"names","values"
"event","Okay toninght I went to the movies with Laura.. We saw White Noise! it was so scary we were holding arms and plugging are ears..! Laura kept screaming! lol. Then at the end of the movie I screamed on the top of my lungs.. And if you havent heard me scream thats really LOUD! haha! Im gifted I can scream with my mouth shut! Then after the movies we ran into Tyler Dolittle! He hasnt changed a bit! Still a cutie since I met him for the first time at the hotel party! Then we ran into.. Reagan, Janelle, Claire, Amanda, Kelsey, Erica, Tawni and some girl.. and we hungout with them.. Then went outside just me and Laura.. Ran into Lars, Brocks lil brother! OMG this kid is so adorable! he looks exactly like his older brother Brock! <3 Then these three girls came up to us..Yah and then they asked werent you with Kyle? and I was all yah.. And she's like yah I remeber you guys always going to the movies and football games and holding hands and kissing.. and I was like OKAY? and shes all yah Now Im with HIM? WTF who in there right mind walks up to some one and tells them there going out with there ex-boyfriend! Right when she said that I couldnt reply.. It felt like some one riped out my lungs cuz I couldnt say anything and couldnt breath.. Yah well that hurts when your not exactly over that person.. BITCH! well Laura saw that I was hurt and we walked off.. Then Big-O-Tuff Hailey started to show emotion! God Damn I hate Crying! Freakin A! WHAT A BITCH! and shes not even pretty! Gurrr..! Yah well after that we hungout with Reagan and Janelle tell they left.. Then went back with Lars, Claire, Amanda, and Kelsey..! and Me and Claire were talking about all the dumb things we've done to get high.. and Me and Amanda were talking about if we yelled out WHO ALL HAS GONE OUT WITH KYLE? and everyone would raise there hands.. lol. cuz he goes around.. lol. Then Claire was going to go up to this girl and tell her that strings were hanging off her but.. to start a fight.. lol.. Me, Claire and Amanda need to jump fatty soon.. Fatty as in Nicole! whose a pussy and hits me in the side and runs! Gurr..  

Thanks guys fer the best night eva!




Papa Roach-Last Resort


Cut my life into pieces..
I've reached my last resort, suffocation, no breathing..
Don't give a fuck if I cut my arms bleeding..
Do you even care if I die bleeding..
Would it be wrong, would it be right..
If I took my life tonight, chance are that I might..
Mutilation out of sight and I'm contemplating suicide..
Cause I'm losing my sight, losing my mind..
Wish somebody would tell me I'm fine..
Nothing's alright, nothing is fine..
I'm running and I'm crying..
I never realized I was spread too thin..
Till it was too late and I was empty within..
Hungry, feeding on chaos and living in sin..
Downward spiral, where do I begin..
It all started when I lost my mother..
No love for myself and no love for another..
Searching to find a love upon a higher level..
Finding nothing but questions and devils..
Cause I'm losing my sight, losing my mind..
Wish somebody would tell me I'm fine..
Nothing's alright, nothing is fine..
I'm running and I'm crying..
I can't go on living this way..



True Friends<33

Reagan<33
Janelle<3
Rachel<3
Claire<3
Amanda<3
Kelsey<3
Laura<3
Erica<3
and more.. 

Look who isnt #1.. Yah thats right were not BFFLS no more..



Fellas<3

Lars<3
Brock<3
Tyler<3
Brad<3
Justin<3
Whitie<3
 
****And you to.. you fuckin asshole! Me and Amanda hate you for everything you've done to both of us! 
And what your friend has done to claire! Fuck yourself up the Anal-haha claire
Im sorry I have more Self respect than to have sex with you like all those other sluts you Do..!





Madison<3333 Thanks for always being a sweetheart! Even when I bitch at you for no reason! I kno you dont think I like you.. But I do alot! And I miss you so much.. And I wish you were here.. I like you cuz your not like the guys here.. You dont go around and you dont want pussy.. You want a relationship.. Your Right Your Irresistible To Me!!!!!!!!! <333













Love</33

Hailence"
"eventtime","2005-01-08 00:06:00"
"current_moodid","6"
"url","http://x6xhaileyx9x.livejournal.com/9694.html"
"userid","17093"
"itemid","35"
"event","Hmm.. I really donno what to right.. Nothings really happend.. I got a frog 2 days ago.. His name is Mark.. Becuz they really hot worker guy that was getting him.. lol.. I kept asking him really stupid questions.. and I asked him if the Frog was a girl or a guy.. and he said guy.. and I asked him what the Frogs name was... and he said Mark.. and I was all really? and he said no.. Then the worker was all my name is Mark and Im a guy.. lol.. Then I asked him if the Frog had a number.. lol. and he gave it to me..! =) lol. So I named my Frog Mark.. 

Also Jayson works at PetCo with Mark.. Jayson is the really hot guy who worked at the nut place at the mall.. =) 

PetCo is my new hangout now.. lol.. JK.. I think Im going to go back and get more Frogs this weekend tho..



Papa Roach-Last Resort


Cut my life into pieces..
I've reached my last resort, suffocation, no breathing..
Don't give a fuck if I cut my arms bleeding..
Do you even care if I die bleeding..
Would it be wrong, would it be right..
If I took my life tonight, chance are that I might..
Mutilation out of sight and I'm contemplating suicide..
Cause I'm losing my sight, losing my mind..
Wish somebody would tell me I'm fine..
Nothing's alright, nothing is fine..
I'm running and I'm crying..
I never realized I was spread too thin..
Till it was too late and I was empty within..
Hungry, feeding on chaos and living in sin..
Downward spiral, where do I begin..
It all started when I lost my mother..
No love for myself and no love for another..
Searching to find a love upon a higher level..
Finding nothing but questions and devils..
Cause I'm losing my sight, losing my mind..
Wish somebody would tell me I'm fine..
Nothing's alright, nothing is fine..
I'm running and I'm crying..
I can't go on living this way..



Tori<3
Reagan<3
Jordan<3
Heyley<3
Janelle<3
Reachel<3
Rachel<3
Britt<3
Morgan<3
Kelsey<3

Yah.. and more.. 


Madison<33







Love</3

Hailence"
"eventtime","2005-01-06 22:02:00"
"current_moodid","42"
"url","http://x6xhaileyx9x.livejournal.com/9028.html"
"userid","17093"
"itemid","34"
"event","OKay Im rewriting what I wrote before.. because what I wrote before was a load of bullshit.. and if you read that Im sorry for you.. Ummm.. the truth is I found something better than I had before.. so yah Im happier now more than before.. 



Madison:I think this is the first time I liked some more than they liked me

awwww.. hes so cute.. Love ya babe..!




Brandy-Have you ever..


Have you ever loved somebody so much..
It makes you cry..
Have you ever needed something so bad..
You can't sleep at night..
Have you ever tried to find the words..
But they don't come out right..
Have you ever, have you ever..

Have you ever been in love..
Been in love so bad..
You'd do anything to make them understand..
Have you ever had someone steal your heart away..
You'd give anything to make them feel the same..
Have you ever searched for words to get you in their heart..
But you don't know what to say.. 
And you don't know where to start..

Have you ever found the one..
You've dreamed of all of your life..
You'd do just anything to look into their eyes..
Have you finally found the one you've given your heart to..
Only to find that one won't give their heart to you..
Have you ever closed your eyes and..
Dreamed that they were there..
And all you can do is wait for the day when they will care..

What do I gotta do to get you in my arms baby..
What do I gotta say to get to your heart.. 
To make you understand how I need you next to me..
Gotta get you into my world..
'Cuz baby I can't sleep..





Reagan<3
Molly<3
Janelle<3
Jordan Urban<3
Alex<3
Heyley<3
Britt<3
Rachel<3
Morgan<3
Reachel<3
Lexi<3
Lauren<3








Madison<33 







Love</3 

Hailey"
"eventtime","2005-01-04 17:01:00"
"current_moodid","9"
"url","http://x6xhaileyx9x.livejournal.com/8840.html"
"userid","17093"
"itemid","33"
"event","I spranged my arm.. **Son of a bitch**







Your Right.. Your Irresistible  To Me..





My New Years Resolution.. 

*
 *
  * 
 *
* 
 * 
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 * 
*
 *
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*To Get Over You.. =/  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
 *
 *
*You've become the person
*You promised you wouldnt' be.
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*
*
  *
 *
*
 *
  *
 *
* 
 *
  *
 *
*
 *
  *
 *
*"
"eventtime","2005-01-03 16:10:00"
"current_moodid","6"
"url","http://x6xhaileyx9x.livejournal.com/8545.html"
"userid","17093"
"itemid","31"
"event","Gone.. To New Mexico for a couple days with both sides of my family.. Then Eagles Nest hangout with Moe..<<couzin>> Then PineTop.. With the sweetest guy in the world! **Madison** I'll be home later in January.. =)


Miss You Guys<3



I wanna be kissed in the snow! ** << thats my snow. lol.>>




You can dress me up diamonds..
You can dress me up in dirt..
You can throw me like a line-man..
I like it better when it hurts..

Oh, I have waited here for you..
I have waited..

You make me wanna la la..
in the kitchen on the floor..
I'll be a french maid.. 
When I meet you at the door..
I'm like an alley cat..
Drink the milk up, I want more..
You make me wanna..
You make me wanna scream..





LoVe</33

HailEnCe"
"eventtime","2004-12-22 12:54:00"
"url","http://x6xhaileyx9x.livejournal.com/8040.html"
"userid","17093"
"itemid","30"
"event","Omg.. I Cant Wait To Leave To New Mexico! I Wish I Could Move There.. Theres So Much Fuckin Drama Here.. Even On Fuckin Break! God Damn! I Hate Fuckin Fake Ppl And Ppl Who Cause All The Drama.. Gurr..!


If You Dont Like What I Say.. Or Do.. Go Fuck You Self Because I Dont Change For Anyone.. 


Reagan Thank You So Very Much For Being There.. When I Needed Some One The Most! I Love Ya So Freakin Much! Im Always Here For You! <33


Couple More Days.. And Ill Be Back In His Arms Like We Were Never Apart..<33




LoVe </33

Hailey Rhae"
"eventtime","2004-12-21 14:48:00"
"current_moodid","1"
"url","http://x6xhaileyx9x.livejournal.com/7897.html"
"userid","17093"
"itemid","29"
"event","Friday- Claire's moms buisness worker picked us up.. hes 20 and drove us to taco bell.. hes a crazy driver! we picked up food.. and then went to pick up her lil brother.. we got droped off at claires house.. and we were all excited cuz we were home alone.. then her brother Chris came down.. and we telling him to leave.. so he did.. We called Brett and Kyle.. and they came over.. then we went over to Adams.. and Pat, Zack, Cory, and other kids were there.. Claire and Adam got into a huge fight! they started hiting eachother.. and claire poured coke on Adam so he poured coke on her.. then it was over and they were fine.. then I was skateing and Pat thought it would be funny if I fell so he ran up behind me and pulled the skate board from underneath me and I fell on my ass.. and then I had to get back.. so I kicked him in the face.. I was a lil mad.. Then we went to claires.. and Justin, Tyrique (tarance) and Tj joind the group.. and we hungout all night.. and freakin Tj ripped my pj pants.. and all of them were trying to rape me.. so I hid behind Brett the whole time because I felt safe with him because hes not like that.. <33 Then me and claire went to my house.. for my parents Keg party.. it was fun.. Kenny, Devon, and Johnny Nox are soo... hot to bad there 20.. GAY! I talked to **Madison** on the phone fer like 20 hours and everyone was getting mad at me.. but it was way worth it!<33

Saturday- Me and Claire slept the whole day.. we kept takeing night quil so we would sleep more.. claire went home fer like an hour.. and We missed eachother so I went over to her house.. we walked to block buster then to MCDONALDS BITCH! and safe way.. then we didnt want to go home so we went to her moms friends party... then about like 9 or 10 all the older ppl wanted to go to a bar called Charle's and made me n claire watch 10 kids for $30 bucks each! OMG im never watching kids again.. I freakin hate them.. they were so crazy.. I talked to **Madison** fer a while.. then he had to go so we only text.. <33 

Sunday- Me and claire.. dyed eachothers hair brown.. I put brown high lights.. then we got ready fer the mall! we both got shirts! and the really hot guy that works at a calander place was there ""Boneable"" will and Conrad were there..Conrad ""Boneable"" lol.. jk.. sorta.. then we went to walgreens and got SQUEEZE POPS! fuck yeS! I love those! and now Im at claires and BRETT is supose to come over! Brett ""Boneable"" then were going to my dads later on in the night and prolly haveing ppl over or going to the skate park.. Then in the morning were going to my moms so.. Justin n Justin can come over.. and then maybe Billy boy might..  Big ""Boneable"" party! 

""Boneable"" is mine and claires new word for hot.. err.. sexi..


I shake it like jello.. Make the boys say hello.. Cuz they kno Im rockin the beat.. 


Claire<33

Brett
Brad
Kenny
Jonny Nox (really thats his name)
Devon
Justin Bryant
Justin Martinez
Michael J.
Tyrique
Justin 
Tj
Kyle
Cory
Adam
Zackary Binks 
Patrick





I miss you! but only a couple more days and were back together.. like we were never apart<33 





LoVe, Hailence"
"eventtime","2004-12-19 11:07:00"
"current_moodid","98"
"url","http://x6xhaileyx9x.livejournal.com/7571.html"
"userid","17093"
"itemid","28"
"event","Today was so gay.. But anyways.. Bradly is super mean to me fer no reason.. lol. jk.. and he loves my ass.. << thats what he told me>> lol.. Jordan Urban we need to hangout more! I love you so much! lol.. Its like throwing a hot dog down a hall way.. lol.. Justin Penner Im so glad you want a real relationship fer the first time.. love ya hun Im always here fer you no matter what! 







Jordan<33
Linds<33
Brad<33
Justin Penner<33





I miss you</33 cant wait fer the end of this month..




LoVe</33

Hailence"
"eventtime","2004-12-16 21:16:00"
"current_moodid","44"
"url","http://x6xhaileyx9x.livejournal.com/7382.html"
"userid","17093"
"itemid","27"
"event","Today was so gay.. But anyways.. Bradly is super mean to me fer no reason.. lol. jk.. and he loves my ass.. << thats what he told me>> lol.. Jordan Urban we need to hangout more! I love you so much! lol.. Its like throwing a hot dog down a hall way.. lol.. Justin Penner Im so glad you want a real relationship fer the first time.. love ya hun Im always here fer you no matter what! 







Jordan<33
Linds<33
Brad<33
Justin Penner<33"
"eventtime","2004-12-16 21:04:00"
"current_moodid","44"
"url","http://x6xhaileyx9x.livejournal.com/6969.html"
"userid","17093"
"itemid","26"
"event","Earlyer Today.. 

Right now Im in 6th hour S.S.  with hottie Richard.. lol.. Matthew David Bickman, Kris, and Garret came to 2nd lunch and we hungout with ther fer a lil bit then the gay ass teachers finally realized that they didnt go to our skewl and that they were in high skewl.. and they started to walk towards them and Matthew ran off.. and the rest of the guys followed.. then the cop chased after them.. but didnt catch them.. and then the whole fuckin skewl was like freaking out over nothing.. lol..  I was so fuckin bitchy today.. Sorry if  I went off on any one..welll theres nothing else to say.. so ill write more when I get home.. 


Later today..

Guys are Fuckin  assholes.. I fuckin hate them all! And I hate it when your already haveing a bad time.. and ppl kno that and they sit there and make it 20 time worse.. GOD I FUCKIN HATE YOU PPL! gurr.. 



Lexi.. Im sorry she just gay !

Kelsey I missed you we need to hangout this weekend!

Cody Im so excited that you got a gf! love you bro! 

*Richie*

Matthew David BickMan.. lylab





Love really does hurt.. 





LoVe</33

HailEnCe"
"eventtime","2004-12-15 14:20:00"
"current_moodid","110"
"url","http://x6xhaileyx9x.livejournal.com/6823.html"
"userid","17093"
"itemid","25"
"event","ODpvbyBtb25kYXkgbml0ZSBhbmQgSSdtIHdhaXRpbmcgLi4NClRvIGZpbidsbHkgdGFsayB0byBhIGdpcmwgYSBsaWwgY29vbGVyIHRoYW4gbWUuLg0KSGVyIG5hbWUgaXMgbm9sYS4uDQpTaGVzIGEgcm9ja2VyIHdpdGggYSBub3NlIHJpbmcuLg0KU2hlIHdlYXJzIGEgdHdvLXdheS4uDQpCdXQgSW0gbm90IHF1aXRlIHN1cmUgd2hhdCB0aGF0IG1lYW5zLi4NCkFuZCB3aGVuIHNoZSB3YWxrcyBhbGwgdGhlIHdpbmQgYmxvd3MgYW5kIHRoZSBhbmdlbHMgc2luZy4uDQpCdXQgc2hlIGRvZXNudCBub3RpY2UgbWUuLg0KDQpDYXVzZSBzaGVzIHdhdGNoaW5nIHdyZXN0bGluLCBjcmVhbWluIG92ZXIgdHVmZiBndXlzLi4gDQpMaXN0ZW5pbiB0byByYXAgbWV0YWwsIHR1cm4gdGFibGVzIGluIGhlciBleWVzLi4NCkl0cyBsaWtlIGEgYmFkIG1vdmllIHNoZXMgbG9va2luIHRocnUgbWUuLg0KSWYgeW91IHdlcmUgbWUgdGhhbiB5b3VkIGJlIHNjcmVhbWluIHNvbWVvbmUgc2hvb3QgbWUuLg0KQXMgSSBmYWxsIG1pc2VyYWJseSB0cnlpbiB0byBnZXQgdGhlIGdpcmwgYWxsIHRoZSBiYWQgZ3V5cyB3YW50Li4NCkN1eiBzaGVzIHRoZSBnaXJsIGFsbCB0aGUgYmFkIGd1eXMgd2FudC4uDQoNClNoZSBsaWtlcyB0aGUgZ29kc21hY2sgYW5kIEkgbGlrZSBhbmNpZW50IG9yYW5nZS4uDQpIZXIgY2QgY2hhbmdlcyBmdWxsIG9mIHNpbmdlcnMgdGhhdCBhcmUgbWFkIGF0IHRoZWlyIGRhZHMuLg0KU2hlIHNheXMgc2hlZCBsaWtlIHRvIHNjb3JlIHNvbWUgcmVlZmVyIGFuZCBhIGZvcnR5Li4gDQpTaGUnbGwgbmV2ZXIga25vdyB0aGF0IEknbSB0aGUgYmVzdCB0aGF0IHNoZSdsbCBldmVyIGhhdmUuLg0KQW5kIHdoZW4gc2hlIHdhbGtzIGFsbCB0aGUgd2luZCBibG93cyBhbmQgdGhlIGFuZ2VscyBzaW5nLi4NCkJ1dCBzaGUnbGwgbmV2ZXIgbm90aWNlIG1lLi4NCg0KQ3V6IHNoZXMgd2F0Y2hpbmcgd3Jlc3RsaW4sIGNyZWFtaW4gb3ZlciB0dWZmIGd1eXMsIA0KTGlzdGVuaW4gdG8gcmFwIG1ldGFsLCB0dXJudGFibGVzIGluIGhlciBleWVzLCBzaGUgbGlrZXMgJ2VtLi4gDQpXaXRoIGEgbXVzdGFjaGUsIHJhY2UgdHJhY2sgc2Vhc29uIHBhc3MuLiANCkRyaXZpbmcgaW4gYSB0cmFueiBhbSwgZG9lcyBhIG1vbGxldCBtYWtlIGEgbWFuLi4NCkl0J3MgbGlrZSBhIGJhZCBtb3ZpZSBzaGUncyBsb29raW4gdGhydSBtZS4uDQpJZiB5b3Ugd2VyZSBtZSB0aGFuIHlvdWQgYmUgc2NyZWFtaW4gc29tZW9uZSBzaG9vdCBtZS4uIA0KQXMgSSBmZWxsIG1pc2VyYWJseS4uIA0KVHJ5aW5nIHRvIGdldCB0aGUgZ2lybCBhbGwgdGhlIGJhZCBndXlzIHdhbnQuLg0KQ3V6IHNoZXMgdGhlIGdpcmwgYWxsIHRoZSBiYWQgZ3V5cyB3YW50Li4NCg0KVGhlcmUgc2hlIGdvZXMgYWdhaW4gd2l0aCBmaXNoIG5ldHMgb24uLg0KQW5kIGRyZWFkIGxveCBpbiBoZXIgaGFpci4uDQpTaGUgYnJva2UgbXkgaGVhcnQsIEkgd2FubmEgYmUgc3VkYXRlZC4uIA0KQWxsIEkgd2FudGVkIHdhcyB0byBzZWUgaGVyIG5ha2VkLi4NCg0KTm93IEknbSB3YXRjaGluIHdyZXN0bGluLCBUcnlpbmcgdG8gYmUgYSB0dWZmIGd1eS4ubGlzdGVuaW5nIHRvIHJhcCBtZXRhbC4uDQpUdXJuIHRhYmxlcyBpbiBteSBleWVzLCBJIGNhbnQgZ3JvdyBhIG11c3RhY2hlLi4gDQpJIGFpbnQgZ290IG5vIHNlYXNvbiBwYXNzLCBhbGwgSSBnb3RzIGEgbW9wZWQsIG1vcGVkLCBtb3BlZC4uDQpJdCdzIGxpa2UgYSBiYWQgbW92aWUgc2hlcyBsb29raW5nIHRocnUgbWUuLiANCklmIHlvdSB3ZXJlIG1lIHRoYW4geW91ZCBiZSBzY3JlYW1pbiBzb21lb25lIHNob290IG1lLi4NCkFzIEkgZmVsbCBtaXNlcmFibHkuLg0KVHJ5aW5nIHRvIGdldCB0aGUgZ2lybCBhbGwgdGhlIGJhZCBndXlzIHdhbnQuLg0KQ3V6IHNoZXMgdGhlIGdpcmwgYWxsIHRoZSBiYWQgZ3V5cyB3YW50Li4NCg0KDQpJIEx1dnZlIHRoYXQgc29uZy4uIQ0KDQoNCiAuLMKhaXzCuWnCocKhacK5fGnCoSwuICANCiAgYCfCuWxpwqF8wqF8wqFpbMK5J2ANCiANCiAqOi4gLjoqICAgLjoqICo6LiAgKjouIC46KiAgIC46KiAqOi4gDQouOiogKjouICAgKjouIC46KiAgLjoqICo6LiAgICo6LiAuOioNCg0KDQoNCg0KVG9yQW5DZTwzMw0KSm9yZGFuIFVyYmFuPDMzDQpSYWNoZWw8Mw0KTW9sbHk8Mw0KUmVhZ2FuPDMNCkphbmVsbGU8Mw0KU3RlZmZlcmVzPDMNClRhd25pPDMNCllhaCBuIFdobyBldmVyIGVsc2UuLiANCg0KPDMzMzMzMzMNCg0KTWFkaXNvbjwzMw0KDQo8MzMzMzMzMw0KDQoNCg0KDQpMb1ZlPC8zMyANCg0KSGFpbEVuQ2U="
"eventtime","2004-12-12 16:08:00"
"current_moodid","92"
"url","http://x6xhaileyx9x.livejournal.com/6557.html"
"userid","17093"
"itemid","24"
"event","Today.. I went to Ryan Byerrums house.. N hungout with all them fer a while.. Then I went shoping with my mom fer all my friends.. And then TorAnCe called me n I went over to her house.. And we had to watch her lil brother Ethan.. n we walked to McDonadls.. and ppl kept giving us dirty looks cuz they thought it was are kid.. n Tori yelled at some person.. haha it was great.. then when we finally got to McDonalds we walked in and everyone was there.. and Ethan kept calling TorAnCe mommy.. lol.. Matthew David BickMan, Kris, Brent,Chase, Kyle, and Ryan were all there.. Then we went home.. and Watched Americas Next Top Model.. for like 4 hours straight.. N Gay ass Justin Morgan and Kyle kept calling me.. n I asked why dont you hangout with your gf? n Kyles all shes in Flagstaff.. Im so glad Im not with him.. Now I wanna kno what he was doing behind my back.. Like hes doing to one of his new Gfs.. But W.E. 


TorAnCe<33 Im so glad were not fighting anymore.. We talked everything through.. Im so sorry about Billy.. Hes just a guy and as much as you want him to change hes never going to.. But what fuckin sux is I cant call you PG anymore.. I missed hanging out with you so Fuckin much! Best Friend and Sisters fer life.. Love you!




BOY: I saw her today.
GIRL: I saw him today.
BOY: It seems like it's been forever.
GIRL: I wonder if he still cares.
BOY: She looks better than before.
GIRL: I couldn't stop staring at him.
BOY: I asked her how things were going.
GIRL: I asked about his new girlfriend.
BOY: I'd choose her over any girl I'm with.
GIRL: He's probably really happy now.
BOY: I couldn't look at her without starting to cry.
GIRL: He couldn't even look at me.
BOY: I told her I miss her.
GIRL: He doesn't mean it.
BOY: I meant it.
GIRL: He didn't mean it.
BOY: I love her.
GIRL: He loves his new girlfriend.
BOY: I held her for the last time.
GIRL: He gave me a friendly hug.
BOY: Then I went home and cried.
GIRL: Then I went home and cried.
BOY: I lost her.
GIRL: I still love him.


I took this from Reagan! who took it from ashley! Its so sad.. 




TorAnCe<33
Rachel<3
Molly<3
Reagan<3
Janelle<3
Heyley<3
Steffers<3
Tawni<3

<3333333

Madison<33

<3333333

Matthew David BickMan<33
Justin Penner<3
Tyler<3
Brad
Justin 



What would you say if I told you I Loved you?





LoVe</33

Hailence"
"eventtime","2004-12-11 14:11:00"
"current_moodid","48"
"url","http://x6xhaileyx9x.livejournal.com/6288.html"
"userid","17093"
"itemid","23"
"event","Tonight I went to a party.. umm.. as soon as you walked through the door you could smell smoke.. Im not into the whole lets smoke cuz were kewl thing.. so I didnt.. I mean I smoke just not like everyday like these ppl.. Just like every once and a while.. I think its really grose when girls dress really revieling.. and smoke all the time like that.. and guys like them for some reason? prolly cuz they can get some..<< claire>>  but who knos what goes on in guyz heads.. ""their dumb"" Justin Penner n Billy were there.. and other guyz.. Justin your still a hottie.. ly kid.. umm.. kyle kept calling me fer directions to the party.. but kno one wanted to give him directions.. and Im a bitch so I didnt want to.. prolly cuz I havent exactly gotten over him.. but Im better off without him.. hmmm.. I was only there fer an hour.. Im glad I left tho.. I dont want to be part of that crowd again.. Idk maybe I have alot more growing up to do then I thought I did.. 







Madison<33 Idk what it is about you that I like.. but I do alot! Your so different from the guys here.. and I love talking to you.. its like I can tell you anything.. and you'll understand.. maybe its just the impression you give me.. I miss you.. n I cant wait till New Years when we get to see eachother again! Your the best maker outter, upside down and right side up.. lol.. :-* 













LoVe </33

Hailence"
"eventtime","2004-12-10 21:34:00"
"current_moodid","6"
"url","http://x6xhaileyx9x.livejournal.com/5963.html"
"userid","17093"
"itemid","22"
