"names","values"
"event","<P>Hell yes, soo I finally went back to school. I was kinda behind so it sucked. I had to take this demon math test. Fricker I did so badly. But yeah, Amy left like halfway through the day cause she's a gaylord. So I didn't have anyone to defend me in social studies :( it was horrible. ROAR! Socail studies is the worst without Amy cause of all the faggots. -.- seriously, it pisses me off way too much. BUT DEE RODE MY BUS HOME! It made my week, even though it was just for an english project. But we got to talk about rocking things so woo! Then I had to go to Pep Band yeaaaaah. Sarah made me a pretty scarf though ! Which rocked cause I was cold times a million. <FONT size=4>LINDSAY CAME HOME TODAY</FONT> and I got to see her for a whole 6 minutes before she left to go to Rick's house and never return. What.. a fag. It was like, she come's home.. calls me fatty.. tells me I'm a loser.. and leaves. It's so beautiful. &lt;3 I'm going to visit her soonly though, but she's all busy with her cult thing. lame!&nbsp;WHOA STUFOO AND KZ JUST CALLED ME. sweet! I love them way much, they're at some church retreat and Steven is way jealous cause kz loves me more u.u SEX! Hum, and no I didn't write that thing in my old live journal thing. It was not me, I'm thinking it might have been.. directed tword me? but it was hard to tell cause of the rhyming, it distracted me from the words. It was like rapping in my head. All ghetto. Kinda like Dee, she's so ghetto. But I have a popsicle calling my name, and it is not afraid to melt. Peace!&nbsp;&nbsp;&nbsp;&nbsp; (ps! kenny you rock. and, people are lame but I still think you're way rad &lt;3)</P>
<P>&nbsp;</P>
<P>It's grape guys. It's grape.</P>"
"eventtime","2004-10-01 22:53:00"
"current_moodid","59"
"url","http://something-gross.livejournal.com/1452.html"
"userid","14348"
"itemid","4"
"event","I guess I've figured out two things today. Things suck and never work out for me when I really want them to. And also, I have extrordinary friends.

Amy rocks:

PinkParoxysm: :-(
PinkParoxysm: i know.
PinkParoxysm: life sucks
PinkParoxysm: then you die
PinkParoxysm: so smoke some weed
PinkParoxysm: dont try anymore
PinkParoxysm: just live life by the moment
PinkParoxysm: you dont know how much i want all of this just to go away for you
PinkParoxysm: and i try to give advice
PinkParoxysm: but i just dont know what to say
PinkParoxysm: but kepp going and never give up
PinkParoxysm: thats all you can do

<3

Tomorrow I don't have to go to school. So, that's at least good.


So yeah, apparently lots of people are all shitty and it's lame. I think it's something in the water.

   kelly

..wait. I got an A on my biology test so I rock."
"eventtime","2004-09-28 21:25:00"
"current_moodid","129"
"url","http://something-gross.livejournal.com/1043.html"
"userid","14348"
"itemid","3"
"event","<P>Today was pretty lame. School was proabably my favorite part of the whole damn day. Which is wierd cause that never happens. It was just crazy. This girl&nbsp;I know, she lives down the street from me, she was like, one of my best friends (..i only had like 2 friends. but shuttup) until&nbsp;I was like ten maybe? And I'd go over to her house, and we'd play dress up and get picked on by her older brother. (he was the one who told me santa claus wasnt real...&nbsp;I cried for like 2 hours o.o)&nbsp;Then her mom would feel bad and make us cookies. And like, her house felt just as much like my house. Her mom was like, someone&nbsp;I wanted to be like when&nbsp;I grew up. She made kick ass banana bread, and that rocked too. And I got off the bus today and my mom told me she had just died of cancer. It was like whoa, and I still don't understand, why people who have the most to live for, get such the shitty end of the stick. It's so stupid and it pisses me off. Yeah so I just came home and slept cause I started not feeling to well. I was supposed to babysit but my mom called it off cause i was still sleeping. Then I talked to Dee for a while on the phone. She was afraid she was loosing me as her best friend! And dude, Dee you're the best ever, and I'ma tell you AGIAN that... you rock my world more then anyone!&nbsp;And you know things about me and if I ever loose you ... you could blackmail me!! X.X &lt;3&nbsp; woo! then KZ called me. And we talked about stuff (she's a very wise girl I'll have you all know.) She's going to have to ride my bus hope a.s.a.p. or else I will hold her at ferrit-point until she hangs out with me. (my mom cooked part of her birthday present.. lame!!) And yes. oo Steven was being nice today. &lt;3 He's a good kid! Deep..deepdeepdeepdeepdeep down inside that it ^.^&nbsp; but yeah. uhm... that's about it. I have this biology test tomorrow that I should probably keep reveiwing for, so I'm going to do that! yes.&nbsp; buhbye muffins</P>
<P>kelly</P>"
"eventtime","2004-09-27 20:50:00"
"current_moodid","124"
"url","http://something-gross.livejournal.com/974.html"
"userid","14348"
"itemid","2"
"event","<P>woo!! <FONT color=#ff0000 size=6>HAPPY BIRTHDAY JENNY!</FONT> Sixteen! FUCKING ROCK ON!</P>
<P><IMG src=""http://home.comcast.net/~greendayfreak/Pictur5.jpg""></P>
<P>&nbsp;</P>
<P>ahaha&nbsp;I just felt like putting that&nbsp;in there cause we're fucking hot! &lt;3 everyone wish Jenny a happy birthday :)</P>
<P>xoxo peace!</P>"
"eventtime","2004-09-26 18:42:00"
"current_moodid","36"
"url","http://something-gross.livejournal.com/665.html"
"userid","14348"
"itemid","1"
"event","Bonsai's butt is by my head -.-  
My other journal died, so today when Jenny was here I made this one. I hung out with her today cause she's cool. And even though she goes to osseo (...I know, osseo, they can't even win a football game ^.^  and just cause I wasn't there doesn't mean i can't rub that in. But it sounded like a good time.) she still hangs out with me. Sept she stole my sweatshirt and, she should give it back. <3 It's her birthday tomorrow though O.O so whoa. I'm so excited for the concert AHHHHH. But it's so far away. lame. And I made KD a cake today. She's such a rad kid. Their was supposed to be a movie with Amy today but things didn't work and stuff so whoa, but Amy rules. Yeah like, I have a cat to feed and a room to clean cause Jenny is a messy whore. woo! c-ya"
"eventtime","2004-09-25 23:58:00"
"current_moodid","81"
"url","http://something-gross.livejournal.com/327.html"
"userid","14348"
