"names","values"
"itemid","32"
"event","man.. that's all i can say about it.  i just got back from seeing ""The
Passion of the Christ"" and it was intense.  So many emotions, but man was it intense.  I hope all of yall get a chance to see it."
"eventtime","2004-02-23 22:14:00"
"url","http://fowlstuh.livejournal.com/8270.html"
"userid","5296"
"itemid","27"
"event","<img src=""http://www.bol.ucla.edu/~jwo/lj/quiz/app.gif""><br>I did it in 4</big></b> seconds.<br>I deserved an A++!!<br>Take the <a href=""http://www.bol.ucla.edu/~jwo/lj/quiz/dex.html"">How Dexterous Are You? Quiz</a>!!"
"eventtime","2004-02-16 22:46:00"
"url","http://fowlstuh.livejournal.com/6955.html"
"userid","5296"
"itemid","12"
"event","this journal is friends only.. comment if you want to be added.. or email me - megatronyrony@aol.com"
"eventtime","2004-01-15 14:43:00"
"url","http://fowlstuh.livejournal.com/3309.html"
"userid","5296"
