"names","values"
"event","<P><FONT color=#33ccff>I have a microbiology test today that I honestly do not think I'm going to pass. I've never been good at taking tests and I really don't think that this is going to be any kind of an exception. Especially considering the material that I have to know. I opted not to study last night because I doubt it's going to help. If nothing else I feel like I need to get in a better mood so that I can at least think optimistically. I'm not sure how well that's going to work right now though. </FONT></P>
<P><FONT color=#33ccff>I bought myself an iPod yesterday and then I went to Lauren's and had her set some stuff up on it for me. I still have a lot of music that I want on it, but it'll be there. I'm excited now because I don't have to buy a CD player for my car and now I have yet another excuse to not get anything done at Delta once I get all my second season episodes of House on there. (Speaking of which, there is finally a new one tonight and I am so damn excited... as if that even needed to be stated.) </FONT></P>
<P><FONT color=#33ccff>I'm just in this place right now where I don't want to do anything. I have a biology class this morning, but I'm not going under the expectation that I'm going to study for this test, but I'm clearly not doing that either. I don't know what it is lately. I just feel like nothing. All I want to do is waste my time and it feels so good when I do, but then I feel so damn guilty for not having my shit together. </FONT></P>
<P><FONT color=#33ccff>Alright... I'll try. </FONT></P>"
"eventtime","2006-02-07 10:22:00"
"current_moodid","76"
"url","http://karlyhillman.livejournal.com/95310.html"
"userid","7861"
"itemid","371"
"event","Back at Delta. Weeks just seem to blend together now. But I loved my weekend. I was supposed to be studying (much like right now) but who can study when there's so much to do? 

On Saturday night Rachel and I went to her work party at the Horizons. It was really fun and we looked really hot and it was a good time. The end. (There Rachel, how did I do?)

Sunday was possibly the worst day ever. I found out some more things about my dad and my family that I'm not even going to bother writing down because everyone who knows me, knows what I'm talking about anyway. Well, we were really dead at work because no one wants to come to Applebee's for the Super Bowl. I called TJ when I got out and he was sad because he was all alone and I was sad because I didn't make plans and had to go home. So, I ended up going out there to play with him. Funny how every guy I meet these days lives in Hemlock. Oh well. We went to the Evergreen and I met his sister, along with some more unpleasantness (but I kept to myself and caused no trouble because it's not worth my precious time). Then we went back to TJ's where I made him watch Grey's Anatomy and then some stuff happened and I went home at about 2:00am. Good night... and the more I talk to and see him, the more I really do like him. I love feeling this way. 

Okay, so... studying time I feel."
"eventtime","2006-02-06 11:08:00"
"current_moodid","27"
"url","http://karlyhillman.livejournal.com/95039.html"
"userid","7861"
"itemid","370"
"event","I have class in 25 minutes and I don't want to do it. I'm tired of it. I have a shit ton of homework to do tonight, and that's another night that I won't be able to hang out with my favorite girls Lauren and Lissie and I don't want to do that either. I want to be done with everything right now so I can go play. I'm starting to restress. 

My lungs feel like cement, even though I haven't smoked in almost 2 weeks. Maybe I'm getting sick. 

I can't find a formal dress for this Saturday to save my life. Bay Shitty Mall tomorrow.

I told Matt that I never wanted to to talk to or see him again, so why do I feel so shitty about it? Probably because I know that he knows that I meant it. 

Okay bye."
"eventtime","2006-01-30 10:35:00"
"current_moodid","49"
"url","http://karlyhillman.livejournal.com/94816.html"
"userid","7861"
"itemid","369"
"event","So you called me tonight. You broke up with Nikki. That's what you said anyway. I'm pretty sure she probably broke things off with you because you're a pussy. You called me right away. Your dad told you it would be a good idea. You knew that it would be too. Why wouldn't you want to call me? I was wonderful to you. Funny, smart, determined, understanding, and loving. Always. Your best friend, your companion, the person you could realistically see yourself growing old with. There's just one problem. I don't love you anymore. I'll say it again. I don't love you anymore.

""I thought I would call you. You can stay at my house tonight and we can talk things out. You know we still love each other.""

You never loved me and you know it. Oh, and I'm not sure if I mentioned this but, I don't love you anymore. 

""If you want to be with me, you better call me in the next few days because I'm moving on.""

Now, there are clearly several things wrong with that statement. For one thing, if YOU want ME back, you better come to my doorstep, get on your knees and beg, because you owe that to me, and so much more. Second, that's the problem. You're always moving on, so sometime if I'm busy with homework or friends or I take some time to go out of town without you, you're just going to cheat on me again. As much as I loved that the first time, I think I'll pass. 

""I'm seeing someone else.""

""I know you're not as happy with them as you were with me.""

You're right. How did you know that I love crying myself to sleep and cutting myself with razor blades when there was no other relief? How did you know that I adore being treated like the scum of the earth when I did nothing but go through everyday thinking of new ways to try and make you happy? I can't imagine a complete stranger doing those things to me... so why someone I love? Correction. Someone I loveD. 

""Well, do whatever you want.""

I am. I have been since July 10th when you ripped my world apart. I've been seeing who I want, when I want, working the hours I want, staying at school as long as I want, kissing whoever I want, talking to whoever I want, being whoever I want. I'm really good at it and I like it and I'm sure as HELL not going to let you take this away from me. Never. Because no one will ever again. The problem is, you only know the weak version of me and I'm not sure you could handle who I am now. I love who I am now. 

So I'm sorry you figured this out too late, but I'm pretty sure I warned you. I'm sorry you treated me like such shit, but I'm pretty sure this is karma. I'm sorry that you need someone in your bed so badly but I'm pretty sure it's because you're pathetic. I could have loved you forever... I had planned on it, but plans change and people change and someday you're going to have to learn that. Maybe today is that day. Maybe not. But I'm not going back to you. I'm not going to back to the joy of having you and the fear of losing you and the pain of wanting you... I won't do it ever again, and that's the person you don't know. Be happy you don't know her... I'm sure you'd think she's a bitch anyway."
"eventtime","2006-01-23 21:52:00"
"current_moodid","90"
"url","http://karlyhillman.livejournal.com/94658.html"
"userid","7861"
"itemid","368"
"event","I am so tired of this already. I'm not sure anyone has any idea... unless you're an RN... then you probably have a really really good idea. Probably the best. I'm tired though. I'm tired of 7 hours of schoolwork a day and I'm tired of planning my life around when I'm going to be able to finish my 35 page assignments each week, plus all my other assignments, plus random snow/ice days when I can't actually go to Delta and so I'm basically losing a day that I really do need. My computer at home is fucked. I'm boycotting it. Sucks for me actually.

I haven't smoked in 3 days and I'm actually pretty sick of that too. But I can't cave in now. How hypocritical is a nurse who smokes? Almost as hypocritical as the RT who does it at Saint Mary's but we won't go into it because it's actually more amusing than sad. I just finished six pages of my packet. This typing is a break for me. 

As much as I like to complain about this, I feel like I can't. I'm doing what I have to do and I guess it's more than a lot of people have the opportunity to do. There I go with my optimism again. If I've learned one thing so far it's that optimism makes you healthier, so I've got that going for me. Now I just want to go home and eat food because it's been a long time since I've done that today.

Happy Valentine's Day to me and the RachpHace: February 4th
Fall Out Boy concert: April 20th
Me being excited: Everyday until both of those things are over."
"eventtime","2006-01-18 15:37:00"
"current_moodid","31"
"url","http://karlyhillman.livejournal.com/94282.html"
"userid","7861"
"itemid","367"
"event","<P><FONT color=#33ccff>I feel like I need to update this damn thing. So much has happened and I don't write any of it down. I guess it's probably just one of those times when you don't want to. Tough I suppose. My friends deserve to know. </FONT></P>
<P><FONT color=#33ccff>I met someone sweet. Someone good looking. Someone with no car and no job and no phone and I promised myself I would never do that again, but once upon a time I used to be with someone with a car and a job and a phone and he treated me like shit and cheated on me... so apparently that's not the criteria I need to be looking for. I want to make him a part of my life... I just need to find the time to do it. </FONT></P>
<P><FONT color=#33ccff>I went to Lansing this past weekend and had a lot of fun as usual. Lyssa had to work kind of late so we didn't end up going to get our tattoos. I don't know what I'm going to do now because I really wanted to get it done before the end of January, but I don't want to get it done here because I have no faith in Old Town after what they did to Megan's tattoo and I didn't care for the Drunken Monkey all that much. Oh In the Skin, why did you have to leave me? Maybe I'll find what tattoo place Rick works at in Flint now and go there. Hopefully he'll remember me. </FONT></P>
<P><FONT color=#33ccff>Last night was the mini high school reunion and it was a lot more fun than I had previously anticipated. I was surprised at how much Cassie has changed. I didn't feel like I had to watch myself around her... I felt like we were finally comfortable as friends and that she wasn't judging me or giving me advice. I do want to hang out with her more now that I think we'll actually get along. Anyway, it was a shit ton of fun until Lyssa decided that she was going to throw up <EM>everywhere</EM> and then I had to take care of her and take her home. Not that I really minded, I was getting tired anyway and I did just want to sleep at Lyssa's. I don't know... I have a weird thing about sleeping at places that I'm not used to. We almost got killed on the way home, but it was in no way my fault because ice is slippery whether you've been drinking or not. I can't do that anymore though.... it's really a bad idea. </FONT></P>
<P><FONT color=#33ccff>Winter semester starts tomorrow, and I know I say this every semester, but this one probably will actually kill me. No really. Dead. </FONT></P>
<P><FONT color=#33ccff>Ummmm... I'm tired. Bye. </FONT></P>"
"eventtime","2006-01-08 20:22:00"
"current_moodid","14"
"url","http://karlyhillman.livejournal.com/94140.html"
"userid","7861"
"itemid","366"
"event","<P><FONT color=#ff99ff><FONT color=#ccccff>NYE was fucking awesome.</FONT> That's all I can really say. I had so much fun with Adrienne and Christina and Nicki and Jessica. Damn. Everyone looked so great... it was as much fun as Canada, only the night didn't end with me crying on the streets of Windsor while boys with stupid accents tried to get in my pants. </FONT></P>
<P><FONT color=#ff99ff>First we went to Nicki's to get ready and all beautiful and talk about what we were going to do different for 2006 because 2005 kind of blew ass. Then we went to get some loverly alcoholic beverages (which, by the way Adrienne, we have to schedule some time to finish consuming). Then fooding, then Jessica came out from work and got ready and looked like she had spent way more than the actual 5 minutes it took her to get ready. Then off to the limo! I met some really fun people and Adrienne and I discovered that we're probably soulmates due to our love for the same music. Yay soulmates!</FONT></P>
<P><FONT color=#ff99ff>The Evergreen was really fun because there was no carding and lots and lots of dancing. I even got kissed at midnight which has NEVER happened. Apparently I really like boys that have their lips pierced because I made out with 2 of those. Really really good looking too, so maybe that's it. </FONT></P>
<P><FONT color=#ff99ff>I'm hurting today. It was going to be a come-home-from-work-and-shower-then-retire-to-the-couch kind of day, but Madison was hogging the shower when I got home and since I had every kind of alcohol known to man tossed on me last night... it's kind of a priority. And Mom decided that today was the day to de-Christmas the house so, no couch for me. Meh. </FONT></P>
<P><FONT color=#ff99ff>I miss NYE like&nbsp;I miss Christmas when it's over because I don't know the next time that I'll get to have that kind of fun. Hopefully it's something like next weekend when I go play at the mini high school reunion. I hope everyone hasn't changed too much... I'm definitely a fan of all my girls. And I really really really miss my Lyssa. Even though I did just see her on Christmas Eve. I have no idea what I'm going to do when she packs up and leaves for New York. Probably die or something. Then I won't have to worry about saving money to go visit her I guess. </FONT></P>
<P><FONT color=#ff99ff>Out.</FONT></P>
<P><FONT color=#ffff99>Happy 2006!</FONT></P>"
"eventtime","2006-01-01 16:29:00"
"current_moodid","82"
"url","http://karlyhillman.livejournal.com/93948.html"
"userid","7861"
"itemid","365"
"event","High school was three years ago. I repeat. High school was three years ago. So to all of you new girlfriends of my ex's and all of my ex's who can't seem to avoid me on your speed dial when you're drunk... stop calling me. Really. I don't care that you're together now and I don't care that you miss me and I don't care that you want to see me, or fuck me, or fight me, or kill me. I don't care about any of those things. I don't want to see your name or number on my caller ID anymore. Seriously... THREE YEARS AGO. Give it up. 

NYE is two days away. My aunt Kris was so excited that I was going in formal that she wants to do my hair so bad, so I made and early appointment for Saturday before work so she can play. Besides, I haven't had my hair done since prom... I think I'm deserving. I then realized that I'm running out of money so it's a good thing that I'm going to work tonight and an even better thing that we're going to be busy. 

I'm sick, I'm tired. I just want to jump from weekend to weekend so that I can spend this weekend being gorgeous in a limo with my favorite Apple-Bees (yeah, you heard me) and then next weekend with my Lyssa and Dawn and Cassie and RachpHace and getting my new tattoo! I'm not ready for school to start again either. I haven't bought my books yet and I really don't think that I've had enough of a break. Seriously... I wanted to slit my wrists last semester... can I get another week? 

Okay, I've got this coughy-sore throat thing going on right now... but I'm currently in love with this song, so I'll just leave you with that.

---.---.---.---.---.---.---

I opened my eyes
While you were kissing me once more than once
And you looked as sincere as a dog
Just as sincere as a dog does,
When it's the food on your lips with which it's in love

I bet you could never tell
That I knew you didn't know me that well
It is my fault you see
You never learned that much from me

Oh you silly stupid pastime of mine
You were always good for a rhyme
And from the first, to the last time, the signs
Said 'Stop' - but we went on whole-hearted
It ended bad, but I love what we started
They said 'Stop' - but we went on whole-hearted
It ended bad, but I love what we started

I took off my glasses
While you were yelling at me once more than once
So as not to see you see me react
Should've put 'em, should've put 'em on again
So I could see you see me sincerely yelling back

I bet your fortressed face
Belied your fort of lace
It is by the grace of me
You never learned what I could see

Oh you silly stupid pastime of mine
You were always good for a rhyme
And from the first to all the last times, all the signs
Said 'Stop' - but we went on whole-hearted
It ended bad, but I love what we started
They said 'Stop' - but we went on whole-hearted
It ended bad, but I love what we started"
"eventtime","2005-12-29 13:10:00"
"current_moodid","82"
"url","http://karlyhillman.livejournal.com/93646.html"
"userid","7861"
"itemid","364"
"event","<P><FONT color=#66ff99>Yay, so plans for New Year's Eve... I originally had none because I was going to&nbsp;work so that I could have Christmas Eve off, but Scott must love me because he has me working a D3 on New Year's Even and a D4 on New Year's Day... so I'll still have to wake up on New Year's Day, but as for the night before... I'm free! Well, Adrienne invited me to go on her limo with her and her friends and wear a pretty formal dress and get all prettied up and get wasted. wOOt!</FONT></P>
<P><FONT color=#66ff99>I tried on some of my old prom and homecoming dresses and realized that when I was sickly thin in high school... so were my clothes and now I'm a cow and have nothing to wear. I went to the mall today (bad choice) and found a pretty brown semi-formal dress. I'm super white and so I'll probably have to do something about that before I go, but it's really pretty and it's not super long or anything so I'll be able to be drunk without falling and smashing my face on the ground. Cool. I even have shoes (go figure). I'm so happy!</FONT></P>
<P><FONT color=#66ff99>It's really hard to type when you first get your nails done. I just got them done yesterday and I'm having some typing issues here. Oh well, the price of feeling beautiful I suppose. </FONT></P>
<P><FONT color=#66ff99>Okay, I'm supposed to be cleaning my room now, so I guess I should go do that. Then Lauren and I are exchanging gifts tonight, so I'm sure that will be a good time. LOVE!"
"eventtime","2005-12-23 17:18:00"
"current_moodid","41"
"url","http://karlyhillman.livejournal.com/93432.html"
"userid","7861"
"itemid","363"
"event","<P><FONT color=#33ccff>I like you until I see you. When I see you, I hate you. I never see you unless you force it. You never force it unless you're lonely. You're never lonely for very long. You're never nice unless you're lying. You're never lying except for all the time. Time is the one thing I miss more than anything, because I wasted too much of it on you. I don't miss you until you hug me. You only hug me when you're pretending to care. You only care when it's about you. It's only about you in your own mind.</FONT></P>
<P><FONT color=#33ccff>I wasn't mad that it was you tonight, only that I had asked you not to come to my work anymore and you did. You drove around the parking lot to make sure I was there. I know, I watched you do it. You walked up to me in front of my coworkers and my friends and you hugged me like we were okay. We're not okay. Just me. I'm the only one out of the two of us that is okay. You told me that you came in to see me. Why? You asked me to come over on Christmas Eve. Why? You told me to get a hold of you when I got out of work. ""Okay."" I said. I really meant ""no."" You'll know this by now because I haven't called you. I don't want to talk to you. I don't want to see you. I don't hate you... I feel nothing for you. No good, no bad, no wonder and no remorse. You're an entity which no longer exists to me because your existence doesn't fit into mine. That's why I didn't want to see you... because then I have to admit that you're real and I'm happier with you as a bad dream. One in which you can wake up and it all goes away. </FONT></P>
<P><FONT color=#33ccff>I'm glad Adrienne was there. I'm glad Laura was there. I'm glad that Scott was there and was also ready to kick him out because I'm his ""Snarly"" and he hates loser guys who treat good women like shit. I was going to let him kick him out too, but then I thought, no. Let him sit there by himself at the bar, drinking and looking at me and thinking about old times and how I'm not talking to him because I genuinely have nothing to say. Let him sit there and take in all the stares and the whispers and the dirty looks and the laughs and let him know that it's because these people care about me, and that's a room full of people that don't give a shit about him and would rather see him hurt than&nbsp;let him be&nbsp;nothing but a stranger. </FONT></P>
<P><FONT color=#33ccff>I looked at his face while he talked to me. I examined every line and curve and familiar feature that I loved for so long... and I didn't see it anymore. I didn't see the person that made my heart float. I didn't see that person that made the Earth stop in its rotation. I didn't see the man I was going to marry or the father of my children or the person I was going to grow old and die with. I didn't see any of those things. I saw that his top lip was too small for his bottom lip and that he finally found a way to get a close enough shave without all those random patches that wouldn't go away and a very good looking outfit that he probably picked out but could never afford to purchase for himself. I saw him for who he really was... just another person that I could have known a lot about but stopped giving a shit a while ago. </FONT></P>
<P><FONT color=#33ccff>""I'll stop by Lauren's sometime and chill with you guys for a while.""</FONT></P>
<P><FONT color=#33ccff>""Sure you will.""</FONT></P>"
"eventtime","2005-12-21 23:32:00"
"current_moodid","70"
"url","http://karlyhillman.livejournal.com/93031.html"
"userid","7861"
"itemid","362"
"event","<P><FONT color=#ffff99>This morning I had to wake up the earliest I've had to wake up since I worked at the hospital. Granted, 7:00 really isn't THAT early. I know people who wake up WAY earlier than that... but I'm used to sleeping until 10:00 and I like it that way. Lauren's lady that watches Elisabeth had an appointment this morning so it's Aunt Karly to the rescue. I secretly love it. Tell no one. </FONT></P>
<P><FONT color=#ffff99>I'm hundery. I don't think Lauren has food. In fact, I know she doesn't. I'm not even going to look. </FONT></P>
<P><FONT color=#ffff99>I thought I had more to say. Guess not.</FONT></P>"
"eventtime","2005-12-19 09:41:00"
"current_moodid","33"
"url","http://karlyhillman.livejournal.com/92744.html"
"userid","7861"
"itemid","361"
"event","<P><FONT color=#ff99ff>I wanted to cry last night. I was babysitting for Elisabeth and she's teething and she just screamed and screamed... and I felt so bad for her because there was nothing I could really do but give her medicine. We tried some ice but she was really weirded out by that. It wasn't a long night. Lauren came back relatively early and Joel had been there hanging out with me and Jim was with Lauren, so then we all just sat around and got drunk (okay, really drunk) and the good news is that I didn't have my car so I couldn't pretend that I could drive like I usually do. </FONT></P>
<P><FONT color=#ff99ff>I did get my car back this morning though. My dad stayed home from work because his company likes to try and pull a bunch of bullshit on him to try and make him work harder, but he pretty much doesn't give a fuck anymore so he stays home and plays with us. He had my car fixed before I went to work this morning. For the most part, my dad is a pretty great guy even though he does have his ""head-up-the-butt"" moments.</FONT></P>
<P><FONT color=#ff99ff>Work was hard today. It got a little busy, but nothing major because I had a ""can't really get busy"" section, until this party of 12 decided to utilize all of my booths because the didn't want to wait for tables. That would have been fine, but working in a restaurant has made me more racist than I'd care to be and I didn't make shit for a tip... even though I knew I wasn't going to. Even though I gratuitied their asses... still. Nothing. And then I ate a whole sampler so not only do I hate them but I pretty much hate me too. </FONT></P>
<P><FONT color=#ff99ff>I'm not sure what I want to do tonight. I have no homework now that the semester is over. This the first time in months that I haven't had to work a Friday night either. I either need to get some more shopping done or I need to get some wrapping done... or I need another night of celebrating with Lauren. The last one usually wins. </FONT></P>
<P><FONT color=#ff99ff>Kay bye. </FONT></P>
<P><FONT color=#ff99ff>Oh, and go here:</FONT> <A href=""http://www.missmydaddy.com"">www.missmydaddy.com</A> </P>
<P><FONT color=#ff99ff>If you visit a lot then Lauren won't have to pay for it anymore... so help her out!</FONT></P>
<P>&nbsp;</P>"
"eventtime","2005-12-16 16:29:00"
"current_moodid","68"
"url","http://karlyhillman.livejournal.com/92554.html"
"userid","7861"
"itemid","360"
"event","It's amazing how much time I can find to update this thing now that I know people are actually reading it. I think that's probably why I stopped writing in it for so long, but now I have friends that are still all about the LiveJournal and I feel important again. 

So Matt did show up for the paternity test today. Surprise surprise. He acted 12... not surprise surprise. He brough his mom... wow. Shock of the year I suppose. Seriously, cut the cord, you're 25. I hate him. I really do. There are only a few people I hate and I believe I have good reason for all of them which is why I don't feel bad about sincerely hating him as a human being. God should have made him a fish. A really small one. 

Now there is this person I like... again. It doesn't make sense for me to keep doing this, so I'm probably not going to. I won't let myself do this ever again. I have my family, I have my borrowed family, I have my work family... I don't need more complications. I don't need to get cheat on again. I don't need to get hurt anymore. I hope I'm being smart about this and not being cold and bitter. That is not my intention, but a girl has to protect herself somehow and I'm not strong enough to be with someone without actually BEING with them 100%. I'm just going to stay away until I'm ready to be with someone, and if that never comes, I think I'm okay with that too. Now I just have to let everyone else know that I'm seriously not interested in them no matter what I do when I'm drunk. I love drinking more than I love you I promise. 

I am going to get to hang out with Thad on Christmas after all. He doesn't think it's a good idea for him to hang out with Katie. I didn't say anything because I knew that they had plans and I figured that it was just one of those Jim things where the guy would tell me not to get back into a relationship that clearly doesn't work and then he goes off and does EXACTLY what he told me not to do...I just let it go. I don't care what other people do anymore because I've accepted the fact that I'm not going to be able to save the world... and sometimes if you care enough, you just have to give it up and let them learn and just be there when it blows up in their face like you know it's going to. I've been lucky enough to have friends who are willing to do that for me, and I never realized how hard it actually is until you have to be the ""stand back and watch"" friend. This is why I value my friends so much. 

Well, I've written 1 out of 3 essays. I don't have anything to do tomorrow until Lauren comes to pick me up... and that's not going to be until after 5:00 at the very earliest. I clearly can't go to Delta to hand these essays in because I don't get Mimi back until Saturday maybe. So I'm just going to have to email this shit in. I see no other way. 

In other news, my back has been hurting so bad that I want to slit my wrists... either to forget about the back pain or to die. Both are good I feel."
"eventtime","2005-12-15 00:10:00"
"current_moodid","54"
"url","http://karlyhillman.livejournal.com/92253.html"
"userid","7861"
"itemid","359"
"event","So my car is dead. Fabulous right? I left for class yesteday and every light in my car was on... except of course for the ones I needed. I decided to turn around and go back home because I was scared of dying in the middle of Mackinaw, so as I was pulling back into the neighborhood my radio decided to shut itself off and I idled the entire way home until my car pooped out at the end of the driveway. Hey, at least I made it to the driveway. No car for me until this weekend... so, I'm 15.

I'm going to court today with Lauren. I'm not even sure if Dubay will bother showing up, but if he does I'm sure she could use the support, so I'll be there. God I hope he shows up though. I've got a finger that's just WAITING to meet with his eye. You know.

Work today at 3:30. Making some money would be nice so I think I'm going to try for it. I hope I'm not there late though because I have 3 essays to write for tomorrow and then this semester=OVER! Wow... I'm so happy I could go streaking or something. 

Ballsity balls balls balls."
"eventtime","2005-12-14 12:33:00"
"current_moodid","84"
"url","http://karlyhillman.livejournal.com/91945.html"
"userid","7861"
"itemid","358"
"event","I got my classes paid for. I seriously almost forgot, which would have been a bad time because this is the first semester that I haven't been on a waiting list and I heart not being on a waiting list. But I'm good now, so I just get to look forward to buying the books and waiting for the classes to make me want to slit my wrists. That should be a good time. 

This past weekend was super fun. I was just happy to not have to be at work, unfortunately it's going to make it so much harder when I do have to go back. I actually think that I open tomorrow=suck. Oh well. I went to Lansing to visit my ladies and they hooked me up fat with Facebook... and yeah I just said that. Now, much like everyone else who recently joined, I'm addicted to it like heroin... or at least what I think that that would be like. Then on Saturday, Lyssa couldn't get work off so I drove to Sterling Heights to visit my Thad and I have to tell you, he's a completely different and wonderful person now that he's in his right state of mind. I got there and we sat and talked, then he got my car washed for me, took me out to eat, bought me cigarettes and made me coffee. Then he watched all my shows with me (Lord of the Rings and Grey's Anatomy) and let me hog all the covers while we slept. He's so much fun to be around now... I think I'll keep him. 

As of right now I'm addicted to Christmas music because I'm probably a flaming homosexual. I think that that will be okay though because the conversations I had with Lyssa and D made me never want to think about balls ever again. You know. Plus I'm already helping raise a baby with Lauren, and I think I'm doing okay... better than the actual sperm doner which is actually all he is. Speaking of which, I think Lauren is making us lasagna tonight which I'm really excited about because it's delicious... probably because she's Italian. I wish I were Italian. Meh. 

In other news, I suck at sending out Christmas cards. I'll do it soon, but if I send it to your at school address instead of your at home address, just look forward to it in the new year when you go back because as I previously noted, I suck at sending out Christmas cards. LOVE!"
"eventtime","2005-12-13 13:53:00"
"current_moodid","53"
"url","http://karlyhillman.livejournal.com/91648.html"
"userid","7861"
"itemid","357"
"event","Tonight at work was a shitty night. It was stressful and all of my tables pissed me off and I wanted nothing more than to not have to deal with them. Until this one table sits down... a couple of guys, and they start talking with me. They were my average customers and I was just happy that they didn't complain or need something every four seconds. I dropped off their bill, which ended up being about $30. The guy hands me a $100 bill. So I tell him that I'll be right back with his change and he says, ""No, keep it."" I started laughing. ""Yeah, right,"" and I began to walk away to go make him change. Then, he and his friend got up and left. He was completely serious and left me a $70 tip. Let's repeat that. A $70 TIP. Damn. Right place, right time I suppose because I know I'm not that good of a waitress. 

I was seeing someone new, but last Saturday when we hung out I realized that he's a complete woman. All he wanted to do was talk about where this was going and how he really liked me and do I want to go out sometime. I just couldn't handle that shit. I didn't want to talk about ""our future."" Chances are we didn't even have one, but if we did, I didn't want to know it just yet. I've never been with someone seriously if we were really close friends first, and him sitting there and just tell me that I'm ""smokin'"" doesn't really make me want to be friends with him. Let's just put it this way. If I can't fart in front of you, this isn't going anywhere. 

I told Matt to lose my phone number. I think it's the best thing for both of us. I'm happy. He's miserable, but he loves being miserable. Why would I want to take that away from him? 

I go to Lansing in three days and then I visit Thad in four. I'm just happy that I get to drive further than Applebee's to do something I really want to do."
"eventtime","2005-12-07 22:28:00"
"current_moodid","132"
"url","http://karlyhillman.livejournal.com/91432.html"
"userid","7861"
"itemid","356"
"event","I hate you. I hate you so much because I can't stop it. I can't stop feeling for you, aching for you, dying for you. I can't quit this. You kill me daily. You hurt me, you maim me, you scar me to the point where I know I'll never be the same. And I never will. Not until you're gone, but you never will be, will you? No, because I'll love you forever and I hate you for that too. 

I just can't do this anymore. Why you? Why me? Why is this so important that I'm willing to give up so much for you and you aren't even worth it. And for the record, you're not worth it, and I know that too. Why don't I care? I should care. 

Fuck you."
"eventtime","2005-12-01 00:46:00"
"current_moodid","19"
"url","http://karlyhillman.livejournal.com/91223.html"
"userid","7861"
"itemid","355"
"event","<P><FONT color=#ff99ff>Thanksgiving this year was really good. I think it just gets better and better every year. I got to play with Lyssa, D, Meggy and Liana on Wednesday night, which I completely needed. We had a margarita/daqueri night, which was fun and good because I didn't drink too much so I wasn't hungover. Actually, I wasn't even drunk. Maybe I'm not much of an alcoholic after all. Thanksgiving was super frigid. None of us could open our car doors the next morning when we were going to leave. Lyssa had it the hardest because she couldn't unlock her passenger door to open it from the inside. Eventually, and without too much frostbite, she got it and then I had to say goodbye. The good news is that I'm going to visit her in about 2 weeks, so it won't be that bad. </FONT></P>
<P><FONT color=#ff99ff>Grandpa and Gloria came over for dinner this year, which is nice because now that Gloria is around, Grandpa is like a real grandpa with hugs and jokes and everything. I've missed that. I'm glad I have it now... better late than never, right? We ate too much and I wasn't drinking red wine, so I was able to have 4 glasses without feeling anything, which was nice because I hate getting drunk in front of my family when they're not drunk. </FONT></P>
<P><FONT color=#ff99ff>Bill called 5 times yesterday. Yes, 5. On Thanksgiving. Tim called twice and sent a text message. I called Weiler and Thad and talked to everyone for a while. Yay friends on Thanksgiving. I sent Matt a text message and he replied to it about 10 hours later. Then I told him that if he didn't want to talk to me anymore he should have just said so. I thought that maybe he would have learned to not be such a pussy, but you can't teach an old dog new tricks. </FONT></P>
<P><FONT color=#ff99ff>I've decided that I'm sending out Christmas cards this year, but I only have a few people's addresses. If you would like a Christmas card, you should give me your address and I will send you one. </FONT></P>"
"eventtime","2005-11-25 11:13:00"
"current_moodid","125"
"url","http://karlyhillman.livejournal.com/90988.html"
"userid","7861"
"itemid","354"
"event","My schedule right now will probably kill me, I'm not going to doubt this at all. I have at least a month's worth of homework and projects to do within the next week. Now, let's remember that this is also Thanksgiving week and I have work, friends, and my mom is on my ass about cleaning my fucking room like I seriously have nothing better to do. If I die with a clean room, blame her. 

I'm feeling completely lonely right now. It's a combination of Matt's here-today-gone-tomorrow act, Lauren finally having her own life and not actually needing me, and all the mediocre guys that keep coming into my life and promising me the world. I know they can't give me that and I know that they can't take the place of the one person in this world that I really want to be with. Seriously guys, I have to deal with it, you do too. 

I can't wait to spend the evening with Alyssa and Dawn tomorrow. I'm so excited I could probably pee because I miss them so much. That only reminds me of how much work I still have to do before I'm allowed to relax. I have class today at 4:00, so I can work until then. House is at 9:00 so if I leave Lauren's at 10, I can work until sleepy time because I have to open tomorrow and work a double. Then I'll have some more time to work because Lyss is going to the Spirit game. This might be okay. I hope so anyway."
"eventtime","2005-11-22 13:58:00"
"current_moodid","91"
"url","http://karlyhillman.livejournal.com/90714.html"
"userid","7861"
"itemid","353"
"event","I'm so tired of getting shit from other people Tired of liars and cheaters and people who think that there are exceptions to every rule like, ""I only told Lyssa."" Guess what? That's still telling. Didn't know if you realized this but, she counts as ""anyone."" By ""don't tell anyone,"" yeah, that included her. Sorry you thought she didn't count as a person. I can tell you right now that she does. More so than the majority of the people I've been dealing with lately.

For the record, I'm going to clear some more things up: Lying by omission is still lying. When you tell things to my friends I'm going to find out about it. Without a doubt. I'm done being nice to people who fuck with my life. Don't fuck with my friend's lives' either because that means I still hate you. 

I dare anyone to fuck with me tonight. I haven't drank enough to not get it, but I've drank too much to not start some shit. Today is Kristen's birthday. I'll just do what she'd do, and she'd probably kill you, so what do you think of that? 

Thad always told me, ""fuck the dumb shit."" He is, so I will too. Dear Dumb Shit, Fuck you. Love Karly."
"eventtime","2005-11-18 00:24:00"
"current_moodid","24"
"url","http://karlyhillman.livejournal.com/90485.html"
"userid","7861"
"itemid","352"
