"names","values"
"event","Someone suggested that I try this meme.


<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=21653"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=21653' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Kind of Super-Villian Are You?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='peacecrafty'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Pick An Evil Number </td><td bgcolor='#DDF3D8'><select name='in1' size='1'><option value='666' selected>666</option><option value='13' >13</option><option value='9' >9</option><option value='57' >57</option><option value='69' >69</option><option value='1.2' >1.2</option><option value='7+1%2F2' >7 1/2</option><option value='3.14' >3.14</option><option value='0' >0</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Pick An Evil Word </td><td bgcolor='#DDF3D8'><select name='in2' size='1'><option value='kill' selected>kill</option><option value='maim' >maim</option><option value='behead' >behead</option><option value='mwahaha' >mwahaha</option><option value='shark' >shark</option><option value='demon' >demon</option><option value='lobster' >lobster</option><option value='bananas' >bananas</option><option value='zoink' >zoink</option><option value='die' >die</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Pick An Evil Color </td><td bgcolor='#DDF3D8'><select name='in3' size='1'><option value='blood+red' >blood red</option><option value='acid+green' >acid green</option><option value='rotten+brown' >rotten brown</option><option value='piercing+yellow' >piercing yellow</option><option value='midnight+blue' >midnight blue</option><option value='raven+black' >raven black</option><option value='salmon' selected>salmon</option><option value='fuscia' >fuscia</option><option value='crimson' >crimson</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You Are</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>A Criminal Mastermind</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your Evil Lair Is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>An Ancient Tomb</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your Evil Name Is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Duke Devil Strong</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your Nemesis Is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>nataliethompson</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your Evil Hardware of Choice Is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Toys of Terror</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your Partner In Crime Is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>dmaxwell</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=33388'><font style='color : #000000;' color='#000000'>ezralitemikey</font></a> - Taken 2498 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Dating Advice</a> written by YOU!</font></div>
</form>

Duo. It appears as though they are on to us *winks*"
"eventtime","2004-10-10 08:29:00"
"url","http://peacecrafty.livejournal.com/828.html"
"userid","11693"
"itemid","2"
"event","I found this on several journals on my friends list, and as it looked interesting...

It was also a good distraction from the application forms beginning to arrive from hopeful potentials for what used to be Roger's position.

I'm not looking forward to the interviewing process, but I can't afford to be without a personal assistant for too long. 

<table align=""center"" width=""250""><tr><td align=""center""><div style=""font-size:18px;font-family:Verdana""><b>I am <a href='http://www.cookingtohookup.com/girls/progressive.php' target='_blank'>Progressive Girl</a><p>Click on the picture below to read more:<p><a href='http://www.cookingtohookup.com/girls/progressive.php' target='_blank'><img src='http://www.cookingtohookup.com/_media/quiz/progressive.gif' width='200' height='260' alt='Progressive Girl' border='0'></a></b><a href=""http://www.cookingtohookup.com/quiz/forgirls.php"">Take the 'What Kind of Girl Are You?' quiz at CookingToHookup.com</a></div>
</td></tr></table>

Progressive, hmm?"
"eventtime","2004-10-07 18:40:00"
"current_moodid","44"
"url","http://peacecrafty.livejournal.com/525.html"
"userid","11693"
"itemid","1"
"event","Hello, and thank you to those who have already welcomed me to Live Journal. *Smiles* I was warned that it would be difficult to remain anonymous but I was very surprised as to how quickly I <i>was</i> noticed.

I am very pleased to be here.

Quatre, if you need to contact me further, please use my home number. I have arranged for the calls to be forwarded to me no matter where I am. *frowns* I am fairly certain that you have it; if you don't, Heero definitely does. 

My apologies again for not receiving your initial calls. The matter has been dealt with and I am presently without a personal assistant until I can find a replacement for Roger. *sighs* I still can't believe how foolish I was to believe that I could trust that man. But then, I mistakely also believed that our agreement to end our relationship was a mutual one.

Either he is a better liar than I thought, or...

*Shakes head*

Regarding the current situation, unfortunately it would be difficult for me to leave Cinque at present, but if I am needed, I will be there. 

Duo, take care. And please, everyone, be careful."
"eventtime","2004-10-05 08:35:00"
"url","http://peacecrafty.livejournal.com/317.html"
"userid","11693"
