"names","values"
"event","Ugh after being sick for a few days i got really behind on cleaning. &nbsp;My computer room IS A MESSS!!!!!i got three sets of eye lashes laying out with the glue still on yuck!<br /><br />I must clean:<br /><br />&nbsp;<br /><br /><a target=""_blank"" href=""http://img16.imageshack.us/i/368347876357.jpg/""><img border=""0"" alt="""" src=""http://img16.imageshack.us/img16/51/368347876357.th.jpg"" /></a><a target=""_blank"" href=""http://img838.imageshack.us/i/368347856901.jpg/""><img border=""0"" alt="""" src=""http://img838.imageshack.us/img838/6096/368347856901.th.jpg"" /></a><a target=""_blank"" href=""http://img192.imageshack.us/i/368347842309.jpg/""><img border=""0"" alt="""" src=""http://img192.imageshack.us/img192/7039/368347842309.th.jpg"" /></a><br /><br /><br />i know its bad:( &nbsp;those black things on the left picture are one of my pairs of eye lashes. &nbsp;<br /><br />WISH I COULD SLEEP!!!<br /><br />i have a pretty busy day&nbsp;tomorrow. &nbsp;going to do some interviews at the hotel. &nbsp;Interviews always excite me. &nbsp;that is why I've always done recruiting in world of warcraft. &nbsp;I love getting to know someone new finding out their personal/game/career goals.. then deciding if they are a good fit. &nbsp;I feel bad about some of the people we do decline but it is my job to make sure they are a great fit for our company. &nbsp;It's like possibly meeting a new friend :)<br /><br /><br /><br /><br />I am also going to talk to Lauren at beauty school.  I am going to put some money down to hold a seat in the March 7th class.  I am very excited about it.  Its a really great feeling to learn more about something im super interested in.  I love the hotel industry and it has always supported me, however it is time to expand my horizons and learn something new.  I dont think I will ever leave the wonderful world of hotels to be honest.  I hope my deposit today is the BIG STEP leading to possibly a side business in my future where I can make women and men feel awesome about themselves with a bit of color, cut and set :)<br /><br />Here is all the nail art ive done for myself. I just started in april 2010 :) so SO FAR SO GOOD :)<br />I really need a better camera.. using my phone is okay but id rather show off GREAT :D<br /><br /><a target=""_blank"" href=""http://img405.imageshack.us/i/368343635589.jpg/""><img border=""0"" alt="""" src=""http://img405.imageshack.us/img405/7776/368343635589.th.jpg"" /></a><a target=""_blank"" href=""http://img29.imageshack.us/i/367421068549.jpg/""><img border=""0"" alt="""" src=""http://img29.imageshack.us/img29/6903/367421068549.th.jpg"" /></a><a target=""_blank"" href=""http://img406.imageshack.us/i/366701154565.jpg/""><img border=""0"" alt="""" src=""http://img406.imageshack.us/img406/3153/366701154565.th.jpg"" /></a><a target=""_blank"" href=""http://img14.imageshack.us/i/366534903173.jpg/""><img border=""0"" alt="""" src=""http://img14.imageshack.us/img14/3121/366534903173.th.jpg"" /></a><a target=""_blank"" href=""http://img714.imageshack.us/i/366026624901.jpg/""><img border=""0"" alt="""" src=""http://img714.imageshack.us/img714/2221/366026624901.th.jpg"" /></a><a target=""_blank"" href=""http://img825.imageshack.us/i/365940189317.jpg/""><img border=""0"" alt="""" src=""http://img825.imageshack.us/img825/2286/365940189317.th.jpg"" /></a><a target=""_blank"" href=""http://img11.imageshack.us/i/364528131461.jpg/""><img border=""0"" alt="""" src=""http://img11.imageshack.us/img11/5449/364528131461.th.jpg"" /></a><a target=""_blank"" href=""http://img200.imageshack.us/i/359975990533.jpg/""><img border=""0"" alt="""" src=""http://img200.imageshack.us/img200/3369/359975990533.th.jpg"" /></a><a target=""_blank"" href=""http://img822.imageshack.us/i/360693319173.jpg/""><img border=""0"" alt="""" src=""http://img822.imageshack.us/img822/9826/360693319173.th.jpg"" /></a><a target=""_blank"" href=""http://img195.imageshack.us/i/361933725061.jpg/""><img border=""0"" alt="""" src=""http://img195.imageshack.us/img195/8681/361933725061.th.jpg"" /></a><a target=""_blank"" href=""http://img257.imageshack.us/i/362592223109.jpg/""><img border=""0"" alt="""" src=""http://img257.imageshack.us/img257/1686/362592223109.th.jpg"" /></a><a target=""_blank"" href=""http://img33.imageshack.us/i/362615579653.jpg/""><img border=""0"" alt="""" src=""http://img33.imageshack.us/img33/1035/362615579653.th.jpg"" /></a><a target=""_blank"" href=""http://img412.imageshack.us/i/362984311429.jpg/""><img border=""0"" alt="""" src=""http://img412.imageshack.us/img412/1538/362984311429.th.jpg"" /></a><a target=""_blank"" href=""http://img717.imageshack.us/i/364435284357.jpg/""><img border=""0"" alt="""" src=""http://img717.imageshack.us/img717/4778/364435284357.th.jpg"" /></a><a target=""_blank"" href=""http://img266.imageshack.us/i/357952054661.jpg/""><img border=""0"" alt="""" src=""http://img266.imageshack.us/img266/3764/357952054661.th.jpg"" /></a><a target=""_blank"" href=""http://img72.imageshack.us/i/357349290885.jpg/""><img border=""0"" alt="""" src=""http://img72.imageshack.us/img72/2715/357349290885.th.jpg"" /></a><a target=""_blank"" href=""http://img130.imageshack.us/i/356469566853.jpg/""><img border=""0"" alt="""" src=""http://img130.imageshack.us/img130/8137/356469566853.th.jpg"" /></a><a target=""_blank"" href=""http://img823.imageshack.us/i/356426977413.jpg/""><img border=""0"" alt="""" src=""http://img823.imageshack.us/img823/8842/356426977413.th.jpg"" /></a><a target=""_blank"" href=""http://img690.imageshack.us/i/355701280389.jpg/""><img border=""0"" alt="""" src=""http://img690.imageshack.us/img690/6271/355701280389.th.jpg"" /></a><a target=""_blank"" href=""http://img816.imageshack.us/i/353251712517.jpg/""><img border=""0"" alt="""" src=""http://img816.imageshack.us/img816/8862/353251712517.th.jpg"" /></a><a target=""_blank"" href=""http://img843.imageshack.us/i/352999681285.jpg/""><img border=""0"" alt="""" src=""http://img843.imageshack.us/img843/1625/352999681285.th.jpg"" /></a><a target=""_blank"" href=""http://img833.imageshack.us/i/347392069509.jpg/""><img border=""0"" alt="""" src=""http://img833.imageshack.us/img833/4340/347392069509.th.jpg"" /></a><a target=""_blank"" href=""http://img52.imageshack.us/i/340246603269.jpg/""><img border=""0"" alt="""" src=""http://img52.imageshack.us/img52/7677/340246603269.th.jpg"" /></a><a target=""_blank"" href=""http://img526.imageshack.us/i/334110576517.jpg/""><img border=""0"" alt="""" src=""http://img526.imageshack.us/img526/7374/334110576517.th.jpg"" /></a><a target=""_blank"" href=""http://img535.imageshack.us/i/334968287621.jpg/""><img border=""0"" alt="""" src=""http://img535.imageshack.us/img535/3961/334968287621.th.jpg"" /></a><a target=""_blank"" href=""http://img823.imageshack.us/i/341731122821.jpg/""><img border=""0"" alt="""" src=""http://img823.imageshack.us/img823/7459/341731122821.th.jpg"" /></a><a target=""_blank"" href=""http://img525.imageshack.us/i/343153994629.jpg/""><img border=""0"" alt="""" src=""http://img525.imageshack.us/img525/3139/343153994629.th.jpg"" /></a><a target=""_blank"" href=""http://img97.imageshack.us/i/348259361669.jpg/""><img border=""0"" alt="""" src=""http://img97.imageshack.us/img97/2949/348259361669.th.jpg"" /></a><a target=""_blank"" href=""http://img842.imageshack.us/i/349489920005.jpg/""><img border=""0"" alt="""" src=""http://img842.imageshack.us/img842/7185/349489920005.th.jpg"" /></a><a target=""_blank"" href=""http://img547.imageshack.us/i/350675546373.jpg/""><img border=""0"" alt="""" src=""http://img547.imageshack.us/img547/3729/350675546373.th.jpg"" /></a><a target=""_blank"" href=""http://img806.imageshack.us/i/344716436101.jpg/""><img border=""0"" alt="""" src=""http://img806.imageshack.us/img806/5654/344716436101.th.jpg"" /></a><a target=""_blank"" href=""http://img4.imageshack.us/i/337440426885.jpg/""><img border=""0"" alt="""" src=""http://img4.imageshack.us/img4/5393/337440426885.th.jpg"" /></a><a target=""_blank"" href=""http://img824.imageshack.us/i/338124819973.jpg/""><img border=""0"" alt="""" src=""http://img824.imageshack.us/img824/5047/338124819973.th.jpg"" /></a><a target=""_blank"" href=""http://img442.imageshack.us/i/338614763269.jpg/""><img border=""0"" alt="""" src=""http://img442.imageshack.us/img442/8490/338614763269.th.jpg"" /></a><a target=""_blank"" href=""http://img263.imageshack.us/i/346588186117.jpg/""><img border=""0"" alt="""" src=""http://img263.imageshack.us/img263/9796/346588186117.th.jpg"" /></a><a target=""_blank"" href=""http://img412.imageshack.us/i/352196885509.jpg/""><img border=""0"" alt="""" src=""http://img412.imageshack.us/img412/7636/352196885509.th.jpg"" /></a><a target=""_blank"" href=""http://img824.imageshack.us/i/351635066757.jpg/""><img border=""0"" alt="""" src=""http://img824.imageshack.us/img824/1632/351635066757.th.jpg"" /></a><a target=""_blank"" href=""http://img641.imageshack.us/i/345281649797.jpg/""><img border=""0"" alt="""" src=""http://img641.imageshack.us/img641/664/345281649797.th.jpg"" /></a><a target=""_blank"" href=""http://img138.imageshack.us/i/333573591173.jpg/""><img border=""0"" alt="""" src=""http://img138.imageshack.us/img138/7995/333573591173.th.jpg"" /></a><a target=""_blank"" href=""http://img262.imageshack.us/i/333465364101.jpg/""><img border=""0"" alt="""" src=""http://img262.imageshack.us/img262/2458/333465364101.th.jpg"" /></a><a target=""_blank"" href=""http://img12.imageshack.us/i/331973737221.jpg/""><img border=""0"" alt="""" src=""http://img12.imageshack.us/img12/1903/331973737221.th.jpg"" /></a><a target=""_blank"" href=""http://img843.imageshack.us/i/330921314693.jpg/""><img border=""0"" alt="""" src=""http://img843.imageshack.us/img843/4223/330921314693.th.jpg"" /></a><a target=""_blank"" href=""http://img88.imageshack.us/i/330444168325.jpg/""><img border=""0"" alt="""" src=""http://img88.imageshack.us/img88/5332/330444168325.th.jpg"" /></a><a target=""_blank"" href=""http://img529.imageshack.us/i/328285425029.jpg/""><img border=""0"" alt="""" src=""http://img529.imageshack.us/img529/3372/328285425029.th.jpg"" /></a>"
"eventtime","2011-01-24 02:42:00"
"current_moodid","87"
"url","http://g0ldenapple.livejournal.com/30923.html"
"userid","5482"
"itemid","119"
"event","i had forgotten about this account -.-

&nbsp; ENROLLED!
Very excited i enrolled in beauty school. i am super super excited. I had no idea that looking on the internet for new hairstyles would eventually fuel my passion for all things beauty.

In 2009 i was trying to make myself look more professional. I started following my favorite beauty blogger purse buzz on you tube. i was instantly hooked watching hair and make up tutorials. I then started watching nail ones. At the time i was getting my nails done .... i had been getting them done since i was 15. When we decided to buy a house i realize the 55+++++++$$ i was spending every two weeks could be put towards something else. so i bought nail polishes and i was off and running. MY FIRST nail guru i fell in love with was LOVE4NAILS and Cute Polish.

I am very excited about starting my education towards a new career. My first day is March 7th.

My co worker pat said something to me that helped me make the final jump..

Me: &quot;I want to go to beauty school but i am so worried I wont make any money at it&quot;
Pat: &quot;You dont make any money where you are at now.. What's the difference.&quot;

Shes right. and off i go!"
"eventtime","2011-01-16 01:47:00"
"current_moodid","109"
"url","http://g0ldenapple.livejournal.com/30516.html"
"userid","5482"
"itemid","118"
"event","lj on my phone!"
"eventtime","2010-06-09 02:05:00"
"url","http://g0ldenapple.livejournal.com/30230.html"
"userid","5482"
"itemid","117"
"event","So bob is kinda bummed.&nbsp;&nbsp;&nbsp; Since we have been doing fairly well money wise he started looking into possibly going on a trip this year.&nbsp; He loves vegas and was looking at airfare hotel and the like for a few hours Sunday.&nbsp; He found some excellent pricing&nbsp; and was kinda jabbering on about it.&nbsp; Mortified of having to repeat the expierence i dealt with last time i flew, i suggested looking into Niagara falls instead becauwe we could drive there.. His face fell....

Bob&nbsp; &quot;Why wouldnt you want to go to Vegas&quot;
Me&nbsp; &quot; I&nbsp;dont get vacation time at work so the trip would have to be a short one.&nbsp; Niagara is much closer.&quot;
Bob&nbsp; &quot;&nbsp;You sure you cant do Vegas?&quot;
Me&nbsp; &quot;Y&quot;a id luv to see the falls&nbsp; been a dream of mine&quot;
Bob &quot; OKay i guess.&nbsp; ill see what i can find&quot;

:(&nbsp; i totally lied i didnt want to go to any place where i had to fly because last time i flew bob and i got bumped off the flight.&nbsp; When we were talking to the ticket agent making new flight arrangements she asked me if id prefer two seats to accomodate me.&nbsp; One of the other passengers behind me snorted and said... &quot;well if she doesnt take two seats i will if im next to her&quot;&nbsp; The ticket Agent gave a slight giggle.

Thats it no more flying 

Im sorry Bob.&nbsp; Im sorry im overweight and people think its a Joke.&nbsp; and most importantly im sorry i ruined your want to go to vegas because im selfconscience.

:("
"eventtime","2009-03-07 05:26:00"
"url","http://g0ldenapple.livejournal.com/30082.html"
"userid","5482"
"itemid","116"
"event","<div style=""text-align: center;""><span style=""font-family: georgia;"">This time i will do it right. I know i will. I bought all the stuff i need, Soap, Sponges, Cleaner... Gloves (so i don't ruin my nails). Yet here i sit writing and avoiding the issue. My house is a mess it needs cleaned and instead of doing it i took photosgraphs of it. haha I guess before and after maybe?</span>  SO here is the before &gt;&lt;<br /><br /><br /><a href=""http://pics.livejournal.com/g0ldenapple/pic/00007hc4/""><img width=""320"" height=""240"" border=""0"" src=""http://pics.livejournal.com/g0ldenapple/pic/00007hc4/s320x240"" alt="""" /></a><br /><span style=""font-family: georgia;"">Welcome to my world.  Its messy, disorganized and very very tiring.</span><br /><br /><span style=""font-family: georgia;"">:)</span><br /><br /><span style=""font-family: georgia;"">i will clean i will clean i will clean...... ooo It's lunch time! I'll get right on those dishes..once </span>i eat. </div>"
"eventtime","2009-02-23 15:02:00"
"url","http://g0ldenapple.livejournal.com/29786.html"
"userid","5482"
"itemid","115"
"event","some good friends of mine were considering getting divorced.. being the odd person in the middle i heard them constantly complain about one another.&nbsp; Finally i got something out of both of them that was fairly useful.. He was mad she spent soo much time online and had several men she would talk to constantly..He&nbsp;felt it&nbsp;was cheating and he would&nbsp;constnatly argue with her&nbsp;about it.. finally she pulled away from him&nbsp;since&nbsp;he was always angry and&nbsp;their sex life had died.&nbsp; He cheated a few times and was ready to walk out the door.&nbsp;Eventually he told her&nbsp;he wanted a divorce then&nbsp;both called me she crying and him yelling.. it was just soo odd.&nbsp; at 2am.. omg.&nbsp; 


after calming both of them down.. they got a hotel room got dinner the next day and talked&nbsp; i got them a room since i work for a hotel.&nbsp; i guess that jolt of him wanting to leave kind of reignited things between them. 

so now i get the constant tells about their sexlife.&nbsp; /sigh.&nbsp; its not info i want to hear really. 
i helped her shop for new toys and new lingerie&nbsp; and he tells me the new positions they are trying and how shes trying to take the role of dominate one in the bedroom.&nbsp; its great for them but it tortures me.. bob and i dont have sex and hearing about those two makes me soo jealous. 

im glad i was there for them when things were bad... but ugh keep some of the sex stuf to urselves.. thats private!

=My work life isnt much better.&nbsp; one of our supervisors is now getting her own office.&nbsp; Im jealous as fuck.. why?&nbsp; because shes a very very rude person snaps at people and has zero idea how to manage people.&nbsp; Shes been called into mmgt meetings to discuss her behavior and now she sgetting rewarded.

why cant good stuff happen to me.&nbsp; fuck.&nbsp; i really need to make some changes this year because nothing good ever comes into play.&nbsp; I know good things have to be created but i dont know hwo to make a situation work out in my favor.im at a loss. :(

i got to cleanse my heart of all this jealousy&nbsp;, its just not worth living to be this upset and angry :("
"eventtime","2009-01-03 04:15:00"
"url","http://g0ldenapple.livejournal.com/29476.html"
"userid","5482"
"itemid","114"
"event","I managed to make a whole month disappear. I hit27 skipped thanksgiving thanks to having to work and managed to totally blow off Christmas. 

Now its dec 27th.. I received no gifts&hellip; didn&rsquo;t buy any and since bob wouldn&rsquo;t get the tree down for me.. I had no tree up. I totally missed the entire Christmas thing. I talked to sooo many people.. &ldquo;Christmas is my favorite time of the year!&rdquo; I just woke up.. Went to Sheetz for breakfast.. Then to work. It was another day for me, except the hotel was super slow. 

I&rsquo;m plagued by bad memories I cant let go of. Also instead of making new ones to replace the old, i get so sad I avoid everything all together. It&rsquo;s miserable. 


So what do I do now.. well I cant go and decorate the house with xmas stuff.. bob wont appreciate it and id just feel super silly.&nbsp; 

I really want to participate in life again and im really not sure how. Go away sadness go away."
"eventtime","2008-12-27 06:11:00"
"current_moodid","9"
"url","http://g0ldenapple.livejournal.com/29275.html"
"userid","5482"
"itemid","113"
"event","well i was posting a survey lol but it didnt work :)"
"eventtime","2008-12-27 05:21:00"
"url","http://g0ldenapple.livejournal.com/29032.html"
"userid","5482"
"itemid","112"
"event","so this year nov 25 im turning 27.. im a little bummed about it.&nbsp; I&nbsp;wanted kids by now.. i wanted a degree by now.. and i was hoping to buy a house by now.

at this point bob and i havent had sex in almost 8 years.&nbsp; hes not interested.&nbsp; im getting older.. becoming less attractive... he isnt interested, god this hurts. 

How can a man say he loves his wife.. and only wants her to be happy.. yet wont even approach having sex.

i wish i could be who he wanted.

im not even attracted to him any more.&nbsp; /sigh. and the thought of having sex with him .. well its been soo long.. that i dont even want too.&nbsp; when i try and be intimate&nbsp; he just blows it off.&nbsp; like i kiss his mouth and he doesnt even move his head at all.&nbsp;&nbsp; i want a real relationship.&nbsp; everything right now is soo crummy.. i



 dont want to be 27.... not yet."
"eventtime","2008-11-22 08:46:00"
"current_moodid","127"
"url","http://g0ldenapple.livejournal.com/28729.html"
"userid","5482"
"itemid","111"
"event","i was talking to a new friend.. and he loves to hear me go on and on about things.&nbsp; He stopped me at one point saying &quot; when i hear you talk .. you have soo much you want to say it makes me think u have no one else to talk too and that makes me sad.&quot;

hes exactly right.. its not very often i got someone who is willing to digest everything i say&nbsp; i said nah i talk to lots of people.&nbsp; but.. little does he know hes probably the only person who will ask me how my day is this week.

now that im thinking about it gosh im lonely im soo glad he listens.&nbsp;&nbsp; im gonna try to talk less now haha.&nbsp; so he doesnt get that impression&nbsp; i dont want to seem desparate."
"eventtime","2008-10-08 13:14:00"
"current_moodid","22"
"url","http://g0ldenapple.livejournal.com/28537.html"
"userid","5482"
"itemid","110"
"event","so i was going through my <a href=""http://g0ldenapple.deviantart.com/"">deviant ar</a>t and came across something i wrote 4 years ago.&nbsp; its kinda sad.&nbsp; nothing has changed:(<br /><br />Submitted: <span title=""218w 21h ago"">July 31, 2004</span><br />This is going to be a little long so  bear with me <img height=""15"" width=""15"" title="":) (Smile)"" alt="":)"" src=""http://e.deviantart.com/emoticons/s/smile.gif"" /><br /> this piece has some meaning. A few artist that I watch have posted pieces similar to this one so I got an idea ill go to one of the beaches here and see if I can do it. Its something that has been done a million and 1 times but who cares it&rsquo;s a lovely photo. So I got some batteries for my digital camera and asked my husband to drive me to the beach. It was super hot out and now my husband has a fabulously scorching sun burn hehe oops&hellip; but anyways so I find a stick and draw in the sand. And start snapping photos trying to get myself and the sun aligned properly so as to not flood the camera with soo much light which isn&rsquo;t easy in bare feet because rocks hurt! So.. This was yesterday and now I&rsquo;m editing these photos, most of them were taken just to show my mom the beach so I didn&rsquo;t use the highest quality settings on my camera, and I came across all the heart pictures. When I looked at them I noticed some heart outlines I drew heavier than others and the ocean water hits them all differently. Some parts of the heart are carved into the sand much harder and are much more permanent being able to stand up to the water when it comes to wash it away. Adversely other parts as soon as the water comes up are completely erased. And some are slowly fading. All the different hearts are like interests or people or just stuff in my life. Some things I am able to count on , other things I cannot and others are slowly fading away. The first thing I thought of when I saw these hearts with pieces of them fading away is my relationship with my husband. Its fading and soon nothing will be left unless another heart is carved out. Be it by me or by my husband. And if its not re-carved into the sand it will be gone forever. Some things aren&rsquo;t meant to be like hearts close to the ocean tide. U cant expect them to be there in 10years from now if they aren&rsquo;t carved in deep enough and far enough away. But even then they can be trampled by other things especially if they are not strong enough. So if your going to put a heart into the side make sure u do it deep and it stays strong. Make sure u care of it and check on it. Most of all make sure that u do it with all the energy that you have or it will be washed away with out u really realizing&hellip;.<br /> <br /> <br /> I hope u see my point. Sorry I&rsquo;m not  very eloquent&hellip;.<br /><br /><a href=""http://pics.livejournal.com/g0ldenapple/pic/00006r7h/""><img height=""142"" border=""0"" width=""320"" src=""http://pics.livejournal.com/g0ldenapple/pic/00006r7h/s320x240"" alt="""" /></a><br />"
"eventtime","2008-10-05 09:08:00"
"current_moodid","9"
"url","http://g0ldenapple.livejournal.com/28348.html"
"userid","5482"
"itemid","109"
"event","its been a while and ive been quite down.  Putting my dog down was harder for me to deal with than i thought possible.. then home issues are just draining me

im at work at my over night job which i soon hope to quit.  i hate working over night

:(

how is everyone doing?"
"eventtime","2008-07-19 03:31:00"
"url","http://g0ldenapple.livejournal.com/28100.html"
"userid","5482"
"itemid","108"
"event","I had to put my baby girl peanut down today.

she had a seizure.. and nothing the vent could do could pull her out of it.  she went from one to another to another to another.  She had tumors in her lungs that was blocking her breathing.  this was injuring her brain.. there for.  we had to put her down

i kissed her good bye as she took her last breath

ill miss you peanut

you were my angel :("
"eventtime","2008-05-18 17:37:00"
"url","http://g0ldenapple.livejournal.com/27791.html"
"userid","5482"
"itemid","107"
"event","ive been sort of alternative when it comes to love and sex.  im incredibly open minded on both fronts.  Is it possible to love two people at once?  Absolutly! however is it worth the time and enregy and the shitty emotions  thou?  Is it fair to you or them to share yourself and not give both your all?  

He is having issues with his wife, has been for sometime.  What saddens me is the fact he just wants to give up.  I dont want him to do that.  i know what its like to be married to someone in the military and the stresses it brings.  Not only is it stressful for both of them, they also  have two small children.  I love this man dearly..But i know his happiness is with his children and their mother.  He claims hes disappointed but  i know what he really wants and its his family.

 ive had this for a while.. but these feelings are only able to fester because of the issues i am having a home.  bob doesnt want sex.  Infact we havent had it in 7 years.  Ive never had sex with bob as my husband only while we were dating.. it was bad sex but it wasnt great either.  I thought that great sex comes with a deeper love you develope.  i still belive that.

I am not sure how much more i can deal with bobs depression.. I am trying to fight mine but he ignores it. I try to do everything in my power to help him but he doesnt want my help.  He really doesnt want to go to counsiling but i think it would help us both. i dont want ot lose my husband, but i dont want to miss out on the things a good marriage has.

ugh"
"eventtime","2008-04-22 10:44:00"
"url","http://g0ldenapple.livejournal.com/27526.html"
"userid","5482"
"itemid","106"
"event","<lj-template name=""qotd"" id=""364""></lj-template>&nbsp;I&nbsp; have a large portion of money taken out of my pay checks so that i never have to owe.. I was super excited to see i was getting back 3800... UNTIIL i did my husbands taxes.&nbsp; A mistake on his w-2 cost me 3k.. so i only got 800 back :(&nbsp; Im a bit obessesive thou&nbsp; i filed my Taxes in January once i got all of my forms from my currently and past employers from last year<br /><br />I got my car new tires and a new windsheild and to treat myself i got my nails done and took my sisters out to hershey chocolate world for milkshakes :)<br /><a href=""http://pics.livejournal.com/g0ldenapple/pic/000035hc/""><img height=""240"" alt="""" width=""159"" border=""0"" src=""http://pics.livejournal.com/g0ldenapple/pic/000035hc/s320x240"" /></a><br /><br />&nbsp;"
"eventtime","2008-04-15 09:02:00"
"url","http://g0ldenapple.livejournal.com/27332.html"
"userid","5482"
"itemid","105"
"event","<lj-template name=""qotd"" id=""362""></lj-template>Education lvl :(.. I wasnt able to finish college and i cant do what i want with out a degree.&nbsp; Im 26 now married no children and im trying HARD to go back but with working two jobs i find it hard to find the time:(. &nbsp;"
"eventtime","2008-04-14 22:03:00"
"url","http://g0ldenapple.livejournal.com/27132.html"
"userid","5482"
"itemid","104"
"event","<lj-template name=""qotd"" id=""360""></lj-template>&nbsp; We get all 4 seasons here and Its soo beautiful. :)<br />nice hot summer, bright firey fall,&nbsp; hot chocolate days in the winter and spring buds.&nbsp; I lived all over the Us while my husband was military and none of those places have fall and springs like Pennsylvania :)"
"eventtime","2008-04-12 18:41:00"
"url","http://g0ldenapple.livejournal.com/26682.html"
"userid","5482"
"itemid","103"
"event","i have a quesiton.. a friend emailed me asking me how i am doing and if im going to the shore this year i sent back a messag eno money is tight this year so i cannot do it. why does every time i mention no i cant do something due to money the fuckers tell me to sell my fucking car?!?!!?!?!?!? this is like the 230948204th person whose told me to sell my fucking car.  I OWE money on the thing.  I NEED TO HAVE A VEHICLE other wise i cannot work.  I work 2 jobs its like ffuuuuuck


i need a car other wise i have no way to get to work, two cars are something my house must have.  there is no bussing system out here and cabs are too expensive.  i was with out a car for a month and a half and now i have it running again.  I guess many people have not had to deal with sitting at work for 12 hours when you are only being paid for 6.  

damn stop suggesting it!!

this is such a sore spot with me.. that and others telling me to sell my dogs.. fuck you why don tyou sell ur children.. i cant have kids.. they are all i got.

man im tired:("
"eventtime","2008-04-03 10:21:00"
"url","http://g0ldenapple.livejournal.com/26494.html"
"userid","5482"
"itemid","102"
"event","what would you say if the desk person at your doctors office said&nbsp;""<font size=""2"">piss off, heres some bandages""<br /></font><br />i luv some of my friends.. especially those that entertain me on yahoo while im dozing off.<br /><br />:)&nbsp;"
"eventtime","2008-03-27 13:03:00"
"url","http://g0ldenapple.livejournal.com/26159.html"
"userid","5482"
"itemid","101"
"event","<p>One of my boss' patients happens to be a friend of my parents.&nbsp; She is a very beautiful woman perfect skin tone and eyes, and her hair is always styled impeccably.&nbsp; After she was done seeing the doctor she mentioned how much me and my two sisters look alike.&nbsp; She was at the mall and saw my sister and her son and she said how fun it must be to spend time with your nephew!&nbsp; My sister giggled said no I am his mom.&nbsp; </p><p>I thought it was a cute story.&nbsp;&nbsp; All three of us look very similar and out of the three of us my voice is the most high pitched.&nbsp;&nbsp; I get called annmarie a lot.<br /><br />Made me think thou my sister would never allow her children to spend time with me by myself.&nbsp;&nbsp; She thinks I'm odd and they will come back with pierced noses and blue hair. My mom and my sister both have told me I am not really the mothering type.&nbsp;&nbsp; More than likely my nephew and niece wouldn't like me.</p><p>&nbsp;I wish I could spend more time with my family.&nbsp; Its hard for me right now and when I kind of tried to spend time, both my sisters turned me down.&nbsp; Annmarie and Katie both go to a gym together and I thought it would be fun to go with them&nbsp;&nbsp; Annmarie thought it was a stupid idea since I lived so far away.&nbsp; I backed off and said oh... I thought it would be fun to just hang out with you two.&nbsp; I guess they didn't feel the same way.</p><p>I work a lot.. and right now I have no car so it makes it hard for me to see anyone.. Also the constant probing about my weight and why I don't have children just made it more difficult for me to show up to any family events.&nbsp; If you family is supposed to love you despite your flaws why do I always feel so ashamed of myself when I visit.</p><p>I have got to get rid of this need to be accepted by them.&nbsp; I am Just lonely thou I guess.<br />&nbsp;</p>"
"eventtime","2008-03-25 12:57:00"
"current_moodid","40"
"url","http://g0ldenapple.livejournal.com/25947.html"
"userid","5482"
"itemid","100"
