"names","values"
"event","I am now, officially, 25 years old. While these seems to me to be kinda the last BIG birthday for a while, I am a bit bewildered as to how I got here. I remember being 16, dancing like a crazy person in the little house at my Dad and Patti's, eating barbeque from Rudy's and ice cream double chocolate cake. I remember getting the first Matchbox Twenty CD and how the first chords told me it was going to be my soundtrack for a while. I remember Singing to Eddie and everyone else in the room, and how it should have been clear to me that he liked me even then.&nbsp;<br /><br />Ah, but then I also remember my 21st birthday, held at the club house of my first apartment with Ben. Big John had made an appearance - and gave me my very first shot of tequila. Allison even was there, with Craigers and all the trimmings. There was no dancing, but I remember it being a pretty fantastic time.&nbsp;<br /><br />And I remember the ones in between then and now, some at club houses, some at the indoor pool in Billings. I even remember one (I think it was my 5th) at a farm in Montana. I got to milk a cow and drive a hay bale filled truck.&nbsp;<br /><br />What puzzles me most, however, is how I got to <em>this</em> birthday. I mean, it's been an interesting year. Let's Recap for the home audiance:<br /><br />1) Last year, I was married to a guy named Ben. We were almost debt free, and while everything seemed ok on the outside, I was miserable in a lot of ways.&nbsp;<em>Where is he now?</em>&nbsp; I hear he's still going to school and living with his chick - who he had been seeing the last few months of our marriage. I think he's a lot happier now, and I know I am. So that's a big step in the right direction.<br /><br />2) I lived with three men: Ben, Kenneth, and Steve. Kenneth and Steve were like my family brothers who loved to watch me in short skirts. A little perverse, yes, but they were my close friends, and I trusted them. <em>Where are they now?</em> After Ben and I explained we were going to be moving closer to Houston, they moved out and left us with a house full of needed repairs and two months left of rent to pay. I haven't spoken to them since the day I left Ben for good. And while I am still pretty crushed by their actions, I miss the way they made me laugh.&nbsp;I live in an apartment now, although I am probably going to move again soon to something bigger.<br /><br />3) I was not a mommy last year. This year, I am proud to be a mom to an adorable ball of furr and poopie named Wicket. He's my pride and&nbsp;joy - a Christmas gift from Ben (although, I&nbsp;ended up paying for it...go figure). He's doing well, trying to be good but sometimes failing. Robert and I are taking care to train him well.&nbsp;<br /><br />4) Oh yeah...I didn't have a soulmate last year. Or I did, but I didn't know who he was. But I do now :) His name is Robert and he's amazing. We started seeing each other in April and havent stopped since. And it's funny, because I am completely comfortable with him in a way I have never been before.&nbsp; He is so good to me. And he's throwing me my 25th birthday party - can you believe it, someone is throwing ME a party instead of me throwing one myself? Tee hee!&nbsp;I just love him!<br /><br />These are the changes, just to name a few. And they are vast. My life is completely different. And I love it. But again, I wonder how I got here, and how I got to the place where I am 5 years away from 30. I never thought I would get there! Never! They tell you that you will, and then they tell you that you will not believe it, but they are right! Them! Those adults! And now, I am one of THEM! AHHhh!<br /><br />This year, I am going to be singing at a Karaoke Bar all night long and drinking rather heavily with friends. And I'm not going to worry about the past, or even about my future really. I think that this past year has shown me how fragile life can be, and how things change in an instant, and that there are no gurantees. But there is LOVE, and with that, there is no limit to what can be done in life.&nbsp;<br /><br />Love, and chocolate.&nbsp;<br /><br />I love you all - thank you for making my 25 years an amazing jouney.&nbsp;<br /><br />Love, your angel,<br /><br />Michaela"
"eventtime","2006-11-01 16:52:00"
"current_moodid","98"
"url","http://fallenwish43.livejournal.com/13863.html"
"userid","4919"
"itemid","53"
"event","And it's lovely! Well, it's raining and foggy out, but it's in the low 80's, which makes me and my warm-natured self pretty darn excited! Let's see, I should update on a few things.... 

I am no longer eating cheese. I am trying to go one full week without my favorite ingredient, and so far, it's not been a problem. I am on hour 14.5 and doing good. I have a feeling that it will be a long, hard road, however, when I get the craving. Luckily, this is only for a week. 

I spent the weekend in Corpus with Robert. We walked along the beach and had a blast just doing nothing. And there is a great place there that serves the most wonderful Chocolate Cake - it's called the Black Diamond. We ate their seafood, which we didn't like much, but their cake is AWESOME. We brought back 2 slices! Yummy! 

I haven't been dancing in two weeks and I miss it lots. This weekend we are going to ren fest with Wilber and some friends so I am excited about that - it's a tradition that Wilber and I have some funnel cake together, and that's no cheese, so I'm happy! I love Ren fest - it's a really nice time and I always get to dress up in something fun. 

I am very excited about my birthday party this year. It's going to be huge - and I'm letting Robert handle everything. And that's a big step for me, usually I handle anything that important to me, because I know I will not screw it up. And I never minded - could you have imagined if Ben had tried to plan a party? We would have gothic dyke strippers and magic cards with sides of milk and cheetoes. Anyway, it's a very big step for me to let someone else handle all the details - it's a lot of trust that I have never placed in anyone. And, oddly enough, it doesn't feel bad. I have a feeling it's going to be even better than if I had planned it myself. 

I saw The Departed last night - great, great film. It was so nice to not be dissapointed by a movie for once. Then I went home and crashed - it was a three hour long film, but it was excellent. I loved Leonardo DiCaprio, I really think he's talented. And Matt Damon plays a good/bad guy pretty well. Of course, the cake topper was Jack Nicholson, who will probably again get nominated - or even will take home the award for best actor by the academy. 

Quincy just sent me an email - he wants to get together this weekend - I am SOO excited! I haven't seen him in five years. I bet he is doing wonderfully. He was in engineering school and he's a freakin genius, so I bet he's doing well. It's been such a long time that I wonder how we will get along now, after so much time had gone by. I mean, we dabated a lot, especially about love. But now that we are older, I wonder what we will talk about other than what's been going on in our lives. I hope he found love. I hope his family is well. It's so nice that he remembered me-I worry sometimes that when I die, I will be forgotten forever and that my actions or words will not have done any good to anyone. 

I just had a very interesting conversation with an old friend I used to know well. I don't know them so well now, and I am not really worried about it. For some reason, I do not feel like I have failed them, even though I had to let them go. It was a hard thing to do, but it was for the better, and they seem much happier on their own, without their crutch, without an angel. watching over them. Perhaps there are people who thrive when no one watches over them. Or maybe I'm just silly. I don't really feel like anyone has watched out for me in that way, and I think I turned out ok. When you are a mess, and I have often been a mess, you don't want the world to know. And this person was a mess for a long time. But they feel like, for the first time, maybe things are coming together for them, and it has to do a lot with Chance and Faith and Hope. And I'm happier for them than I thought I would be. Because I have my own miracles to look at everyday. I have love that I don't think many people have ever experienced, and I let it in and it washes me clean of my fears and failings. 

My life is brilliant."
"eventtime","2006-10-17 16:19:00"
"current_moodid","15"
"url","http://fallenwish43.livejournal.com/13740.html"
"userid","4919"
"itemid","52"
"event","I am SOOO happy today! I have finally finished with the final proceedings of my divorce, and I am once again SINGLE!!!! Yay!!!! ::does the happy Single girl dance::::<br /><br />It truly is a freeing experience. I have my name back, I have my life to myself again, and I never have to deal with Ben ever, ever again. It wasn't as bad as it could have been, but I am grateful it's over and that I can live my life in peace. Thank you GOD!<br /><br />So, um...yeah, I'm gonna celebrate today by drinking lots and eating lots and having lots of fun with my single self! Tee hee! And the newest song by Anna Nalick keeps running in my head...<br /><br /><br /><font face=""Verdana"" size=""2"">Well, it's been almost a year to the moment<br />When I finally realized it was over<br />And I knew that love wasn't good enough<br />Of a reason for me to stay<br />Well, I saw you yesterday; you were drivin'<br />And I tried so hard to forget<br />You were alive, and as you passed by I began to cry<br />Over things that I did not say<br /><br />And hide underneath my blankets and sheets<br />I'm finally free<br />I'm killin' the ghost of you, and I'm close to<br />Awakening me<br /><br />Yeah, yeah<br />So I'm takin' my heart and I'm gettin' me out<br />And love's something that I wouldn't wanna live without<br />So I'm takin' my heart and I'm gettin' me out<br />On my own, my own, my own<br /><br />Well, it takes all of my strength to be stable<br />And I force your insults under the table<br />And if you were wise you would compromise<br />And allow me to live my way<br />'Cause I am not a force to be reckoned with<br />And you don't have a clue what you're messin' with<br />And you can't see to the best in me<br />'Cause it's more than your heart can take<br /><br />And hide underneath my blankets and sheets<br />I'm finally free<br />I'm killin' the ghost of you, and I'm close to<br />Awakening me<br /><br />I'm awakening me<br /><br />I'm awakening me, yeah<br /><br />I'm awakening me<br /><br />So I'm takin' my heart and I'm gettin' me out<br />And love's something that I wouldn't wanna live without<br />So I'm takin' my heart and I'm gettin' me out<br />On my own, my own, my own<br /><br />I'm takin' my heart and I'm settin' you free<br />And, baby, now you're just another song to me<br />And the edge of your sword isn't sharp enough for me<br />To bleed<br /><br />Na na na na...</font><br />"
"eventtime","2006-09-26 12:01:00"
"current_moodid","98"
"url","http://fallenwish43.livejournal.com/13373.html"
"userid","4919"
"itemid","51"
"event","Do you remember the 21st night of september?
Love was changing the minds of pretenders
While chasing the clouds away

Our hearts were ringing
In the key that our souls were singing.
As we danced in the night,
Remember how the stars stole the night away

Ba de ya - say do you remember
Ba de ya - dancing in september
Ba de ya - never was a cloudy day

My thoughts are with you
Holding hands with your heart to see you


Only blue talk and love,
Remember how we knew love was here to stay

Now december found the love that we shared in september.
Only blue talk and love,
Remember the true love we share today

Ba de ya - say do you remember
Ba de ya - dancing in september
Ba de ya - never was a cloudy day

Ba de ya - say do you remember
Ba de ya - dancing in september
Ba de ya - golden dreams were shiny days"
"eventtime","2006-09-21 11:47:00"
"current_moodid","15"
"url","http://fallenwish43.livejournal.com/13070.html"
"userid","4919"
"itemid","50"
"event","<p>Is there something that your trying to say?</p>
<p>Don't hold back now <br />It's been a long time since I felt this way <br />So don't hold back now <br />I purposely forgot about <br />Loving anyone <br />'Cause I'm the only one who has <br />Who has been stepped upon <br /><br />Is there something that you're trying to say? <br />'Cause I can take it <br />'Cause I grew up a man this way <br />If I'm hurt I'll shake it <br />I'll crawl back into my cave <br />That's how I'll make it <br />Cause out of all this hurt we have <br />Beauty thus become <br />Beauty thus become <br /><br />Chorus <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br /><br />Wishing all the best for you <br />And now I'll say goodbye <br />'Cause all the shit that we've been through <br />Put wisdom in my eyes <br />So walk away don't turn around <br />'Cause I won't be standing here <br />'Cause all the lies I've been living through <br />Are becoming very clear <br />And beauty thus become <br /><br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br /><br />Then you conned me into thinking <br />That all I had was you <br />The small insinuations <br />Were cutting me through were cutting me through <br />And now I stand alone here <br />Stronger then before <br />And I'll never go back never go back never go <br /><br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br />In the mourning I can see the signs <br />No wonder I could never keep you satisfied <br />In the mourning I can see inside <br />Myself and all the things that you were trying to hide <br /><br /><br />At the end of the day, the truth is very simple. And sometimes it's simply saddening. But we move on, we walk one foot in front of another down the road and we breathe in and out, even when things end. Even when the world has passed us by. It was fun while it lasted, and even I should know at this point, that nothing lasts forever.</p>"
"eventtime","2006-09-19 09:59:00"
"current_moodid","40"
"url","http://fallenwish43.livejournal.com/12998.html"
"userid","4919"
"itemid","49"
"event","And everything looks different somehow. I know my immidiate future, but somehow I don't feel much better. Maybe it's because&nbsp;I haven't slept much.&nbsp;

It's been a busy week. I went to the Counting Crows/Goo Goo Dolls concert last night, so I was out pretty late. It was neat - I didn't get to hear ""accidentally in love"" but I did hear the most amazing version of ""Round Here"" that I had ever - and will ever - hear. It almost made up for it.&nbsp; My favorite part was The goo goo dolls singing ""better days"" - it was truly awesome.&nbsp;

Anyway, things are looking up - or, they should be. The divorce stuff is all but over - thank God. My parents are coming to visit soon and there is an Awesome dance next weekend in college station that should be fun. AND tonight I am going to see Jack's Mannequin - that's right, whose lead singer is the one who penned ""Konstantine"" which always reminds me of a really sad night in September.&nbsp;

With all the whirlwind of things, I should be happier and more excited, but I think I'm just overwhelmed into feeling nothing.&nbsp;

That, or it's the steroids."
"eventtime","2006-09-08 08:54:00"
"current_moodid","25"
"url","http://fallenwish43.livejournal.com/12794.html"
"userid","4919"
"itemid","48"
"event","<p><br /><font face=""Verdana"" size=""2"">And you ask me what I want this year<br />And I try to make this kind and clear<br />Just a chance that maybe we'll find better days<br />Cuz I don't need boxes wrapped in strings<br />And desire and love and empty things<br />Just a chance that maybe we'll find better days<br /><br />So take these words<br />And sing out loud<br />Cuz everyone is forgiven now<br />Cuz tonight's the night the world begins again<br /><br />And it's someplace simple where we could live<br />And something only you can give<br />And thats faith and trust and peace while we're alive<br />And the one poor child that saved this world<br />And there's 10 million more who probably could<br />If we all just stopped and said a prayer for them<br /><br />So take these words<br />And sing out loud<br />Cuz everyone is forgiven now<br />Cuz tonight's the night the world begins again<br /><br />I wish everyone was loved tonight<br />And somehow stop this endless fight<br />Just a chance that maybe we'll find better days<br /><br />So take these words<br />And sing out loud<br />Cuz everyone is forgiven now<br />Cuz tonight's the night the world begins again<br />Cuz tonight's the night the world begins again</font><br /></p>
<p>&nbsp;</p>
<p>Me. A bottle of wine. Lots and lots of prayers for my friends and family. I'm falling, I'm floating, I'm so sorry for all the damage I have done to this world. I didn't mean it. I want this song played at my funeral. I want a lavender coffin there. I want to be remembered the way Jason remembers - only the stuff that's important. And I hope it's enough. I hope it's enough. I wish everyone was loved tonight. I wish they knew that they were loved. Being alone is such a sad, sad place. Everyone is forgiven now - the world begins again. Ah, yes, my love, my life will begin again.<br /><br />I love you all.</p>"
"eventtime","2006-08-08 22:26:00"
"current_moodid","25"
"url","http://fallenwish43.livejournal.com/12518.html"
"userid","4919"
"itemid","47"
"event","Ah, the craziness has resumed. It's summer. It's hot as hell. My electric bill is rivaling my car payment. I need to get my ass to a gym. But then I would just sweat more than I already am. Not cool, man, not cool.

I haven't heard from Tim in a while, but as far as the rest of my life, everyone else seems to be fantastic. Well, everyone but my mom. She's having a lot of pain and back&nbsp;issues. And to top that off, she has two occlusions in her eyes and that could mean anything from Lupos to Luekemia to nothing at all. She could go blind any minute or she could be just fine. My poor mother. She never gets a break. And if that wasn't bad enough, my brother got violent with her and she doesn't know what to do. On the upside, she now realises what a headcase he is and that he really needs help, but now she's just at a loss as to what to do. And I don't know if, when the time comes again, she will do what she needs to do - which is call the cops and arrest him.&nbsp;&nbsp;

Let's see. What else. Wilber, my lovely Wilber, seems to have found his match - at last. And she seems to like him back, and I'm so very excited about this! He met her on the dance floor - something he always said would happen - and she likes punk music, but has a moral compass. All good things for my Wilber. She's younger than him by a few years, but she seems very nice - and more importantly, Wilber and her seem to be getting along beautifully. YAY!!!

And Byron seems to have himself a girlie as well. Everyone is hooking up these days. And while I am so very excited about these things, I am bittersweetened as well. As an angel, I have to let go of ""my boys"" when it's time to let them go. Some boys are harder to let go than others. Sometimes it takes me pushing them away; sometimes, I just need to disappear for a few months. Sometimes, it happens before they even realize I was ever there. It's part of the job, and it's silly for me to think that it won't happen. But I'm happy for them. It's a very exciting thing, to like someone and have them like you back. It's lovely. And it's summer, so it matched the season.It's hard to let go of people you care so much about, and let them out into the wild of this world. But everything is inevitable.

I love my life. I do. It's broke and it's hard to make it through the day sometimes, but I love it. I have so much love in my life, so many things to be greatful for. Everyday I thank God for the gifts of my life - there are too many to count. And I am so, so grateful to have people who love me so, who will always be there for me, people who understand me but love me anyway. That is all people really want, in life. To be understood, and despite of that, be loved. That's why Jesus is such a popular guy.&nbsp;"
"eventtime","2006-08-02 10:23:00"
"current_moodid","101"
"url","http://fallenwish43.livejournal.com/12062.html"
"userid","4919"
"itemid","46"
"event","I just read this article about this over 50 yr old woman in a black bikini. Her mother, noting that she no longer had the 20 something figure that normally goes with that style of bathing suit, criticized her and told her not to wear anything like that again.&nbsp;

And you know what? She went right on ahead and wore what she wanted. Because she was comfortable with what her body was.&nbsp;

Women are always in competition. Seriously, I don't know of any women who hasn't felt a twinge of jealousy when someone smaller/cuter/younger was in the room asking for an opinion. That jealousy is the reason why I never ask my Stepmother, Patti, for advice on what color dress to buy, or how long my skirt should be. Because she would say ""black, and the longer the better"", rather than the truth. We have never agreed on what made me look good growing up, and when I think back on how she would reason with me that I really needed to stay away from reds and not show off what legs I have got, it used to hurt me a lot.&nbsp; But I know she loves me.&nbsp;The jealousy that women have isn't rational and it has nothing to do with your feelings about a person.&nbsp;

Personally, I have been on a long journey to be ok with the body I was given. I was not meant to ever be a size 4. And you know what? I am not really as small as I have been in the past, but I feel better about where I am and who I am - and people lately have just piled on the compliments. I don't have much to say when they ask what I have done - I simply like my body more now. I have small feet with pink toes (who all have names, by the way). I have shapely legs that allow me to dance with people I love. I have a tummy that reminds me of those reniassance paintings (minus the belly ring I got with my mother In February to celebrate my curviness). I have arms and hands that allow me to give great massages. I have my mother's golden crown of hair, and blue eyes. I was given this body for a reason. And I love it. I love it even though it's bigger than the emaciated models tripping down the runways. I love it becasue it's mine - it's the greatest intrument I will ever own.&nbsp;

I have a two piece bathing suite. I wear it whenever I can. It's not a bikini, but rather a ""tankini"" that gives me more coverage on top (which I need, thanks to the Augustine genes). But it shows the belly I used to hate, and the nonextistent hips I used to try to compensate for. Not anymore. I wear red every chance I can, and I show off the skin I love (although tasefully). And I am loved. People love me because of who I am, not because of a number size I wear. Why do we as girls have to care so much about what people think? And why can't we be celebrated for being mothers and sisters and daughters and lovers - yes, even at size 14 and up?

We can, and we will. And I'm going to start - right now."
"eventtime","2006-07-21 10:44:00"
"current_moodid","70"
"url","http://fallenwish43.livejournal.com/11828.html"
"userid","4919"
"itemid","45"
"event","<p>I am having some issues with my emails. I love emails. I think it's great people remember to add me to their list of friends when they want to send crap out. However, lately I have been riddled with emails focusing on sending more of my friends crap out to my friends, and so on. Do I really think that by sending this email to everyone I know that a check for a million dollors will come in the mail? Do I really think God will be offended if I do not send ""I'm a Christian and you're going to hell"" out to everyone I know? I have no problem sending things along that are original or halarious, but the fift stroy of the man who stood up to god and some peice of chalk NOT breaking when it hit the ground is JUST SO OLD. I think God wants better material.<br /><br />This week was long. I hurt my wrist so I haven't been typing much, forgive me for not updating my journal more often. I have re-emerged amongst many of my friends lives, just in time to feel guilty about being away from them. I saw Katia and Wilber this week, which was nice. I am seeing more of Tricia and Jim, which is always a good thing. And Robert, I am seeing a lot of him as well. I should call Tim soon - I miss him lots.&nbsp;<br /><br />Let's see, what else is going on. Just hanging on for the next big thing to come around - which it will, it's only a matter of time. As soon as I turn my head, I will miss the giant boulder headed my way. It's an inevitability.&nbsp;<br /><br />I am reading more of the short stories that Tim gave me from the author of the ice storm. I like his style, although I cannot be tired or I will lose my concentration and fall asleep. It's very left brained, stream of conscience, which I think is very hard to write in. I think I tried to do it once and failed miserably.&nbsp;<br /><br />I got the dates for Harvest Moon Ball - Sept 16th. Yes, that would be the same weekend as Showdown, so no one with any national notoriety will be at the ball, but Byron and Matt and Wilber will be there, so&nbsp;it will be perfect for me.<br /><br />I dreamed about lindyfest last night. Matt and Byron were there, and I was dancing to some song that I cannot remember now. It was so vivid in my mind, I remember singing it when I woke up. But now it's just out of my head. Anyway, I was there with all my boys, and some strange man trying to get my attention. I even saw Jason there, but that was unpleasant. I think he made me cry.&nbsp;<br /><br />I saw a boy in the book store on Monday. I was there waiting to go to the HSDS board meeting (a meeting that was only half way finished after two hours), reading In Cold Blood by Truman Capote. I was reading the first chapter and noticed him sitting to my left, writing tiny tiny letters in a spiral notebook. I also noticed that his day planner was open and that each page had been completely covered with blue ink, with tiny blue letters. It was fascinating, although it did remind me a bit too much of Seven. He would sit and look around for a while, and then carefully write a few lines, and start all over again. I tried not to make eye contact, but he was lovely to watch. Very beach boy looking, with light blue eyes (not like Byrons - they were very empty) and sandy brown hair, cut short as if a surfer. His hands were regular looking, tanned, short nails, not bitten. I will never see him again but I wonder what he wrote on those pages, if maybe he was writing about this chubby girl to his right that was reading a Capote novel and stealing glances at him.&nbsp;<br /><br /><br /><br /><br /></p>"
"eventtime","2006-07-21 09:54:00"
"current_moodid","99"
"url","http://fallenwish43.livejournal.com/11575.html"
"userid","4919"
"itemid","44"
