"names","values"
"event","Today is national obscure quote from a movie day, so leave your quote and keep the post alive


""I got a feeling that beneath those jeans there's something wonderful just waiting to get out"" - Boogie Nights

""do it, do it"" starsky and hutch.

""thats not true! thats impossible!"" empire strikes back

""so you know, the words 'just' and 'cramps', they dont go together."" ginger snaps

""When my friends and I played Cowboys and Indians, I was always the Chinese railroad worker."" Death To Smoochy

Preston - ""Okay I'll make you a deal, you ask god for help, and Ill stop the second he shows up"" -The Count of Monte Cristo

Chris - ""Say hello to my little friend..."" -Scarface

Megan - ""Richard who's your favorite little rascal, Alfalfa or is it Spanky? Sinner"" - Tommy Boy


Jake - ""Excuse me, Your balls are showing, Bumble-Bee-Tuna"" - Ace Venture Pet Detective - When nature Calls

Lauren - ""I have not yet begun to defile myself."" - Doc Holliday - Tombstone

Nikko~~ ""Your mom goes to college."" -- Napolean Dynamite

Sunie~~""are you sure this water's sanitary? It looks questionable to me......But what about bacteria?""----Tarzan

Melanie -- ""I am a man who has never tied his own shoes"" ""WRONG! You are a PRINCE who has never tied his own shoes. I tied my own shoes once. It is an overrated experience"" --Coming to America

Raina- ""What about the berries?"" Duplex

Jenn- ""Take what you can, and give nothing back""- Pirates of the Caribbean

Kevin~""people know me im kinda a big deal""-Anchorman

FILOMENA-""exuse me..umm i believe you have my stapler""-office space

Amanda: ""Theres more to life than being really really really ridiculously good looking."" - ZoOLander

Shannon-""He tuched the butt""Findig nemo

saul- what ever i want to, gosh! - napoleon dynamite

EmilyXcore- ""Odoyle, I got a feeling your whole families going down, but now I got to study."" - Billy Madison

ambs-""this place reminds me of the north pole except it smells like mushrooms & eveyone looks ike they want to hurt me."" elf

heather- ""I DONT KNOW WHAT WE""RE YELLING ABOUT!!!!""--anchorman

kelsie (hey u did two louie!)- My name is Maximus Decimus Meridius, Commander of the Armies of the North, General of the Felix Legions, loyal servant to the true emperor, Marcus Aurelius. Father to a murdered son, husband to a murdered wife. And I will have my vengeance, in this life or the next. (gladiator!!!)

Don - ""Now I know what a T.V dinner feels like."" - Die Hard

"" You know on the outside I was an honest man, striaght as an Arrow, I had to come to jail to become a crook"". Andy Dufresne. The Shawshank Redemption.

Gil- ""...Good idea. and Ill go to Ms Barrats apartment to check her out.... Ill go check out Ms Barrats APARTMENT."" Ghostbusters

Gil- ""The dude abides"" The Big Lebowsky

Bobby - ""I'm gonna stab you to death and play around in your blood"" -American Psycho

Anastasia- ""we'll dig a tunnel, using mainly spoons...."" monsters inc.

Moe-""Life is like a box of chocolates...you never know what youre gana get"" Tom Hanks...Forest Gump!

DatNiggaGio- ""Let me tell you something, pendejo. You pull any of your crazy shit with us, you flash a piece out on the lanes, I'll take it away from you, stick it up your ass and pull the fucking trigger 'til it goes ""click."" - jesus in the big lebowski

juan......Good? Bad? I'm the guy with the gun....army of darkness

Nancy-""Darkness enveloped the dude...... darker than a black steers tucas on a moonless night.""-The Big Lebowski

Perla- You're a fake and a fony and I wish I never lay eyes on you!!! GREASE

Sandra-""I don't know about that, father. Your guy may be bigger than my guy up there, but my guy is bigger than your guy down here."" - A Bronx Tale

Frank-""You'll never have that kind of relationship in a world where you're always afraid to take the 1st step because all you see is every negative thing 10 miles down the road.""
-Good Will Hunting

kIM~""i wOULD lIKE tO eXTEND tO yOU aN iNVITATION tO tHE pANTS pARTY""
-bRICK, aNCHORMAN

IVAN - ""I LIVE MY LIFE ONE 1/4 MILE AT A TIME"".... FAST AND THE FURIOUS

Gladys * Nigel Powers - ""All right Goldmember. Don't play the laughing boy. There's only two things I hate in this world. People who are intolerant of other people's cultures and the Dutch.

Que Onda Guey~ Shwing!- Austin Powers. hehe

Elena - ""Fat Man In A Little Coat"" - Tommy Boy

Kelly -----> ""I'll be your huckleberry."" - Tombstone (When Val was hot...hehe)

Bobbyd--- ""So what's the difference between rap and hip hop? It's simple. It's like sayin' you love somebody and bein' in love with somebody. Rap is only a word."" -Brown Sugar

Conn*fucius----""You got something to say to me? Why don't you talk into the mic? I've got a back-up mic right here. 1, 2, testing, testing. Yep, they're both working, and guess what?! They don't want no feed back! What's up?!"" -Joe Dirt

Beloved (MJ Gragg)- You smell like beef and cheese you don't smell like Santa, How do you live with yourself, you sit on a throne of lies, I love smiling, smiling's my favorite.-ELF (can u tell I heart this movie so?)

cherry divinity * ""Man, move over and let me pass 'fore they have be to pullin' these Hush Puppies out your mothafuckin' ass!"" -Dolemite*

michellestarr - ""no. not little. sack the clown is not little people! he's never been little people and he will never be little people! he's just some nasty short guy who lied on his resume. he clawed up the circus world by stepping on the TRUE little people. if you're hiring short guy scabs, then im gonna do eveything i can do to shut you down! cuz it's not about my ego, pal... i'm doin this for the little people."" - the newsboys - down under the bigtop

DJJadeC - ""Life moves pretty fast. If you don't stop and look around once in a while, you could miss it."" ~Ferris Bueller's Day Off

Heidi Ho- ""Touch me and that will be the last thing you ever touch"" (trinity) -Matrix Reloaded

Bunky or Austin - ""Sean: Kick him in the Nards, kick him in the Nards
Fat Kid: He doesn't have any.
Sean: Just do it!
Fat Kid: (Kicks Wolfman in Groin) Wolfman's got Nards!"" ~ Monster Squad

That's Dr. To You - Willie: ""I've seen some pretty shitty situations in my life, but nothing has ever sucked more ass than this."" - Bad Santa

Digger - ""What I need right now is heavy metal music, hard drinking, mayhem. I need to get out there. I want to play the field . . . . . . . . of dicks.""
""EEEEEWWWWW!!!!""
- haggard

Tom -
""Assimilate this."" - Star Trek: 1st Contact (im a loser, i know)

Kari- ""These two are not heroes. They are just two ordinary men put in an extraodnary situation, who happen to come out on top...""--Boondock Saints

Jay - ""Say ello, to my lil friend..."" - Scarface!!!

jess- "" but i dont WANT to go among MAD people!!!"" -alice in wonderland

Zig - ""Come on!  You're letting him blow right by ya!  Awwww, ninja kick the damn rabbit!  Come on!""  Michealeangelo, Teenage Mutant Ninja Turtles The Movie."
"eventtime","2005-12-03 07:12:00"
"url","http://modernyeti.livejournal.com/37173.html"
"userid","10269"
"itemid","144"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Official Survivor</B></FONT><BR>Congratulations! You scored 78%! </TD></TR>
<TR>
<TD>Whether through ferocity or quickness, you made it out. You made the right choice most of the time, but you probably screwed up somewhere. Nobody's perfect, at least you're alive. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-3.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=63 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=87 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>42%</B> on <B>survivalpoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-02 21:37:00"
"url","http://modernyeti.livejournal.com/36949.html"
"userid","10269"
"itemid","143"
"event","I notice a whole heapin' mess of people doing ""what I'm thankful for"" posts.  Well, I'm not gonna.  Not out of protest, but not out of lazyness either.  

And it's not that I don't have stuff to be thankful for.  It's just that people have gotten pretty deep with their posts on the subject.  While I respect that, I refuse to go that path as it's really mostly stuff that's my buisiness.  Whole lotta in-jokes that are best left in, you know?  At the sametime, I'm not gonna go with the shallow ""I'm thankful Capcom released Resident Evil and the Classics collection"" type stuff.  Sure, I likes me some games, but that makes the occassion feel cheapened.  

I could go into the whole ""white man killed the red man"" type of rant, but really I never was conscious enough in history to give an account.  I'll leave that for Christina (indian) or Eric (history 'buff').  

I could go through the trouble, like Lira, of associating songs with most of you...  That takes a whole lot of time in explaining why and, honestly, I like listening to my music.  Assosciating songs is something I promised myself I'd never do again, as it's the perfect recipe for angst later on down the line.  

So, when it comes down to it, I'm thankful for things and if I choose to let you know what those things are, I'll let you.  Anyway, back to FireFly.  

Later kiddies.  

Oh, and as a PS...  I got digits today.  Awesome like a possum.  

Peace out.

And thanks for reading this post, buggers."
"eventtime","2005-11-25 02:43:00"
"url","http://modernyeti.livejournal.com/36631.html"
"userid","10269"
"itemid","142"
"event","Put an X next to every movie you've seen---if you have more than 70 ...you're an addict.  And for added fun, add a movie to the list that wasn't there before.

COPY and REPOST ! PLACE YOUR SCORE IN THE SUBJECT LINE



(x)Pirates of the Caribbean
( )The Mexican
(x)Fight Club
(x)Starsky and Hutch
(x)Neverending Story
(x)Blazing Saddles
(x)Garden State
(x)The Princess Bride
(x)Young Frankenstien
( )AnchorMan
(x)Napoleon Dynamite
(x)Saw
( )White noise
( )White Oleander
( )Anger Management
(x)50 First Dates
(x)Freddie vs. Jason
(x)Scream
(x)Scream 2
(x)Scream 3
(X)Scary Movie
( )Scary Movie 2
(x)Scary Movie 3
(x)American Pie
(x)American Pie 2
(x)American Wedding
(x)Harry Potter And The Sorceror's Stone
(x)Harry Potter And The Chamber Of Secrets
(x)Harry Potter And The Prisoner of Azkiban
(x)Resident Evil
(x)Resident Evil Appocolypse
(x)The Wedding Singer
( )Little Black Book
( )The Village
(x)Donnie Darko
(x)Lilo & Stitch
(x)Finding Nemo
( )Finding Neverland
(x)13 Ghosts
(x)Signs
(X)The Grinch
(x)Texas Chainsaw Massacre
( ) White Chicks
( )Butterfly Effect
( )13 going on 30
(x)I,Robot
(x)Dodgeball
(x)Universal Soldier
(x)A Series Of Unfortunate Events
( )Along Came A Spider
(x)Deep impact
(x)KingPin
(x)Never Been Kissed
(x)Meet The Parents
(x)Meet the Fockers
(x)Eight Crazy Nights
( )A Cinderella Story
( )The Terminal
( )The Lizzie McGuire Movie
( ) Passport to Paris
(x)Dumb & Dumber
( )Dumb & Dumberer
( )Final Destination
( )Final Destination 2
(x)Halloween
(x)The Ring
( )The Ring 2
( )Harold & Kumar Go to White Castle
( )Practical Magic
( ) Chicago
( )Ghost Ship
(x)From Hell
(x)Hellboy
( )Secret Window
( )I Am Sam
( )The Whole Nine Yards
(x)The Whole Ten Yards
(x)The Day After Tomorrow
(x)Child's Play
( )Bride of Chucky
( )Ten Things I Hate About You 
(x)Just Married
( )Gothika
(x)Nightmare on Elm Street
(x)Sixteen Candles
( )Bad Boys
(x)Bad Boys 2
( )Joy Ride
( )Seven
(x)Oceans Eleven
(x)Oceans Twelve
(x)The Bourne Identity
(x)The Bourne Supremacy
(x)Lone Star
(x)Predator I
(x)Predator II
(x)Independence day
(x)Cujo
( )A Bronx Tale
( )Darkness Falls
(x)Christine
(x)ET
(x)Children of the Corn
( )My boss' daughter
( )Maid in Manhattan
(x)Frailty
( )How to Lose a Guy in 10 Days
(x)She's All That
( )Calendar Girls
( )Sideways
(x)Mars Attacks
( )Event Horizon
( )Ever after
(x)Forrest Gump
(x)Big Trouble in Little China
(x)xmen 1
(x)xmen 2
(x)Catch me if you can
( )The Others
( )Freaky Friday
( )Ring of Fire
( )The Hot Chick
( )Swimfan
(x)miracle
( )Old School
( )Ray
( )The Notebook
( )K-Pax
(x)Lord of the Rings: The Fellowship of the Ring
(x)Lord of the Rings: The Two Towers
(x)Lord of the Rings: The Return of the King
( ) A walk to remember
( )Boogeyman
( )Hitch
(x)The Fifth Element
(x)Star Wars episode I The Phantom Menace
(x)Star Wars episode II Attack of The Clones
(x)Star Wars episode III Revenge of The Sith
(x)Star Wars episode IV A New Hope
(x)Star Wars episode V The Empire Strikes Back
(xStar Wars episode VI Return of the Jedi
(x)Troop Beverly Hills
(x)Swimming with Sharks
(x)Air Force One
( )For Richer or Poorer
(x)People under the stairs
( )Blue Velvet
( )Sound of music
(x)Parent Trap
(x)The Burbs
(x)The Terminator
(x)Empire Records
(x)Meet Joe Black
(x)A Clockwork Orange
( )the Order
(x)Spiderman
(x)Spiderman 2
( )Amelie
( )Scotland, PA
(x)The Graduate
(x)Mean Girls
(x)Shrek
(x)Shrek 2
(x)The Incredibles
(x)Collateral
(x)The Fast & The Furious
( )2 Fast 2 Furious
(x)Sky Captain Of The World Of Tomorrow
( )Closer
(x)Titanic
( )Saved
( )Bowling For Columbine
( )Farenheit 9/11
(x)The Sixth Sense
(x)Artificial intelligence (AI)
( )Love actually
( )Shutter
( )Ella Enchanted
(x)Princess diaries 1
(x)Princess diaries 2
(x)Constantine
( )Million Dollar Baby
(x)Envy
(x)Eurotrip
( )Malibu's Most wanted
(x)Big Daddy
(x)Black Sheep
(x)The Breakfast Club
( )West side story
(x)A Christmas Story
( )spanglish
(x)Pulp Fiction
( )sleepover
(x)The Evil Dead
(x)Killer Klowns From Outer Space
( )The Seed of chucky
( )Vanilla Sky
(x)Nightmare Before Christmas
( )Eternal Sunshine Of The Spotless Mind
( )Interview With The Vampire
(x)The Crow
(x)Purple Rain
(x)Wayne's World
(x)Wayne's World 2
( )21 Grams
(x)Blow
(x)Edward Scissorhands
(x)Clerks
(X)Beauty and the Beast
( )Guess who
( )monster in-law
( )elf
( )stuart little
( )stuart little 2
(x)Chasing Amy
(x)Dogma
(x)Jay and Silent Bob Strike Back
( )Jeepers Creepers
( )Jeepers Creepers 2
(x)Beetlejuice
( )Last Samurai
(x)The Amityville Horror
( )The Aviator
(x )Romeo and Juliet
( )Barbershop
( )Barbershop 2
( )Beauty Shop
( )legally blonde
( )legally blonde 2
( )the forgotten
( )confessions of a teenage drama queen
(x)the grudge
(x)Animal House
( ) Troy
(x) The Matrix
( ) Underworld
(x)Rain Man
( ) Bad Santa
(x) Ace Ventura: Pet Detective
(x) Ace Ventura: When Nature Calls
( ) The Boondock Saints
(x) The Punisher
(x) The Hulk
( ) Tears of the Sun
( ) Summer Lovers
( ) Ladder 49
(x) Swordfish
( ) Armageddon
(x) Batman Begins
( ) Blackhawk Down
( ) Training Day
(x) Super Troopers
(x) Sin City
(x) Varsity Blues
( ) American Beauty
(x) Godzilla
(x) Teenage Mutant Ninja Turtles"
"eventtime","2005-11-24 20:02:00"
"url","http://modernyeti.livejournal.com/36526.html"
"userid","10269"
"itemid","141"
"event","In search of web monkey.  Yes, this is for web comic.  No it's not for a Sin8bits site.... yet...  Anyway, now accepting 'applications.' (read: oh, for the love of god, someone tell us you'll code!  We'll find a host.  Hell, we're desperate enough to go to keenspace if we have to.)"
"eventtime","2005-11-22 04:32:00"
"url","http://modernyeti.livejournal.com/36146.html"
"userid","10269"
"itemid","140"
"event","Well, I'm going to make a big mistake next week.  I plan on purchasing World of Warcraft.  I should be able to run it.... if I reduce it to the level of ascii art...  Actually, that sounds like a pretty cool feature.  Well, for at least five minutes before you go ""fuck this..."" and upgrade to colored text."
"eventtime","2005-11-11 06:38:00"
"url","http://modernyeti.livejournal.com/35872.html"
"userid","10269"
"itemid","139"
"event","Well, I got a day off tonight.  I was expecting it tomorrow.  Actually, there's a 45% chance I'll be getting one.  If I don't get a phone call today or tomorrow, I'll have one.  Anyway, if I don't get the call then I'll be having my ninja game tomorrow, finally.  Anyone want to host?"
"eventtime","2005-10-27 08:22:00"
"url","http://modernyeti.livejournal.com/35709.html"
"userid","10269"
"itemid","138"
"event","I just watched the last episode of Densha Otoko...  I...  I actually cried...  I couldn't make a joke...  I... I cried, dammit...  I've never seen a show like this, and I honestly think this was the best thing I have ever seen or will ever see."
"eventtime","2005-10-25 08:47:00"
"url","http://modernyeti.livejournal.com/35464.html"
"userid","10269"
"itemid","137"
"event","Ok, there is no way to make this seem cool, but it's addictive as hell.  I mean, from the end of the first episode you MUST have closure.  However, I plan to take this to HAAS tonight and force it upon everyone.  Well, not really force, but...  Meh, it's just really awesome.  Trust me."
"eventtime","2005-10-16 08:58:00"
"url","http://modernyeti.livejournal.com/35237.html"
"userid","10269"
"itemid","136"
"event","No game today.  Work and all that."
"eventtime","2005-10-14 15:29:00"
"url","http://modernyeti.livejournal.com/34984.html"
"userid","10269"
"itemid","135"
"event","Well, buckaroos, looks like I got a job.  I'm now a beggin strip at some celphone factory.  I starts at 8 this morning.  That's right, 3 and a half hours from now.  Fun, huh?  Well, I'm going to, once again, TRY to get some sleep.  Later kiddie winks."
"eventtime","2005-10-13 04:38:00"
"url","http://modernyeti.livejournal.com/34591.html"
"userid","10269"
"itemid","134"
"event","Ok, kids.  Ninja game at Bookmark from 4 to 9 this Friday.  System of choice if Tri-Stat.  All are invited.  GM is me.  You have been informed.  Oh yeah, come up with a concept first.  Makes things much easier."
"eventtime","2005-10-12 02:24:00"
"url","http://modernyeti.livejournal.com/34472.html"
"userid","10269"
"itemid","133"
"event","Ever had one of those moments where you come close to swallowing your own tongue?  Go to IMDB.com and search for Milo and Otis.  Guarentee something similaur will happen to you too.  Also check the director's filmography to see his other film.  I guaren-damn-tee you I'll be exploiting that one here soon."
"eventtime","2005-08-13 05:36:00"
"url","http://modernyeti.livejournal.com/34171.html"
"userid","10269"
"itemid","132"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/2896/Night-of-the-Living-Quiz"" method=""post"" name=""quiz2896""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/2896/Night-of-the-Living-Quiz"" style=""color: #FFFFFF; text-decoration: none;"">Night of the Living Quiz</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""modernyeti"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Gender</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" selected>Male</option><option value=""1"" >Female</option><option value=""2"" >Doesn't Matter anymore</option><option value=""3"" >Transgender</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Location</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""Huntsville"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Age</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:2"" value=""21"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How familiar are you with zombies?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" >OMG ROB ZOMBIE! HAWT!!!!1111</option><option value=""1"" >Yeah, I've seen 28 Days Later.....yeah</option><option value=""2"" >Somewhat...they like brains right?</option><option value=""3"" >Bullet to head. Drop dead.</option><option value=""4"" selected>I've read the goddamn survival guide man.</option><option value=""5"" >I have a RIP Lucio Fulci tattoo..</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">A zombie is moaning at your door. What do you do?</td><td align=""left"" valign=""middle""><select name=""input:4""><option value=""0"" >Go outside to see what the noise is.</option><option value=""1"" >Ask them to leave.</option><option value=""2"" selected>Shoot them, they were trespassing anyway.</option><option value=""3"" >Board up the doors and windows. Stock the basement.</option><option value=""4"" >Go upstairs and destroy the staircase.</option><option value=""5"" >Call the cops...to find the line is busy.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your lover got bit. What do you do?</td><td align=""left"" valign=""middle""><select name=""input:5""><option value=""0"" >OMGZ BANDAGES!!!!!!!!1</option><option value=""1"" >Re-assure him/her that it'll be okay.</option><option value=""2"" >Fall asleep with him/her and wake up to teeth on your ass.</option><option value=""3"" selected>Kill him/her right away. Now I can save my neighbor and bang them.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">FOX NEWS says to stay in-doors. What do you do?</td><td align=""left"" valign=""middle""><select name=""input:6""><option value=""0"" >Do what they say. The media never lies!</option><option value=""1"" selected>Turn the TV off and grab your gun.</option><option value=""2"" >Wait for the weather.</option><option value=""3"" >Set TiVo to record just in case 24 still airs.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Weapon of choice...</td><td align=""left"" valign=""middle""><select name=""input:7""><option value=""0"" >Shotgun</option><option value=""1"" selected>Pistol</option><option value=""2"" >Chainsaw</option><option value=""3"" >Random blunt-object</option><option value=""4"" >Flamethrower or Molotovs</option><option value=""5"" >Knife</option><option value=""6"" >Sling-shot</option><option value=""7"" >Bow and arrow</option><option value=""8"" >Fists</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Forms gang of scavengers . Loots the neighborhood.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">railclaimore</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Plays tough-guy and gets bit within the first wave</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">djinubito</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The dumb zombie that walks around in circles.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">sexyferret</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">You find them in your basement. Then sex them.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">silverfobbit1</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Gets intestines ripped out and screams like a girl</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">howielove2101</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Becomes a bible-thumper. Says the lord will end it</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">bobthemilkman</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Kills more zombies that you could possibly imagine</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">thecosmicgoose</td></tr><tr bgcolor=""#336699""><td align=""center"" valign=""middle"" style=""color: #FFFFFF;"" colspan=""2"">Chance of survival<br><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""center"" valign=""middle""><table width=""250"" height=""20"" background=""http://images.blogquiz.net/percentbar.gif"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""left"" valign=""middle"" width=""90%"" height=""20""><table height=""10"" width=""100%"" bgcolor=""#000000""><tr><td></td></tr></table></td><td> </td></tr></table></td><td style=""color: #FFFFFF;""><strong>90%</strong></td></tr></table></td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/outcelgeist"" style=""color: #FFFFFF;"">Tim</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/0"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://1.primaryads.com/z/7879/CD6855/""><b>Free ringtones and wallpapers!</b> Click here!</a></form><br></div>"
"eventtime","2005-07-20 19:48:00"
"url","http://modernyeti.livejournal.com/33852.html"
"userid","10269"
"itemid","131"
"event","Yes, I don't post in this thing much.  Hell, I forgot I had it.  Anyway, news.  I'll be running a zombie game on Thursdays at my house.  Show up around seven or so.  We have coke and not much else.  So if you want food, bring some.  Oh, and the GM is extremely bribable.  Good to know when about forty zombies are bareing down on you.  Later."
"eventtime","2005-07-17 08:22:00"
"url","http://modernyeti.livejournal.com/33559.html"
"userid","10269"
"itemid","130"
"event","Well, seems like Georgie Boy isn't finished yet.  Clone Wars is going to be a full out series.  However, that's not all.  Lucas is also making a live action series to explain the 20 years between Sith and Hope.  Am I the only one remembering Mortal Kombat Konquest here?"
"eventtime","2005-06-24 04:24:00"
"url","http://modernyeti.livejournal.com/33333.html"
"userid","10269"
"itemid","129"
