"names","values"
"event","0JTRgNGD0LfRjNGPLCDQt9Cw0YXQvtGC0LXQu9C+0YHRjCDRgSDRg9GC0YDQsCDQstCw0YEg0LHRi9GB0YLRgNC10L3RjNC60L4g0L7QsdGA0LDQtNC+0LLQsNGC0Ywg0Lgg0L/QvtCx0LXQttCw0YLRjCDQvdCw0LLRgdGC0YDQtdGH0YMg0L3QtdGA0LDQsdC+0YfQuNC8INC00LXQu9Cw0LwsINGDINC80LXQvdGPINGB0LXQs9C+0LTQvdGPINC/0Y/RgtC90LjRh9C90YvQuSDQt9Cw0L/Qu9GL0LIg0L/QviDQvNCw0LPQsNC30LjQvdCw0LwhKQ0K0KfRg9C00LXRgdC90L7Qs9C+INCy0YHQtdC8INC00L3RjyEg0J3QuNC20LUg0YDQtdC30YPQu9GM0YLQsNGC0Ysg0Lgg0LjQvNC10L3QsCDRgdGH0LDRgdGC0LvQuNCy0YfQuNC60L7QsiA6KQ0KDQo8aW1nIGFsdD0iMTkwNDIwMTMiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9mZWRvcmF6aW1vdmVjLzEwOTk2NTI0LzQwNjEzLzQwNjEzX29yaWdpbmFsLmpwZyIgdGl0bGU9IjE5MDQyMDEzIiB3aWR0aD0iNTAwIiAvPg0KDQo8bGotY3V0IHRleHQ9IisrV0hPPz9XSE8/PysrIj4NCtCY0YLQsNC6LCDRgdC/0YDQsNCy0LAg0L/QvtCx0LXQtNC40YLQtdC70YzQvdC40YbRiywg0YfRjNC4INC90LjQutC4INCy0YvRgtGP0L3Rg9C70LAg0LzQvtGPINGA0YPQutCwINGB0L/RgNC+0YHQvtC90YzRjyEgOikg0J/RgNC40LfRiyDRgNCw0YHQv9GA0LXQtNC10LvQuNC70LjRgdGMINGB0LLQtdGA0YXRgyDQstC90LjQtywg0YLQsNC6INC20LUg0LrQsNC6INCx0YvQu9C4INGA0LDRgdC/0L7Qu9C+0LbQtdC90Ysg0L/QvtC00LDRgNC60LggPGEgaHJlZj0iaHR0cDovL2ZlZG9yYXppbW92ZWMubGl2ZWpvdXJuYWwuY29tLzE5MDgxNC5odG1sIiB0YXJnZXQ9Il9ibGFuayI+INCyINGN0YLQvtC8INC/0L7RgdGC0LU8L2E+LCDQtNCy0LAg0L/QvtC+0YnRgNC40YLQtdC70YzQvdGL0YUgKNC90LXRgNCw0YHQutGA0YvRgtGL0YUg0LzQvdC+0LksINGB0LXQutGA0LXRgiDRgdC10LrRgNC10YIhKSDQvtGC0L/RgNCw0LLQu9GP0Y7RgtGB0Y8gJm5ic3A7dmlraV9rb3J5INC4IGNoeWRvdi4g0JDQtNGA0LXRgdCwINC4INGD0LvRi9Cx0LrQuCDQsiDRgdGC0YPQtNC40Y4hINCf0L4t0LfQtNGA0LAt0LLQu9GPLdGOIQ0KPC9sai1jdXQ+"
"eventtime","2013-04-19 11:07:00"
"url","http://fedorazimovec.livejournal.com/192283.html"
"userid","5004"
"itemid","749"
"event","0JAg0LLQvtGCINC60LDQutC+0Lkg0LLQvtC/0YDQvtGBLSDQutCw0LrQuNC1INC10YHRgtGMINC/0YDQuNC70L7QttC10L3QuNGPINGDIGlwaG9uZSDQtNC70Y8g0YfRgtC10L3QuNGPINC60L3QuNCzPyDQryDRgtC10LzQvdGL0Lkg0LvQtdGBLCDQtNCwLg=="
"eventtime","2013-04-17 22:09:00"
"url","http://fedorazimovec.livejournal.com/191836.html"
"userid","5004"
"itemid","748"
"event","PHA+0JLQvtGCINGPINGN0YLQviDQvtGJ0YPRidC10L3QuNC1INGBINC00LXRgtGB0YLQstCwINC/0L7QvNC90Y46INCy0LvRjtCx0LjRiNGM0YHRjyDQsiDQutC+0LPQvi3RgtC+LCDQu9C+0LbQuNGI0YzRgdGPINCy0LXRh9C10YDQvtC8INGB0L/QsNGC0Ywg0Lgg0LTRg9C80LDQtdGI0YwsINC00LDQuS3QutCwINGPINC+INC90LXQvCDQv9C+0LzQtdGH0YLQsNGOLiDQl9Cw0LrRgNGL0LLQsNC10YjRjCDQs9C70LDQt9CwLCDQsCDQu9C40YbQsCDQtdCz0L4gPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTRweDsgbGluZS1oZWlnaHQ6IDEuNDsiPtC90LUg0L/QvtC80L3QuNGI0YwgOik8L3NwYW4+PC9wPjxwPjxpbWcgYWx0PSIyMCIgaGVpZ2h0PSIzOTUiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2ZlZG9yYXppbW92ZWMvMTA5OTY1MjQvNDAwMDMvNDAwMDNfb3JpZ2luYWwuanBnIiB0aXRsZT0iMjAiIHdpZHRoPSI2MDAiIC8+PC9wPjxsai1saWtlIC8+"
"eventtime","2013-04-17 00:19:00"
"url","http://fedorazimovec.livejournal.com/191490.html"
"userid","5004"
"itemid","747"
"event","0K8g0YDQsNC90YzRiNC1INC00YPQvNCw0LvQsCwg0YfRgtC+INGN0YLQviDQs9C+0YDQvtC0INGB0LTQtdC70LDQuyDQvNC10L3RjyDQtNGA0YPQs9C+0LkuINCn0YLQviDRjdGC0L4g0L3QvtCy0LDRjyDQttC40LfQvdGMINC+0LrRg9C90YPQu9CwINC80LXQvdGPINCyINC00YDRg9Cz0LjQtSDRjdC80L7RhtC40Lgg0Lgg0L/QvtC00LDRgNC40LvQsCDQvNC90LUg0L3QvtCy0YvQtSDQv9C10YDQtdC20LjQstCw0L3QuNGPLiDQndC+INCy0YHQtSDQvdC1INGC0LDQui4g0KHQutC+0LvRjNC60L4g0YHRgtGA0LDRhdC+0LIg0Y8g0YPQstC10LfQu9CwINGBINGB0L7QsdC+0Lkg0LjQtyDQtNC+0LzQsCAtINGB0YLQvtC70YzQutC+INC20LUg0L/RgNC+0YjQu9C4INC/0LDRgdC/0L7RgNGC0L3Ri9C5INC60L7QvdGC0YDQvtC70Ywg0Lgg0L/QvtC70YPRh9C40LvQuCDQstC40LQg0L3QsCDQttC40YLQtdC70YzRgdGC0LLQviDQsiDQtNGA0YPQs9C+0Lkg0YHRgtGA0LDQvdC1LCDRgdC60L7Qu9GM0LrQviDQvdCw0LTQtdC20LQg0Y8g0LLQvtC30LvQsNCz0LDQu9CwINC90LAg0YHQtdCx0Y8g0YDQsNC90YzRiNC1LCDRgNC+0LLQvdC+INGB0YLQvtC70YzQutC+INC20LUg0Y8g0LbQtNGDINC+0YIg0YHQtdCx0Y8g0LTQstCwINCz0L7QtNCwINGB0L/Rg9GB0YLRjy4g0J3QviDQstC+0YIg0YfRgtC+INC00L7QsdCw0LLQuNC70L7RgdGMLiDQntC00L3QsCDRgdCw0LzQsNGPINC/0YDQvtGB0YLQsNGPINC40YHRgtC40L3QsCDRg9C/0LDQu9CwINCyINC80L7RjiDQttC40LfQvdGMINC4INGB0LTQtdC70LDQu9CwINC10ZEg0L/RgNC+0YnQtS4g0KHQtNC10LvQsNC70LAg0L/RgNC+0YnQtSDQuCDQvdC40YfQtdCz0L4g0LHQvtC70YzRiNC1LCDQt9Cw0YLQviDQutCw0LrQvtC5INC70Y7QsdC40LzQvtC5INGB0YLQsNC70LAg0LzQvdC1INC+0L3QsC4g0JvRjtC00Lgg0LIg0L3QtdC5LiDQmtC+0YTQtSwg0LrQvtGC0L7RgNGL0Lkg0Y8g0L/RjNGOOyDQstC10YnQuCwg0LrQvtGC0L7RgNGL0LUg0Y8g0L3QvtGI0YM7INC00L7RgNC+0LPQsCZuYnNwO9C90LAg0YDQsNCx0L7RgtGDINC4INC00L7RgNC+0LPQsCDQtNC+0LzQvtC5LiDQktGLINGB0LXQsdC1INGB0YDQsNC30YMg0JHQvtGB0YTQvtGAINC/0YDQtdC00YHRgtCw0LLQuNC70LgmbmJzcDvQuCDQt9Cw0LvQuNGC0YvQuSDRgdC+0LvQvdGG0LXQvCDQs9C+0YDQvtC0LCDQvdC+INGPINGB0LXQudGH0LDRgSDQv9GA0L4g0LDQsdGB0L7Qu9GO0YLQvdC+INC60LDQttC00YvQuSDQtNC10L3RjDog0LrQvtCz0LTQsCDQv9C+0LQg0LTQvtC20LTQtdC8INGA0LDRgdC60LvQtdC40LLQsNGO0YLRgdGPINGC0YPRhNC70Lg7INC60L7Qs9C00LAg0LTQvtGA0L7Qs9CwINC00L7QvNC+0Lkg0LvQtdC20LjRgiDRh9C10YDQtdC3INC/0L7QtNGA0L7RgdGC0LrQsC0g0L3QsNGA0LrQvtC80LDQvdCwOyDQutC+0LPQtNCwINGC0L4g0LzQvdC+0LPQviDQtNC10L3QtdCzLCDRgtC+INC90Lgg0LrQvtC/0LXQudC60Lg7INC60L7Qs9C00LAg0L/RjNC10YjRjCDQutC+0YTQtSDRgSDRh9C10LvQvtCy0LXQutC+0LwsINCwINC/0L4g0LLQvtC30LLRgNCw0YnQtdC90LjRjiDQtNC+0LzQvtC5INC80LXRh9GC0LDQtdGI0YwsINC60LDQuiDRgNC10LHQtdC90L7Quiwg0YEg0L3QuNC8INC00YDRg9C20LjRgtGMLiDQkCDQvtC9LCDQvdCw0L/RgNC40LzQtdGALCDQsdC+0LvRjNGI0LUg0L3QuNC60L7Qs9C00LAg0L3QtSDQv9C+0LfQstC+0L3QuNGCLg0K0KHQtdC50YfQsNGBINCy0Ysg0LfQsNC80LXRgNC30LvQuCwg0L3QviDRgdC60L7RgNC+INC+0LrQsNC20LXRgtC10YHRjCDQtNC+0LzQsDsg0YHQtdCz0L7QtNC90Y8g0LzQsNGB0YLQtdGAINC/0L7QtNGB0YLRgNC40LMgJnF1b3Q70L3QsCDRg9GA0LAmcXVvdDssINCwINGH0LXRgNC10Lcg0LzQtdGB0Y/RhiDQvtC9INC00L7QstC10LTQtdGCINCy0LDRgSDQtNC+INGB0LvQtdC3OyDRgdC10LnRh9Cw0YEg0LLQtdGB0LXQu9C+LCDQsCDQt9Cw0LLRgtGA0LAg0LPRgNGD0YHRgtC90L4tINCy0L7RgiDQuCDQstGB0ZEsINGH0YLQviDRgdGC0L7QuNGCINC00LXRgNC20LDRgtGMINCyINCz0L7Qu9C+0LLQtSDQvdCwINGB0LvRg9GH0LDQuSwg0LXRgdC70Lgg0LLQtNGA0YPQsyDQv9C+0LrQsNC30LDQu9C+0YHRjCwg0YfRgtC+INC10YHRgtGMINGF0L7RgtGMINGH0YLQvi3RgtC+LCDRh9GC0L4g0LzQvtC20LXRgiDQvtGB0YLQsNGC0YzRgdGPINC/0YDQtdC20L3QuNC8Lg0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL2kxMzAwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYWc5OC90YW55YV9mZWxpY2UvMTYwNDIwMTMyMjZfenBzMDQ3MTYyYzMuanBnIiB0aXRsZT0iIiAvPg0KPGxqLWxpa2UgLz4="
"eventtime","2013-04-16 02:24:00"
"url","http://fedorazimovec.livejournal.com/191432.html"
"userid","5004"
"itemid","745"
"event","PGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9pMTMwMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2FnOTgvdGFueWFfZmVsaWNlLzExMDQyMDEzX3pwc2U5YzMwOTNhLmpwZyIgdGl0bGU9IiIgd2lkdGg9IjYwMCIgLz4NCg0K0KPRgNCwISDQp9GD0LTQtdGB0L3Ri9C8INC90LDRgdGC0YDQvtC10L3QuNC10Lwg0YXQvtGH0LXRgtGB0Y8g0LTQtdC70LjRgtGM0YHRjyEg0J/QvtC0INC60LDRgtC+0Lwg0LzQvtC5INC/0LXRgNCy0YvQuSBnaXZlYXdheSwg0LrQvtGC0L7RgNGL0Lkg0LLQtdGB0Ywg0L7RgiDQvdCw0YfQsNC70LAg0LTQviDQutC+0L3RhtCwINGB0L7RgdGC0L7QuNGCINC40Lcg0YDQsNC30L3QvtCz0L4g0YDQvtC00LAg0L3Rj9GI0LXQuiDQuNC3INC80L7QtdCz0L4g0YXRgNCw0LzQsCDQs9Cw0YDQvNC+0L3QuNC4INC4INC80LjQvNC40LzQuNGI0L3QvtGB0YLQuCwg0LzQsNCz0LDQt9C40L3QsCBZYXJnaWNpLiDQrdGC0L4g0YDQtdCw0Lsg0LrQsNC6INC00L7QvCDQstC00L7RhdC90L7QstC10L3QuNGPLCDQutGD0LTQsCDRjyDRgdGC0LDQsdC40LvRjNC90L4g0LfQsNGF0L7QttGDINGA0LDQtyDQv9GP0YLRjCDQsiDQvdC10LTQtdC70Y4g0L/QvtC60YDRg9C20LjRgtGMINC80LXQttC00YMg0YDRj9C00LDQvNC4INC/0YPQtNGA0L7QstGL0YUg0YDQsNGB0YbQstC10YLQvtC6LCDRh9GD0LTQtdGB0L3Ri9GFINC60L7QvNCx0LjQvdCw0YbQuNC5INC+0LTQtdC20LTRiyDQuCDQtNC10YLQsNC70LXQuSDQuNC90YLQtdGA0YzQtdGA0LAuINCY0YLQsNC6LCDQv9Cw0LrQtdGC0LjQutC4INGA0LDQt9C70LXRgtGP0YLRgdGPINC/0L4g0LzQuNGA0YMg0YPQttC1INGH0LXRgNC10Lcg0L3QtdC00LXQu9GOLCDQsCDQv9C+0LrQsCDQv9C+0LQg0LrQsNGCINC30LAg0YPRgdC70L7QstC40Y/QvNC4INC4INC/0L7QtNCw0YDQutCw0LzQuCA6KQ0KDQo8bGotY3V0IHRleHQ9IisrKysrIj4NCjEuINCT0L7QtCDQvdCw0LfQsNC0INGDINC90LjRhSDQv9C+0YfRgtC4INC90LUg0LHRi9C70L4g0LvQuNC90LjQuCDQv9C+INGD0YXQvtC00YMg0LfQsCDRgtC10LvQvtC8LCDQsCDRgdC10LnRh9Cw0YEg0LLQvdGD0YjQuNGC0LXQu9GM0L3Ri9GFINGC0LDQutC+0Lkg0YHRgtC10L3QtCwg0LzQuNC80L4g0LrQvtGC0L7RgNC+0LPQviDQt9Cw0YXQvtGH0LXRiNGMIC0g0L3QtSDQv9GA0L7QudC00LXRiNGMLCDQv9C+0YLQvtC80YMg0YfRgtC+INC+0L0g0YfRg9C00L4g0LrQsNC6INC/0LDRhdC90LXRgi4g0JjRgtCw0LosINC/0YDRi9C3INC90L7QvNC10YAg0L7QtNC40L0tINC70L7RgdGM0LXQvSDQtNC70Y8g0YLQtdC70LAg0YEg0LzQsNGB0LvQvtC8INGA0L7Qt9C+0LLQvtCz0L4g0LTQtdGA0LXQstCwLg0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIGhlaWdodD0iNDgwIiBzcmM9Imh0dHA6Ly9pMTMwMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2FnOTgvdGFueWFfZmVsaWNlLzhiYWYzMzJjLTZkNWEtNDQzMC05ODRhLTI4ODI3ZDJjYmRmM196cHMxODQyYTUzNi5qcGciIHRpdGxlPSIiIHdpZHRoPSI2NDAiIC8+DQoNCjIuJm5ic3A70J/QvtC70L7RgdCw0YLRi9C1INGN0YHQv9Cw0LTRgNC40LvRjNC4INC+0LHQu9Cw0LTQsNGC0LXQu9GM0L3QuNGG0LDQvCAzNy3QvtCz0L4g0YDQsNC30LzQtdGA0LAuICgg0JrRg9C/0LjQu9CwINGB0LDQvNGL0Lkg0YXQvtC00L7QstC+0Lkg0YDQsNC30LzQtdGAOyDQvdC+INC10YHQu9C4INCy0LTRgNGD0LMuLi4g0L7QsdC80LXQvSDQv9C+0LTQsNGA0LrQsNC80Lgg0LzQtdC20LTRgyDQv9C+0LHQtdC00LjRgtC10LvRjNC90LjRhtCw0LzQuCDQv9GA0LjQstC10YLRgdGC0LLRg9C10YLRgdGPICEgKQ0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIGhlaWdodD0iNDgwIiBzcmM9Imh0dHA6Ly9pMTMwMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2FnOTgvdGFueWFfZmVsaWNlLzFmNzVhMDQ4LWQ0NTgtNGYzYy05YTZkLWNiMTYxMDY1ZWMyOV96cHNhZDk1NWEwYi5qcGciIHRpdGxlPSIiIHdpZHRoPSI2NDAiIC8+DQoNCjMuINCvINGH0LXQs9C+LdGC0L4g0L/QvtC70Y7QsdC40LvQsCDQstGB0LUg0Y3RgtC4INC/0LvQsNGC0LrQuCDQuCDRiNCw0LvQuC4g0JLQu9C40Y/QvdC40LUg0LLQvtGB0YLQvtC60LAgOikg0J7QtNC40L0g0LjQtyDQvdC40YUtINC00LvRjyDQstCw0YEhDQoNCjxpbWcgYWx0PSIxMTMxMjAxMyIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2ZlZG9yYXppbW92ZWMvMTA5OTY1MjQvMzg3MTMvMzg3MTNfb3JpZ2luYWwuanBnIiB0aXRsZT0iMTEzMTIwMTMiIHdpZHRoPSI2NDAiIC8+DQoNCtCj0YHQu9C+0LLQuNGPINGD0YfQsNGB0YLQuNGPIDog0YDQsNGB0YHQutCw0LfQsNGC0Ywg0L4g0YDQvtC30YvQs9GA0YvRiNC1INGDINGB0LXQsdGPINCyINC20YPRgNC90LDQu9C1INC40LvQuCBmYiwg0LLQtdGA0L3Rg9GC0YzRgdGPINGB0Y7QtNCwIDx1PtGBINGB0YHRi9C70LrQvtC5INC90LAg0L/QvtGB0YI8L3U+INC4INC/0L4g0LbQtdC70LDQvdC40Y4g0LrQvtC80LzQtdC90YLQsNGA0LjQtdC8IDopDQrQkiDRgdC70LXQtNGD0Y7RidGD0Y4g0L/Rj9GC0L3QuNGG0YMg0LLRgdC1INGA0LDQt9GL0LPRgNCw0LXQvC4g0J7RgtC80LXRh9GDLCDRh9GC0L4g0LHRg9C00YPRgiDRgtGA0Lgg0L7RgdC90L7QstC90YvRhSDQv9C+0LTQsNGA0LrQsCDQuCDQtNCy0LAg0L/QvtC+0YnRgNC40YLQtdC70YzQvdGL0YUgKNC+0YLQtNC10LvRjNC90L4g0YTQvtGC0L7Qs9GA0LDRhNC40YDQvtCy0LDRgtGMINC90LUg0YHRgtCw0LvQsCwg0LLQv9GA0L7Rh9C10LwsINC60YLQviDQstC90LjQvNCw0YLQtdC70YzQvdGL0LksINGC0L7RgiDRgNCw0LfQs9C70Y/QtNC40YIg0L7QtNC40L0g0LjQtyDQvdC40YUg0L3QsCDRhNC+0YLQviAo0L3QtdGCLCDQvdC1INC+0YLQutGA0YvRgtC60LgpKS4g0JbQtdC70LDRjiDQstGB0LXQvCDRg9C00LDRh9C4INC4INC+0YfQtdC90YwtINC+0YfQtdC90Ywg0YXQvtGA0L7RiNC10LPQviDQvdCw0YHRgtGA0L7QtdC90LjRjyDQvdCwINC/0L7QuyDQs9C+0LTQsCDQstC/0LXRgNC10LQhIDopDQoNCjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cDovL2kxMzAwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYWc5OC90YW55YV9mZWxpY2UvSU1HXzMyNzctMl96cHMzZjFiMmEwNC5qcGciIHRpdGxlPSIiIHdpZHRoPSI2NDAiIC8+PGxqLWxpa2UgLz48L2xqLWN1dD4="
"eventtime","2013-04-11 12:50:00"
"url","http://fedorazimovec.livejournal.com/190814.html"
"userid","5004"
"itemid","737"
"event","0JLQvtC+0LHRidC10LwsINCz0LXRgNC70LchINCjINC80LXQvdGPINGA0LDQtyDQsiDQv9GP0YLQuNC70LXRgtC60YMg0LfRgNC10Y7RgiDQv9C+0YHRgtGLINC/0L7QtNC+0LHQvdC+0LPQviDRhdCw0YDQsNC60YLQtdGA0LAsINC60L7Qs9C00LAg0Y8g0YHQutC+0L/QvtC8INC/0L7QutCw0LfRi9Cy0LDRjiDQstCw0Lwg0LLRgdC1LCDRh9GC0L4g0L3QtSDQv9GA0LjQttC40LvQvtGB0Ywg0LIg0LzQvtC10Lwg0LPQsNGA0LTQtdGA0L7QsdC1Lg0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL2kxMzAwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYWc5OC90YW55YV9mZWxpY2UvMV96cHMwMjgxYTQzNi5qcGciIHRpdGxlPSIiIC8+DQoNCjxsai1jdXQgdGV4dD0iKysrIj4NCg0KMS4gTmV3ISDQm9C+0YPRhNC10YDRiyDQutGD0L/QuNC70LAg0L/QviDQv9GA0LjQvdGG0LjQv9GDICZxdW90O9CV0YHQu9C4INGC0YPRhNC70Lgg0L3RgNCw0LLRj9GC0YHRjywg0L3QtdCy0LDQttC90L4g0LrQsNC60L7Qs9C+INC+0L3QuCDRgNCw0LfQvNC10YDQsCZxdW90Oywg0L3QviDQtNC+0LzQsCDRgNCw0YHQutCw0Y/Qu9Cw0YHRjC4NCtCe0L3QuCDQutC+0YDQuNGH0L3QtdCy0YvQtSDQuNC70Lgg0YbQstC10YLQsCDQvNC+0LrRgNC+0Lkg0YXQvdGLINC/0YDQuCDRgNCw0LfQvdC+0Lwg0L7RgdCy0LXRidC10L3QuNC4LCAzNiDRgNCw0LfQvNC10YAoMjTRgdC8LiDQv9C+INCy0L3Rg9GC0YAu0YHRgtC10LvRjNC60LUpLCDQu9GO0LHQuNC80L7QuSDQvNCw0YDQutC4IFlhcmdpY2ksINC60L7RgtC+0YDRg9GOINC90LjQs9C00LUsINC60YDQvtC80LUg0KLRg9GA0YbQuNC4INC/0L7QutCwINC90LUg0LrRg9C/0LjRgtGMLiAyNTAw0YAgPGI+0L/RgNC+0LTQsNC90L48L2I+DQoNCjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vaTEzMDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9hZzk4L3RhbnlhX2ZlbGljZS8yX3pwc2UwZmM3NDJlLmpwZyIgdGl0bGU9IiIgLz4NCg0KPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9pMTMwMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2FnOTgvdGFueWFfZmVsaWNlLzNfenBzNGIyYzliOTUuanBnIiB0aXRsZT0iIiAvPg0KDQoyLiDQodGD0L/QtdGAINGD0LTQsNGH0L3QvtC1INC90LAg0LzQvtC5INCy0LfQs9C70Y/QtCwg0YHQvtGH0LXRgtCw0L3QuNC1INGC0LXQu9GM0L3Rj9GI0LrQuCDQuCDQsNGB0LjQvNC80LXRgtGA0LjRh9C90L7QuSDRjtCx0LrQuCDQv9C70LjRgdGB0LUg0YMg0L/Qu9Cw0YLRjNGPLiDQmtC+0LvRjNC1INC/0YDQuNC70LDQs9Cw0LXRgtGB0Y8uINCg0LDQt9C80LXRgCBTLU0uIDIwMDDRgDxiPiDQv9GA0L7QtNCw0L3QvjwvYj4NCg0KPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9pMTMwMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2FnOTgvdGFueWFfZmVsaWNlLzRfenBzMDM3MTI1MmIuanBnIiB0aXRsZT0iIiAvPg0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL2kxMzAwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYWc5OC90YW55YV9mZWxpY2UvNV96cHM3MGIxZWQ0Yy5qcGciIHRpdGxlPSIiIC8+DQoNCjMuIE5ldyEg0J7Rh9C10YDQtdC00L3QvtC1INC/0YDQvtC40LfQstC10LTQtdC90LjQtSDRgSDRhdCw0YDQsNC60YLQtdGA0L7QvCDQuCAmcXVvdDvQvdCwINGB0YLQuNC70LUmcXVvdDsg0LjQtyDQvNC+0LXQs9C+INGC0LDQudC90L7Qs9C+INGF0YDQsNC80LAg0YPQutGA0LDRiNC10L3QuNC5ICjQv9C10YDQstC+0LUg0LzQvtC20L3QviDQv9C+0YHQvNC+0YLRgNC10YLRjCA8YSBocmVmPSJodHRwOi8vZmVkb3Jhemltb3ZlYy5saXZlam91cm5hbC5jb20vMTc0OTYzLmh0bWwiIHRhcmdldD0iX2JsYW5rIj7Qt9C00LXRgdGMPC9hPikuINCt0LzQsNC70Ywv0LHRgNC+0L3Qt9CwLiAzNTAw0YAgKE5ldyEg0YTRg9GC0LHQvtC70LrQsCDQv9C+INC20LXQu9Cw0L3QuNGOINC+0YLQv9GA0LDQstC40YLRgdGPINCy0LzQtdGB0YLQtSDRgSDQutC+0LvRjNC1INC60L7QvNC/0LvQuNC80LXQvdGC0LAg0YDQsNC00LgpDQoNCjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vaTEzMDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9hZzk4L3RhbnlhX2ZlbGljZS8wX3pwc2VlZjkzZDc2LmpwZyIgdGl0bGU9IiIgLz4NCg0KNC4g0KHRg9C80LrQsCBGdXJsYSwg0LrQvtGC0L7RgNGD0Y4g0Y8g0LrRg9C/0LjQu9CwINCyINC90LDRh9Cw0LvQtSDRhNC10LLRgNCw0LvRjywg0LAg0LIg0YHQtdGA0LXQtNC40L3QtSDQvNCw0YDRgtCwINGD0LbQtSDQstC70Y7QsdC40LvQsNGB0Ywg0LIg0LTRgNGD0LPRg9GOINC4INGC0LXQv9C10YDRjCDQsiDQt9Cw0YHQvtGBINC00YDRg9C20YMg0YEg0L/QvtGB0LvQtdC00L3QtdC5LiDQmtC+0LbQsC/Qt9Cw0LzRiNCwLiA3MDAwINGA0YPQsQ0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL2kxMzAwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYWc5OC90YW55YV9mZWxpY2UvNl96cHNhMGI2YzdhNy5qcGciIHRpdGxlPSIiIC8+DQoNCtCT0LvQsNCy0L3QsNGPINC90L7QstC+0YHRgtGMIC0g0LLRgdC1INCy0LXRidC4LCDQutGA0L7QvNC1INGB0YPQvNC60Lgg0YPQttC1INCyINCc0L7RgdC60LLQtS4g0KHRg9C80LrQsCDQv9C+INC30LDQv9GA0L7RgdGDINC/0YDQuNC10LTQtdGCINCyINCc0L7RgdC60LLRgyDQsiDQsNC/0YDQtdC70LUuINCf0YDQuNC+0YDQuNGC0LXRgiDQutGA0LDRgdC40LLRi9C8INC4INCy0LXRgdC10LvRi9C8IDopPC9sai1jdXQ+"
"eventtime","2013-03-25 23:23:00"
"url","http://fedorazimovec.livejournal.com/188725.html"
"userid","5004"
"itemid","736"
