"names","values"
"event","Guess I should've guessed Ichiro wouldn't fail to send me flowers and candies again this year...and that Jin would go asking others to marry him...and that he and Mikio would act married. 

The nerve...right after we had an arguement too!! Did he even think once about me?! Pft...probably not...FUCK HIM!!!!! I can't believe him...first he goes insulting a part of me then he leaves and forgets about me and flirts shamelessly...well I'm glad I mean that little to him...

Fuck it...fuck everything...I'd kill myself but I'm pregnant and the last thing I'd want is to kill Taro...*sighs* Jesus...I need to go do something to take my mind off this...I can't drink...not that I could even if I wasn't pregnant...me and Yemo made that pact after all...gah...fuck..."
"eventtime","2004-02-17 02:51:00"
"current_moodid","129"
"url","http://dalazark.livejournal.com/901.html"
"userid","3465"
"itemid","2"
"event","I got my heart checked yesterday. Turns out it was a mix of stress and too much coffee so no surgery will be needed!!! Yemo's already started to hide the coffee like Sora suggested. Grr...Anyway we ran into the sexiest guy yesterday. He was smoking hot! 

Jin would probably be upset if he read this but it is so true. He pissed Sora off though. He's staying at the house and he is such a flirt. He's nothing compared to Jin though. My hot sexy buff Jin...

Why did I have to turn my train of thought to Jin damn it...I'm so horny right now...This journal is starting to sound like some kinky sex thing...

I can't help it really though...Tokaji is very confident and often walks around without a shirt. After his shower he'll walk around naked. Let me tell you he is HUGE down there!!!...I'm starting to sound like Yemo...Please don't let Jin see this!!! 

Sora and Tokaji would make such a cute couple. Though Tokaji would probably be the seme and I'm not sure Sora could handle that. ...Okay now this really is Yemo's journal...

Gah...I need to go take a cold shower...bye."
"eventtime","2004-01-13 12:22:00"
"current_moodid","17"
"url","http://dalazark.livejournal.com/670.html"
"userid","3465"
"itemid","1"
"event","yes I actually got a journal...go me...damn you yemotari for making me get this!!! I told you I'd have nothing to say!!!! Anyway he insisted I get these damn teal kittens! How many times must I insist I am not a kitten!? 

Me and Yemo finally made up after Rae locked us in a bathroom yesterday after Yemo had so politely told me to look for my keys up my ass. -_- I don't know what made me forgive him when we were in that bathroom together...I guess I just realized how much I value his friendship. 

You know if I MUST write in this thing I'd like to try and get Jin to get one too...*grins* that would be interesting. Speaking of Jin...Yesterday I told him how I got an A on that exam I was so worried about proving he was right once again. He did a good job of calming me down earlier though. He's great at massages and even better when he ties me to a bed covers my eyes and teases me! IT WAS HEAVEN!!!

Even if we did get cut off way too soon...ah well...Jin was really cute with Kitty yesterday wanting her to be comfortable and all. I'm really disappointed that he doesn't want more kids at the moment but I'm not going to let him know that. 

Yemo is expecting a kid of his own from Mikio and will be getting married to him at a later date. I wish he'd tell Mikio the truth about his past. They are lovers after all! They have to share this kind of thing! I know that's sort of hypocrisy seeing as how I hid things from Jin for so long but I've told him a majority of my little secrets! 

Anyway I better be going...I have to save Daiako before Riozo decides to attempt to rape him again...*heavy sigh* Jesus this house is so fucked up...

~Dala"
"eventtime","2004-01-10 16:01:00"
"current_moodid","87"
"url","http://dalazark.livejournal.com/370.html"
"userid","3465"
