"names","values"
"event","woo, new girly layout and new icon in one day! I'm on a roll.

I'm no longer the green goblin. I'm not evil enough. I'll leave it to howie. I've decided that I am most definately a changeling.

I went exploring today, like the little adventurer that I am. I was at my nan's, and I decided to explore her basement for the billionth time. My mind is ever-changing, and I'm always finding something new to love that I didn't love before. Today I found a mexican blanket, a patchwork plaid blanket my great grandmother made, a bunch of feathery things, a cool lunch bag, and a little sand-filled beany frog. I had to smuggle it out all stealthy like. My nan doesn't care if I take stuff, but I just like being stealthy. It's good to train for the days when I will accept my fairy heritage and will have to sneak around at night, blessing peoples' homes with my fairy magic.

http://hipforums.com/forums/showthread.php?t=74560

beauty :)

~Leah Dawn"
"eventtime","2005-03-17 23:54:00"
"current_moodid","115"
"url","http://morninggloryy.livejournal.com/65848.html"
"userid","10395"
"itemid","256"
"event","EXPLOOOSION!"
"eventtime","2005-03-17 23:06:00"
"current_moodid","10"
"url","http://morninggloryy.livejournal.com/65687.html"
"userid","10395"
"itemid","252"
"event","<br>
<lj-cut text=""When in Rome...""><br>
<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1060642037' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Who were you in a past life?
 by <a href='http://www.livejournal.com/users/vamp_kat'><font color='#DDDD88'>Kat007</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='Leah Dawn' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Birthdate:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Birthdate:' value='June 14th 1989' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color:' value='plaid' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Country:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Country:' value='Canada' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You were most probably:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Countess Elizabeth Bathory
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>If not then you were:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A pretty little flower
</span></td></tr><input type='hidden' name='un' value='Kat007'><input type='hidden' name='meme' value='1060642037'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
</lj-cut><br>
<br>
~Leah Dawn (revised version)<br>"
"eventtime","2005-03-14 21:03:00"
"current_moodid","103"
"url","http://morninggloryy.livejournal.com/64730.html"
"userid","10395"
"itemid","251"
"event","http://near-fantastica.blogspot.com/<br>
<br>
blog&gt;livejournal<br>
<br>
~Dawn<br>"
"eventtime","2005-03-13 21:57:00"
"current_moodid","63"
"url","http://morninggloryy.livejournal.com/64333.html"
"userid","10395"
"itemid","248"
"event","<img src=""http://img.photobucket.com/albums/v239/morning-glory/16873ninjalessons32.jpg"">"
"eventtime","2005-03-09 23:02:00"
"current_moodid","44"
"url","http://morninggloryy.livejournal.com/63572.html"
"userid","10395"
"itemid","243"
"event","PGk+SGV5IG1yLiBjaGlwczxicj4NCkhvd+KAmXMgdGhlIHdpZmU/IDxicj4NCkFuZCBhcmUgdGhlIGtpZHMgc3RpbGwgcG9pc29uPyA8YnI+DQpEbyB5b3Ugc3RpbGwgZWF0IHRoZW0/IDxicj4NCkJlZW4gdW5kZXIgdGhlIGd1biw8YnI+DQpSdW5uaW5nIHRoZSBndW5zPGJyPg0KU2F5IGhvd+KAmWQgdGhpcyB3b3JsZCBnZXQgc28gZnVja2luZyBmdW48YnI+DQpBbGwgb2YgYSBzdWRkZW4/IDxicj4NCjxicj4NCkhlcmXigJlzIGEgcXVhcnRlciBmb3IgdGhlIHBob25lPGJyPg0KV2h5IGRvbuKAmXQgeW91IGNhbGwgc29tZW9uZSBhbmQgZmluZCBvdXQ8YnI+DQpIb3cgaXQgaXMgd2UgY2FuIGFsbCBiZWxvbmc8YnI+DQpUbyBzb21ldGhpbmcgdGhhdCBubyBvbmU8YnI+DQpXYW50cyBhbnkgcGFydCBvZjxicj4NCk9uZSBkYXkgeW914oCZbGxsIHdha2UgdXAgYW5kIHRoZXnigJlsbCBiZTxicj4NCkFkdmVydGlzaW5nIG9uIHBvbGljZSBjYXJzPGJyPg0KQW5kIHlvdXIgZGVhdGggd2lsbCBzZWxsIHlvdSBvdXQ8YnI+DQpBcyBzb21lb25lIHNtYXJ0LDxicj4NClNvbWV3aGF0IHNtYXJ0PGJyPg0KPGJyPg0KQmFieSBkb27igJl0IGdldCBvdXQgb3V0IG9mIGJlZCw8YnI+DQpKdXN0IGxheSBiYWNrIGRvd24geW91ciBwcmV0dHkgaGVhZDxicj4NCkFuZCB0aGV54oCZcmUgYWR2ZXJ0aXNpbmcgb24gcG9saWNlIGNhcnM8YnI+DQo8YnI+DQpIZXkgbXIuIGNoaXBzLDxicj4NCkhhZCBtZSBhIG5vdGlvbjxicj4NCkxpa2UgYSBidXJuaW5nIHNreSBkcm9wcGVkIHRvIHRoZSBvY2Vhbjxicj4NCkEgYml0dGVyIHBpbGwsIGlzIGl0IGJldHRlciBzdGlsbDxicj4NClRvIGxheSB1bmRvbmUgeW91ciBndXRzIGZvciBzaG93PyA8YnI+DQpUbyByZWNvbnN0cnVjdCBzb21lIG9mIHlvdXIgYm9uZXM/IDxicj4NClRvIHR1cm4gaXQgdXA/IDxicj4NCldoZW4gaXQgY2FsbHMgdG8geW91IHdpbGwgeW91IHdha2UgdXA/IDxicj4NCjxicj4NClRoZXnigJlyZSBhZHZlcnRpc2luZyBvbiBwb2xpY2UgY2Fyczxicj4NCllvdXIgZGVhdGggd2lsbCBzZWxsIHlvdSBvdXQgYXMgc29tZW9uZSBzbWFydCw8YnI+DQpTb21ld2hhdCBzbWFydDxicj4NCkJhYnkgZG9u4oCZdCBnZXQgb3V0IG9mIGJlZCw8YnI+DQpKdXN0IGxheSBiYWNrIGRvd24geW91ciBwcmV0dHkgaGVhZDxicj4NClRoZXnigJlyZSBhZHZlcnRpc2luZyBvbiBwb2xpY2UgY2FyczwvaT4="
"eventtime","2005-03-04 23:40:00"
"current_moodid","44"
"url","http://morninggloryy.livejournal.com/62427.html"
"userid","10395"
"itemid","232"
"event","Happy 38th Kurt Cobain."
"eventtime","2005-02-20 17:55:00"
"current_moodid","49"
"url","http://morninggloryy.livejournal.com/59511.html"
"userid","10395"
"itemid","221"
"event","<lj-cut>Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=6088"">""Which Character from Napoleon Dynamite are you?""<br></a><br><b>Napoleon Dynamite</b><br>You are Napoleon Dynamite!!!!Honestly..your a total dork!!!! You dress lame, you have weird hair...and you say the dumbest things at times!!! But in another way you are incredibly sexy and people love you because you work hard for what you want!! You also make everyone laugh with out trying!!!....Keep in mind..you are loved!!!!

Heh heh heh...

How Hardcore are you?

1. studded belt - 2 points: 0
2. dyed black hair - 2 points: 0
3. thick rimmed glasses - 2 points: 2
4. tight shirts/pants - 2 points each: 0
5. gaudy belt buckle - 2 points: 0
6. clothing bought from a thrift store - 2: 2
7. having hair with bangs longer than the rest - 2 points: 0
8. trucker hats - 2 points: 0
9. messenger bag - 3 points: 3
10. livejournal/myspace/friendster account - 2 points each: 2
11. saucony/new balance/ converse shoes - 2 points per pair: 0
12. mountian climbing key thingy - 2 points: 0
13. X'd up mosh gloves - 10 points: 0
14. scarf - 2 points: 2 (I don't know what that has to do with anything. I don't wanna get cold)
15. refering to bands as acronym - 2 points: 0
16. vegan diet - 5 points: 0
17. vegitarian diet - for shame, no points: 0
18. food not bombs participation - 5 points: 0
19. straight edge - 5 points: 0
20. aspiring photographer - 3 points: 1.5
21. using adj from the late 80's/ early 90's (i.e. rad, gnarly, rockin', etc.) 1 point for each word in vernacular: 2
22. pins/buttons 1/2 point each: 2
23. plugs/body piercings - 2 points each: 4
24. vinyl collection - 10 points: 0. They're not actually mine.
25. moldy peaches fan - 10 points: 0
26. liking metal seriously - deduct 5 points: 0
27. liking metalcore - 5 points: 0
28. reading books over 300 pages long - 3 points per book: I'm only reading one book right now... and it's not 300 pages... so 0.
39. riding a bike - 5 points: 0. Don't think I can.
30. participating in ""the mosh"" - 5 points: 0
31. tea aficianado - 5 points: 5
32. writing poetry - 5 points: 0
33. attended 50 shows or more in a year - 1 point: 0. I really doubt it's 50.
34. attending hell fest - 0 points: 0
35. being in a band - 5 points: 2.5
36. working at an indy record store/health food store - 5 points: 0
37. clapping durring midpaced part of a song - 5 points: 0.

Your score: 24.

0-24 - poser! get out or be forced out.
25-44 - beginner. attend more shows, buy more records, you'll be fine.
45-74 - scenester. you've been around awhile and you know what's up, good job.
75 - or more - GOD! i bow to thee with your knowledge of everything hardcore.

Wow, for some reason I'm not ashamed at all. Is it because I don't think it's cool to be emo :O ?

--[ SERIES 1 : YOU ]--

1) Full Name: Leah Dawn Jean Burt
2) Birthday: Birthwha?
3) Where Do You Live: Kippens.
4) Eye Color: Puke :).
5) Hair Color: Bred.
6) Righty or Lefty: Righty.
7) Eldest/Middle/Youngest: Eldest.
8) Zodiac Sign: Gemini.
9) Sexual Orientation: Straight.
10) Virgin: Yup.

--[ Series 2 : YOUR FAVOURITES ]--

11) Cartoon(s): Home Movies, Family Guy, Dilbert, Undergrads, etc.
12) T.V. Show(s): Seinfeld.
13) Color(s): Plaid.
14) Group(s)/Artist(s): Matt Good, at the moment.
15) Song(s): Damien Rice - The Blower's Daughter, for now.
16) Food(s): Cheesecake.
17) Beverage(s): Water.
18) Alcoholic Beverage(s): Water.
19) School Subject: English, Band <3
20) Weekend Activities: Movie watching/dling, computing, sleeping.
21) Sex Position: GO go Power Rangers!!!
22) Book(s): LotR, Gathering Blue and The Giver, A Wrinkle in Time.

--[ Series 3 : WHAT IS/ARE ]--

23) Your most overused phrase(s) on MSN: Haha, very nice.
24) The first thing(s) you thought of when you woke up this morning: Leave me alone.
25) The last image(s)/thought(s) you go to sleep with: I don't remember. Probably Family Guy, as that's what was on the tv.
26) The first feature(s) you notice in the opposite sex: Hair & eyes.
27) The wussiest sport(s): The ones that try to prove whose dick is biggest.
28) Your bedtime: Last night it was 4:30, because of this stupid machine.
29) Your greatest fear(s): Whales and being cremated alive.

--[ SERIES 4 : YOU PREFER ]--

30) Pepsi or Coke: Neither.
31) McDonalds or A&W: A&W. 
32) Single or Group Dates: Single.
33) Adidas or Nike: The underdog.
34) Chicken nuggets or Chicken fingers: Where, on the chicken, would one locate the nugget?
35) Rugrats or Doug: Rugrats. 
36) Single or Taken: Single now. 
37) Punk Rock or Country music: Punk Rock.
38) Tupac or Jay-Z: The one with the bigger dick.
39) AeroSmith or Red Hot Chille Peppers: RHCP.
40) One pillow or two: 2.
41) Chocolate or Vanilla: Chocolate. Lots of chocolate tonight!
42) Hot chocolate or Hot cocoa: Hot chocolate.
43) Cappucino or Coffee: Coffee.
44) Drinks with or without Ice Cubes: If it's water, I want ice cubes. Anything else without.
45) Boxers or briefs: Boxers.
46) Give or Recieve: Receive.
47) Cry yourself to sleep or Stay up all night thinking: Thinking.
48) Try to count the stars or How many hairs you have on your head: Pancakes.
49) Black nail polish or pink: Pink.
50) Mexican food or Asian food: Asian.
51) Light or Dark colors: Dark.
52) Singing or Dancing: Singing.
54) Rap or Punk: Punk. Although neither are overly appealing.
55) To Dominate or be Dominated: I.. don't know.

--[ SERIES 5 : DO YOU ]--

56) Take a shower everyday: 2.
57) Have A (any) Crush(es): Yeees.
58) Want to go to College or University: University.
59) Like High School: Not so far.
60) Have any Tattoos: Not yet.
61) Have any piercing: 2.
62) Get Motion Sickness: Nope.
63) Think you're a Health Freak: Yes.
64) Like Thunderstorms: Loves 'em.

--[ SERIES 6 : OTHER ]--

65) When's the last time you slept with a stuffed animal: Last night.
66) How many rings till you answer the phone: I never answer it.. it's never for me.
67) Whats on your mouse pad: Don't got one.
68) What color is your bedroom carpet: Grey with a billion tea/paint stains.
69) Would you shave your head for $5000 dollars: Nope.
70) Are you Naughty or Nice: Nice.
71) Suck or Lick: Smurf.
72) Do you wear P.J.'s to bed: No.
73) Would you screw someone on the first date: Depends who it is.
74) What's your favourite saying or personal motto: Get over it.
75) Are you easily pursuaded/talked into things: Not really. </lj-cut>

~Dawn"
"eventtime","2005-02-12 12:41:00"
"current_moodid","87"
"url","http://morninggloryy.livejournal.com/56597.html"
"userid","10395"
"itemid","212"
"event","Moops."
"eventtime","2005-02-05 16:02:00"
"current_moodid","54"
"url","http://morninggloryy.livejournal.com/54462.html"
"userid","10395"
"itemid","209"
"event","<pre style=""font-family: arial; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal; font-style: italic;"">Miss Marry Ann <br>kept her man <br>in porcupine gloves, in porcupine gloves <br>and on that day <br>as scheduled <br>they made porcupine love, porcupine love <br><br>so stiff and stuck and prickly <br>he came in and then back out quickly <br>but lord not any quicker than according to plan <br>like a soldier, one foot in front of the other <br><br>Miss Marry Ann <br>had a man <br>named Stan, Stan Buttler <br>he had no antlers <br>he had no center <br>he had no enter and he had no exit <br><br>his hair was short and prickly <br>he came in and then back out quickly <br>but lord not any quicker than according to plan <br>like a soldier, one foot in front of the other <br><br>and how he loved her apple pies, <br>how he loved her meat loaf, <br>how he loved her chicken breasts, <br>how he loved her pudding, <br>served promptly at eight o'clock, <br>served promptly at seven <br>served promptly at ten o'clock, <br>and promptly at eleven heaven <br><br>Miss Marry Ann <br>kept her cans <br>in alphabetical order <br>Miss Marry Ann <br>began to have <br>some thoughts of murder <br><br>Miss Marry Ann <br>started to think <br>real hard about her future <br>Miss Marry Ann <br>preferred her meat <br>to be freshly butchered <br><br>oh she killed him rather quickly <br>man that woman was truly sickly <br>but lord not any sicker than according to plan <br>like a soldier, one foot in front of the other <br><br>and how he loved her apple pies, <br>how he loved her meat loaf, <br>how he loved her chicken breasts, <br>how he loved her pudding, <br>served promptly at eight o'clock, <br>served promptly at seven <br>served promptly at ten o'clock, <br>and promptly at eleven heaven <br><br>Miss Marry Ann <br>kept her man <br>in porcupine gloves, in porcupine gloves <br>and on that day <br>as scheduled <br>they made porcupine love, <br>porcupine lo-ah-ah-ah-ah-ah-apchu!<span style=""font-style: italic;""><br></span></pre>"
"eventtime","2005-01-31 14:16:00"
"current_moodid","42"
"url","http://morninggloryy.livejournal.com/53702.html"
"userid","10395"
"itemid","205"
"event","I've been making icons using paint and Word. Very tedious.<br>
<br><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/445c9769.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/musicatwork.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/playy.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/play.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/planticon.bmp%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/matticon.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/matticon2.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/matticon3.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/jane.jpg%22%3E""><img src=""%3Cimg%20src=%22http://img.photobucket.com/albums/v239/morning-glory/geddyicon.jpg%22%3E""><br>
<br>
Hopefully I shall be getting photoshop from Sierra soon.<br>
<br>
~Dawn<br>

Edit: Hey, look, none of them are seeable! Are they unseeable to everyone else? LJ is stupid :(."
"eventtime","2005-01-24 16:00:00"
"current_moodid","3"
"url","http://morninggloryy.livejournal.com/52699.html"
"userid","10395"
"itemid","199"
"event","<lj-cut text""Do it."">[01.] Who are you?

[02.] Are we friends?

[03.] When and how did we meet?

[04.] How have I affected you?

[05.] What do you think of me?

[06.] What's the fondest memory you have of me?

[07.] How long do you think we will be friends?

[08.] Do you like me?

[09.] Would you date me?

[10.] Would you kiss me?

[11.] Would you hug me?

[12.] Physically, what stands out?

[13.] Emotionally, what stands out?

[14.] Do you wish I was cooler?

[15.] Give me a nickname and explain why you picked it.

[16.] Am I loveable?

[17.] How long have you known me?

[18.] Describe me in one word.

[19.] What was your first impression?

[20.] Do you still think that way about me now?

[21.] What do you think my weakness is?

[22.] Do you think I'll get married?

[23.] What makes me happy?

[24.] What makes me sad?

[25.] What reminds you of me?

[26.] If you could give me anything what would it be?

[27.] How well do you know me?

[28.] When's the last time you saw me?

[29.] Ever wanted to tell me something but couldn't?

[30.] Are you going to put this in your journal and see what I
say about you? </lj-cut>

~Dawn"
"eventtime","2005-01-21 20:13:00"
"current_moodid","108"
"url","http://morninggloryy.livejournal.com/50968.html"
"userid","10395"
"itemid","194"
"event","<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://www.TickerFactory.com/ezt/d/4;10711;115/st/20050307/e/Music+Festival/k/c0ea/event.png""></a>

~Bleah"
"eventtime","2005-01-10 21:50:00"
"current_moodid","28"
"url","http://morninggloryy.livejournal.com/49716.html"
"userid","10395"
"itemid","193"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1100132908sloth.gif'></td><td> You scored as <b>Sloth</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sloth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lust</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wrath</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Greed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pride</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Envy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gluttony</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=145'>Seven deadly sins</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

... Makes sense, I guess

~Bleah"
"eventtime","2005-01-10 19:10:00"
"current_moodid","77"
"url","http://morninggloryy.livejournal.com/49538.html"
"userid","10395"
"itemid","192"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074685008' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Jobs for your LJ Friends by brianwarnersgrl</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='morninggloryy' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>are you sure you want to know?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='are you sure you want to know?' value='yes' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>positive?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='positive?' value='no' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>ok this person is a hooker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>aurora999</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a wrestler:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>arreisenimsaj</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is in a famous band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>krowjesus</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is the singer of that band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>kuijiblob</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person will be the future president in 2026:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>weasel_beast</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a babymaker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>_timerunning_</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a drug dealer:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>i_like_bread</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a stripper:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>twilite_rainbow</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and of course we all knew they would be a nun</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>jinxy_kittie</span></td></tr><input type='hidden' name='un' value='brianwarnersgrl'><input type='hidden' name='meme' value='1074685008'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

HA!! It's all so true.. Except for Adam being in a band. Adam will never be in a band.

~Bleah

Oh, and my musical recommendations for today:

Band: Jethro Tull
Song: Across the Universe by David Usher
Album: A Crow Left of the Murder by Incubus"
"eventtime","2005-01-10 06:22:00"
"current_moodid","87"
"url","http://morninggloryy.livejournal.com/49337.html"
"userid","10395"
"itemid","191"
"event","<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://www.TickerFactory.com/ezt/d/4;10711;115/st/20050504/e/Band+Trip%21%21%21/dt/2/k/b411/event.png""></a>

XD

I just had to remind myself why I was dragging myself out of bed every Sunday to go down to the school for two hours of complete boredom.

~Bleah"
"eventtime","2005-01-09 15:00:00"
"current_moodid","125"
"url","http://morninggloryy.livejournal.com/48984.html"
"userid","10395"
"itemid","189"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=5597"">""Which Dead Rock Star Are You?""<br><img src=""http://www.zenhex.com/quiz/5597/res1.jpg"" border=""0""></a><br><b>Jeff Buckley</b><br>You are Jeff Buckley! You're influential to many young and old, and very talented. You have charisma and grace that sets you a part from many. You are beautiful! Oh, he died in 1997 from a drug-induced drowning in the Mississippi River. 

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=939"">""What High School Stereotype Are You?""<br></a><br><b>Stoner</b><br>Typical stoner. You love the reefer, and never really remember anything else. in fact you're porbably not even paying attention to this you idiot.

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=6279"">""What piercing are you?""<br><img src=""http://www.zenhex.com/quiz/6279/res4.jpg"" border=""0""></a><br><b>Lip</b><br>You're not one of the popular kids, but who cares? you like it that way. you would rather die than be part of their crowd. you may doubt yourself at times but you know you're cool!

Haha, looks like Luke.

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2888"">""RANDOM QUESTION PERSONALITY QUIZ! VEEEERRRRY TRUE RESULTS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!""<br></a><br><b>TRUE PERSONALITY</b><br>YOU'RE TRUE BLUE!  EVERYONE THINKS YOU'RE REALLY NICE AND YOU SHOW A LOT OF RESPECT FOR OTHERS AS WELL AS YOURSELF.  I WOULDN'T BE SURPRISED IF I SAW YOU WINNING AN AWARD OR SOMETHING ON TV.  YOU ARE VERY TRUE TO YOURSELF AND YOU ARE THE SAME AROUND YOURSELF AND YOUR FAMILY AS YOU ARE TO OTHERS! THIS IS A 

OMFG

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=295"">""How Emo Are You?""<br></a><br><b>You portray your emotions well.</b><br>You know the right times to cry and be angry and the times when things should just be left alone. Youve got the right idea when it comes to your feelings.

See, Andrew? I'm not an emotionless bitch. Teh Interweb says so!

Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2547"">""What kind of eyes do you have?""<br><img src=""http://www.zenhex.com/quiz/2547/res4.jpg"" border=""0""></a><br><b>Mysterous/Hidden</b><br>Your eyes are mysterour or hidden. You never like to go out and meet new people. You never trust anyone untill you have know them for years. you never talk to your parents about anything at all, and you neve tell your friends everything that you should. They say they care about you, but you think they just want something from you. Sooner or latter in life you know you will find that one true friend.

Ok, I'm done.

~Bleah"
"eventtime","2005-01-05 15:44:00"
"current_moodid","82"
"url","http://morninggloryy.livejournal.com/48466.html"
"userid","10395"
"itemid","188"
"event","Newfoundland is sinking!"
"eventtime","2005-01-04 06:47:00"
"current_moodid","26"
"url","http://morninggloryy.livejournal.com/48259.html"
"userid","10395"
"itemid","185"
