"names","values"
"event","What an A M A Z I N G summer it has been.  To think when it started all I could do was thinking about going to FL.  How much I hated it here.  And wanted to leave.  Now I am VERY excited but I kinda don't want to leave.  Me and my mother have came SO close, we have always been extrelmly close but now its like WHOA! I remember last year in FT Laud when the song In my daughters eyes came on and I almost cried I called my mom to tell her I missed her, and Jamie, Lauren, and Heather were all like I hate my mom!  Everyone thinks im crazy cuz me n my mom tell eachother everything.  There is nothing im ashamed to tell her, shes like my best friend.  Now that I have the Lord in my life, its been even better.  The relationship we both have with him has broughten us closer! We get ice cream together everynight, have gone out to dinner, shopping, and most importantly, AMERICAN IDOL!!!!! A M A Z I N G night I might say!
I was baptized on July 12th!! O my gosh what an expierence.  It was during tent meeting and they let us join in on the worship it was so beautiful.  Just being dropped in to the water in His name and being freed of my past and knowing Im not the same person, but most importanly...that night, the angels were dancing cuz so many people, young, my age, and old, had glorfied Him =)

When I think about the Lord
How He saved me, how He raised me
How He filled me w/ the Holy Ghost
How he healed me to the uttermost
When I think about the Lord
How he picked me up
Turned me around
How he set my feet
On solid ground
It makes me want to shout...
Hallelujah, thank you, Jesus
Lord, You're worthy
Of all the glory, and all the honor
And all the praise!!!

That song says it all! When I think about the Lord Im just sooo happy! He really changed me.  A few months ago I was sitting in my dorm room, stressed, and unhappy, and WHY, becuz I didnt know My Jesus!!! I was NOT doing things I am proud of.  But...because God loves us so much..he sent Jesus to save us! How amazing? The stupid lil things we do, HE DID FOR, he SUFFERED FOR...how can we NOT do our part and live for God! I think people think life is here and now..its not..its in eternity with Him..and eternity ALOT longer then here I might add!!
I just read a gift wrapped by God, and the bride wore white...WOW..what helpful books!!It helps girls keep that gift for their future husbands.  It also helps girl who have givin it up, realize that they can become pure again.  Jesus died for that, he forgives u!!!! One book talked about not kissing till ur wedding night, I donno if I could do that, but then again after reading this book its changed my perspective on so much.  First of all..I just bought a modesty book, I went shopping, no more mini skirts and low cut shirts for meeeee! I am HIS princess and Im going to dress like it =)  It talks about how God has made guys the way to desire us, and if we dress SEXY then we LOOK sexy, and as a Christian girl its our job to help our brothers in Christ and not dress like that! wow I never thought of that before!  Plus who wants to be with a guy who is with u for the way u look! This book made me realize singleness is such a gift.  This summer being single has giving me a chance to grow so much closer to Him, to make a real relationship.  Im listening to new music, dressing differently, even reading! But thats not even it, I realized EVERYTHING I do is for HIM, each day I try to dwell in his presence each second, yes its hard, but thats what its about, my relationship with Him.  I also realized there is no reason to settle, to just date anyone, I begun praying for my future husband, that God helps him face his challenges and stay pure.  I also wrote a vision statement of the women I wanna b on my wedding night.  This book really helps.  And as much as I regret the things I have done in my past, I know thats in my past, and Jesus forgive me, and any man who loves me will too.  I know my wedding night is going to be perfect.  Any guy can say hes a Christian, BUT dont settle for just a christian, wait for the one who has a relationship with Christ, and can challenge u and hold u accountable.  Someone who will pray with you, and love God first then you second.  The relationship wont hold together without the three.  
Okay so I am thinking about getting a job at a hotel, I will have enough time.  But then I think I kind of want to cheer.  I really need to get involved, thats part of the reason I was unhappy last year.  I can only do one, if I cheer I can maybe get a babysitting job.  I can always do the hotel job in the summer and leave MB haha! Or if I stay at school work down there and take classes.  I need to get involved in the ministries or find a local church.  I also got to do community service.  Maybe Ill look into some clubs.  Theres so much I have to do before class starts, but I cant stress.  The LORD blesses his people with peace-Psalm 29:11.

Be near, O God
Be near, O God, of us
Your nearness
Is to us our good
Be near, O God
Be near, O God, to us
Yourness
Is to us our good, our good
Your fullness is mine
Revelation divine
But, o, to taste
To know much more then a page
TO feel Your embrace...

So yeah, I never even heard of Shane and Shane till this summer, and NOW im In Love ; ) they are like contagious haha!  And I get to see them at the end of the summer! Heck ya!

Its funny, cuz u know what I heard alot this summer, ""So your one of those religous people""  ""So ur one of those God people"" ""Did you meet someone in FL who changed u""

Yup I did, my Lord and Savior Jesus Christ! Heck Ya, and Im proud of it!!!!

People are like Jamie don't become one of those freaks, or dont become obsessed..Ok that bothers me, I YEARN FOR HIM, and I am In LOVE with him, and there is nothing wrong with it...He is the one who provides JEHOVAHjireh   the one who heals..HECK YA he HEALS JEHOVAHrapha   The lord is Vicotry Banner JEOVAHnissi   The lord is our Peace JEHOVAHshalom the Lord is my shepard JEHOVAHraah  the Lord is our righteousness JEHOVAHtsidkeno  and lastly the Lord is present omnipresent friend JEHOVAHshamnah.

So yeah at the begining of the summer I was so bummed, I felt like I was going to be so bored because I felt like everyone wanted me to drink, but I STAYED STRONG, HECK YA! Ohh and I miss my stephy =(  its been long hunny, 20 days, we neeeeeeed to chill! Angela has been a big help too, us getting our nails done together n such =)  I love my friends, and I would never ditch them cuz I am living my life as a Christian now, it just bummed me out, cuz they were all sad I wasnt going to drink or party.  But I stayed strong..I didnt see my friends as much as I would have liked this summer but its still been amazing time.  I worked alot too.  O and I saw Jesus Christ Super Star..    A M A Z I N G!!!

So I took a week off of work so before I go to school so I can relax and see people..so dont be afraid to call me =)  I cant believe this summer is almost up.  I do miss Lauren, Jamie, Nicole, and many others.  Its so amazing how God puts so many amazing different people in your life.  Jamie and I are SOOO completely different people, but Im am utterly blessed to have her, I love her! I need to see her SOON! She understands who I am and doesnt care she loves meeee still!  What a great B A B Y ; ) Ohhh I miss sonic, how I want a smoothie!! haha!

This year has been an A M A Z I N G ride.  I learned sometimes we have to do what God is leading us to, even if we are scared.  Stepping out of that comfort zone for a little bit, will be worth it in the end.  God did not give us a spirit of timidity, but a spiriit of power, of love and of self-discipline 2 Timothy 1:7.  I had always put guys first, and still wasnt happy, I learned its not about where u are, nomatter where u are, you can be happy, you just have to seek what u want, keep God first, and keep ur relationship with Him.  But I learned OBEY him, and follow Him, he wants MORE for you, so follow him! Its so amazing the way he works, the way he puts ppl in ur life.  The way he can change u.  I am so thankful that he had me see that play about heaven and hell, that he had me meet the christian at fsc, and that he had come home to stephy and the other amazing people who have helped me.  Thanks be to God for his indescrible gift! 2 Corinthians 9:15.  No matter what happens, seek HIM! He has a reason for everything, and it may seem like the end of the world but trust me he will come throu!!! just be patient! Its worth it!!!!! Give thanks in all circumstances, for this is God's will for you in Christ Jesus.  1 Thessalonians 5:18.  Trust me sometimes i know its incredibly hard, but if hes the one you love the most, its alot more simple!  U know sometimes I want soo badly to be someone who can Shout out the love for him to EVERYONE, I thought about being a pastor!!! I thought about doing retreats and writing books...I want to help people! I thought about opening my own book store.  He is just on my heart and I want to bring others to Him.  Those who are wise will shine like the brighness of the heavens, and those who lead many to rightoouesness like the stars for ever and ever Daniel 12:3..but I know I can whitness in my actions.   But I just want to Glorify him and bring others to Him!!! I want to fulful my purpose, and take my talents to glorify him, just not sure what they are! ha. Well I am majoring in communications and minoring in Pysc, but I could always change my minor to Christian leadership.  I guess we will just be patient and see where he leads me! Ok Im going to run now, Im MUY hungry =)

In Him,

Lil Miss Jamie Leigh"
"eventtime","2005-08-02 09:49:00"
"current_moodid","13"
"url","http://imohsocute.livejournal.com/68130.html"
"userid","6905"
"itemid","265"
"event","Im really sad, I mean REALLY sad.  I don't know what to do.  Lets start off by saying my brother left home.  I feel SO bad for him, he seriously is so lost, I wish he would come to the realiziation he needs God, but all he does is make fun of me and call me "" Jesus Freak"" oh does it hurt to see someone you care about so much so far away from God.  All he cares about is his girlfriend, and his looks, he has to have huge muscles, and be hot, and also always have the hottest gf w the biggest boobs.  He has gotten so bad he was doing steriods. He got in such a big fight wit my parents hes out.  We dont know where he is. Please pray for him.  I really want him to turn his life around, stop lying, stealing,a nd pay his bills, no more stealing from us, and lying, and getting kicked out of colleges for drinking.  Hes almost 25 =(  Next is my dad, there is so much wrong with Him and he is loosing his job and he just doesnt have the health to put up with my brother.  Please pray that my dad will have the strength and get healthier and stop letting my brother make his health worse.  Next is my mom, they found  a lump on her cervix n shes goin in for a ultra sound tomm to find out if its a tumor,PLEASE PRAY FOR HER.  
Ok now me.  Ohhh man.  I seriously do not even feel like I know myself nemore.  When I went away to college I truley found who I wanted to be.  But I didn't live it.  Now that I am home I decided to go to PBA, right, and I thought Id be so happy, but now im thinking back to FSC and how much I  love Jamie, nicole, My roomey and everyone and im getting so sad.  I just keep thinking this is my chance to go to a christian school, to get the long time friendship ive been searching for, why should i give this opportunity upp.  But then theres the fact that if I go to FSC I can have NO BILLS TO PAY BACK, at least this year, and I can take hotel management,wat if I dont get a job I want cuz I just took business...Well I guess those r things I have to TRUST in God for,but I seriously do not even know if imgoing where he wants me.  I dont know where he wants me.  Im so lost and hearing so many things,and I feel like Satan has a huge tug on me.  I feel so upset about leaving FSC,and I dont kno if its Satan tryin to get me from growing radical in myfaith or what.  But I do kno I wasnt happy atFSC alot.Maybe I am just nervous about leaving my comfort zone.  Hopefully after awhileI will be comfortable at PBA.  Why did I want to leave FSC, I WASSNT HAPPY, but there were some amazing tgitimes that keep going in my head and i know i could be happy id have to change my atmosphere but u kno everyone does that, but I feel like why would God give methe chance to go here if he didnt want me to.  I just dont want to pass it up.  But then im like why would i leave somewher ei was happy, well i wasnt always, and I feel as if I go to PBA i will grow and that God will have great plans for me.  I reallythink Satan has got a good grip on me.  Lately I havent felt like I have known  God, I want to hear HIS voice, and I want Him to be the center of my world.  I have been so lonely lately, have I pushed him away? I don't want to doubt him,but then again I want to TRUST HIM, ALWAYS, and I dont feel like I am, why am I havin these doubts, why wont satan let go of me =(  Why cant I accept my choice, u know either one I choose I would have doubts, and thats a lack of faith. WHY WONT SATAN BACK OFFME! I have been super lonely, i havent done nething but work all summer, I really need to go out.  And its horrible cuz I feel like i have no1 at home, now i feel like i have no one cuz im starting brand new at school.  Its like whenever i come home i go on these drives and im like WHO AM I, but at school i never had these feelings.  I am so frustrated, I just want to be happy. I want to KNOW MYSELF, I want to know HIM, I dont want to be lonely, I just want to be plain happy,  I know I have God, and I need to continue to grow with Him cuz I think Satan is really workin on me right now. I want to continue to grow, tomm I am getting baptized =) but I have to remember I dont do these things for ME they r all for his GLORY! I guess thats its for now.

Dear Heavenly Father,
Ohhh Amazing father, how you seem to AMAZE ME EVERYDAY by ur blessings ;) Oh God, please do not let Satan or anyone elses words get in the way of me truley hearing ur word and following it. Dear God please do not let me go.  I pray to continue my walk w u, only to grow stronger and closer to you.  Father please let me TRULEY trust u, show me not to doubt you. Father I want to KNOW you COMPLETLEY, and I want to grow closer to you. I want you to be my first LOVE and for me to do everything for YOUR glory, please father let everything I do reflect ur love, and let everything I do be for YOU.  I Love You Father.
In Jesus Name,
Amen


God has said, ""Never will I leave youo; never will I forsake you.: So we say with confidence, ""The Lord is my helper; I willnot be afraid"" Hbrews 12:5-6

Faith is  being sure of what we hope f or and certain ofwhat wedo not see
Hebrews 11:1

THis is the confidence we have in approaching God: that if weask anything according to his will, he hears us.  And if we know that he hears us- whatever we ask9we know that we have what we asked him.
1John 5:14-15

Jesus will never drive asway from those who come to Him
John 6:37"
"eventtime","2005-07-11 23:23:00"
"current_moodid","6"
"url","http://imohsocute.livejournal.com/68045.html"
"userid","6905"
"itemid","264"
"event","Im getting batiptized during tent this week tuesday night, if ne1 would like to come ur more than welcome =) Its at 630-7ish! Yes I have been baptized as a child but this is for Jesus and its my CHOICE and its washing away my icky sins from the past, and letting the Lord know I want to start a new life with Him =)"
"eventtime","2005-07-08 15:20:00"
"current_moodid","15"
"url","http://imohsocute.livejournal.com/67827.html"
"userid","6905"
"itemid","263"
"event","I am so torn, I figured maybe typing this all out may help.  I had listened to everyones voice but the one I should be listening to.  So yesterday I did the best thing for myself, I did not talk to ANYONE, I took my car, filled the tank, popped my worship cds in the car, and drove to the beach, walked the water and prayed and read my purity book.  The whole time I was filled by the Holy Spirit presence telling me to suck everything up and go to PBA God will make it work, hell help me.  So I return home happy with my decision to find out FSC was offering me 18000.  11000 I wouldnt have to pay back! WOW! So I was so upset, I mean yes I could make it work at FSC.  I started thinking maybe I never gave FSC a chance, I hated it so I locked myself in my room n talked to Josh all the time, but now that I have God in my life, I am happy, and I can get myself involved in the ministries to meet new people, and I can get involved and go on a mission trip, and do community service.  I keep reading how I am here to Glorify God and this is only my part time life, my life is in eternity with HIM, so wat I do here is only a test, and to be honest, this school decision I have been burdening him on, really isnt a big deal, wherever I go he will be pleased as long as I continue my walk with him, and help others come to him and Glorify him.  So yes FSC, logically answer, no loans, I could get a job, take hotel management, have all my credits, get involved, hopefully make new friends and get involved.  Then there is PBA, which when I hear about it I just smile and get all warm inside.  I have Erin who is amazing, and Mr. Joshua Drew, who both told me they would help me catch up and take the classes I havent taken.  Both I know will help me meet ppl, and I know there is so much there and so many Godly people who God will have for me.  I know there is a awesome opportunity, we go to school once in our life, but what wont I have there, I wont be able to get a job, and save, and I will have to take more classes and work a littler harder, plus summer classes, and Ill have to meet everyone and be brand new atmosphere.  But I just smile when I think about it there.  Sooo as we see it, I am torn...Im going to go, I think Im going to take my mom for an ice cream, and then spend my nite with Jesus =)
In His Name,

Miss Jamie Leigh =)"
"eventtime","2005-07-07 18:18:00"
"current_moodid","101"
"url","http://imohsocute.livejournal.com/67427.html"
"userid","6905"
"itemid","262"
"event","I am and always will  be praying for you <3"
"eventtime","2005-06-17 15:58:00"
"current_moodid","125"
"url","http://imohsocute.livejournal.com/67106.html"
"userid","6905"
"itemid","261"
"event","So things are really good for me right now.  I have ALWAYS put a guy before me and God.  I have always instilled my happiness in guys.  Well after this relationship I realized I need to be happy with myself first.  I also realized that all of my love should be in God.  I should love God more than anyone or anything.  Never should I put anyone or anything above him.  I have been struggling with my faith for awhile now. People have seen me at some pretty low points.  There are people who judge me and say stuff like ""Shes not a christian, or shes faking it"" But whatever, they do not know me, I have sinned and made mistakes like everyone else, but it does not mean I can't decide to give my heart to the Lord and start a Christian life.  Anyways it doesn't matter what anyone thinks accept for the Lord.  So neways I have been really happy lately, just at a peace.  I knew with Josh that I wanted a Christian guy and I tried so hard to push him to change, but that was wrong of me.  I know God has someone so much better out there for me.  I guess I thought Josh was something he isnt.  Not that it was all Josh fault, but I want to be with someone who does not try to take my purity, someone who loves the Lord, and will walk and grow with me.  Not someone who goes and get drunks and has random hook ups, and lies and acts like hes ten.  I learned alot about myself, and my walk with God.  Since I have been home I realized so much.  Even thou Josh may not have helped me grow closer to the Lord but his actions, our relationship opened up so many doors for me when it ended, and opened my eyes, I know God has everything happen for a reason and I thank him so much for the relationship I had and how it happened because that is what made me realize how  I need to have all my love in God.  I can concentrate on my love for Him and when the time is right he will send me an amazing guy.  Its funny how when u think things r so horrible u realize they r the best thing that could happen to u.  Its also glad we broke up when we did, be4 we got too attached.  Trust me I drove the kid nuts calling so many times but that was cuz I did not know wat was going on with us, but God was helping me there, trying to tell me to get out of that relationship, it was not heathly nor a good one, he was not the right guy for me.  I thank God so much that I learned wat I did.  I could not be happier now.  Im going to look at PBA and I really want to stay in FL but I dont know about FSC, I know I am strong enough to stay away from temptation, and I know I can find a group of Christian friends there, and still have my other friends too, but at the same time I keep thinking about how amazing it would be to go to a school where God is about of the mission.  Where worship time is important.  Where things go on.  But theres the credits.   I do not want to go to school an extra year.  Then I do not know what I want to do.  I want to major in ministry, I would love to do something for other people or for the Lord, and I would also love to work in marine bilogy, or communication.  I just have no idea.  I have to hurry up its getting  late.  Well I called a few places about retreats, I might go to one on the 4th of the July, up North In NH.  I really want to go to some confrences too.  I am reading  a really good book about how to find comfort in the Lord when things are messy.  I have been making more God time lately, just reading and worshiping.  Me and Steph went for a ride tonight and just listened to one of my worship cds, it was amazing.  The hours at work are stinky but hopefully it will turn around.  O yes and me n linds are going to NYC to visit jamie soon!  I miss her.  MY REAL BABY. haha!Im tryin to get involved in some community service too.  Well I think thats all for now.  Have a good night all!

Much Love!

Jamie Leigh =)"
"eventtime","2005-06-13 00:51:00"
"current_moodid","131"
"url","http://imohsocute.livejournal.com/66967.html"
"userid","6905"
"itemid","260"
"event","So Im Single! Not really upset, weird eh? I thought if we broke up I would be devasted, but Im actually perfectly fine.  I think its cuz this last month I went throu so much with him neways that I was just tired of it.  Yeah we had some good times, but even thou the REASON we broke up is the distance, theres many other things that just did not help, the lying, for example.  Neways, I got to go to work today, but everything is going really well, the weather is AWESOME!  Now that I am single I can stop worrying about Josh and start having fun, and let the summer begin, I was having a horrible time, but times are about to change =) I can't wait to start beaching it! My apartment in FL next year looks like it m ight actually happen!!!!! Neways I gotta run n get ready 4 work. Have an amazing day everyone! Love <3"
"eventtime","2005-06-04 09:25:00"
"current_moodid","125"
"url","http://imohsocute.livejournal.com/66622.html"
"userid","6905"
"itemid","259"
"event","So my dads not doing too well, and me and josh rnt doin too well, the two men I care about =(   School decision is done yet, and work im not gettin enough hours, I do not want to complain about everything going wrong in my life thats just wrong, but I have faith everything will work out.  I got a few more hours now working in the bakery, so thats better than nothing.  I kno the school decision will be completed soon.  I just have to keep my faith strong about the rest.  Keep me in ur prays guys!
Thanks!"
"eventtime","2005-05-29 09:26:00"
"current_moodid","97"
"url","http://imohsocute.livejournal.com/66373.html"
"userid","6905"
"itemid","258"
"event","So, as much as I wanted to go to Calvin, I think God is telling me to go back to FSC, only 4 classes would transfer plus my summer as core.  My mom says, I have grown so much, and will continue to this summer, if I go to FL I just have to be strong, she told me to talk to the chaplain, about getting involved and meeting new people, my mom said maybe I could even help some people. So I wish whoever went to my skool who has been posting would tell me who they were so maybe they could help me next year.  Its going to be a rough year, but I know it seems to be where God wants me."
"eventtime","2005-05-17 15:10:00"
"url","http://imohsocute.livejournal.com/66212.html"
"userid","6905"
"itemid","257"
"event","So, I am really stuck in the mudd here.  First of all I came home to not being so happy.  My boyfriend and me have not been the same.  I guess I was just feeling selfish because I was not hearing from him as much.  But I understand he has friends and a job.  He also has a friend who can't stand me, and I feel so bad for him because it hurts him so bad.  I tried calling the girl but I guess she just does not care.  But I came to the conclusion that breaking up with him would not solve anything because like it or not I LOVE HIM!  Next we do not see eachother much, nor will we, but I am willing to wait for him.  I have been upset and emotional lately but things should turn around.
Moving on...
Growing up I have always believed in God.  I went to college planning to strengthen my faith.  I met a boy who changed my life.  Then I decided I needed to transfer so I could grow in my faith and be surrounded by other Christians.  Sometimes I find myself juding, and if I do that I am not a christian, I think I am just so confused and hungering for it, but am not sure what the answers are.  I wish I did.  So I have been unsure if I was willing to leave FSC or not, so I had just found out I do not know how many credits will actually transfer, no more than 20 will be electives, and that suxs.  I figure if I go to a new school, I will be surrounded by Christians and things that are Christian based, I will have friends to go to ministries, retreats, mission trips with.  I will have friends to talk to about my faith, and go to chapel and different concerts with that are at Calvin.  But then I think, If I stay in FL, I could maybe cheer, that would keep me happy and out of bad business, and  I could go to different minsitires, and meet new ppl, and I could do the Sunday Sandwhiches thing to homeless, and I could go on trips and meet new ppl.  I am just so confused and so unsure what to do.  I feel like if I go to FL i will have wasted 1600 of my parents moneyd riving around.  But if I don't go to FL i wasted a year and money at FL cuz of credits.  I am just so confused and keep praying that God will show me the right way.  If you could  please pray for me! 
Thanks!"
"eventtime","2005-05-08 15:13:00"
"current_moodid","6"
"url","http://imohsocute.livejournal.com/65947.html"
"userid","6905"
"itemid","256"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='imohsocute' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='pink' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love10.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad3.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy11.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry1.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food8.bmp""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal5.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random10.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon7.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy7.gif""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-04-16 12:02:00"
"url","http://imohsocute.livejournal.com/65558.html"
"userid","6905"
"itemid","255"
"event","I do not know if its the time of the month, or if it is just me being extra sensitive.  I HATE that I feel like I am always being judged or ridiculed here.  Yeah I am not perfect either, and I probally complain or talk about people just as much but I try so hard not to.  I feel so down.  I do not know how to explain it.  Whenever I talk to Josh I am so happy, all my problems go away.  But I hate how people judge me.  Just because we havent been together for awhile, I do not care if anyone understands us.  We are happy thats all that matters.  Why do ppl feel to make commments..no one asked! We had some issues because of some of his friends, but I talked to one of his guy friends and he told me that those girls are immature and to ignore them.  And he was right, why should I let them effect me and Josh.  I felt like it was my fault Josh was fighting with his friends, but if they can not understand that he is happy I guess hes right, they are true friends.  Anyways its not my business about HIS friends.  But it is my business when my friends say stuff.  I wish they would stop making comments, I am happy, who cares if I want to talk to him, who cares if hes what makes me happy, who cares how long its been.  Ugh people here talk so much crap behind my back and I hate it.  Or even to my face.  And then people wonder why I am wanting to transfer.  I know what I want, what makes me happy, if you do not agree WHO CARES!  I have never felt so bad.  My friends back home have never talked so much crap.  I miss my friends back home so much, I just can't wait for my finals to be done and to be in Josh's arms again.  I am so over being talked about.  I am so over people judging and saying crap.  Maybe I have made mistakes, maybe people think I m a bitch but I am sorry, and if that is the case, why should I stay here?  I do not want to be somewhere where everyone thinks so low of me.  Yes I love so many people here, and will miss them if i leave.  But at least if im at calvin ill be happy, ill be doing the one thing i want, and i might even be with who i want to be with.  Ughh I can't wait for these 2 weeks to be over, SCREW YOU FSC!!!!!!!!!!!!"
"eventtime","2005-04-11 16:19:00"
"current_moodid","110"
"url","http://imohsocute.livejournal.com/65504.html"
"userid","6905"
"itemid","254"
"event","1. Give me your number?
2. Have sex with me?
3. Let me kiss you?
4. Watch a movie with me...even a really gory one?
5. Let me take you out to dinner?
6. Drive me somewhere/anywhere?
7. Take a shower with me?
8. Be my bf/gf?
9. Have a fling with me?
10. Listen to me if I called you crying even if you were out with all of your friends?
11. Buy me a drink if i didnt have money?
12. Take me home for the night?
13. Would you let me sleep in your bed?
14. Sing karaoke w/ me?
15. Sit in the doctors office with me because I didn't want to go alone?
16. Re-post this for me to answer your questions?
17. Come pick me up at 3 am because my car ran out of gas in the middle of nowhere?
18. Do you think im pretty , sexy, or hot?
19. Do you like my style?
20. Do you think im funny?
21. Do you care about me?
22. Would you cry if i died?
23. Would you stop me if i tried to commit suicide?
24. Would you dance with me?
25. Would you sing happy birthday to me?
26. Would u marry me?
27. 69 me?
28. Do me in a public place?
29. Bring me home and do me in your bed?
30. Take advantage of me if I was drunk?
31. Take advantage of me if i wasn't drunk?
32. Strip for me?
33. Give me a lap dance?"
"eventtime","2005-04-06 19:24:00"
"current_moodid","89"
"url","http://imohsocute.livejournal.com/65117.html"
"userid","6905"
"itemid","253"
"event","Josh is coming home with me next week!!!!!!!!! He is taking a train from DC to Boston and I am landed in boston from my flight! Then he is spending thursday friday saturday and sunday with me and my family...I CAN NOT WAIT!!!!!!!!! I miss him sooooooo much and can't wait to see him!!!!!!!"
"eventtime","2005-03-17 09:22:00"
"current_moodid","98"
"url","http://imohsocute.livejournal.com/64840.html"
"userid","6905"
"itemid","252"
"event","Amazing Spring Break<3

Could not be happier...

My best Friend comes tommorow...then I see Steph Friday..and I go home the next week.  This week is a lil stressed filled with school but with faith in God I will be fine...

I thank God everyday that he put you in my life...and I could not ask for more<3"
"eventtime","2005-03-13 20:15:00"
"current_moodid","86"
"url","http://imohsocute.livejournal.com/64645.html"
"userid","6905"
"itemid","251"
