"names","values"
"event","Maybe I should put out an overall update on what has been going on recently.  in part as I know I use my LJ as a kind of time capsule to look back on thought feeling etc.

Not that this is so much that.  If it were to be that you would have had to have gotten various updates through out the past two weeks that were confused, flustered, frustrated, angry and disappointed.


currently I am blah.

maybe -- I think all those above are there lurking beneath the surface.


about 2 1/2 weeks ago that I was to be moving this weekend hit me like a truck.  I finally got boxes about two weeks ago on Tuesday and started packing that which I could.  -- and for the other items that were going on and that I was packing in two places at once, I think I did pretty good.

Last friday there was friend drama.  That I won't go into as it has been taken care of and things are at a more even- normal keel -- in part due to the other drama happening.

We were supposed to close on Thursday the 27th.  That Tuesday I emailed our Realtor to get set times on when we needed to be where and what our next steps were.  I get an email back Wednesday morning that the Realtor was unsure that we'd be closing on Thursday as he was unable to get a hold of either the title office or the bank.  Latter that day we find out that the issue is with the appraisal being lower than our contracted price and messing things up with the loan.  

When we applied for the loan, we took the contract paperwork we had, which was the carbon copies of the initial offer contract.  It had all the information but did not have the final agreed price, just the initial offer.  I told the banker this and what it had changed to and asked if I needed to get him the other info.  I was told no this was fine.  He even was given the number and card of our realtors.

However apparently part of the issue was that the appraisal was done with the initial offer number not the final contract number. This was not noticed until the day before we were supposed to close.

When the banker went back to the appraiser the appraiser stuck to his guns on it.   The lender after telling me this was to call our Realtor and the selling Realtor.  The Loan officer wanted the seller to come down on price and was overall thinking this is a wonderful thing for Matt and I. 


By Friday this was the situation:
The lender was adamant that we were find on approvals and that we were fine financially to get it, the issue was in the banks mind, the value of the house was not equal to the value of the loan they would be giving us (even though we were approved for more) -- thus we had several routes of action.  We could come up with the difference -- close to 5000 and pay that -- which wasn't recommended, or work something out with the seller to bring down the price.  Either way we needed to work with our Realtor and the selling Realtor on it.  We still hadn't heard from our Realtor.

We found out on Saturday that our Realtor was out of town on vacation over the weekend and that he hadn't had a situation like this before and needed to talk to his boss and get back with us on Sunday.

By this point, I had already hit stress ground zero with one thing or another and got Matt to take point on dealing with the bank and Realtor on issues with the house. 

Sunday, Missy's Bridal shower -- huzzah!  -- the Realtor got back in touch with Matt -- saying that the next avenue was to contest the appraisal as it was widely different than the appraisal the Realtor had done, and that there was question into it's validity as the number it came to surprisingly matched exactly our initial offer. 


Monday, Matt calls and wants to talk to our lenders manager, mainly to find out WHY this didn't get noticed until the day before closing. -- No return call.

Tuesday -- Gah I can't remember what happened on Tuesday,  I know that Matt talked to him, I don't remember what the outcome was other than it was pretty much a no answer of we're still in limbo  and the overall feeling that the Realtors thought it was the banks problem and the Bank thought it was the Realtor's problem to solve all the while Matt and I are wondering if we should continue to pack or not.   We get ennough of a delay in things -- or the way things would be delayed to Cancel packing and Cancel the Move for Saturday.


Wednesday --  the Realtors want us to try a different bank and see if we can get a new appraisal that way as the bank wasn't wanting to budge.  Our Realtor calls the bank and finds out that the appraisal sticks to the house and is attached to it for 120 days and that even if we switched banks, that wouldn't work. 

Thursday:  apparently the Realtors and the bank decided to gang up on the Appraiser, and the Appraiser decided to re-do the appraisal.  -- we won't know more until Tuesday.


Through this whole thing it was a case of the feeling of we'll know something definite in two days and until say Wednesday the bank and the Realtor were giving the impression that we could still possibly close this week.

So right now we are waiting.  Still.  

There are other complexities to the situation, Friends who had offered to help, keeping them abreast of the situation,  Family drama in which the need for the move and a place for things is made all the more important, and the fact that a goodly portion of our stuff is in our living room in boxes. . ."
"eventtime","2009-09-04 14:00:00"
"url","http://maramijade.livejournal.com/181250.html"
"userid","9632"
"itemid","707"
"event","So we arn't closing on the house tonight like we were supposed to.  There was issue where the apprasier used our offering price when validating the house for the loan as opposed to our final agreed upon on.  And due to new legislation to protect consumers, anytime a change like that happens, there is a mandatory wait of 3 days before it can be closed.  

My main question, that I'm still not 100% clear on is why it was an issue in the first place, and why it wasn't caught earlier? -- I was talking to the loan officer yesterday and basically got that it was caught when things came back through to be viewed etc but it's still frustrating.  So instead of havign this weekend to paint and get things ready at the house, we have an unknown number of weeknights to complete it- as the move is still happening as planned on Saturday the 5th.

List of Things to be done before:

<s>Laundry</s>
<s>Dishes</s>
Packing of the various rooms, -- at this point I'm thinking if we are living out of a suit case for a couple of days. . so be it I want everything taken care of
<s>Packing/prepping items at Mom's</s>
<s>Hooking up Mom's Printer -- I got heck for going to the Mammoth Cave area when I don't have time to hook up mom's printer >.< ( I pulled it out and set it on the table the day grandpa passed and didn't really have the brain capacity to do it at that point)</s> -- done by Matt thank the Lord for awesome husbands
Close on the House
<s>Get items for Missy's Bridal shower with Becky</s>
<s>Get Food and drink items for Missy's shower with Becky</s>
Sit down with Lynn and Debbie and send out Maria's Bridal shower invites
<s>Confirm time with Debbie for Maria's Bridal shower</s>
<s>Get an additional set of Bridal shower invites for Maria's</s>
<s>Email Maria's future in laws so they know what is going on about Maria's Bridal shower </s>
<s>Call Debbie if I don't hear from her by the end of the work day today about it</s>
Study for my Oracle Certification Exam
Work
Purchase Paint and Paint related items
Paint up to 5 rooms
Borrow the bisscel wet vac from mom and dad
use the Bisscel at the new house
Sleep
<s>Game Meeting</s>



On a completely differnt note  my geekiness this morning:
-- ignore the fact that I'm having a diet coke and pop tarts at my desk. . . 

the diet coke  from the vending machine was selection 42
the pop tarts  (from the other machine) 66


so I have both the answer to life the universe and everything. . . diet coke?  and poptarts killed the Jedi. ."
"eventtime","2009-08-27 09:11:00"
"url","http://maramijade.livejournal.com/181181.html"
"userid","9632"
"itemid","706"
"event",". . . It's starting to sink in that I'm moving in two weeks. . .  


and have nothing packed. . . 


and at least 3 locations that things are coming from. . . 

Why does it feel like I'm stuck in one of those ""Life comes at you fast"" commercials?"
"eventtime","2009-08-20 21:11:00"
"url","http://maramijade.livejournal.com/180965.html"
"userid","9632"
"itemid","705"
"event","breif rundown of the next two months
8/27 - close on house
8/29 - game meeting
8/30 - Missy's bridal shower
9/5 - Moving
9/6 - OH Ren faire
9/11-13 - Gatlinburg  (12- Jacqui's wedding,  13th missy's family
bridal shower on her fiance's side)
9/19 -  angie's bachelorette, Robyn's engagement party
9/20 - Maria's Bridal shower
9/26 - hair appt, Missys's Bachelorette part 1
9/27 - Missy's bachelorette part 2
9/29 - Angela's birthday ( nothing actually planned but it's there --
and angie and angela are two differnt people)
10/1 - Missy's rehersal dinner
10/2 - Missy's Wedding
10/3 - Angie's wedding
10/10 - Maria's Bachelorette
10/16 - Maria's rehersal dinner?
10/17 - Maria's Wedding
10/24 - lynn's halloween party?"
"eventtime","2009-08-18 18:16:00"
"url","http://maramijade.livejournal.com/180485.html"
"userid","9632"
"itemid","703"
"event","As some of you may know Matt and I have been in the market to buy a house since oohhh. . . November? December?

We believe that search to be (blessedly) over.  On Thursday we put in an offer on a house, countered, re-countered and finally came to an accepted offer. 

There are many things to do. Inspection, Loan application etc, as well as gathering resources, packing and eventually moving. 

I wonder why it is, whenever I'm about to move,  I end up finding all the things I really like about where I am currently living.   Not that I have a huge realm of experience with this.

The space I'm at now is nice.  for just me,  it was perfect, more than perfect (with the small exceptions of not having a garage, and not being able to store stuff)  I'm finding myself wistfully looking out my at my back porch and down to the pond.

I just re-arranged stuff on top of my fridge, and I was debating getting a phot for how awesome it is >.<

I did the same at mom and dads.  -- And frankly. . . I would have loved it if the apartment I had found had the same layout at the second floor of mom and dads. . . just that I was able to use the bedroom.  My apartment is better. . . well cause it has 1.5 baths-- I don't have to share my messy use everyday bathroom with my guests. . . and they don't have to walk through my bedroom to get to it (although had I had the entire second floor that wouldn't have been an issue)

In the past year I've made this apartment home.  I have no doubt that I will convert, and transform the house into a home.  Nor do I doubt that I will enjoy every moment of it-- even my personal release to myself that I can go to yard sales again to look for finds for the house.




The house we are going for is Matt's favorite of the two we were narrowed down to.  Which is cool.  There is a lot less we'd have to do with this house.  It has. . .however less character than the one that I was rooting for. -- I think the perfect house would be a melding of the two.   

I'm worried about the size of the yard. . . . it's not tiny, but it's not well sized either.  It'll work of course but still :)"
"eventtime","2009-07-26 21:38:00"
"url","http://maramijade.livejournal.com/180181.html"
"userid","9632"
"itemid","702"
"event","Yesterday - was busy and I'm feeling rather accomplished :)


Sunday Morning -- Normal stuff with the Ferguson's (yes I realize I am one now to but. . . differentiate!

Breakfast,
Mass,
Lunch 

got home about two and Matt left for the dudgeon and the raid

I spent an hour or so working on Ikasu stuff, and writing up a list that I would need for grocery shopping.

Headed out at 4. .. went Crap! how late is Aldi's open?  Have to go there first!
I only had $40 cash in my wallet so I was excited to keep it under there -- huge bag o groceries for 34$ woot!  I have can goods again!!!

Then hit bed bath and beyond.  There were a couple things I was looking for to help with organization and cleaning in general -- found a shelving unit that I put on top of the frige so the space isn't wasted. . and we can get to everything . .. huzzah!!

Then to biggs for the rest of the grocery shopping. . . 

I get home about 6 and put on dinner while re-organizing the top of the fridge

In between I work on more Ikasu stuff cause I got in contact with my Gaming head :D huzzah!

then the 'fun' part.  -- I cleaned the kitchen.  Really cleaned the kitchen.. . for the most part.

I cleaned the floor -- so far as to pull the stove out and clean underneath it-- as there was just enough space between it and the counter for things to be atrocious.

from there I do my disconnected and jumbled cleaning style on the rest of the apartment.  cleaned both bathrooms, put away my clothes etc sorted matt's for him to put away 

dusted
and vacummed.

rawr. . .  I am super woman  /flex



The living room is still not how I'd like it but I've got lightsabers on the ground, rock band in the corner, blankets that I have no place for but need where they are. . . and my bins for the  controllers and games are still at my parents from having programs in them.


sigh

the vacuming wasn't a full vacuming I didn't move things in it but I'm pretty pleased overall at the moment."
"eventtime","2009-07-20 11:02:00"
"url","http://maramijade.livejournal.com/179874.html"
"userid","9632"
"itemid","701"
"event","So yeah Fox news ( sorry it's on in the break room at work) had a story about a company who used their waste product from their major line of work to power the factory -- with enough extra to power some of the other neighboring buildings and area.

I looked up the company and pulled up one of their press releases

http://www.gillsonions.com/news/news.aspx?news_id=35

Apparently Gills Onions uses the onion waste(from cutting down the onions for salsa, onion rings etc) smashes them down, ferments them and uses it as methane or some other by product to power the plant.

Awesome!"
"eventtime","2009-07-16 11:20:00"
"url","http://maramijade.livejournal.com/179633.html"
"userid","9632"
"itemid","700"
"event","http://open.salon.com/blog/jodi_kasten/2009/05/27/equal_rights_for_men

basically pointing out that just as women are negatively stereotyped so are men and things aren't equal on either side."
"eventtime","2009-07-03 10:29:00"
"url","http://maramijade.livejournal.com/179243.html"
"userid","9632"
"itemid","699"
"event","I've said for a while that my apartment wasn't soo bad last summer with the airconditioning not working 

Mainly cause the hottest parts of the day I'd be at work, there would be a breeze through the house and it was pretty ok with the fans.


so I was confused as to why I was so warm earlier today.  we got an extra fan and the airflow is still pretty good.   I thought maybe it's because there is more stuff in the apartment. . . but that doesn't make sense.  then I got to thinking -- maybe I just wasn't really HOME on a saturday afternoon last summer.


I checked my G.Calendar from last year.  Nope not home much on the weekends at all.  No wonder I didn't really notice it.


Yes I have an airconditioner.  I attempted using it last year.  Found that it was actually cooler in the apartment the windows open and the fans going. ( had it going straight for a week -- ended up with a sinus headache, and an electric bill that was twice the month before -- and at the end of the week opening the windows and it actually cooling off.)  shruggs.

ah well I'll live :)

-- and I didn't get the airconditioner looked at cause well -- even if it did cool things down I was getting by w/o it fine and with lower cost/electric usage -- plus I wasn't expecting to be here this summer.  Ah well :)


I'm a freak I know I adapt better to heat than cold.  I just do it's me. I realize that others don't."
"eventtime","2009-06-20 15:01:00"
"url","http://maramijade.livejournal.com/178957.html"
"userid","9632"
"itemid","698"
"event","WW914oCZcmUgbm90IHN1cHBvc2VkIHRvIHRoaW5rIHRvbyBsb25nIG9yIHRvbyBoYXJkIG9uIHRoaXMgb25lLg0KDQpMaXN0IDE1IGJvb2tzIHlvdeKAmXZlIHJlYWQgdGhhdCB3aWxsIGFsd2F5cyBzdGljayB3aXRoIHlvdSDigJMgbGlzdCB0aGUgZmlyc3QgMTUgeW91IGNhbiByZWNhbGwgaW4gMTUgbWludXRlcy4gRG9u4oCZdCB0YWtlIHRvbyBsb25nIHRvIHRoaW5rIGFib3V0IGl0Lg0KDQoxLiBTdHJhbmdlciBpbiBhIFN0cmFuZ2UgTGFuZA0KMi4gV2l6YXJkcyBIYWxsDQozLiBNeSBzaWRlIG9mIHRoZSBNb3VudGFpbg0KNC4gSXNsYW5kIGluIHRoZSBTZWEgb2YgVGltZSAoIE5hbnR1Y2tldCBTZXJpZXMpDQo1LiBJc2xhbmQgb2YgdGhlIEJsdWUgRG9scGhpbnMNCjYuIHRoZSBQaGFudG9tIFRvbGxib290aA0KNy4gdGhlIGxpdHRsZSBsb3N0IEFuZ2VsDQo4LiBNYXJhIERhdWdodGVyIG9mIHRoZSBOaWxlDQo5LiBUaGUgSGVpciB0byB0aGUgRW1waXJlIFRyaWxvZ3kNCjEwLiBJLCBKZWRpDQoxMS4gSGl0Y2hIaWtlcnMgR3VpZGUgdG8gdGhlIEdhbGF4eQ0KMTIuIFRoZSBXb3JsZCBpcyBGbGF0DQoxMy4gIFRoZSB0aGluZ3MgdGhleSBDYXJyaWVkDQoxNC4gVGhlIENvbGxlY3Rvcg0KMTUuIE9uIHRoZSBCZWFjaA0KDQoNCk9rIHRob3NlIG1pZ2h0IG5vdCBiZSB0aGUgYmVzdCBjYXVzZSB3ZWxsIG9uZSBwdWxscyB1cCBhbm90aGVyIHRoYXQgd2FzIHJlYWQgYXJvdW5kIHRoZSBzYW1lIHRpbWUgLS0gYW5kIHdlbGwuIC4gLiBncnJnPw=="
"eventtime","2009-06-05 10:05:00"
"url","http://maramijade.livejournal.com/178920.html"
"userid","9632"
"itemid","695"
"event","Back from all the hustle and bustle -- I would like to take a page for <lj user=""waterkittie"">'s book and do a blow by blow


knowing how I go through things. . . I'll get two into it and move on >.<  but I would like it if only because I DO end up using LJ as much as a personal time capsule as for a communication method with my friends. 

I'm back, I've got the apartment cleaned up. . . kinda
and have mountains of laundry in my car. . . I want a house!! if only because if I have a house. . . I have a washer and dryer and don't have to go to a laundramat and feel like I'm in everybody's way ( I hate it when it's busy!)


Ah well off to do it tonight after work by my lonesome . . . anyone want to be company?(hey a girl can hope right?)"
"eventtime","2009-06-01 10:36:00"
"url","http://maramijade.livejournal.com/178092.html"
"userid","9632"
"itemid","694"
"event","My computer it works again!!


several years ago I learned (the hard-way . . . maybe)  that if your primary focus is elsewhere in a time that may be even the slight bit stressful. . . and where you may be perfectly qualified to take care of an issue yourself . . . but not in the time w/o causing a load of stress and a break down of unprecedented means. . .  call for help ( in the case of Ikaus -- my reg machines arn't working,  I could fix it but. . . TECH!!!!!) 


. . . in the case of my personal home computer the week of my wedding that has 'vital' wedding and tracking information on it?  

-- get whatever help I can from Fiance'
-- call in recommended male friend -- have him walk fiance through finding what peice of hardware is failing ( if I get an error message that isn't a constant beep I could possibly figure these things out myself. . . but when there is nothing in the logs as to WHY the computer is randomly restarting)  
-- go to Microcenter -- pick up replacement part and air cans
-- get home attempt to pull out bad part-- have a hard time pulling it out and remember that you had issues in the first place seating the heatsink and fan originally
-- know you don't want to blow a processor -- call for help.


A BIG thank you to John and Mike for helping me get my machine back up and running!!"
"eventtime","2009-05-20 07:54:00"
"url","http://maramijade.livejournal.com/177861.html"
"userid","9632"
"itemid","692"
"event","Other than the hour or so where I aimlessly stumbled upon I did pretty well last night


Left work around 5:30 -- went straight to Mom and dads -- why is it that I only seem to take River road when it is is veritably pouring rain?  Why do I tempt the spirits of Flash flooding? 

There I picked up my dress, the quilt that I had won on Sunday, and asked mom for three more bows for the unity candles.

left there and headed straight to David's Bridal -- to pick up my dress for My Sisters wedding. I got the first part of the Alterations done and will be able to pick it up again in July I believe.  I also checked on a couple of things for maria and reported back.  Then stoped in at Trader Joe's next door -- never been in before -- and picked up a tasty salad to take home for dinner. . .  they also had bouquets of 3 hydrangea for 7.99 . . . tis a thought. .. 

Came home, brought up the food and the quilt.  
got done:  
-- dishes
-- wiped down the stove 
-- made brownies
-- ordered shoes for Missy's wedding
-- emailed Dev about setting up fittings for Missy's
-- emailed twin lanterns with info
-- emailed my sister confirming hair appointment times.
-- gathered garbage that dearest almost husband hasn't taken out >.<"
"eventtime","2009-05-14 08:14:00"
"url","http://maramijade.livejournal.com/177317.html"
"userid","9632"
"itemid","691"
"event","I have one more week to get through at work . . . but I think my brain is done. . . 


not that I'm doing wedding stuff. . . little tiny things come up out of nowhere -- but that's cool no more than previously . . .  I can't figure out what to look for online -- I just feel. . . like my brain has shut off it's quitting time and I'm done sorta thing


like going home sleeping and reading sound wonderful about now. .  

Ah well back to work. 


I forgot about rehersal dinner speaches. . . and that's kinda another realm of >.<"
"eventtime","2009-05-13 11:01:00"
"url","http://maramijade.livejournal.com/176974.html"
"userid","9632"
"itemid","690"
"event","I am in-ordinately upset this evening. ..  don't get it cause usually this stuff wouldn't get me this annoyed. . . 

People are over for DnD :) awesome :D

we order Chineese --I get green beans and a small chicken lo Mein

sounds awesome 

well I hear grumblings cause I haven't been able to go grocery shopping in the past. . . ages and have no pepsi or coke (other than diet)  So I figure I can go get a light thing of groceries and be back by the time it gets there

enroute to bigs I get a call -- the chineese place can't find my apartment on the gps.  Basically telling me that the Address that I've lived at for the past YEAR doesn't exist. . .BULL.

they call me back ( different person) latter while I'm in the store I have to Again tell them my address and spell it out for them ( not like I didn't 100 times before hand)

Well it seems to work cause when I get home, I get there the same time as the guy dropping it off is leaving.

I carry everything in myself ( my own doing I could have asked but I didn't)   and we get to diving out the food grab the box that should be my lo mein -- I get around to opening it up -- it's white rice.  No chicken lo Mein -- the woman had repeated back the order correctly to me. 


so not only did I fight with the place to get it here my order was wrong. . . to make matters worse when I put the chicken in the forman to cook I realized ( after it cooked) that it didn't smell right and it was frostbit


Huzzah for white rice and green beans. . . 



I think I may actually conceed to PMS and Wedding Stress on this one cause where the above would normally annoy me -- I'm more annoyed at it than I feel I normally would be. . . grumble. . . grarrghhh"
"eventtime","2009-05-11 21:29:00"
"current_moodid","1"
"url","http://maramijade.livejournal.com/176682.html"
"userid","9632"
"itemid","689"
"event","I feel like a total and complete idiot.


so I helped out with the Pig this morning -- cheered people on and helped make sure no cars turned off of a small(tiny!) side street into the direction where the runners would be.

Great wonderful!  was driving back home about 10:30.  and sadly planning And thinking that there would be no way to get back to my apartment change and back to st.teresa for 11:30 mass ( there wouldn't have been, I got home about 10 minutes after I would normally have to be leaving to get to mass. 

Matt and I get breakfast/lunch and I'm trying to take a nap when mom calls-- and leaves a message --

"" Hey Jackie we were expecting you for lunch cause you had to Lector today -- I gotta eat so we're heading out""


CRAP!!!!

I knew I didn't have my lector/distributor schedule. . . but my brain just didn't register that I should check with dad about it >.<  I just didn't think about it and now I feel completely horrible -- I've Missed Distributing once or twice but not lectoring -- lectoring is HARD to get replacements for esp. last minute. . . to make matters worse I am KNOWN for although I might be late I will BE there regardless -- so now I just feel like a total idiot and just really really bad for missing it and I can't relax about it even though it's done and over with and I can't go back in time and fix it. >.<"
"eventtime","2009-05-03 13:34:00"
"current_moodid","54"
"url","http://maramijade.livejournal.com/176543.html"
"userid","9632"
"itemid","688"
"event","Meant to post this either yesterday or tuesday --

I've grown up with a cemetary relatively close to me my entire life. there was a large one on each of the 'major' streets encasing my house -- one that was where we'd go for walks and learn to drive and where elderly neighbors were burried- and the other that we'd easly loose balls and accidentally sled into ( that we were NOT supposed to go into but had some really awesome and old tombstones)

I still have a nearby cemetery -- Arlington Memorial Gardens on Compton near my apartment complex.  Often I will look out ( especially in winter due to the trees not being green'd out) and see lines of cars en route to inter a friend. 



I'm sitting there working from home, and I don't usually hear it, but I will put it up to the rain, or and the porch door being open.   this faded far away ( across the pond and street) bag pipe playing with church bells and my wind chimes.

it was beautiful, sad and fitting wanted to mention it then."
"eventtime","2009-04-30 13:05:00"
"url","http://maramijade.livejournal.com/176260.html"
"userid","9632"
"itemid","687"
"event","Last week I was having an issue where I wanted to move a table from one tablespace to another --

ALTER TABLE <table_name> MOVE TABLESPACE <tablespace>;   right?

wrong!  this table was a partitioned table.

My work around at the time was to 
1. build a like partitioned table- as a backup
2. copy data to the back up table
3. drop base table
4. rebuild base table in new tablespace
5. copy data to new table
6. drop test table

-- lots of steps and very space, cpu and time consuming.

Earlier this week in editing/ adapting another set of scripts I came across a better way.

1. Alter the table so it's default tablespace is the new tablespace
ALTER TABLE <table_name> MODIFY DEFAULT ATTRIBUTES TABLESPACE <tablespace>;
  this means that any new partition, any new data will be created in that tablespace

2. For each partition / sub partition  move them over to the new tablespace individually.
ALTER TABLE <table_name> MOVE PARTITION <partition_name> TABLESPACE <tablespace>;"
"eventtime","2009-04-23 10:12:00"
"url","http://maramijade.livejournal.com/176004.html"
"userid","9632"
"itemid","685"
"event","Context's

From the 11g documentation a context is: 
""An application context is a set of name-value pairs that Oracle Database stores in memory. The application context has a label called a namespace, for example, empno_ctx for an application context that retrieves employee IDs. Inside the context are the name-value pairs (an associative array): the name points to a location in memory that holds the value. An application can use the application context to access session information about a user, such as the user ID or other user-specific information, or a client ID, and then securely pass this data to the database. You can then use this information to either permit or prevent the user from accessing data through the application. You can use application contexts to authenticate both database and nondatabase users.""

sadly I'm still not 100% sure what they are used for -- however I do know that --

Contexts are database wide -- there is 1 context set for the DB
to change the context ( say re-create it using a script from a different schema)

you first have to Drop the Context

then run the create statement for the context using the script from the correct schema.


It is important to know that if you had an application that had a specific  context -- when it is replaced -- that original application will be broken -- In today's case it was a matter of changing development stages.

In this case you are overwriting a section of data that is being used/cross referenced 

I know a while back we used a synonym so that it basically fooled the schema into thinking they both had their own context's when really the context was the same.   In today's case well there is something to be said of not opening cans of worms."
"eventtime","2009-04-21 11:04:00"
"url","http://maramijade.livejournal.com/175486.html"
"userid","9632"
"itemid","684"
"event","You can not Create or Replace an index --

primary key indexes are by default unique -- and are automatically generated via the primary key constraint. 

in today's case I recreated the index thus:

-- drop the constraint 
alter table <i>table</i>  DROP CONSTRAINT <i>constraint_name</i>;
    
-- dropped the index just in case it was still around -- this failed
drop index <index> ;


-- re- added the constraint using rely as the caller wanted.
ALTER TABLE  <i>table</i> ADD
 CONSTRAINT <i>constraint_name</i> PRIMARY KEY
 (<i>column1, column2, column3</i>) RELY USING INDEX TABLESPACE <i>tablespace</i>;"
"eventtime","2009-04-15 09:36:00"
"url","http://maramijade.livejournal.com/175333.html"
"userid","9632"
"itemid","682"
"event","busy busy busy



I knew as soon as Easter hit I would be thrown into a whole lot of Wedding stuffs. . . 

And Yesterday was just the start -- and the business isn't just Wedding stuffs.  After the normal Easter items at Grandpa's yesterday  My aunts shoo'd the guys out of Granpa's Livingroom  and had a bridal shower from the women on Dad's side. 

it went well, and we started the ribbon pie plate -- I am however rather worried . . . All my life I've known mom to tie extra tight knots for these things and sabatoge ribbons so the break. . . 

I had difficulty getting Maria's knot unraveled . . Mom's  was loose and easy-- her hands are getting worse and it's frightening to see the decline of someone who has always been so strong and determined

Maria's involved an awesome day of kit  for all the day of and travel needs 

From Grandpa's I was to go right over for Easter Dinner at Matt's Parents.  Dinner was good :)  Very full by the end but not full enough not to have some of Michelle's delicious Daffodil Cake. Apparently although I told my parents that April already had too much going on to worry about my birthday -- The Fergusons didn't get that (also my Dad's B-day is two day's before mine, trying to put another day into that is just nuts!)  After dinner I got to open more gifts 

I got the last book(set) of the Mallorian (David Eddings) a pizza cutter (YAY!) and 
. 
. 
.  
a Wii Fit!  (dances)  -- Matt's setting it up for me tonight.


On the list of things to do: 
<s>renew licence</s>
get a hold of dad- transfer title and get new tags
call Mittchels and talk to the Bridal Coordinator
<s>pick up taxes from Accountant and mail them.</s>
scan in Matt Pictures from his mom.
<s>get/take care of things for dad's birthday</s>"
"eventtime","2009-04-13 09:40:00"
"url","http://maramijade.livejournal.com/174813.html"
"userid","9632"
"itemid","681"
"event","I don't know why but this past year seems to be worse on my sinus'


I've had entire sundays where I've just stayed home, curled up in bed with a splitting sinus migrate where moving makes me that one step below nauseous. 


The worst are the things that are one step below being fully sick 

-- it can my stomach funky -- one step below nauseous -- where your stomach is funky but you don't actively feel like you are about to revisit lunch
 
-- it can make my head wonky -- and this is the worst in a way.  it's one step below dizzy, kinda lightheaded and I can't concentrate on anything. 


currently I'm suffering from head wonky-ness -- the only other sinus pain I'm having is simply a tightness in the sinus' not a full out headache but the precursor to a whopper.  I noticed when it hit this morning that I had to concentrate on walking.  . .  concentrate on WALKING graaahh -  if I had been drinking it would be the point where I'd had the keys over to Matt and tell him he's driving.  



I hate this wonkyness it agrivates me to no end 'cause I can't concentrate on anything!  and I feel like a horrible person taking off of work when it's like this -- even though I can't concentrate on work.  I look perfectly fine, and if it wern't for me feeling a bit almost dizzy and not being able to concentrate I would be fine. . . 

and it all feels like excuse  -- cause well I'm perfectly fine doing other things things that don't require a me having to pay much attention -- there is no reason I can't hang out with friends and find reading for fun ( other than the strain it puts on my eyes and how I might be sitting ) to be no problem. 

but work nope can't do it -- >.<  >.<



Sorry for the ramblyness I'm just feeling really disoriented right now. . ."
"eventtime","2009-04-08 11:11:00"
"current_moodid","76"
"url","http://maramijade.livejournal.com/174567.html"
"userid","9632"
"itemid","680"
"event","so I think I have the little ceremony and reception traditional items things that I need. .. 

unity candles and holder -- got at Tuesday mornings crystal
toasting glasses -- also Tuesday Mornings -- also crystal
garter(s) -- online
handkerchief -- ( 1 for each of the moms, and one for me just ordered )
cake toppers (2) one for fun for the rehearsal dinner and one for the cake
guest book -- also from Tuesday mornings -- still need to do a few other things with it. . .not yet done :D
got a box for cards
got some frames

no need for flower girl basket or ring pillow -- don't have any short ones that I've been that close to as of late 


should be finishing invites tonight (hopefully)
have mock ups of the program(file at least) need to get them printed and made
Need to get the orders sent in for the favors
Need to make up the menu's
and find out if I need to name the tables and how many tables
Need to set up the final meetings with the vendors"
"eventtime","2009-03-26 07:14:00"
"url","http://maramijade.livejournal.com/174267.html"
"userid","9632"
"itemid","679"
"event","So the floor where I work is doing something about the differnt generations -- and today was their stuff on the baby boomers and well stuff generally from the late 60's

So right where you get off the elevators to the floor there is a 4 square and a hopscoch made of tape --  in the little halway back to where my cube is there was a twister game

and the converence room right by the elevators . . . yep beaded curtain. . .and there was definately incense burning in there.

Latter they put out a BIG plate of brownies --  in the area where if you want them you can take them -- I went over cause well who can resist brownies?  

They had Oregano lightly sprinkled around them :D -- Cute!  I took my chances anyway"
"eventtime","2009-03-10 15:13:00"
"url","http://maramijade.livejournal.com/174024.html"
"userid","9632"
"itemid","678"
"event","So yeah . . . 

My engine light came on again this morning.  I'm not surprised . .  really  it wasn't accelerating correctly last night on the way up to John and Angela's.  

but still is it too much to ask that my car would be fixed after being in the shop twice?  I mean the engine light first came mid february -- and has been in the shop for it twice! TWICE since then.  I just got it back on Monday and it's on again.

guess where it's being dropped off again."
"eventtime","2009-03-05 08:44:00"
"current_moodid","3"
"url","http://maramijade.livejournal.com/173645.html"
"userid","9632"
"itemid","677"
