"names","values"
"event","i'm still sick. BLAH... but that hasn't stopped me!!! I guess i should see a doctor but when you have a cousin and friends that are doctors who can diagnose you over AIM, why go?! (jk cuz)  Both seem to think i have gastroenteritis (ie stomach flu). Apparently it can take up to 10 days to completely resolve (alex says 4-7 days... see alex and his twin below) This is day #6.

So friday.. my friend was going to the korean market in SD. I had a dream the night before about going to the market and i saw the street sign that it was located on. So my friend calls asking where it was and as I was looking it up on the internet, I thought to myself ""i think its on Mercury St."" Guess what.. it was on Mercury St. WEIRD.

Friday at 6 pm ish.. i was on myspace. I was flipping through my friends and saw Leo's page and left him a message hello because i hadnt seen/talked to him in over a year. Later that night I went to Ocean's (again) and guess what... i ran into Leo. WEIRD.

Ok, the picture is a little hard to tell... but i think these two doods look TOTALLY alike (except one has mad tats). 

<img src=""http://x6b.xanga.com/2b4a8b711023770995846/z47754687.jpg""> <img src=""http://xc0.xanga.com/5aaa6be60833570887526/z47678520.jpg"">

Side note: i've been up since 930 it is now 1230... i've been sitting on my ass in bed for 3 hours."
"eventtime","2006-08-07 00:43:00"
"url","http://missdotcorleone.livejournal.com/103686.html"
"userid","10151"
"itemid","404"
"event","If you're in the medical profession, you know what that means. That has been my day thus far coupled with pain q 30 minutes in the epigastric area. BLAH... its getting better though. I have been able to eat rice and soup, but not without consequences. But a girl's gotta eat!"
"eventtime","2006-08-01 19:46:00"
"url","http://missdotcorleone.livejournal.com/103673.html"
"userid","10151"
"itemid","403"
"event","My liver hurts...

Ok...when people say that... i know they are lying because it is not possible for your liver to hurt. But, if it could hurt, mine is probably enduring some sort of ""cramping"" feeling. 

I had a fun weekend.. did you? oh well, i don't care because this month its all about me. 

Friday:
Woke up randomly at 900 am. What the hell? Got my car washed (for the 3rd time this month due to pipes leaking above my parking spot and sprinkler systems). Found the tree i was looking for for the past week. Went to the bank.

If someone texts you ""do you know where there is a green thumb?"" what do you think they were asking?
L. text me back ""first you're an alkie, not you're a green thumb? I don't know anyone at this time of day but at night yes.""
i was thoroughly confused by this text and disregarded it. Dwen text me ""a nursery?"" BINGO!!! AFter looking back at my texts, i realized that L. was thinkin i was trying to score some of the Mary Jane. I thought ""FUCKING STONER"" and made a mental note to self to give him crap about it. Later, after talking to several people... it turns out most of the people i had text that message all thought i was looking for weed. I had forgotten the infamous Cypress Hill song Dr. Green Thumb.  

Had lunch at Cheese Cake factory with Jr. and Anh. 

Ocean's at night again. I love that place. best Dj. =D   and i have not yet had a bad night there. What is better than no cover, pint sized mixed drinks that are strong as hell and cost 5-6$. Check off another fun friday night.

Saturday:
Woke up at 8 am randomly. Terry had left the TV on the NFL express station. I was too lazy to get up and change the channel so I watched the history of the Cleveland Browns and Pittsburg Steelers for about 90 minutes. In that time, i learned how the Cleveland Browns failed to win the AFC championship 3 years in a row. Kosar was a great quarter back. They played pittsburg twice a year so everytime they play its a big deal because of the rivalry. The last game of the franchise was bitter sweet. Amongst a packed stadium of cheering fans, they won their last game EVER. It was very sad. 

Went to eat at a Pilipino restaurant for the first time in my life. I never knew where there was one even though i love the food. Only ate lumpiang and pancit before. I went to eat with Jr, Lowell, and Terry. The food is sooo freakin great ,but beware to feel like shit post eating. Ate a bunch of BBQed chicken, squid, beef, and pork with garlic fried rice. Lots of grease. I bit into my lumpiang, and, no joke, grease dribbled down my lip and onto my chin. We food comaed on the way to Proper. Finally went to the store of a friend http://www.apropersite.com/test_site/index_r.html to get some new kicks. They got the best shoes! Oh man... i bought 2.

Went to the golf range in 85 degree weather + humidit with the sun beating down. Bad idea. Got a few good ones in however. I realized, the 9 iron is my favorite club right now.

Went to Sutras at night. I don't go to meet people, or have any expectations, just to support the local DJ  =D and to kick it with friends (over a few drinks of course).  however, met a cute japanese guy there. What is wrong with me? Why can't i build up the courage to ask a guy for his number? I'm chicken shit, thats why. Turns out he came with a female friend who is a girlfriend  of a dood that went to high school with my friends. Get it? small world.

Ate a boat load at shorehouse cafe at 3 am. Oh shore house, you never cease to make me happy at 3 am and then make me feel like shit at 10 am. Thanks

Sunday:
I haven't been to church in a while so i made the effort to go today. I hate going by myself but i sucked it up and went. I woke up at 1115 so that i could be there for the 12 o clock service. I got there at 1215 which was ok, i only missed the singing. I get there and they were still singing. I ran into Charles (Mike Ko's cousin) in the back of the church, he was standing against the wall. 
Me: Lets go sit down
Charles: (looks at me weird) nah.. i'll just stand right here.
Me: (look at him weird back) Just come sit with me
Charles: Why? It's almost over.
Me: WHAT?!
Charles: Service starts at 11 now. 
DOH!!!!!

My weekend in a nut shell. =D

Mai tai bar tomorrow night! Not for drinking though *teehee*  Dinner and some live music by Justin Young. Check it out!"
"eventtime","2006-07-30 23:32:00"
"url","http://missdotcorleone.livejournal.com/103251.html"
"userid","10151"
"itemid","402"
"event","Nancy is officially on vacation...

Edit... i had a different entry, but i decided to change it because it sounded like i was a  raging alcoholic. But i am not.

So what will i do on vacation? Chill, drink (possibly... who am i kidding.. most definitely) hang out with friends without the worry of  ""what do i need to study tomorrow.""

I think its funny, i have these friends that have been joking around with me and each other about ""theres something wrong with nancy... shes been going out a lot lately."" i have 2 things to say to them

1) You bastards that have been calling me a lush... you've been drinking with me every weekend! WTH!
2) I don't care, i'm on vacation

List of things to do for the next month...

1) Go to SF
2) Go to Catalina
3) possibly go to Vegas
4) read a book: i haven't read a leisurely book in a while. The only books i've read are the school ones which are pretty dry. I've got on my shelf... the chronicles of narnia, which was given to me by sarah. I've read them when i was younger, and i started again but never got around to finishing it. Then there is East of Eden which the ex. tells me is great. I've had it for a while now, just got side tracked. Then reread Watership Down. i <3 that book. So GREAT!! Oh Fiver... what would they do without you?!   (though i have a feeling the reading thing is not gonna happen)
5) BEACH!!!
6) Get my computer reformatted by my personal tech support... his name is dwen. =D
7) since i have become a permanent guest at the Wen-Attoh-Oak household, I kindly told them i would clean the house for them. But i refuse to touch the bathrooms.

Pizza night at dwens this sunday =D

I am home. Its sad cuz i have no cat to talk to anymore (yes i used to talk to my cat). *sigh* its been almost a month now. =*(

hello computer. How are you. Will you sleep in the crook of my arm tonight? thanks."
"eventtime","2006-07-28 00:48:00"
"url","http://missdotcorleone.livejournal.com/103095.html"
"userid","10151"
"itemid","401"
"event","Angela and I were driving in the car to pick up food yesterday before the library when this song came on...

""its just another manic monday""

SHIET... YOU'RE FUCKING TELLING ME....

I have just past one of the worst days of the week. WHEW... Manic monday... i had a presentation, a paper, and a test to finish. I was up to the wee hours of the morning getting that stuff done. Fell asleep in clinicals for one hour today. Luckily my teacher was chill on me and said ""okay time to wake up.. you said 5 minutes."" 

I have one more test. In 30 hours and then i will officially be on vacation.

It looks like a tornado went through my room. I've got books and papers everywhere, clean and dirty clothes piled in different spots. I came home from the weekend and just threw everything on the floor. I can't wait to see my floor again!

VIVA CATALINA!

VIVA LAS VEGAS!

VIVA SAN FRANCISCO!

VIVA NANCY!"
"eventtime","2006-07-25 21:36:00"
"url","http://missdotcorleone.livejournal.com/102783.html"
"userid","10151"
"itemid","400"
"event","I have once again had a weekend full of drunken debauchery (i love that word).

Friday... went to Ocean's yet again. We 6 packed a cab, 3 guys in the back while i laid across the top with aarum sharing the front sit with kamal. GHETTO... We asked the driver to park down the street and let us out cuz we felt like circus freaks coming out of a tiny car... but the driver dropped us off in front anyways and siad ""oops i went too far"" *giggle giggle*. Whatevers.... Luckily we had our friends there to take us home =D. 

me and aarum =D
<img src=""http://x84.xanga.com/313a744713c3568087456/z45724065.jpg"">

The first thing i noticed about this picture were the people behind us. 
<img src=""http://x2e.xanga.com/080a4b47d713268088173/z45724247.jpg"">

My favorite DJ
<img src=""http://x40.xanga.com/124a6b4bd903468087985/z45724470.jpg"">

Saturday was Mira and David's wedding. What a beautiful bride and beautiful ceremony (except most of us nearly died of heat stroke)

Highlight of my night: After finding out that we can't get a cab from Greystone Manor to the Beverly Hills hotel, we hitched a ride with the DJ to the reception. NICE..

My old roomie Sara(h)
<img src=""http://x73.xanga.com/781a70506063268088551/z45724828.jpg"">

More onslaught of drinking... followed by after party at the hyatt room 1206. 

BOTTOMS UP!!! (theme saying of the night... that would explain the hangover i have right now)"
"eventtime","2006-07-25 15:07:00"
"url","http://missdotcorleone.livejournal.com/102652.html"
"userid","10151"
"itemid","399"
"event","i'm not really into cars, but back in high school i saw this car and i thought WOW... that is a freakin nice car. My goal is to get this car one day.. even if i'm old and gray.. i will have this car.

<img src=""http://x86.xanga.com/481d6ae54323767239887/z35715398.jpg"">


in case you can't see it... this is an SL600 V12 monster."
"eventtime","2006-07-19 01:00:00"
"url","http://missdotcorleone.livejournal.com/102386.html"
"userid","10151"
"itemid","398"
"event","today i was thoroughly grossed out. I've never almost thrown up at a hospital. What did i do today?

1) inserted a suppository in someone's ass

2) Did digital stimulation (stick a finger up his ass) and dig the poop right out of him.

i want to vomit just thinking about it."
"eventtime","2006-07-17 23:49:00"
"url","http://missdotcorleone.livejournal.com/102064.html"
"userid","10151"
