"names","values"
"itemid","1161"
"event","<strong><span style=""color: rgb(192, 192, 192);""><font size=""5"">LOCKED.</font></span></strong><span style=""color: rgb(192, 192, 192);""><font size=""5""><br /></font></span><p>If you are adding me to boost your friend count, don't. :(<br />If you are adding me because we have common interests, hi and welcome. :D<br /><br />Just leave a comment telling me where I may know you from. <br /><br /><br /><br /><br /><br /><br /><br />&nbsp;</p>"
"eventtime","2015-05-19 21:36:00"
"url","http://enchanted-black.livejournal.com/297448.html"
"userid","4611"
"itemid","1668"
"event","I talked about this on Tumblr, but I'll share it here to. I'm planning on moving to London in the next two years and goddamn, it's scary and exciting. I've been trying to wrap my head around currency conversion, visas, bringing the cats over, and all the other stuff that is required to do to move overseas. Normally, I'd just give up. Not this time. I'm too fucking old to keep living like I am. I'm tired of not doing what I've wanted to do for so long because I've become complacent with things. 

Now excuse me, I've got to stop my cat from eating the plastic on the trash can (Leela has a thing for plastic)."
"eventtime","2014-06-06 11:30:00"
"current_moodid","49"
"url","http://enchanted-black.livejournal.com/427214.html"
"userid","4611"
"itemid","1644"
"event","<lj-cut text=""Augustine Blue"">Augustine was her name.<br /><br />A hit woman turned mercenary not long after the Calamity. She had, like me, lost everything. Instead of joining up with a tribe to help rebuild society, she took up with any merc&nbsp; group looking for a gun for hire.<br /><br />Lavinia had said she was the best. The men in the dirt, if they weren&rsquo;t stone dead, could have attested to that. Augustine kicked one of them with the toe of her worn combat boot. &ldquo;Good, they&rsquo;re all dead,&rdquo; she said in a voice barely above a whisper. She raised her eyes to us and tilted her head to the side. &ldquo;What do we have here?&rdquo;<br /><br />Lavinia stepped forward. &ldquo;It&rsquo;s me, Augustine, Lavinia.&rdquo;<br /><br />Augustine shrugged. &ldquo;Means nothing to me. How do I know you?&rdquo;<br /><br />&ldquo;We once worked together for the Pharos Group.&rdquo;<br /><br />Augustine rubbed her chin thoughtfully. &ldquo;Pharos Group? Ah, yes, I remember them. Those lousy fuckers didn&rsquo;t pay me when I did my last job. I believe I killed all of them. How did you get away?&rdquo;<br /><br />&ldquo;I had left before you took the job.&rdquo;<br /><br />&ldquo;I should have hunted you down and killed you. I&rsquo;m not a fan of my past catching up with me.&rdquo;</lj-cut><br />I just introduced myself to Augustine and already I love this woman. There isn&#39;t much revealed about her here, but hopefully I can develop her further.<br />"
"eventtime","2011-11-06 18:28:00"
"current_moodid","90"
"url","http://enchanted-black.livejournal.com/421004.html"
"userid","4611"
"itemid","1635"
"event","<img src=""http://pics.livejournal.com/enchanted_black/pic/00105t63"" />"
"eventtime","2011-10-31 18:29:00"
"url","http://enchanted-black.livejournal.com/418600.html"
"userid","4611"
"itemid","1618"
"event","<lj-embed id=""61""/><br />Next Tuesday. I&#39;ll probably download it as soon as I can. I&#39;m glad I finally got my 360 to cooperate with the internet. I got the other two, Honest Hearts and Old World Blues, and I can&#39;t wait for this one."
"eventtime","2011-09-14 20:58:00"
"url","http://enchanted-black.livejournal.com/414401.html"
"userid","4611"
"itemid","1615"
"event","I have two DW codes to give away, so if you&#39;d like a code hit me up."
"eventtime","2011-09-04 14:18:00"
"current_moodid","84"
"url","http://enchanted-black.livejournal.com/413532.html"
"userid","4611"
"itemid","1543"
"event","<em>Surely, for a gentleman, the answer to the dilemma is obvious. Give up  your seat for a lady, whether she's plump, thin, pregnant or is  obfuscatingly wearing a bagging top.<br /><b>Paul, Aberdeen, UK</b></em><br /><br />Best comment on<a href=""http://news.bbc.co.uk/2/hi/uk_news/magazine/8730106.stm""> this page</a>.<br /><br />And for Interpol fans. The new album is self-titled and coming out in September. Got the email last week but I hadn't checked my email in awhile. <br /><br />"
"eventtime","2010-06-09 15:39:00"
"current_moodid","48"
"url","http://enchanted-black.livejournal.com/395147.html"
"userid","4611"
"itemid","1443"
"event","&nbsp;<font face=""Arial,Helvetica"" size=""+1""><i><b>[Story] Waiting</b></i></font><br />Title: Waiting (Part 2/2)<br />Author: <span class=""ljuser  ljuser-name_enchanted_black"" lj:user=""enchanted_black"" style=""white-space: nowrap; ""><a style=""color: rgb(51, 0, 102); background-color: transparent; "" href=""http://enchanted-black.livejournal.com/profile""><img alt=""[info]"" width=""17"" height=""17"" class=""ContextualPopup"" style=""vertical-align: bottom; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-right: 1px; "" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a style=""color: rgb(51, 0, 102); background-color: transparent; "" href=""http://enchanted-black.livejournal.com/""><b>enchanted_black</b></a></span>&nbsp;<br />Rating: PG<br />Warning: mild language, mild shock<br />Summary: Helen Dorsey and her daughter, Rose, are heading home on a deserted road when they have an accident. When Helen awakes Rose is missing and she's outside of a supposedly abandoned warehouse.<br />Note: This was originally posted on 10/09/08 on&nbsp;<lj comm=""pixelfiction""/>&nbsp;. I moved it here for prosperity's sake.&nbsp;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000kxbpb"" /><br /><lj-cut text=""I've felt dead so long, I forgot what it was like to live""><br /><a name=""cutid1""></a><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000phxay"" /><br /><br />The darkness slowly slipped away. Helen could feel the coldness of the ground. With her eyes closed she inhaled deeply. The smell of crisp autumn air, dirt, and rust met her nose. She sat up slowly feeling every muscle in her body cry out in protest. She wasn't interested in what it had to say. Only one thing was on her mind.&nbsp;<br /><br />&quot;I've got to find Rosie.&quot;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pksh3"" /><br /><br />Helen walked through the fog that had settled around the area. She noticed that she was no longer on the backwoods country road she had been driving on. She was somewhere else and she wasn't entirely sure where &quot;somewhere else&quot; was.&nbsp;<br /><br />In the darkness she could make out a building. As she came closer she realized it was the old abandoned warehouse in the town of Hurley's Pass. When she was a young girl growing up in Hurley's Pass she had heard people say the place was haunted. If a child or teen went missing they blamed it on the spirit that lurked in the old warehouse. The missing kids never turned up and the people continued to blame something none of them could say for certain actually existed. Helen knew they weren't lying; she had seen blurs of the thing when her friends and her would hang around the warehouse. Two of her friends went missing the summer before her senior year. She knew it was real.&nbsp;&nbsp;<br /><br />Helen shook her head as if to clear it. There was no way she could be in Hurley's Pass. Hurley's Pass was 50 miles from Soma Vale and in the opposite direction. What in the hell was going on?<br /><br />Helen walked up to the door of the warehouse, noting that the electricity still worked in the place. &quot;That's odd,&quot; she murmured as she pushed against the door. It opened slowly, creaking omniously on its hinges.<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000ppcwe"" /><br /><br />As expected the warehouse was rundown and graffiti artists had virtually turned it into an art gallery. In the dim light Helen could make out tags and amateur art. The place smelled of oil, mold and something that Helen didn't expect. Blood.<br /><br />She glanced around for any sign that Rose might have been here. Helen's instincts told her that Rose was in fact there and not far from her.<br /><br />&quot;Rose! Rosie! Are you here? It's mom, baby! Where are you?&quot;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pqr60"" /><br /><br />Helen was about to shout for Rose again when she saw her daughter dash from behind a bunch of boxes and run towards an opened door nearby.&nbsp;<br /><br />&quot;Rose, wait! It's just mom!&quot; Helen shouted as she followed behind Rose.<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pre57"" /><br /><br />Helen could tell something was wrong. She could feel it in the way the air suddenly became icy and the smell of blood assaulted her as she approached the rusty door. It was still open from where Rose had disappeared behind it.&nbsp;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pt89d"" /><br /><br />Helen entered the room cautiously. A sinister feeling enveloped her. This room was much darker to the point that Helen could barely make out anything save for the metal tables and a chair in the far left corner of the room. It appeared to be a wheelchair and someone appeared to be in it.<br /><br />Helen stood still for a moment. &quot;Rose, come on, sweetie. It's time for us to go. Stop playing.&quot;<br /><br />&quot;I'm not your Rose,&quot; replied the person in the seat.&nbsp;<br /><br />The voice made the hairs on Helen's arms stand on end. Her blood felt as if it had frozen in her veins.&nbsp;<br /><br />&quot;Then who are you?&quot;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pwk9w"" /><br /><br />The person stood up, moving as if submersed in water. &quot;Who am I? Why Helen Kensington I'm surprised you have forgotten me. You grew up in this town. You are a part of this town. How can you forget me?&quot;<br /><br />Helen tried to move away but her feet would not heed her mind. Fear was starting to creep up on Helen as the figure turned around slowly. Helen's heart began thumping in her chest, fit to burst .&nbsp;<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pxy1w"" /><br /><br />The person lunged at her. In that instant Helen knew who it was. She screamed, jumping away from the creature.&nbsp;<br /><br />&quot;Fuck!&quot; Helen exclaimed.<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pyz8z"" /><br /><br />Helen calmed down enough to think coherently. &quot;You aren't even supposed to exist. I thought that you were gone.&quot;<br /><br />The creature chuckled darkly. &quot;I'm never gone, Helen. I own this town. I am this town. Your family knew that.&quot;<br /><br />&quot;Why am I&nbsp;here?&quot;<br /><br />&quot;Because I&nbsp;need something from you.&quot;<br /><br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000pzrhq"" /><br /><br />Helen gulped. &quot;What is that?&quot;<br /><br />&quot;Your daughter. Your family never did give me the sacrifice I wanted. I've been good but I never got the soul I was promised. Your father told me he'd give me you, but you were corrupted early. I&nbsp;couldn't eat your soul. I want your daugther's soul. So pure. So innocent.&quot;<br /><br />&quot;No! Stay away from her! You can have me! Don't you dear lay a finger on her!&quot;<br /><br />&quot;Oh, Helen. The deal is older than you. You can't go making deals when you have no power left in you.&quot;<br /><br /><br />THE&nbsp;NEXT&nbsp;MORNING<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000q07p4"" /><br /><br />Rose woke up underneath a desk. She could see the sun shining through a broken window. She wondered how in the world she had gotten there but decided that wasn't exactly important. What was important was finding her mom.&nbsp;<br /><br />She got up and ran out of the room. The stairs leading down to the first floor were slick with water from where rain had entered through a hole in the ceiling. She didn't care she still ran down them shouting her mother's name.<br /><br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000q1xk5"" />&nbsp;<br /><br />She spotted a door that was cracked open. Her curiousity getting the better of her, she entered.<br /><br /><img alt="""" src=""http://pics.livejournal.com/enchanted_black/pic/000q2kdy"" /><br /><br />Rose glanced down not expecting to find her mother lying on the floor. Was she sleeping? Rose knelt down beside her and tried shaking her awake.<br /><br />&quot;Mom, get up. I'm ready to go home now. It's morning. Mom?&quot; She shook her again.&nbsp;<br /><br />Helen laid motionless on the floor. Rose noticed that her mother appeared paler than usual and her hands were like ice. Rose put her hand over her mother's heart. Nothing. &quot;Mommy? Mommy, wake up! Please!&quot; Rose felt the tears roll down her nose, hot and heavy. &quot;Mom!&quot;<br /><br />Somewhere in the dark corners&nbsp; something laughed and clutched its hands together in victory.&nbsp;<br /><br />*The end (or is it really*<br /><br /><br /><br /><br />&nbsp;</lj-cut>"
"eventtime","2009-08-25 23:18:00"
"url","http://enchanted-black.livejournal.com/369408.html"
"userid","4611"
"itemid","1442"
