"names","values"
"event","PGRkPlNlaS1rdW4gY2FuIGJlIGluY3JlZGlibHkgYW5ub3lpbmcuIFJpZ2h0IG5vdywgaGUgaXMgZmxvdW5jaW5nIGFyb3VuZCB0aGUgaG91c2UgbGlrZSBhIHNpbmdlZCBjYXQgc2hvZCB3aXRoIHdvb2RlbiBkcnVtcywgeW93bGluZyBhdCBtZSBmb3IgJ25vdCBldmVyIGhlbHBpbmcuJyBPciBtb3JlIGFjY3VyYXRlbHksIGZvciBoZWxwaW5nIHRvIGNvcnJlY3QgaGlzIG1pc3Rha2VzLiBXaG8ga25ldyBwcm9vZmluZyBoaXMgbGVkZ2VyIHdvdWxkIGxlYWQgdG8gdGhpcz8gTm93IGhlIGFjY3VzZXMgbWUgb2YgaW5kdXN0cmlhbCBlc3Bpb25hZ2UsIGFzIGlmIEkndmUgPGk+ZXZlcjwvaT4gY292ZXRlZCB0aGUga2luZ3NoaXAgb2YgaGlzIGdyYW5kZmF0aGVyJ3MgbGl0dGxlIGZhc2hpb24gZW1waXJlLg0KDQo8ZGQ+SSBoYWQgYmV0dGVyIG5vdCB0ZWxsIGhpbSBJIHdhcyBqdXN0IGJvcmVkIGJlZm9yZSB0aGUgbWlzc2lvbi4gSGUgd291bGQgYmVsaWV2ZSBtZTsgaGUgdGhpbmtzIEknbSBhbiBpZ25vcmFudCwgdW5sZXR0ZXJlZCBzb2xkaWVyIHdob3NlIGZsZXNoIGJ1cm5zIHVwb24gY29udGFjdCB3aXRoIGJvb2tzICh3aGljaCBjYW4ndCBiZSBlbnRpcmVseSBhdHRyaWJ1dGVkIHRvIDxpPmhpczwvaT4gaWdub3JhbmNlLiBJIGxvc3QgdGhlIHRhc3RlIGZvciBtb3N0IHJlYWRpbmcgd2hlbiBJIHdhcyBzZXZlbiB5ZWFycyBvbGQgYW5kIGRpc2NvdmVyZWQgdGhhdCB0aGVyZSB3ZXJlIG5vIGRyYWdvbnMgdG8gc2xheS4gPGk+WW91bWE8L2k+IGFuZCBwYXBlcmN1dHMgYXJlIGp1c3Qgc2FkIGNvbXBlbnNhdGlvbi4pDQoNCjxkZD5ZYWJpLCBvbiB0aGUgb3RoZXIgaGFuZCwgaXMgdHVybmluZyBvdXQgdG8gYmUgYSBmaW5lIHlvdW5nIHdvbWFuLiBJbiBjaXZpbGl6ZWQgdGVybXMsIHRoaXMgbWVhbnMgc2hlIGRpc2FwcHJvdmVzIG9mIGV2ZXJ5dGhpbmcgSSBoYXBwZW4gdG8gZG8gYW5kIGlzIGFsc28gdmVyeSBnb29kIGF0IG11cmRlcmluZyBwZW9wbGUuIFNoZSBiZWxpZXZlcyBzaGUgbXVzdCBsb3ZlIG1lIGJlY2F1c2UgSSdtIGhlciBmYXRoZXIsIEkgdGhpbms7IHNoZSBjYW4ndCBzdGFuZCBhbnkgb2YgdGhlIHlvdW5nIHZpbGxhZ2UgZm9wcyB3aG8gYXJlIGFueXRoaW5nIGxpa2UgbWUsIGJ1dCBzaGUgd2FudHMgc28gYmFkbHkgdG8gdW5kZXJzdGFuZC4gVGhlIG90aGVyIGRheSwgc2hlIGNhdWdodCBtZSB3cml0aW5nIGFib3V0IGhlciBtb3RoZXIgYW5kIE5lbi1zYW1hIGFuZCBrZXB0IGFkbWlyYWJsZSByZXN0cmFpbnQgb24gaGVyIGN1cmlvc2l0eS4gT2YgY291cnNlLCBJIHJlYWxseSBjb3VsZG4ndCB0ZWxsIGhlciB3aGF0IEkgd2FzIHdyaXRpbmcgYWJvdXQuDQoNCjxkZD5CdXQgSSBkaWQgY29uc2lkZXIgbGVhdmluZyB0aGlzIHRoaW5nIHRvIHNvbWVvbmUgYmVmb3JlIHRoZSBlbmQgb2YgbmV4dCB5ZWFyLiBObywgSSBoYXZlIG5vIGlkZWEgd2hvIHdvdWxkIGZpbmQgdXNlIGZvciBpdC4gSGVyZSB5b3UgYXJlLCBZYWJpLWNoYW4sIHN0dXBpZGl0eSBhbmQgYSBzbGltIHBhY2sgb2YgbGllcy4gSW4gcGFwZXJiYWNrLCBubyBsZXNzLiBJJ20gc29ycnksIGNocm9uaWNsaW5nIHRoZSBkYXlzIGRvZXNuJ3QgYXBwZWFsIHRvIG1lIG11Y2guIDxpPkk8L2k+IGhhdmUgbm8gdXNlIGZvciB0aGF0LCBhIHBhcGVyYm91bmQgcmVtaW5kZXIgb2YgdGhlIGRlcHJlc3NpbmcgbGluZWFyaXR5IG9mIGxpZmUuIFdoYXQgd291bGQgSSB3cml0ZSBhYm91dD8gJ1RoZSBpbXBvcnRhbnQgdGhpbmdzJz8gU28gYSBzdHJhbmdlciBtaWdodCByZWFkIHRoZW0gYW5kLCB3aXRoIHRoZSBnZW5lcm9zaXR5IG9mIGEgZGlzbG9jYXRlZCBkcmVhbS10cmF2ZWxsZXIsIGZpbmQgb25lIHNtYWxsIGV4dHJhb3JkaW5hcnkgdGhpbmcgdG8gc3RyZXRjaCBvdXQgb3ZlciB0aGUgdHJ1dGggb2YgY29tbW9ucGxhY2UgZGF5cz8gU2hlJ2Qgd2FudCBpdCBhbnl3YXkuDQoNCjxkZD5LaWRzLiBEaWFyeSBhc2lkZSwgdGhleSBoYXZlIG1vcmUgdGhhbiBlbm91Z2ggdG8gZ2V0IHRoZW0gc3RhcnRlZC4gSSBvbmx5IGV2ZXIgYmVhdCBTZWkta3VuIG9uY2UsIHlvdSBrbm93LiBIZSBjYW1lIGhvbWUgZHJ1bmsgb25jZSwgcGVyaGFwcyBmb3VydGVlbiB5ZWFycyBvbGQsIGhlIHNhaWQgdG8gbWUtLSAiVGhlIG9ubHkgZ29vZCB0aGluZyB5b3UgZXZlciBnYXZlIG1lIHdlcmUgeW91ciB0ZWV0aDsgTW9tJ3MgYXJlIGFic29sdXRlbHkgdW5iZWxpZXZhYmx5IGhpZGVvdXMuIiBJIGhpdCBoaW0gYmVjYXVzZSBoZSBkaWRuJ3Qgc2F5IGl0IDxpPmZvcjwvaT4gbWUuIExpdHRsZSBZYWJpIGFuZCBoZXIgbW90aGVyIHNjcmVlY2hlZCBhcm91bmQgbGlrZSBiaXJkcy4gSSBraWNrZWQgaGltIGFyb3VuZCBhbmQgYXJvdW5kIHRoZSBob3VzZSBhbmQgaW4gdGhlIGdhcmRlbiBJIHB1bGxlZCBvdXQgYSBrbmlmZSBhbmQgdG9vayBoaXMgZmFjZSBhbmQgb2ZmZXJlZCB0byBwYXJlIG9mZiBoaXMgbGlwcywgaWYgaGUgd2FzIDxpPnNvPC9pPiBkaXNwbGVhc2VkIGJ5IHRoZW0gYW5kIDxiPjxpPnNvPC9pPjwvYj4gZm9uZCBvZiB3aGF0IHdhcyB1bmRlcm5lYXRoLiBBbmQgdGhlbiBJIGxldCBoaXMgbW90aGVyIHNhdmUgaGltLg0KDQo8ZGQ+SGUgb3dlcyBoZXIgaGlzIGxpZmUgaW4gbW9yZSB0aGFuIG9uZSB3YXkuIFRoZSBsaXR0bGUgYXNzISBIaXMgbW90aGVyIGlzIGEgZ3JlYXQgd29tYW4uIFRoZXkgYm90aCBiZXR0ZXIgaGF2ZSBmaWd1cmVkIHRoYXQgb3V0IGJ5IG5vdy4NCg0KPGRkPlNlaS1rdW4gc3RpbGwgaGFzIGEgc2NhciBvbiB0aGUgdW5kZXJzaWRlIG9mIGhpcyBsaXAsIGJ1dCBoZSB0ZWxscyBtZSBpdCdzIHdvcnNlIHRoYXQgaGUgbG9va3MganVzdCBsaWtlIG1lIG90aGVyd2lzZS4gWWVzLCBub3cgaGlzIGZhY2UgaXMgYWxsIG15IGZhdWx0LiBGaWNrbGUgYnJhdC4NCg0KPGRkPkkndmUgYmVlbiB3b25kZXJpbmcsIHdoeSBkb2Vzbid0IE5lbi1jaGFuIHZpc2l0IHVzPyBBbGwgbXkgZm9wcGlzaCBmcmllbmRzIGluIHRoZSB2aWxsYWdlIGFyZSBhbHdheXMgY29tcGxhaW5pbmcgaW4gaHVzaGVkIHRvbmVzIGFib3V0IGhvdyBoZSBqdXN0IHNob3dzIHVwIGluIHBlb3BsZSdzIGZsb3dlciBiZWRzLCBwaXNzaW5nIHRlcnJpdG9yaWFsaXR5IGluIGV2ZXJ5IGRpcmVjdGlvbiwgYW5kIGludml0ZXMgaGltc2VsZiByaWdodCBpbnRvIHRoZSBob3VzZSwgZm9yIGRpbm5lciwgZm9yIHNsZWVwLCBmb3IgYW55dGhpbmcgaGUgd2FudHMgYnV0IGRvZXNuJ3QgcGFydGljdWxhcmx5IG5lZWQuIFdlJ3ZlIGtub3duIGVhY2ggb3RoZXIgZm9yIHR3byBkZWNhZGVzIGFuZCBoZSBoYXNuJ3QgYmFwdGl6ZWQgb3VyIGdlcm1hbml1bXMgZXZlbiA8aT5vbmNlPC9pPi4NCg0KPGRkPkkgZG9uJ3QgdGhpbmsgWWFiaSBvciBTZWkta3VuIGV2ZW4gYmVsaWV2ZSB0aGF0IEkgdXNlZCB0byB0ZWFjaCBvdXIgQW1la2FnZSwgYW55bW9yZS4gSSd2ZSBiZWVuIGdpcHBlZC4gS2lkcy4NCg0KPGNlbnRlcj7msLjkuYU8L2NlbnRlcj4="
"eventtime","2005-03-09 04:23:00"
"current_moodid","49"
"url","http://half-lives.livejournal.com/2060.html"
"userid","6013"
"itemid","7"
"event","PGRkPllvdSBrbm93IHdoYXQgSSBsb3ZlIGFib3V0IG15IHdpZmU/IFRoZSBzcGFjZSBiZXR3ZWVuIGhlciB3YWlzdCBhbmQgaGVyIGtuZWVzLg0KDQo8ZGQ+V2hlbiBzaGUgc3RhbmRzIHdpdGggaGVyIGZlZXQgdG9nZXRoZXIsIGhlciB0aGlnaHMgZG9uJ3QgdG91Y2guIEkgbG92ZSB0byBsb29rIGF0IGhlciBzdGFuZGluZyBpbiBoZXIgdW5kZXJ3ZWFyLiBUaGUgbGluZXMgb2YgaXQgZW1waGFzaXplIGhlcnMuIEhlciBoaXBzIGdyb3cgcm91bmRlciBhbmQgYSBsaXR0bGUgcm91bmRlciBhcyB3ZSBncm93IG9sZGVyLCBidXQgdGhlIGJvbmUgaXMgYWx3YXlzIDxpPmp1c3Q8L2k+IHRoYXQgd2lkZSwgYnVja2luZyBoZXIgbGVncyBqdXN0IGEgbGl0dGxlIGJpdCBmdXJ0aGVyIGFwYXJ0IHRoYW4gdGhleSBhYnNvbHV0ZWx5IG5lZWQgdG8gYmU7IHNwYW5kZXggYnJpZGdlZCB0YXV0IGJldHdlZW47IGhlciBmZW11cnMgbmV2ZXIgY29tZSBkb3duIDxpPnF1aXRlPC9pPiBzdHJhaWdodCwgbmV2ZXIgPGk+cXVpdGU8L2k+IHN0cm9uZywga25pdCB0aGUgYm90dG9tIHRpcCBvZiBhbiBhd2t3YXJkLCBoZWxwbGVzcy1sb29raW5nIFYgYXQgaGVyIGtuZWVzLiBTaGUgZG9lc24ndCB1bmRlcnN0YW5kIHdoeSBJIGFsd2F5cyBob2xkIGhlciBieSB0aGUgZWxib3dzLg0KDQo8ZGQ+QW5kIHNoZSBkb2Vzbid0IHVuZGVyc3RhbmQgd2h5IEkgbGlrZSB0byBraXNzIGhlciByaWdodCB3aGVyZSBoZXIgbGVncyBkb24ndCBtZWV0LiBJdCBlbWJhcnJhc3NlcyBoZXIuIFRoZXNlIGRheXMgSSBvbmx5IHdha2UgaGVyIHVwIHdpdGggaXQsIG9yIGRvIGl0IHRvIG1ha2UgaGVyIHN0b3AgY3J5aW5nIGFib3V0IHNvbWV0aGluZyBzaWxseS4NCg0KPGRkPldlbGwuIElmIHRoZXJlJ3Mgb25lIHBlcnNvbiB3aG8gdHJ1bHkgZGVzZXJ2ZXMgdG8gbXVyZGVyIG1lLCBub3cgeW91IGtub3cuIElyb25pY2FsbHksIHNoZSdzIG1ha2luZyBsdW5jaCByaWdodCBub3cuDQoNCjxkZD5JbiBvdGhlciBuZXdzLCBJIHJlY2VpdmVkIGEgbGV0dGVyIGZyb20gTmVuLWNoYW4gdG9kYXkuIEhpcyBhcnJvZ2FuY2UgaXMgYXMgbWFnbmlmaWNlbnQuIEkgZG9uJ3QgdGhpbmsgSSdsbCByZXBseSwgSSBhbHJlYWR5IHNwb2lsZWQgaGltIHRvbyBtdWNoIHdoZW4gaGUgd2FzIHNtYWxsLiBIaXMgc2lnbmF0dXJlIHRha2VzIHVwIG1vcmUgb2YgdGhlIHBhZ2UgdGhhbiB0aGUgbWVzc2FnZSBkb2VzISBBd2Z1bC4gSSBob3BlIGhlIGRvZXNuJ3QgZmlyZSBtZS4NCg0KPGNlbnRlcj7msLjkuYU8L2NlbnRlcj4NCg0KPGhyPg0KDQo8b2w+PGk+PGRkPkhhZCB3ZSBidXQgd29ybGQgZW5vdWdoLCBhbmQgdGltZSwNClRoaXMgY295bmVzcywgbGFkeSwgd2VyZSBubyBjcmltZS4NCi4uLg0KDQo8ZGQ+QnV0IGF0IG15IGJhY2sgSSBhbHdheXMgaGVhcg0KVGltZSdzIHdpbmdlZCBjaGFyaW90IGh1cnJ5aW5nIG5lYXI7DQpBbmQgeW9uZGVyIGFsbCBiZWZvcmUgdXMgbGllDQpEZXNlcnRzIG9mIHZhc3QgZXRlcm5pdHkuDQpUaHkgYmVhdXR5IHNoYWxsIG5vIG1vcmUgYmUgZm91bmQsDQpOb3IsIGluIHRoeSBtYXJibGUgdmF1bHQsIHNoYWxsIHNvdW5kDQpNeSBlY2hvaW5nIHNvbmc7IHRoZW4gd29ybXMgc2hhbGwgdHJ5DQpUaGF0IGxvbmcgcHJlc2VydidkIHZpcmdpbml0eSwNCkFuZCB5b3VyIHF1YWludCBob25vdXIgdHVybiB0byBkdXN0LA0KQW5kIGludG8gYXNoZXMgYWxsIG15IGx1c3QuDQo8dT5UaGUgZ3JhdmUncyBhIGZpbmUgYW5kIHByaXZhdGUgcGxhY2UsDQpCdXQgbm9uZSBJIHRoaW5rIGRvIHRoZXJlIGVtYnJhY2UuPC91PjwvaT4NCg0KPGRkPkFuZHJldyBNYXJ2ZWxsJ3MgIjxhIGhyZWY9Imh0dHA6Ly93d3cubHVtaW5hcml1bS5vcmcvc2V2ZW5saXQvbWFydmVsbC9jb3kuaHRtIj5UbyBIaXMgQ295IE1pc3RyZXNzPC9hPiI8L29sPg=="
"eventtime","2005-03-07 09:32:00"
"current_moodid","87"
"url","http://half-lives.livejournal.com/1856.html"
"userid","6013"
"itemid","6"
"event","PGRkPk15IG5ldyBhc3NpZ25tZW50IHdpbGwgaW52b2x2ZSBtdXJkZXIsIG1vbmV5LCBhbmQgbWFsaWNlLiBXaGF0J3MgPGk+bmV3PC9pPiBpcyB0aGF0IGl0IGhhcyBhbGwgb2YgdGhvc2UgdGhpbmdzIHRvIHRoZSBleGNsdXNpb24gb2YgcHJldHR5IG11Y2ggYW55dGhpbmcgZWxzZS4gSW51aGlrby1zYW4gaGFkIGFzc2lnbmVkIGl0IHRvIG1lLiBBdCBmaXJzdCwgSSB0aG91Z2h0IGl0IHdhcyBoaXMgd2F5IG9mIGRlbGl2ZXJpbmcgYW4gdW5raW5kIHJlbWFyayBhYm91dCBteSBjaGFyYWN0ZXIuIEJ1dCB0aGVuIEkgaW52aXRlZCBoaW0gdG8gam9pbiBtZSBhbmQgaGUgYWNjZXB0ZWQsIHNvIGl0IHByb2JhYmx5IHNheXMgc29tZXRoaW5nIGN1dGUgYWJvdXQgaGltIGluc3RlYWQuIFZlbmdlYW5jZSBpcyBhIHByZXR0eSBidXNpbmVzcyBpZiB5b3UgdGhyb3cgZW5vdWdoIG1vbmV5IGFuZCB3YXN0ZWQgdGFsZW50IGF0IGl0Lg0KDQo8ZGQ+SSdtIGJlaW5nIGZhY2V0aW91cy4gVGhvdWdoIHNlcmlvdXNseSwgSSBkb24ndCBrbm93IHRoYXQgTmVuLXNhbWEgd291bGQgc3BhcmUgaGltLiBJIG1lYW4sIGNhbm5vbiBmb2RkZXIncyBraW5kIG9mIGRpc3BlbnNhYmxlIGJ5IGRlZmluaXRpb24sIGJ1dCBJbnVoaWtvLXNhbiBwcm9iYWJseSBoYXMgYSBkZXNrIGFuZCBtb3JlIHRoYW4gYSBmZXcgcGxhc3RpYyBwb3QgcGxhbnRzIHRvIGdvIGJhY2sgdG8uIEkgaGVhciBOZW4tY2hhbiBpcyBzdGlsbCBwcm9uZSB0byB0ZXJyb3JpemluZyBoaXMgaW5mZXJpb3JzIHdpdGggaGlzIHJhem9yIDxzdHJpa2U+bWFuaWN1cmU8L3N0cmlrZT4gPHN0cmlrZT5pbnRlbGxlY3Q8L3N0cmlrZT4gSSBhbSB0cnlpbmcgdG8gYmUgc2VyaW91cywgbXkgcGVuIGp1c3Qgd29uJ3QgbGV0IG1lLiBEYW1uZWQgc3RhdGlvbmVyeS4gSW4gYW55IGNhc2UsIEkgc2Vuc2UgdGhpcyBtaXNzaW9uIHdpbGwgYmUgdWdseS4gPGk+SG93PC9pPiB1Z2x5LCBJIGRvbid0IGtub3cuIEkgYXNrZWQgSW51aGlrby1zYW4gd2hldGhlciBhbnlvbmUgaGFkIGFza2VkIHRoZSBmYXRoZXIgb2YgdGhlIGRlYWQgZ2lybCBpZiBzaGUgd2FzIHBoeXNpY2FsbHkgYmVhdXRpZnVsLCBidXQgaGUgc2FpZCBoZSBkaWRuJ3Qga25vdy4gSSBkaWRuJ3QgdGhpbmsgaXQgd2FzIG5lY2Vzc2FyeSB0byBlbGFib3JhdGUuDQoNCjxkZD5BZnRlciBhbGwsIHdlIHdlcmUgZWF0aW5nIG5vb2RsZXMgd2l0aCBIYXJ1dHN5dXUgVGFraW1hLCBpdCB3b3VsZCBoYXZlIGJlZW4gYXdrd2FyZC4gSGFydXRzeXV1LXNhbidzIGxhdGUgZmF0aGVyIHdhcyBhIHNoaW5vYmkgSSB1c2VkIHRvIGtub3cuIEkgY2FuJ3QgcmVtZW1iZXIgaG93IGhlIGRpZWQsIHdoaWNoIGlzIGEgYmFkIHNpZ24uIEkgaG9wZSB0aGF0IFRha2ltYSB3aWxsIG5vdCBzdWZmZXIgYW4gZXF1YWxseSBtdW5kYW5lIGZhdGUuIEhlIGlzIHZlcnkgeW91bmcsIGFuZCBob3JyaWJseSBwcmV0dHkgaW4gdGhhdCBhbmQgb3RoZXIgd2F5cy4NCg0KPGRkPldoYXQgYSBwZXJzb24gdG8gbWVldCBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gYSBncmF2ZXlhcmQsIGVoPyBPbiB0aGUgb3RoZXIgaGFuZCwgaGUgd2FzIG9uZSBvZiBBbWFrYXplL0FrdW1hJ3Mgc3R1ZGVudHMuIEFzIG9uZSBvZiBteSBtb3JlIGh1bW9ybGVzcyBvYmplY3RpdmVzIGlzIHRvIGFiYnJldmlhdGUgdGhhdCBtYW4ncyBoZWFkIHdpdGhpbiB0aGUgbmV4dCBmZXcgbW9udGhzLCBwZXJoYXBzIGl0IHdhcyBmaXR0aW5nIHRoYXQgSSBmaXJzdCBzcG9rZSB0byBUYWtpbWEgb3ZlciB0aGUgZ3JhdmUgb2YgYSBtYW4gd2hvIGhhZG4ndCBsaWtlZCBtZS4gQW55d2F5LCBJIGRvbid0IHRoaW5rIEknbGwgYmUgZWR1Y2F0aW5nIGhpbS4gSGlzIGRlbHVzaW9ucyBhcmUgZmFyIGxlc3MgYW5ub3lpbmcgdGhhbiBNYXN0ZXIgWWFzdW8ncy4gU29tZSBraWRzLCB5b3UganVzdCB3YW50IHRvIHNoYWtlIHRoZW0sIGFuZCBzbGFwIHRoZW0gdXBzaWRlIHRoZSBoZWFkLCBhbmQgZmVlZCB0aGVtIHRvIGhheSB0aHJlc2hlcnMgb3Igc29tZXRoaW5nLi4uDQoNCjxkZD5JIHN1c3BlY3QgSW51aGlrbyBTaGluYWkgaXMgZGlmZmVyZW50LCBJIGRvbid0IGtub3cuIE1heWJlIEkgY2FuIGNvbnZpbmNlIGhpbSB0byBkaXNndWlzZSBoaW1zZWxmIGFzIGEgd29tYW4gZm9yIG91ciB1cGNvbWluZyBtaXNzaW9uOyBoaXMgZmFjZSBpcyBtb3JlIHdpZGVseSBrbm93biB0aGFuIG1pbmUuIEFsdGhvdWdoIGhlJ2xsIHByb2JhYmx5IHJlZnVzZS4gSGUncyBzbyBzb2xlbW4gaXQncyBkZXByZXNzaW5nLiBSZWFsbHksIGhlIGFuZCBUYWtpbWEgd291bGQgYmUgZ29vZCBmb3IgZWFjaCBvdGhlci4gWW91bmcgcGVvcGxlLiBOb3QgdGhhdCBJJ2QgY2xhaW0gdG8gYmUgYmV0dGVyIGZvciBhbnlvbmUgdGhhbiBJIHVzZWQgdG8gYmUuDQoNCjxkZD5JJ20gdGhpbmtpbmcgYWJvdXQgbXkgb3duIGNoaWxkcmVuIG5vdy4gSSBkb24ndCB0aGluayBTZWkta3VuIGV2ZXIgZ290IG92ZXIgdGhhdCB0aGluZyB3aXRoIHRoZSBzcGFycm93IHdoZW4gaGUgd2FzIG5pbmUsIGV2ZW4gaWYgaGUgZG9lc24ndCByZW1lbWJlciBpdCBhbnltb3JlLiBUaGUgbGl0dGxlIHRoaW5nIGdvdCBpdHMgZm9vdCB0cmFwcGVkIGluIG91ciBsYXduIHNwcmlua2xlciBvZiBhbGwgdGhpbmdzLiBTZWlqaXRzdSB3ZW50IGFib3V0IGZyZWVpbmcgaXQgdGhlIHdyb25nIHdheSAtLSBhIHRpbnkgdHVnIGFuZCBpdHMgbGVnIGp1c3QgcG9wcGVkIHJpZ2h0IG9mZiBsaWtlIHRoYXQuIEhlIHdhcyBtb3JlIHVwc2V0IGFib3V0IGl0IHRoYW4gdGhlIGJpcmQgd2FzLCBzbyBJIHdhc2hlZCBpdCB1cCB3aXRoIHNvbWUgaG90IHdhdGVyIGFuZCBtYWRlIGl0IGNvbWZvcnRhYmxlIGJlZm9yZSBJIGNob3BwZWQgaXQgaW4gaGFsZi4gVGhhdCBzaWxseSBraWQsIGhlIG5ldmVyIGV2ZXIgZm9yZ2V0cyBhbnl0aGluZy4gWW91IHNlZSwgaGUgaW5oZXJpdGVkIGV2ZXJ5dGhpbmcgZnJvbSB0aGUgd3JvbmcgcGFyZW50LiBQZXJoYXBzIEknbGwgd2lsbCBoaW0gbXkgZWFyIGNvbGxlY3Rpb24gdG9vLg0KDQo8ZGQ+SSB3YXMgdHJ5aW5nIHRvIGJlIHNlcmlvdXMsIHJpZ2h0PyBPaCwgZm9yZ2V0IGl0LiBHb29kIG5pZ2h0Lg0KDQo8Y2VudGVyPuawuOS5hTwvY2VudGVyPg0KDQo8ZGQ+PGI+T09DOjwvYj4gaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcnMvYmFzdGFyZGl6ZWQvNTgxNjgwLmh0bWwjY3V0aWQxIDwtLSB1Z2xlaCBlaWt5dXUgc2tldGNoZXMgb24gcGxheWVyIGpvdXJuYWwgYW5kIG9uZSBpbWFnZSBvZiB0YW55dSBhbmQgbWFzYW11bmUsIHdob2ENCg0KPGhyPg0KDQo8b2w+PGk+TXkgbWFuJ3MgZ290IGEgaGVhcnQgbGlrZSBhIHJvY2sgY2FzdCBpbiB0aGUgc2VhLA0KTXkgbWFuJ3MgZ290IGEgaGVhcnQgbGlrZSBhIHJvY2sgY2FzdCBpbiB0aGUgc2VhLg0KDQpXZWxsLCBubyBvbmUgdG9sZCBtZSBhYm91dCBoZXIsDQpUaGUgd2F5IHNoZSBsaWVkLg0KV2VsbCBubyBvbmUgdG9sZCBtZSBhYm91dCBoZXIsDQpIb3cgbWFueSBwZW9wbGUgY3JpZWQuDQoNCkJ1dCBpdCdzIHRvbyBsYXRlIHRvIHNheSB5b3UncmUgc29ycnkuDQpIb3cgd291bGQgSSBrbm93Pw0KV2h5IHNob3VsZCBJIGNhcmU/PC9pPg0KDQo8ZGQ+TWFsY29sbSBNY0xhcmVuIC0tICJBYm91dCBIZXIiPC9vbD4="
"eventtime","2005-03-04 04:08:00"
"current_moodid","49"
"url","http://half-lives.livejournal.com/1654.html"
"userid","6013"
"itemid","5"
"event","PGRkPlRoZSBVbHRpbWF0ZSBUYWtpbWEgdGhlbWUgc29uZzoNCg0KPGRkPjxhIGhyZWY9Imh0dHA6Ly9zNi55b3VzZW5kaXQuY29tL2QuYXNweD9pZD0xSUNaVFVHMTAwVkU0MVk4VTE3MTM4OFAzQSI+QW15IFN0dWR0J3MgIkp1c3QgQSBMaXR0bGUgR2lybCI8L2E+Lg0KDQo8Y2VudGVyPjx0YWJsZSBib3JkZXI9MD48dHI+PHRkPjxkaXYgYWxpZ249bGVmdD48aT5Tb21ldGltZXMgSSBmZWVsIHlvdeKAmXJlIG5vdCBsaXN0ZW5pbmcNClNvbWV0aW1lcyBJIGZlZWwgeW91IGRvbuKAmXQgdW5kZXJzdGFuZA0KQnV0IEkgdGhpbmsgSeKAmXZlIGdvdCB0aGUgYW5zd2VyDQpBbHJlYWR5IGtub3cgd2hhdCB5b3XigJlyZSBnb25uYSBzYXkNCg0K4oCYQ2F1c2UgSeKAmW0ganVzdCBhIGxpdHRsZSBnaXJsIHlvdSBzZWUNCkJ1dCB0aGVyZeKAmXMgYSBoZWxsIG9mIGEgbG90IG1vcmUgdG8gbWUNCkRvbuKAmXQgZXZlciB1bmRlcmVzdGltYXRlIHdoYXQgSSBjYW4gZG8NCkRvbuKAmXQgZXZlciB0ZWxsIG1lIGhvdyBJ4oCZbSBtZWFudCB0byBiZQ0KDQpZb3Ugc2F5IEnigJltIGp1c3QgYSBsaXR0bGUgZ2lybCwganVzdCBhIGxpdHRsZSBnaXJsDQpIb3cgY2FuIEkgY29tcGFyZT8gV2hhdCBkbyBJIGtub3c/IA0KV2hhdCBoYXZlIEkgZ290IHRvIHNoYXJlPyANCkJ1dCB0aGVyZeKAmXMgbm90aGluZyBpbiB0aGlzIHdvcmxkLCBub3RoaW5nIGluIHRoaXMgd29ybGQNClRoYXQgY291bGQgaG9sZCBtZSBkb3duLCBjYW7igJl0IHlvdSBoZWFyIG1lPyANCkRvbuKAmXQgeW91IHVuZGVyc3RhbmQNClRoYXQgSSB3YW5uYSBiZSBteXNlbGYsIHdhbm5hIGJlIHRoZSBnaXJsLCANCldhbm5hIGJlIHRoZSBvbmUgdGhhdCB5b3UgY2FuIHJlbHkgb24NCkhvdyBJIHdpc2ggdGhhdCB5b3UgY291bGQgc2VlIGFsbCB0aGVyZSBpcyBvZiBtZQ0KSG93IEkgbG9uZyB0byBoZWFyIHRoYXQgeW91IHRha2UgbWUNCkZvciB3aG8gSSBhbQ0KDQrigJhDYXVzZSBJ4oCZbSBqdXN0IGEgbGl0dGxlIGdpcmwgeW91IHNlZQ0KQnV0IHRoZXJl4oCZcyBhIGhlbGwgb2YgYSBsb3QgbW9yZSB0byBtZQ0KRG9u4oCZdCBldmVyIHVuZGVyZXN0aW1hdGUgd2hhdCBJIGNhbiBkbw0KRG9u4oCZdCBldmVyIHRlbGwgbWUgaG93IEnigJltIG1lYW50IHRvIGJlITwvaT48L2Rpdj48L3RkPjwvdHI+PC90YWJsZT48L2NlbnRlcj4="
"eventtime","2005-02-27 22:23:00"
"current_moodid","66"
"url","http://half-lives.livejournal.com/1300.html"
"userid","6013"
"itemid","4"
"event","<center><a href=""http://img.photobucket.com/albums/v515/saltystains/drawings/kyuuchan_small.jpg""><img src=""http://img.photobucket.com/albums/v515/saltystains/drawings/kyuuchan_thumb.jpg"" border=1></a>
Eikyuu@<lj comm=damnninjamux></center>

<dd>X( I was trying to make him look like less of a woman but it's so full of errors argh, had to Photoshop it SO much, correcting perspective and everything. I need to draw more often. His forehead-protector is too small, his hand is too big, and I have No idea what he is doing with that sword, no."
"eventtime","2005-02-23 01:42:00"
"current_moodid","31"
"url","http://half-lives.livejournal.com/1157.html"
"userid","6013"
"itemid","2"
