"names","values"
"event","As always, our little group convened again on Wednesday. Even in spite of last week's fiasco, there we were, sitting, laughing, interrogating like old chums, sipping our coffees (Julie with a sweet chai). Margo told us that she had picked up another book on star-gazing just the other day. She had already dog-eared several pages, we were assured.
""Can you show us where to find Ursa major?"" Alan asked.
""On a clear night, yes,"" Margo beamed.
""How about minor?"" Julie piped in, slyly.
""Sure. Though that one's a little tougher.""
""I can only imagine,"" I laughed, astonished.
Margo really knew her stuff when it came to the cosmos- assuming she was telling the truth.
Later, when the time was right, Alan thought it appropriate to discuss his wife with us. On Sunday Juliette would be five years dead.
""I remember when we used to ride up to Devil's Mountain in my old pick-up. You could see for miles. All the towns and hills. At night especially when all you could see were dots in the sky...on the land. I just miss her so much.""
It was difficult. We had all known her, and loved her. Her smiles, though rare, were bright as sunshine through cotton particles in Tennessee. She was tiny, stylish; an occasionally eccentric woman whose baking skills found ovation in even the most highfalutin critic. Her wasp(!) honey glazed croissants still captivated us all. My mouth watered bittersweet. Alan slunk over and became melancholy, a prisoner of her alive and thriving memory. We all took our turns hugging him and letting him know that it was going to be alright. I was last and told him that she was irreplaceable, a real ruby in the sand.
""We all miss her, buddy.""
He nodded, dodging our concerned faces. Margo and Julie's quiet conversation to each other grew louder, though I wasn't really listening and neither was Alan.
""...so many women who would be so lucky..."" was heard, however, and Alan grinned, red-in-the-face. I patted him on the back. 
Simultaneously, two candy bars fell right out of my pocket.
A silence fell behind them.
""Kit-Kats? Give me a break!"" Julie's voice trilled, finally. Alan chuckled.
Since I began dieting months ago I knew I had to forbid myself from most sugars: sucrose, lactose, glucose, high fructose corn syrup (at least whenever possible) in order to lose weight and feel good about myself again. In total, I had lost one hundred pounds. Everyone had been incredibly supportive of my decision in this, Julie most of all. Julie was a recovering alcoholic and knew well the importance of self-control.
""It's not what it looks like. I'm just holding them for a friend. Or something.""
""I think it's exactly what it looks like,"" Alan muttered, amused.
""Who, pray tell, are you 'holding' them for?"" Margo sighed.
I was going to catch flack for this, for appearing weak. These people were born for flack, though. I figured I'd just try to play coy and have some fun.
""Well, last night I...""
""Went on a binge? Fell off the wagon? How many more were there? I can't believe this. Christ's sake why are you so weak?"" Julie would be relentless. I feared her eyes, actually.
""No, last night I went out with a lady. I know, it must be hard to believe, but I had a date. We went to a movie and she must have slid these in my pocket. That's all.""
""Which theater? The Blue Moon? Downtown?"" Julie persisted.
I nodded, sort of shrugged.
""Nuh-uh. Nice try. They don't sell Kit-Kats at that theater. Also, I was there last night as well and I didn't see you.""
""Huh. Is that so?""
""C'mon, Jules. Guy deserves a little treat here and there,"" Alan said.
""You stay out of this one, Steinman!"" Julie barked playfully.
""Fine. You got me. And you were going to find out anyway, you know. I picked them up for myself and for all of us. No, really. I'm serious Julie! There are four to a pack and there are four of us. That is two apiece. I think that's fair. Today marks one hundred pounds lost.""
All eyebrows raised high in some emotion. Smiles spread more slowly.
""I was excited,"" I finished. ""Don't look at me like that.""
""I'm going to call the police!"" Julie exclaimed. Her manner in the group was cynical, often accusatory. In truth, her eyes would be the first to congratulate. She had always been there for me, even before the divorce. Her faith ran deep.
She also had a knack for elusiveness.  
""Well, I think that that's just wonderful. To remember how nice a reward can be. Yes. Well done! I'll take mine now, thank you,"" Margo tweeted, smokily.
""Yeah I'll have one of those. Keep it up, bud. You're doing great,"" Alan offered, smiling. I thanked him.
As Julie picked the chocolate bars from the ground and removed their wrappers, I wondered if she had any idea how much she meant to me. Would she, my Juliette, eating her unbroken Kit-Kat's, someday depart my dreams? Could these friends break apart? Our wistful sinfonia dissipated into overtones? We are the orchestral players.
""Don't you dare do this again, though,"" Julie leads with cello.
""I would never,"" my tympani concludes."
"eventtime","2011-04-16 17:03:00"
"url","http://rooster05.livejournal.com/60066.html"
"userid","13004"
"itemid","233"
"event","The earth trembles each day with no&nbsp;notice, and here you are stomping your foot and begging me for a difference. Some goddamn difference. I stare across the floor, thinking. It&#39;s difficult to spot a happening when one doesn&#39;t know what&#39;s been altered in the first place.
I&#39;m miserable.
There are these people all lined up at the bar, drinking. They&#39;ve got scotch tapes on their faces where shapes make out odd yellow flickering frenzy. Ale froth gone tepid stained on smiles. A man wheezes at the lonely joke his brother murdered, falling off his stool. He writhes over to me and jabs about crippled feet and melting designs in architecture he learned about in his school days, then says, &quot;what bout you bub where you learn at?&quot; unaware of how death his breath makes somber.
I reply, &quot;i didn&#39;t. it&#39;s just tough for us nowadays, anyhow.&quot; Nothing resembles belated memories. There was never any school for me, he must have known that. That&#39;s what you knew so well. You made sure to make a point of it.
I say, &quot;i need to go,&quot; and think back to you and of the time we lay under those red bedsheets, devising secret plans, when to our surprise an army of ants marched right out of your mouth and poured over our vigor. You screamed- presently from this man I excuse myself so as to wash up in the far back bar bathroom, nervous of all things, nervous of ants! You wouldn&#39;t stop screaming- I can&#39;t catch my bearings in the grimy stall; it&#39;s slippery; I can&#39;t locate any focus. I flush though there&#39;s nothing there and my mirror-double is stymied with guilt and defeat, horror and acne, and I confess that he is like you in that he demands in ribald candor for me to deliver these dreams upon sponges<em> the way I see it. </em>Leave me alone, for once. I can&#39;t even live, barely! My only visions are the undersides of faces, chipped in immeasurable granite, swarming with locusts.<br type=""_moz"" />"
"eventtime","2011-02-22 16:09:00"
"url","http://rooster05.livejournal.com/59718.html"
"userid","13004"
"itemid","232"
"event","Apart from plentiful portions of
a purple shade lamplight's
parable (web-like corner shadow and happy dim bathroom...)
our aura belies quite bright
percussive and re-percussive heated beats
in snaps, cracks, snaps, snaps,
lime green as tennis on blue, blue courts
where justice
and the clouds might grin rightly!
Prithee lord this star lasts,
its all one can think to defy explosion!"
"eventtime","2011-02-08 16:03:00"
"url","http://rooster05.livejournal.com/59437.html"
"userid","13004"
"itemid","231"
"event","<xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj"">I approach unchanged.
Like a bedsheet she floats on a sun line rippling through gentle breezes. I move to capture her- you will not take? She says &quot;Nice of you to grab a corner, ha! What are you doing, attempting to tame me?&quot; her poised grin strikes me sharp&nbsp;yet coolly and I say there is no need for control- you, you&nbsp;are candlelight&#39;s&nbsp;bright whisper, I would be forever&nbsp;humble to&nbsp;engulf your&nbsp;fire &#39;round my dear pathetic fallacy. &quot;My&nbsp;fire is terribly dangerous&quot; she says, her ethereal fingers gloaming along patches of beard, and in turn, I am non&nbsp;urgent- I&#39;m sure it is, angel of flame, most violent. She&nbsp;flickers, &quot;Nice earring, did you buy that from some woman?&quot; to my mouth her eyes like lily pads narrow their coils and glint&nbsp;towards what my reaction may or may not be, what could be, placing now-rigid fingers hard inside my cheekbones as I respond- no this earring came from my dead father, the sapphire my mother. I can be what you need, if you&#39;ll let me.
The breeze came too quickly and then she was gone.</xml:namespace></xml:namespace></xml:namespace>"
"eventtime","2011-01-30 17:02:00"
"url","http://rooster05.livejournal.com/59218.html"
"userid","13004"
"itemid","230"
"event","<xml:namespace ns=""livejournal"" prefix=""lj"">...guilt? gulp.
there will be
tones heavy with echoed
stones of saccharine sweet
Israeli women
bones and grime,goldradiant
blasts of heat
and gunfire wasted
boy scouts
or some such moans.
so much to unravel and
travel again- from
painful lies strewn closely,
blossomed to the freedom
of each new
day inside desert&#39;s shrill, thrilling
sweaty hand- killing
the sometime broken fever of old
secrets sacrificed bitingly soa s to make fuckinghealthy
thoughts of these.
go and tell them the truth for fuck&#39;s sake.</xml:namespace>"
"eventtime","2011-01-22 23:03:00"
"url","http://rooster05.livejournal.com/59043.html"
"userid","13004"
"itemid","228"
"event","""I asked for Snapple Regular!"" raged the boss, hurling the bottle of Snapple Flavor that caught me hard right below my left ear. The pain shot through me and mixed devilishly with my failure. I started bawling. ""Get it right or I'll fire you!"" he continued, pounding his fists. From his fury I stumbled out onto the hallway floor, a crying mess. Thankfully, no one seemed to notice me collapse except for Anne, who I don't like. ""Why don't you just go take a nap, Manne,"" I sobbed. She glared at me but I flipped her off. What is with this company? I thought. I had a bad headache in the back of my skull. Maybe it was from everyone being so damn disappointed in me all the time. Anne kept glaring at me. I just couldn't handle it any longer. Something snapped in me and suddenly all I wanted to do was stand up for myself. After a quick inhale I shot back to the office to blow some steam into the boss' milk. ""Uh, Chief?"" I said, knocking on his door and trying my absolute hardest not to cry, ""I'm not sure what you think I'm supposed to do around here, but really, truly, I've been to every Snapple Store in this city, and they stopped making Snapple Regular five years ago. I just can't find it. Sir."" To avoid his gaze I tiptoed around the room, in search of something, anything. I settled on some pictures hanging against the far wall. They were difficult to see thoroughly with my vision being so watered, though it was easy enough to discern their subject. I had never known the boss to be a fan of anything, much less figure skating, but there he was clear as ice, pulling off the perfect triple axle. He looked fabulous in his white spandex uni and rhinestones, really. ""I originally hired you under the pretense that you would accomplish any task I should require of you. So what you are telling me here is that you have given up on the job I hired you specifically for,"" he said. I cleared my throat, ""Ahem, uh, well, sir, when you put it in that context, then yes, I suppose you could say that. But you must know that I have been searching and searching since before nine this morning, and when I ask all the clerks and the cashiers if they carry this drink they shake their heads and tell me not to ask about it anymore. 'Snapple Flavor, only,' they say, then they point to this poster that reads: uh, 'Here at Snapple we recognize thirst, and our first priority is to burst Flavor into every bottle. Snapple Flavor! Don't be Regular anymore!' and there is a picture of this guy on a boat with yellow tinted glasses holding a bottle of Flavor, and he's surrounded by, this kind of psychedelic swirly thing, which is cool, and pretty. Why don't you drink that, sir? It's delicious, really. I mean judging by your, uh, vibrant lifestyle, it seems like you would love it,"" I finished, hoping that he didn't take that last as sarcasm. It wasn't meant to be sarcasm. Carefully, I placed the bottle back in front of him, and ran to the space between the open door and the wall, still sniffling, but not that much.  For a moment I was certain he was going to explode. However, to my surprise, I could hear him breathing calmly, if loudly. I poked my head out and he was somehow standing gentile, staring at the photos on the wall as if remembering a friend long gone. Did he notice me staring at them? I wondered. He took one down and held it out towards me. I reached for it timidly. As he spoke I noticed something in his voice had changed, ""I had passion, once, you know? I breathed passion. I sweat passion,"" he rubbed his temples as I took the photo, ""I would slice through ice to roars of millions. Deafening, yes, but if you could only know the sheer enthusiasm. The fires of the masses, melting the ground beneath me, trembling. They would have me glide and I would have them weeping. Weeping from deep down, from that place where great beauty resides. And then, I was that beauty. What I am saying is, I have drank that drink, that Flavor. They were the regulars! The people, ha. That drink was my life! It encompassed me, filled me with warmth. But now look. Look at the price I have paid. That same beauty has sucked itself dry and been with replaced with schedules and meetings and taxes and wristwatches. The beauty is gone and all that is left is myself, a Regular. How can I fool myself any longer? I cannot. It is too late for me, son. You have shown me that."" He idled to the fainting sofa in the corner. He pulled a fuzzy blanket over his thin frame. The room became cold. I couldn't help but rush to his side, and he looked very weak. ""No! No it's not gone, don't you blame me for this!"" I cried, ""All you need to do is drink! There's still beauty in there, I can see it, sir!"" He didn't seem to hear me. His eyes were pale, a vacant slate tumbling downward. His breath came short, ""You are relieved of your task, boy. I know now, you tried for this old man, moreso than anyone I have ever met. I am sorry for being so coarse with you. Remember me. Tell Snapple to bring Regular back. For us old guys,"" as he perished. A warm blue light filled my heart, though only lasted for a brief moment. I stopped crying. For the first time in days I found a quiet peace. He was a kind man, after all. I would miss him greatly. Really. In his memory, I shattered the Flavor bottle after several stomps. Then, I shuffled to his intercom, ""Anne, Anne? We need to get someone in here. It is a tragedy. Anne?"" On the other end there was a soft snoring. All feuds aside, it was for the best, she would not have to know. Let Anne sleep."
"eventtime","2010-12-25 15:01:00"
"url","http://rooster05.livejournal.com/58565.html"
"userid","13004"
"itemid","227"
"event","It was Autumn, and I was lying on a park bench in the morning. I'm pretty sure it was morning, anyway. I could see my breath so it felt like morningtime. It's hard to tell. What time was it? I looked down to my watch, but it wasn't in my pocket like I had thought it was. I patted my front pockets, my rear pockets, coat pockets. Nothing. A sudden wave of uncertainty began to creep all over me. What if night was only an hour away? Was it too late to dine? Where was I supposed to be? I had to find out the time. Panic, panic setting in, panic! A leaf fell on top of my head, and I yanked it off. 'Fuck!' I cried. I had never felt so lost! Then suddenly, I started searching my whole area for this watch. I wasn't sitting on it or standing on it, that was for sure, and I didn't remember throwing it away. I didn't see it in the pile of newspapers. I retraced my steps around the park and found my other shoe, finally, but still no watch. It wasn't in the tree, either! 'Do you think a dog ate it,' I said, but I didn't see any dogs around. Getting desperate I thought about asking someone for help. There were some guys playing hackeysack in the basketball court. Maybe they knew where my time went. I went over to them to ask. Before I knew it, though, I got caught up in their game because watching them play calmed me down some. It's a tough sport, hackeysack, tougher than most people will ever know. I was hypnotized. One of the guys playing came over and asked me if I wanted to join them. I didn't say no. I didn't say anything. I knew that I wanted to tell him, all of them, that I couldn't find my father's old watch. Broken watch, and old. I had taken the watch the last time I saw him, when he told me he didn't want me in his life. He said that I was only standing just to fall down again, and then I stopped being his son finally because that was what he wanted the whole time, a son who wouldn't disappoint him. And then he got this look like I was destroying him and his life he'd worked so hard for. I didn't want to be his failure anymore. 'I never knew him,' I tried to say, after the guy returned to his game. 'He never knew me.'
The guy said back to me, ""Go find him."""
"eventtime","2010-12-25 14:58:00"
"url","http://rooster05.livejournal.com/58161.html"
"userid","13004"
"itemid","225"
"event","<xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj"">That cheetah chases her tail like a dog
and all things are well, considered.
Hearts drum calm.
The wind blows coolly, with in-blossoms of new scents
to trail, the suns quarter turn to stay, some vaporous
African never&#39;d be lands of Zula and Mtombe slumber to dream
of life, to live, of love, to grow, to be, to become, to glow luminary of silver
speckled shores.
Wars are seldom- wars ought not be-
though who would come to devastate
while one thrives to create
among this lily pad and pawn fraud and humble heckler-man alike?

And then this, as is many a gross and enlightened thought spewer
to say Hey do not for you will never
know of what man is, what God has, for whom the creatures
of mechanic and fluid organs flow, ticking on the time-turn,
drooping through the cracks, licking at black-
Mr. Horrible, harrowed swarthy, his crying frown cuts
to corrupt his children, to build them in despise of
delight;
all old space is empty to
accommodate his inept nature for her and him,
ever concluding, ever echoing across
clay canyons as distant gunshots
from shotguns never cocked, laughter
of dark. Battle.
There is much to listen in the soundless imaginary,
and nothing at all.</xml:namespace></xml:namespace>"
"eventtime","2010-12-09 23:13:00"
"url","http://rooster05.livejournal.com/57812.html"
"userid","13004"
"itemid","224"
"event","<b>December 12, 4:52 am</b><br />Lobb Monaldson of 9-1-1 dispatch arrived at his desk hungover and irritable. He had slept very little. As he shook himself off, the world around him spun crazily, while the snow from his hair, shoulders, and shoe crevices flew to the floor in thuds and began to melt slowly beneath his feet. To stabilize his footing and mental state, he counted to ten without breathing, mouth frowned, which had become a custom for most mornings. He creaked his body into a sitting position, and farted.<br />From there the old, moldy office in which he had worked for seven years offered no hand-hold to lift him, his spirits. The air was musty. His chair squeakered at every small movement. Telephones ringers, operators, and DECK THE HALLS along with various chatters scratched his ears like many tiny little rakes tilling the ear-bed. He could feel his stomach boiling and roiling, over and over. The heater was broken, and the two nearby windows were almost completely open for an unknown reason. 'Some upper management decision, probably,' he thought, arms crossed and sitting discontent. In fact, he sat miserably. With nothing to help him focus, save stare dismally at his telephone, he only depressed himself moreso. <br />Quickly, he leered at the mug on his desk that had appeared seemingly from nowhere. He knew that it was the silent morning temp who had put it there, though she would have already been gone before he could have seen her, so there was no way to prove it. The coffee was issued on arrival and mandatory. &quot;HELP IS ON...&quot; it read, with the rest of the credo on the side facing away from him. His eyes stuck on it for a while and read through the words slowly, carefully, attempting to stay away from the phone as long as possible. When they could not resist any longer, they slid back. Back and forth, mug to phone, again and again, each with lesser intervals and a sigh in-between. <br />Once, he straightened the pens in the drawer. <br />All the while, he prayed the phone-line would never connect. <br />Sniffling this time, the temp passing by placed an office-wide memo in front of him. It was glued to an elaborate bright green and red tagboard card. This hurt his brain immensely, though he cursed that it may be important, somehow, and to somebody. He unfolded the thing. The words inside were printed in a horrible cursive font. Lobb himself grimaced horribly, and prepared himself for the long hours to come. <br />   <br />&quot;<i>Christmas time is here again! O the joy! O the jingles! Best of wishes to all of you; may your stomachs be full of ham and your chimneys full of Santa. Ours surely will be- my wife Margaret and I shall be vacationing through the New Year. Should you need anything it will have to wait.<br />  Remember this winter that there are those who are impoverished with suffering, with loss. Consider this thoroughly and remember that your job- your wondrously challenging privilege- is not for the worry-wort, the short-tempered, the overly mournful, or the less-than sympathetic. People will lose their limbs. It is cold fact. People will lose their loved ones. People will lose their keys. But people cannot lose their hope. Above all else YOU are the VOICE of that HOPE to calm the panic brought by sudden calamity. You are the voice of reason to deliver our beleaguered callers to safety, however bleak you know that safety to be. You are the rocks upon which such troubled oceans break. <br />  If a man is bleeding to death, relate unto him that you are bleeding for his misfortune, bleeding from your heart, bleeding from your own troubled soul. Make his plight your own. Send an ambulance.</i><br /><i>If a man has been robbed and assaulted, confide in him with the many men who are assaulted daily, hourly; weave his life into a perspective where he is </i><i>assuredly </i><i>not alone. There is someone who is also in his exact position at the very same moment, somewhere. Ask him to think of the help that that man may not be receiving, to contrast the situation at hand. Send the police.<br /></i><i>If there is a fire, pray for rain. Should there be a child be trapped inside, speak to the mother. Ask her if she is a Christian. If she answers yes, let her know that her child will soon be walking and smiling with God. If she answers no, implore her to imagine all of the forms her child may assume in his (or her) next life</i><i>, assuming that such life after death exists, which it very well may not! Reflection of spirituality can be a subtle calming technique. Send a fire truck.</i><br /><i>If a woman has been raped, assure her that she is beautiful, the most beautiful song your ears have ever fallen upon. Comfort her. </i><i>Ask her what she is wearing. </i><i>Make her feel good about being a woman. For emergency purposes, get her measurements; women love to tell men their sexy measurements. Ask her to giggle. If she does not comply, put her on hold, indefinitely. If it is that important to her, she'll call back.&nbsp; <br />  If-&quot;<br /><br /></i>Lobb crumpled the gaudy note and threw it to the trash bin, which was full. Instead it fell to his feet and sopped up the melted snow-water so rapidly that it held like a glob of soiled toilet paper. Another sigh gurgled in his throat. Try as he might, he did not enjoy his boss' sense of humor any more than he enjoyed the dispatch building, or any of the faces to be seen inside of it. He found no solace, no comfort. -NO HOPE- Cold shivers climbed his limbs. He stomped the memo. <br />It was 4:58, and his workday had not yet started.<br />&quot;Vacation, I could fucking use a vacation,&quot; he mumbled. For a moment the image of Margaret lying nude on a beach towel warmed him. She was a beaut. Raven black hair tussled down to the split of her buttocks. Red, red, red lipstick cracked in a smile. He lay next to her on the hot sand, and suddenly the thought was lost when from across the aisle obese Maude read the memo aloud to herself and cackled as her phone-line rang without end. She turned to him, waving the card.<br />&quot;This is too funny! Did you read this, Lobb? Lobb? Lobb? Did you read it?&quot; she shrieked.<br />Not answering, he glared hard into his mug, his black mirror of caffeine, alive with rottenness. He caught glimpses in the surface of how his life had turned wildly upon him. He re-felt the betrayal. He relived the destruction his strange jealousy had caused some time ago with his brother. He couldn't shake the empty stare, not like the snow. He couldn't erase the lifelessness of his brother's hands, fingers, or conjure the voice of hope he never received. -FUCK THIS SHIT- Ever since his own black times -OUR BLACK- woeful and wistfully, humorlessly, he had known only the large bottle of gin aside the table lamp, aside the family photo, calling. Calling. Ringing. Hope, what is hope? he pondered. Where was his hope? Who could he call? Was there anyone in this fucking place he could call? -DIAL TONE- Could he call himself? Would he find the signal busy? Would there be an answer?<br />If he were the one who found himself on the ground his back with the snow softly falling to his face, the sound of muffled car congestions and warm blood melting the ice so comforting serene would he even want to call? Could his fingers manipulate the rescue this time? Was that a smile of relief on the face from beneath the long whiskers and scrapes and scars and ice? Would he just let himself drift away? -DRIFT, DRIFT-<br /> He closed his eyes and covered his face from everyone. He sighed deeply once more, and mentally prepared himself for the many long days to come. <br />5:00.<br /> His coffee, utterly black, steamed cautiously."
"eventtime","2010-10-23 17:00:00"
"url","http://rooster05.livejournal.com/57576.html"
"userid","13004"
"itemid","223"
