"names","values"
"eventtime","2011-02-22 08:53:00"
"url","http://bedonkers.livejournal.com/158973.html"
"userid","1500"
"itemid","619"
"event","shramps galore,
sooo last monday i went to ethiopian food with neil, and he's kind of weird so i won't be seeing him again, le bye. there was some snow, blah blah, i hit a 155lb PR with my deadlift, woo hoo. other than that it was basically a deload week. Thursday night I went to ilan's and we watched a random movie, made smores with his roommates, then his best friend's sister came with a bunch of drunk chicks and we all played Apples to Apples (HATE THAT STUPID GAME), it was fun though, and then i slept ova cuz it was getting late. It was a jolly good time and I really enjoy hanging out with him and his roomies, it's like the frat house i always wanted to live in! hahaha. 

friday ilan and i went to lebanese taverna, cuz he had a groupon, ohhh yeah cheap jews!! and it was fucking delicious and really nice in there! and then we played some games at Dave and Busters, his roommate Josh and his g/f Kristy joined for a while. The only thing we could get with the tickets was a crappy bracelet that said Princess on it, so we gave it to Steve, the third roommate. hahahhahahaha. And i stayed over and in the AM we had some bangin omelettes and smoothies (gawd i love a man that can cook), and watched Kung Fu Panda, and ilan showed me how his video editing for his grandma was going. Looks good to me, I think video editing is hard as balls and you really have to have an intuitive sense for the pacing and the flow in order for it to not get boring. bagaikers.

so saturday, what did i do...ummmm i read, and i sketched a Blue Crabs logo for the hockey team, and in the evening kristy and i pregamed like ANIMALS, alyssa and Jeans joined up, and we went to Front Page. I peed outside of the metro, almost fell asleep on the metro, honestly i almost puked on the metro but used all my mental powers to get mah shit together (apparently i demolished probably about...2/3 of a bottle of vodka on my own, if not more, the details are hazy, Three Olives cherry vodka is a dangerous thing. Alcoholism comes in a close second. Being Russian, a third.) ANYWAY, we got to Front Page, didn't drink ne thing the rest of the night and danced like maniacs and i really hope others were dancing too cuz it was one of those nights where you're in a bubble and for all i know, it coulda been a Buddhist convention from a silent monastery up in there and im like WOOO KESHA!!! WAKE UP IN THE MORNIN FEELIN LIKE P.DIDDY!!! 

i wanted to go to hot jew's but jeans would then have driven home since KP went to Robby's and I didn't want his drinking and driving so he crashed on our futon and i stayed home. worst hangover EVER on sunday. I went to Sidamo, the ethiopian coffee shop, with Zoogs. The ceremony there was less than thrilling but the overall atmosphere is nice, not to mention delicious coffee and amaaaazing breakfast sandwiches (tho a breakfast sandwich to a hungover person is like fucking solid gold covered in diamonds with 100 dollar bills nestled on a all sides). Then we went grocery shopping cuz Zoogs' car is in the shop and he needed food. hyuck! men grocery shopping is either a shitload of JUNK food, or complete and utter basics. Bread, eggs, milk, OJ, bananas. It's kinda funny. They're not so much  impulse buyers, i feel. 

So after that I went home, beasted, then rolled over to ilan's, watched some comedy stand-up shiz with him and steve, his friend michele came over with her PUPPY to do video editing, so i played with the pup and chatted with steve while they did their thaaang, then we all hung out and they had some wine but my hangover headache somehow reactivated itself and i wanted to DIE. Michele is cool tho, she works for this video editing place and she's doing a sex-themed show. One of the topics was men with ""micro penis syndrome"" and she said she had men send her pictures of their dicks to her work email, ahhahaah. So her inbox was full of random men's penis photos! ah, the working world. She also did a story on people who mentally achieve orgasm, and went to some seminar to learn how to do it, and successfully did it. For the love of GOD teach me everything you learned!! k thanks. She friended me on facebook, high five. 

So friday is ilan's bday and he's doing a group dinner at a Moroccan place in DC. I was invited. Now I'm nervous because....yesterday he told me his DAD may be going, as well as his grandma. I said, hokay, and as long as his roomies are going I'll have someone to chat with, i'll be fine. I'm having a great time getting to know him and we're always doing cool stuff together, but it's not at the ""relationship"" level yet and i strongly feel like rushing into it would be detrimental to what we have going on here. It doesn't even really bother me that he may or may not still be OkCupid, because IF this becomes something legit, I would rather him feel that he's kinda ""been there, done that"" and explored other options, and is comfortable with the decision to be exclusive. I kinda had my little weird random thing with neil, and that's out of my system, and i'm not saying i'm completely on board with exclusivity YET, but yeah i dunno i can ramble on and on about shit. Let's just say, I am learning a lot about myself, and realizing that being patient is half the battle, especially for an impatient, demanding motherfucker like myself. BAM

i am still at home taking an epic crap, my AM coffee typhooned through my colon. 

mmmm delicious!

ok last comment about ilan, seriously, this is ridiculous. i made him a little coupon for a 30 minute massage from me. but it printed twice, so i guess that's two 30 minute massages. I also got him Schindler's list cuz he never saw it (bad jew), and i'm picking up a bottle of Patron tequila. Yes, that to me is a fabulous gift. Liquor, Holocaust, and muscle relaxation. i was going to get him a onesie but...they're not cheap honestly, i think i lucked out with my $5 purchase. Plus, the buttflap is really a necessity i have come to realize. 

my onesie is fabulous, thanks for asking."
"eventtime","2011-02-01 10:01:00"
"url","http://bedonkers.livejournal.com/158529.html"
"userid","1500"
"itemid","618"
"event","word to your mothaaaa,
so i finished the first Harry Potter book that Ilan let me borrow, good times. I'm starting the second one tonight. This week was pretty fun. On Tuesday I went to see Ilan play a full hockey game, the first one since his leg injury. I was the only spectator, aside from some random lady, and I was right up against the glass. even though it wasn't a pro game, it was still awesome to be so close up. I brought my book with me, as per ilan's instructions, but ended up reading maybeee 2 pages because I was kinda into the game! And he scored a goal and two assists, wooord. Too bad i'm kind of a terrible spectator because I honestly have a lot of trouble seeing when a goal is scored. Like, if it weren't for the scoreboard, I can't see the goddam puck, it's too small. Shramps. 

Thursday we had a client meeting in Chinatown and then had lunch at Potbelly's, ""we"" being me, Katie and Ernie and the Nat'l Parks mag people. Thursday night I went to the mall and to Target looking for a potential cute outfit to wear on Friday, couldnt' find anything, ended up buying an adult pajame onesie, or ""union suit"" as J.Crew calls it. This thing is banging, it was only $5, it's a one-piece pajama that covers your entire body, but doesn't have the footsies/booties things that a legit baby onesie has. It's got buttons from the collarbone down to your crotch, but no butt-flap (which actually SUCKS, and if i ever get another one of these, ima def spring for a butt-flap.)

Anyway, that was my shopping experience, and this is yet another reason why I can't be trusted to do clothes shopping on my own. 

Friday was Mimi's last day, I finally pranked everyone with the fart machine. Katie brought in her foster dog, Elsie. SO EFFIN CUTE AND WELL BEHAVED. Husky/German Shepherd mix. Adorbs!

Friday night after work I did a brutal interval workout, then went over to Ilan's, he invited me for dinner. He made this fucking amazing steak on the grill, some grilled portobello tops, grilled zucchini, homemade guacamole and cut up fresh veggies. FReakin good. His roommate josh and his g/f beasted with us for a while, then second roomie steve showed up with his friend Hal, and we all hung out and ate and eventually watched an episode of Spartacus Season II (god bless the creator of that show. it's basically like ""HEYY how can we get gratuitous amounts of sex, half naked HOT muscular men, violence, and ridiculous CGI blood splatters, disguised by a thin plotline??? ANCIENT ROME ofcourse!!"" 

Saturday morning after much debate ilan joined me at the Silver Spring farmer's market. He got some steaks and bison steak, i got some sage + apple sausages and one bison steak. Fuck yeah. Sooo i went home and finally went to Home Depot and had my log sawed into two smallish stumps, and two 1.5 inch slices (only one is really usable, the second is super lopsided, but we shall see). So right now I have the one log piece drying in my room, and I scraped off excess wood chips and little rocks ingrained in it from the rolling. Hooray. 

in the evening, me barbs and KP smoked hookah and watched SEven Years in Tibet. I also grilled my bison steak, it was good shiz, super lean cut! fuck yeah. I also wore my onesie all evening long. ALSO when i told ilan about my onesie, i thought he'd just give me that ""youuu crazy"" look, BUT he thought it was awesome and said he's always wanted one...with a butt-flap ofcourse, and he wants me to bring mine over. (marry me?) hahahaha. 

tomorrow i may hang out with neil, the rando i picked off the street. i don't really care if i see him or not to be honest, but he contacted me a few times, and he lives across the street so...whatevs. I don't have a ring on my finger. I really like hot jew but i have to not get all fucking carried away like i always do. you know the formula: omgomg this guy is awesome/perfect! 2 weeks later there's signs of bullshit. 1 month later i'm disgusted that i ever got involved in the first place! Rinse and repeat. hahahaha. umm apparently i have severe commitment phobias wayyy worse than i ever, everrr everrrrr imagined. Victor really did a fuckin number on me, and i had no clue until i recently started thinking things through in a rational manner, and read up on some psychotherapy. dizzayum! well, at least i'm movin forward.

so yeah tomorrow at 2pm there's a coffee ritual ceremony at Sidamo, this ethiopian coffee place on H Street. I want to go really badly and if neil doesn't want to...i may just say ok thanks buh bye now! or i'll go and then hang out with him in the evening for a light meal or something. whatevs. 

i'd also like to suggest hanging out with ilan for tuesday evening, though i think he may be playing hockey, but i feel kinda bad because i have only ever invited him over to my place once, and he has been kinda dropping hints about coming over and whatnot. Soo i'll just throw it out there, maybe some dinner + hookah + scrabble/trivial pursuit, although i want to go to his place cuz i need to borrow steve's drill and chisel for the stump, and i would like their help with his tools (that's what she said?) BUT BUT BUT the log is still wet from the snow, but i mean, you can drill wet wood, can't ya? (biggest that's what she said of all time). So yeah, i could suggest that, and if he's unavailable i'll work on my calendar tuesday evening. yessss indeed. i have a big list of the weekly themes, and i really want to start laying out the general layout of the calendar, also i need to figure out the dimensions.  beep bap. 

mimi send me a link to this job in silver spring, museum design, but i spoke with a Tyler alumni working museum design who said it wasn't creative and she's frustrated. gulp!

MY NEW PASSPORT CAME IN DA MAIL!! WOO. KP and i are gonna book tix probably in the next 2-3 weeks for TURKEY!!! high fivesssss.

lately, i have been feeling like i have a billion ideas swimming in my head at all times. I also keep hearing quotes i really enjoy. ""the mind fails long before the body"" is something i keep repeating in my head when im working out, and then today i heard ""the more difficult the journey, the greater the depth of purification."" (loves it!) And also, ""if a problem can be solved, do not worry about it. If it can't be solved, worrying will do no good."" (that should be my fucking mantra, given all the random anxiety i have for no particular reason). But my actual favorite is, ""if you do what you've always done, you'll get what you've always gotten."" shrimps on a stick!"
"eventtime","2011-01-23 00:14:00"
"url","http://bedonkers.livejournal.com/158244.html"
"userid","1500"
"itemid","617"
"event","friday night i went to Chi Cha Lounge with Miriam, smoked some great Peach hookah, had a few beers, and bopped around to fabulous music that made me want to booty pop all over the continental US. great times. Saturday I went to the Silver Spring farmer's market, got some locally pastured beef, got ingredients for my grilling feast from H-Mart, bucketed at home. Then laddy came over. We took a walk to the rock creek sports club so I could inquire about boxing lessons. They gave me the name, phone and email of the boxing trainer. score!! on the walk back, i spotted a pile of logs. For a while now i have been wanting to get a birch log, carve the center out, get a potted plant and stick it into the birch log so that the foliage spills over the top and gives the illusion that the log itself is sprouting greens. Anyway, teh logs were not birch, but beggars can't be choosers. Long story short...laddy and I rolled a log for about a mile to my apartment in the dark. It was a good workout. As a result, I want to develop the new ""it"" workout, LOG ROLLING! Hear me out: you get a log, set up an obstacle course, roll the log through things. Lift it, throw it, jump over it. It will be the new p90x!! And mandatory flannels involved. fuck yeah. and we can hire hot college guys to dress up as lumberjacks and look pretty on the sides. 

so anyways, log is now in my trunk, and the next part of the process will be to procure a saw. fuckyeah, new crafty shizzle project. booyakasha.

saturday night i went out with Liza and her husband. We drank at Front Page, danced on tables at Cafe Citron, I had a stage 5 clinger Bolivian guy, but he was cute and had a nice smile which made up for the lack of English. Then we beasted to Lucky Bar just to chillax. I took the metro home. Now, I think subconsciously i was pissy cuz i texted ilan with ""hi bucko"" at some booty call-ish time, but he didn't reply. Anyway, i'm buzzed, i get in my car to drive from the metro parking lot to the apartment. Then I see a dude walking down the road and for some reason i assumed he desperately needed a ride to the metro. He starts coming over to my car, but it was actually to tell me my headlights were off! I assumed he wanted to get into the car for the ride that i made up in my head, so im like, get in!! he says, oh, i live right across the street, i'm fine. I persuaded him apparently, so we chatted in my car and sat around the parking lot of my apt complex. He's an IP Lawyer from Ohio, ahahah. Then it was cold so i invited him up, we had beers, talked about all kinds of crap, did push-ups, and generally got along freakishly well. And he was cute. Really cute. and Tall. I know...i'm fucking crazy and that was very dangerous. He stayed over, we hung out Sunday, I made some breakfast, Kristy came home and we all chatted and she really likes him. He hung out until 3PM, then left. The dude lives across the street and is in his thirties. Anyway, he asked for my number. So that was my BIZARRO experience. I think he's cool and i'd like to see him again. 

so after that I made some amazing beef kabobs. ilan was supposed to have a football partayyyy but it never happened so i brought a few kabobs and we watched A-Team, ate food, and beasted with his roomie Steve, who is mad cool. He said i can borrow some of his tools for my log project. sweet! 

since things are moving very slowwwww with ilan and i am always mentally preparing myself for things to come to a sudden end, it's psychologically nice to have met another interesting, mature male. The IP Lawyer, Neil, is a nice distraction, not to mention the fact that ilan and i basically aren't really going to be doing much physical stuff since he voiced his concerns about rushing into that type of stuff. Anyway, the pimp cane done well, even though it was not the smartest thing i've ever done, but it all ended up for the best. shrimpies and pimpies.

tonite i had fun with ilan though, and i got a chance to talk one-on-one with both of his roommates, and i think we're finally entering the non-awkward phase. Wow, i just wrote ""faze"" instead of phase. Hi, i'm an 8th grade study hall note. hahahaha. i also think that now, it's pretty apparent that im not trying to trap ilan into any sort of commitment, (ESPECIALLY now that there's another man in the mix, gotta keep the options open ya heard?!) Anyway, i feel like our interactions are more relaxed. We may do lunch tomorrow since he's not working but i don't know if that will ultimately work out. Work may be busy tomorrow. fartstains!

ok
time
to go to bed

also barbara wrote me this email about how i was loud last nite apparently, and she's ""all for a healthy sex life but needs her sleep."" Ok, yes, i am sorry, i forget my bed is squeaky and our walls are thin! BUT, please stop sending me passive aggressive emails. The email started off with some compliment about how the apartment smells good thanks to my cooking, and then she laid in on me. I felt a little off about the whole random hook-up with Neil and then seeing ilan the same day...so when i got home and checked my email in front of barbara and read that shit, i basically just walked away. she knocked on my door to talk and i eventually came out and just said...ok...i was wrong and sorry i made noise, but i don't want to see emails like that, and i don't want to talk about this right now. Sorry, my bad for last night, we can talk about this later.

tomorrow i'm going to call doctors for a physical appointment, and call boxing guy and lowe's about borrowing a saw. Yayyyyy."
"eventtime","2011-01-16 23:07:00"
"url","http://bedonkers.livejournal.com/158175.html"
"userid","1500"
"itemid","616"
"event","I live in mortal fear of an Exorcist commercial or pop-up on a website. It is rather crippling. I remember when The Last Exorcism came out, and Perezhilton.com was showing movie stills and trailers all over its homepage. I wanted to beat myself with a stick. 

Tonight I am starting my memorization of the former US presidents! I'll do three at a time. The first three are easy. George Washington, John Adams, and Thomas Jefferson. Sadly, I didn't know that Jefferson was the third. I mean, I figured he was something between the third and maybe...the seventh? Yes, I am terrible with US History. I am terrible at many 5th grade level things. 

Word was rather silly today. First half was spent dicking around on Marines. Finally I finished that shiznit and then got slammed with four other assignments. I am gloriously happy to be busy for a change. Two Cisco projects, (vom...but it has to be done so...whatever), an Align illustration, two mini illustrations for Deb, and SMI content came in. Three features! Shrampies! 

Boss lady saw my Marines cover illustration and liked it. HOORAY! I am excited about it, i know i keep mentioning it but I haven't been this proud of something I've done at work in a while. 

I came up with a few more weekly themes for my calender. Everday I'll try to create 5 new themes. Ideally, I'd like to have 75, then whittle it down to 52 high quality  ones. It's not easy! Everything I think of revolves around crafting a project, or sampling a new food. A lot of the ideas seem to be geared toward other creatives, or females, and I need to make sure there's no shramp left behind. Also, I'm not sure if I'd to have an alcohol themed week here and there. It should be kid-friendly! Though, making one kid friendly inevitably leads me to very adult ideas just to spite myself, which then makes me think I should make a funny, adult calendar full of shrimp-a-licious Marina-isms, and give it to just my friends. But...that's a lot of work, and I'm exceedingly good at stressing myself out with unnecessary projects that I create...for myself. Lordy. 

I got a nice envelope for my passport, sealed it up today, so tomorrow i'm going to USPS, butttt i think i shouldn't have sealed it up cuz they may need to place some signature authorization form inside the envelope. D'oh! I'm a turd. We'll see. This seriously must get done tomorrow, I can't put this off any longer. I need to start planning Turkey and I can't do that until I renew this shiz, and it's already January and I also need to get my visa for Turkey. 

So the only contact i had with ilan today was a short but nice reply to the pic I emailed him, which included a little cleavage let's just say. I replied something funny back, and that was that. He didn't gchat me all day, didn't hear from him in the evening. There was a Caps home game, I'm sure he went. I went to trivia at Union Jack's with Barbs and her friend John that's visiting from London. He's very nice. 

Today at work I decided to reactivate my pimp cane. I just keep getting irrationally upset about this ilan situation, and...it's like... not a fucking big deal but i keep wanting something to happen that would either indicate that he really likes me, or that he's not interested. Being in limbo is really difficult for me. I guess it's been like...7 weeks? That's kind of a long time? No? Am I totally fucking CRAZY? I don't want commitment, just SOMETHING. This is the epitome of being a girl. I'm upset over something intangible and I can't communicate what it is that i desire, but i still manage on bitching and acting dissatisfied. Can somebody please hit me with a ""shut the fuck up"" stick? or LOG? or a freakin...wrecking ball? jeeeezus.

i also need to get a stupid physical and see a dermatologist. I have creepish white marks on my back. Hypochondria in overdrive! I also have dark circles under my eyes, and my skin gets dry and gross, but i still break out, and i'm kind of sick of it! 

I had a very awkward moment at work today. Deb, my boss, had recommended a hair stylist, this dude Ian. I have been going to him for haircuts. Last time I was there, he told me I look just like his wife, (even though I really don't except having dark hair and eyes, I saw pictures, she's all tall and willowy and graceful with loooong pretty hair). SOOO Deb comes in, and in front of all my coworkers says, ""I saw Ian today. He was like, that girl that works for you...what's her deal? Why is she so fucking hot?""

......
awkward x 1,000,000
not that i don't appreciate the very nice compliment. I just don't appreciate a compliment on my hotness from a married man, that cuts my hair, recited by my boss, in front of all my coworkers. Instances like these always kind of throw me off, because Ian is definitely not a man that I perceived any ounce of attraction from. Maybe my spidey senses aren't as accurate as I think. Shrampers. 

Random trivia: Bohemia is in the Czech Republic. 
Also, your mom."
"eventtime","2011-01-04 23:51:00"
"url","http://bedonkers.livejournal.com/157902.html"
"userid","1500"
"itemid","615"
"event","You know what quote i really like but sounds so fucking scary that I don't want to post it anywhere? ""Pain is weakness leaving the body."" Apparently it was Marine recruitment propaganda. Shit son, works for me! Semper Fi! If a dude has that shit tattoo'd in HUGE letters across his chest, best believe he's nuttier than a jar of Jiffy peanut butter! (choosy moms choose Jiff!) But he's probably redonkulous in bed, just sayin...though I don't think that ""pain is weakness leaving the body"" belongs in the bedroom, that's a bit intense. 

cat is sitting on the floor staring at me creepishly. I am staring back. literally, my head is turned and i am not looking at the screen. Stare-off motha fucka! you may have night vision and nine lives...but i just brewed a reallyyy strong cup of coffee. It's on! 

you may be asking, why am i at home on monday at noon. Well, first of all, LUNCH BREAK shrampies! But secondly, the past 12 hours were kinda strange. I went to bed, got up, had my usual midnight snack (I seriously need to cut that shit out, new years resolution!), went back to bed, then at 4am I get a text from Kristy that she's not feeling well. Apparently she'd been barfing and having all kinds of bodily nastiness for four hours. I called Dr. Linderman, she gave the green light to go to the hospital. Sooo at 4am one very sleepy shrampy, and one very sickly shrimpy went to the hospital in Bethesda. Checked into the ER, peeska got 3 fuckin Liters of IV fluids, got some bloodwork and stool samples done. Lots of meds and four hours later, we got released. I napped and then went to work. Apparently, Darryl is sick, Robby is sick, and Katie is sick too! I guess something is going around, though they don't seem to be nearly as bad as KP was. I'm a little nervous cuz my stomach is feeling gurgly, but I'll just attribute that to my rampant hypochondria and move on with life. Oddly enough, when there's a true threat of illness, I always convince myself that I'm immune, but when there's some bizarro affliction i read about on Web MD, i am 100% convinced I'm slowly dying of it. 

Anyway, I went to work, shramped around, at 11ish I left for CVS to drop off KP's FOUR effin prescriptions, even though my mom strongly disagreed with the need for Cipro. Docs are so goddam antibiotic-happy. Weirds me out. Whatev records. I got her some Pedialyte as per doctor's orders, (and i secretly want to try it, it's apple juice flavored! and there's popsicles!). I got home just in time for my 11:30 phone call with some biznatch from a staffing agency that came across my coroflot profile and wanted to chit chat. She's apparently in the philly office so she's going to transfer my info to the Bethesda office. Contract work!! AWwwww snap! I told her I want freelance illustration shizzles. Hopefully, something good with come out of it. I was emailed a PDF of how my work was shown in that random magazine called One, in Shanghai. They used this stationary I did for the front and back cover, but that shit should not be on covers...cuz....it's fucking STATIONARY. At least the rest of the project looks nice in the inside layouts. Those folks need some layout designers, that's for sure. Buttcakes all ova. My head hurts.

I messaged hot jew on gchat cuz I got tired of waiting for him to contact me. Whatevs, if he's not interested, i want to find out sooner than later because I have been obsessing over him for some reason and it's just not healthy. I realize that I'm impatient and I'm not exactly sure what I WANT at this point. No, that's a lie. What I want is attention from him, if that's what you really want to boil it down to. I don't want a relationship at this stage, or anything remotely addressing commitment or b/f g/f types of things. NO, do not talk to me about that. I just want to be physically in your presence and get to know you. Sigh. 

So tomorrow I will get an envelope from FedEx and send off the fucking passport. I wanted to do it today but all this sickness rerouted my plans. No biggie. I should start my new years resolution of memorizing all 50 presidents. Maybe i'll do like, 2-3 a day? Sounds reasonable. I can't wait to start for realsies planning Turkey. I'm so antsy for travel right now. I need something big and life changing. I think 2011 is going to be a year of big things. (that's what she said, BAM). But really, it's going to be a transition year for sure because KP and Barbs are leaving me, so i have to find new roomies, possibly a new job, possibly a new apartment, possibly fucking move to a different city if I find something good enough??? And maybe I'll actually meet someone NORMAL that can hold my attention for more than a month and isn't shady and distant. I'm also going to try and slowly transition closer to a Paleo type of diet. I'm sure it will take years before i can fully get rid of all the old, crap food habits I have, but the past two years were pretty important in improving my diet. My first step is to start ordering more grass-fed beef in bulk from local farms. I know it's the ""in"" thing to do, but I really do believe in supporting local economies, and I have a tremendous respect for farmers in general. I secretly want to live on a farm...that's 20 mins distance from the city. hahaha. 

Maybe this weekend I can finally go to an art museum. I am deprived of culture! the winter has turned me into a hermit. I also need to sit down and make a hilarious list of fake holiday themes for my calendar. I am now convinced that the weekly holiday themes (like high five your boss week), is better than the cute breakfast foods. This will allow me to show more of my sense of humor, and have a wider variety of illustrations. I think food illustrations would get boring. Plus, I'm really sick of googling breakfast foods. Sausages aren't that pretty to look at. (that'sssss what sheeee saiddddddd, thankyouverymuch).

i am sore today. i am also really excited about this simplyshredded.com site, even though most of the workouts have fuck-tarded names, such as, ""Boulders for Shoulders workout."" To be honest, I don't want my body parts to look like rocks. Rock hard abs, maybe, but i think men's bodies are more suited for the ""rock hard"" description. (INSERT PENIS JOKE HERE) (get it, double joke! think about it!)

i saw Black Swan and that lesbo scene was really fucking hot. Speaking of me being GAY, I was at arwen's, wearing my ""gay pride"" shirt (which shows a pride of Lions in pink), and then my PJ shirt was my t-shirt that formerly said FBI but the F fell off so now it just says ""BI"" in pink, glittery letters. Hellz yeah. 

ummmm what else. Eh, i should get to work. I keep meaning to do a reflection of the past year but it's just not happening."
"eventtime","2011-01-03 12:20:00"
"url","http://bedonkers.livejournal.com/157592.html"
"userid","1500"
"itemid","614"
"event","weds i went to trivia at saphire with mae, kp, zoogs, and robby. Ilan stopped by, then we met up with him and his friends at another bar, and i crashed at his place. thursday robby brought in these deer jerky sausage to work, SO GOOD. molest fest. thursday night was le tired and napped and watched TV with barbs. friday was new years day!!! hooray hooray. I had a baller workout, KP and did some decorating, hung the hubcap wall, then arthur came over and we made dinner, got ready, took fake prom pix, beasted over to andy's, and partied the night away. Ezugoo and robby, as well as a very drunk darryl and his buddy sean, stopped by. Zoogs, robby and arthur slept at our place and we all went to Eggspectations for lunch. Then I napped and felt all weirdly upset because hot jew took forever to respond to a text and replied very curtly. I HATE BEING A FEMALE. Luckily, barrelicious was beasting with dan and caleb, so i bucketed my ass over there to jizz around and smoke hookah. After our tradition of rolling around on the futon and laughing about fart noises, we went to sleep. Barrel had the best coffee eVER from trader joes, high five on that one. I got lost on the way home, F-U Virginia, and then went to the gym for this pimpy workout I found on simplyshredded.com, hellz yeah son! After the gym, me Mae and Barbs went to see Black Swan. After that Mae and I went to get our grub on at Crisp N Juicy, then me and roomies and Mae watched some of Pride and Prejudice. Now i'm getting ready for bed. okkk boring post,  i'm le tired and need sleep!"
"eventtime","2011-01-02 22:50:00"
"url","http://bedonkers.livejournal.com/157304.html"
"userid","1500"
"itemid","613"
"event","ideas for calendar:
Do something new every day? I can brainstorm a theme for each day...but i don't know if i have 365, so maybe a theme per week? Could be cool. I'm sort of not so crazy about doing the breakfast foods illustration ideas anymore. 

Take a walk day
Try a new fruit day
Call your parents day
Make up a new word day
Paint your toenails a funny color
wear mis-matched socks
go commando
contact an old friend
cook a foreign dish

today i played hooky heehehehehehehehe. last nite ilan invited me bowling with his roomie steve and steve's date. the alley was jammed up so we played pool and threw darts at union jack's instead. It was a little awkward at first because it was like, we had to make this other girl feel welcome and had just turned 21 and was a little shy. We ended up having a good night, I crashed at ilan's and i guess i didn't sleep that well because in the morning, i was decided to call in sick and sleep till noonish. I did print out all my shit for my passport renewal, but the post office was confusing me so i may just FedEx. KP and i got some liquor for new years and ate a delicious meal from the Pho place. hooray. I took a few walks today cuz i'm all sunlight-starved and gollum-ish. about to hit the hay. tomorrow i want to try and get a few peoples to join up at Sapphire in bethesda for trivia. KP and robby will probably go, ilan said he'd be interested, i should remind him tomorrow. buttfors galore. i am le tired."
"eventtime","2010-12-28 20:47:00"
"url","http://bedonkers.livejournal.com/157062.html"
"userid","1500"
"itemid","612"
"event","i think this new birth control, Apri, is not jiving so well with my body. My stomach has been really cramping the past week, my appetite is kind of funny, and I'm feeling different. I'll give it a few more weeks though. This damn cold weather and lack of sunlight is doing a number on me this year as well. I got vitamin D and I'm hoping for the best. I went to bed at 9 last night. HIGH FIVE!! I kept waking up throughout the night though. we hates it! I'm officially out of bed and i wanted to do a quick workout, i'll start with an easy warm-up and see how that goes. i'm really sore from monday for some reason. must have been the deadlifts, they always fire up my back. 

Post Typography got back to me, they hired someone else, but they said thanks for contacting them, blah blah. Oh well. I need to figure out wtf my next step is. Oh, also, nothing from Bates that I entered got into the Creative Quarterly competition. It really is more of a fine arts mag, but I'm still sad. SIGH. 

Laura Woodruff was asking me about a logo for her new blog, Alicia wanted a tattoo but honestly I don't think I'm going to do it because I'd rather be doing paid stuff. Ilan asked me to do a Blue Crabs logo for an away jersey, that's on the back burner. Mainly, I want to do my own personal calendar that I can then start to mail out. I need some kind of PR person or something. I have no clue wtf I am doing.

i'm working on an illustration for Marines magazine, I really want to FINISH THIS FUCKER today, cuz i still have the entire feature that needs to be designed. AHHHH. kill bill."
"eventtime","2010-12-22 07:36:00"
"url","http://bedonkers.livejournal.com/156842.html"
"userid","1500"
"itemid","611"
