"names","values"
"eventtime","2005-03-29 00:14:00"
"current_moodid","112"
"url","http://me-uber-alles.livejournal.com/9645.html"
"userid","9795"
"itemid","36"
"event","Saw Be Cool over the weekend.  Decent, not up to the standard of Get Shorty, but still a worthwhile trip to the cinema.  Highlights of the movie: Cedric the Entertainer, Andre 3000 of Outkast, Vince Vaughn, and the Rock.  Seriously, the Rock was funny as hell and I'm not just saying that because I'm a fan of his from WWE (or WWF for the old school wrestling fans).  In the middle: John Travolta.  For some reason, Travolta didn't do it for me this time.  Possibly because most of his lines were identical to the ones he delivered in Get Shorty.  Lowlights: Uma Thurman, F.Gary Gray's directing.  My god, Uma Thurman sucked in this.  Evidently she can't act unless Tarantino directs.  And speaking of Tarantino, boo to Gray for ripping off the dance scene with Uma and Travolta from Pulp Fiction.  Completely pointless scene, just thrown in for a cheap thrill like ""AWWW shit, remember when they danced in Pulp Fiction!?""  Also, the Black Eyed Peas and the whole Aerosmith scene bit the weenie and were wastes of celluloid.

Speaking of Aerosmith, why must they persist in pissing away their legacy as one of the most awesome bands ever?  Their first four albums were so fucking good and now they are just a joke.  They don't have to hire pop writers to create hit records for them.  This is the band who in my opinion would be one of the top ten of all time, if not for the bulk of the material they recorded over the last 15-20 years.  Jaded?  Joe Perry is still a sick guitar player, but Tyler's singing is abominable.  There is really no need for them to appear in movies, duet with any hot young singer looking for credibility, or put out albums full of weak ass top 40 crap.  They could tour on the strength of just their old material and fucking own everyone.  But instead, they are a parody of themselves.

I had to go off on that tangent; I had nothing else to write about, but I felt like updating my journal.

I'm listening to the Doors right now and it brings up something.  There are very few singers who have the voice to give me a chill or really hold my attention.  That isn't to say that there is this lack of enjoyable vocalists, but the onest I am about to name have that ""it.""  They are: Jim Morrison, Nick Cave, Jeff Buckley, John Lennon (on his 1967 until death material), and Johnny Cash.  What about you guys?  What singers do you think have that ""it"" that can move you or suck you in?"
"eventtime","2005-03-08 22:24:00"
"current_moodid","49"
"url","http://me-uber-alles.livejournal.com/9466.html"
"userid","9795"
"itemid","35"
"event","<P>Well, through the magic of multiple CC's and forwards, I have managed to procure my response to Fr. Jim's email regarding my letter to him.&nbsp; This would be my email to which he has yet to respond.&nbsp; Remember kiddies, I am giving the good Father until tomorrow to get back to me before he receives a daily battery of emails from yours truly.&nbsp; So, to set this up I have once again posted Fr. Jim's response to me in order to refresh your memories.&nbsp; My response will follow after his.&nbsp; And here we go:</P>
<P><STRONG>James,<BR>&nbsp; It seems to me that you have answered your own question. If, as you state in your email, you ""do not look like the typical Siena College student"" and Security personnel asked you while you were on campus for several forms of identification, they were performing as they should. One of their roles is to protect the campus and its buildings from uninvited visitors. In each incident that you describe Security officers seemed to be protecting the student body from uninvited guests. As you might imagine all uninvited guest on our campus are not always cooperative. The Security officers are usually stern with them until they find out that the person with whom they are speaking is truly a Siena person. Please do not take their actions personally as they were just trying to keep the campus safe for you and the other students. Thanks for the email. Fr Jim T.</STRONG></P>
<P>And my response, now:</P>
<P><STRONG>Fr. Jim,<BR>With all due respect sir, I am taking this very personally.&nbsp; This past Sunday I was being very cooperative and provided my identification with no complaints.&nbsp; I have no problems with security doing their job, since my tuition and other fees go towards paying them.&nbsp; I'm well aware that because of the way I look, I'm subject to some scrutiny.&nbsp; I don't particularly like that, but I accept that.&nbsp; However, I was very polite and cooperative with the security, yet was treated like I was doing something wrong despite the fact that I provided provided proper school identifaction.&nbsp; I don't understand how you are telling me security was in the right, when I provided proper identification and was still looked at as ""suspect.""&nbsp; I'm fairly certain that one of the values espoused by Siena is respect.&nbsp; I was not treated in a respectful manner, despite the fact not only was I not doing something wrong, I treated security with proper respect.&nbsp; And also, correct me if I'm wrong sir, but isn't stopping a person and treating him immediately as suspect because of his appearance called profiling?&nbsp; Thank you for responding to my last email and thank you in advance for reading this.&nbsp; I hope to hear from you soon. James F. Shahen, Jr.</STRONG></P>
<P>Yeah, thats all I have for now....Not sure when I'll update again since I'm kind of busy between my Easter Bunny job and some other things, but feel free to leave positive comments.&nbsp; Shit, you can even leave negative ones if you like.&nbsp; Mahalo.</P>"
"eventtime","2005-02-28 14:16:00"
"current_moodid","91"
"url","http://me-uber-alles.livejournal.com/9184.html"
"userid","9795"
"itemid","34"
"event","<P>I haven't updated this in a while, but there's a good reason; I just didn't feel like it.&nbsp; But I decided to grace all five of you who read this with my most recent journal entry ever!!!! (cue applause)</P>
<P>I've been fairly busy this week in a brutal struggle with Campus Security and their chief, Father Jim Toal.&nbsp; See, last Sunday I was coming back to school and was treated harshly by Security for no reason.&nbsp; One of the Rent-A-Pigs tried to tell me that I do not go to Siena and was not waiting for my roommate to let me in the back door, despite providing my Siena ID, room key, mail key, and detailed directions to which building and room I live in (Plassmann 111).&nbsp; Rather than apologize for treating me like a criminal, the Rent-A-Pig just left in a huff.&nbsp; This was the second time an incident like this has happened to me in the last year at Siena.&nbsp; I'm totally certain it happens because I don't look like the well groomed, nicely dressed neoconservatives that go to my college.&nbsp; Why you ask?&nbsp; Well, there were several of the norm floating about the parking lot and none of them were stopped by the Rent-A-Pigs.</P>
<P>After this incident, I was in quite the state of discontent.&nbsp; I decided to handle this situation in the best manner possible; I wrote a letter to Fr. Jim Toal, head of Security and Vice President of the College.&nbsp; This letter was about a page and a half long and detailed in great detail the incident and justification for being treated like that by Security.&nbsp; I also told the good Friar that I was concerned with being treated like a delinquent scumbag despite cooperating and even being (gasp) friendly with the Rent-A-Pigs.&nbsp; Rather than detail my whole letter, since paraphrasing it doesn't make it sound right, email or IM me or leave me a comment if you would like to read the original letter.&nbsp; I sent this letter to Fr. Jim via email early on the morning of the 23rd.&nbsp; It would have been sent sooner but I had sent it to a different member of the administration and had to wait to find out who it should go to.&nbsp; On the 24th, I got a response from Friar Jim.&nbsp; I'll post it word for word now:</P>
<P><STRONG>James,<BR>&nbsp; It seems to me that you have answered your own question. If, as you state in your email, you ""do not look like the typical Siena College student"" and Security personnel asked you while you were on campus for several forms of identification, they were performing as they should. One of their roles is to protect the campus and its buildings from uninvited visitors. In each incident that you describe Security officers seemed to be protecting the student body from uninvited guests. As you might imagine all uninvited guest on our campus are not always cooperative. The Security officers are usually stern with them until they find out that the person with whom they are speaking is truly a Siena person. Please do not take their actions personally as they were just trying to keep the campus safe for you and the other students. Thanks for the email. Fr Jim T.</STRONG></P>
<P>So basically, the Friar told me to fuck myself.&nbsp; He basically said that since I look different than other students, I should rightly be treated as an ""uninvited visitor.""&nbsp; Evidently, based on the good Friar's eloquent response, if I look different, I (or anyone else who looks atypical) should be viewed as a long lost member of the Manson clan.&nbsp; What the Friar fails to defend is the fact that I provided multiple forms of identification and was still treated like a steaming pile of horse shit.&nbsp; Since he then tried to brush it off with a ""do not take their actions personally,"" I shot off another email to him that stated that I am in fact taking this personally.&nbsp; I also asked him if his email was a jusitification of the use of profiling and again requested a meeting with him like I did in my letter.&nbsp; As of 4:07 pm on Sunday, the Soul Man has not responded to my email.</P>
<P>So, what's next?&nbsp; Well, if I don't get a response by Tuesday I am going to email him daily until I get a response.&nbsp; If I do not get a response or get an inadequate one after that, I am going to print up copies of my emails, letters, and his lone response.&nbsp; Maybe the local news would like to know how well the administration responds to different people and to the concerns of their students.&nbsp; Or, maybe I'll write an article about it and peddle it to someone.&nbsp; Or, I could just bash in Fr. Jim Toal's fucking head and make a graceful exit from the lovely Siena campus.</P>"
"eventtime","2005-02-27 15:57:00"
"current_moodid","45"
"url","http://me-uber-alles.livejournal.com/8715.html"
"userid","9795"
"itemid","33"
"event","http://story.news.yahoo.com/news?tmpl=story2&u=/ap/20050221/ap_on_re_us/obit_thompson

Holy shit.  I can't believe it.  My favorite author, writer of Fear and Loathing in Las Vegas, Rum Diary, Hell's Angels, and Songs of the Doomed among others...gone.  Wow....I really didn't expect that to happen....at least not like that, drug overdose or drinking related accident maybe.  But shooting himself?  Fuuuuck.  I really want to write something substantial about Hunter S Thompson, but I'm pretty stunned and I want to write something good.  I'll check in later.

As HST would say, ""Mahalo"""
"eventtime","2005-02-21 00:09:00"
"current_moodid","25"
"url","http://me-uber-alles.livejournal.com/8644.html"
"userid","9795"
"itemid","32"
"event","As I said yesterday and I think the day before that, the US and Syria are steadily building to conflict.  As I am wont to do, here is a link with an update: As I said yesterday and I think the day before that, the US and Syria are steadily building to conflict.  As I am wont to do, here is a link providing a current update on that situation: http://story.news.yahoo.com/news?tmpl=story&cid=1802&e=6&u=/washpost/20050217/ts_washpost/a30801_2005feb16

Everyone my age should be prepared to spend an extended armed holiday in the desert, since (and I hate to be a broken record) there is no way the US can have troops in Afghanistan, Iraq, and Syria/Lebanon and their new buddy Iran without a military draft.  I mean, there were rumors of the draft back in the spring last year before Syria and Iran were even considered a viable contender on the Bush's 21st Century Apocalypse Tour of the Middle East.  Add to that the fact that enlistments in the armed forces dropped last year to the lowest they've been in ten years, and all I have to say is ""shit.""  Yesterday, I was going to provide a map to show anyone who reads this the expanse of land that Amerikan forces would be fighting over just to show that without a draft we would be stretched way to fucking thin, despite what the Bushmaster would have you think.  So, without further ado, here's a map of the Middle East: http://www.lib.utexas.edu/maps/middle_east_and_asia/middle_east_pol_2003.jpg

What this map doesn't show all that well is that Afghanistan is on the eastern border of Iran, so this war would stretch across four nations.  And really, who can say whether or not nations like Yemen, who support al-Qaeda and were the home for the USS Cole bombing, wouldn't get involved?  Or Saudi Arabia?  I mean, 15 of the 19 9/11 hijackers were from Saudi Arabia, al Qaeda received funding from the Saudi government, and the government itself is just as repressive as those that the US government tries to squeeze.  Saudi Arabia just had elections and women were denied the right to vote.  Not a very good sign from a nation that the Bush administration has some questionable ties to.  What makes them exempt from US inquiry or better yet, if a war breaks out how do we know who's side the Saudis are on?  Just to continue the doomsday scenario, Pakistan is directly next to Iran and below Afghanistan.  Pakistan, as we know, has had terrorism problems, their government supported the Taliban, AND they have nuclear weapons to boot.  To go back to Syria for a moment, there have been stories and rumors and allegations that Syria helped fund Iraq WMD programs and might actually have chemical and biological weapons of their own, so thats a big question mark.

And let's not forget Israel.  Ariel ""the Little Mermaid"" Sharon has hinted at attacking Iran in order to stop their nuclear threat.  Iran, in turn, has promised to shoot down and US or Israeli spy planes that they see.  Meanwhile, there is a ceasefire between Israel and Palestine, but things are still definitely shaky.  At the same time, Israel and Lebanon don't get along particularly well.  They were at war with each other for years and Hamas, the terrorist group, was founded and is located inside Lebanon.  Hamas, as you know (or should know), and Israel are mortal enemies.  So if a war breaks out, we can be sure that Hamas will take out some aggression on Israel.  The US has sworn to help defend against threats to Israeli security, which does not go over well in the Middle East.  Iran has some strong ties to Russia, since Russia has been helping Iran with creating nuclear reactors in Tehran: http://news.yahoo.com/news?tmpl=story&u=/ap/20050217/ap_on_re_eu/russia_iran_1
Also, Iran and Russia have created a joint business council, check this out: http://en.rian.ru/rian/index.cfm?prd_id=160&msg_id=5409243&startrow=1&date=2005-02-14&do_alert=0

Of course, Syria has ties to Russia as well; Russia is in the process of selling Syria anti-missile weaponry: http://news.yahoo.com/news?tmpl=story&u=/afp/20050216/wl_mideast_afp/mideastrussiasyria_050216185543

Some research into France's ties show a long relationship with Syria, but over the last week the French government has called for an investigation into the killing of the former Lebanese Prime Minister by Syria or the pro-Syrian government in Lebanon.  Germany has taken an active part in urging peace discussion with Iran, hoping to make Iran a real part of the global community.  Germany wants the US to join in with the European Union to help with this, but thus far Amerika has been hesitant to go the route that Germany proposed.

I'm not trying to bum everyone out here with my conspiracy theories but I think that the subject matter above is something that we should all at least be aware of.  I am take solace in the fact that if a crackpot like me can work out and create this whole scenario in the hour and a half its taken me to write this, I'm sure as hell the Bush administration is aware of the potential ramifications of war with Syria and/or Iran.  Since I have completely lost all steam and my forward progress, I guess I'll just say that this entry is a warning.  The potential for a third World War is there and we should all at least know that and look into it just in case.  I think that all the Bushites who love that he's ""taking the fight to the baddies in their own land"" better wake up.  That ""War on Terror"" macho bullshit only works for so long before it becomes something with far more sinister possibilities.

This entry has been brought to you by illegally download Misfits songs and System of a Down's ""Steal this Album."""
"eventtime","2005-02-17 14:22:00"
"url","http://me-uber-alles.livejournal.com/8368.html"
"userid","9795"
"itemid","31"
"event","<P>I was deleting some spyware from my computer and in the process, the entry I would have posted was lost.&nbsp; I was able to salvage one paragraph of it, the paragraph that was probably the most important.</P>
<P>What you all miss out on is as follows:&nbsp; Iran and Syria have decided to ally, thus showing that I correctly prophesized (i hope thats the word) Pan-Arabism because of US pressure and bullying.&nbsp; I then said that technically Iran is Persian, but the common Amerikan doesn't know the difference.&nbsp; I provided a link to the story and then a map of the Middle East.&nbsp; The map was to show how fucked the US would be if this goes into war, since they would be fighting from Syria's border at the Mediterranean, across Iraq, and into the Persian Gulf and Caspian Sea to get to Iran.&nbsp; Not a good idea guys.&nbsp; So, thats half my original entry.&nbsp; Now, I'll pick up my entry from where it should be....fucking Al Gore didn't perfect that internet he created did he?</P>
<P>I was wondering what my good friend Dan O'Connell has been up to lately, since I haven't seen him since November and really discussed him in any length since I talked about him in my journal a month or two ago.&nbsp; Some people read what I wrote and took it as me not liking him, but thats not true.&nbsp; Dan's been one of my best friends for such a long time that it would be nearly impossible for me to just hate him.&nbsp; The fact of the matter is that Dan's a really smart, really good kid who I love like a brother.&nbsp; That's why it kills me to see him get a sub 1.5 GPA every semester.&nbsp; I mean, he's a smart kid and he's throwing away his potential for the sake of smoking himself into a vegetable.&nbsp; From what I've heard today, he did in fact fail the Fall 2004 semester and had to appeal to be allowed back in to Geneseo.&nbsp;&nbsp; It's ridiculous.&nbsp; A person once told me that I had no concept of what Dan is all about or the great things that he's accomplished while at school.&nbsp; To that I say fuck you, you have no idea what a great accomplishment is.&nbsp; If a great thing is seeing a friend after a few months and watch him talk like someone out of the Woodstock documentary, then you could be right.&nbsp; Otherwise, I consider smoking dope all day and failing all your classes a complete waste of potential.&nbsp; But, I'm always willing to be proven wrong and I would love to hear from Dan.&nbsp; So, if Dan or anyone who is in steady contact with Dan could provide me with his cell phone number or tell him to call me (727-6109), then please do so.&nbsp; I'm not trying to dump on the kid, it just sucks to see him aimlessly stumble through life.&nbsp; And I'm not the only one who thinks that, so anyone who is going give an anonymous post and tell me what a dick I am should preemptively just shut the fuck up.</P>
<P>Now the next part of my entry is kind of mean, so all five of you who read this can feel free to&nbsp;call&nbsp;me a dick this time.&nbsp; My good buddy Tom DeRusso sent me a person's away message, which was a part of a conversation with her boyfriend.&nbsp; Since I feel kind of bad posting it and making fun of people who don't even know I've read this, I'm taking out their names.&nbsp; That and I don't know who actually reads this, so I don't want someone to IM either person and ask them what the hell is wrong with them.&nbsp; I am going to label them as boy and girl since I'm not creative and I wasn't even going to put this in my journal.&nbsp; I'm doing this by the request of Mr Tom DeRusso however, and a few entries ago I promised to write about pretty much anything someone suggested.&nbsp; So here goes.....</P>
<P><STRONG>BOY: I love driving in the dark<BR>BOY: the ride home was relaxing<BR>GIRL: good<BR>GIRL: yeah driving in the dark is nice<BR>BOY: peaceful</STRONG></P>
<P>Alright, so far nothing too bad, but now things start to get fishy....</P>
<P><STRONG>BOY: I would love to take a walk in the dark tonight<BR>BOY: through the pines<BR>GIRL: that would be so nice<BR>BOY: yea with that crisp autumn breeze<BR>GIRL: it is quite cool tonight<BR>BOY: yea, so tranquil on the skin</STRONG></P>
<P>Ok, now things are starting to get hairy.&nbsp; I never thought of an evening walk through a pine forest was romantic, I've always found it to be something out of Friday the 13th, but whatever some people are into&nbsp;some freaky&nbsp;shit.&nbsp; I hope that this away message was culled from a conversation in the fall, otherwise the boy is fucking retarded to call the February breeze an autumn one.&nbsp; The last line really burns me, since I'm almost 100% certain that tranquil is not the right word in this context.&nbsp; I mean, honestly the guy is trying to be poetic and sweet, but it comes out all wrong.&nbsp; It's like reading a poem from someone from a foreign country who is trying to master English as a second language.&nbsp; Which is fine, if you're from the Czech Republic, but when you're 19 years old and have been born and raised in upstate NY for your whole life there's just no excuse for such poor semantics.&nbsp; I get what he's saying, but he should have used calm or soothing because tranquil doesn't fit right.&nbsp; Instead of sounding romantic and sweet, it sounds kind of bizarre and well....lame.&nbsp; But really, so far its not too bad considering anyone who knows the boy should be astounded that he can correctly spell autumn and tranquil, but its definitely not worth quoting in an away message.&nbsp; So far, just corny and kinda dumb, but now here comes some of the most fuckedest shit I have ever read...</P>
<P><STRONG>BOY: we could maybe walk together like two warriors leaving a brutal battlefield</STRONG></P>
<P>What the fuck?&nbsp; Where does that come from?&nbsp; Is that supposed to be romantic?&nbsp; I mean, I'm no great romancer but I've always thought that talking about soothing, calming walks through the woods and segues into <STRONG>we could maybe walk together like two warriors leaving a brutal battlefield!&nbsp;&nbsp;</STRONG>It's like going from Wordsworth into Gladiator!!!!&nbsp; To be nice, I like the use of alliteration, but that doesn't make that line any less abnormal.&nbsp; It's such a flagrant violation of everything I've ever learned about what to say to another human being to convey love.&nbsp; It evokes images of&nbsp;anything but tranquility and soothing and peaceful living.&nbsp; No girl could possibly like to see a quote like that, could they?&nbsp; Could they?</P>
<P><STRONG>GIRL: like that time this summer<BR>GIRL: when we ran together up to the big barn<BR>GIRL: like soldiers</STRONG></P>
<P>Ok, I guess I was wrong.&nbsp; But again, and I'm not trying to bring down someone's love life, but what's up with using war images to show their love?&nbsp; To be honest, the drastic segue from peace to warriors and soldiers is really shocking.&nbsp; It loses something when I break it up like this for the sake of being a judgmental prick.&nbsp; But honestly, I've been around a lot of couples in my time and I have never seen them describe their relationship and their time together by invoking battlefield images, with the exception of old people who met during wars.&nbsp; But these two are describing it like they are falling in love while fighting in Hanoi.&nbsp; I've got nothing left and I don't think any of my commentary is particularly worthwhile, so I'm gonna try to wrap this up fast.</P>
<P><STRONG>BOY: LOL<BR>BOY: yea <BR>BOY: it was cute<BR>GIRL: I thought so too<BR>GIRL: and fun<BR>BOY: yea, only we would do something like that</STRONG></P>
<P>Yes, only you would do something like that.&nbsp; Overall, this away message was disturbing on so many levels that I can't even adequately write about them.&nbsp; Basically, I think that after all this I sound like a total douchebag, but oh well.&nbsp; It just came across so bizarre to me, like why would you put this up as an away message?&nbsp; I mean, theres really nothing particularly romantic or sweet or worth sharing.&nbsp; I mean, with the exception of Tom DeRusso and the people like me and him who made fun of it surreptitiously, these are this person's friends who are able to read this.&nbsp; I know if my friend put that up I would be like ""What the fuck's wrong with you?""&nbsp; Shit, this isn't my friend and I'm thinking that.&nbsp; It just gives off this creepy Texas Chainsaw Massacre/Apocalypse Now/Saving Private Ryan/Friday the 13th vibe.</P>
<P>Wow, I hope I didn't sound like an asshole in all the above...I'm pretty sure I did, but if you know these people you would agree that this is some messed up stuff.&nbsp; Even if you don't know these people, look past my pitiful attempt at humorous and just read it as a whole.&nbsp; It's really really bizarre and my thoughts on it don't do it any justice.&nbsp; Hopefully, you at least got a smirk out of this.&nbsp; My next entry will revert back to the norm, unless anyone has something they want me to talk about.&nbsp; If you do, leave a comment or IM me at gilbymania</P>
<P>Anyways, this entry has been brought to you courtesy of <STRONG>Rise Above: 24 Black Flag Songs to Benefit the West Memphis 3 and&nbsp;The Doors - Absolutely Live</STRONG></P>"
"eventtime","2005-02-16 20:03:00"
"current_moodid","105"
"url","http://me-uber-alles.livejournal.com/7998.html"
"userid","9795"
"itemid","30"
"event","Well, the US Ambassador has been removed from Syria after the car bomb in Lebanon that killed the former Lebanese Prime Minister....Most times, war follows with the exit of an ambassador.  For the record, I am not ever going to serve in the armed forces, regardless of whether or not I'm mentally and physically capable.

Anyways, how much did the Grammys suck?  That all-star performance of ""Across the Universe"" made me blow chunks.  The highlights of the performance:  Brian Wilson not knowing the words to the chorus, Scott Weiland doing an amazing David Bowie impersonation (seriously, he actually sounded good live for once even though/because he wasn't singing like himself), and Stevie Wonder still being blind.  Lowlight:  Bono singing, Stevie Wonder singing (dude hasn't been good since Superstition), Bono and Stevie Wonder singing on every tribute song ever performed and recorded, and Alicia Keys oversinging like she was Mariah Carey.

However, the Grammys did give me a great idea for a movie/story idea, based on the fact that if you die you are guaranteed Grammy success.  If you really want to hear about it, IM me at gilbymania, or email me at gilbymania@yahoo.com

I would post it all here, but some random fucker could steal the idea and make money off it instead of me.  Needless to say, those who I have told the idea to have found it to be an interesting concept.

If any of you have seen any of the following movies, leave a comment or IM me, because I would love to discuss them with someone:

Ed Wood
Pee-Wee's Big Adventure
Natural Born Killers
Pulp Fiction
Suicide Kings
The Godfather
Big Fish
Dog Day Afternoon
Fear and Loathing in Las Vegas
Snatch

That's it, I've got nothing else......Seacrest, out."
"eventtime","2005-02-15 23:53:00"
"current_moodid","99"
"url","http://me-uber-alles.livejournal.com/7682.html"
"userid","9795"
"itemid","29"
"event","First thing's first, be sure to post a comment with your top ten best artists/bands of all time.  Not your favorite, but who you feel are the best musical artists of all time.  Remember, ya'll have until Thursday next week to send your list.  I'm still in a pretty good mood, but there have been so many things in the news going on lately that the temptation to rant and rave for all 5 of you who read this is just too overwhelming.  SO, here goes nothin.....

Well, evidently the second administration of Bush is turning into a shitstorm faster than even I could expect.  Despite Bush and his cronies claiming victory in Iraq, there are reports of mass fraud and irregularities in the Iraqi election.  Also, a new story has come out stating that the insurgents within the country will be prevalent and strong for AT LEAST 5-10 more years.  This doesn't sound like a success story to me, but evidently the Bushman sees it differently and has moved on to bigger and better things.

During his State of the Union, Bush decided that starting, fucking up, and failing to successfully complete wars in Afghanistan and Iraq wasn't enough.  Dubya has now pointed out two more evil nations to go after, Iran and Syria.  Evidently Iran is actually the nation with nuclear weapons and a hostile, brutal regime.  I guess when he must have originally meant Iran but he always mixes up those pesky Q and N's.  Syria evidently openly supports terrorism and the Iraqi insurgents are granted safe haven within its borders.  Well no shit, Syria only openly stated back when the conflict began that they would support the government we planned to depose.  Maybe, call me crazy, maybe the Pentagon and Dept. of Defense should have thought about that BEFOREHAND.  Regardless, Bush has told both nations to step off or else.....or else the ""coalition of the willing"" will blow up your buildings and kill your people without any discretion until your country is as beautiful and safe as Afghanistan and Iraq.

Since Iran has openly declared the fact that they have nuclear weapons, the US is doing what any logical, terror and WMD attack fearing Congress and Presidency would do, they are drawing up plans for a pre-emptive assault on Iran.  Good thinking, since the current one is working out so well.  And this time, the nation in question actually has nuclear weapons!!!  As for Syria, they've been a belligerant nation for decades just like Iran.  Does the administration not think that if they single out too many Middle Eastern Islamic nations that they just might decide to have a little Pan-Arabism and join together to fight what the Ayatolla Khomeini referred to as 'the Great Satan?'  I mean the Islamic nations aren't too happy with the invasion of Iraq, I'm fairly certain that invading 1-2 more nations in the region would go over about as well as adult women at a Michael Jackson party.

Iran isn't the only Axis of Evil nation with WMDs.  As was reported two years ago, North Korea has nuclear weapons.  They basically admitted this back then but the nuclear and chemical threat in Iraq was such a burning issue that the administration has tossed North Korea to the wayside.  Now, North Korea has pulled out of any disarmament talks and is refusing to get rid of any of their nuclear capabilities.  I am no fan of John Kerry, but during the presidential debate he mentioned how China and Japan both requested that the US become involved in talks with North Korea, but even the Asian superpowers couldn't sway Dubya.  Now, we have to deal with an openly hostile nation possessing nuclear weapons that they aren't open to talking about.  Great.

With Iraq being nowhere close to complete, Afghanistan still being fought over and conflicts with Iran, Syria, and maybe even North Korea looming, there is no way that Bush can keep his campaign promise that there would be no military draft.  WIth American forces stretched pretty thin as it is, there is no way that the military can sustain another 1-3 armed conflicts without a draft.  And increasing military spending like Bush has proposed in his budget isn't the answer either.  You can have all the money in the world, but when the army has had the lowest amount of enlisting in over a decade, there's a serious problem.  No one is going to be enticed to sign up when the proposed Bush budget cuts benefits for veterans even further.  But what do I know?  I'm not one of the 60.6 million suckers who voted for him.

This rant has been brought to you by the album 'The Only Way to Know for Sure' by the Rollins Band"
"eventtime","2005-02-10 23:10:00"
"current_moodid","47"
"url","http://me-uber-alles.livejournal.com/7670.html"
"userid","9795"
"itemid","28"
