"names","values"
"event","this morning all i had left was anger, disappointment, and a faint glimmer of hope.  by 11:30 the glimmer was put out when i heard that john kerry gave up ohio.  and now, after a day of what seems like the worst possible outcome, all i think i'm left with is the disappointment.  

i went to pennsylvania with the young democrats club in my school yesterday - 45 of us in a regular school bus for two hours, waiting to go shout on street corners in bucks county.  it was amazing, maybe one of the most amazing times of my life.  i came home thinking that america knew how to go, that it had finally seen through the spins and the screens put on by this administration.  and then as the numbers for kerry slowly fell, and eleven states banned gay marriage, and we lost seats in the senate, it was like i was shot in the chest.  this wasn't the america that honked for us and waved peace signs from their cars.  this was the america that screamed ""fuck you,"" that made obscene gestures, that threw buckets of dirty water at us.  and it was winning.  and i just went to sleep, because how can you fight something like that?  it was everywhere.  i woke up again at four and checked.  then at five.  then at 6:30.

and i just couldn't take it during economics.  joe who sits behind me mentioned the bans on gay marriage, and i made a grunting acknowledgment of them.  he asked if they passed, and i told him that yes, all of them did.  and when he raised his hands and said well, if that's what the people want, then democracy worked.  and i just blew up at him, right there in econ.  what would you say about democracy if we voted to enslave black people again, joe?  would that democracy work for you?  he stared at me and i said don't you ever say anything like that to me again.  

so maybe i'm not bereft of anger.  i can still feel it twisting down in the center of my abdomen, stretching down my arms, aching through my ears.  those people who think they're so good because of their old book and their clean lives and i just want to vomit because of them.  i want to punch them in the stomach and take their children away and laugh when they cry about the injustice of it all.  i can't fathom it, how they don't feel the loss of all those women and men.  why they can't see the anger of the world.  america is some shining castle on a hill and we can just look down on the world and force them this was and that.  we have the mandate of heaven.  and all they really have are dark sunglasses that they wear to keep their own radiant, luminous glow of purity from hurting their eyes.  it blinds them from everything real, from people.  and now that the country has chosen bush, now after four years of bumbling maleficence, if the majority of people want him then they deserve whatever problem bush eventually deals them.

and now most of all i won't stop doing what i was doing.  i can only hope that will the message the beaten will take from this."
"eventtime","2004-11-03 20:37:00"
"current_moodid","129"
"url","http://puckthecat.livejournal.com/52181.html"
"userid","12341"
"itemid","202"
"event","ok, so, the gsa will be attempting a movie night again this year.  i have had numerous suggestions.  here is where i list them, and all of you nice journal readers out there will say which one they think would best suit my aim.  also, if there's one i haven't included, feel free to tout its virtues.

-beautiful thing
-hedwig and the angry inch
-my beautiful laundrette
-the birdcage
-the laramie project
-kissing jessica stein
-soldier's girl
-angels in america
-philidelphia

and...i think that's it."
"eventtime","2004-10-11 20:15:00"
"url","http://puckthecat.livejournal.com/51726.html"
"userid","12341"
"itemid","201"
"event","oh my god, lazy mondays totally rock.  i got up at 10:30, sorta lounged around reading terry pratchett.  then had lunch, courtesy of mom and her new addiction to shopping at whole foods (chicken tenders and mashed potatoes, which i can only guess were organic in some fashion).  and then, for some reason i can't think of because i had no real reason to be so tired, i continually fell asleep in random places - on my desk, leaning back in my chair, on the kitchen floor (i laid down on it, i didn't like, faint).  so my mom made me take a nap until 5:30.  i decided as i still have a bit of homework to do, i would make a quick jaunt down to geordanes to pick up some delicious frappacino drinks.  mmmmcaffine.

the three day weekend was fine.  well, actually, pretty good, especially in relation to the amount of sleep i got.  friday was rough, though - straight from school to rehearsal for brigadoon to rehearsal for luck stiff.  which all ended at...9:30, i think.  there was a lot of falling down involved, so now i have a really big vaguely greenish bruise on my knee.  so we cut out on that and go to fridays (on friday, i know - i feel that's mostly a faux pas, but whatever), we being me, danny, danny p, ali, amanda, natalie, jen, and sarah.  i didn't really know jen or sarah that well, and they were mostly not talking to me during the food and all, but they seemed pretty chill.  i think our waiter hated us - i know i would hate a group of nine kids who are generally pretty loud and in the end only tipped ten percent, which i didn't want to do but i had already paid like, $30, and in truth he did forget to bring us napkins until the fourth time we asked him, at which point we had finished eating.  i hadn't really seen most of these people outside of school/rehearsals and it was a good time.  i made plans with ali to go shopping/get our eyebrows waxed, the date of which will be chosen in the near future.

saturday was my cousin matthew's wedding to julie, one of my favorite in-laws EVER, along with her sister grace, who is married to my cousin billy (billy and matt are brothers, so it's two brothers marrying two sisters, which is neither weird nor illegal), because they can keep up a really good conversation and know interesting things about random stuff.  anyway, it was a wonderful wedding, similar to how i would want mine, i think - it was at billy's house, which is very pretty, with a nice big tent in the backyard with pretty lights.  the ceremony was in the living room, and was about five minutes long, which is really nice for those watching, but also really sweet, because what it lacked in flourish it made up for in sentiment.  there was one thing i'm still not sure of, which was that there was no main meal, just lots and lots of appetizers.  of course, those appetizers were sushi and other yummy things that don't fit into one category.  but that meant there wasn't much food in people's stomachs, which led to very drunk people.  i ended up talking to a whole bunch of people i didn't know at all, which was not my normal experience.  and i mean at all, like, first time meeting them kinda thing.  i'm not even sure how it happened, but it was always about the fact that i'm going to college next year, and what i wanted to do, and what i was currently doing, and ""so i hear you've chosen vassar.""  which i have no idea how everyone knew but if i heard one more time was going to lead to greivous bodily harm.  seriously y'all, i heard that exact phrase at least eleven times.  but at least i had something to talk about.  and there were fireworks!  which was nice and unexpected, and i guess were for columbus day, which...i don't know.  is that a tradition in some places?  also, the whole time we were wondering where hugh was, because he never showed up at our house, so we figured he was still down in tennessee at this queer camp ground thing.  of course when we get home, we realize that he though the wedding was sunday, not saturday, and so he showed up later that evening.  

sunday i, get ready for this, was in a shooting for a suicide prevention special.  like, actually.  isn't that bizarre?  this guy contacted cagle, the woman who runs the acting troupe i'm in, and asked her for good kids to be in it.  so i went to a park in hastings with nick and did this thing.  it mostly was nick looking sad, and me looking like i cared.  which actually means nodding a lot, apparently.  they weren't going to use our voices, so we could say anything.  mostly talked about the presidential debate, which sometimes made it hard to keep a straight face.  i got paid $25, too.  that was cool.

then i hung out with tara, who was back from college for the weekend.  it was fun, and a lot like the old days, mostly because there was actual driving places, which i sorely miss.  we went to see ""resident evil 2: apocalypse.""  it was about as bad as expected.  oh!  before we did that though, we went to best buy, which i can no longer go to, because i spent all of my money on dvds.  but they're good dvds - ""buffy the vampire slayer,"" ""go,"" and ""saved!""  so that made me really happy, because i got two of them for $6, but it also meant i had very little money.  which i then spent on the movies and going out to eat, which made me wonder how much i used to spend when i did that like, every day over the summer.  then we picked up danny after the movie and watched ""saved!"" at my house.  it was definitely funnier than i remember it being.  i am amazed by mcauley culkin's ability to not look like he's in his late twenties.  and patrick fugit is totally cute.  also, every time i watch it, i like mandy moore just a little bit more (no pun intended).  they left and i watched ""go"" all by my lonesome.  good movie.  part of me wishes i could live like that, but then the rest of me is totally chicken because it would involve so many illegal things i can't imagine i wouldn't be caught.  but it's good to at least experience in a movie (oh wow, is that totally lame?).

i should go do college stuff.  and eat.  i smell steak."
"eventtime","2004-10-11 15:05:00"
"current_moodid","87"
"url","http://puckthecat.livejournal.com/51675.html"
"userid","12341"
"itemid","199"
"event","this is me, helping out a friend.  she's totally cool - 

My name is Cabell Gathman and I'm a graduate student in the sociology department at the University of Wisconsin-Madison. I'm writing a paper on the names people use online, how they choose them, and whether or not (and to what degree) people use different online names in different settings. I will probably be setting up a web survey on the subject. I can use pseudonyms if that is preferred. If you would be interested in participating, please email me with a contact email address so that I can send out a survey link to willing participants when it's ready. Send your contact email to jserpentine @ gmail.com. Thanks!

(Also, feel free to post this in your own LJ to help me draw in participants further removed from my own LJ social network.)

so, yeah."
"eventtime","2004-09-22 21:49:00"
"url","http://puckthecat.livejournal.com/51045.html"
"userid","12341"
"itemid","198"
"event","got back for maryland today at about four.  mom and dad went to the church sale, which i opted out on.  they said it was pretty bad anyway, so i didn't miss much.  so i walked home, walked to dog, and checked the messages/mail.  nobody around, it seems, so i'll most likely be heading over to the video store again.

maryland overall - more southern than i expected, very nice in baltimore, and really, really humid.

i really liked johns hopkins, actually.  baltimore was surprisingly nice - i had heard nto so great things about it, though i can't really remember where i got the info from, so maybe i made it up.  we arrived just as the info session started, but the man running it was pretty bad.  he didn't seem to have all that much info, and what he did have he gave up very, very reluctantly for some reason.  then we got to the tour.  the campus was gorgeous, all old brick buildings and such, and our tour guide was very imformative.  as it turns out, while college mostly known for it's graduate program and the sciences, it has one of the top ten english programs in the country.  there were other nice things - all freshman year grades are pass/fail, lots of study abroad programs, and no core curiculum.  so in the end i liked it much more than i was expecting to.  and as i said above, i was impressed by the city.  the buildings especially were very stylized and different from one another, at least in the harbor area.

st johns i didi not like as much.  first of all, for the shallowest reason, there are about 430 students.  TOTAL.  if i went there, i would actually be going somewhere smaller than my high school, which i don't want to do in so many ways.  also, it's completely core curriculum.  everyone takes every class, there are no electives at all.  the classes are: greek, math, science, chorus, french, and theory.  that's it.  for four years.  you do nothing but these things.  it's all based around ""the great books,"" starting with euclid and aristotale and such.  the furthest they go is the 19th century, i believe.  so it wasn't really me.  also, annapolis is kinda small.

so...yeah.  on comes the weekend."
"eventtime","2004-09-17 18:26:00"
"current_moodid","92"
"url","http://puckthecat.livejournal.com/50909.html"
"userid","12341"
"itemid","197"
"event","so, i'm leaving in like, two minutes, i shouldn't be taking the time to update.  i'll be in maryland from tonight till friday, visiting johns hopkins and st johns.  i'm not sure about internet access at the hotel, so i may be a bit cut off.  if anyone needs to get me, just call my cell, which i will have with me.  there are no promises of it being on, of course - 914-282-3047.  especially if you had your first day of classes wednesday, being that you need to call and tell me all about it.

also, i'm glad we're going south while the hurricane is going north.  that'll be fun."
"eventtime","2004-09-15 14:54:00"
"current_moodid","100"
"url","http://puckthecat.livejournal.com/50623.html"
"userid","12341"
"itemid","195"
"event","(don't take that as a serious ""sooo.""  than would be dumb.)

weekend was all over the place - saturday was pretty depressing.  i stayed in all day watching movies to take my mind off things.  good movies, though - ""but i'm a cheerleader,"" ""wilde,"" ""mystery men,"" ""charlie's angels 2.""  ok, maybe some questionable stuff, but it was loud and fun so it did the trick.  after tlying in bed for a while my parents got me out to dinner with johnny and his friend mike, down at il sorriso.  the food was good, as usual, so it snapped me out of the funk for a while.  

then sunday was busy.  we (me+parents) went into the city with johnny, but he ditched us.  so we had brunch with hugh down in park slope at a place called ""cocette.""  they had yummy omeletes.  there was shopping after, but i was tired by that point so i was pretty much disinterested.  we get home, i finish up my homework, and go for a walk.  then i picked up chinese for hugh and myself and watched i love the 90s.  i am so totally cool.

school's been pretty easy, in general.  and, dare i say it, fun.  i think.  at least the days are going quickly, so that could be the reason.  we got a new teacher advisor for the gsa - ms succich, who volunteered for the position (we get no funding as a newer club).  ms ippolitto was good, but it was just too hard having a middle school teacher as the advisor - i'm not even allowed in the building until school's offically over.  anyway, the only class that's scaring me is calculus.  and maybe latin.  anyway, tomorrow there's an assembly zero period - it's for freshman to meet with club leaders, peer mentors, and peer leaders.  and i am all three. then we go off the ""field day,"" the start of peer leadership for the freshman.  it should be good as long as the weather holds - it's basically a day of bonding games down at the park.  no clases.  then wednesday, then four day weekend for rosh hasshana, during which i'm heading to baltimore for college visiting.  woo?

play auditions tonight, after i go grocery shopping with lara and amanda (my group partners) for tomorrow.  and homework, but since there are no classes tomorrow and this is a bit of a joke week, it shouldn't take me very long."
"eventtime","2004-09-13 15:45:00"
"current_moodid","126"
"url","http://puckthecat.livejournal.com/49950.html"
"userid","12341"
"itemid","192"
"event","tonight is my last night of non-school.  tomorrow at 7:40 i will begin again, starting with art.  then (in this order) ap latin, ap calc, ap language, ap economics, lunch, ap geography, civil war/russian studies, peer leadership, and gym.  quite a workload.

seriously though, i think it's going to be a really excellent year.  my classes, while kinda difficult, are all ones i'm interested in taking, at least.  well, except math.  the only worry will be college.  however, i told my aunt i was leaning toward vassar, and she thought it was an excellent match for me.  and that i have a good chance of getting in.  also on the college front, i have four essays done already - i was wondering if i could send one to some of you for comments?  like perhaps a certain grad student who writes really, really well and whose opinion would mean a lot to me?  so that will be my big stress, i hope.

as for the birthday weekend, i went with mom and dad up to the catskills on the boat -  my cousin kevin and his wife and son came along as well, and anne was there.  it was a really beautiful weekend, great weather, but i was inside finishing up my econ summer work.  like, all weekend.  there was not a time when i wasn't eating or sleeping when i wasn't doing that damn thing.  the book was good though, so it didn't totally destroy me.  we had a birthday dinner with my favorite kind of cake ever - it's from a shop up in catskill and it's a sort of vanilla fudge oreo thing.  i love it so much and i used to have it at every birthday when i was younger.  i got the buffy season five dvd's, kill bill volume 2, tickets to see wicked (awesome), and gift certificates to the gap and j crew.

so now i'm gonna go to bed.  wish me luck for tomorrow."
"eventtime","2004-09-06 23:01:00"
"current_moodid","134"
"url","http://puckthecat.livejournal.com/49383.html"
"userid","12341"
"itemid","190"
"event","casey and i went to the mall today with erin, casey's cousin who's down from boston.  well, massachusetts, but i just call most things up there ""boston.""  anyway, i got another shirt at h&m - i can't help myself at that store.  i swear to god it's an addiction.  and it always make you think it's cheaper than it is.  look, this shirt is only 9.99!  even though it's ugly!  so i won't buy it!  but there's a pretty one - for 24 bucks.  but it's so pretty. 

i reeserved a book of short stories about the end of the world, which i heard about from ps, down at the library.  it's taking forever to come in (the libraries around here are all hooked up).  hopefully it will be in tomorrow.  business days and all.

ow, headache.  advil time."
"eventtime","2004-08-22 22:53:00"
"url","http://puckthecat.livejournal.com/48802.html"
"userid","12341"
"itemid","189"
"event","i had dinner with ariana and lara at the other thai place near us - thai house.  i have the sneaking suspicion that they're actually owned by the same people - they use the exact same plates.  i wouldn't mix them up, because these are in shapes of the animals they are serving.  which is a little weird, i guess.  either way, dinner was yummy, and the conversation was good.  

for the followup on the last post - i have ablind date-ish thing tonight.  right now, almost.  soon.  a friend of geiss wanted to meet me, after hearing about me for some reason.  not stalker like enough to scare me, so i said yes.  so i'm very, very nervous.  my first set-up date.  i changed my outfit about three times, and i shaved.  i didn't even cut myself.  i also do not smell, which i think is key.  so off i go.  wish me luck."
"eventtime","2004-08-18 20:18:00"
"current_moodid","134"
"url","http://puckthecat.livejournal.com/48501.html"
"userid","12341"
"itemid","188"
"event","AUGH THE UNIVERSE HATES ME.

i have plans to get dinner with ariana tonight.  which is lovely, i love ariana, she's great.

so why, tonight of all nights, does geiss ask if i want to hang out with him?

answer - see top."
"eventtime","2004-08-18 16:25:00"
"url","http://puckthecat.livejournal.com/48186.html"
"userid","12341"
"itemid","186"
"event","i worked at the yarn shop yesterday, which now means i have my first official actual job, one which pays me and isn't babysitting my cousins.  it was good fun, actually - we were making tiny sample packages of yarn to give out, so we were skeaning it.  that might not be the right verb.  anyway, we did it.  for a very long time.  but it was still fun, if tedious.  also, it made my mom feel less like she needs to make me do other things.  she doesn't want me to waste the summer.

finally noticed i had my ap grades sent back to me - 5 on history, 5 on english.  i am very, veyr happy about that.  joyous, even.

saw catwoman with casey.  i don't think i really need to say how it was, you can all guess.  i could have made that movie so much better.  but i did take something away from the movie, because i found a dollar on the floor under my seat.  so i didn't waste ten dollars - only nine.  oh yeah."
"eventtime","2004-07-30 10:34:00"
"current_moodid","109"
"url","http://puckthecat.livejournal.com/47800.html"
"userid","12341"
"itemid","185"
"event","(believe me, i will explain that)

so i'm back now!  it's good to be back.  sleeping in my bed with my cat and pillows was heavenly after sleeping on the boat and all the different hotel rooms.  but back to the trip - 

this is how the trip was planned out, for reference:
wednesday to friday, galway
friday to saturday, the boat up the shannon river
saturday to tuesday, dingle (southern coast of ireland)

and, thankfully, all went as planned.

the boat was cool, if a little cramped.  we visited lots of small town, all with charm and such.  of course the view was always beautiful.  if ireland is anything, it is beautiful.  we saw old ruins, lots of gravesetones (three i found with my name, one with my moms, five with my dad/brother's, and one with my other brother's).  also i met a lot of my irish relatives.  it's great to have such a net in a country you don't live.  even though we hadn't seen some of them since the fifties, they welcomed us.  

we went to a beach in dingle, and that was the most amazing thing i have ever seen.  it's at the bottom of sheer cliffs, which have streams and gullys all along them, and the water was a dazzling blue and green.  it was interesting to know i was seeing the opposite side of the atlantic.  

my fear of heights played into a lot of this.  ireland has a lot of cliffs, or high mountains, and a lot of fast drivers on narrow roads.  so i was a little nervous for some of the drives.  the roads are almost impossibly tiny.

i read a lot - lies my teacher told me, life of pi, we were the mulvaneys, the blind assassin, the number one ladies detective agency.  very good stuff.

and now i'm back.  woo-hoo.

eta - oops, i promised an explanation (i do that a lot, forget to include the title).  so, while my brother was still working at harvey milk, he was trying to convice this girl to go to a tutoring session, which she refused for weeks.  so he finally convinces her to try one, and the day she's supposed to go, he sees her at his door.  he expects the worse.  so he opens the door, and she says, in front of a lot of other kids, ""tutoring is cunt, miss thing!""  which is a good thing.  it's better to hear in person, but trust me, it was funny."
"eventtime","2004-07-28 12:28:00"
"current_moodid","68"
"url","http://puckthecat.livejournal.com/47427.html"
"userid","12341"
"itemid","184"
"event","i'm currently writing from galway, ireland.  i've been here since very, very early wednesday morning.  the plane ride was ok once the food was served; i had cosmo to keep my mind of the many things planes involve that give me the willies (small spaces, heights, possibility of death, vomiting).  got into shannon, then took a two hour drive to galway.  saw hugh, which was nice (he came in from berlin).  list of stuff that has happened -

-i got a claddagh ring.  i probably spelled that wrong.  and it seems a bit cliche, but whatever.
-toured the cliffs of mohher (pronounced ""more"").  had the worst tour guide ever, wouldn't stop talking, and repeated things at least three times.  but the cliffs were great.  as my dad said - just a little bit bigger than the cliffs of less.
-met a circus performer who challenged my brother to a balance contest (hugh lost).
-galway is like, made up of people who dance and juggle fire and swallow swords.  street performers everywhere.
-my family got me drunk on cider.  well, only a little drunk.  i am now a hooligan.

going to the boat today, then going up river.  write more later, maybe when i get back.  bye all."
"eventtime","2004-07-16 12:37:00"
"url","http://puckthecat.livejournal.com/47162.html"
"userid","12341"
"itemid","183"
"event","exchange with my mom, right now (3:02 am) - 

""i'm home mom.""
""oh, good.  how was it?""
""good.  fun.""
""ok.  so you should go to sleep.  we're going to...uh...church?""
""no mom.  i doubt we're going to church.""
""well, yeah.  but there is church tomorrow.""
""as in, it exists?""
""yes.  people go tomorrow.""
""ok mom.  goodnight.""

so my mom, apparently, i where i get my groggy conversational skills from."
"eventtime","2004-06-13 03:09:00"
"current_moodid","49"
"url","http://puckthecat.livejournal.com/47006.html"
"userid","12341"
"itemid","182"
"event","LoTR was nominated for ""best action sequence"" in the mtv movie awards, and during the clip, the background msuic was PEACHES.  YES.  it's like two great things in one.  

chicago went on.  the audience really liked it, even though we screwed up a lot.  whatever, i think i did pretty well.  it does look really cool, and the scene work is really good, even if some of the numbers are a little messy.  but nobody who's watching cares, apparently.

i read ""eats, shoots and leaves"" last week.  it was good - cleared some stuff up for me.  for instance, i would write ""anees's house"" and ""chris's house,"" but not ""jesus's house.""  the correct way is ""jesus' house.""

speaking of jesus, i really want to see ""saved!,"" which should be really funny or possibly really preachy.  i still need to see the new harry potter movie as well.  maybe tomorrow."
"eventtime","2004-06-12 11:58:00"
"current_moodid","51"
"url","http://puckthecat.livejournal.com/46632.html"
"userid","12341"
"itemid","181"
"event","<form action=""http://hutta.com/lj/toys/livejournal/wordcount/"" method=""POST""><table> <tr bgcolor=""#34C2E6""> <td align=""center""> <font color=""#000000""><b>puckthecat's Word Usage</b></font> </td> </tr> <tr> <td> <table> <tr> <td> <b>1.</b> the <font size=""-1"">(388)</font> </td> <td> <b>26.</b> this <font size=""-1"">(23)</font> </td> <td> <b>51.</b> also <font size=""-1"">(15)</font> </td> <td> <b>76.</b> when <font size=""-1"">(11)</font> </td> </tr> <tr> <td> <b>2.</b> i <font size=""-1"">(222)</font> </td> <td> <b>27.</b> not <font size=""-1"">(23)</font> </td> <td> <b>52.</b> pratchett <font size=""-1"">(15)</font> </td> <td> <b>77.</b> over <font size=""-1"">(11)</font> </td> </tr> <tr> <td> <b>3.</b> and <font size=""-1"">(167)</font> </td> <td> <b>28.</b> which <font size=""-1"">(22)</font> </td> <td> <b>53.</b> by <font size=""-1"">(14)</font> </td> <td> <b>78.</b> school <font size=""-1"">(11)</font> </td> </tr> <tr> <td> <b>4.</b> to <font size=""-1"">(136)</font> </td> <td> <b>29.</b> good <font size=""-1"">(22)</font> </td> <td> <b>54.</b> were <font size=""-1"">(14)</font> </td> <td> <b>79.</b> into <font size=""-1"">(11)</font> </td> </tr> <tr> <td> <b>5.</b> of <font size=""-1"">(124)</font> </td> <td> <b>30.</b> had <font size=""-1"">(22)</font> </td> <td> <b>55.</b> much <font size=""-1"">(14)</font> </td> <td> <b>80.</b> him <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>6.</b> was <font size=""-1"">(105)</font> </td> <td> <b>31.</b> night <font size=""-1"">(21)</font> </td> <td> <b>56.</b> wilson <font size=""-1"">(14)</font> </td> <td> <b>81.</b> two <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>7.</b> a <font size=""-1"">(99)</font> </td> <td> <b>32.</b> at <font size=""-1"">(20)</font> </td> <td> <b>57.</b> jacqueline <font size=""-1"">(14)</font> </td> <td> <b>82.</b> still <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>8.</b> it <font size=""-1"">(84)</font> </td> <td> <b>33.</b> there <font size=""-1"">(20)</font> </td> <td> <b>58.</b> john <font size=""-1"">(13)</font> </td> <td> <b>83.</b> going <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>9.</b> in <font size=""-1"">(58)</font> </td> <td> <b>34.</b> it's <font size=""-1"">(20)</font> </td> <td> <b>59.</b> fun <font size=""-1"">(13)</font> </td> <td> <b>84.</b> who <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>10.</b> so <font size=""-1"">(56)</font> </td> <td> <b>35.</b> are <font size=""-1"">(20)</font> </td> <td> <b>60.</b> love <font size=""-1"">(13)</font> </td> <td> <b>85.</b> 2001 <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>11.</b> with <font size=""-1"">(51)</font> </td> <td> <b>36.</b> one <font size=""-1"">(20)</font> </td> <td> <b>61.</b> i'm <font size=""-1"">(13)</font> </td> <td> <b>86.</b> though <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>12.</b> but <font size=""-1"">(50)</font> </td> <td> <b>37.</b> have <font size=""-1"">(19)</font> </td> <td> <b>62.</b> think <font size=""-1"">(12)</font> </td> <td> <b>87.</b> should <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>13.</b> that <font size=""-1"">(48)</font> </td> <td> <b>38.</b> went <font size=""-1"">(19)</font> </td> <td> <b>63.</b> no <font size=""-1"">(12)</font> </td> <td> <b>88.</b> today <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>14.</b> for <font size=""-1"">(45)</font> </td> <td> <b>39.</b> as <font size=""-1"">(19)</font> </td> <td> <b>64.</b> because <font size=""-1"">(12)</font> </td> <td> <b>89.</b> even <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>15.</b> my <font size=""-1"">(41)</font> </td> <td> <b>40.</b> out <font size=""-1"">(19)</font> </td> <td> <b>65.</b> now <font size=""-1"">(12)</font> </td> <td> <b>90.</b> snow <font size=""-1"">(10)</font> </td> </tr> <tr> <td> <b>16.</b> really <font size=""-1"">(38)</font> </td> <td> <b>41.</b> up <font size=""-1"">(18)</font> </td> <td> <b>66.</b> great <font size=""-1"">(12)</font> </td> <td> <b>91.</b> 2000 <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>17.</b> on <font size=""-1"">(35)</font> </td> <td> <b>42.</b> just <font size=""-1"">(18)</font> </td> <td> <b>67.</b> get <font size=""-1"">(12)</font> </td> <td> <b>92.</b> she <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>18.</b> we <font size=""-1"">(35)</font> </td> <td> <b>43.</b> they <font size=""-1"">(18)</font> </td> <td> <b>68.</b> boy <font size=""-1"">(12)</font> </td> <td> <b>93.</b> came <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>19.</b> is <font size=""-1"">(33)</font> </td> <td> <b>44.</b> got <font size=""-1"">(18)</font> </td> <td> <b>69.</b> see <font size=""-1"">(12)</font> </td> <td> <b>94.</b> 2002 <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>20.</b> all <font size=""-1"">(33)</font> </td> <td> <b>45.</b> very <font size=""-1"">(17)</font> </td> <td> <b>70.</b> 1999 <font size=""-1"">(11)</font> </td> <td> <b>95.</b> his <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>21.</b> me <font size=""-1"">(32)</font> </td> <td> <b>46.</b> he <font size=""-1"">(17)</font> </td> <td> <b>71.</b> man <font size=""-1"">(11)</font> </td> <td> <b>96.</b> new <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>22.</b> you <font size=""-1"">(25)</font> </td> <td> <b>47.</b> terry <font size=""-1"">(16)</font> </td> <td> <b>72.</b> don't <font size=""-1"">(11)</font> </td> <td> <b>97.</b> right <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>23.</b> about <font size=""-1"">(25)</font> </td> <td> <b>48.</b> then <font size=""-1"">(16)</font> </td> <td> <b>73.</b> only <font size=""-1"">(11)</font> </td> <td> <b>98.</b> go <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>24.</b> be <font size=""-1"">(24)</font> </td> <td> <b>49.</b> day <font size=""-1"">(15)</font> </td> <td> <b>74.</b> thing <font size=""-1"">(11)</font> </td> <td> <b>99.</b> would <font size=""-1"">(9)</font> </td> </tr> <tr> <td> <b>25.</b> like <font size=""-1"">(24)</font> </td> <td> <b>50.</b> some <font size=""-1"">(15)</font> </td> <td> <b>75.</b> her <font size=""-1"">(11)</font> </td> <td> <b>100.</b> talk <font size=""-1"">(9)</font> </td> </tr></table> </td> </tr> <tr> <td align=""center""> Username: <input type=""text"" name=""username"" value=""puckthecat"" size=""8""> <input type=""submit"" value=""Analyze""><br> <font size=""-2""> <a href=""http://hutta.com/lj/toys/livejournal/wordcount/"">Word Count</a> by <a href=""http://livejournal.com/users/hutta"">Hutta</a>. </font> </td> </tr></table></form>

when the hell did i find 14 different times to use the name ""jacqueline""?"
"eventtime","2004-05-20 19:50:00"
"url","http://puckthecat.livejournal.com/46484.html"
"userid","12341"
"itemid","180"
"event","so, in my mucho studying for the aps, i came across this helpful chart in my study book thing for american, listing the differences between democrats and whigs (this was in the 1820s, mind you).  listed under the ""against"" column for whigs was: crime, vice, and corruption.  now, i know that's quite a risky platform to take.  lord knows how much i like my crime.  thank you, review book.  thanks for that.

i love spring.  i love the leaves, they make me happy.

also, i love driving around with dillon in his convertable in the warm weather.  we just drive around anywhere and talk about whatever.  it's always very relaxing.

i went to my cousin-kinda's first communion, it was very cute.  he and his brother are <b>big</b> little kids, and they are rather agrressive for five/seven year olds.  jack, the older one, said that what he wanted to get out of this very special day was ""cold, hard cash.""  good kid, that one.  spent saturday night with casey, her camp friends (billy, libby, and amanda (who goes to school with bob)), tara, jen, and dillon.  it was cool, but i had actually just expected to be doing something with dillon that night.  plans change like crazy around here, though.  we watched ""the core.""  it was awful.  no more needs to be said of it.

i've probably told most of you already, but the assembly with john cameron mitchell was excellent, and i think a lot of people really enjoyed it.  the gsa is quickly becoming the ""hip"" club in school.  mission accomplished!"
"eventtime","2004-05-02 21:13:00"
"current_moodid","75"
"url","http://puckthecat.livejournal.com/46101.html"
"userid","12341"
"itemid","179"
"event","i went to six flags today with dillon, casey, and jen as our end-of-spring-break trip.  the car ride down was fun, we were able to not only correctly navigate our way on the new jersey turnpike, but also keep a steady supply of good music in the car.  i was impressed by our mad road trip skillz.

we got to the park, and that's when i told them my dirty, shameful secret - i've never been on a roller coaster.  ever.  well, ok, one.  but i'm not sure if the kiddie coaster at playland even counts.  

so naturally, i was forced to repeatedly go on the coasters.  

and naturally, i LOVED it.

the twists and the turns and cork-screws and the loops were just...awesome.  so fun.  though i can't believe i went form never have been on any sort of <i>montagne rousse</i>, as they say <i>en france</i> to going on several with major flips and such.

anyway, it was the rocking.

assembly thursday for the GSA!  special guest john cameron mitchell, creater and star of Hedwig and the Angry Inch!"
"eventtime","2004-04-12 21:46:00"
"current_moodid","15"
"url","http://puckthecat.livejournal.com/45915.html"
"userid","12341"
"itemid","178"
