"names","values"
"event","...Or something like that.

So I spoke with a ""Regional representative"" for Starbucks.  How could I have expected him to be sympathetic to my case?  His tone was condescending during our 20 minute conversation yesterday afternoon and I don't expect him to accomplish much.  He asked me what I expected the outcome of my complaint to be, my job back?  I replied ""Oh no, I don't want that job back.""  He proceded to go into a spiel about how a majority of employees of Starbucks enjoy their work and the company.  I literally laughed.  He asked why so I replied, ""You haven't talked to the people I have.  I know many more people dissatisfied with this company than those who are happy.  This is not a good company; I have known SO many co-workers who left the company for BETTER jobs because they didn't like this one.""  He of course retorted with something like ""Well there ARE those who are content being in one place.""  Again, I laughed.

Then I sent him a FIVE-PAGE 19-point list of why my termination was unjust.  I won't get into them all here; regardless, they've picked the WRONG person to be their fall guy.  All I'm requesting is the opportunity to sit down with my then-manager and district manager and EXPLAIN POINT-BY-POINT the wrongness of their actions.  Then I want their apologies.  THEN I want to explain how it is to act morally, ethically, and humanely.  THEN perhaps I'll be satisfied.

And if I'm not, my mother has offered her lawyer's services because she is also in the throes of a lawsuit against the Chehalis school district for wrongful termination.  Not to mention I already have many friends backing me up on my boycott of Starbucks.  AND the fact that my mother is also dumping her shares of Starbucks stock if this situation is not resolved to my satisfaction.

The wrong fall guy, I repeat.

But school is great!  Economics of Sports is going to be a fun class cuz it combines a career-interest of mine (sports journalism) with a beneficial-to-understand subject in economics.  Writing For Mass Media will also be beneficial because not only is the professor strict and structured in her expectations and requirements of us, but we're going to study a broad array of topics that I can sample from to see if I want to pursue further (Public Relations, advertising, print and broadcast journalism, and so forth).

And if my unemployment papers go through, I'm going to be making like $50 LESS than I would be making if I were at Starbucks.  Pretty pitiful after nearly 6 years of work, isn't it?

Luv me~"
"eventtime","2006-03-28 18:27:00"
"current_moodid","126"
"url","http://fallacie.livejournal.com/19043.html"
"userid","4911"
"itemid","73"
"event","Nowhere to begin but right here:

- I was fired last Friday from STARBUCKS.  I've been off-and-on with that company since August of 2000; continuously since April of 2003.  I wasn't angry that I got fired; sure I didn't agree with the decision, so I didn't sign the termination papers.  However, the HANDLING of the situation is what has me filing a grievance with the regional representative of STARBUCKS.  Let's run down the list of the ERRORS of the actual firing:

 + The district manager LIED to my face.  He said my ""co-workers' account of the story differs from yours too much.""  That's funny because he only interviewed ONE of my co-workers when I mentioned the OTHER one in my account of things at LEAST three times.  She already said she'd gladly go-to-bat for me on this one, though.
 +On top of that, the woman he DID interview just happens to be a close friend of mine.  Why her?  Because he knew it'd cause a rift between us cuz she and I have had rifts before concerning customers.
 + A brand-new manager took over the store the week I was fired.  Make sense that I'd get fired so easily after five'ish years?  Not quite.  The new manager is a woman I've known for FOUR years and I used to work with and go to her place to drink and hang out.  Aaahhh, the plot thickens:
 + The new manager says nothing the entire time they grilled me.  See, the way it works at STARBUCKS is you suck your district manager's dick when you get the job.  ""So you've come this far,"" they say.  ""Now show me how far you can make me cum.""  Instead of going-to-bat for me, she sits back and only says ""Well two complaints in three months is too many, so we have to terminate you.""  Then when she DOES get the opportunity to talk to me in-private, she doesn't say anything but ""do you have your keys?""  Hmmm, can we say CORPORATE WHORE?
 +Which really is too bad, cuz she used to be a good person.  Now she's one of those tools content with living a moronic and morose life with a fat, hopeless boyfriend in Federal Way (sorry, Kyle).
 + I was fired in front of my peers.  Funny, I've never seen that before.  If you don't think that's trying to set a precedent or make an example of me, the plot thickens further, my friends...
 +Upon leaving, my former manager WARNED the district manager that I was friends with the new manager as well as the assistant and another barista (we ALL worked together four years ago at the same store as mere baristas).  When a simple complaint (which was only ONE person's view; funny, our court system doesn't even act this subjective or tyrannical) comes up against me, suddenly I'm fired after almost six years of loyal service.  What choice did the new manager have?  Either she fired me to send a message to my peers that we are NOT to be as close as we are, or she gets off on the wrong foot with the district manager and suddenly the rest of her career under him is monitored and scrutinized.

So it all makes sense from many points-of-view.  It's good, in the end, however, because I honestly do despise STARBUCKS.  They are a ridiculous company that hides under the veil of ""we treat our employees well.  Just look at our health plans!""  Hmmm, while that is true, look at the fact that we CANNOT unionize.  That word is so taboo in the company that any utterance of it warrants your termination in less than two weeks (it happened in Manhattan last year; look it up).  The word is so taboo that even Howard Schultz himself wrote an internal letter to the employees of the company bitching and whining about how well he treats us and that he's so offended that we'd even consider a union.
And on top of that, after nearly six years of service, my maximum pay-per-hour was under $10.  How exactly do people live on raises of $.10-.19 EVERY SIX MONTHS?  The message is clear in the company: if you don't want to move up and eat what we feed you, you're expendable by someone ignorant enough to replace you and taste what we're offering.

CORPORATE BULLSHEEEIT.

So, yes, yet ANOTHER new dawn.  School starts Monday and that's awesome; I'm taking Economics of Sports (to understand the technical aspects of sports since I want to get into sports journalism) and Writing for the Mass Media.  This should be great!
Spent five days in Boston.  That was much fun; a smaller Manhattan is what it feels like, with speckles of San Fran and Queens throughout.  I got to see my bestest friend, Greg, and go to a club with him.  I hadn't seen him in four years, and he commuted all the way from Manhattan to kick it!  He's the ONLY one who's known me longer than Dee.  KuhRAYzee, my friends!

Anyway, lesson of the day: STARBUCKS = bad.  Don't go there; there are SO many alternatives.  Just look, don't be a lazy schlep.  Especially here in Seattle.

Unless, of course, you WANT to be another nameless cow ushered through corporate propaganda.

Luv me~"
"eventtime","2006-03-25 11:27:00"
"current_moodid","92"
"url","http://fallacie.livejournal.com/18897.html"
"userid","4911"
"itemid","72"
"event","For my utter adoration for Magnolia.
The first time I saw it, I found it boring.
The second time I saw it, based upon Brett's recommendation, I loved it.
The third time I saw it (tonight), I loved even MORE about it.  Then watched the extras...
which had Fiona (because she dated the director for the longest time), so I thus loved those too.

Damn you, damn you, damn you, Brettro.  That movie is BRILLIANT!
Oh, and BTW, the soundtrack by Aimee Mann is AMAZING as well."
"eventtime","2006-03-12 03:24:00"
"current_moodid","116"
"url","http://fallacie.livejournal.com/18500.html"
"userid","4911"
"itemid","71"
"event","Boy do I feel dumb.  I was s'posed to go to work at 5am tomorrow but then a co-worker wanted to swtich so now I'm closing.  Which means I have tonight totally open.  Which means I SHOULD go out for a last hoorah in Seattle before heading to Boston then starting school.  And I'd be going with Jake and our friend, Ryan, who usually don't frequent the usual clubs I go to when I go out.  I SHOULD have gone.  

But did I?  No.  No I didn't.

I've been tired ALL day, just got a new haircut and cute underwears, so I could've gone, and been home TONIGHT.  And I didn't go.  On a Saturday night.

What kind of slug have I become?"
"eventtime","2006-03-11 21:23:00"
"current_moodid","37"
"url","http://fallacie.livejournal.com/18309.html"
"userid","4911"
"itemid","70"
"event","Oye.  Vai.  Or something to that effect.  This weekend was drunken debuachery.  Howso?  Well, I'm writing about it NOW, on a Wednesday in-between homework assignments.  I finally went out in Seattle for the first time in a month and had a lame time.  Saw an AWFUL movie for my film class then went out Monday night with a friend I've seen maybe twice in the past three years and proceded to get completely obliterated on $100 worth of red wine.  Yikes.

But my friend and I had WONderful conversation, even before the red wine buzz kicked in.  She's moving to New York next month to begin an exciting new career.  I'm so happy for her!  I'm going to Boston in less than a month and shopping at H&M is first on my list of things-to-do!  I have yet to begin my 8-page ethics paper due in two weeks.  Yikes.

Things between Scott and I are, I'll go ahead and label it, at a crossroads.  Although we do enjoy each other's company and get along fine, we haven't spoken in a few days.  But, that doesn't mean drama can't happen!  Oh no, the girls at my work are keeping the gossip mill running all hands on-deck!  The fact is NONE of my friends like him, and the girl who set us up confided in me the other day that she's concerned about me getting hurt.  She admitted I mean more to her and she apologized for blah-blah'ing to our co-workers about what had been said between she and Scott.  I appreciated her concern but admitted I'm a big boy now and can handle this without the confusion of questioning the validity of talk circulating around me.

Yay for Project Runway tonight!  Ma was wonderful and bought the party supplies this week since Monday night was a comPLETEly unforseen event.  $100 on wine!  Yikes.

Luv me~"
"eventtime","2006-02-22 15:33:00"
"url","http://fallacie.livejournal.com/18108.html"
"userid","4911"
"itemid","69"
"event","So I just spent 3 hours writing my Matador review and revising my Bubble review.  My Film Critique professor (going on my second quarter with me, and she's been teaching for almost 30 years so I trust her comments) likes my writing but insists I get bogged down with over-saturating my sentences with ""abstract"" language.  Those of you who know me well that this is often the case, even more these days when I speak.  I dunno what it is, I just love vivid language.

Scott came into my work last night and gave me a cute lil heart o'chocolates.  It was real sweet of him to visit me since he doesn't have a car, and I confessed that I appreciate him visiting me cuz it gets me giddy!  He said he likes to see me happy and was glad he could do it on this V-Day.  He was in a suit and tie from his Student Senate meeting and looked FANtastic.  He said he'll try hard to make it to Project Runway tonight, but he's said that before and didn't show.  Then again, things have progressed drastically since those few weeks ago and he knows I revel in his company and always want him to make the party.

Alright, now that the film homework is done, now it's onto Ethics and the homework.  I have to pick a topic for my 8-page paper and I'm leaning towards the media's treatment and representation of homosexuals both in print (Catholic church and sex offenders) and entertainment (TV and movies).  I think I have to pick ONE of those though.  My professor is great, hopefully she'll let me do both.

PROJECT RUNWAY TONIGHT AT MY HOUSE TONIGHT!  COME ONE, COME ALL!  FREE BEER, PIZZA, BITCH BOOZE, FLIPZ, AND CHIPS!

Luv me!"
"eventtime","2006-02-15 16:27:00"
"current_moodid","15"
"url","http://fallacie.livejournal.com/17870.html"
"userid","4911"
"itemid","68"
"event","I can't believe I haven't done any homework since Wednesday.  That.  Is.  TOO.  Freaky.
Thursday I went to work and stood, BORED, 10 minutes before my shift.  I told the assistant manager, ""Um, I'm bored.  This is the FIRST time since JANUARY 3 that I've been BORED.  I have NO homework.""  ""Shouldn't you be happy?"" he asked.  ""No,"" I replied.  ""I'm SCARED.  This shouldn't happen.""
And then WHAM, my Ethics professor assigns us an 8-page paper (on our choice of an array of ethical ""topics"") due in 3 weeks that must include at least EIGHT sources in the bibliography.  Hmmm, can you say STUDY PAPER?  The next three Wednesdays, and then some, will be spent ENTIRELY constructing this devil-of-a-paper.

Scott and I spent the afternoon together yesterday.  So it's pretty-much established: we like each other (duh!).  He stopped in at 9:30pm Thursday night to say hi and invite me to watch a movie with him and his friends when I was off work.  I thanks him for the thought but I was smelly and wanted to go home after work.  He said he liked that and made me give him a hug.  He's muchos fun to spend time with; and, y'know, the make-out sessions are great as well.  Would it be forward to get him SOMEthing for V-day?  I mean, I don't wanna come on way too strong here, but we do have fun together and I tease him like a kid and he calls me ""brat.""  Cute.

So it's off to see Matador tonight for my film class and book tickets to BOSTON w/Dee and Katie!  I'm SO excited for this vacation (March 18-23 if yer wonderin); my BESTEST friend who's living in New York said he'd find a way over to visit me too!  I haven't seen him since I stayed with him in December of 2001!

Time to nap and get this show on the road, heffuh.

Luv me~"
"eventtime","2006-02-12 15:06:00"
"current_moodid","31"
"url","http://fallacie.livejournal.com/17430.html"
"userid","4911"
"itemid","67"
"event","NICK is OUT!
FUCK YOU, HEIDI KLUM!
But, baby, I know it wasn't your fault...
Michael Koors hates you.  He said, ""There's something VULGAR in everything"" you do.
I love, you though.
And you ARE SO MUCH more talented than SANTINO.
But I will thus hav eot root for Kara now.
But SO many of ""us"" are heartbroken now.

And I kissed Scott tonight!
Oh yay!

Luv me!"
"eventtime","2006-02-09 00:30:00"
"current_moodid","15"
"url","http://fallacie.livejournal.com/17384.html"
"userid","4911"
"itemid","66"
"event","...Wouldn't that be nice?  So another week flushed away; my ethics professor says my (home)work is ""constantly thoughtful and thorough"" but she'd like me to participate in class dicussion more.  Problem with that is, there are too many other opinionated dipshits in my class who don't think before throwing their two cents in (as opposed to ""offering"" it, like they should be doing).  HellO!  Ethical decision require moral judgment and a thorough process that includes many steps.  Thus, I rarely contribute in class because I avoid confrontation and if I were to respond to anybody's ""opinions,"" chances are I'd bite their faces.

Things between Scott and I are slowly progressing.  In a good way this time.  We spent Saturday afternoon together on the couch, since we were both tired and had no place to go.  It was real sweet, I was nuzzling his neck and happened to look up at him and he said ""You are beautiful.  Have I mentioned that yet?""  And ick, before you pop a Mentos and picture a tacky Freddie Prinze Jr. teen movie moment, take into account that I don't take compliments well and am rarely impressed by guys' gimmicks.  It was a sincere moment and I was flattered.  He's a boy that actually calls when he says he's going to, he's already very honest about everything and is up-front.  It really is refreshing to see someone who's educated, realistic, honest, and pursuing goals and is proactive.

The Seahawks lost, but the upside is that I was born in Pittsburgh and the Superbowl couldn't have gone to a more deserving team (Jerome Bettis is likely retiring and Bill Cowher is one of the primo coaches in the league), so I'm not too disturbed.  Oh, and I was pissed about missing the second half cuz I had a useless 4 hr closing shift at work, so I downed 7 beers before going.  Hmmm, and I functioned just fine.  Go figger.

I have two reviews to write tomorrow (one for Cache and the other on Bubble) and then it's off to movie class.  Wednesday is Project Runway at Mags' house!  I'm glad Andrae is gone, but who's next?!

Luv me~"
"eventtime","2006-02-05 22:01:00"
"current_moodid","31"
"url","http://fallacie.livejournal.com/17137.html"
"userid","4911"
"itemid","65"
"event","So one of the most difficult weeks of this quarter is FINALLY complete and I step back feeling...confident, of all things.  My first ethics paper (which is worth 15% of my overall grade and had to be 4 pages long), which took me HOURS to labor over and complete (thank GOD Abby, this woman I work with, coached me through it, being the philosophy queen that she is), earned me an A-!  I'm SO relieved, seeing as ethics is this subject I am SO a novice in and am grasping to care about, let alone understand.

I'm sorry, but I honestly don't care HOW we came to be on this earth.  In my mind, we're here (some of us queer), so that's that.  No lookin back now.  I've always been bored with history, too, so perhaps that has a minor role in my severe ADD when it comes to doing my ethics homework.  But actually, I am becoming more intrigued with the concepts, theories, and ideologies that are tossed around my peers each class session.  There's some hotties, too; too bad they're too outspoken.

So, overall, school is treating me well thus far.  BUT...this is still the first month.  I DID end up dropping my Critical Issues in Global Health class, cuz not only was it 4.5 hours long EVERY Friday morning, but it was writing intensive, and combined with my other classes, it just was the weakest link, not to mention a harmless elective.

So EVERY week looks like this so far:

MONDAY - Sleep in, get going around noon'ish and write critique of film I viewed Sunday evening.  Finish up whatever is left of my ethics homework.  (Every other Monday, spend an hour in counseling to try and squeegee the mess in my head).  Go to film class at 6:45, get out around 9:15, come home and have dinner and do more homework.

TUESDAY - Get up at 9:30am, get on bus to ethics class from 10:30-12:45, take bus to work and work all afternoon (and usually into the night to close), get home around 10:30pm and try and relax or finish up film critique homework.

WEDNESDAY - Get up around 7am and bus to work mid-day (usually 8-4), work on ethics homework, take bus to film class from 6:30-9:15, go home and prep house for Project Runway Night, finish ethics homework until 1-2am.

THURSDAY - Get up 9:30am, take bus to ethics class from 10:30-12:45, take bus to work, work on ethics homework, work 3-10:15, get home around 10:30 and have a drink to congratulate myself on week completed.  SLEEP (finally).

FRIDAY - Get up around 11, bus to work and do ethics/film homework (alternating between both to not get burnt out and maintain concentration), work 3-10:15, get home around 10:30 and try and find people to go out with (either Silverstone or just dinner someplace).

SATURDAY - ONLY DAY I DON'T HAVE WORK OR SCHOOL!  BUT...am I gonna do homework?  NO!  I need A DAY OFF, so I find something to do with whomever can spare some time for lil ol me.  Seattle usually, yay to get away!

SUNDAY - Half the time I'm up at 5am to work 5:30-2pm, then it's to Ma's house to visit with her and my bro, take a brief nap, have dinner, go home and do homework.  Then it's off to the movies to view whatever film my class decides to watch and write about for the following week's discussion and critique.

Rinse.  Cycle.  Repeat.  So, thus, I am the busiest I've ever been in my life.  And it hurts but I feel confident.  Oh yeah, and did I mention I'm doing this all WITHOUT A CAR and with ADD?  *Hisses* Hoo-RAH!

IN OTHER NEWS: Scott and I are on uneven ground.  We've only been on one date but we've hung out otherwise a couple times, and I really like being around him.  Unfortunately, he's a little odd and a bit of a homebody cuz he's trying to adapt to new housemates and between us, we maybe have a FEW hours to spare for each other each week.  I am going to UPS tomorrow night after work and seeing Rent with him; his idea since he couldn't make it to Project Runway last night.  So things are crawling along, which is just fine with me.

But I'm horny.  And I need a release.

Advice?
(NOTE: Don't suggest my ""hand"" cuz it's void in 48 states)

Luv me~"
"eventtime","2006-01-26 22:35:00"
"current_moodid","14"
"url","http://fallacie.livejournal.com/16712.html"
"userid","4911"
"itemid","64"
"event","Finally, another stress-filled week comes to an end.  It is my Friday this Thursday night and I'm celebrating with a glass of pinot noir.  This week has seen me grieve over an eternal end to something that could have been beautiful but dissolved from the inside out.  It's seen me work all week.  It's seen me write a 4-page ethics paper and discuss Capote and Shirley Temple in my film class.

I am also proud to announce that I hosted my first Project Runway party.  Some girls from work came, as did Scott and Dee, and some random strays (Jake's date, roomates, etc).  As expected it was an EXCELLENT episode and I expect to host more parties.  If you're interested, don't question yourself or me...just come on Wednesday at 9:45pm!!!  I am so infatuated with this show it's sickening.  It's ALL Katie and I talk about at work; we're getting our peers/co-workers to get interested and even harrassing customers (""hello, Jim.  You're either in or you are out...""  I LOVE it!  I was letting Katie go home early today and I said, ""Katie Sullivan, your time here has been eventful.  However, your focus has been shaky and your desire to stay on-task has not been there.  Therefore, you are out.""  I am SUCH a Runway Junkie.

As mentioned above, Scott came.  So here's his story: He's 21, a business major at UPS, who is also heavily into extra-curricular activities (like Student Senate, Gay projects/get-togethers, and so forth), and has been friends with a co-worker of mine for over a year (and I adore her as well).  Scott and I went on a date last week (see two posts ago if you even care) which went well, I thought.  He came to Runway last night and called me today to say he had a good time (it was a cute rambling message).  I invited him to Katie's birthday party Saturday night (complete with an Alice In Wonderland theme) and he said he's like to go.  Yay for that *crosses fingers*!

It's refreshing to meet a guy who is not stagnant in his life; he's actively pursuing his attainable goals and keeps himself busy by engaging in effective activities that have a positive social purpose.  Sure, I may be going through a schoolboy phase (dammit I just want to meet a guy who's educated and has SOME sort of grasp on not only some aspirations, but himself as well), but he fits it well.  Until one of us fucks things up (isn't that inevitable?).

Tomorrow I sleep in for the first time in a great many days.  Then I'll do some readings for my ethics class next week (it's a challenging class but I'm slowly catching on and engaging myself into the process of determining moral actions and identifying ideals and obligations and consequences to a given case study) and it's eventually off to the Sheraton with Dee to be his date for some gala or get-together for the Westin.  Yay for that and staying in a free hotel room!  He'd better not try to drug me and grope me in our room *grin.*

I'm still horribly crazy as well (and I'm not being dramatic or ""bourgeous"") but I see my counselor Monday afternoon, where hopefully I can cry for help and see what next course of action we can pursue.  Seeing as I've been stuck in this rut since the beginning of August, it's getting quite tiring I confess.

Enjoy your weekends, kittens, and I hope to speak with everybody (you define that one) very soon!

~ Luv me ~"
"eventtime","2006-01-19 22:37:00"
"current_moodid","42"
"url","http://fallacie.livejournal.com/16467.html"
"userid","4911"
"itemid","63"
"event","So a ten-minute break in my ethics class has brought me to a public computer to make an entry here.  Why?  It's never happened before.

I guess I'm just thinking a lot lately.
And would'ja blame me?

So I'm slowly jumping onto this ethics bandwagon.  It's been a very challenging class for me thus far because I've never taken a philosophy or ethics course before, and hey, this stuff is real deep (I'd love to hear what you think about it, Chris Rodkey).
After this I'm off to work 8 hours then write a 3-4 page paper on an ethical issue of whether it's ""prudent"" to publish a photo depicting the mass slaughter by a postal factory worker.  Hmmm, I'm consulting Abby, a woman I work with, to construct this paper to ensure I cover all the bases (she's a philosophy buff).

I went on a date with Scott last night.  Dinner at the Spaghetti Factory, wine at Cafe Divino, then the 25th Hour at my house.  Dammit I was up till 3am and had to be up at 9:30 for this going-to-be very long day.  He's a cute guy (Jake even thought so, but is that really a surprise?) with lots to say and a lot on his plate (he's a business major at UPS who's also on the student senate, he overlooks a house of students, and participates in a plethora of extracurricular activities).  I dunno what could possibly come from this, but I'd like to hang out with him more (time permitting between the two of us).  We'll see; I invited him to Project Runway party on Wednesday night.  Will he be scared if he goes?  Probably.  But it'll be some time with him and my wonderful friends.

Back to the philosophers.  Caio

Luv me~"
"eventtime","2006-01-17 11:37:00"
"current_moodid","30"
"url","http://fallacie.livejournal.com/16256.html"
"userid","4911"
"itemid","62"
"event","It's FINALLY over between us.
A part of me is so devastated I don't know what to do.
Another part of me is stubbornly persevering, traversing through previously laid tracks.  Over and over, around and around again.
How to put it into words?
Mmmmm, I can't.  And I won't.  Not yet anyway.
Expect an epic writing to be posted soon...

Luv me (I kinda need it right now) ~"
"eventtime","2006-01-15 19:41:00"
"current_moodid","123"
"url","http://fallacie.livejournal.com/16103.html"
"userid","4911"
"itemid","61"
"event","Let's see, just to document, I have just (today, mind you) :

- Woke up at 9:30am and printed off 50 pages of articles for my Critical Issues in Global Health class
- Sat through my Ethics class (10:30-12:45pm)
- Read 20 pages of articles from 2:10-3:40pm
- Worked 3:45-10:15 pm (read 12 pages of articles from 7-8 pm)
- Worked 10:35pm-2:15am on summarizing ALL seven articles

And now I have to be up in six hours to sit through FOUR hours of Critical Issues class

I have a newfound appreciation for the weekend now.

Luv me~"
"eventtime","2006-01-13 02:16:00"
"current_moodid","90"
"url","http://fallacie.livejournal.com/15760.html"
"userid","4911"
"itemid","60"
"event","Does anybody know why whenever Limewire updates, everything I'd downloaded disappears?  I am currently missing 11 hours of Gabriel and Dresden mixes as well as hours of Fiona Apple.  I'm surprisingly not so-much angry as genuinely confused as to why this continued to happen.

School is already starting to kick my butt.  I am taking Ethics in Mass Communication (philosophy basically), Film Critique (sounds like a breeze but it's actually quite in-depth into analyzing film and critiquing specific aspects), and Critical Issues In Global Health (a 4.5 hour class every Friday where we examine a different threat to global health every week, complete with guest speakers and explicit videos).  I have TONS of reading to do which is proving difficult because not only do I have ADD and have to really struggle to concentrate on what I'm reading (particularly the ethics which doesn't make a lot of sense to me yet since this is the first time I've been exposed to such deep theories and concepts), but I have one class every day and on top of that am working 25-30 hours per week.  I have Saturdays clear which is good, and no work Monday, but I have class that night.  SO, homework will be done EVERY day, with emphasis on Mondays.  I have two presentations to prepare and MANY a research paper to write.  Patience and discipline, start your engines...

Otherwise I'm quite content.  Still crazy, I'm afraid, but coping with that on an every-moment basis.  My social life is going quite well.  I love the fact that I have an integrated circle of friends; my co-workers know my other friends and at any given time we could all get together and rock out.  I only have ONE aspect of my life that I don't have much control over, but this weekend that issue will get addressed and my heart will self-destruct no matter the outcome.

Regeneration, start your engine...

Luv me~"
"eventtime","2006-01-11 01:54:00"
"current_moodid","31"
"url","http://fallacie.livejournal.com/15517.html"
"userid","4911"
"itemid","59"
"event","PURPOSEFUL MISTAKE

I've fallen from grace, apparently, I've felt
There's no recovering from the deficit of attention from you-
No words can recooperate the positivity I've lost,
The humanity I attempt to win, but lose.
No matter the efforts I attempt to exude
Or vein attempts to catch your eye in mid-stride -
The fact is I'll never be the apple of your eye
And I've lost sight of the high that I used to ride.
Ignorance is one thing I'm adept to ignore
Yet feigned interest is something I cannot forgive -
You're less-than-whole-hearted ""attempts"" to charm me
Have forged an ill-hope that hurts to live.
So often I've told myself that you're real,
That you're the infinite man I'm destined to adore -
When, in all actuality, you're an incessant reminder
Of a past I'm endeared to suffer through more.

A part of me continues, that believes I should dare,
Yet another reminds me you so obviously don't care.
You look through me, I'm absent, when you stare,
And you're innocent to me when I insipidly glare.
All of me hurts when this adoration I pain to share
Is for not because your heart and your mind just don't care.

I cannot continue to contribute to an empty cause
When, each morning, I dress out of your bed -
And later-on lose faith in your pseudo-attention
When I think of the careless things you have said.
There's nothing to recant, no words to retract,
Not a statement to explain or a feeling to disable -
Instead, I'll awaken beside your sleeping body, a mess
And take my money from off the bedside table.
For so long I've tried to recapture your heart
When all along you've proven yourself anything but amorous -
For every reason you've given me to try and love you, for once
I've forgiven myself for hardly feeling glamorous.
You'll never realize that I'm pretty on the inside,
Instead you'll egotistically, externally act brazen -
But all-along I've excruciatingly pined away for you
In weak attempts to light fire to old feelings that were blazing.

Every day feels like a purposeful mistake
Where I'm destined to believe in a Catch 22 fate.
For so long I've belonged to an unappeasing state
Where I'm forbidden from quitting you, which I hate.
I hate myself for craving you this late
When all I really want is to clean this slate.

God damn I want to forget about you,
To drown myself in my own life for once -
Yet I cannot avoid every thought bearing your name
And every itch of my skin that demands your touch.
Every time you neglect to adress me as me,
I despise you a little more each time -
But in all actuality, I regard you nonetheless
And you remain a constant, blissful thought in my mind.
There's too much about you I try to ignore
When it's me you're reluctant to regard -
When it's me you hardly hesitate to ignore
Or have to downplay or think about too hard.
I'm barely an emotion or afterthought to you now,
But I'll remain a crutch presence in your mind -
Because each boy that you think could potentially be good
Will surely cause you to remember me each-and-every time."
"eventtime","2006-01-08 19:44:00"
"url","http://fallacie.livejournal.com/15259.html"
"userid","4911"
"itemid","58"
"event","Two days into this year and already I feel wretched.  Today, for some odd reason, just sucked at work.
I didn't even get up till 12:30 and made it to Ma's to get presents she brought back from her Christmas in Mazatlan.  I got a nice leather wallet, two pairs of earrings (she'd neglected to notice I haven't had my ears pierced in nearly 3 years) which I believe I just may tear through the scar issue in my lobes to wear, then a liter of Absolut Vodka.  So, okay, THAT part of the day was great.
However, my mood all day has just been ""blah.""  I theorize it's the result of mixing a disgusting 2004 Syrah with my head meds last night.  So work was awful, it was slow and the only people who came in were the WORST customers none of the staff likes.  I looked at Mags and was like ""is it a full moon?""  I ever told my manager I believed I was awful in a past life to be punished like today.

But now I'm listening to Fiona Apple's ""Extraordinary Machine"" with BRILLIANT songs like ""Parting Gift,"" ""Red Red Red,"" ""Get Him Back,"" etc.  And drinking that aforementioned Syrah.  I'm anticipating tomorrow's first day of school.  This quarter is going to be a TRUE test in personal strength.  Firstly, I'm still seeing a counselor and ""drug doctor"" to experiment with what meds aid me and which don't.  Secondly, I have one class all five days of the week, the one on Friday being a 4.5 hour class.  Thirdly, I'm working 5-6 days per week on top of all of that.  Fourthly...see the previous three.  I do believe I can pull this off (I averaged a 3.65 last quarter), but it will take a LOT of willingness, perseverence, PATIENCE (the main trait I lack), and willpower.  Luckily there's a Starbucks next to school so I can take my ""focus meds"" and follow them with a hot caffeine injection.  Wish me luck?  Thanks for the thought (that I just put in your head), but I don't believe in luck.  But I DO believe in karma; go figure.

So here we go with the new year.  I also don't believe in resolutions so instead I will treat this year like making a wish on 12:34 any time you notice.

*Takes deep breath* I hope we all do well these first few months and the next foreseeable goal is getting to Boston for Spring Break at the end of March.

Luv me~"
"eventtime","2006-01-02 23:09:00"
"current_moodid","92"
"url","http://fallacie.livejournal.com/15070.html"
"userid","4911"
"itemid","57"
"event","FINALLY Christmas is over!  My entire family is in other countries and I'm housesitting in Tacoma.  Where is this justice people speak of???

Although I AM having a fun shindig at my Ma's place Monday night.  I'm supposed to be meeting the really cute guy my friend from work is trying to set me up with at the party, and many other people will be there.  Wanna go?  Eh, you're prob'ly already invited.

So I have a mini-van to drive this week.  Odd?  Indeed.  I haven't driven in 2.5 months and I just drove to and from SeaTac Airport.  Not QUITE a surreal experience, but an uneasy one.  It feels like something I shouldn't be doing but that I'm accustomed to doing.

I'm bonding with my kitty again which is wonderful.  I'm braving the mall tomorrow to return Calvin Klein briefs my Ma so thoughtfully stuffed my stocking with, and to do additional sales-hunting.  I'm also heading to Olympia sometime this week to have dinner with an ex, as we have much to discuss in the way of life-happenings since our split.  I need to take my meds, too, cuz I have vertigo; just another sign of withdrawal!

Luv me~"
"eventtime","2005-12-26 00:44:00"
"current_moodid","96"
"url","http://fallacie.livejournal.com/14797.html"
"userid","4911"
"itemid","56"
"event","Isn't it funny how you can get complimented, UNSOLICITED, by friends for being a great person (Kyle knows he is an enIGma, Dee knows he's the bestest friend, and so forth), yet when you want a particular subject to realize the validity of said statements, ya pretty-much gotta pound it into their head?

The last two boyfriends I've had have come back at a later date to tell me I'm amazing, that I am a truly caring person, and other good things (and I'm not bragging, because I DO appreciate hearing these things, I just do NOT know how to accept a compliment) without me asking or the subject of ""us"" being approached.  Yet, for ONE particular person in my life to see this seems next-to impossible.  Hmmm, this must mean we are not for everyone.

Just as shellfish isn't for me yet some Cambodians swear by it."
"eventtime","2005-12-26 00:37:00"
"current_moodid","30"
"url","http://fallacie.livejournal.com/14344.html"
"userid","4911"
"itemid","55"
