"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1061200272' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Jrock tragedy broke your heart?
 by <a href='http://www.geocities.com/gakutotenshi'><font color='#DDDD88'>tornbutterfly</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='mr.kai' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The tragedy was:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Death [of hide/Kami/both]
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Did you cry?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Yes
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What was the aftermath?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You became an axe murdurer
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Did you become suicidal?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Yes
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>When do you recover from this trauma?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>February 23, 3026</span></td></tr><input type='hidden' name='un' value='tornbutterfly'><input type='hidden' name='meme' value='1061200272'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074624358' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Jrock Band Should You Be In? by <a href='http://www.anzwers.org/free/midnightwisp/Midnightbutterfly.html'><font color='#DDDD88'>MidnightSeraph</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Kai' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Band Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Dir en grey</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Position</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Guitarist</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Trademark</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Addicted To Sex</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Love Interest</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A Drummer From Another Band</span></td></tr><input type='hidden' name='un' value='MidnightSeraph'><input type='hidden' name='meme' value='1074624358'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074631838' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Jrock life do you live? by <a href='http://www.charade.2ya.com'><font color='#DDDD88'>jisatsu_ganbu</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Kai' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Colour' value='pink' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Band</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Dir en Grey</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lover</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Kaoru (Dir en Grey)</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Envied by</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Akira (Plastic Tree)</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Accidentaly tripped over</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>a old grilled cheese sandwich</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wish you were</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>watching Yaoi anime</span></td></tr><input type='hidden' name='un' value='jisatsu_ganbu'><input type='hidden' name='meme' value='1074631838'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

Ok.....the chances of these results are rather strange."
"eventtime","2005-05-08 11:27:00"
"current_moodid","107"
"url","http://deadinmagazines.livejournal.com/13582.html"
"userid","3679"
"itemid","52"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/539/Your-Livejournal-zombie-attack"" method=""post"" name=""quiz539""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/539/Your-Livejournal-zombie-attack"" style=""color: #FFFFFF; text-decoration: none;"">Your Livejournal zombie attack.</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""deadinmagazines"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The name of your zombie infested home town.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""Severn"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your zombie killing weapon of choice.</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""Shotgun"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How much do zombies scare you?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >More than death itself.</option><option value=""1"" >ZOMBIES!?!  HOLY FREAKING CRAP!</option><option value=""2"" >They freak me out a bit.</option><option value=""3"" >Well...  They're a bit scary...  I guess.</option><option value=""4"" selected>Zombies?  Meh.  Small stuff.</option><option value=""5"" >I eat zombies for breakfast.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Oh noes!!11  A zombie!  What do you do?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" >RUUUUUUUUUUUN!</option><option value=""1"" selected>Its shot gun time.</option><option value=""2"" >Sit in my arm chair, flip on CNN, and have some ice cream.</option><option value=""3"" >Hide under the bed.  No one looks under the bed.</option><option value=""4"" >Hunt down the zombie leader.</option><option value=""5"" >Steal your neighbors car.</option><option value=""6"" >A BARREL ROLL!</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Blasting zombies left and right with a freaking twelve guage.  What do you think?</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">romance_junkie</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Curled into a fetal position crying their eyes out.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">izar_odoltsua</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is pwning some zombies with Don't Stop Me Now playing in the background.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">nion</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is sitting at home watching CNN and eating ice cream.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">izar_odoltsua</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Get ripped to pieces by the zombies.  Bummer.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">kai_nimura</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is the zombie king who you must destroy to end the zombie menace.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">wingzerotype</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Number of zombies you decapitate.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">965</td></tr><tr bgcolor=""#336699""><td align=""center"" valign=""middle"" style=""color: #FFFFFF;"" colspan=""2"">Chances you survive the zombie swarm.<br><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""center"" valign=""middle""><table width=""250"" height=""20"" background=""http://images.blogquiz.net/percentbar.gif"" border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td align=""left"" valign=""middle"" width=""64%"" height=""20""><table height=""10"" width=""100%"" bgcolor=""#000000""><tr><td></td></tr></table></td><td> </td></tr></table></td><td style=""color: #FFFFFF;""><strong>64%</strong></td></tr></table></td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">Quiz created by <a href=""http://www.blogquiz.net/profiles/1066/Kingcheapskate"" style=""color: #FFFFFF;"">Rob</a> at <strong><a href=""http://www.blogquiz.net"" style=""color: #FFFFFF;"">Blog Quiz</a></strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/4"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.blogquiz.net/"">LiveJournal Memes</a> at <a href=""http://www.blogquiz.net/"">Blog Quiz</a></form><br></div>"
"eventtime","2005-04-25 12:03:00"
"current_moodid","124"
"url","http://deadinmagazines.livejournal.com/13534.html"
"userid","3679"
"itemid","51"
"event","Hey guys check out this band! They ar really good! GO DO IT NOW!!!


http://ferret.radiotakeover.com/miserysignalsen.mov

http://www.ferretstyle.com/core/tracks/301-7977ba30c5e87735e9b35823f3c87ec2.mp3

kthnxbyebiyatch!

Sincerely,
Mr.Kai"
"eventtime","2005-04-04 13:24:00"
"url","http://deadinmagazines.livejournal.com/13074.html"
"userid","3679"
"itemid","49"
"event","<img src=""http://img.photobucket.com/albums/v498/mrkai/WTFISTHAT.jpg"">

Man oh man. Its been a long assed time. So much has happened. I dont even know really where to start. So...screw talking about what happened. Ill talk about whats going ot happen. Im looking forward to going to the Sakura Matsuri on the 9th or April. Its going to be awesome. I get to see Japanese Performers (Including J-rock and J-pop groups) Buy Japanese food and drinks. I just love the atmosphere in general n.n; Its really fun and everyones usually having a good time. Anyway, right now I'm working at the UPS Store in Glen Burnie. Its an alright job. It would be awesome if I were getting paid good money. RIght now im only making 6.70 and managers are making 7.50 Which is pretty much shit. lol. Im trying to see if I can pick up more hours because I want to get my car fixed and badly but I cant afford it right now becuase I still need money to buy food and such and with out money for that I'll pretty much starve, lol. Theres like never any food in the house. Also I'm hoping to buy a new guitar so I can put my synth on it. Even if its shitty. I need one that I can put good pickups in. I am looking at some ibanez RG guitars. They are pretty good. If I can do that I can play guitar and synth at the same time. And as of right now, no other bands do that here. So go me :D

Anyway, im bored. So Im going to shut up. I got things I could be doing but Im not so....yea.

kthnxbyebiyatch!

Sincerely,
Mr. Kai"
"eventtime","2005-03-17 11:44:00"
"current_moodid","44"
"url","http://deadinmagazines.livejournal.com/12563.html"
"userid","3679"
"itemid","48"
"event","Wow, over the past two days ive been down with allergies or something. My sinuses draining mucus and snot from my nasal passages into my throat and its drowinging me as we speak. 5:59AM I wake up in a sputter cough, barely able to gasp for air as im drowning literally in my own mucus. Just as I was about to gasp for breath, I throw up, and not just any throw up but a mucus and stomach fluid filled throw up....through my nose... Now tell me im not sick? This just makes my day yanno? ;_; I hate being sick and I hate throwing up so right now. Kai isnt a happy camper. Angry enough to actually post it in his LJ. God I feel like someones using my head and a god damned snot toilet bowl. Flushing it down into my throat and nasal passages. I dont know what to do. I told my mom, having to wake her up and she gets up set with me because I woke her up? What the fuck. Not to mention having stomach acids run through your nasal passages stings likea fucking bitch. Now its numb from all the acid that ran through it. uhhhg...my only sanctuary has been NIN. Ive been sleeping to : Adrift and At Peace, La Mer, The GReat Below, and the Day the world went away. Very peaceful songs indeed. Now hopefully ill find something to do instead of sleeping... ;_; I hate being sick....


Sincerely Drowning in his own Mucus,
Mr. Kai"
"eventtime","2005-02-01 06:09:00"
"current_moodid","82"
"url","http://deadinmagazines.livejournal.com/12333.html"
"userid","3679"
"itemid","47"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are Reverse Pocky</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/reverse-pocky.jpg"">
</center>
<font color=""#000000"">
Your attitude: rebellious and clever
Non-conformist, but curiously a trendsetter
With you, up is down... and it's a wild ride!
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/pockyquiz.html"">What Flavor Pocky Are You?</a>
</div>



Reverse Pocky huh? Ive never even seen it before. o.o;; Im so out of the loop. Lol."
"eventtime","2004-12-20 20:05:00"
"current_moodid","71"
"url","http://deadinmagazines.livejournal.com/12044.html"
"userid","3679"
"itemid","46"
