"names","values"
"event","VGVsbCBtZSB3aGF0IHlvdeKAmXJlIHRoaW5raW5nLg0KSeKAmW0gdGhpbmtpbmcgdGhhdCB5b3XigJlyZSB0aGlua2luZyB5b3UgZG9u4oCZdCBjYXJlLCBhbmQgdGhhdCB5b3UgbmV2ZXIgd2lsbCwgYW5kIHRoYXQgeW91IG5ldmVyIGRpZC4NCknigJltIHRoaW5raW5nIHRoYXQgeW914oCZcmUgdGhpbmtpbmcgYWJvdXQgeW91ciBzY2hvb2x3b3JrLCB5b3VyIGZ1dHVyZSwgYW5kIHdoaWNoIGNvbGxlZ2VzIHlvdeKAmWxsIGJlIGFwcGx5aW5nIHRvLg0KSeKAmW0gdGhpbmtpbmcgdGhhdCB5b3XigJlyZSB0aGlua2luZyBhYm91dCB5b3VyIGNhdCwgd2hldGhlciB5b3XigJl2ZSBmZWQgaXQgb3Igbm90LCBhbmQgd2hldGhlciBvciBub3QgeW91IHNob3VsZCBwbGF5IHdpdGggaXQuDQpJ4oCZbSB0aGlua2luZyB0aGF0IHlvdeKAmXJlIHRoaW5raW5nIGFib3V0IHRoYXQgQXNpYW4gYm95IGluIHlvdXIgY2xhc3MsIHdob+KAmXMgYmVlbiBzaHlseSBleWVpbmcgeW91LCBhbmQgeW914oCZcmUgc2VyaW91c2x5IGNvbnNpZGVyaW5nIGl0Lg0KSeKAmW0gdGhpbmtpbmcgdGhhdCB5b3XigJlyZSB0aGlua2luZyBhYm91dCB5b3VyIHN0cmluZ2VkIGluc3RydW1lbnQsIGhvdyBpdCB1bmRlcnN0YW5kcyB5b3UgbW9yZSB0aGFuIGFueXRoaW5nLCBhbmQgd2hldGhlciBvciBub3QgeW91IHNob3VsZCBiZSBwcmFjdGljaW5nIGl0IGluc3RlYWQgb2YgbmVnbGVjdGluZyBpdC4NCknigJltIHRoaW5raW5nIHlvdeKAmXJlIHRoaW5raW5nIGFib3V0IGdvaW5nIHRvIHlvdXIgZ2FyYWdlIGFuZCBvcGVuaW5nIHRoZSBmcmluZ2UsIG9wZW5pbmcgYSBjb2xkIE1vdW50YWluIERldywgYW5kIG9wZW5pbmcgeW91ciBtb3V0aCB0byBkcmluayBpdC4NCknigJltIHRoaW5raW5nIHRoYXQgeW914oCZcmUgdGhpbmtpbmcgdGhhdCB5b3Ugc3RpbGwgdGhpbmsgYWJvdXQgbWUsIGFuZCBwZXJoYXBzLCBiZXR0ZXIgeWV0LCB0aGF0IHlvdSBzdGlsbCBsaWtlIG1lLCBldmVuIHJlbW90ZWx5LCBlbm91Z2ggdG8gYmUgZnJpZW5kcyB3aXRoIG1lLg0KQnV0IHRoZW4gSSB0aGluayBhYm91dCB0aGUgZmlyc3QgdGhpbmcgSSB0aG91Z2h0IHlvdSB3ZXJlIHRoaW5raW5nLCBhbmQgSSByZWFsaXplIHRoYXQgeW914oCZcmUgbm90IHRoaW5raW5nIGFib3V0IGFueXRoaW5nIGF0IGFsbC4="
"eventtime","2007-10-16 20:03:00"
"url","http://v-for-vauxhall.livejournal.com/24429.html"
"userid","16341"
"itemid","94"
"event","V2hhdGV2ZXIsIGNhbGwgdGhpcyBhbiBvZGUgdG8gYXBhdGh5Lg0KVGhhdOKAmXMgd2hhdCBJIGZlZWwgZm9yIHlvdTogd2hhdGV2ZXIuDQpJIGZlZWwgd2hhdGV2ZXIgZm9yIHlvdSwgYmVjYXVzZSB3aGF0ZXZlciBoYXBwZW5zIGhhcHBlbnMsIGFuZCB5b3XigJlyZSBvYnZpb3VzbHkgZWl0aGVyIGdvaW5nIHRvIG1ha2UgaXQgaGFwcGVuLCBvciB5b3XigJlyZSBub3QuDQpJZiB3ZSB3ZXJlIGluIGEgZHVlbCwgSSBzdGlsbCB3b3VsZG7igJl0IGRyYXcgbXkgZ3VuIG9uIHlvdS4="
"eventtime","2007-10-16 19:45:00"
"url","http://v-for-vauxhall.livejournal.com/24127.html"
"userid","16341"
"itemid","92"
"event","U2V4dWFsaXR5IGlzIGEgY3VyaW91cyB0aGluZy4NCllvdSB3YW50IGl0IHNvIGJhZGx5LCBidXQgeW914oCZcmUgc2NhcmVkIG9mIGl0LCBzYWRseS4NCkFuZCB5b3Ugd2FudCBpdCBzbyBiYWRseSwgYnV0IGl04oCZcyBzY2FyaW5nIHlvdSwgaXTigJlzIHNvIGZyaWdodGVuaW5nLg0KU28geW91IGNvdmVyIHlvdXIgZXllcywgYnV0IHlvdSBjYW7igJl0IGhlbHAgYnV0IHBlYWsgYXQgdGhhdCB3b21hbuKAmXMgYm9keS4NCg0KQnV0IEkgdGhpbmssIEkgdGhpbmssIEkgdGhpbmsuDQpJIHRoaW5rIHdpdGggeW91IEnigJlkIGJlIGNvbnRlbnQsIGFuZCBJ4oCZZCBoYXZlIGEgc21pbGUgc29tZXdoZXJlIG9uIG15IGhlYWQuDQpQaW4gYW5kIG1vdW50IG1lIHRvIHRoZSBiZWQuIFBpbiBhbmQgbW91bnQgbWUgdG8gdGhlIGJlZC4gUGluIGFuZCBtb3VudCBtZSB0byB0aGUgYmVkLiBPbmx5IHlvdS4gUGluIGFuZCBtb3VudCBtZSB0byB0aGUgYmVkLiBQaW4gYW5kIG1vdW50IG1lIHRvIHRoZSBiZWQuIFBpbiBhbmQgbW91bnQgbWUgdG8gdGhlIGJlZC4="
"eventtime","2007-10-15 21:52:00"
"url","http://v-for-vauxhall.livejournal.com/23721.html"
"userid","16341"
"itemid","91"
"event","VGltZSBwYXNzZXMgc28gcXVpY2tseSBhdCBuaWdodC4NCkkgd2lzaCB5b3Ugd2VyZSBoZXJlIHdpdGggbWUsIEkgd2lzaCBJIGNvdWxkIGhlYXIgeW91ciB2b2ljZSBpbiBteSBlYXIuIFRoYXQgc2hpdmVyIHRoYXQgZ29lcyB0aHJvdWdoIG15IGJvZHkgdGVsbHMgbWUgdGhhdCBJ4oCZbSBhbGl2ZSwgaXQgdGVsbHMgbWUgSSBoYXZlIHNvbWV0aGluZyB0byBsaXZlIGZvci4NCldlIHdlcmUgYm90aCBhbGwgd2V0LCBhbmQgeW91IHdlcmUgc28gYmVhdXRpZnVsLiBXZeKAmXJlIHN0aWxsIGFsbCB3ZXQsIGFuZCB5b3XigJlyZSBzdGlsbCBhbGwgYmVhdXRpZnVsLiBBbGwgb2YgeW91LiBHb2QgSSBtaXNzIHlvdS4="
"eventtime","2007-10-15 00:47:00"
"url","http://v-for-vauxhall.livejournal.com/23411.html"
"userid","16341"
"itemid","90"
"event","QWxleCBnb2VzIHRvIHRoZSBiYXIgZXZlcnlkYXksIGFuZCBldmVyeWRheSBoZSBzaXRzIGF0IHRoZSB0YWJsZSBpbiB0aGUgZmFyIHJpZ2h0LCBuZWFyIHRoZSBqdWtlYm94LiBFdmVyeWRheSBoZSBvcmRlcnMgdGhlIHNhbWUgZHJpbmssIG92ZXIgYW5kIG92ZXIuIEV2ZXJ5ZGF5LCBoZSBwdXRzIGEgZGltZSBpbiB0aGUganVrZWJveCBhbmQgcGxheXMgIkdvb2QgVGltZXMgUm9sbCIgYnkgdGhlIENhcnMsIGFuZCBldmVyeWRheSBoZSBwbGFjZXMgaGlzIGhlYWQgdXBvbiB0aGUgd29vZGVuIHRhYmxlIGFuZCB0YXBzIGhpcyBmaW5nZXIgdG8gdGhlIGJlYXQuIFRoZSBvd25lciBvZiB0aGUgYmFyIG9mdGVuIGdpdmVzIEFsZXggZnJlZSBkcmlua3MsIGhlIGlzIHBhcnRpY3VsYXJseSBmb25kIG9mIHRoZSBtYW4uIE9uZSBkYXksIHRoZSBvd25lciB3YWxrZWQgdXAgdG8gQWxleOKAmXMgdGFibGUgYW5kIHRvbGQgaGltIHRoYXQgdGhlIGJhciB3YXMgZ29pbmcgdG8gYmUgZGVzdHJveWVkLCB0aGF0IHRoZSBiYXIgd2FzIGEgd2FzdGUgb2Ygc3BhY2UsIGFuZCB0aGF0IHNvbWUgYmlnIGNvcnBvcmF0aW9uIHdhcyBnb2luZyB0byBidWlsZCBhIHNob3BwaW5nIG1hbGwgb3ZlciB0aGUgb2xkIGJhci4gQWxleCBqdXN0IG5vZGRlZCBoaXMgaGVhZCwgZG93bmVkIGhpcyBhbGNvaG9saWMgYmV2ZXJhZ2UgYW5kIHBsYWNlZCBoaXMgaGVhZCBiYWNrIGRvd24gb24gdGhlIHdvb2RlbiB0YWJsZSwgdGFwcGluZyBoaXMgZmluZ2VyIHRvIHRoZSBiZWF0IG9mICJHb29kIFRpbWVzIFJvbGwuIg0KQSB3ZWVrIGxhdGVyLCB0aGUgb3duZXIgd2Fsa2VkIHVwIHRvIEFsZXjigJlzIHRhYmxlIGFuZCB0YXBwZWQgaGlzIHNob3VsZGVyLCBoZSB0b2xkIEFsZXggdGhhdCBoZSBuZWVkZWQgdG8gbGVhdmUsIHRoYXQgdGhlIG93bmVyIG9mIHRoZSBiaWcgY29ycG9yYXRpb24gaGFkIHRoZWlyIHdyZWNraW5nIGJhbGwgb3V0c2lkZSwgYW5kIHRoYXQgdGhlIGJhciB3YXMgZ29pbmcgZG93bi4gQWxleCBzaG9vayBoaXMgaGVhZCwgdG9vayBhIHNpcCBvZiBoaXMgYWxjb2hvbGljIGJldmVyYWdlLCBhbmQgcGxhY2VkIGhpcyBoZWFkIGJhY2sgdXBvbiB0aGUgdGFibGUuIFRoZSBvd25lciBvZiB0aGUgYmFyIHRhcHBlZCBvbiBBbGV44oCZcyBzaG91bGRlciBhIHNlY29uZCB0aW1lLCAiSSBjYW7igJh0IG1ha2UgeW91IGxlYXZlLCBidXQgeW91IHJlYWxseSBzaG91bGQuIFRoaXMgcGxhY2UgaXMgZ29pbmcgZG93biwgYW5kIEkgY2Fu4oCYdCBzdG9wIGl0LiIgQWxleCBqdXN0IGZsYXNoZWQgYSBzbWlsZSBhbmQgaGVsZCBoaXMgZ2xhc3MgaW4gdGhlIGFpciBhYm92ZSBoaW0sICJDaGVlcnMhIENoZWVycyB0byB0aGUgZXZlciBjaGFuZ2luZyB3b3JsZCwgYW5kIGNoZWVycyB0byBteSBzdHViYm9ybm5lc3MgdGhhdCBncmFudHMgbWUgdGhlIHBvd2VyIHRvIHJlZnVzZSBjaGFuZ2UuIiBUaGUgb3duZXIgb2YgdGhlIGJhciBmcm93bmVkLCBhbmQgbGVmdCB0aGUgYnVpbGRpbmcgd2l0aCBhIHRlYXIgcm9sbGluZyBkb3duIGhpcyBjaGVlay4gDQpTZXZlcmFsIG1pbnV0ZXMgbGF0ZXIsIGEgbG91ZCBjcmFzaCB3YXMgaGVhcmQgYW5kIHRoZSBidWlsZGluZyBzdGFydGVkIHRvIGNydW1ibGUsIGRyb3duaW5nIG91dCAiR29vZCBUaW1lcyBSb2xsLCIgYnV0IHRoYXQgZGlkbuKAmXQgc3RvcCBBbGV4LiBIaXMgaGVhZCB3YXMgc3RpbGwgbGFpZCB1cG9uIHRoZSB3b29kZW4gdGFibGUsIGFuZCBoaXMgZmluZ2VyIHdhcyB0YXBwaW5nIHRvIHRoZSBiZWF0IG9mICJHb29kIFRpbWVzIFJvbGwuIg=="
"eventtime","2007-10-14 21:00:00"
"url","http://v-for-vauxhall.livejournal.com/23170.html"
"userid","16341"
"itemid","89"
"event","SSBoYWQgYSBkcmVhbSB0aGF0IHlvdSBhY3R1YWxseSB0YWxrZWQgdG8gbWUsIHlvdSBhY3R1YWxseSB0b2xkIG1lIHdoeSB5b3UgZG9u4oCZdCB0YWxrIHRvIG1lLiBZb3UgYnJva2UgeW91ciB2b3csIGFuZCB5b3Ugb3BlbmVkIHlvdXIgbW91dGguIFlvdSBicnVzaGVkIHlvdXIgdGVldGggb3ZlciBhbmQgb3ZlciwgYW5kIHVzZWQgbW91dGggd2FzaCBvdmVyIGFuZCBvdmVyIHdoZW4gaXQgd2FzIG92ZXIuDQpUaGF04oCZcyBhIGRlY2VudCB0aGluZywgSSBzdXBwb3NlLg0KWW91IHdlcmUgYWx3YXlzIGEgZGVjZW50IGxpdHRsZSB0aGluZywgYnV0IEnigJltIGNvbXBsZXRlbHkgb3ZlciB5b3UsIGFuZCBJ4oCZbSBnbGFkLg0KWWV0IHlvdSBzdGlsbCBkb27igJl0IHdpc2ggdG8gdGFsayB0byBtZSwgYW5kIEkgZG9u4oCZdCBzZWUgd2h5PyBJbiBteSBkcmVhbSwgeW91IHRvbGQgbWUsIGFuZCBpdCB3YXMgYWxtb3N0IGxpa2UgZ2liYmVyaXNoLiBEcmVhbXMgYXJlbuKAmXQgdHJ1c3R3b3J0aHkuDQpKdXN0IHRhbGsgdG8gbWUsIEkgbWlzcyB5b3UuIEkgd29u4oCZdCB0cnkgdG8gcGVyc3VhZGUgeW91LCBJ4oCZdmUgZm91bmQgc29tZW9uZSBmYXIgYmV0dGVyIGZvciBtZSwgYW5kIGl04oCZcyBub3QgYW5vdGhlciB5b3Uu"
"eventtime","2007-10-14 18:49:00"
"url","http://v-for-vauxhall.livejournal.com/22830.html"
"userid","16341"
"itemid","88"
"event","U29tZXRpbWVzIEkgd29uZGVyIGlmIHlvdSBsb3ZlIG1lLCBwZXJoYXBzIHlvdSBqdXN0IGx1c3QgbWU/IEJlY2F1c2UgeW914oCZcmUgYSB0YWQgYml0IG92ZXIgemVhbG91cyBuZWFyIHRoZSBiZWQsIGFuZCBzb21laG93IHRoYXTigJlzIG1ha2luZyBtZSBhIHRhZCBiaXQgamVhbG91cy4gV2hv4oCZcyB3aW5uaW5nPyBMb3ZlIG9yIGx1c3Q/IEFuZCBpZiB0aGV54oCZcmUgc3RpbGwgZmlnaHRpbmcsIHdob+KAmXMgZmlnaHRpbmcgaGFyZGVzdD8gU28gbWFueSBxdWVzdGlvbnMgdGhhdCBJIGRvbuKAmXQgbmVlZCBhIHJlcGx5IHRvLCBub3IgZG8gSSB3YW50IG9uZS4gSSBsb3ZlIHlvdSwgSSB0cnVseSBkbywgYW5kIGl0IGhhcHBlbmVkIHNvIGZhc3QsIGJ1dCBJIGxvdmUgeW91LCBhbmQgSSB0aGluayBJ4oCZbSBmYWxsaW5nIG1vcmUgZGVlcGx5IGluIGxvdmUgd2l0aCB5b3UgZXZlcnlkYXkuDQpJ4oCZbSBzbyBpbiBsb3ZlIHdpdGggeW91LC4gUGh5c2ljYWxseSB5b3UgYW1hemUgbWUsIGFuZCBtZW50YWxseSB5b3UgYXN0b25pc2ggbWUuIA0KWW91IHdlcmUgZmFjZSBkb3duIG9uIHRoZSBzaWRlIG9mIHRoZSByb2FkLCBzb21lb25lIGhhZCB0aHJvd24geW91IG91dCB0aGUgd2luZG93IG9mIHRoZWlyIGNhciwgYW5kIHlvdSB3ZXJlIGFsbCBhbG9uZS4gVGhleSBoYWQgdXNlZCB5b3UsIGFidXNlZCB5b3UsIGFuZCBicnVpc2VkIHlvdSwgYW5kIG5vdyB5b3XigJl2ZSBmb3VuZCBmYWl0aCBpbiBtZSwgYW5kIEkgcHJvbWlzZSB0aGF0IEkgd29u4oCZdCBsZXQgeW91IGRvd24uDQpXZSBoYXZlIGJvdGggYmVlbiB1c2VkLCB3ZSBoYXZlIGJvdGggYmVlbiBhYnVzZWQsIGFuZCB3ZSBoYXZlIGJvdGggYmVlbiBicnVpc2VkLCBhbmQgd2UgaGF2ZSBib3RoIGp1c3QgZmFsbGVuIGluIGxvdmXigKYgb3IgYXQgbGVhc3QsIEkgaGF2ZS4gVGhlc2UgYnJ1aXNlcyB3aWxsIGhlYWwsIGFuZCB3ZeKAmWxsIGJlIGZpbmUuIE5vdGhpbmcgY2FuIHJlc3RyaWN0IHVzLCBub3RoaW5nIGNhbiB0aWUgdXMgZG93biwgY2hhaW4gdXMgdG8gdGhlIGdyb3VuZCwgY2xpcCBvdXIgd2luZ3MuDQpHb29kbmlnaHQsIG9yIGdvb2QgbW9ybmluZy4NCknigJltIGZhbGxpbmcgYXNsZWVwIGluIGxvdmUgd2l0aCB5b3UuDQpBbmQgSSBzaGFsbCB3YWtlIHVwIGluIGxvdmUgd2l0aCB5b3Uu"
"eventtime","2007-10-14 02:10:00"
"url","http://v-for-vauxhall.livejournal.com/22771.html"
"userid","16341"
"itemid","87"
"event","If you loved him, tell him you hate him.
If you loved him, tell him you loath him.

You owe him that much.
You owe him the truth.
Drop your pathetic ruse."
"eventtime","2007-10-14 01:42:00"
"url","http://v-for-vauxhall.livejournal.com/22342.html"
"userid","16341"
"itemid","86"
"event","TGF1cmVuIGp1c3Qgd3JvdGUgeW91IGEgbGV0dGVyLCBpdCByZWFkOiAiZXhjdXNlIG1lLCBidXQgeW914oCZcmUgaG9uZXN0bHkgdG9vIGVhcmxpZXIuIFlvdXIgYXJyaXZhbCBpbiBteSBsaWZlIGhhcyBjb21wbGljYXRlZCB0aGluZ3MsIGFuZCBJIGFtIG5vdCByZWFkeSB0byBzdGFydCBhbnl0aGluZyBuZXcuIE15IGV4IGNyaXBwbGVkIG1lIHRlcnJpYmx5LCBhbmQgSSBoYXZlIHRoaXMgdGVycmlibGUgY29tcGxleCB0aGF0IHRoZSBuZXh0IGJveSB3aWxsIHRvby4iDQpZb3UgaG9sZCB0aGUgbm90ZSB1cCBpbiBmcm9udCBvZiB5b3VyIGZhY2UsIGFuZCB5b3UgYmxpbms6ICJMYXVyZW4/IExhdXJlbiB3aG8/Ig=="
"eventtime","2007-10-14 01:39:00"
"url","http://v-for-vauxhall.livejournal.com/22098.html"
"userid","16341"
"itemid","85"
"event","VGFsa2luZyBvbiB0aGUgcGhvbmUuDQpJIGhhdGUgaXQsIGJ1dCBpdOKAmXMgdGhlIG9ubHkgd2F5IHRvIGdldCB0byB5b3Uu"
"eventtime","2007-10-14 00:06:00"
"url","http://v-for-vauxhall.livejournal.com/21842.html"
"userid","16341"
"itemid","84"
"event","TG92ZS4gTG92ZS4gTG92ZS4NCkZsZWV0aW5nLCBhbmQgZmlja2xlLg0KDQpZb3XigJlyZSBiZWF1dGlmdWwsIGFuZCBJ4oCZbSBhdCBhIGxvc3Mgb2Ygd29yZHMgYXQgdGhlIG1vbWVudC4NCkh1bWFuIGVtb3Rpb25zIGFyZSB0b28gaGFyZCB0byBleHBsYWluIGluIHNpbXBsZSBzZW50ZW5jZXMuDQpUaGVyZeKAmXMgbm8gd2F5IHRvIGV4cGxhaW4gdGhlbSwgdGhlcmXigJlzIG5vIHdheSB0byBleHBsYWluIGhvdyB5b3UgbWFrZSBtZSBmZWVsLg0KSeKAmWQgbmV2ZXIgdmlvbGF0ZSB5b3UuDQpFdmVuIHdoaWxlIHdlIGxheSBpbiBiZWQsIGVhcmx5IGluIHRoZSBtb3JuaW5nLg0KSSB3b3VsZG7igJl0IHRvdWNoIHlvdS4gSSBkaWRu4oCZdCB0b3VjaCB5b3UuDQpXZSBraXNzZWQsIGFuZCB3ZSBraXNzZWQsIGFuZCB3ZSB0b3VjaGVkLg0KQnV0IEnigJlkIG5ldmVyIHRvdWNoIHlvdSwgSeKAmWQgbmV2ZXIgdmlvbGF0ZSB5b3UuDQpJIGRvbuKAmXQgY2FyZSB3aGF0IHRoZSBib3NzZXMgc2F5LCBJ4oCZbSBhIGRlY2VudCBwZXJzb24gYW5kIEnigJltIGRlY2VudCB0byB5b3UuDQpZb3XigJlyZSBldmVyeXRoaW5nIEnigJl2ZSBldmVyIHdhbnRlZCwgYW5kIGxvb2sgd2hhdCB5b3XigJlyZSBkb2luZyB0byBtZeKApg0KWW914oCZcmUgbWFraW5nIG1lIHdyaXRlIGxpa2UgYSBnb2QgZGFtbiBmb29sLg0KDQpTbyB5b3Ugd2VyZSBncm91bmRlZCwgYW5kIHRoYXTigJlzIG15IHB1bmlzaG1lbnQgYXMgZXF1YWxseSBhcyBpdCBpcyB5b3Vy4oCZcy4NCkl0IHdhcyB3b3J0aCBpdC4NCldoZW4gZGlkIHdlIGdvIHRvIHNsZWVwPyBTZXZlbiBpbiB0aGUgbW9ybmluZywgb3Igc28/IEkgZG9uJ3QgdGhpbmsgd2UgZXZlciBzbGVwdCwgd2UgbmV2ZXIgd2lsbC4="
"eventtime","2007-10-13 23:56:00"
"url","http://v-for-vauxhall.livejournal.com/21574.html"
"userid","16341"
"itemid","83"
"event","VGhpcyBpcyB3ZWVrIG9uZS4NCkFuZCB0aGUgd2VlayBoYXMgd29uLg0KDQpFeHRyZW1lIGJvdXRzIG9mIGF0aGVpc20uDQpVdHRlciBkaXNwbGF5cyBvZiBqZWFsb3VzeS4NCkNhbiBJIG5vdCBnbyBhdCBsZWFzdCBvbmUgd2VlayB3aXRob3V0IGZlZWxpbmcgbGlrZSBhIGNvbXBsZXRlIHdhc3RlIG9mIGh1bWFuIGZsZXNoPw0KDQpPaD8gSG93IGFtIEkgbm90Pw0KSSBjaG9vc2UgdG8gZG8gbm90aGluZywgSSBjYW7igJl0IGdldCBteXNlbGYgdG8gZG8gYW55dGhpbmcuDQpJLCB3aWxsaW5nbHksIGFtIGEgY29tcGxldGVseSB3YXN0ZSBvZiBodW1hbiBmbGVzaC4NCkFuZCBJLCB3aWxsaW5nbHksIGFtIGEgY29tcGxldGUgbW9yb24gd2hvIGRvZXNu4oCZdCBkZXNlcnZlIGFueXRoaW5nLg0KDQpBbmQgc2hl4oCZcyB0aGlua2luZyB0byBoZXJzZWxmLCAiV2hhdCBjYXVzZWQgdGhpcyBmaXQgb2YgdW5oYXBwaW5lc3M/Ig0KQW5kIEkgY2FuIHRlbGwgeW91IHJpZ2h0IG5vdywgYWJzb2x1dGVseSBub3RoaW5nLg0KVW5oYXBwaW5lc3MgY29tZXMgbmF0dXJhbGx5IHRvIHRoZSBib3kgd2l0aCBldmVyeXRoaW5nIGhlIGNvdWxkIGV2ZXIgcG9zc2libHkgd2FudCE="
"eventtime","2007-10-10 22:58:00"
"url","http://v-for-vauxhall.livejournal.com/21476.html"
"userid","16341"
"itemid","82"
"event","SSBzdXBwb3NlIHJlYXNvbiBpcyB1c2VsZXNzIG5vdy4NCllvdSBkb27igJl0IG5lZWQgYSByZWFzb24gdG8gZG8gYW55dGhpbmcuDQpNdXJkZXIgbWUgd2l0aG91dCByZWFzb24uDQoNCllvdSBjYW4gY2FsbCBtZSBvbGQgZmFzaGlvbmVkLCBidXQgSSBsaWtlIHJlYXNvbi4NCkxlYXZpbmcgd2l0aG91dCBhIHJlYXNvbiwgbWVhbnMgSSBuZWVkIGEgcmVhc29uLg0KRGlzYXBwZWFyaW5nIHdpdGhvdXQgYSByZWFzb24sIG1lYW5zIEkgbmVlZCBhIHJlYXNvbi4NClRoZSByZWFzb24gaXMsIEkgd2FudCB0byBrbm93IHdoeSB5b3UgbGVmdCwgYW5kIEkgd2FudCB0byBrbm93IG5vdy4NClRoZSByZWFzb24gaXMsIGRlc3BpdGUgaW1tYXR1cml0eSwgd2hpY2ggeW91IGhhdmUgaW4gYWJ1bmRhbmNlLCBidXQgSSBhbSBub3Qgd2l0aG91dCBpdCBlaXRoZXIsIEkgd2FudCB0byBrbm93IG5vdy4NCkkgd291bGQgYXBwcmVjaWF0ZSBpdCBpZiB5b3UgdG9sZCBtZSB0aGUgcmVhc29uLiBJIGFzc3VyZSB5b3UgdGhhdCB0aGUgY29udmVyc2F0aW9uIHdpbGwgbm90IGxlYXZlIGEgYml0dGVyIHRhc3RlIGluIHlvdXIgbW91dGgsIG5vciB3aWxsIGl0IGxlYXZlIGEgc3dlZXQsIHNwaWN5LCBvciBzb3VyIHRhc3RlIGluIHlvdXIgbW91dGguDQpIb3cgaGFyZCBpcyBpdCB0byBnaXZlIG1lIGEgcmVhc29uPyBJbW1lZGlhdGVseSBhZnRlcndhcmRzIHlvdSBjYW4gcmV0dXJuIHRvIHlvdXIgbGlmZSBvZiBpZ25vcmluZyBtZS4NCiJJIG1ldCBzb21lb25lIGVsc2UuIg0KIkkgaGF0ZSB5b3UuIg0KIkkgcmVncmV0IGV2ZXJ5dGhpbmcuIg0KSnVzdCB0ZWxsIG1lIGEgcmVhc29uLCB5b3UgY2FuIG1ha2Ugb25lIHVwIGlmIHlvdSB3b3VsZCBsaWtlLCBqdXN0IGdpdmUgbWUgYSByZWFzb24uDQpBbnl0aGluZz8="
"eventtime","2007-10-10 18:26:00"
"url","http://v-for-vauxhall.livejournal.com/21073.html"
"userid","16341"
"itemid","81"
"event","RXZlciB3YW50ZWQgc29tZXRoaW5nIHlvdSBjb3VsZG7igJl0IGhhdmU/IEV2ZXIgd2FudGVkIHNvbWV0aGluZyB5b3Ugd291bGRu4oCZdCBsZXQgeW91cnNlbGYgaGF2ZT8gV2VsbCwgaXTigJlzIGEgYml0IGxpa2UgcGxheWluZyBiYXNrZXQgYmFsbCB3aXRoIGEgYnJva2VuIGxlZywgYmVjYXVzZSBiZWRzIGFyZW7igJl0IG1hZGUgc29sZWx5IGZvciBzbGVlcGluZy4NCllvdSBjYW4gc2xlZXAgYW55d2hlcmUuDQpBIGNvdWNoLCBmb3IgaW5zdGFuY2UuDQpZb3UgY2FuIGFsc28gaGF2ZSBpbnRlcmNvdXJzZSBvbiBhIGNvdWNoLCBvciBvbiB0aGUgcm9vZiBvZiBhIGNhciwgb3IgdW5kZXIgdGhlIGNhciBpdHNlbGYuDQpObyBtYXR0ZXIgd2hhdCBjb2xvciwgc2l6ZSwgb3IgaG9yc2Vwb3dlcuKApiB5b3UgY2FuIGhhdmUgaW50ZXJjb3Vyc2Ugb24gdGhlIHJvb2Ygb2YgYSBjYXIsIG9yIGV2ZW4gdW5kZXIgdGhlIGNhciBpdHNlbGYuDQpTbyB3aHkgaXMgaXQgdGhhdCB3aGVuIEkgc2VlIGEgYmVkLCBhbmQgYSB3b21hbiBvbiB0aGUgYmVkLCBJIGdldCBmbHVzaGVkIHdpdGggcGluayBhbmQgd2FudCB0byB0aHJvdyB1cD8NCklmIGJlZHMgYXJlbuKAmXQgbWFkZSBzb2xlbHkgZm9yIHNsZWVwaW5nLCB0aGVuIGNhcnMgYXJlbuKAmXQgbWFkZSBzb2xlbHkgZm9yIGRyaXZpbmcuDQpUaGUgYmFja3NlYXQgaXMgcmlkZGxlZCB3aXRoIGNsdWVzLCBhbmQgSeKAmW0gbm8gZGV0ZWN0aXZlLg=="
"eventtime","2007-10-10 18:18:00"
"url","http://v-for-vauxhall.livejournal.com/20943.html"
"userid","16341"
"itemid","80"
"event","Seeing how long I can go without electronics, completely.
Starting now."
"eventtime","2007-10-04 23:20:00"
"url","http://v-for-vauxhall.livejournal.com/20533.html"
"userid","16341"
"itemid","79"
"event","VG9kYXkgd2FzIHRoZSBwZXJmZWN0IGRheSBmb3IgaG9sZGluZyBoYW5kcyBhbmQgYWNjaWRlbnRhbGx5IGNydXNoaW5nIHRoZSBoZWFydCBvbiB0aGUgb3RoZXIgcGVyc29u4oCZcyBzbGVldmUgd2hpbGUgZG9pbmcgc28uIFNoZSByZWFsbHkgZGlkbuKAmXQgbWVhbiB0by4gU2hlIHdhcyBqdXN0IHJlYWNoaW5nIGZvciBteSBoYW5kLCBhbmQgYXMgc2hlIHR3aXJsZWQgaGVyIGZpbmdlcnMgYXJvdW5kIG1pbmUgYW5kIHNxdWVlemVkLCBzaGUgZmVsdCB0aGUgYmVhdGluZyBtdXNjbGUgYnVyc3QgYW5kIHRoZSBnb29leSBsaXF1aWQgdHJpY2tsZSBkb3duIGhlciBwYWxtIGFzIHNoZSBwdWxsZWQgaGVyIGhhbmQgYXdheSBhbmQgaGVsZCBpdCB1cCBpbiBmcm9udCBvZiBtZS4gU2hlIGxvb2tlZCBhdCBtZSB3aXRoIGEgc29yZGlkIGxvb2sgb24gaGVyIGZhY2UsIGFuZCBsZXQgb3V0IGEgc21hbGwgIm9vcHMuIg=="
"eventtime","2007-10-03 20:16:00"
"url","http://v-for-vauxhall.livejournal.com/20336.html"
"userid","16341"
"itemid","78"
