"names","values"
"event","V2VsbCwgY2FmZmVpbmUgaXMgcnVpbmluZyBteSBsaWZlLiAgSSBrbm93IHRoaXMgc2VlbXMgYSBiaXQgbWVsb2RyYW1hdGljLiAgVGhhdCBpcyBhIHJlc3VsdCBvZiB0aGUgcmVhc29uIHRoYXQgaXQgaXMuICBJIGtub3cgaXQsIEnigJltIG9rYXkgd2l0aCBpdCwgYnV0IGxldCBtZSBleHBsYWluLiAgSSBvbmNlIGhhZCBhIGxpZmUtYmFsYW5jZSwgYSBkZWxpY2F0ZSBiYWxhbmNlLiAgWWVzLCBpdCB3YXMgc29tZXdoYXQgdGVudW91cyBidXQgSSB3YXMgd29ya2luZyBhdCBpdC4gIFN1Y2NlZWRpbmcgYXQgd29ya2luZyBhdCBpdCwgaW4gZmFjdC4NCg0KSXQgYWxsIGJlZ2FuIHdpdGggYSBsaXR0bGUgdGlueSBlZW5zeS13ZWVuc3kgZGVjaXNpb24uICBEZWFuIGFuZCBJIGRlY2lkZWQgdG8gYnV5IHRpY2tldHMgdG8gc2VlIENhbGV4aWNvLiAgVGhpcyB3YXMgaW5ub2NlbnQgZW5vdWdoIGFuZCBub3Qgb3V0IG9mIHRoZSBvcmRpbmFyeSwgeW91IHNlZS4gIFdlIGdvIHRvIHNob3dzIGFsbCB0aGUgdGltZS4gIEFsbCBvZiB0aGUgdGltZS4gIEksIGxpa2UgcHJldHR5IG11Y2ggZXZlcnlvbmUgSSBrbm93LCBsaWtlIHRvIGJyYWcgYWJvdXQgbXkgc2hvdy1nb2luZyBhbmQgdXNlIGl0IGFzIGEgd2F5IHRvIGZlZWwgc3VwZXJpb3IgdG8gb3RoZXJzLiAgVGhhdCBhbmQgSSBnbyB0byBzdXBlciBrZXdsICghIHJlYWQgc2FyY2FzbSwgcGxzKSBpbmRpZSBzaG93cywgbm9uZSBvZiB0aGlzIG1haW5zdHJlYW0gaHlwZXItaG9tb2dlbml6ZWQgbWFudWZhY3R1cmVkLXBvcCBidWxsc2hpdCB0aGF0IGdldHMgcGxheWVkIG9uIHRoZSByYWRpby4gIFNvIENhbGV4aWNvIGlzIHNjaGVkdWxlZCB0byBwbGF5IGF0IHRoaXMgdGlueSB2ZW51ZeKApmEgdmVudWUgdGhhdCBkb3VibGVzIGFzIGEgc2Fsc2EgY2x1YiBvbiB3ZWVrZW5kcy4gIEEgdmVudWUgdGhhdCBEZWFu4oCZcyBub3QtbmVhcmx5LWFzLXdlbGwta25vd24gYmFuZCBoYXMgcGxheWVkIGEgZmV3IHRpbWVzLiAgKHNpZGVub3RlOiB3aHkgZG9lcyBpdCB0YWtlIG1lIDEwIHdvcmRzIHRvIGRlc2NyaWJlIHNvbWV0aGluZz8gIEkgYmxhbWUgTXJzLiBIYWlyeS1MZWdzLCBteSAxMHRoIGdyYWRlIEVuZ2xpc2ggVGVhY2hlciBmb3Igbm90IHRlYWNoaW5nIG1lIGVub3VnaCBhZHZhbmNlZCB2b2NhYi4pICBTbyB0aGUgdmVudWUgaXNu4oCZdCB0aGF0IGJpZyBvciBzcGVjaWFsIGJ1dCB0aGlzIGlzIHRoZSByYWQgcGFydCBhYm91dCBpdC4gIExhc3QgdGltZSBDYWxleGljbyB3YXMgaW4gdG93biB0aGV5IHBsYXllZCB0aGUgV2FyZmllbGQuICBUaGF0IGlzIG9uZSBvZiB0aGUgYmlnZ2VyIHZlbnVlcywgdGhleSBwbGF5IGluZGllIGFjdHMgYnV0IG9ubHkgd2VsbC1rbm93biBvbmVzIGFuZCBsb3RzIG9mIG1haW5zdHJlYW0gc3R1ZmYuICBGb3J0dW5hdGVseSwgaXQgaXMgdG9vIHNtYWxsIGZvciB0aGUgQ29sZHBsYXkgYW5kIFNub29wLWRvZ3Mgb2YgdGhlIG11c2ljIHdvcmxkLiAgU28gYXMgeW91IGNhbiBzZWUsIGl0IHdhcyBiYXNpY2FsbHkgYSBuby1icmFpbmVyIHRoYXQgd2Ugd2VyZSBnb2luZyB0byB3YWl0IGluIGxpbmUgZm9yIGhvdXJzIHRvIGdldCB0aWNrZXRzIHRvIHRoaXMgaW5kdXN0cnkgc2hvdyBpbiBhIGhpcCwgaW5pdGltYXRlIHZlbnVlIHdpdGggdGhpcyBwYXJ0aWN1bGFyIGJhbmQuICBCZWNhdXNlIGxldOKAmXMganVzdCBiZSBob25lc3QsIENhbGV4aWNvIGlzIHJhZC4gIChyZWFkOiBhbWF6aW5nbHkgdGFsZW50ZWQgbXVzaWNhbnMgd2hv4oCZdmUgY3VsdGl2YXRlZCBhIHVuaXF1ZSBzb3VuZCkgIA0KDQpMZXQgaXQgYmUga25vd24gdGhhdCBJIHdvdWxkIG5vdCB3YWl0IGluIGxpbmUgZm9yIHRpY2tldHMgaWYgaXQgd2VyZSBhIGNyYXBweSBiYW5kIHRoYXQgSSBkaWRu4oCZdCBsaWtlLiAgSSBkb27igJl0IGNhcmUgaG93IG11Y2ggaW5kaWUtY3JlZCB0aGV5IHNlZW1lZCB0byBoYXZlIGF0IHRoZSBtb21lbnQuICBJIG1pZ2h0IGFwcHJlY2lhdGUgdGhlIGluZGllLWNyZWQgYnV0IEnigJltIG5vdCBpdHMgYml0Y2guICBZb3UgY2FuIHRha2UgdGhhdCB0byB0aGUgYmFuaywgc2lzdGEhDQoNClNvIHdlIGRpZCBpdC4gIChOb3QsIElULi4uLmdyb3NzLCB3ZeKAmXJlIGJyb2tlbiB1cCAtIG5vb29vbywgd2UncmUgTk9UIGdldHRpbmcgYmFjayB0b2dldGhlciB0aGlzIHRpbWUuLi4ud2UncmUgdHJ5aW5nIHRvIGJlIGZyaWVuZHMgYW5kIHNoaXQuICBvciBzb21ldGhpbmcuKSAgV2UgYm91Z2h0IGJ1cnJpdG9zIGFuZCBkcmFuayBnaWFudCBiZWVycyBuZXN0bGVkIGluIGJyb3duIHBhcGVyIGJhZ3MgYW5kIHNhdC4gIEFuZCBzYXTigKbigKbigKYuZm9yIGEgbG9uZyB0aW1lLCBpbiB0aGUgTWlzc2lvbiwgaW4gdGhlIGNvbGQgb2YgdGhlIFNhbiBGcmFuY2lzY28gd2ludGVyLiAgSXQgbXVzdCBoYXZlIGJlZW4gdW0sIGxpa2UgNjIgZGVncmVlcywgb3IgbGVzcyEgIExpZmUgaXMgcm91Z2guICBXZSBkaWRu4oCZdCBtYW5hZ2UgdG8gYWNxdWlyZSB0aWNrZXRzIHRvIHRoZSBlYXJsaWVyIOKAnG1hdGluZWXigJ0gc2hvdyBidXQgYm91Z2h0IHRoZSAxMDowMCBzaG93LCBhbnl3YXkuICBIZXksIGl0IHdhcyBzY2hlZHVsZWQgZm9yIFN1bmRheSBuaWdodCBhbmQgYXMgaGlwIGFzIHRoYXQgaXMgc2luY2UgKmFueW9uZSogY2FuIGdvIG91dCBvbiBub24tc2Nob29sLW5pZ2h0cywgaXTigJlzIHN0aWxsIGEgU3VuZGF5IGFuZCBJIHdhcyBtaW5kaW5nIHRoZSBiYWxhbmNl4oCmd2XigJlyZSB0YWxraW5nIGFib3V0IG15IGRlbGljYXRlIGxpZmUgYmFsYW5jZSwgcmVtZW1iZXIuICBXaGljaCwgaW5jaWRlbnRhbGx5LCBpbmNsdWRlcyBzbGVlcCBhdCByZWd1bGFyIGludGVydmFscyBmb3IgYXBwcm9wcmlhdGVseSByZXN0b3JhdGl2ZSBhbW91bnRzIG9mIHRpbWUuICAoSSBoYXZlIGEgcG9pbnQsIGl04oCZcyBvbiB0aGUgd2F5LikgDQoNCkJ5IHRoZSB3YXksIGlmIEkgaGFkIGEgYmFuZCwgSeKAmWQgbmFtZSBpdCBBdXRvbWF0aWMgUGhvbm9ncmFwaGljLiAgWW91IGtub3cgd2hhdCBhbiBvbGQgdGltZXkgQXV0b21hdGljIFBob25vZ3JhcGggaXMsIHJpZ2h0PyAgQW55d2F5LCBJIGp1c3QgdGhvdWdodCBvZiB0aGF0LCBpdOKAmXMgbm90IHRoZSBwb2ludCwgdGhvdWdoLiAgTm8sIHJlYWxseSwgSeKAmW0gZ2V0dGluZyB0aGVyZSwgZHVkZSEgIENoaWxsLg0KDQpCdXQgaGFuZyBvbiBhIHNlYywgSSBqdXN0IGJlY2FtZSBhd2FyZSBvZiBteSBmZWFyIHRoYXQgeW91IG1pZ2h0IGJlIHRoaW5raW5nIG1lIGEgc2NlbmVzdGVyIG9mIHNvbWUgc29ydC4gKHNlZSB0aGUgVXJiYW4gZGljdGlvbmFyeSBpZiB5b3UgYXJlIG5vdCBoaXAgdG8gdGhlIGhpcCB0ZXJtIGRlc2NyaWJpbmcgdGhlIG1hbW91dGggaGlwbmVzcyBvZiB0aGUgc2NlbmVzdGVyLikgSW4gU0YsIHdlIGNhbGwgdGhlbSBtb3N0bHkgaGlwc3RlcnMuIEFuZCBiZWxpZXZlIG1lLCB0aGV5IGFyZSB0b28tY29vbC1mb3Itc2Nob29sIGFuZCBJIGFtIG5vdCBvbmUgb2YgdGhlbS4gSSBwZXJzb25hbGx5LCBncmVhdGx5IGVuam95IGNhbGxpbmcgdGhlbSBsYW1lc3RlcnMsIGFuZCBub3QganVzdCBiZWNhdXNlIHRoZXkgd291bGQgc2h1biBtZSBvbiBteSB2ZXJ5IGJlc3QsIG1vc3QgaGlwIGRheS4gIEkgYW0gcGVyZmVjdGx5IG9rYXkgd2l0aCB0aGF0LCBpbiBmYWN0LCBJ4oCZZCBwcmVmZXIgaXQuICBUaGlzIGlzIHdoeTogdGhleSBhcmUgdHJ5aW5nIFdBWSB0b28gZWZmaW5nIGhhcmQsIG1hbiEgIFNlcmlvdWxzeSwgZG8geW91IHJlYWxseSBuZWVkIHRob3NlIHRvby10aWdodC10aHJpZnQtc3RvcmUsIG9oIHdhaXTigKZ2aW50YWdlIChpLmUuIHlvdSBnb3QgdGhlbSBhdCBCdWZmYWxvKSBqZWFucyBhbmQgYWxsLWJsYWNrIGNvbnMgdG8gcHJvdmUgdG8gbWUgYW5kIGV2ZXJ5IG90aGVyIHVud29ydGh5IGxlbW1pbmcgaGVyZSB0aGF0IHlvdSBhcmUgbW9yZSBhcHByZWNpYXRpdmUgb2YgcXVhbGl0eSBub24tbWFudWZhY3R1cmVkIG11c2ljIHRoYW4gd2U/PyAgSSBwcm9wb3NlIHRvIHlvdSB0aGlzIG1vc3Qgc2luY2VyZSBxdWVzdGlvbiwgTXIuIHVuaW50ZW50aW9uYWwtc2NyYXBweS1oYWlyLWV4Y2Vzc2l2ZS1iYW5kLWJ1dHRvbnMtb24teW91ci1hbWVyaWNhbi1hcHBhcmVsLWhvb2RpZS1raWQhISAgV2FpdCwgd2FpdC4gIEkganVzdCBub3RpY2VkIHlvdXIgYmlnIGN1ZmYgd2F0Y2gsIHdoaXRlIGJlbHQsIGFuZCBpcm9uaWMgYmxvbmRlIHN0cmVha+KApm9rYXksIEkgdGFrZSBpdCBiYWNrLCBhbGwgb2YgaXQuICBJ4oCZbSBzb29vb28gbm90IHdvcnRoeS4gIEkgZG9u4oCZdCBldmVuIGtub3cgd2h5IEnigJltIGhlcmUuICBUaGUgRGVjZW1iZXJpc3RzLCBhbGwgb2YgdGhlbSwgYXJlIGRpc2dyYWNlZCB0byBoYXZlIGZhbnMgbGlrZSBtZSB0aGF0IGhhdmUgYmVlbiB0aHJvdWdoIHB1YmVydHkgYW5kIGxlYXJuZWQgdGhhdCBkcmVzc2luZyB1cCBpbiBwcmVkaWN0YWJsZSBjb3N0dW1lcyB0byBmaXQgaW4gd2FzbuKAmXQgYWN0dWFsbHkgV09SVEggSVQhISEgIFdoYXQgd2FzIEkgdGhpbmtpbmc/Pz8NCg0KT2theSwgSSBkaWdyZXNzLiAgQWdhaW4uICBUaGUgcG9pbnQgb2YgdGhlIHN0b3J5IGlz4oCmLnRoYXQgY2FmZmVpbmUgaXMgcnVpbmluZyBteSBsaWZlLiAgQXQgbGVhc3QgYXQgdGhlIG1vbWVudC4gICBTbyB3ZSB3YWl0ZWQsIHdlIGdvdCB0aWNrZXRzLCB3ZSBnbG9hdGVkLCB3ZSBnb3Qgb24gdGhlIHNjb290ZXIgYW5kIGxlZnQgYSB0cmFpbCBvZiBjb29sbmVzcyBpbiBvdXIgd2FrZSBkb3duIG1pc3Npb24gc3RyZWV0LCB0dW1taWVzIGZ1bGwgb2YgY2hlYXAgYnVycml0b3MgYW5kIGJlZXIuICBUaGF0IGlzIHdoZXJlIEkgbGVmdCBvZmYuICBJJ2xsIHNwZWVkIGl0IHVwLi4uIA0KDQpUaGUgbmlnaHQgb2YgdGhlIHNob3cgYXJyaXZlcy4gIFdlIGJsYXplIGEgc2NvdHRlci1lZCB0cmFpbCBvZiBjb29sIGdsb3J5IGRvd24gdG8gdGhlIHZlbnVlLiAgV2Ugd2FpdCBpbiBsaW5lIGFnYWluIGZvciBkb29ycyAodGhhdCBpcyBhIGhpcCB3YXkgb2Ygc2F5aW5nIGZvciBkb29ycyB0byBvcGVu4oCmc2VlIEkgYW0gdG9vIGNvb2wgdG8gc2F5IHRoZSDigJh0byBvcGVu4oCZIHBhcnQpIGluIG9yZGVyIHRvIHNlY3VyZSBhIGdvb2Qgc3BvdCByaWdodCBpbiBmcm9udC4gIFdlIHN1YnNpdHV0ZSBiZWVyIGFuZCBidXJyaXRvcyBmb3IgZXNwcmVzc28gYW5kIHN0ZWFtZWQgbWlsay4gIEhlcmXigJlzIHRoZSBjYXRjaCwgSSBkb27igJl0IGRyaW5rIGNhZmZlaW5lIGFueW1vcmUuICBBdCBsZWFzdCBub3QgYXQgdGhpcyBwb2ludCwgSeKAmXZlIGdpdmVuIGl0IHVwLiAgQnV0IEkga25vdyBob3cgaXQgd29ya3Mgc28gSeKAmW0gbm90IHdvcnJpZWQuICBPbmUgc2hvdCBvZiBlc3ByZXNzbyBhdCA5OjMwIHBtIGluIG15IGxhdHRlIHdpbGwgZG8gbm8gaGFybSBieSBtaWRuaWdodDozMCAgb3IgMSBhbSB3aGVuIEkgZmluYWxseSBtYWtlIGl0IGhvbWUgYW5kIGluIHRvIHRoZSBmbGFubmVsIHNoZWV0cy4NCg0KQ2FuIHlvdSByZW1lbWJlciB0aGUgZmlyc3QgdGltZSB5b3UgaGFkIGNhZmZlaW5lPyAgSSBjYW7igJl0LiAgSSB3YXMgc3VyZWx5IHRvbyB5b3VuZyB0byByZW1lbWJlci4gIEkgaGFyZGx5IHJlbWVtYmVyIGFueXRoaW5nIGJlZm9yZSB0aGUgYWdlIG9mIDkuICBJIHRoaW5rIEkgYmxvY2tlZCBpdCBvdXQgZHVlIHRvIHRoZSBleGNlc3NpdmUgcmVsaWdpb3NpdHkgYnV0IHRoYXQgaXMgYW4gZW50aXJlbHkgZGlmZmVyZW50IHN0b3J5LCBteSBmcmllbmQuICBBdCBsZWFzdCwgSSBoYXZlIG5vIGlkZWEgd2hhdCB0aGUgZWZmZWN0cyBmZWx0IGxpa2Ugb24gbXkgb25jZS1jaGVtaWNhbGx5LXZpcmdpbiBib2R5LiAgVGhleSBtdXN0IGhhdmUgYmVlbiBncmFuZCBhbmQgZ2xvcmlvdXMgdG8gbXkganV2ZW5pbGUgc3luYXBzZXMuICBBbmQgaW5kZWVkIHRoZXkgd2VyZSBncmFuZCB0byBteSBhZHVsdCBvbmVzLCB0aG8gSSBkaWRu4oCZdCByZWFsaXplIGl0IGF0IHRoZSB0aW1lLiAgDQoNCkJ1dCBieSBNb25kYXkgbW9ybmluZyBhdCAzOjAwIGFtIGFmdGVyIGJlaW5nIGluIGJlZCBmb3IgYW4gaG91ciBhbmQgYSBoYWxmLCBXSURFIEFXQUtFLCBJIHdhcyBjdXJzaW5nIHRob3NlIGdyYW5kIGFuZCBnbG9yaW91cyBhZmZlY3RzLiAgQnkgNDowMCBJIHdhcyBlbWFpbGluZy1pbiBzaWNrIGFuZCBtYWtpbmcgbXlzZWxmIGEgbmljZSBtdWcgb2Ygd2FybSBob25leWVkIG1pbGsuICBCeSA1OjAwIGFtIGFmdGVyIEkgaGFkIGZpbmlzaGVkICdBIFZlcnkgTG9uZyBFbmdhZ2VtZW50JywgYW5kIGluZGVlZCBpdCB3YXMsIHdoZW4gSSBzdGlsbCBoYWQgbm90IHNsZXB0IGEgd2luayBhbmQgd2FzIGZ1cmlvdXNseSBkb2luZyBzaXQtdXBzIGluIGFuIGF0dGVtcHQgdG8gYnVybiBvZmYgdGhvc2UgZGFzdGFyZGx5IGh5cGVyYWN0aXZlIGFmZmVjdHMsIEkganVzdCBiZWNhbWUgaG9ycmlmaWVkIGFuZCBkaXNndXN0ZWQgdGhhdCBvbmUgbGl0dGxlIHRpbnkgc2hvdCBvZiBlc3ByZXNzbyBjb3VsZCBoYXZlIHN1Y2ggYW4gYWZmZWN0IG9uIG15IGVudGlyZSBuZXVyb2xvZ2ljYWwgc3lzdGVtLCBmb3JnZXQganVzdCB0aGUgYnJhaW4gYW5kIHN5bmFwc2VzLiAgTGV04oCZcyBub3QgZ2V0IG1lIHN0YXJ0ZWQgb24gdGhlIHJhY2luZyBvZiBteSBoZWFydC4gIFdoYXQgSSB0aG91Z2h0IGZyb20gMTA6MDAgcG0gdW50aWwgMTI6MDAgYW0gd2FzIENhbGV4aWNvLWluZHVjZWQgZXhjaXRlbWVudCB3YXMgbWVyZWx5IHRoZSBtZXRoYW5waGV0YW1pbmUtbGlrZSBxdWFsaXR5IG9mIHRoZSBjYWZmZWluZS4gIEkgYW0gcmVhc29uYWJseSBjb252aW5jZWQgdGhhdCBteSBwb29yIGxpdHRsZSBoZWFydCBoYXMgc3VmZmVyZWQgY2FmZmVpbmUtaW5kdWNlZCBkYW1hZ2UgZm9yIHRoZSByYXRlIGF0IHdoaWNoIGl0IHdhcyBiZWF0aW5nIGZvciBzbyBsb25nIHdoaWxlIHRoZSByZXN0IG9mIG15IGJvZHkgbGF5IHBlcmZlY3RseSBzdGlsbCBpbiBiZWQuICBTbyBieSA2OjAwIGFtIHdoZW4gSSB3YXMgd2F0Y2hpbmcgdGhlIHN1biBjb21lIHVwIHdoaWxlIGluIHRlYXJzLCBJIHJlYWxpemVkIHRoYXQgY2FmZmVpbmUgaXMgdGhlIGRldmlsIG9yIHNvbWUgZXF1YWxseSB2aWxlLWludGVudGlvbmVkIGJlaW5n4oCZcyBldmlsIGNvbmNvY3Rpb24gYW5kIGEgZHJ1ZyBJIGhhZCBzZXJpb3VzbHkgc2VyaW91c2x5LCBldmVuIGdyYXZlbHkgdW5kZXJlc3RpbWF0ZWQuICBJdCBpcyBhIGRydWcuICBBIHJlYWwgbGl2ZSBob25lc3QtdG8temV1cyBEUlVHLiAgDQoNCkkgbGVhcm5lZCBhYm91dCB0aGVzZSB0aGluZ3MgaW4gRC5BLlIuRS4gKERydWcgQWJ1c2UgUmVsaWdpb3VzIEVkdWNhdGlvbuKApm9yIHNvbWV0aGluZyBsaWtlIHRoYXQpIGluIGdyYWRlIHNjaG9vbCBidXQgSSByZWNhbGwgbm8gbWVudGlvbiBvZiB0aGlzIOKAnGNhZmZlaW5l4oCdLiAgSSBmZWVsIHNsaWdodGx5IGluZGlnbmFudCBhdCB0aGlzLiAgTm8sIEnigJltIG5vdCBqb2tpbmcuICBUSElOSyBBQk9VVCBJVOKApndoYXQgaXMgbW9yZSB0aHJlYXRlbmluZyB0byBhIHNoZWx0ZXJlZCBvdmVyLWplc3Vz4oCZZWQgbGl0dGxlIHdoaXRlIGdpcmzigKZoZXJvaW5lIG9yIGNhZmZlaW5lPyE/ISAgSWdub3JhbnQgc2hvcnQtc2lnaHRlZCBoeXBvY3JpdGljYWwgYXNzaG9sZXMhICBXaGVyZSBhbSBJIGdvaW5nIHRvIGdldCBmdWNraW5nIGhlcm9pbmUgaW4gR2xlbmRvcmEsIGh1aD8/ICBJIGNhbiBmaW5kIGNhZmZlaW5lIGluIHRoZSB6ZXVzZGFtbmVkIHZlbmRpbmcgbWFjaGluZXMgZm9yIG15IG5vdy1vYnZpb3VzbHktaXJvbmljIOKAnG51dHJpdGlvbiBicmVha+KAnSEhDQoNCk15IGVudGlyZSBjaXJjYWRpYW4gcmh5dGhtIGlzIHV0dGVybHkgZnVja2VkIGFuZCBoYXMgYmVlbiBzaW5jZSBTdW5kYXnigKZzaW5jZSB0aGF0IG9uZSBpbm5vY2VudCBsYXR0ZS4gIEnigJltIG5vdCBiZWluZyBtZWxvZHJhbWF0aWMgdGhpcyB0aW1lLCBkdWRlLiANCg0KVG9kYXkgSSB3YXMgcG9uZGVyaW5nIHRvIG15c2VsZiwgaW4gdGhlIGNvbnRleHQgb2YgbXkgcmVjZW50IGJvcm4tYWdhaW4tY2FmZmVpbmUtdmlyZ2luIGV4cGVyaWVuY2U6IHdoeSBpcyBjb2NhaW5lIGlsbGVnYWw/ICBJIHRyaWVkIGl0IG9uY2UsIGl0IHdhcyBhcm91bmQgbWlkbmlnaHQgYXQgbXkgZnJpZW5kIEpvaG5ueeKAmXMgMzB0aCBiaXJ0aGRheSBwYXJ0eSwgYW5kIEkgd2FzIG9ubHkgdXAgdW50aWwgNTowMCBhbSB0aGF0IG1vcm5pbmcuICBTbGVwdCBsaWtlIGEgYmFieS4gIEkgYW0gc3VyZSBJIHNub3J0ZWQgYXQgbGVhc3QgdGhlIHVwcGVyLWVxdWl2YWxlbnQgb2Ygd2hhdCB3YXMgaW4gdGhhdCBtZWFzbGV5IHNob3Qgb2YgZXNwcmVzc28uICBObyBpbGwgYWZmZWN0cyB3aGF0c29ldmVyLiAgSSBzbGVwdCBmaW5lIHRoZSBuZXh0IG5pZ2h0IGFzIHdlbGwuICBOb3figKZJIHRoaW5rIEnigJlkIHJhdGhlciBzbm9ydCBhIGxpbmUgb2YgY29jYWluZSBpbiB0aGUgbW9ybmluZyB0aGFuIGRyaW5rIGEgbGF0dGUuICBObywgSeKAmW0gbm90IGpva2luZy4gIFlPVSBnbyBvZmYgY2FmZmVpbmUgZm9yIDYgbW9udGhzIHRoZW4gc2VlIHdoYXQgaXQgZG9lcyB0byB5b3UsIGFzc2hvbGUuDQoNCk9rYXksIHNvIGl0IGlzIHBvc3NpYmxlIGZvciBhIHBlcnNvbiB0byBPRCBvbiBjb2NhaW5lLCBJIHdpbGwgY29uY2VkZSB0aGF0IHBvaW50LiAgQnV0IHRlbGwgbWUgdGhpc+KApndoYXQgZGFtYWdlIGlzIGNhZmZlaW5lIGRvaW5nIHRvIHlvdXIgYnJhaW4gYW5kIGhlYXJ0IG9uIGEgbW9yZSBsb25nLXRlcm0gYmFzaXM/PyAgSHVoPyE/ISAgSSBzaHVkZGVyIHRvIHRoaW5rLiAgT2theSwgd2FpdOKApnN0b3AuICBUaGlzIGlzIG5vdCBhIGRlZmVuc2Ugb2YgdGhlIHVzZSBvZiBjb2NhaW5lLiAgSeKAmW0gbm90IHN1cHBvcnRpbmcgZHJ1ZyB1c2UgaGVyZSwga2lkcy4gIEkgZGlkIHRoZSBELkEuUi5FIFByb2dyYW0gYW5kIEkga25vdyBiZXR0ZXIuICBCdXQgbGV04oCZcyBqdXN0IHN0b3AgYW5kIHRoaW5rIGFib3V0IGl0LiAgU3RhcmJ1Y2tzIG1pZ2h0IGJlIHRoZSBhbnRpLWNocmlzdOKApndlbGwsIEkgYWN0dWFsbHkgZG9u4oCZdCBiZWxpZXZlIGluIHRoYXQgc28gSSBndWVzcyB3aGF0ZXZlciBpcyBhcyBiYWQgYXMgdGhhdCBpbiBub24tcmVsaWdpb3VzIHRlcm1zLiAgSeKAmW0gbm90IHN1cHBvcnRpbmcgZHJ1ZyB1c2UgYW5kIHRoYXQgbm93IGluY2x1ZGVzIENBRkZFSU5FLCB0aGUgZGVtb24tYm9ybi1vZi10aGUtY29mZmVlLWJlYW4sIHdoaWNoIGlzIGluIEVWRVJZVEhJTkcgKHN3ZWVwaW5nIGdlbmVyYWxpemF0aW9ucyBhcmUgc28gd2hlcmUgaXQgZ29lcyByaWdodCBub3cpOiBzb2Z0IGRyaW5rcywgdGVhLCBib3R0bGVkIGRyaW5rcywgV0FURVIgZXZlbiEhICBUZWxsIG1lIHlvdeKAmXZlIGhlYXJkIG9mIEFxdWFKYXZhISAgVGhlIG5hbWUgaXMgc2VsZi1ldmlkZW50IHNvIGRvbuKAmXQgYXNrIG1lIHdoYXQgaXQgaXMgdW5sZXNzIHlvdSB3YW50IHRvIGdldCBtb2NrZWQuDQoNClNvIHRoYXQgaXMgdGhlIHRydWUgc3RvcnkuICBNeSBsaWZlIGlzIHJ1aW5lZCBhcyBhIHJlc3VsdCBvZiBUSEUgRU5USVJFIERFTElDQVRFIEJBTEFOQ0UgT0YgTVkgTElGRSBCRUlORyBUSFJPV04gSU5UTyBBIFRPVEFMIFNISVQgU1RPUk0uICBJIGNhbid0IHNsZWVwIGF0IG5pZ2h0LCBJIGNhbid0IHdha2UgdXAgaW4gdGhlIG1vcm5pbmcsIEkgY2FuJ3QgZm9jdXMgb24gYW55dGhpbmcsIEkgY2FuJ3QgY29uY2VudHJhdGUgdG8gc2F2ZSBteSBkaWduaXR5LCBJIGhhdmUgemVybyBhcHBldGl0ZSwgSSdtIHNraXBwaW5nIGNsYXNzZXMsIG1pc3Npbmcgd29yaywgaGlkaW5nIGZyb20gbXkgeW9nYSBpbnN0cnVjdG9yIG9uIHRoZSBzdHJlZXQsIGZsYWtpbmcgb24gZnJpZW5kcy4gIE15IGxpZmUgaXMgaW4gZnVja2luZyBzaGFtYmxlcyEgIEkgYmxhbWUgY2FmZmVpbmUsIEkgYmxhbWUgbXkgRC5BLlIuRS4gb2ZmaWNlciAod2hhdCB3YXMgdGhhdCBndXnigJlzIG5hbWXigKZsZXTigJlzIGp1c3QgY2FsbCBoaW0gT2ZmaWNlciBJZ25vcmFudCBDLiBQaWV0eSksIEkgYmxhbWUgbXkgcGFyZW50cywgSSBibGFtZSBjb3Jwb3JhdGUgQW1lcmljYSwgSSBibGFtZSB0aGUgYmVhbiBncm93ZXIgaW4gU291dGggQW1lcmljYSwgYW5kIG1vc3Qgb2YgYWxs4oCmSSBibGFtZSBpbmRpZSByb2NrLg=="
"eventtime","2006-02-01 21:13:00"
"url","http://melisssy.livejournal.com/20884.html"
"userid","9862"
"itemid","78"
"event","all i wanted to to do was walk down market to anthropologie to return some earrings and stop at virgin for my weekly musical retail therapy.  that's all i wanted.  i don't ask for much, i really don't.  i only ask that on my way i do not get stepped on by a homeless man with a enourmous gash-of-pussing-bleeding-foot-wound nor am i forced to see the giant twat and accompanying ass of an obese homeless woman while she urinates and deficates on the street.  i really don't think i'm being a big princess here to hope for that."
"eventtime","2006-01-23 15:49:00"
"current_moodid","97"
"url","http://melisssy.livejournal.com/20181.html"
"userid","9862"
"itemid","76"
"event","first he sent me a friend request on mystalker.com and now he is sending me messages from the afterlife.  today he said ""life in general is taken for granted just a simple novelty item in society"".  at first i was very excited that such a prolific musical figure was reaching out to me from beyond his early grave.  but then i just hated mystalker more for being the medium in which this sort of irreverent mockery can transpire."
"eventtime","2006-01-12 09:29:00"
"url","http://melisssy.livejournal.com/19515.html"
"userid","9862"
"itemid","75"
