"names","values"
"event","<lj-cut> 
 <!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005f3ye/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005f3ye/s640x480"" alt=""bird"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>bird</strong><br />
		This was in a walk in aviary... mom refused to go in</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005gfgz/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005gfgz/s640x480"" alt=""flamingo"" height=""480"" width=""281"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>flamingo</strong><br />
		They were walking the flamingos through the park, and you could touch them. I wanted to but a group of people were surrounding the poor birds and i didnt want to add to the stress</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005h9s2/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005h9s2/s640x480"" alt=""birds"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>birds</strong><br />
		A siren went off and a group of birds took flight</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005kqhk/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005kqhk/s640x480"" alt=""Spring Buck"" height=""427"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>Spring Buck</strong><br />
		This is from the train ride that goes through the african area</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005p4dc/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005p4dc/s640x480"" alt=""antelope??"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>antelope??</strong><br />
		also from the train ride</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005q17s/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005q17s/s640x480"" alt=""zebra"" height=""395"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>zebra</strong><br />
		train ride again. These two were cute, wish i could have stopped to take more photos</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005ryed/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005ryed/s640x480"" alt=""tigers"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>tigers</strong><br />
		the big male (the orange) was picking on everyone</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005s1hb/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005s1hb/s640x480"" alt=""tigers"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>tigers</strong><br />
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005te1k/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005te1k/s640x480"" alt=""tigers"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>tigers</strong><br />
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005wd4h/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005wd4h/s640x480"" alt=""tigers"" height=""451"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>tigers</strong><br />
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005xsp3/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005xsp3/s640x480"" alt=""tiger sleeping"" height=""308"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>tiger sleeping</strong><br />
		then he decided to take a nap</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005yexz/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005yexz/s640x480"" alt=""elephant"" height=""480"" width=""373"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>elephant</strong><br />
		Hmmmm african focus of the park, with an asian elephant? oookay</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005zt88/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005zt88/s640x480"" alt=""cheezy pose"" height=""480"" width=""537"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>cheezy pose</strong><br />
		yeah. </td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/000605x5/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000605x5/s640x480"" alt=""gorilla"" height=""480"" width=""295"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>gorilla</strong><br />
		This guy was looking the other way, so i asked him to turn... he finally turned towards me, then turned away after i finished taking pictures... </td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/000613tz/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000613tz/s640x480"" alt=""Timon"" height=""480"" width=""302"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>Timon</strong><br />
		This little guy was cute, but people kept clucking and whistling to get his attention... i bet he goes through that all damn day every day</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00062cba/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00062cba/s640x480"" alt=""gondala ride"" height=""480"" width=""640"" border=""0"" /></a></td>
    </tr>
    <tr>
      <td><strong>gondala ride</strong><br />
		A view from the gondalas... they were peaceful</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->"
"eventtime","2006-01-08 21:02:00"
"url","http://prostheticfingr.livejournal.com/36286.html"
"userid","12283"
"itemid","140"
"event","Well today was just wonderful. We found Busch Gardens with little difficulty, got a great parking space and were there just as the park opened. The park wasnt busy, there were around 5000 people there and they said a busy day would have around 35000. This was great because the lines werent long, and there werent people crowding around you to look at things. The animal exhibits here are AMAZING. I'm gonna post pictures next, to keep them under a cut. I rode one coaster, but didnt brave Sheikra, with the 90 degree drop... im a chicken without friends around to egg me on to do stupid things. All I could think looking at it was about when we were at Cedar Point and Val kept saying ""what have we done"" or something like that as we were going up the hill on Mantis... You get so close to the animals, its unreal. My favorite were the tigers, as they were play fighting as we watched... see the pics. The food was great, they actually included healthy choices for people who dont want to eat junk. We saw the show ""Katonga"" which is a lion king on broadway rip off, but it was really well done and fun. The little kid next to me started crying because there is a part with lightning and it was a little intense. I took tons of photos, and it was hard to choose which ones to share. We ended the day riding the gondalas across the park, getting a birds eye view of the animals. We are going to drive down along the coast tomorrow towards Aunt Gerrie's house. I'll be offline for a few days, cuz i think we are staying with her. 

peace out y'all"
"eventtime","2006-01-08 20:37:00"
"url","http://prostheticfingr.livejournal.com/36021.html"
"userid","12283"
"itemid","139"
"event","<lj-cut> 
 <!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005bc60/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005bc60/s320x240"" alt=""Tennessee"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Tennessee</strong><br />
		a runaway truck ramp</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005csaf/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005csaf/s320x240"" alt=""Tennessee"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Tennessee</strong><br />
		I love the mountains... cant wait to go through the smokies on the way back</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005dyec/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005dyec/s320x240"" alt=""Island in Tennessee River"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Island in Tennessee River</strong><br />
		title says it all</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005ewdf/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005ewdf/s320x240"" alt=""Peach"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Peach</strong><br />
		The only picture taken in Georgia... yeah, Georgia sucks</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00054351/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00054351/s320x240"" alt=""Koi"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Koi</strong><br />
		Butterfly Garden at MOSI had Koi, no butterflies... go figure</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00055x0s/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00055x0s/s320x240"" alt=""Tampa Bay"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Tampa Bay</strong><br />
		Going over the causeway over Tampa Bay</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00056c79/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00056c79/s320x240"" alt=""Boats at Dali Museum"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Boats at Dali Museum</strong><br />
		These boats were docked in a bay outside the Dali Museum in St Petersberg</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/000572xe/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000572xe/s320x240"" alt=""Bench outside Dali museum"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Bench outside Dali museum</strong><br />
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00058t4q/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00058t4q/s320x240"" alt=""ocean"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>ocean</strong><br />
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00059q6d/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00059q6d/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		They had a rest area at a causeway, and this kid was jumping on the rocks there</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0005axak/g12""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005axak/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		This was outside the park that was closed</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->"
"eventtime","2006-01-07 18:53:00"
"url","http://prostheticfingr.livejournal.com/35767.html"
"userid","12283"
"itemid","138"
"event","Woohoo for day three! We are in Tampa Bay, staying in a comfort inn along 75. Tomorrow is Busch Gardens. Today we went to MOSI, the Museum of Science and Industry, on a whim. There was a sign on the interstate advertising ""Bodies the Exhibition"", which appeared to be an exhibit that I had seen on TV and wanted to see in person... unfortunately it wasnt exactly the same exhibit, but similar. I think the one I want to see is called ""Body Worlds""... So then we went over to the Salvador Dali Museum, which was awesome. Just amazing, i am really inspired to paint tonight... and i cant wait till i can afford oil paints. We stopped and ate dinner then went over to a Manatee park, but it was closed, then there was another park but it was closed as well. At 6pm! So here we are in the hotel room, sitting around. I am going to paint, then read the book i bought at a Dollar store in Tifton Georgia about an alien that is stranded in Midevil Europe... it sounds stupid but it is actually a fun read"
"eventtime","2006-01-07 18:25:00"
"url","http://prostheticfingr.livejournal.com/35473.html"
"userid","12283"
"itemid","131"
"event","<!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00053t4g/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00053t4g/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		Terri and Aunt La-La</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->"
"eventtime","2005-12-27 22:02:00"
"url","http://prostheticfingr.livejournal.com/33617.html"
"userid","12283"
"itemid","128"
"event","<a href=""http://pics.livejournal.com/prostheticfingr/pic/00051330/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00051330/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/prostheticfingr/pic/0005225g/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0005225g/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2005-12-25 21:37:00"
"url","http://prostheticfingr.livejournal.com/32985.html"
"userid","12283"
"itemid","127"
"event","kaylee


<a href=""http://pics.livejournal.com/prostheticfingr/pic/000505d2/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/000505d2/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2005-12-25 00:31:00"
"url","http://prostheticfingr.livejournal.com/32762.html"
"userid","12283"
"itemid","123"
"event","<!-- Posted pictures -->
  <table>
    <tbody><tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004sb91/g3""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004sb91/s320x240"" alt="""" border=""0"" height=""240"" width=""320""></a><br><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3"">&lt;</a><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3"">&gt;</a></td>
      <td><strong></strong><br>
		</tr>
 <lj-cut text=""more pics..."">
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004tdhw/g3""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004tdhw/s320x240"" alt="""" border=""0"" height=""240"" width=""320""></a><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3"">&nbsp;</a><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3""></a></td>
      <td><strong></strong><br>
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3""></a><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/g3""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004w13q/s320x240"" alt="""" border=""0"" height=""240"" width=""180""></a></td>
      <td><strong></strong><br>
		</td>
    </tr>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/0004xt3t/g3""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004xt3t/s320x240"" alt="""" border=""0"" height=""240"" width=""180""></a></td>
      <td><strong></strong><br>
		</td>
    </tr>
  </tbody></table>
  <!-- End of Posted pictures -->

<lj-cut text=""pretty mats..."">"
"eventtime","2005-12-21 19:22:00"
"url","http://prostheticfingr.livejournal.com/31547.html"
"userid","12283"
"itemid","121"
"event","so, 4 am... here are the fruits of my labor:


<a href=""http://pics.livejournal.com/prostheticfingr/pic/0004p04e/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004p04e/s320x240"" width=""180"" height=""240"" border='0'/></a>"
"eventtime","2005-12-19 04:21:00"
"url","http://prostheticfingr.livejournal.com/31048.html"
"userid","12283"
"itemid","115"
"event","Teen With Peanut Allergy Dies After Kiss
Email this Story

Nov 28, 11:54 AM (ET)

SAGUENAY, Quebec (AP) - A 15-year-old girl with a peanut allergy died after kissing her boyfriend, who had just eaten a peanut butter snack, hospital officials said Monday.

Christina Desforges died in a Quebec hospital Wednesday after doctors were unable to treat her allergic reaction to the kiss the previous weekend.

Desforges, who lived in Saguenay, about 155 miles north of Quebec City, was almost immediately given a shot of adrenaline, a standard tool for treating the anaphylactic shock brought on by a peanut allergy, officials said.

An autopsy was being performed. Dr. Nina Verreault, an allergist at the Chicoutimi Hospital in Saguenay, declined to comment on the case.

The symptoms of peanut allergy can include hives, plunging blood pressure and swelling of the face and throat, which can block breathing.

Peanut allergies have been rising in recent decades. The reason remains unclear but one study found that baby creams or lotions with peanut oil may cause children to develop allergies later in life.

About 1.5 million Americans are severely allergic to even the smallest trace of peanuts and peanut allergies account for 50 to 100 deaths in the United States each year. Canadian figures were not immediately available.

http://apnews.excite.com/article/20051128/D8E5JCN84.html"
"eventtime","2005-12-13 18:57:00"
"url","http://prostheticfingr.livejournal.com/29682.html"
"userid","12283"
"itemid","105"
"event","well, i did it:


<a href=""http://pics.livejournal.com/prostheticfingr/pic/0004a58e/""><img src=""http://pics.livejournal.com/prostheticfingr/pic/0004a58e/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2005-12-04 13:56:00"
"url","http://prostheticfingr.livejournal.com/27078.html"
"userid","12283"
"itemid","104"
"event","another pic of the painting i;m working on...
<lj-cut>
  <!-- Posted pictures -->
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/prostheticfingr/pic/00049g3h/g3""><img src=""http://pics.livejournal.com/prostheticfingr/pic/00049g3h/s320x240"" alt="""" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong></strong><br />
		finished second glove, and right forearm, also used gouache on upper portion of floor, definately going to attack the rest of background with gouache, i like the texture.</td>
    </tr>
  </table>
  <!-- End of Posted pictures -->

really pleased so far..."
"eventtime","2005-12-02 17:29:00"
"url","http://prostheticfingr.livejournal.com/26625.html"
"userid","12283"
"itemid","100"
"event","http://www.hoogerbrugge.com/"
"eventtime","2005-11-20 15:32:00"
"url","http://prostheticfingr.livejournal.com/25625.html"
"userid","12283"
"itemid","99"
"event","<img src=""http://img.photobucket.com/albums/v720/DeadWolfBones2/1299718-1.gif"" />"
"eventtime","2005-11-20 14:52:00"
"url","http://prostheticfingr.livejournal.com/25410.html"
"userid","12283"
"itemid","98"
"event","the adventures of the aveo...
<lj-cut>

<img src=""http://moto.money.pl/gfx/models/1468_1.jpg"" />


<img src=""http://eng.zgjrw.com/News/2005726/Auto/Pic/2005726754388454203442.jpg"" />


<img src=""http://forums.autoweek.com/servlet/JiveServlet/download/14-16978-367877-11879/Aveo%203%20door.jpg"" />

<img src=""http://www.chevrolet.co.za/Images%5C%5CChevrolet%5CAveoHatch%5CAveo-Hatch-Homepage.jpg"" />


<img src=""http://www.autoreview.ru/new_site/year2004/n15/puzzle/800/01.jpg"" />"
"eventtime","2005-11-18 23:20:00"
"url","http://prostheticfingr.livejournal.com/25193.html"
"userid","12283"
"itemid","97"
"event","my new car:
<img src=""http://www.elepent.com/photos/chevrolet/aveo.jpg"" />
 well, what it looks like anyway... i take a pic tomorrow or something :)
2004 aveo, 31 thousand miles, brand spankin new everywhere, inside and out.... i loves it i loves it i loves it (40 mpg highway)

and it is cute... it's nickname is 'roadrunner' because the horn... well... it ""meep-meeps"""
"eventtime","2005-11-18 23:13:00"
"url","http://prostheticfingr.livejournal.com/25030.html"
"userid","12283"
"itemid","96"
"event","well, i might be getting a new car today... a 2004 Aveo, hatchback... it is super cute and super inexpensive compared to everything else we've looked at, only has 30,000 miles. Gets kickass gas milage, like 40/gallon on highway... you know what that means val? road trip! We'll see how it goes with mom today, because the ball is in her court, and whatnot and hiswir, and lopenod. anyway

*crosses fingers*"
"eventtime","2005-11-17 09:20:00"
"url","http://prostheticfingr.livejournal.com/24709.html"
"userid","12283"
"itemid","95"
"event","im not sure what to think about today. i went to my mom's because the insurance adjuster was sposed to call, but he never did. the girls were there, the whole freakin time, screaming and yelling and manhandling ginger all day. then mom and i went to see a movie, which was pretty good (Elizabethtown), even better because we  have friends in E-town and the movie really hit the nail on the head. 

i'm afraid of going full-tilt nuts. I'm watching a movie right now, called My Sister's Keeper, on the Halmark channel. Kathy Bates is the crazy sister of some chick who works in an art gallery. I just... i see the Kathy Bates character as a future version of me. I just... i dont want to be a burden on my family, and I am headed down that road. i have these ideas for being a painter, but what if it's all just pipe dreams... what if my future is full of hospitalizations and medications and therapy and that;s it? The mother dies and Kathy says she just wanted her mom to be proud of her, and she thought she never was... i want a life my mother will be proud of, and living holed up in a trailer working shit jobs isnt it. urges are bad tonight, have been all day. just, just feeling very fragile and the girls were on my last nerve. 

kathy bate's character at one point says ""You know the meds are just covering up the real me"" or something like that... and it's so true. the real me, whoever that is, will never see the light of day so long as i medicate. but the alternative?"
"eventtime","2005-11-12 00:18:00"
"current_moodid","9"
"url","http://prostheticfingr.livejournal.com/24532.html"
"userid","12283"
"itemid","91"
"event","nightmare again... this time i was staying in the dorms at some generic school, and i was weeding plants. my hands started to hurt and itch, and when i looked at them, i had plants growing all over my palms. i pulled them out, then went to the sink to wash them, and then i had leeches sticking in my skin on my hands. as i pulled them out, they turned into maggots, which i started pulling out. there was a maggot in my armpit, and i pulled and pulled and it just got longer, then finally i got it off. then i woke up. 

on a good note, mom and i went shopping for art supplies, and i have discovered the joy of Arches 140 lb cold press... it is the shit, best paper ive ever used. i also got a presentation book to display my stuff... art shit is so expensive. i payed 9.60 per sheet of paper... then looked online and dick blick has it for less than 4.00, so i'll be ordering mine online from now on..."
"eventtime","2005-11-08 08:43:00"
"url","http://prostheticfingr.livejournal.com/23419.html"
"userid","12283"
"itemid","90"
"event","d2VsbCwgd2Uga25vdyB3aGF0IEkgbmVlZCwgYnV0IHdoYXQgZG8gaSB3YW50Pz8/DQoNCjxsai1jdXQ+DQoNCkxhdXJhIHdhbnRzIG1vcmUgQ293YmVsbC4NCg0KTGF1cmEgd2FudHMgbGVzcyBzZXJ2aWNlcw0KDQpJdOKAmXMgYWJvdXQgbmluZSBub3cgYW5kIExhdXJhIHdhbnRzIHRvIGZpbmlzaCBieSB0ZW4gKGRlZmluaXRlbHkgbm8gb3ZlcnRpbWUNCnRvbmlnaHQpDQoNCmxhdXJhIHdhbnRzIHRvIGNvbWUgdG8geW91ciBjaXR5IHRvIHNpbmcgc29uZ3MgYW5kIGRyaW5rIGRyaW5rcyAocHJlZmVyYWJseQ0Kd2hpc2tleSBkcmlua3MpIGFuZCBoYXZlIGFsbCBraW5kcyBvZiBjcmF6eSBhZHZlbnR1cmVzLg0KDQpMYXVyYSB3YW50cyB0byBiZSBkaWZmZXJlbnQsIHRvby4NCg0KQWZ0ZXIgdGhlIGZpcnN0IHNwb29uZnVsIG9mIHNvdXAsIExhdXJhIHdhbnRzIHRvIGFzayBmb3Igc2FsdCBhbmQgcGVwcGVyLCAuLi4NCg0KTGF1cmEgd2FudHMgdG8gZ28gaG9tZSwgYnV0IHNoZSBkb2VzbuKAmXQga25vdyBpZiB0aGUgYnVzIGlzIHN0aWxsIHJ1bm5pbmcsIC4uLg0KDQpTbyBMYXVyYSB3YW50cyB0byBrbm93IGhvdyB0byBnZXQgaW50byB0aGUgZm91cnRoIGRlbWVuc2lvbiBmcm9tIE9tYXIuDQoNCkxhdXJhIHdhbnRzIHRvIGRvIDQzIHRoaW5ncy4NCg0KbGF1cmEgd2FudHMgdG8gd2F0Y2ggYSBtb3ZpZSB3aXRoIGpvc2VwaA0KDQpMYXVyYSB3YW50cyB0byB2aXNpdCAyNyBwbGFjZXMuDQoNCldoYXQgTGF1cmEgd2FudHM6IFRvIHRha2UgYXMgaW5wdXQgdGhlIHBhcmFsbGVsIHNwZWNpZmljYXRpb24gZ2l2ZW4gYnkgQ29tcGFhbg0Kb2YgYW4gYWxnb3JpdGhtIGFuZCB0byB0cmFuc2Zvcm0gaXQgaW50byBhIHN0cnVjdHVyZSBzdWl0YWJsZSBmb3IgaGFyZHdhcmUgLi4uDQoNCkxhdXJhIHdhbnRzIHRvIGp1bXAgcmlnaHQgb3V0IGhlciBza2luIGFuZCBzY3JlYW0gYXdheSBsaWtlIGEgbW92aW5nIE11bmNoIC4uLg0KDQpMYXVyYSB3YW50cyB0byBlYXQgc29tZXdoZXJlIHRoYXQgb2ZmZXJzICJhIHNhbGFkLiINCg0KSSBhbSBub3Qgc3VyZSBob3cgYmFkbHkgTGF1cmEgd2FudHMgdG8gYmUgaW4gdGhlIHJlbGF0aW9uc2hpcCBvciBob3cgaW1wb3J0YW50DQppdCBpcyB0byBoZXIuDQoNCm4gdGhlIGVuZCwgTGF1cmEgd2FudHMgdG8gYmUgb2YgYXNzaXN0YW5jZSB0byB5b3UsIGFzIHdlbGwgYXMgeW91ciBmYW1pbHksDQpmcmllbmRzIGFuZCBjb2xsZWFndWVzLg0KDQpMYXVyYSB3YW50cyB0byBjYW5jZWwgdGhlIHBhcnR5LCBidXQgaGVyIG1vdGhlciByZWZ1c2VzIHRvIHVuZGVyc3RhbmQNCg0KTGF1cmEgd2FudHMgdG8gZ28gdG8gY29sbGVnZSwgdG8gYmUgbW9kZXJuIGFuZCBlZHVjYXRlZC4="
"eventtime","2005-11-07 09:04:00"
"url","http://prostheticfingr.livejournal.com/23089.html"
"userid","12283"
"itemid","89"
