"names","values"
"event","Today on this glorious day i am thankful for the fricken SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOWSNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOWSNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOWSNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW SNOW and snow too."
"eventtime","2004-11-25 20:37:00"
"current_moodid","131"
"url","http://snwbrdngisfun.livejournal.com/7099.html"
"userid","14247"
"itemid","26"
"event","wow. lj. cool stuff. well havent updated in about 6 months. i was goin try to hold out for the whole year but what the heck. things have been going pretty good. its snowing out right now and thats kinda what made me update. well i guess ill keep updating even though i think im the only one who reads this but thats ok. well gotta go."
"eventtime","2004-11-24 15:56:00"
"current_moodid","90"
"url","http://snwbrdngisfun.livejournal.com/6886.html"
"userid","14247"
"itemid","25"
"event","yea i finally decided to update. its been about a solid month since the last time i updated. meybe cuz i figure no 1 reads this stupid thing. well watever. well this weekend was cool. first i went over to mr. sherberts. it was fun. we walked around the dreaded streets of jewfield. it was frightning or something. then griffin decided to jump in the mud like 4 times and he got dirtbag filthy. then on saturday i went to my brothers baseball game. they lost. twice. then that evening i got a call from jordan and i went and hung out with him benjamin and toolbox josh. it was fun. i had soup. now im sick so mayb i wont hafta go to school tomorrow. ok thats it bye."
"eventtime","2004-05-23 12:01:00"
"current_moodid","82"
"url","http://snwbrdngisfun.livejournal.com/6415.html"
"userid","14247"
"itemid","24"
"event","well the break went by quick. it was fun though. yesterday me ben and ilyse went to fountain walk. it was ok. the rest of break has been a blur. 



well heres an awesome survey thing.

<table style=""font-size:10px;""><tr><td colspan=""2""><strong>Basic Information</strong></tr></td><tr><td>Name::</td><td>kevin </td></tr><tr><td>Birthday::</td><td>4/11/89 </td></tr><tr><td>Hair::</td><td>long blond </td></tr><tr><td>Eyes::</td><td>green </td></tr><tr><td>Ethnic Background::</td><td>cracker </td></tr><tr><td>Location::</td><td>k town </td></tr><tr><td colspan=""2""><strong>Favorite...</strong></tr></td><tr><td>Color::</td><td>something neon </td></tr><tr><td>Food::</td><td>orange chicken (panda express) </td></tr><tr><td>Singer/Band::</td><td>led zeppelin </td></tr><tr><td>Song::</td><td>bike-pinkfloyd </td></tr><tr><td>Movie::</td><td>AIRPLANE! </td></tr><tr><td>TV show::</td><td>south park </td></tr><tr><td>Vegetable::</td><td>brocolli </td></tr><tr><td>Fruit::</td><td>banana </td></tr><tr><td>Candy::</td><td>100 grand </td></tr><tr><td>Soda::</td><td>cherry 7 up (who says soda) </td></tr><tr><td>Sport::</td><td>baseball </td></tr><tr><td>Book::</td><td>wats a book??? </td></tr><tr><td>School Subject::</td><td>u have a favorite </td></tr><tr><td>Weather::</td><td>snow and lots of it </td></tr><tr><td>Website::</td><td>livejournal.com </td></tr><tr><td colspan=""2""><strong>Describe...</strong></tr></td><tr><td>Your family::</td><td>boring  </td></tr><tr><td>Your friends::</td><td>goofy </td></tr><tr><td>Your enemies::</td><td>few i think </td></tr><tr><td>Your school::</td><td>ummmm </td></tr><tr><td>Your typical day::</td><td>typical </td></tr><tr><td>Your interests::</td><td>intresting </td></tr><tr><td>My personality::</td><td>im not 1 to judge ( u tell mme!) </td></tr><tr><td colspan=""2""><strong>Random, Category-less Things:</strong></tr></td><tr><td>The qoute I consider the wisest::</td><td>... </td></tr><tr><td>How many peircings you have::</td><td>0 </td></tr><tr><td>Virgin or not?:</td><td>yes </td></tr><tr><td>Do I drink/smoke/do drugs?:</td><td>before </td></tr><tr><td>Shoe size::</td><td>9 and a half i think </td></tr><tr><td>Height::</td><td>a solid 5 fott 1 </td></tr><tr><td>What I would name my baby if I had a girl::</td><td>stillb </td></tr><tr><td>What I would name my baby if I had a boy::</td><td>jebidah </td></tr><tr><td>Gold or sliver::</td><td>silver </td></tr><tr><td>Straight, gay, lesbian, or bi::</td><td>STRAIGHT AS AN  ARROW!!! </td></tr><tr><td>Closest Friends::</td><td>whoever is reading this </td></tr></table><br /><a href=""http://www.bzoink.com/surveys.php?id=2848"" title=""About Me"">About Me</a> brought to you by <a href=""http://www.bzoink.com"" title=""Free Online Surveys - BZOINK!"">BZOINK!</a>"
"eventtime","2004-04-16 21:54:00"
"current_moodid","55"
"url","http://snwbrdngisfun.livejournal.com/6291.html"
"userid","14247"
"itemid","23"
"event","the weekend was cool. first griff came over and hung out on friday. thats always fun. then on saturday me and ben went to the tigers game. they lost. there was some retarted guy there who gave us tickets to some footballl game then he opened up chips and then pourred them out. it was weird. then that night me ben jordan and ilyse went to bham. it was fun. then yesterday was my birthday. WOOOO HOOOOO! well thats it"
"eventtime","2004-04-12 11:00:00"
"current_moodid","5"
"url","http://snwbrdngisfun.livejournal.com/6011.html"
"userid","14247"
"itemid","22"
"event","yea the weekend is going just swell. first on friday we had our first baseball game. i played 1 whole inning. YEA ME. then on saturday i caddied and made 40 doll hairs. then me and  ben went to the mall and saw hell boy. it was weird. then i bought a hat for 2 dollars. it was the highlight of the weekend. this morning i had community service and i dunno wat im doing tonight."
"eventtime","2004-04-04 13:17:00"
"current_moodid","68"
"url","http://snwbrdngisfun.livejournal.com/5840.html"
"userid","14247"
"itemid","21"
"event","updateding after like a friggen week. i went to florida. it was awesome. i picked up mucho females (cough, cough) only the blind ones though. it was cool though it was real hot. came back to gay ass school. only good part was seeing everyone again. i have a baseball game tomorrow at 4:30 at WB come out and watch"
"eventtime","2004-04-01 17:22:00"
"current_moodid","14"
"url","http://snwbrdngisfun.livejournal.com/5405.html"
"userid","14247"
"itemid","20"
"event","well im gonnas be gone for a bout a week. im leaving tuesdasy and i wont be back til next thursday. im goin to florida biaatch. well thats it for no."
"eventtime","2004-03-21 21:34:00"
"current_moodid","41"
"url","http://snwbrdngisfun.livejournal.com/5151.html"
"userid","14247"
"itemid","19"
