"names","values"
"event","There are 23 letters in your name.
Those 23 letters total to 104.
There are 10 vowels and 13 consonants in your name.

Your number is: 5
The characteristics of #5 are: 
Expansiveness, visionary, adventure, the constructive use of freedom.

The expression or destiny for #5:
The number 5 Expression endows with the wonderful characteristic of multi-talents and versatility. You can do so many things well. The tone of the number 5 is constructive freedom, and in your drive to attain this freedom, you will likely be the master of adaptability and change. You are good at presenting ideas and knowing how to approach people to get what you want. Naturally, this gives you an edge in any sort of selling game and spells easy success when it comes to working with people in most jobs. Your popularity may lead you toward some form of entertainment or amusement. Whatever you do, you are clever, analytical, and a very quick thinker.

If there is too much of the 5 energy in your makeup, you may express some the negative attitudes of the number. Your restless and impatient attitude may keep you from staying with any project for too long. Sometimes you can be rather erratic and scatter yourself and your energies. You have a hard time keeping regular office hours and maintaining any sort of a routine. You tend to react strongly if you sense that your freedom of speech or action is being impaired or restricted in any way. As clever as you are, you may have a tendency to make the same mistakes over and over again because much of your response is glib reaction rather that thoughtful application. You are in a continuous state of flux brought by constantly changing interests.

Your Soul Urge number is: 8

A Soul Urge number of 8 means: 
With an 8 soul urge, you have a natural flare for big business and the challenges imposed by the commercial world. Power, status and success are very important to you. You have strong urges to supervise, organize and lead. Material desires are also very pronounced. You have good executive abilities, and with these, confidence, energy and ambition. 

Your mind is analytical and judgment sound; you're a good judge of material values and also human character. Self-controlled, you rarely let emotions cloud judgment. You are somewhat of an organizer at heart, and you like to keep those beneath you organized and on a proper track. This is a personality that wants to lead, not follow. You want to be known for your planning ability and solid judgment. 

The negative aspects of the 8 soul urge are the often dominating and exacting attitude. You may have a tendency to be very rigid, sometimes stubborn.

Your Inner Dream number is: 7

An Inner Dream number of 7 means: 
You dream of having the opportunity to read, study, and shut yourself off from worldly distractions. You can see yourself as a teacher, mystic, or ecclesiastic, spending your life in the pursuit of knowledge and learning.

SO SO true, the last paragraph."
"eventtime","2005-06-12 16:03:00"
"current_moodid","57"
"url","http://cityofangelsmoi.livejournal.com/11819.html"
"userid","2933"
"itemid","45"
"event","I'm a bad little LJer. Have yet to check comments and emails. *SHRUG*. As for writing -- I'm just not feeling it right now. As long as that is so, there's really no point in trying to force things, right? Right. 

No true inspiration, no muse. Not in the mood for witty commentary on life. Going back in time is something I've been putting off, partly because it frustrates. BUT! There's a trip coming up. Just domestic this time and only a quickie but nonetheless. I'm very much looking forward to it!!! 

""Secretary""'s on TV tonight. Beyond amusing the first time around so this should be worth it. Chinatown tomorrow, all of us. YAY!

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/ahahahaha.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-06-11 20:28:00"
"current_moodid","67"
"url","http://cityofangelsmoi.livejournal.com/11576.html"
"userid","2933"
"itemid","44"
"event","I find myself increasingly bored with all things domestic and native to this land. Where is the culture? Where is the PASSION? I need to spice things up again. Surround myself with ""the others"". Those who haven't yet been spoiled by being here too long. The locals just chase the $$$ day in day out - und das wars. 

No wonder they constantly have to remind and confirm to each other how they are having ""soooooooooooooooooo muuuuuuuuuuuuuuuuuuuch fun!!!!"". If you do have GENUINE fun, there's no need or time to talk about it 24/7, now is there?  Fakeness, lol. So ridiculous."
"eventtime","2005-06-07 16:43:00"
"current_moodid","44"
"url","http://cityofangelsmoi.livejournal.com/11396.html"
"userid","2933"
"itemid","42"
"event","""Junge Roemer"" did it again. It's been busy here despite having stayed. Feel like hitting the road for a trip this weekend. :D"
"eventtime","2005-06-03 18:20:00"
"current_moodid","59"
"url","http://cityofangelsmoi.livejournal.com/10890.html"
"userid","2933"
"itemid","41"
"event","So. 
After much running about in all livable parts of coastal Southern California and *still* not finding exactly what I want in new housing, I've decided to sign another 9 months lease right here and give it another go later.

Whatever I saw that was up to my standards and in my driving range at all was $250-600+ more a month, all with deposits of $1000-1800 AND NO ADDED FEATURES OR ADDED LUXURIES TO WHAT I'VE ALREADY GOT RIGHT HERE. 

Now the financial part is one thing but if I'm not even *convinced* of a place, on top of it being significantly more pricey and it not being an improvement otherwise, there's really no point in going anywhere, is there? 

Every single condo and even apartment I looked at that was less pricey than
mine and had the same or more features/space ranged from simply horrid to never
updated to ugly/sloppy-looking to having weird people living all around to
being in questionable neighbourhoods. 
The latter being a major consideration in this city! 

I had already disregarded all the known weirdo neighbourhoods in my search but
as it turns out, these things can change rapidly and even go block by block in
areas where just 3 or 5 years ago, everything looked great. As Dennis put it: 
""The ghetto's creeping west and eats up more and more of what used to be good
places to live"". Apparently he's right. This is mostly about socio-economic
status here nowadays and not necessarily linked to any ""racial"" or heritage
considerations even though the 2 still go hand in hand to some degree. 

Gotta love the USA for making it necessary to even think of such things...

Either way, let's look at the positive side. I got an update on the real estate
situation and next time will have more of an insight as to what the conditions
are and where to go. I also met 2 managers that were particularly nice and I
will be keeping their business cards. Both their objects were nice, one of them
in particular, but it was the same price tag as here without offering any
extras (on the contrary!) and the other was significantly more and I couldn't
really see why as it didn't even have a private patio or anything to step out
on. So I will be going with the current song and say it's for your own good. Now I'm looking forward to spending the summer here by the beach where I really have everything as I rest assured that I actually AM getting an excellent deal right here and have been all along. No more annoying to do lists either! 
YAY! :)"
"eventtime","2005-05-24 06:37:00"
"current_moodid","70"
"url","http://cityofangelsmoi.livejournal.com/10531.html"
"userid","2933"
"itemid","40"
"event","<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/bflyfish.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-05-22 11:45:00"
"current_moodid","99"
"url","http://cityofangelsmoi.livejournal.com/10483.html"
"userid","2933"
"itemid","39"
"event","Highs of 82/27 today. 
Must get out there and catch some rays before tackling the evil housework. I don't even want to think of what all needs to be done and I have basically 3 days left. Last night I found myself on Crenshaw at 3:30am, cruising with the cool kids while secretly listening to KZLA with the windows closed. After all it isn't the place for this kind of music, lol. The fact that I listened to it is worth mentioning as it is a rare thing of late. These 2 things, especially
in combination, take me back to a time where this country seemed greater and the future seemed brighter and this city was so perfect that I really wanted to spend time here.

I was also thinking of Steve.

That's right. Remember Steve? The one it all started with? I'm not even the same person anymore and in some ways, I'm not 100% sure if that's actually a good thing. Things were easier then, more straight forward. I hadn't yet started analysing everything I do, don't do, should do, have done and will do.
I think the time factor played a big role but so did mere age. I was a lot more
adjusted and prone to routines in those days. No time to think. After all I had to ~~make it~~ here. I do wonder what became of him and his situation, where he is today and how he's doing... 
So country music and Steve will always go together in my mind, even if *he* hardly even listened to it. This too was different then, at least for me. It was a good thing in this way where this country and this music were one to me and along with rap and hip hop reflected what was ""it"" about here. As in, *right here*. Today I can try to recreate the feeling by listening to it but there's... an aftertaste. 

In my mind it stands for Bush-supporting republicans now, people who are clueless, voted red, are the patriotic kind that so amuses me in all their
blind and ignorant glory. Right. My F jumps in and says it's not fair to make this assessment and generalise. As always it cannot possibly apply to the entire culture of those who play, invent or listen to this kind of music, blah blah. But the fact is that the so-called ""elections"" and all that was and is attached to it simply ruined it for me in many ways. I feel I cannot stand for this at all, not as a foreigner, not as an immigrant, not as anyone. That listening means supporting, and that I'm most certainly not ""those people"".
This is also so because it's so bound to their all-important ""race"" business again that it's like making a statement and taking sides.

What's the name of the dude again who looks like his IQ is about 10 who came up
with all these patriotic songs after 9/11? THAT ONE is so embarrassing that
just thinking about him makes me snicker big time."
"eventtime","2005-05-22 10:38:00"
"current_moodid","48"
"url","http://cityofangelsmoi.livejournal.com/9993.html"
"userid","2933"
"itemid","38"
"event","<table style=""font-family: serif; color: black; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#DACEE8""><h3 style=""margin: 0; border: 0;"">Your Dominant Thinking Style:</h3></td></tr><tr><td bgcolor=""#D4DDE5""><strong>Modifying</strong>
Super logical and rational, you consider every fact available to you. You don't make rash decisions and are rarely moved by emotion. You prefer what's known and proven - to the new and untested. You tend to ground those around you and add stability.</td></tr><tr><td align=""center"" bgcolor=""#CDEBE2""><h3 style=""margin: 0; border: 0;"">Your Secondary Thinking Style:</h3></td></tr><tr><td bgcolor=""#C7FADF""><strong>Exploring</strong>
You thrive on the unknown and unpredictable. Novelty is your middle name. You are a challenger. You tend to challenge common assumptions and beliefs. An expert inventor and problem solver, you approach everything from new angles.You show people how to question their models of the world.</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatsyourthinkingstylequiz/"">What's Your Thinking Style?</a></div>

This is a typical result for me -- polar opposites, essentially. Both apply equally depending on situation. If something works in my eyes, there's no need to ""invent"" and ""discart"" just for the sake of doing things different. When I do see a better way however, I will definitely make changes and will fight things through too, making everyone around do the same if necessary."
"eventtime","2005-05-22 08:06:00"
"current_moodid","64"
"url","http://cityofangelsmoi.livejournal.com/9785.html"
"userid","2933"
"itemid","37"
"event","1) Total number of books I've owned?:
I have no idea, thousands? After all I'm ancient in LJ terms. :P Since last October I've sold 240+ on Amazon as it was time to make some room. Mine are also split between continents.

2) The last book I bought?:
A Woman of the World, Genie Chipps Henderson

3) The last book I read?
Out of Africa and Shadows on the Grass, Isak Dinesen/Karen Blixen

4) 5 books that mean a lot to me: 
Hard to choose but here are a few: 
Salt and Saffron, Kamila Shamsie
The Dive from Clausen's Pier, Ann Packer
Traumnovelle, Arthur Schnitzler
Philosophy of Mind, David J. Chalmers
The Cairo Trilogy, Naguib Mahfouz
Anything with the name Neruda, Hesse, Wood or Gibran on it."
"eventtime","2005-05-18 09:09:00"
"current_moodid","105"
"url","http://cityofangelsmoi.livejournal.com/9486.html"
"userid","2933"
"itemid","36"
"event","http://www.bushisantichrist.com/"
"eventtime","2005-05-18 04:59:00"
"current_moodid","66"
"url","http://cityofangelsmoi.livejournal.com/9396.html"
"userid","2933"
"itemid","35"
"event","1. Check which moving expenses will be tax deductible 
- later, will keep receipts

2. Estimate van costs, reservations and dates/place/pickup/dropoff
- call UHaul this week!

3. Get moving boxes
- check w/local stores for freebies!

4. Make a list of people to notify
- utilities all notified by current manager? check!
- call bank, transfer or close that account? Check WaMu too!
- call INS, DMV, SSN? Do I have to/how do I update?
- while you're at it: CALL CONSULATE TO GET NEW PASSPORT/UPDATE!
- and: UPDATE ONLINE ACCOUNTS! [Amazon, Ebay, Paypal etc]

5. Begin sorting out items you will take alone/dispose of 
- do the rest within next 7 days

6. Find a new apartment -
- yes, that would help! see the other 3 and choooooose within the week!

7. Look into auto insurance in new zip code 
- call this week to get general info
- online quotes for new zip when available

8. Get mail forwarding info from post office
- this week
- buy book of stamps too

9. Contact new utilities to tell them when to commence service 
- check if apt mgr will do any of this automatically?

10. Settle any outstanding bills
- meh...

11. Defrost freezer. Get rid of perishables
- suggested date: May 27 2005   

AFTER THE MOVE:

12. Take back rental truck with full tank of gas
- full tank necessary? closest location? check both! 

13. Set up cable TV & internet service
- check cable ready? What's the best ISP these days?

14. Go to DMV for new registration/to report change of address
- MAKE SURE THEY SPELL IT ALL RIGHT, these idiots never did! LOL


And last but not least: 
15. Feng Shui your home ... LOL! Yup, this must be a California website. Didn't delete because it made me laugh.

Did I forget anything?"
"eventtime","2005-05-18 02:29:00"
"current_moodid","11"
"url","http://cityofangelsmoi.livejournal.com/9122.html"
"userid","2933"
"itemid","34"
"event","SSBoZWFyZCB0aGlzIDE5ODUgQWVyenRlIHNvbmcgYWdhaW4gYWZ0ZXIgYSBsb25nIGxvbmcgdGltZSBhbmQgaXQgbGl0ZXJhbGx5IG1hZGUgbWUgbGF1Z2ggb3V0IGxvdWQuID0pIFNvbWV0aW1lcyBJIHdvbmRlciBpbiBob3cgbXVjaCBzb25nIGx5cmljcyBoYXZlIHJlYWxseSBzdWJjb25zY2lvdXNseSBpbmZsdWVuY2VkIG15IGxpZmUgYW5kIG15IGRlY2lzaW9uIG1ha2luZy4gDQoNCkluIGVpbmVyIGdyb8OfZW4gU3RhZHQsIGRpZSBrZWluZSBIZWxkZW4gaGF0LA0KRGEga8OkbXBmc3QgRHUgZWluc2FtIHVtIERlaW4gR2zDvGNrLiANClVuZCBrZWluZXIgc3RlaHQgRGlyIGJlaSwgaMOkbHQgRGlyIGRlbiBSw7xja2VuIGZyZWksIA0KZGVubiBmw7xyIERpY2ggZ2lidCBlcyBrZWluIFp1csO8Y2suIA0KDQpJaHJlIFNjaGzDpGdlIGhhYmVuIG51ciBEZWluIEZldWVyIGdlc2Now7xydCwgDQpkZW5uIGVzIHdhciBEaXIga2xhciwgZGHDnyBzaWNoIG5pY2h0cyDDpG5kZXJuIHdpcmQuIA0KRHUgd2Fyc3QgenUgc3RvbHogenVtIFdlaW5lbi4gRHUgbGFjaHRlc3QgbnVyIHZvciBab3JuLCANCnVuZCBEdSB3b2xsdGVzdCBlaW5lcyBudXI6IER1IHdvbGx0ZXN0IG5hY2ggdm9ybi4gDQoNClJlbm5lbiAocmVubmVuKSwgcmVubmVuIChyZW5uZW4pLCByZW5uZW4gKHJlbm5lbiksIA0KcmVubmVuIChyZW5uZW4pIC0gbmljaHQgbGF1ZmVuISANCg0KU2llIHNhZ3RlbiAiTmVpbiIgenUgRGlyLiBTaWUgd2FyZW4gZ2VtZWluIHp1IERpci4gDQpEb2NoIG5pZSB2ZXJsb3JzdCBEdSBEZWluZW4gTXV0LiANCkpldHp0IHNjaG1laWNoZWxuIHNpZSBzaWNoIGVpbiAtIHdvbGxlbiBEZWluZSBGcmV1bmRlIHNlaW4sIA0KZG9jaCBEZWluIEdlZMOkY2h0bmlzIGlzdCB6dSBndXQuIA0KDQpWb3IgZGVuIEZldWVybiBkZXIgSMO2bGxlIGhhc3QgRHUga2VpbmUgQW5nc3QuIA0KRHUgd2lyc3QgYWxsZXMgYmVrb21tZW4sIHdlbm4gRHUgYWxsZXMgdmVybGFuZ3N0LiANCkR1IGJpc3QgbmljaHQgdmVyYml0dGVydCAtIGbDpGhyc3QgbmllIEthcnVzc2VsLiANClNpZSBmw7xyY2h0ZW4gc2ljaCB2b3IgRGlyLCBkZW5uIER1IHJlbm5zdCB6dSBzY2huZWxsLg=="
"eventtime","2005-05-17 17:25:00"
"current_moodid","99"
"url","http://cityofangelsmoi.livejournal.com/8755.html"
"userid","2933"
"itemid","33"
"event","Preferred locations to possibly move on to:
South of Spain
Coastal Tunisia
Coastal South Africa
Abu Dhabi, UAE
Upper Egypt
Cyprus 
Greece
Morocco
Southern Italy/Sicily
Australia 
New Zealand
Smaller island Hawaii
...plus Africa-anything, if circumstances/benefits are right.

Language Department:
Bring Spanish to 100% (from current 75%)
Seriously continue Arabic (writing!!!)
Try more Swaheli for casual
Afrikaans - 75% check
Italian - 20% check, touristy
French - check 
German - check
Dutch - check

Must dig for all my other links, and here are 2 new one that look real good:
http://www.talesmag.com/resources/expat_families.shtml
http://www.jjournal.ca/eeMembers/

Must. Have. Hot. Pastrami. Sandwich. Now."
"eventtime","2005-05-16 14:00:00"
"current_moodid","101"
"url","http://cityofangelsmoi.livejournal.com/8581.html"
"userid","2933"
"itemid","32"
"event","""Calling the ancestors"". I've been doing this. 
Look into South Pacific indigenous cultures.

http://www.maori.org.nz/"
"eventtime","2005-05-16 03:42:00"
"current_moodid","56"
"url","http://cityofangelsmoi.livejournal.com/8356.html"
"userid","2933"
"itemid","31"
"event","Race obsession in America. Seen through the eyes of Europeans. There's a topic for book # 7, lol. Add Asian, African, Australian and Latin American eyes and you may be on to something. Thankfully there are those even here who don't play that game but it's so deeply-rooted to think in these terms that to me it seems as though the categorising never stops. Not a *novel* idea to write about by any means but funny and sad just the same... ""Caucasian"", eh? Makes me laugh every time."
"eventtime","2005-05-14 13:24:00"
"current_moodid","44"
"url","http://cityofangelsmoi.livejournal.com/8119.html"
"userid","2933"
"itemid","30"
"event","Highs of 81F today {27 celsius} and sunny. 
I should really be heading to the beach. I haven't done this in ages even though it's just a couple of minutes away. It's only 9:30 but I can already feel this is going to be a scorcher that will probably top the forecasted
temps. I love summer. And I love this state. I feel free today. Almost relieved...

'Time has been transformed, and we have changed; it has advanced and set us in motion; it has unveiled its face, inspiring us with bewilderment and exhilaration.'"
"eventtime","2005-05-14 09:33:00"
"current_moodid","120"
"url","http://cityofangelsmoi.livejournal.com/7777.html"
"userid","2933"
"itemid","29"
"event","Cleaned up the communities and still have too many. 
Sucks being so interested, lol. 

Some must buys for June that came to mind:

- iPod thingy or something similar
- Odometer
- BBQ... or just a table grill? 
- Straws & icemakers
- White paint
- Plants (BANANA?}
- Cafe table for outside
- Bookshelves
- New stereo
- New pots & pans

Just a prelim."
"eventtime","2005-05-12 20:08:00"
"current_moodid","66"
"url","http://cityofangelsmoi.livejournal.com/7597.html"
"userid","2933"
"itemid","28"
"event","So until a half an hour ago, I must have been the only person left in CA who
had never had California Rolls. I've started liking Asian food more and more
but never really understood the Sushi craze. So I tried the Cali Rolls and
Shrimp Tempura Maki Style, acting on an impulse just now and concluded that
it's a great summer food because it's so light and eating ""klein aber fein""
definitely won't hurt either at this point.

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/makishrimpTemp.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/carolls.jpg"" alt=""Image hosted by Photobucket.com"">

""California roll~~ A form of sushi made with avocados, crabmeat, cucumbers and other ingredients wrapped in vinegared rice. It was supposedly created at a Japanese restaurant in Los Angeles named Tokyo Kaikan about 1973 for the American palate but has also gained popularity in Japan, where it is called kashu-maki, a literal translation of ""California roll."" - Encyclopedia of
American Food and Drink, 1999"
"eventtime","2005-05-12 16:58:00"
"current_moodid","109"
"url","http://cityofangelsmoi.livejournal.com/7224.html"
"userid","2933"
"itemid","27"
"event","Have been feeling strangely detached this morning. Like there's only me left in this world. Early morning quietness increasing the effect. Got the mail and thought how this place is *home*. How it's so nice and peaceful and looks as inviting and cared for as ever in the early light. 

And how I don't want to leave... 

Is that why I haven't done more yet? Because I'm really more attached than I think? I know I am going to cry over this. If anything is ""home"" in this part of the world, this is it. Can I let this go without feeling even more lost and unsettled? Why do I feel like if I leave here once, I can never come back?
Still lost. Still not ready. Still resisting change. 

What to do now?"
"eventtime","2005-05-11 07:57:00"
"current_moodid","39"
"url","http://cityofangelsmoi.livejournal.com/7140.html"
"userid","2933"
"itemid","26"
"event","<img src=""http://images.quizilla.com/X/XShakaWTWF/1110482758_keys-goldkey.jpg"" border=""0"" alt=""gold key""><br>You're a little gold key, and you unlock other people's hearts. Your kindness and willingness to be there for those you care about lets people open up to you knowing they will be accepted. People will rely on you, but be careful not to give more than you have. <a href=""http://quizilla.com/users/XShakaWTWF/quizzes/What%20sort%20of%20key%20are%20you%20and%20what%20do%20you%20unlock%3F/""><font size=""-1"">What sort of key are you and what do you unlock?</font></a><font size=""-1"">

...but be careful not to give more than you have? MOI??? Ha! Story of my life. Right there. In a silly little quiz."
"eventtime","2005-05-11 05:35:00"
"current_moodid","93"
"url","http://cityofangelsmoi.livejournal.com/6767.html"
"userid","2933"
"itemid","25"
"event","Tony Danza is threatening to drive me crazy. I really want to like him because overall, he *is* a sympathetic character but he easily crosses the line to being just annoying. I remember him from that 80's show with Alyssa Milano that also ran for years in Europe. I don't think his talk show will be running very long...

Today wasn't very productive, I'm afraid. Hate to admit it but there are 5000 things to do and I'm feeling overwhelmed. It's the usual pattern where I can already see myself rushing about just before the deadline. Must find a way to motivate myself. To briefly change channels -- in terms of ideas for future artistic projects, I came across these 2 images that I like very much and should keep in mind:

<img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/Moonscape21.jpg"" alt=""Image hosted by Photobucket.com""><img src=""http://i5.photobucket.com/albums/y185/cityofnagelsmoi/Moon.jpg"" alt=""Image hosted by Photobucket.com"">

Also: I now got myself completely addicted to this tiny, hole-in-the-wall kind of place called ""Thai Express"" on Artesia where they start cooking your food as you order. I have tried 3 different dishes over the last few days and so far, it beats the more dollar$$-intensive Thai Rama. Which just goes to show that more expensive doesn't necessarily mean better quality."
"eventtime","2005-05-11 02:52:00"
"current_moodid","108"
"url","http://cityofangelsmoi.livejournal.com/6588.html"
"userid","2933"
"itemid","24"
