"names","values"
"event","These concerts are really starting to take their toll on me. Im almost happy that their all over now.

Today was the Sadie live which was all the fuck ways out in Saitama. It was a good hour train ride from our hostel just to get to the fucking place. There wasnt much there either aside from the giant Saitama stadium. 

We ate a late lunch from one of the random shops by the venue. The curry was fucking magic even if it was out of a bag. After eating we got in line for merch. I was gonna buy a t-shirt but they only had smalls so I bought a hoodie instead. We bummed around for a couple more hours until they started lining people up to get into the venue. The started letting people in right on time which was nice. I had ticket 29 so I was in the second row right in front of the mic stand. It was funny how much taller I was than everyone else. I had a perfect view of everything on stage.

The fans seemed kinda relaxed and not too crazy until the members started walking out and began the first song. Immediately the fans all pushed forward as hard as they could while shrieking the band members names in the most high pitched shrill voice you could imagine. I cant recall the exact name of the opening song since it was a new one off their latest album. They played almost every song off MoR. They also played Meisei, Children of Despair, and Rock n Roll Stinky People during the main set. They were so fucking amazing live. Swallow Rain and Crimson Tear were both especially intense. Maos growling was pretty damn impressive in person. I hadnt been too crazy about their new album, but hearing the songs live makes me appreciate them a whole lot more. I cant remember which one, but for one of the songs Mizuki was having guitar trouble so he just picked up a microphone and started to growl alongside Mao. It was pretty entertaining to see xD

Oh yeah, did I mention how close I was to the band? When Mao got up on the box and thrust his arms into the air his crotch was literally less than two feet away from my face. I could have easily touched his boots. Its just nuts being that close where you can actually look the members in the eye. Its almost creepy. Sure beats the shit out of large stadium shows.

For the encore the band came back wearing tour t-shirts, except for Mizuki who was wearing a Girugamesh shirt xD They hopped right back into it with two more tracks from MoR. Then they called out last song and started playing an older one off the Trend Killer.  Im so bad with song names, sorry! It was amazing and everyone went wild. The band started throwing a bunch of crap into the audience. Mizuki and Tsurugi hung around the longest shaking peoples hands in the audience and throwing water bottles out. Mizuki even picked up the mic and thanked everyone for coming out before finally leaving. 

When they were all gone the lights in the veneu came back on and the BGM started again even though fans kept cheering for another encore. I headed back to find Ralph and leave, but right as we were heading for the exit all the members came back on stage again. At first I thought they were just going to talk some more but then they started picking up their instruments again. I was pretty surprised they were actually going to do an un planned encore. Mao said something to the about how we were so loud that they had to come back out. The audience kept cheering and Mao tried to quit them, even saying shut up at one point xD Finally, they just stared playing A Holy Terrors. I was more towards the back for this song, but at least I had room to headbang now. Up front it was so incredibly cramped I coudlnt move my arms for most of the show. The final song was really great though because you could tell the band was really enjoying themselves and that they actually cared about the fans. Mao let the audience sing most of the lyrics which was nice. At the end of it they marched off stage again. Mizuki was last to leave once more and told people to go home since theyd miss the last train other wise xD

Ralph managed to get Mizukis pic at the end, but the show didnt go so smoothely for him. Some of the girls next to him wanted him to move to the right and when he didnt get the hint they started punching him in the side xD We ran into two girls from the show on the way back to the train station who said otsukare to us. I managed to meek out a response to them in my hoarse voice and they started laughing and ran off. It was nice to know some of the fans thought we were cute xD

It was one hell of a satisfying end to a week of crazy concerts."
"eventtime","2009-03-27 22:56:00"
"current_moodid","51"
"url","http://danimation.livejournal.com/173954.html"
"userid","3530"
"itemid","678"
"event","So you know that song Child Prey? Yeah, it sounds even better live.

We got to Kawasaki early in the morning and found the venue. We still had around 6 hours til the show started so we just bummed around La Citadel for a while. When we went back to the venue after an hour or so we saw that they had set up a line for merch so we got into that. By some magical stroke of luck the person behind us was reading a book in English so we asked him all the little questions like if they have lockers inside the venue or not. He was a really nice guy too so it was incredibly lucky we met him. 

Blah blah blah we bought merch blah blah blah we got in the main line blah blah blah they let us into the venue incredibly efficiently. Oh yeah, we saw another gaijin there but he looked like a douche and it made us sad that Ralph and I werent special anymore. Anyways, we tossed our crap in a coin locker and then ran into the hall. We got a pretty decent spot in the center and waited for the show to start. They had a DJ spinning tracks which was pretty crazy. He played everything from the Beastie Boys to Limp Bizkit. The last song before the show was scheduled to start was some Slipknot one and people actually started moshing to it. 

It wasnt long until Sa bir came on and the band walked out. Kyo was rocking a red Adidas track suit with black stripes while the rest of the band looked like they usually did. Toshi had a dumb headband on though so you couldnt see his dumb haircut. 

Right after Sa bir ended Vinushika started. The song was like a countdown to the aggressive parts because I was really curious to see how the Japanese fans would react. But they reacted like every other concert Ive been to. Mosh! Mosh! Mosh! It was just crazy and amazing. Red Soil started up next and it was just as good, if not better than on CD. They ended up playing every song off Uroboros except for Inconvenient Ideal and Ware. They also tossed down Agitated, Obscure, Hydra 666, Repetition of Hatred, and Clever Sleazoid before wrapping up the main set. I was pretty surprised they played Glass Skin, but the performance was so incredibly intense. Kyos voice was so much more pained than on the single. It sent fucking shivers down my spine. And the acapellas were a far cry from the agitated unplugged growl fest. It was a slow distorted mix of chanting, mumbling and praying. It was eerily serene. 

Kyo did his usual stage routine, but it was Toshiya that was trying his damndest to steal the show. Every second he could hed spend it up at the edge of the stage rocking out. Even when he didnt have a part in the song he was swaying back and fourth trying to get more attention. He even spun his bass around at one point and stood on Shinyas drums towards the end of the main set. 

When the band left the stage after the main set we all started calling for them to return. The chanting went from En-co-re to Dir-en-grey and to god knows what else. Amongst the audience everything was in harmony yet total chaos at the same time.

GDS started up after 10 or 15 minutes and everyone started freaking out again. Once all the members were back out on stage they jumped right into Child Prey. Thats right, mother fucking Child Prey. Needless to say the audience went fucking crazy. I pulled together my remaining strength and threw myself into the moshing. I started doing the headbang/mule kick thing because Im a bad person and just dont care. It was funny since everyone backed off too lol. Gaika was right after that and was just as sexy as you could hope. Saku followed and was another excuse to headbang as hard as you could. Rasetsukoku was next and you could tell the band loved getting up close and interacting with the audience. This was about when people decided to ignore the no crowd surfing signs. Anyone who says Diru doesnt approve of crowd surfing has a bloody tampon in their ear. Kyo pointed at a few people he saw doing it and waved them on. It was fucking magical. 

Just when I thought the show was over Kyo called out Last Song and the intro to Zan started. More freaking out and anger ensued. It was ridiculous how relentless that song is. Towards the end I decided to join everyone who was hopping on the bar to crowd surf. Unfortunately I jumped where there werent enough people and stayed up for like 3 seconds before being let down on my feet. The song ended shortly after and Kaoru threw his guitar into the audience before leaving. It was a damn good thing that I didnt get carried to the front because after the song ended and the band started throwing shit out into the audience Shinyas drumstick landed right at my fucking feet and I was able to get to it before anyone else. Thats right, no one even fought me for it. After the show a few kids saw me with and came up to shake my hand and congratulate me for getting it. 

Holy fucking shit tit dicks I love this country."
"eventtime","2009-03-25 22:38:00"
"current_moodid","2"
"url","http://danimation.livejournal.com/173768.html"
"userid","3530"
"itemid","677"
"event","Might not make it back in one piece. Youll know if these updates stop for the rest of the week."
"eventtime","2009-03-25 08:17:00"
"url","http://danimation.livejournal.com/173509.html"
"userid","3530"
"itemid","676"
"event","So last night we found out the Exist Trace show was today instead of tomorrow. Ralph and I spent pretty much the entire day messing around in Shinjuku waiting for the show to start. Hit up a bunch of arcades and got my Gundam vs. Gundam on. Oh yeah, and we saw the Dragonball movie too. It was mindless fun. Nothing more, nothing less. If it was in Cantonese and you didnt know it was Dragonball than everyone would love it.

We went to a few more video game and manga shops before we headed to the venue. The show was at a real tiny hole in the wall place called ANTIKNOCK which specialized in indy punk and metal shows. I still have no idea why Exist Trace was playing there. The first band was called Infected and was literally a bunch of high school kids in Iron Maiden and other metal shirts just going crazy on stage. Its something youd see at a battle of the bands over here or something. The bassist jumped off the drum set and accidentaly unplugged his guitar, one of the guitarists ran into the crowd, and the vocalist kept jumping up on the barrier and doing the demon horns. It was entertaining to say the least.

After they were done Exist Trace came on and they were pretty much the stone cold opposite. Cool and calm, while posing a lot in their Vanguard outfits. Oh yeah, and they had a smoke machine. Theyve really matured a lot as a band. From their stage presence to their music, they seemed really polished at this show. They played Infection, Liquid, Vanguard, and a couple other songs I cant recall the name of. It was an intense but short set. Oh yeah, and the guitarist gave us the finger before walking off stage xD

After they wrapped up we decided to stand off to the side and see if we could get them to sign one of their photosets they bought at the merch booth. While we were waiting for them the members of Infected came out and start hanging out with us. They were really funny guys and we joked around for a while. It was awesome actually being able to chill with those guys at such an underground venue. Apparently the whiskey bottle sitting on the table next to where we were standing was filled with one of the bands piss. The bassist pointed to it and said it was filled with pee xD 

After joking around for a while more we went outside and saw all the members of Exist Trace loading their stuff into the van so we asked if we could get their autographs which they graciously obliged. Ralph and I, as well as the band were both pretty nervous but I still managed to thank them and tell them they had a kickass set. 

When we got their autographs we decided to head back to the station since nothing else that night could really top hanging out with Infected and getting to meet Exist Trace. This day ended up being pretty freaking awesome and a great warm up for the Dir en grey show in two days."
"eventtime","2009-03-23 22:32:00"
"url","http://danimation.livejournal.com/173148.html"
"userid","3530"
"itemid","675"
"event","So Harajuku is evil. Im pretty sure its soul mission is to deplete the contents of your wallet. Its only the second day and Ive already charged over $300 to my credit card. Fucking Tower Records and over priced sex pot belts...

Oh yeah, and we somehow found the place where Girugamesh is playing tonight by complete accident. We couldnt get tickets because they sold out, but that didnt stop me from buying a shirt from the merch stand outside the venue. I felt really dirty doing it. Might have to sell that thing for double what I bought it for online just to make myself feel better about not going >.>

Might have to go see the Dragonball movie tonight since its playing here. That movie is gonna be freaking lolz tastic. Saving it for tomorrow might be better though since thats the last free day before the ridiculous 4 straight days of angry metal shows."
"eventtime","2009-03-22 18:59:00"
"url","http://danimation.livejournal.com/172939.html"
"userid","3530"
"itemid","674"
"event","Boo 13 hour plane rides. Kinda really wanted to drink myself to sleep tonight but something tells me that wouldnt help the jetlag much. Plus my travel buddies are all being partypoopers and already called it a night. 

Oh yeah, and the hostel here has a computer to use so Ill prolly be able to update this thing with all the fun stories as they unfold."
"eventtime","2009-03-21 21:21:00"
"url","http://danimation.livejournal.com/172755.html"
"userid","3530"
"itemid","673"
"event","Going to Tokyo for Spring break.

BBL, but hopefully not."
"eventtime","2009-03-20 03:18:00"
"url","http://danimation.livejournal.com/172391.html"
"userid","3530"
"itemid","671"
"event","<lj-embed id=""33""/>

I don't know whats creepier, the product itself or the fact that the commercial has such high production values..."
"eventtime","2009-03-11 18:47:00"
"current_moodid","134"
"url","http://danimation.livejournal.com/171971.html"
"userid","3530"
"itemid","669"
"event","<a href=""http://imageshack.us""><img src=""http://img403.imageshack.us/img403/4237/n1431030026300256547963sq9.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us""/></a>

Actual update to come tomorrow. Maybe."
"eventtime","2009-02-02 00:08:00"
"url","http://danimation.livejournal.com/171316.html"
"userid","3530"
"itemid","665"
"event","Hey kids! Today's word of the day is agitation! And lots of it!"
"eventtime","2009-01-17 15:09:00"
"url","http://danimation.livejournal.com/170335.html"
"userid","3530"
"itemid","664"
"event","<lj-cut text=""Boogieman talk"">Finally Boogieman's first PV got upped. I've been waiting since before April to hear what these guys sound like. The fact that Yuana is their guitarist is pretty much the only reason I cared about them. Well, after finally seeing New World I have to say its kind of what I expected. Its pretty catchy although you can't really feel much of Yuana's influence except for his guitar solo. I wonder if he's the band leader? The PV is pretty cool, especially for being their very first. Its probably gonna take me a while to warm up to their vocalist's voice, but I'm still really looking forward to finding out what the rest of their mini album sounds like. For now I'll just be stoked on the fact that I get to see Yuana look all VK again (even if that means he shows his thighs and wears a cape xD)

<lj-embed id=""32""/></lj-cut>

In other news, I'm gonna be adding another shift to my work week. I'll be working Mondays 9-close now as well. Plus I'll be picking up other shifts here and there. I needs the nihongos monies like nobodies business. 

Oh yeah, and fuck the weather."
"eventtime","2009-01-15 23:56:00"
"url","http://danimation.livejournal.com/170058.html"
"userid","3530"
"itemid","661"
"event","Holy shit kidz, I just got my first good news of 2009! Both my panels for Ohayocon were actually accepted! I love how they didn't even tell me, I had to see on the schedule of panels they had accepted so far xD This con is so fucking disorganized lol.

But yeah, both my panels are on Saturday. ""The Jmusic Experience"" is at 2:00pm and ""Jrock: Hardcore"" is at 5:00pm. We are going to have so much fun with these damn things! The first one is just going to be me and James talking about Koda Kumi and the Teriyaki Boyz for an hour xD The other one is going to be even more nuts since I'm hosting it with Ralph. We're so talking about lynch, deathgaze, -oz-, Born, Dio, Deluhi, KLACK, Antifeminism, kagerou, old 12012, the gazerock, sadie, unsraw and too many more I can't think of right now. I don't even care, the panel is opening with gazette's Discharge video from their RCE DVD. I wish they would have given me the two hours I requested, but I guess I'll just have to make do with just one.

I'm pretty excited for this! I can't wait to get started on making a powerpoint and figuring out what all we're going to show and talk about.  If you guys are free that day then you should totally come check them out, unless of course you hate Jmusic! I was starting to feel bummed since I didn't have any real plan for Ohayo since I'm not cosplaying or anything, but this definitely has me pumped now."
"eventtime","2009-01-01 22:06:00"
"url","http://danimation.livejournal.com/169462.html"
"userid","3530"
"itemid","656"
"event","Holy shit you gaiz! They just posted the new Hobbit trailer on movies.com! My excitement over these books has long since past, but this trailer has me so ridiculously psyched for the new movie!

<lj-embed id=""29""/>"
"eventtime","2008-12-16 14:46:00"
"url","http://danimation.livejournal.com/168175.html"
"userid","3530"
"itemid","654"
"event","Hey guys, I finally decided on my Ohayocon cosplay!

<a href=""http://imageshack.us""><img src=""http://img257.imageshack.us/img257/9543/medrickrossartistphoto5sv6.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us""/></a>

I'm gonna make everyone refer to me as RICK RIZZLE THE RICH NIZZLE.


Oh yeah, and I'm currently supposed to be in NYC rocking it out but I'm not so Dan is a sad panda."
"eventtime","2008-12-07 20:01:00"
"url","http://danimation.livejournal.com/167472.html"
"userid","3530"
"itemid","653"
"event","Dear Ohayocon staff peeps. Your panel submission form is fucking stupid.

The end."
"eventtime","2008-12-03 18:23:00"
"url","http://danimation.livejournal.com/167410.html"
"userid","3530"
"itemid","650"
"event","I can't believe how crazy this past week was. The most ambitious road trip yet ended up being a complete success in almost every way. 

And since I don't have the attention span to type up the whole trip in one sitting, this will be the Chicago leg of the journey.

<lj-cut text=""Everything up to the Chicago show""> I worked until 4pm on Tuesday. Of course the bus to take me back to my apartment afterwards was a half hour late. When I got back I took a shower and threw all the crap I thought I needed into my backpack and set out to Ralph's place in Akron. Of course right when I got there it started snowing hardcore. I almost spun out a few times before I made it to his house. When I did manage to get there Ralph was farting around with some friends so we ended up leaving 2 hours later than expected. Lots of boring driving later and we somehow managed to find Crystal in Pontiac and set off on our journey to Chicago. Of course I did all the driving since Ralph likes to fall asleep at the wheel and he was feeling tired that night >.>

I think it was around 6 or 7 am that we finally managed to make it to House of Blues Chicago. It was pretty miraculous I was able to drive the whole night without having to sleep. We decided to save the hassle of finding parking on the streets and pay the $42 for valet parking. Yep, $42 for one day. Go Chicago. 

Since we were all pretty exhausted we tried to find someplace we could crash for a little bit since the valet took the car away and we didn't have to worry about getting in line just yet. Ralph led us to this hotel right by the venue and we headed up to the 6th floor where we found a couch in the corner to crash on. I drifted in an out of sleep for a few hours, but I woke up at around 9:30ish to see a guy in a suit standing over us with his hands on his hips. He asked if we had a room here and we all just kinda stared at him blankly. Finally I told him we'd be leaving so we headed towards the elevator and he escorted us out of the building. *sigh* At least he didn't call the cops or anything.

I thought we were gonna go get food afterwards but I guess everyone else wanted to go to Caribou so Grace led us there and bought us drinks so we chilled there for over an hour. I was feeling pretty sick by now since the only source of nourishment to enter my body in the past 12 hours came in the form of a 20 oz bottle of Vault and a small hot coco. It was pretty torturous waiting around for our 11:30 lunch reservation at HoB. 

We headed back to the venue and waited around inside for it to be 11:30. If you ate at the restaurant there then they'd let you into the venue before everyone else that was already lined up outside. Of course word of this got out and a bunch of people went inside to do the same. Shannon and Shelly were there so I talked to them for a little bit. Also, 2 of Crystal's friends showed up and joined our group about then. I totally didn't remember their names so I just called them ""The Tall One"" and ""The Short One"" since uh, one was tall and one was short xD They were pretty awesome though and it was a lot of fun hanging out with them in line. When it was finally time for the food I got the chicken fingers (of course!) and cleared off the plate in a matter of minutes. They weren't the best but I was still overjoyed to be eating a warm meal. 

When we were done eating it was finally time to wait in line for the doors to open at 5:30. Typical line shenanigans ensued to pass the time. We sang off key to any and every song we knew the words. It probably annoyed a lot of people, but fuck 'em xD Around 4:00 security decided to move our entire line outside since it was getting too crowded inside. This was super awesome since all of us had already put our jackets inside our cars. I was wearing long sleeves and doing my best to look scene-as-fuck so it wasn't too bad, but I felt pretty bad for the girl with pink hair that was only wearing a corset thingy. Time moved by so much slower outside in the cold but we ended up telling a bunch of offensive jokes for like a half hour straight so that helped xD 

When the time finally came to let us into the venue they divided the boys and girls into two lines to get frisked. This was pretty awesome for me since there couldn't have been more than 5 guys ahead of me in line. Guess having a penis at a jrock concert isn't that bad afterall. I managed to get a spot one person back from the bar just slightly right of the vocalist's spot on stage. It felt so damn good to be out of the cold and finally have a spot in the crowd. The inside of the Chicago House of Blues was so much ridiculously nicer than Cleveland's. The stage was bigger and everything was decked out in fancy decorations. Dir en grey's gigantic banner was fully visible in the back and was fucking awe inspiring. 

The people I ended up being around with were pretty cool for the most part. The fact that they were all rather cute girls made it all the better when everyone started pushing like crazy trying to get up front. I talked to this one girl next to me that reminded me a little bit of Amber. Her name was Brianna and we joked around about the bands and stuff and made fake orgasm noises when everyone started pushing hard xD I really should have tried to get her number or something but I couldn't get to my phone since my hands were pinned at my side since everyone was packed in so tight. Fail, I know D:</lj-cut>

<lj-cut text=""Dir en grey with The Human Abstract at The House of Blues, Chicago"">I had never listened to anything from the first band, The Human Abstract so I had no expectations for them. I was honestly expecting them to suck a big fat one, as was most other people in the audience. However, with their opening song my opinion of them totally changed and I was blown away. They rocked the shit out of that bitch. Their vocalist was freaking awesome. He swung his mic stand around like a madman. He accidentally hit a girl in the front row right in the head with it xD Oh yeah, and he stage dived. A lot. In case you don't know, that's incredibly ballsy for a band in their position. Bands that open for Dir en grey here are pretty much lambs being sent to slaughter. The audience hates them since they are only making their wait for Dir en grey all the longer. The fact that the vocalist would jump into this crowd of people is just mind boggling. Whats awesome though was the first time he jumped into the audience he broke this one guy's glasses so he grabbed the vocalist and started ripping his shirt and fishhooked him. The vocalist had to punch him in the face just to get away xD It was one of the funniest damn things I've seen in a long time xD Oh yeah, and he kept stage diving after it too lol. Although they didn't get the respect from the audience they deserved, they still put on a totally kickass set and managed to win me over.

Once The Human Abstract wrapped with their set they left the stage while the roadies setup Diru's equipment. It wasn't soon after that the BGM of Sa Bir kicked in and signaled the start of Dir en grey's set. The band members walked out in normal clothing except Kyo who was decked out head to toe in Adidas gear. Can we say endorsement? They hopped right into Obscure as their first song which made everyone in the audience, myself included, go fucking crazy. It was the perfect opening song. They kept up the ferocious pace with Grief and Agitated. My neck was already sore as fuck by the fourth song from all the ridiculous headbanging xD They continued to rock that bitch with songs from Marrow and Withering. The highlight of the show though was when Kyo performed Agitated unplugged. Seeing a grown man huddle down around a microphone and make the most ungodly distorted shrieking noises you can possibly imagine was nothing short of haunting. It was truly a sight to behold. Afterwards they seamlessly transitioned into Conceived Sorrow which was just amazing live. They played some more songs and wrapped their main set up with Repetition of Hatred but returned shortly for the encore. After four more songs they ended the night with IIID Empire and then proceeded to throw pics, drumsticks, and water bottles into the audience.  

The show itself was just amazing. I was pretty bummed at first when I heard they wouldn't be playing many tracks off their new album, but by the end of their set I didn't care in the least bit. Kyo actually sang pretty much all the lyrics and really put his all into the performance. He had the fiercest stage presence throughout the whole set. The rest of the band also looked legitimately happy to be playing there. All of them, Toshiya especially, headbanged like crazy and ran up to the front of the stage so all the audience could see them. It was really different from the last times I saw them live where it seemed like they were just distant and not really into it. Toshiya and Die had the biggest smiles on their faces when they threw stuff into the audience at the end. It added so much to the show to see that the band was enjoying themselves just as much as we were.

The audience was pretty awesome too, at least where I was. Everyone was pretty respectful and didn't start too much shit. Plus we all knew the words to most of the songs and screamed along to the parts we were supposed to. There was this one muffin behind me though who kept screaming out ""Kyo-sama!"" about every 5 seconds. Thankfully some guy next to hear yelled ""Shut the fuck up you stupid weaboo bitch!"" It was fucking magical. And by some miracle I managed to stay in the same spot the whole show without being pushed back. It sure as fuck wasn't easy though, especially with a pit forming not too far behind where I was. Since the show began so early it wrapped up before 10 pm. It took forever to gather everyone together and get the car. When we were all set we started on the 6+ hour drive to Minneapolis.</lj-cut>"
"eventtime","2008-11-22 23:59:00"
"url","http://danimation.livejournal.com/166409.html"
"userid","3530"
"itemid","649"
"event","I somehow made it back from Minneapolis alive. Kinda really fucking sick of driving at the moment. Also, Chicago rush hour makes me want to vomit blood out of my face.

More on that whole concert thing later..."
"eventtime","2008-11-21 18:48:00"
"url","http://danimation.livejournal.com/166211.html"
"userid","3530"
"itemid","648"
"event","I've been totally neglecting my LJ duties as of late, but thats nothing new of course. 

Uhhhhh. Saturday night was fucking awesome. Having to work and go to class all the time isn't so fucking awesome though. Neither is trying to do an extra weeks worth of homework because you're gonna be missing 3 days straight of class.

In case you don't know, tomorrow I'm leaving for ~Super Stupid Jrock Roadtrip 2008 Part 2~ to see Dir en grey in Chicago and Minneapolis. I already know this shits gonna be ridiculously crazy and I'll have plenty of stories to tell when I get back. Make that if I get back. *sigh* the things I do to get out of Ohio for a few days...

Um. What the fuck do I post about again? Life? Love? Feelings? Movies? Bah, that shits boring. Well, at least when its coming from me. But if you must know, I've been in a much better mood lately than I was at the start of the year. No idea why. 

Oh yeah, and its snowed a lot today. Perfect timing *cringes*

I swear I'll think of more to type up for my next post. Or at least I'll post some dumb pictures or something. You know you guys wanna see pics of me rocking the forces in my carrot jeans *is shot*"
"eventtime","2008-11-17 23:56:00"
"url","http://danimation.livejournal.com/166045.html"
"userid","3530"
"itemid","647"
"event","I got my copy of Megiddo in the mail yesterday and I'm somewhat sad to say its fucking wonderful. Listening to Last Scene especially makes so sad that Rentrer en Soi is breaking up. If all the songs on it ended up being terrible then I wouldn't be upset but it was worth every penny and I seriously love all the songs on it. I went ahead and pre-ordered their greatest hits album as well. Out of all the bands in the Jmusic scene that are around right now I hate to see such an amazing group call it quits.  

Today James introduced me to one of the Japanese exchange students. His name was Shuichi and his English was very good which was awesome since my Japanese is really terrible. He was a cool guy, I was telling him about how I wanted to visit Japan and that I'm really fond of Jmusic so we talked about that for a while. He's a fan of Maximum the Hormone and Ellegarden which is fucking awesome. Oh yeah, and during dinner James and I did our best to explain to him what sororities and fraternities are but we probably just ended up confusing him more xD I hope I get the chance to hang out with him again though.

I have a feeling this weekend is gonna be absolutely boring. There's nothing going on at all and if there is then I'll probably be working during it. I kinda wanna head over to Easton to pick up a CD but I don't know if anyone else would be up for it. If anyone wants to hang or something then for fucks sake hit me up. Ah well, I should use this weekend as an opportunity to catch up on my studies even though I know that won't happen. Hopefully I'll end up doing more than sitting around like a useless piece of shit like my roommate does all day lol. Then again theres always Gundam models. Now that my MG Impulse is complete I suppose I should start my Overflag or finish up my Gouf Custom. Decisions, decisions...

PS If I keep having a dream about a certain girl than that means I should do something about it, huh?"
"eventtime","2008-11-06 23:40:00"
"current_moodid","84"
"url","http://danimation.livejournal.com/165650.html"
"userid","3530"
"itemid","646"
"event","<lj-cut text=""this one is just all over the place"">I was afraid this weekend was gonna suck since everyone and their fucking cousin was out of town for it. Of course Halloween night was a bust since I had to work from 9pm to 1:30am. I didn't mind so much at first but when I went on a delivery run and saw everyone in their costumes heading out to parties (especially the incredibly hot girls in skanky ones) it started to annoy me. Moreover it reinforced how much I hate being single and not being part of the whole ""college in crowd."" 

I had to work Saturday as well but thankfully it was during the day so that left the night free. My one friend from freshman year who I hadn't seen in a while invited me over to a costume party at his place. I was hesitant at first since I thought it'd be awkward if I showed up by myself but Greg had nothing else to do that night and ended up going with me. We had to search for outfits first though. We searched used clothing shops on high street until we found the right stuff. He ended up going as the Great Gatsby and I was gonna go as a samurai but I realized that is way too me. It totally wouldn't have worked at a party anyways so I just grabbed my leather coat and sunglasses and went as a greaser. It was funny though since people kept trying to guess who exactly I was going as. I got everything from The Fonz to Christian Slater xD Obviously I agreed with each person's guess just because I was too lazy to explain that I was too lazy to actually model the outfit after anyone. I'm happy that no one thought I was Shia LeBeouf from the new Indiana Jones movie though >.>

The party itself was a blast. I saw all my old friends from freshman and thankfully didn't feel out of place once since Greg was there too. There weren't that many people at first but a bunch more showed up as the night went on. Thankfully I got enough beer before the kegs went dry lol. Oh yeah, and Bert and Erny beat Greg and me at beer pong lol.

Sunday I was supposed to hangout with Ingrid but my mom called and told me she was heading down for the day. That kinda killed my plans but I was happy since my mom was bringing down a lot of crap I had left home. 

Before I had to go to work I ended up seeing RocknRolla, the new Guy Ritchie film. It was similar to Snatch and Lock Stock since it featured the whole branching plot about British gangsters, yet it still felt different and somewhat more mature than his previous films. Jesus fucking christ I love his directional style. The scene where the Wild Bunch steals the money from the two Russian war criminals was flat out awesome. Goddamn that man knows how to use his montages. I'm sad the film only got a limited release though since more people need to see the damn thing!

Unfortunately work last night got in the way of writing my bio paper. It had to be 3 pages on intelligent design and evolution. Writing it was such a giant fucking bore. I knew all the points I had to make in it, it was just such a chore writing it since I didn't give a fuck about it at all. Re-reading it and editing was hard enough since I didn't even care about what all I had written. Whatever, it should get me at least a B so there's nothing to worry about.

My Japanese book finally came in the mail today! I can finally study for that class before I go to it lol. </lj-cut>

P.S. If one more person tells me to go out and vote I'm gonna punch them in the dick and/or ovaries."
"eventtime","2008-11-03 17:45:00"
"url","http://danimation.livejournal.com/165629.html"
"userid","3530"
"itemid","645"
"event","Oh alcohol. Its been too long. 

Welcome back to being a college student Dan."
"eventtime","2008-11-02 00:57:00"
"url","http://danimation.livejournal.com/165260.html"
"userid","3530"
"itemid","644"
