"names","values"
"event","SSdtIDE3IG5vdy4uLmFuZCB0aGlzIGVudHJ5IGlzIGNvbWluZyBhIGRheSBsYXRlIGNhdXNlIEkgd2FzIHNvIHBvb3BlZCBieSB0aGUgZW5kIG9mIGxhc3QgbmlnaHQuIDpEOkQ6RA0KDQo8bGotY3V0IHRleHQ9IlBhcnR5IHRpbWVlZWVlZWUiPg0KRG9ubmEgYW5kIFRvbSBjYW1lIG92ZXIgcmlnaHQgYWZ0ZXIgc2Nob29sLiBXZSBmb29sZWQgYXJvdW5kIGFuZCB0aGVuIFRvbSBsZWZ0IHRvIGdvIHdvcmsuIFdoZW4gbXkgYnJvdGhlciBnb3QgaG9tZSB3aXRoIGhpcyBmcmllbmRzIHdlIGF0ZSwgd2F0Y2hlZCDljYHpnaLln4vkvI8sIGF0ZSwgcGxheWVkLCBhdGUgYWdhaW4uIExvbC4gVGhlIG1haW4gY2hhcmFjdGVyIGluIHRoZSBtb3ZpZSB3b3VsZG4ndCBkaWUhIFdlIGtlcHQgdGhpbmtpbmcgc2hlIHdhcyBhIGdvbmVyLCBidXQgTk9PT08sIGhlciBleWVzIHdpbGwgZmx1dHRlciBvcGVuLCBzaGUnbGwgbW9hbiBhIGNvdXBsZSB3b3JkcyBhbmQgZ28gdW5jb25zY2lvdXMgYWdhaW4uIFBmZnQuDQoNCldlIGhhZCBjYWtlfn5+IFl1bS4gVG9vayBsb3RzYSBwaWN0dXJlcy4uLi4NCg0KV2Ugd2F0Y2hlZCDmraHllpznjonnjrLnk48gYWZ0ZXIuIEl0IHdhcyBzb28gZnVubnkuIEhhaGEsIGVzcGVjaWFsbHkgdGhlICJzY2FyeSIgam9rZXMuIE9uZSB3YXMgYWJvdXQgYSBib3kgd2hvIHdhc24ndCBhbGxvd2VkIHRvIGVhdCBkdW1wbGluZ3MuIEhlIHNhdyBhIGJveCBvZiBkdW1wbGluZ3Mgb24gdGhlIHRhYmxlIGFuZCBzaW5jZSBoZSB3YXMgaHVuZ3J5IGhlIG9wZW5lZCBpdC4gVGhlcmUgd2FzIDEwIGR1bXBsaW5ncyBpbnNpZGUuIFRoZW4gaGUgY2hhbmdlZCBoaXMgbWluZCBhbmQgY2xvc2VkIHRoZSBsaWQgYWdhaW4uIFdoZW4gaGUgb3BlbmVkIHRoZSBsaWQgYWdhaW4sIHRoZXJlIHdhcyBvbmx5IDkgZHVtcGxpbmdzISBUaGlzIHdlbnQgb24gdW50aWwgdGhlcmUgd2VyZSBubyBtb3JlIGR1bXBsaW5ncy4gOk8hISEhIEFuZCB5b3Uga25vdyB0aGUgZW5kIG9mIHRoZSBob3Jyb3IgdGFsZT8gLi4udGhlIGR1bXBsaW5ncyB3ZXJlIGFsbCBzdHVjayBvbiB0aGUgbGlkISEhIFhEREREREQgVGhlcmUgd2FzIGFuIGVwaWxvZ3VlIHRoaW5nIHRvIHRoZSBzdG9yeS4gSXQgd2FzICJuZXZlciB1c2UgYSBzdGVhbWVyIHRvIGNvb2sgZHVtcGxpbmdzLiBZb3Ugc2hvdWxkIGFsd2F5cyBmcnkgdGhlbS4iIE8ubyBJIGFsbW9zdCBmZWxsIG9mZiBteSBjaGFpci4gVGhlbiwgdGhlIE5FWFQgcGVyc29uIHdlbnQgYW5kIHRvbGQgYSBzaW1pbGFyIHN0b3J5LiBCdXQgd2hlbiB0aGUgYm95IGZvdW5kIHRoZSBkdW1wbGluZ3Mgb24gdGhlIGxpZCwgaGUgYXRlIG9uZSBhbmQgaW1tZWRpYXRlbHkgaGUgZ290IGEgcGhvbmUgY2FsbCB0ZWxsaW5nIGhpbSBoaXMgZGFkIGRpZWQuIEJ1dCBoaXMgZmF0aGVyIHdhcyBvdmVyc2Vhcywgc28gYnkgdGhlIHRpbWUgdGhlIGJveSBnb3QgdG8gaGlzIGZhdGhlcnMgc2lkZSwgaGUgd2FzIGFscmVhZHkgaW4gYSBjb2ZmaW4uIFRoZSBib3kgcGxlYWRlZCB0byBoYXZlIHBlb3BsZSBvcGVuIHRoZSBjb2ZmaW4gc28gdGhhdCBoZSBjb3VsZCBzZWUgaGlzIGRhZC4gRmluYWxseSB0aGV5IHJlbGVudGVkLiBCdXQgd2hlbiB0aGUgb3BlbmVkIHRoZSBjb2ZmaW4uLi4uaGlzIGRhZCB3YXMgR09ORSEhISEhIC4uLnR1cm5zIG91dCBoaXMgY2xvdGhlcyB3ZXJlIG5haWxlZCB0byB0aGUgbGlkLiBUaHVzLCBoZSB3YXMgYWxzbyBzdHVjayBvbiB0aGUgbGlkLiBYREREIFdoYXQgYSBqb2tlLi4uDQoNCkFueXdheXMsIGJ5IHRoYXQgdGltZSB3ZSB3ZXJlIGh1bmdyeSBhZ2Fpbiwgc28gRG9ubmEgYW5kIEkgZGVjaWRlZCB0byBjb29rIG5vb2RsZXMuIFl1bX5+fiBXZSBjb29rZWQgMiBwYWNrcywgdGhpbmtpbmcgdGhhdCBubyBvbmUgd2FzIHRvbyBodW5ncnkuIEJ1dCBub29vb28sIGFsbCA1IG9mIHVzIGVuZGVkIHVwIHdhbnRpbmcgc29tZSBzbyB3ZSBjb29rZWQgYWxsIDQgcGFja3M7OyBXZSdyZSBwaWdzLCBJIGtub3cuIFNvLCB3aGlsZSBhbGwgdGhpcyBjb29raW5nIHdhcyBnb2luZyBvbiwgRG9ubmEgd2FzIGZpZ2h0aW5nIG1lIGZvciBhIHNwb3QgaW4gZnJvbnQgb2YgdGhlIHN0b3ZlLiBTaGUgZG9lc250IGFwcHJvdmUgb2YgdGhlIHdheSBJIGNvb2ssIGFuZCBJIGRvbid0IGFwcHJvdmUgb2YgaGVycy4gTG9sLiBOZWVkbGVzcyB0byBzYXksIHdlIG1hZGUgYSBodWdlIG1lc3MuIFdlbGwsIG1vc3RseSBtZS4gQnV0IHdlIGdvdCBvdXIgbm9vZGxlcy4gOkQNCg0KVG9tIGNhbWUgYmFjaywgd2UgdG9vayBzb21lIHNpbGx5IHBpY3R1cmVzLi4uYmxhaCBibGFoLiBCYXNpY2FsbHkgZ29vZmVkIG9mZi4NCg0KPC9sai1jdXQ+DQpPaCB5ZWFoLCBkaWQgSSBtZW50aW9uIG15IG1vbSB3YXNuJ3QgaG9tZSBhbGwgZGF5Pw0KDQpCZXN0IHBhcnR5IEVWQVIu"
"eventtime","2006-04-29 13:17:00"
"current_moodid","62"
"url","http://cutelilbunny.livejournal.com/56486.html"
"userid","3383"
"itemid","219"
"event","Today was fun. My throat is raw now, after all the screaming we did.

Before I went, I bought my really expensive shoes T-T Lemme tell you something, having small feet really sucks. The smallest the stores carry is size 6, and usually they're out of those...so either I have to get a bigger size or buy kid's shoes. Sad, isn't it? After..2 hours, I finally found a pair I like AND fits me. Wow...

Yeah, Frank came with us (me and Tom) for some reason. Huh. AND he went to Sally's. He doesnt even know her that well..

Well, we played some Pictionary at SK's. That was a lot of fun. Lots of yelling and screaming XD Our team totally owned~~~~~~ Then charades. Somehow we gave up on scores and just made funny ""skits"" up instead. 

And Josh went!! Wow..I didn't know he was coming. Totally surprised me when I saw him on the bus on my way to the mall..

We made Jack make ""girl"" faces. They were soooooo un-manly!!! xppppppppp Haha, so Tom and Kevin tried to ""aruba/happy corner"" him. But they were GOOOD pictures. Put them up Jen!!!

And we watched the guys play Kingdom Hearts II. A lot of yelling went on. Haha, can't help that the characters are hot..except Mickey Mouse's troop. Haha~~ <3 Mickey.

Oh yeah, how can I forget our sword/noodle battles~~ Haha, we even had shields!! That was funnn...

...and I love how Kevin kept stuffing his face. Pig."
"eventtime","2006-04-15 20:35:00"
"current_moodid","69"
"url","http://cutelilbunny.livejournal.com/56222.html"
"userid","3383"
"itemid","218"
"event","I'm thinking about quitting MSN. :O I spend waaay too much time on the computer, and MSN is partially the reason why. Maybe....maybe then I'll concentrate on my work. And to better in school :D Sounds good doesn't it? The studying, prolly not gunna happen tho."
"eventtime","2006-04-11 17:53:00"
"current_moodid","36"
"url","http://cutelilbunny.livejournal.com/55919.html"
"userid","3383"
"itemid","216"
"event","I wanna go back to Taiwan for a visit. See my dad, grandparents, cousins, etc. I wanted to go back either over summer or winter vacay, but my mom said its too expensive to go back. Wtf, then why did we even immigrate here if we cant afford to go back? So we got into this not really argument seeing as how there wasn't as much yelling as there would usually have been. But there were tears. From me. I realized how much I miss my dad, even though I'm used to not having him around. Now....I don't know what to say anymore.."
"eventtime","2006-03-28 22:33:00"
"url","http://cutelilbunny.livejournal.com/55379.html"
"userid","3383"
"itemid","215"
"event","Ok, real quick update before I go to bed.

-Today is the first day since school started again that I'm done my hw before 11
-I'm sick. My eyes are swollen, nose plugged, throat sore, voice hoarse, body tired, brain dead...and whatever other ailment I've missed.
-Mock interview today. My interviewer was incredibly hard. He asked why they should hire ME. Still haven't figured that one out.
-Watched Macbeth in english class. I slept through the first 20 minutes. I'm horrible at recognizing characters. I can't tell the difference between Macbeth, Macduff, King _____, all the other guy characters. I think they look the same. Only way I can tell is by the crown the current king wears, and our teachers commentary.
-Learned quadratic formula in math. So easy. Hard to believe gr 12 math will be so much more challenging.
-My mom's back from Taiwan! That means I get a ride to school! Whee~~~ No more waking up at 7.
-I have just learned how good my dad is at chinese calligraphy. My mom brought some of his writing over. I hope she plans to frame it and put it up on the wall. Yes, its that good."
"eventtime","2006-03-22 22:31:00"
"current_moodid","7"
"url","http://cutelilbunny.livejournal.com/55275.html"
"userid","3383"
"itemid","214"
"event","I can't spell sleep right. This is sad. Its Spring Break and I'm living on 10 hours of sleep over 2 days, while 3 days ago I slept 12 hours in a day. This totally sucks. Well my mom was going back to Taiwan so we stayed up chatting till pretty late. Then I didn't want her to leave in the morning without saying goodbye, so I slept light, waking up at the sound of her alarm clock <strong>in the next room</strong>. And then..I slept over at Donna's. No need to mention it, we slept late, as per the unwritten agreement about sleepovers. Got up at 6:15 :O Donna's dad woke us up, cause I needed to get home and get ready to go to CSI Academy at BCIT. Hehe. <br /><lj-cut text=""CSI Youth Academy""><br />Hmm, today was...informative, and someone appalling. We had presenters talking about forensic science in general, and the requirements, then the surrey coroner came to talk about her role and what coroners do, which is investigate the cause of sudden unforseen death. After lunch we watched a pathologist open up a dead person's body. *I forgot what the word for that is* On video. Thank god. But right after lunch...ugh. <strong>Violent descriptions follow, highlight to read (in case some ppl dont)</strong> <font color=""#ffffff""><font colour=""white"">It was shocking, the speed in which she first sliced through the skin on the head, peeled it back over on itself like a banana so that even tho the person was face up, we could no longer see his face, and then used a saw to cut through the skull. She then took out the brain, severing all the tissues and membranes holding it to the inside of the head. Then a Y-shape was drawn down the body. Imagine a blade slicing right through skin. It was like the frog dissection we did in biology once again. Only on a larger scale, on a human, and done waaaay faster. It was frightening, the precision with which she cut away the skin and peeled it open. I remember when we did the frong dissection there was the yellow fat. Once again, the human body was like that. Clumps of fat, and you could also see muscle. It was very interesting but stomach turning. She then made two vertical incisions and opened the person ""like a book"". Ugh, I remember shuddering at that, comparing doing an autopsy (thats the word!!!) on a human to opening a book. </font>Then the person in charge turned off the video. It was really graphic, and she said the look on some people's faces weren't all that great.</font> But it was definitely an experience I wouldn't have missed. Wow. <br />Then we had more presentations. With me starting to doze off in my chair, I think we talked about prevention of injury to rescuers so incidents like with the firemen in 9/11 dont happen again. And arson. About how evidence is left, especially bugs, even after a fire, and the dead person who has been burnt still makes it through the fire somewhat intact. </lj-cut><br /><br />Random fact: Identical twins may have the same DNA but will not have the same fingerprints. <br /><br />~~~~~~ <br />When I phone, I expect someone to pick up. I want to talk. But theres no one there. In my current mood, that pisses me off. I feel a headache coming on...and excuse whatever mistakes I may have made typing this. You have no idea how many times I hit backspace.<br /><br />~~~~~~<br />I feel sorry for my brother now. I yelled at him when I got home because he didnt eat the salad I prepared him, and didnt even bother putting any of the salad or turkey back into the fridge. I get scary when I'm tired."
"eventtime","2006-03-13 18:01:00"
"current_moodid","1"
"url","http://cutelilbunny.livejournal.com/54804.html"
"userid","3383"
"itemid","212"
"event","I'm really really really frustrated right now. Maybe I haven't changed gears yet. I dont know hwat it is, but I'm doing as well as I hoped in my classes. I just may end up with a B in socials. I failed the essay part of our test. I'm serious. 8/20. I wasn't supposed to write in narrative. How am I supposed to know that!? And...I did the same thing for english. I just hope I get a better mark..Math isn't going as well as I hope either. I'm 5th in the class;; Oh yeah, and the koreans in my class are cheating during tests, comparing their answers, so someone has 100%. I'm really frustrated cause I actually work for my mark. I want to tell the teacher, but I dont know if its wise. Any suggestions?

At least spring break is coming. My salvation~"
"eventtime","2006-03-09 16:48:00"
"current_moodid","19"
"url","http://cutelilbunny.livejournal.com/54295.html"
"userid","3383"
"itemid","211"
"event","<font size=8>CSI ACADEMY, HERE I COME!!!!</font>

Whoopie!! I got accepted into the forensics program at BCIT. This means I get to spend spring break doing cool labs and stuff. :D:D I cant believe I got in. Just when I was starting to lose hope. HEHEHEHE *HYPER*

Now...back to concentrating on math. I just had a brain wave too..."
"eventtime","2006-02-27 18:36:00"
"current_moodid","98"
"url","http://cutelilbunny.livejournal.com/54090.html"
"userid","3383"
"itemid","210"
"event","Well, once again, its the weekend and I'm crazy busy with all my usual activities. As usual. However, there's one thing thats characterized this week, making it different from all the rest. I handed in my resignation letter in at Pizza Hut yesterday. Yep, thats right, I'm quitting my job.

My life has been hectic, always bustling from here to there and cramming in homework in those spare moments. Well no more. I've been gradually quitting lessons to allow myself more free time, and thus, less stress. :D Yay!~~ Although I'll be sad to see my salary go. It wasnt huge amounts, but it let me have more control over my spending and finances. However, I -do- realize that I'm still a student, and shouldn't be worrying over monetary matters.

It took awhile for me to finally realize that I don't need to be working and so, in a month, I shall be free! And there also goes my independance for money.."
"eventtime","2006-02-25 12:44:00"
"url","http://cutelilbunny.livejournal.com/53840.html"
"userid","3383"
"itemid","209"
"event","My mom is totally wrapped up in her volunteering junk for TzuChi that she's asking for my friends phone and phoning them up to ask them to go to this and that or to help this and that. Wtf...isn't it enough that you have to do this to me, can't you spare my friends? The latest victim was Kevin...I thought she was going to ask him about volunteering thing at the Senior's Home, but NOO, its to go to this TzuChi meeting.

Yeah. Volunteering is good. I get the point. But thats ALL you do these days. Pisses the hell out of me."
"eventtime","2006-02-21 17:02:00"
"current_moodid","24"
"url","http://cutelilbunny.livejournal.com/53571.html"
"userid","3383"
"itemid","208"
"event","....yes, I know SK's already made a list, but there was 'make a to do list' on my mental to-do list... if that made any sense at all, i'd be happy. Anywho...

+study ch 1 math
+do 3 practice fermat contest practice wkst (btw, does anyone know if we can use calculator/scrap paper..that sorta stuff?)
+cover letter/resume
+keep up with portfolio. do as much as possible for 3.1
+do eng paragraph
+stop procrastinating and get to work

I know I've totally been slacking off. Especially for school. It seems like however many breaks we have isn't enough. I'm always beat and its hard to focus my attention on the teacher/hw. Well, whatever I'm working on, really. Unless its Will and Grace, which I'm totally hooked to right now...:P

Apparently I pulled my hip  muscle...on Tuesday. And it didnt start hurting till Friday night. I had to go see the doctor, and at one point it got so bad I had to go rent crutches. However, I had my mom return them before I even used them. She thought I was lying to her about needing them in the first place. Pfft, as if.

My mom and I have been getting into lots of arguments recently. I can hear myself when we argue. I sound so...whiny! I even piss myself off. Wow. I know I should try and fix it, but its going to take a lot of effort, and quite frankly, I dont feel up to it.

Wesley is weak..."
"eventtime","2006-02-20 20:33:00"
"url","http://cutelilbunny.livejournal.com/53438.html"
"userid","3383"
"itemid","207"
"event","Hehe, sunday=tv night. Cold case, Desperate Housewives, Grey's Anatomy. And tonight, NBA All star game! :D Wow, it was pretty cool. They didn't play all serious, and dunked and stuff...Shaq dunked on his free throw. O.o

Yeah, I dont want to do homework."
"eventtime","2006-02-19 18:52:00"
"current_moodid","116"
"url","http://cutelilbunny.livejournal.com/53122.html"
"userid","3383"
"itemid","206"
"event","Recently, I've been having pain in what I think is the muscle by my hip. It mostly hurts after I've been running for awhile or after strenuous exercise. Well, today it started hurting like you wouldn't believe while I was at work. I ended up dragging my leg and barely waddled around. And now, I can't even get to the kitchen and back without biting my lip in pain. I just...want to get better. And soon. I need a chiropractor or something.."
"eventtime","2006-02-17 23:53:00"
"current_moodid","40"
"url","http://cutelilbunny.livejournal.com/52932.html"
"userid","3383"
"itemid","205"
"event","Yay, we've got a long weekend..and more likely than not, I'm going to spend most of it doing math homework, socials homework, and english homework. Boo. Yeah, I've been procrastinating...

Today was the Shoot-a-thon. Guess how many shots I got in. None. Out of ten. Oh yippie...argh, I can't believe it. I got 9 for 11 before the shootout. And yes, boys balls are SOO much better. All the shots i took were lined up with the basket, only they didnt go far enough. Stupid things...Anyways, Mr. McMurchie's kid, Devan, got 7/10, won the shootout, AND he can shoot from the three point line. What a guy..."
"eventtime","2006-02-16 18:36:00"
"url","http://cutelilbunny.livejournal.com/52483.html"
"userid","3383"
"itemid","204"
"event","I'm going to try and update everyday, if possible, for as long as this streak is going to last. Last entry I made was private, December 20th, and for friends, August 30th. Wow, its been awhile. But now, now I hope to be able to recall some of my fonder, and some not so fond memories.

Second semester has started and my courses are starting to kick me in the ass. As usual, I've been slacking off, not wanting to do my homework, but not, its really starting to pile up. And yeah, I've forgotten how much I -really- hate socials and english.

As far as I've observed, Mr. Mahli isn't as frustrating, for lack of a better word, as people say he is. Fair enough, there's a good deal of homework, and I guess I can handle. As long his tests aren't a pain in the rear end, and he doesn't keep going off on his own little tangent in the middle of lectures, I'm fine. Really. Plus, I get extra time during portfolio since I'm almost done the stinkin' thing. And if I end up having to suffer through this class, Sally's coming down with me! MUAHAHA

I hate english class, I really do. The only thing keeping me alive is annie, sitting across the room. We have our little mute conversations throughout class...and confuse JT along the way. Apparently, he keeps thinking we're talking to him. You wish!~ Ha....nah, I'm not that mean. I think I love my spot. Think because I'm not sure yet. I sit in the corner by the teachers computer. JT, in front of me block the teacher's view of me when she's up talking at the front. Thus, I can sleep! :D

Math. y=mx+b. Ahh, those things. Graphs. Fun? Not at all. Mr. Huzyk livens things up in class, but quite frankly, his stories dont have much to do with math and I'd rather be doing homework I'd later be doing at home if the work wasnt so easy to the point that I skip half the questions.

[RANDOM] Tom tried to give me a banana for Valentine's Day. I'm not kidding. Wow..what a guy. He insists the banana will revolutionize V-Day and in the future generations, we'll all be giving banana's to our loved ones........

Anyways, thats really all I wanted to say. Needed somewhere to get it all out...:D"
"eventtime","2006-02-15 20:38:00"
"url","http://cutelilbunny.livejournal.com/52365.html"
"userid","3383"
"itemid","201"
