"names","values"
"url","http://israel-rach.livejournal.com/19528.html"
"userid","7124"
"itemid","75"
"event","So I wanted to let you all know that since I have reached the point where I am putting peoples names in my posts and therefore do not want them to be open to the world.  For that reason I am going to be making my posts private.  If you want to be able to read them please create for yourself a journal.  You don't need to keep it but at least make one so that you will be able to read it.  If you need help either myself or one of my friends will be happy to assist.
I just want to mention that I am writting on my computer from independence park......so awesome!!!!"
"eventtime","2005-09-23 11:25:00"
"current_moodid","98"
"url","http://israel-rach.livejournal.com/19273.html"
"userid","7124"
"itemid","74"
"event","So this is going to be a short update b/c I hope to be able to update tomorrow from town where I have heard there is a wireless connection available.  We shall see...
Today was a good day here at school....my project is rolling along and classes are continuing in a fun fashion...well as fun as it can get for Elul.
If I don't have a chance to update tomorrow I wish you all a wonderful shabbat and that I will speak to you soon...I hope!"
"eventtime","2005-09-22 17:27:00"
"url","http://israel-rach.livejournal.com/19143.html"
"userid","7124"
"itemid","73"
"event","One last thing....I have gotten approval on the internet in my apartment (although I am only supposed to use it for the phone) but I have gotten it!!!!  Yay!!!
Now I just have to get them to do it!.....soon soon I will have a NY number for you guys to call!!!!!"
"eventtime","2005-09-21 19:30:00"
"current_moodid","98"
"url","http://israel-rach.livejournal.com/18827.html"
"userid","7124"
"itemid","71"
"event","TXkgd2Vla2VuZCBpbiBhIG51dHNoZWxsIHdhcyB3b25kZXJmdWzigKYuLg0KV2hlbiBJIGdvdCBiYWNrIHRvIG15IGFwYXJ0bWVudCBvbiBUaHVyc2RheSBhZnRlciBkZWFsaW5nIHdpdGggYSBmdW5lcmFsIGFuZCBhbGwgdGhlIHdhbGtpbmcgSSBiYXNpY2FsbHkgY29sbGFwc2VkIGludG8gbXkgYmVkIGFuZCBjb25rZWQgb3V0LiAgSSB3YXMgc3VwcG9zZWQgdG8gZ28gb3V0IHdpdGggYSBidW5jaCBvZiBmcmllbmRzIChvbGQgYW5kIG5ldykgYnV0IGl0IGp1c3Qgd2FzbuKAmXQgaW4gdGhlIGNhcmRzIGZvciBtZS4NCkluc3RlYWQgSSBoYWQgYW4gYWN0aXZlIEZyaWRheeKApi4NCjxsai1jdXQgdGV4dD0iSSBuZWVkIHRvIGltcHJvdmUgbXkgSGVicmV3ISI+DQpTbyBJIHdva2UgdXAgYSBiaXQgbGF0ZSBvbiBGcmlkYXkgKGFyb3VuZCAxMGlzaCnigKZoZXkgaXQgaXMgbXkg4oCcU3VuZGF54oCdIGFuZCBnb3QgaW4gdG91Y2ggd2l0aCBhIGZyaWVuZCBvZiBtaW5lIGZyb20gSXNyYWVs4oCmQW5hdC4gIFdlIG1hZGUgdXAgdG8gbWVldCBvbiBCZW4gWWVodWRhIHNpbmNlIEkga25ldyBob3cgdG8gZ2V0IHRoZXJlLiAgSSBnb3QgZHJlc3NlZCBxdWlja2x5IGFuZCByYW4gZm9yIHRoZSBidXMuICBJIGVuZGVkIHVwIHRha2luZyB0aGUgMTUgaW5zdGVhZCBvZiB0aGUgMTEgc28gaXQgdG9vayBtZSBhIGJpdCBsb25nZXIgc2luY2UgdGhlIDE1IGdvZXMgdGhyb3VnaCBNZWEgU2hlYXJpbS4gIEkgZ290IHRvIEJlbiBZZWh1ZGFoIGFuZCBzYXcgQW5hdC4gIFdlIGNvdWxkbuKAmXQgYmVsaWV2ZSB0aGF0IGl0IGhhZCB0YWtlbiBlIDIgeWVhcnMgdG8gZ2V0IG15IGJ1dHQgYmFjayB0byBJc3JhZWwuICBJIGhhZCBwcm9taXNlZCBoZXIgb3ZlciBhbmQgb3ZlciBhZ2FpbiB0aGF0IEkgd2FzIGdvaW5nIHRvIGNvbWUgdG8gdmlzaXQgYW5kIG5ldmVyIGRpZC4gIEkgdGhpbmsgdGhlIGZhY3Qgb2YgbXkgc3RheWluZyBmb3IgYXQgbGVhc3QgMTAgbW9udGhzIHRob3VnaCBtYWtlcyB1cCBmb3IgaXQuICBXZSB3YWxrZWQgYXJvdW5kIGFuZCBkZWNpZGVkIHRvIGdyYWIgYSBkcmluayBhbmQgdGFsay4gIEl0IHdhcyBzbyBtdWNoIGZ1biBiL2Mgc2hlIGxldHMgbWUgdGFsayBpbiBIZWJyZXcgYW5kIHRyaWVzIHRvIGNvcnJlY3QgbWUgYWx0aG91Z2ggSSB0aGluayBzaGUgd2FudHMgdG8gd29yayBvbiBoZXIgRW5nbGlzaCBzbyBpdOKAmXMgYSBiaXQgaGFyZC4gIEFmdGVyIGEgd2hpbGUgYSBjb3VwbGUgb2YgaGVyIGdpcmwgZnJpZW5kcyBzaG93ZWQgdXAgYW5kIHRoZSByZWFsIHRlc3QgYmVnYW4uICBJIHdhcyBzbyBwcm91ZCB0aGF0IEkgd2FzIGFibGUgdG8ga2VlcCB1cCBvbiB0aGUgY29udmVyc2F0aW9uLiAgSSBtZWFuIEkgZGlkIGdldCBsb3N0IGEgY291cGxlIG9mIHRpbWVzIGJ1dCBmb3IgdGhlIG1vc3QgcGFydCBJIHdhcyBnb29kLiAgV2UgYXRlIHNvbWUgYnJ1bmNoIGFuZCB0aGVuIHdlIHNwbGl0IHVwIHdpdGggQW5hdCBhbmQgSSBnb2luZyBvZmYgdG8gbWVldCBoZXIgYm95ZnJpZW5kIHRoYXQgc2hlIGhhZCB3cml0dGVuIHRvIG1lIGFib3V0LiAgSSBhbSBzbyBoYXBweSBmb3IgaGVyIHRoYXQgc2hlIGlzIGhhcHB5IChhbHRob3VnaCB0aGVyZSB3YXMgc29tZSBtZW50aW9uIG9mIGEgZmlnaHQgYnV0IHNpbmNlIG15IEhlYnJldyB3YXMgYSBiaXQgb2ZmIEkgZGlkbuKAmXQgdW5kZXJzdGFuZCAxMDAlKQ0KU2hlIHRoZW4gd2Fsa2VkIG1lIGJhY2sgdG8gbXkgYnVzIHN0b3AgYW5kIHdoZW4gSSBnb3Qgb250byB0aGUgYnVzIHRoaXMgdGltZSBJIGRpZG7igJl0IGdldCBzdG9wcGVkIDopIChubyBiYWdzKQ0KSSBtYWRlIGl0IGJhY2sgdG8gdGhlIGFwYXJ0bWVudCBhbmQgZGlkIG15IHRvcmFudXQgKGNob3JlcykuICBJIGhhZCBiYXRocm9vbXMgdGhpcyB3ZWVrIGFuZCB0aGFuayBnb2QgZm9yIHRoZSBnbG92ZXMgbXkgZmF0aGVyIGdhdmUgbWUgYi9jIHdlIGRpZG7igJl0IGhhdmUgYW55IGluIHRoZSBhcGFydG1lbnQuICBPZiBjb3Vyc2UgdGhpcyBtZWFucyBJIGhhdmUgdG8gcnVuIHRvIHRoZSBwaGFybWFjeSBhbmQgcGljayB1cCBhIGJveCBvZiBnbG92ZXMgdG8gcmVwbGFjZSB0aGUgb25lcyBJIHVzZWQuICBJIGZpbmlzaGVkIG15IHRvcmFudXQgYW5kIHJhbiB0byBzY2hvb2wgdG8gc2V0IHVwIGZvciBTaGFiYmF0LiAgSSB3YXMgdGhlcmUgYnkgbXlzZWxmIGZvciBhIHdoaWxlIGJ1dCB0aGVuIHRoZSBvdGhlciBnaXJscyBzaG93ZWQgdXAgYW5kIEkgbGVmdCB0aGVtIHRvIGZpbmlzaCB1cC4gIEkgcmFuIGJhY2sgdG8gdGhlIGFwYXJ0bWVudCB0byBnZXQgcmVhZHkgZm9yIFNoYWJiYXQuICBJIGRvbuKAmXQga25vdyBpZiBJIG1lbnRpb25lZCBpdCBiZWZvcmUgYnV0IG15IHNob3dlciBoYXMgYW1hemluZyB3YXRlciBwcmVzc3VyZSB3aGljaCBpcyBzcGVjdGFjdWxhciENCjwvbGotY3V0Pg0KTXkgcm9vbW1hdGVzIGFuZCBJIHRoZW4gYnJvdWdodCBpbiBTaGFiYmF0Lg0KPGxqLWN1dCB0ZXh0PSJNeSBmaXJzdCBTaGFiYmF0b24gYXMgYSBzZW1pbmFyeSBnaXJsIj4NClNvIGFmdGVyIHdlIGxpdCBjYW5kbGVzIHdlIHdhbGtlZCBvdmVyIHRvIHNjaG9vbCBhbmQgc2F0IHdhaXRpbmcgZm9yIGV2ZXJ5b25lIGVsc2UgdG8gYXJyaXZlIHdoaWNoIHRoZXkgZGlkIHNob3J0bHkuICBJdCB3YXMgc28gbmljZSB0byB3YXRjaCBldmVyeW9uZSBwaWxlIGluLiAgQWxsIHRoZSBnaXJscy93b21lbiBsb29rZWQgc28gbmljZSBpbiB0aGVpciBzaGFiYm9zIGZpbmVyeS4gIEl0IHdhcyBzbyBjdXRlIHRvIHdhdGNoIHRoZXNlIG1lbiBwaWxlIGluIGRlc3BlcmF0ZSB0byBrZWVwIHRoZWlyIHdpdmVzIGluIHNpZ2h0IGZvciBmZWFyIG9mIGxvb3NpbmcgdGhlbSBpbiBhIHNlYSBvZiB3b21lbi4gIFdlIGhhZCBhIHdvbmRlcmZ1bCBtZWFsIGFuZCBJIGdvdCB0byBzaXQgbmVhciB0aGUgVGF2aW7igJlzICh0aGUgYW1hemluZyBSZWJiaXR6ZW4gSSBoYWQgd3JpdHRlbiBhYm91dCkuICBIZXIgZGF1Z2h0ZXJzIHdlIHNvIHN3ZWV0IGFuZCBoZXIgaHVzYmFuZCB3YXMgcmVhbGx5IGtub3dsZWRnZWFibGUuICBJdCB3YXMgd29uZGVyZnVsIHRvIGJlIGFibGUgdG8gc2l0IG5lYXIgdGhlbSB0byB3YXRjaCB0aGVtIGludGVyYWN0LiAgV2Uga2lja2VkIHRoZSBndXlzIG91dCB0byBSLiBQYXZsb3bigJlzIGFwYXJ0bWVudCBzbyB0aGF0IHdlIGNvdWxkIHNpbmcgYW5kIHBsYXkgZ2FtZXMgYW5kIGhhdmUgYSBnb29kIHRpbWUgd2l0aG91dCB0aGVtIGFyb3VuZC4gIEl0IHdhcyBhIGZ1biBib25kaW5nIHRpbWUuICBUaGUgbWVuIGV2ZW50dWFsbHkgY2FtZSBiYWNrIGFuZCB3ZSBjbG9zZWQgb2ZmIHRoZSBtZWFsLiAgQWZ0ZXIgbW9zdCBvZiB0aGUgcGVvcGxlIChpbmNsdWRpbmcgYWxsIHRoZSBjb3VwbGVzKSBoYWQgbGVmdCBhIGZldyBvZiB1cyBzdHVjayBhcm91bmQgdG8gc2luZyBzb21lIG1vcmUgYW5kIHJlYWxseSBoYWQgYSBtYXJ2ZWxvdXMgdGltZS4gIFdlIHdhbGtlZCBiYWNrIGFybSBpbiBhcm0gdG8gb3VyIGFwYXJ0bWVudHMgYW5kIHNhaWQgZ29vZCBuaWdodC4NCkkgYXdva2UgdGhlIG5leHQgbW9ybmluZyBlYXJseSBlbm91Z2ggdG8gZ2V0IGRyZXNzZWQgYW5kIGhlYWQgb3V0IGZvciBsdW5jaCAodGhleSBzdGFydCBlYXRpbmcgYXQgMTA6MzAgaGVyZSkuICBJIHdhbGtlZCB0byB0aGUgYWRkcmVzcyB0aGUgc2Nob29sIGhhZCBnaXZlbiBtZSBmb3IgbHVuY2ggYnV0IG5vIHN1Y2ggYXBhcnRtZW50IGV4aXN0ZWQuICBJIHdhcyB3b3JyaWVkIHNpbmNlIEkgd2FzIGFscmVhZHkgNSBtaW51dGVzIGxhdGUgc28gSSBiYXNpY2FsbHkgc3BlbnQgYW4gYWRkaXRpb25hbCAxMCBtaW51dGVzIHJ1bm5pbmcgdXAgdG8gZWFjaCBmbGlnaHQgbG9va2luZyBmb3IgdGhlIGZhbWlseeKAmXMgbGFzdCBuYW1lIGFuZCBub3QgZmluZGluZyBpdC4gIEkgd291bGQgaGF2ZSBnaXZlbiB1cCBidXQgZmVsdCBiYWQgdGhhdCBhIGZhbWlseSBtaWdodCBiZSBob2xkaW5nIHRoZWlyIGx1bmNoIGZvciBtZS4gIFRoYW5rZnVsbHkgYXQgdGhhdCBwb2ludCB0aGUgb3RoZXIgZ2lybHMgd2hvIHdlcmUgaGF2aW5nIGx1bmNoIHdpdGggbWUgc2hvd2VkIHVwIGFuZCB3ZSBkZWNpZGVkIHRvIGdvIHRvIFIuIFBhdmxvduKAmXMgYXB0IHRvIHNlZSBpZiBzaGUga25ldyB3ZXJlIHdlIHdlcmUgc3VwcG9zZWQgdG8gYmUgKHNoZSB3YXMgb25seSBhIGNvdXBsZSBvZiBidWlsZGluZ3MgYXdheSkuICBXaGVuIHdlIGdvdCB0aGVyZSBzaGUgd2FzIHNvIG5pY2UgYWJvdXQgaXQuICBUaGV5IGZvdW5kIHVzIHRoZSBjb3JyZWN0IGFkZHJlc3MgYW5kIHRvbGQgdXMgdGhhdCBpZiB3ZSBjb3VsZG7igJl0IGZpbmQgaXQgdGhlbiB3ZSBzaG91bGQgY29tZSBiYWNrIGFuZCBlYXQgd2l0aCB0aGVtLg0KVGhhbmtmdWxseSB3ZSBmb3VuZCB0aGUgYXBhcnRtZW50IGFuZCB0aGUgZmFtaWx5IHdhcyBzbyBuaWNlIGFib3V0IHVzIGJlaW5nIGxhdGUuICBXZSBoYWQgYSB3b25kZXJmdWwgU2hhYmJhdCBsdW5jaCAoYW5kIGEgbG9uZyBvbmUpLiAgV2UgaGFkIGFuIGFtYXppbmcgdGFsayBhYm91dCB0aGUgdG9yYWggdG8gYmUgZm91bmQgaW4gV2lsbHkgV29ua2EgYW5kIHRoZSBDaG9jb2xhdGUgRmFjdG9yeSB3aXRoIHRoZSBtb3RoZXIgYW5kIHRoZSBmYXRoZXIgZ2F2ZSBzb21lIHJlYWxseSBnb29kIGR2YXIgdG9yYWhzICh3ZSBnb3QgMiBzaW5jZSBoZSBsZWZ0IGZvciBtaW5jaGEgaW4gdGhlIG1pZGRsZSkuICBXZSBhbHNvIGdvdCB0byBkbyBzb21lIGFtYXppbmcgc2luZ2luZyB3aGlsZSBoZSB3YXMgYXdheSBkYXZlbmluZy4gIFRoZXkgcmVhbGx5IGxpa2VkIHVzIGFuZCBhc2tlZCB0aGF0IHdlIGtlZXAgdGhlbSBpbiBtaW5kIGZvciBtZWFscyBkdXJpbmcgdGhlIGNoYWdnaW0gYW5kIHRoYXQgd2Ugd2VyZSB3ZWxjb21lZCBiYWNrIGFueSB0aW1lLiAgVGhleSB3ZXJlIHNvIG5pY2UgKGFuZCBtb2Rlcm4gaW4gY29tcGFyaXNvbiB0byBvdGhlcnMgaGVyZSkgdGhhdCBJIHRoaW5rIEkgbWF5IGJlIHRha2luZyB0aGVtIHVwIG9uIHRoZWlyIG9mZmVyLg0KQWZ0ZXIgbHVuY2ggZW5kZWQgd2UgYWxsIHdhbGtlZCBiYWNrIHRvIG91ciBhcHRzIGluIGhvcGVzIG9mIHNsZWVwLiAgVW5mb3J0dW5hdGVseSBJIHdhcyB1bmFibGUgdG8gZ2V0IGFueSBidXQgSSBnb3QgbXVjaCBmYXJ0aGVyIGluIG15IGJvb2sgKFRoZSBHbG9yeSBieSBIZXJtYW4gV291aykuICBBcm91bmQgNDo1MCBJIGdvdCBkcmVzc2VkIGZvciBTZXVkYWggU2hsaXNoaXQgYW5kIHdhbGtlZCB3aXRoIEpvZHkgdG8gc2Nob29sLiAgVGhlcmUgd2FzIHNvbWUgY3JhemluZXNzIHRoYXQgZW5zdWVkIGluIHRoZSBhcmVhIG9mIGtvbCBlc2hhIGJ1dCBJIHRoaW5rIHRoYXQgd2lsbCBiZSBzb3J0ZWQgb3V0IHRvbW9ycm93IG1vcm5pbmcgKG9yIHNvIEkgaG9wZSkuICBPdmVyYWxsIHRoZSBzaGFiYmF0b24gd2VudCByZWFsbHkgd2VsbCBhbmQgSSB0aGluayBldmVyeW9uZSBoYWQgYSB3b25kZXJmdWwgdGltZS4NCjwvbGotY3V0Pg0KSSBoYWQgYmVlbiBpbnZpdGVkIHRvIEpvZHnigJlzIEhlbm5hIHRvbmlnaHQgYnV0IHdhcyBub3QgYWJsZSB0byBtYWtlIGl0IHNpbmNlIGJ5IHRoZSB0aW1lIEkgZ290IGJhY2sgdG8gbXkgYXBhcnRtZW50IGl0IHdhcyBhbHJlYWR5IGFmdGVyIDEwIGFuZCBJIHdhc27igJl0IHVwIHRvIHJ1bm5pbmcgaW50byB0b3duIGFsb25lLiAgSeKAmW0gc28gc29ycnkgSSBtaXNzZWQgaXQgc2luY2UgaXQgaXNu4oCZdCBvZnRlbiB5b3UgZ2V0IHRoYXQgb3Bwb3J0dW5pdHkuICBJIGZlbHQgZXNwZWNpYWxseSBiYWQgc2luY2UgSSBhbSBvbmUgb2YgaGVyIHJvb21tYXRlcyBidXQgYWdhaW4gd2FzIHRvbyBsYXRlIHRvIGdvIGFsb25lLiAoc2VlIEkgYW0gbWFraW5nIHNtYXJ0IGRlY2lzaW9ucyBhYm91dCB0cmF2ZWwpDQpBbnl3YXksIEkgYm9ycm93ZWQgc29tZSBjZOKAmXMgZnJvbSBvbmUgb2YgdGhlIG90aGVyIGdpcmxzIGluIHRoZSBsZWFkZXJzaGlwIHByb2dyYW0gd2l0aCBtZSBhbmQgcHJvY2VlZGVkIHRvIHNldCB1cCBteSBpcG9kLiAgSSBvbmx5IGhvcGUgdGhpcyB3b3JrcyBzbyB0aGF0IEkgZG9u4oCZdCBoYXZlIHRvIGRyYWcgbXkgRGlzY21hbiB3aXRoIG1lIGV2ZXJ5d2hlcmUuICBJIGFtIG5vdyBnb2luZyBvZmYgdG8gYmVkIHNpbmNlIGl0IGlzIGFsbW9zdCAxYW0gYW5kIEkgbXVzdCB0byBiZSB1cCBieSA3OjMwIHRvIGJlIGF0IHNjaG9vbCBmb3IgY2xhc3Nlcy4="
"eventtime","2005-09-18 11:27:00"
"current_moodid","125"
"url","http://israel-rach.livejournal.com/18381.html"
"userid","7124"
"itemid","70"
"event","U28gSSBhbSBnb2luZyB0byBzdGFydCB0aGlzIHBvc3Qgd2l0aCBzYWQgbmV3c+KApuKApmxhc3QgbmlnaHQgbXkgc2Nob29sIGxvc3Qgb25lIG9mIHRoZWlyIGFsdW1uaS4gIFRoaXMgd29tYW4gd2FzIHlvdW5nIChpbiBoZXIgbGF0ZSB0aGlydGllcykgYW5kIHVuZm9ydHVuYXRlbHkgaGFkIGJlZW4gc2ljayBmb3Igc29tZSB0aW1lIHdpdGggY2FuY2VyLg0KSSByZWNlaXZlZCB0aGlzIGluZm9ybWF0aW9uIGxhdGUgYW5kIGFsdGhvdWdoIEkgaGFkIG5vdCB5ZXQgaGFkIHRoZSBob25vciBvZiBtZWV0aW5nIGhlciBhbGwgdGhhdCBJIGhhZCBoZWFyZCBhYm91dCBoZXIgd2FzIHdvbmRlcmZ1bC4NCknigJltIHNvcnJ5IHRvIGhhdmUgdG8gd3JpdGUgc3VjaCBzYWQgaW5mb3JtYXRpb24gZmlyc3QgYnV0IHNpbmNlIHRoaXMgaXMgd2hhdCBpcyBnb2luZyBvbiByaWdodCBub3cgaGVyZSB0aGlzIGlzIHdoYXQgaXMgZmlyc3Qgb24gbXkgbWluZC4NCk5vdyBJIHdpbGwgbW92ZSBvbiB0byB0aGUgcmVzdCBvZiBteSBkYXnigKYuLg0KVW5mb3J0dW5hdGVseSBmb3IgeW91IHRoZXJlIGlzbuKAmXQgbXVjaCBmb3IgbWUgdG8gd3JpdGUgYWJvdXTigKbigKZhcyB1c3VhbCBJIGdvdCB1cCBhbmQgd2VudCB0byBzY2hvb2wuICBDbGFzc2VzIGFnYWluIHdlcmUgd29uZGVyZnVsIGFuZCBJIGhhdmUgZGVjaWRlZCB0aGF0IEkgcmVhbGx5IHJlYWxseSBsaWtlIG9uZSBvZiBteSB0ZWFjaGVycy4gU2hlIGlzIGFuIGFtYXppbmcgd29tYW4gd2hvIGFsc28gaGFwcGVucyB0byBiZSBhIFJlYmJpdHplbiAoeWVzIHlvdSBjYW4gYmUgYm90aCBhdCBvbmNlKSA6KQ0KU2hlIGlzIHJlYWxseSBkb3duIHRvIGVhcnRoIGFsdGhvdWdoIHZlcnkgc3RyaWN0IGluIGhlciBvYnNlcnZhbmNlIHNvIGl0IGlzIG5pY2UgdG8gc2VlIHRoYXQuICBTaGUgbWFrZXMgdGhlc2UgcmVhbGx5IGZ1bm55IGpva2VzIGluIGNsYXNzIGFuZCBzb21ldGltZXMgSSBmZWVsIGxpa2UgSSBhbSB0aGUgb25seSBvbmUgd2hvIGdldHMgdGhlbS4NCkkgZGlkbuKAmXQgZ28gb3V0IGFueXdoZXJlIHRvbmlnaHTigKbigKZpbnN0ZWFkIEkgaGVscGVkIG9uZSBvZiB0aGUgb3RoZXIgd29tZW4gaW4gdGhlIHByb2dyYW0gd2l0aCBtZSBjb29raW5nIGx1bmNoIGZvciB0b21vcnJvdy4NClRoZSBlbnRpcmUgc2Nob29sIG1heSAoSSBzYXkgdGhhdCBiL2Mgb2YgdGhlIGZhY3QgdGhhdCB3ZSB3aWxsIGFsbCBiZSBnb2luZyB0byB0aGUgZnVuZXJhbCB0b21vcnJvdyBhbmQgSSBoYXZlIG5vIGNsdWUgd2hhdCB0aGF0IHdpbGwgbWVhbiBmb3Igb3VyIHJlZ3VsYXIgc2NoZWR1bGUpIGVuam95IHRoZSB3b25kZXIgdGhhdCBpcyBteSBtb3RoZXLigJlzIGZhbW91cyBtYWNhcm9uaSBhbmQgdHVuYSAobXkgZmF2b3JpdGUpLiAgV2UgYWxzbyBtYWRlIGVnZyBzYWxhZCB3aGljaCBJIGhhZCBwbGFubmVkIG9uIG1ha2luZyBtb3JlIG9mIGJ1dCBhdCB0aGlzIHBvaW50IEkgbWF5IGp1c3QgYm9pbCBzb21lIGVnZ3MgYW5kIGxlYXZlIGl0LiAgSSB3YXMgZ29pbmcgdG8gbWFrZSBhIHRoaXJkIGRpc2ggYnV0IGF0IHRoaXMgcG9pbnQgSSBtYXkganVzdCBtYWtlIHNvbWUgc2FsYWQuICBIZXJlIHlvdSBoYXZlIHRvIG1ha2UgZnJlc2jigKZubyBwYWNrYWdlZCBwcmUtY2hlY2tlZCBsZXR0dWNlIDooDQpUaGF04oCZcyBiYXNpY2FsbHkgaXQgZm9yIG1lIGZvciBub3figKYuc29ycnkgbm90aGluZyBtb3JlIGJ1dCBJIHdpbGwgdHJ5IHRvIHdyaXRlIG1vcmUgYmVmb3JlIFNoYWJiYXQgc2luY2UgSSB3aWxsIG5vdCBoYXZlIGludGVybmV0IGFjY2VzcyBhZnRlciB0b21vcnJvdyAobXkgdGltZSkgZXZlbmluZy4="
"eventtime","2005-09-15 11:31:00"
"url","http://israel-rach.livejournal.com/17929.html"
"userid","7124"
"itemid","69"
