"names","values"
"event","<font face=""century gothic"" size=2>
I'm at school right now and I'm updating from the Photo Lab. Normally I would have Honors English 10A (speech) right now but we have a sub and I got a pass to come down here since I have nothing to do there and they were just having a quiet study hall. I feel a little bit like I'm schkipping class. 

If I had a car I would so just leave school right now since I signed in at class for attendance and don't have to check back in. Nobody would miss me! But alas, I don't have a car yet and I have rehearsal after school. First day of hell week! Rehearsal from 3:00p.m. - 8:00p.m. They provide us dinner because we paid a monster check at the beginning of the production to cover the cost of meals all this week and costumes (which look amazing from what I've seen). Tomorrow is our first dress rehearsal (I'm going to try and get a camera so I can shoot for Yearbook at Rehearsal) and then costumes all this week and the actual dinner is on Friday and Saturday.

Otherwise today has been completely ordinary and boring. Shot Jazz II this morniong for Yearbook. Turned in some photos for the Photo Club page in the yearbook. Had a health test this morning that was a complete joke. Chemistry quiz which I think went really well. Geometry; easy and boring as usual. AP Euro is going well I think. Can't wait to get my test back and see how I did because I think it went well on Friday. Then choir, we used that to rehearse our madrigal song and some other random stuff. Spanish was tiring and now here I am!

Rumor has it things are a little unsettled between certain people right now. (Not saying this to provoke anything I just hope everything falls back into place and get solved if there even is a problem.)I miss  Lauryn and happy birthday to Carolyn! 

Bell is going to ring in about 7 minutes. Peace out."
"eventtime","2006-02-13 12:49:00"
"url","http://times-mistake.livejournal.com/10905.html"
"userid","15802"
"itemid","41"
"event","<font face=""century gothic"" size=2>Well, this is hell week for the Madrigal. Rehearsals every night from right after school until 8pm. It is sure to be a week packed full of fun, laughter, sleep deprivation, stress, and slowly declining positive attitudes. I would just like to apologize in advance if I'm extremely grumpy.

I'm trying to get ahead on AP Euro right now. We got some questions and reading to do and it would be really awesome if I could get it all done early. And we have our information speeches coming up this week too I think. 

This weekend was fairly laid back. We had that AP Euro test on Friday which I think I might have done really well on because I actually studied for it this time. *crosses fingers* My parents went to a dance together at the Milwaukee Art Museum on Friday night and I wasn't feeling so hot so I just stayed home and started reading Harry Potter and the Half Blood Prince again. Then Saturday night I didn't do much either, helped Brad get ready to go to Senior Ball. Yay! Watched Two Towers before bed. It made me very nostalgic. I love Tolkien. Now I want to watch Return of the King again too. ANd the series all over again....for like the 8 billionth time. It inspired me to write in one of my fanfics again too...but I didn't. Maybe if I have time tonight...I better do my AP Euro then for a while if I want to.

Peace out. 

P.S. How does everyone like my layout?
P.P.S. I started learning Landslide by Fleetwood Mac on guitar. Sounds pretty cool so far. Lets hope that continues, haha."
"eventtime","2006-02-12 16:51:00"
"url","http://times-mistake.livejournal.com/10612.html"
"userid","15802"
"itemid","40"
"event","<font face=""century gothic"" size=2>But it is killing me. I just want summer. Really really really badly. I mean school can be good but there is a lot of shit going on right now. I can't even think of one hilarious thing that happened today and that's not a good sign. I'm sure something really funny happened but I feel so exhausted it just won't climb to the front of my brain. 

I finally got my schedule for next year picked out and signed up for classes. It pisses me off that I can't take any classes during the summer so I only have two free semesters for electives which means I'll have to take Photography and Digital Imaging senior year as well as Art Seminar or Art Independant study. And that can only happen if a.)i don't need math or science or b.) I take PAD and Econ over the summer after junior year (which I will most likely be doing). So here's the plan;
0 Hour PE 11
Algebra II
Spanish 3
Ecology / Marine Biology
Choir
Painting I / Painting II
Research and Composition / World Lit to 1900 
20th Century American History 

20th Century US History *grins* Gonna be so easy after AP Euro. Yeeeeees. No way in hell I'm taking AP US. I prefer European history and I don't really want to kill myself because I heard it's 2 times harder than AP Euro. World Lit might change to Lit Studies II if i don't get it 2nd Semester. We shall see.


Well, onto AP Euro. We have a test on friday on Liberalism, Conservatism, Nationalism, and Socialism. Peace out."
"eventtime","2006-02-08 20:10:00"
"url","http://times-mistake.livejournal.com/10304.html"
"userid","15802"
"itemid","39"
"event","<font face=""century gothic"" size=2>I will be resurrecting my livejournal now. For serious. I swear."
"eventtime","2006-02-07 19:33:00"
"url","http://times-mistake.livejournal.com/10220.html"
"userid","15802"
