"names","values"
"event","soup 361
1/4 salad with balsamic vinaigrette 125
2 rolls no idea so i'm putting it at 200
easy mac 250
powerade 100

TOTAL: 1036

fuck is what i have to say... but really it wasn't much- it might've even been less that what i said, but idk still too much as always.  i'll do better tomorrow.

thats all bye"
"eventtime","2004-08-11 00:49:00"
"url","http://xneverforever.livejournal.com/4729.html"
"userid","17290"
"itemid","17"
"event","today

easy mac 250
sunny d 150
chicken fajita with cheese 250
fat free yoplait 100

TOTAL 550"
"eventtime","2004-08-10 01:05:00"
"url","http://xneverforever.livejournal.com/4526.html"
"userid","17290"
"itemid","16"
"event","yes except my period started and i hate that.  it makes me feel bloated.  yeah so here is what i ate:

sunny d: 110
wendy's hamburger plain: 273
oatmeal: 160
powerade: 75

TOTAL: 618

mom is bugging me a/b not eating enuf and telling me i'm going to ""shrivel up into nothing""  right.  like that could ever happen with all the fat that is on my body.  i have to be 110 on thursday and 100 on the 30th.  i will do it.

thats all
*lara*"
"eventtime","2004-08-08 21:04:00"
"url","http://xneverforever.livejournal.com/4143.html"
"userid","17290"
"itemid","15"
"event","my body is actually rejecting food today which makes me sooo happy.  my friend wanted me to go to chickfila with her today and i always hate to say no b/c they are all so damn suspicious of my eating so i like to show them that at least i will go and eat something.  but i didn't even have to try... my body would not take it.  all i got was a sandwich but i didn't even have 1/2 of it.  and the diet lemonade is almost negative cals so..  anyways

1/4 grapefruit juice 47.5
1/3 baggy of goldfish 53
~1/2 cfl sandwich 145
sm diet lemonade 20
1/4 chicken salad from applebee's ~100

TOTAL: 365.5

i love it when its way lower than my limit.  i really love my lifestyle and anyone who has a problem with it has got to just be jealous.  i just feel so much better a/b myself its crazy.

i'm also taking these one a day weight smart pills... they aren't supposed to make you lose weight, but its supposed to help you control it, with diet and exercise.  i just have a fear of diet pills altho they are so tempting.  luckily today no one bothered me a/b my eating when i didn't eat much.  i just picked at it and swished it around.  i talked with one friend who is attempting a diet (she never gets any farther than a few hours with it...) about eating and i was pretty convincing with explaining how i am 'horrible at dieting' which is absolute bullshit b/c when i put my mind to it i can lose weight fast.  i just want her to shut up a/b my eating!!!  110 is for thursday I HOPE HOPE HOPE its there otherwise i will be depressed.  anyways thats it.

*lara*"
"eventtime","2004-08-07 01:38:00"
"url","http://xneverforever.livejournal.com/3947.html"
"userid","17290"
"itemid","14"
"event","this is from yesterday just fyi...

i feel hungry which is always a plus.  it means i haven't eaten too much.

chicken fingers (a bad choice as usual): 300
lemonade: 100
beef tips with rice: 115
jello: 70

TOTAL: 585

i <em>will</em> reach my goals.  

<lj-cut text=""check out these pictures"">

before:

<b>this is summer of 2001; note the huge jowls and no noticable collarbones; how yukky</b>
<img src=""http://img.photobucket.com/albums/v109/Chanteur19/lauren01.jpg"">

<b>this is my senior prom (2002) and its hard to believe i actually wanted to step out of the house looking that fat... ulch esp arm fat</b>
<img src=""http://img.photobucket.com/albums/v109/Chanteur19/2.jpg"">

better:

<b>yeah that is me downing 130 cals but you can see some bone that looks good and my arm muscle</b>
<img src=""http://img.photobucket.com/albums/v109/Chanteur19/lbooswig.jpg"">

<b>the jowls are gone mostly thank god- it could always be better but its come a long way huh?</b>
<img src=""http://img.photobucket.com/albums/v109/Chanteur19/normal.jpg""></lj-cut>

i swear... my body blech.  anyways thats all.

*lara*"
"eventtime","2004-08-07 01:09:00"
"url","http://xneverforever.livejournal.com/3814.html"
"userid","17290"
"itemid","13"
"event","well i didn't weigh today b/c i'm positive i didn't reach my goal.  it shouldn't have to be so hard to get to 110.  but i actually binged yesterday and ate too much the day before.  like <em>really</em> binged yesterday... and i usually don't.  i succumbed to the <em>taste</em> of food and that is so pathetic.  i could not stop.  i wont even go into what all i had.  but today was much much better.  luckily and not luckily i'm feeling sick, which makes me not want to eat.  i did bad and had 2 pieces of pizza from cici's which was a mistake in more ways than one.  not only did it make me feel fat and stupid for doing it when i know very well that goal 110 was today and i obviously didn't make it, it also upset my stomach as most grease-infested foods do and i couldn't get off the fucking toilet for a/b 2 hours.  so it makes me feel better that i shit all the damn food out (sorry so gross) but not good at my lack of self control.  i had the worst sinus headache all day so i took some meds for it which made me feel tired and everything seemed really funny.  the unlucky part is i had no desire at all to go run/walk which i usually want to do after i eat anything.  i just laid in bed.  i had rehearsal tonight.  our show is in one week and i wanted to be 100 lbs by opening night... not gonna happen unless by a miracle.  but i felt so bad and tired at rehearsal but at least i know that with all the work there, i burned at least <em>some</em> calories.  so thats whats going on... i'm gonna try and look up how many cals i had today- i dont think its too bad.

our regular internet service is still out so i can only get on at night.  i dont really care too much a/b having the net all the time but it would be nice to be able to get on for some support during the days.  but until next monday *hopes* we still won't have the internet in the day time.  at night we get on dialup.

anyways i'm gonna put the pizza at a/b 300 more or less
pear half 20
carrots 30
jello 70
TOTAL 420?

not bad. g'night. *lara*"
"eventtime","2004-08-04 23:41:00"
"url","http://xneverforever.livejournal.com/3395.html"
"userid","17290"
"itemid","12"
"event","i have been so weak lately.  i went over my limit of 500 but i think 500 is limiting me too much.  if i stay under 900 like i did before, i can do that.  i had a little over 700 today which isnt too bad but i just feel so damn fat.  its gotta be my period coming.  but i jogged/walked with the dog which makes it that much more effort so i burned a little.  and i'm a/b to do crunches like i do every night.  yesterday i did pilates those things are KILLERS!  i dont think i'm gonna do them again.  there are other things i like better.  whats unfortunate is that dad is cooking out bbq ribs tomorrow for dinner so i'm gonna have to eat some.  i'm planning on not having anything but water and maybe a fat free yoplait until then.  we'll see.  gg.

*lara*"
"eventtime","2004-07-31 23:14:00"
"url","http://xneverforever.livejournal.com/3093.html"
"userid","17290"
"itemid","11"
"event","first a message to anyone i dont even know who wants to 'help' me by giving me advice, just leave and go elsewhere b/c i don't want to be told that i am making myself miserable when that is bullshit.  you don't know me and you don't know my life therefore you dont know how i feel.  i am perfectly capable of taking care of myself.  thank you

i cannot seem to control myself the past few days.  i am so good when i am focused.  but then people bring donuts into the house or they make cake.  usually i can have some self dicsipline but my period must be coming or something b/c i've felt so damn hungry.  i've got to stop thinking a/b how things taste and think instead a/b how great it feeeels to be thin.  and i am such a fucking porker.  i need to make a plan of exactly what i'm going to eat for the next few days so i can just do that and not be tempted to eat anything extra or anything else.  its my only hope for reaching 110 by wednesday.  maybe lower if i'm lucky.  anyways gg for now

*lara*"
"eventtime","2004-07-30 23:30:00"
"url","http://xneverforever.livejournal.com/3057.html"
"userid","17290"
"itemid","9"
"event","i just weighed on the scale i usually weigh on and it said 115.4!!!!!  subtract the .4 and that is my tuesday goal!!!  earlier today i weighed on a different scale that said 117, but the one i usually weigh on is newer and more accurate so that is a relief.  still a long ways to go but HELL i have reached goal number one.

ok i'm done

*lara*"
"eventtime","2004-07-18 22:20:00"
"url","http://xneverforever.livejournal.com/2553.html"
"userid","17290"
"itemid","8"
"event","well i thought i was a little over 500.  i forgot a/b the damn donut i had to have.  if they are in the house i am gonna want one i swear i have no self control.  but i worked out like an hour so i think i at least worked that off.

fried chicken thigh (a killer): 230 cal
2.5 oz pork tenderloin: 116 cal
5 oz mashed potatoes: 151 cal
broccoli: 78
0.5 tbsp margarine: 49
donut: 220

Total: 844 calories

no wonder i am stuck at 117.  i have to do better tomorrow.  deadline is tuesday for 115 pounds.

*lara*"
"eventtime","2004-07-18 22:10:00"
"current_moodid","3"
"url","http://xneverforever.livejournal.com/2109.html"
"userid","17290"
"itemid","7"
"event","the minute i get up this morning my mom comes in with groceries, not only groceries but fried chicken from publix.  and when i just sit in the den like i'm not going to eat any she starts asking me ""are you not gonna eat?""  and it would definitely look weird if i didnt since she knows i love the chicken.  sooo i ate one thigh, felt extremely guilty, but luckily (and unluckily) it upset my stomach and again i was on the pot.  so idk if that got flushed right out of my system or what but thats 230 cals.  GEEEEZ.  and tonight she is making pork tenderloin which isnt too unhealthy b/c she makes it with marinara sauce- which i need to look up.  

fried chicken thigh 230 c
~3oz +/- ~200 c
~1 cup mashed potatoes (can't see myself eating a whole cup) 223 c
0.5oz cheese (that she's bound to put on the potatoes) 55 c

which is 708 calories!!!  yes, under my limit.  but damn.  i just dont want to lose my skinny streak.  i mean i still look in the mirrow and see fat but i do feel a little better in my body.  i can actually see and feel the change and i like it.  so after these 708 i am stopping for the day definitely.  i want to run or something but my stomach is still fucked up which makes my body feel so tired.  

mom also brought donuts home- I SWEAR this house is like one big temptation island or something.  if i had my own apt this would be so easy and i would be 100 lbs in maybe 2 weeks.  as it is, i haven't weighed since friday and my goal of 115 is tomorrow.  i hope i get it.

*lara*"
"eventtime","2004-07-18 15:04:00"
"url","http://xneverforever.livejournal.com/1820.html"
"userid","17290"
"itemid","6"
"event","ive calculated that today i consumed approximately 577.5 calories and worked off 200 of them.  thats not enuf working out.  i am mostly pathetic.  i wish my mind didn't make me like paranoid... or idk what the word for it is.  its like i think about food so much that i end up eating something i dont even want to eat.  tonight i ate a piece of cake but it really grossed me out just to eat it that i ended up only eating half of it, then this is really gross but i could not get off the toilet for at least an hour.  it really messed with my stomach.  i told myself thats what i get for eating it, stupid.  so anyways heres the breakdown for today:

12 cherries: 70 c
~3.5oz grilled salmon: 161 c
~1/2 meduim potato: 58.5 c
1 tbsp butter: 98 c (ridiculous, i know)
1/2 slice cake with icing: 160 c (AHHHHHHHH)

which equals: 577.5 calories for the day

which is under my limit of 900, but omg could i be more of a pig?  why does that seem like sooo much food?  b/c it is!?!?  and i worked out 200 calories so idk if it counts to subtract that for my day which would make it 377.5 for today.  idk... that doesn't seem like it would count but idk.  it feels so good to be light and hungry.  but it doesn't feel good to look down and see all my flab everywhere, and my ass jiggling when i run- sickening.  i wanted to work out some more tonight but my stomach is so upset that i dont want to make it worse.  so until tomorrow...

*lara*"
"eventtime","2004-07-17 23:39:00"
"url","http://xneverforever.livejournal.com/1764.html"
"userid","17290"
"itemid","5"
"event","well so far so good.  

breakfast/lunch:
12 bing cherries  ~70cals

i worked out for 30 minutes on treadmill/weights ~200 cals byebye

i have to sing at church and running around putting up the damn numbers on the board always works up a sweat (cuz i'm so damn out of shape) so that'll be something but not much.  then they are making me go out to eat which i dont want to, but at least there i can plan ahead what i get.  i swear calorieking.com is wonderful.  i'm planning on getting the 7 oz grilled salmon which is +/- 321 cals and i most likely won't eat it all, but if for some crazy reason i do i still won't be going over my cal limit for the day.  i'm doing 900cals a day right now and i'm gonna work down.  its sad how tempting food is, but i am doing so great right now and watching the numbers on the scale go down is just more and more inspiration.  i am going to reach my goals!  and i'm already happier.

*lara*"
"eventtime","2004-07-17 14:22:00"
"url","http://xneverforever.livejournal.com/1423.html"
"userid","17290"
"itemid","3"
"event","today i did good... so far.  we had to go eat mexican which i hate, but i was so proud.  i ordered a cheese quesadilla and i only ate like 1/4 of it.  it was great.  adn when i got home one of my costumes for the show was here and it fit perfectly!!!!!  so then while i was wearing it i went and weighed and i was 118!!  thats with clothes!  i am so happy.

*lara*"
"eventtime","2004-07-16 14:44:00"
"url","http://xneverforever.livejournal.com/1014.html"
"userid","17290"
"itemid","2"
"event","well this is my first post just cuz i only wanted this journal to join a community.  today was a decent day... not really with the eating but still.

i had to take the cat to the vet and then my mom and i went to tmobile and got NEW PHONES!!  which is so awesome cuz the fones we had sucked really bad.  but then she wanted to go eat and its just so frustrating cuz i know when i get there im gonna eat.  i always order water and lotes of it with lemon so maybe i'll fill myself up a little before the food comes.  luckily the lunch portions were small anyways.  but i wanted to go cuz my friend works as a hostess there so i thought it would be nice to go see her.  so it was ok and i didn't feel too upset with myself afterwards.  a happy thing is i reached one of my goal weights yesterday of 120, which is still a lot of fat i know.  i want to be 115 at least by some time next week.  i know i can do it- i feel motivated.  i'm gonna try to right in here what i eat so i can keep track of how many calories i am consuming.  i need to work out more but i have no time.  i know, excuses.. ah well.  thats all.

*lara*"
"eventtime","2004-07-15 23:11:00"
"url","http://xneverforever.livejournal.com/684.html"
"userid","17290"
