"names","values"
"event","<a href=""http://archiveofourown.org/works/1947561""><strong>Paths not your own (unthought knowns)</strong></a> (5702 words) by <a href=""http://archiveofourown.org/users/maharetr""><strong>maharetr</strong></a><br /><b>Fandom:</b> <a href=""http://archiveofourown.org/tags/Captain%20America%20(Movies)"">Captain America (Movies)</a><br /><b>Rating:</b> Teen And Up Audiences<br /><b>Warnings:</b> Graphic Depictions Of Violence<br /><b>Characters:</b> Winter Soldier, Natasha Romanov<br /><b>Additional Tags:</b> Brainwashing, Memory Loss, Hydra (Marvel), Torture, Mission Fic, Pre-Movie(s), Canon Compliant, Canon-Typical Violence<br />
<b>Summary:</b>
He remembers nothing.<br />There is nothing to remember.<br />But there are things he <i>knows</i>.

For the first time in <i>forever</i> I have written and finished a thing! <i>And</i> I'm posting about it! *needs to go lie down now*"
"eventtime","2014-07-13 20:17:00"
"url","http://maharetr.livejournal.com/245750.html"
"userid","9530"
"itemid","958"
"event","<b>What I've read this year:</b>
<i>Arclight by Josin Mcquein</i>: A solid enough post-apoca YA novel. Strong opening pacing. I finished it thinking that I would be interested in reading the second one, once she needed a plot, and where she'd take that plot.

<i>Gifts by Ursula Le Guin</i>: A bequilingly simple story. It does facinating, tiny things; setting us up with an expectation of Horrifying, Inevitable things to be revealed. This expectation kept me reading for a good half of the novel, even though there wasn't much in the way of plot. And then Le Guin introduces a gutting emotional component that kept me transfixed for the next quarter... and then she deftly subverts that initial expectation, does the reveal, and it's nothing like what we expected, and so much more horrfying than I ever expected, and I'm even now faintly shivery about it, thinking it through. Also interested in reading the sequel and where she starts/takes her plot.

<b>Attempted to read:</b>
<i>A Thousand Kingdoms by N K Jeminsin</i>: I gave it 50 pages, and then stopped because of consistencies and holes in worldbuilding. People are welcome to assure me it firms up, and I'll wade through the lengthy dream sequence that was the dealbreaker at page 50ish.

<b>What I'm currently reading:</b>
Monstrous regiment by Terry Pratchett"
"eventtime","2014-04-06 11:25:00"
"url","http://maharetr.livejournal.com/245295.html"
"userid","9530"
"itemid","957"
"event","QW50ZS11cCBDcmVhdG9yISBIaSENCg0KSG93IHlvdSBkb2luZz8gSSdtIHNlcmlvdXNseSBleGNpdGVkIGl0J3MgdGhhdCB0aW1lIG9mIHllYXIgYWdhaW4gLS0gTG9zZXJzIHRoaW5ncyEgSSBob3BlIHlvdSdyZSBzdG9rZWQsIGFuZCBub3QgZnJlYWtpbmcgb3V0IHRvbyBiYWRseS4gSG9wZWZ1bGx5IHlvdSdyZSBnb2luZyB0byBsb29rIGF0IG15IGxldHRlciBhbmQgZ28gJ3lhYWF5ISBJIGNhbiBkbyB0aGF0IScgSWYgeW91IGRvbid0Li4uIGNhbiBJIG9mZmVyIHlvdSByZWFzc3VyaW5nIGh1Z3MsIGFuZCAneW91J3JlIG1ha2luZyBzb21ldGhpbmcsIGp1c3QgZm9yIG1lISBTbyBtdWNoIGxvdmUhIDwzLic/DQoNCk9rYXkhIFRoaXMgaXMgYSBjb21waWxhdGlvbiBvZiBnZW5lcmFsIG5vdGVzIGZyb20gbXkgTG9zZXJzIGxldHRlciBsYXN0IHllYXIsIGFuZCBteSBZdWxldGlkZSBsZXR0ZXIvcy4gWW91IGNhbiBhbHNvIGNoZWNrIG91dCBteSAnZGVhciB3cml0ZXInIHRhZyBmb3IgdGhlIG9yaWdpbmFsIGxldHRlcnMuDQoNCjxsai1jdXQgdGV4dD0iR2VuZXJhbCB0aGluZ3MhIj4NCkdlbmVyYWwgdGhpbmdzISBIb3BlZnVsbHkgdGhlc2Ugd2lsbCBiZSBhcHBsaWNhYmxlIHRvIHdoYXRldmVyIHlvdSB3YW50IHRvIGNyZWF0ZSwgZXNwIGFydCBvciB2aWRzIG9yIHdoYXRldmVyLCBpZiB5b3Ugd2FudCB0byBnbyB0aGF0IHdheS4gSSBsb3ZlIGFmZmVjdGlvbiwgYW5kIHNuYXJrLCBhbmQgYmVpbmcgYWZmZWN0aW9uYXRlbHkgZnJ1c3RyYXRlZCB3aXRoIGxvdmVkIG9uZXMsIGJlY2F1c2UgeW91IGtub3cgdGhlbSBzbyB3ZWxsLg0KDQpJIGhhdmUgYSBjb21wZXRlbmN5LWtpbmsgYSBtaWxlIGxvbmcuIEl0IGRvZXNuJ3QgbWF0dGVyIHdoYXQgcGVvcGxlIGFyZSBkb2luZyBzcGVjaWZpY2FsbHk6IGJlaW5nIHN1cHJlbWVseSBmaXQsIG9yIGJlaW5nIGFibGUgdG8gc3RyaXAgZG93biBhIHJpZmxlIGluIHRocmVlIHNlY29uZHMgZmxhdCwgb3IgSmVuc2VuIGJlaW5nIGFibGUgdG8gaGFjayBbaW5zZXJ0IGhpZ2gtc2VjdXJpdHkgZGF0YWJhc2UgaGVyZV0sIEFpc2hhIC4uLiBwcmV0dHkgbXVjaCBkb2luZyBhbnl0aGluZyAqY291Z2gqLiBJIGp1c3QgcmVhbGx5IGVuam95IHdhdGNoaW5nIHBlb3BsZSBkbyB0aGluZ3Mgd2VsbCB3aXRoIGFzc3VyYW5jZSBhbmQgc2tpbGwuIFNlZSBhbHNvOiBwaHlzaWNhbCBjb21wZXRlbmN5LCB0aGUgYWJpbGl0eSB0byBraWNrIHNvbWVvbmUncyBidXR0IGV0Yy4gOkQNCg0KSW50aW1hY3kuIEkgZG9uJ3QganVzdCBtZWFuIHNleCBvciBwaHlzaWNhbCB0b3VjaCAtLSB0aGF0IGVhc2UgeW91IGdldCB3aXRoIHNvbWVvbmUgd2hlbiB5b3UndmUgYmVlbiB0b2dldGhlciBmb3JldmVyLCBhbmQgY2FuIGhhbmcgb3V0IGluIHRoZWlyIHBlcnNvbmFsIHNwYWNlIGFuZCBuZXZlciBidW1wIGludG8gdGhlbTsgYWxsIHRoZSBpbnNpZGUgam9rZXMgeW91IGJ1aWxkIHVwOyBrbm93aW5nIHRoZXkncmUgb2theSBvciBub3Qgb2theSBhdCBhIGdsYW5jZS4gVGhhdCBzb3J0IG9mIHRoaW5nLg0KDQpJIHByZWZlciBoYXBweSBlbmRpbmdzLCBvciBhdCBsZWFzdCAnVGhpbmdzIGFyZW4ndCBva2F5IHJpZ2h0IG5vdywgYnV0IHRoZXkncmUgZ29pbmcgdG8gYmUsIGV2ZW50dWFsbHknLCBlbmRpbmdzLiBUaGUgZW5kaW5nIG9mIHRoZSBjb21pY3MgbWFkZSBtZSAqYWNoZSosIG1hbi4gSWYgeW91IHdhbnRlZCB0byBzb21laG93IHdyaXRlIGEgY29taWMgZml4LWl0LCBvciBhdCBsZWFzdCBhbiAnQWlzaGEgbWFkZSBpdCBvZmYgdGhlIGlzbGFuZCAoQmVjYXVzZSBvZiBDT1VSU0Ugc2hlIGRpZCkuIEkgZG9uJ3Qga25vdyBob3cgQ291Z2FyIGNvdWxkIGhhdmUgc3Vydml2ZWQgdGhlIGJvbWIsIGJ1dCBJJ20gdG90YWxseSwgdG90YWxseSB3aWxsaW5nIHRvIHN1c3BlbmQgbXkgZGlzYmVsaWVmIGlmIHlvdSB3YW50ZWQgdG8gd3JpdGUgaXQgKmNvdWdoKi4NCg0KQWxzbyEgSSBzdHJ1Z2dsZSB3aXRoIHBsb3QgYXQgdGhlIGJlc3Qgb2YgdGltZXMgbXlzZWxmLiBJZiB5b3UgZmluZCB5b3Vyc2VsZiBjcmVhdGluZyBhIHBsb3R0eSBlcGljLCB0aGF0J3MgZmFudGFzdGljIGFuZCBnbyBmb3IgeW91ciBsaWZlLiBPciBpZiB5b3UncmUgc2l0dGluZyB0aGVyZSB0aGlua2luZzogJ3RoZXkgaGF2ZSB0byBkbyBzdHVmZj8gb2hzaGl0LicgSSBhbSBBLU9LIHdpdGggYSB0aG91c2FuZCBhbmQgb25lIHdvcmRzIG9mIGxhenkgU3VuZGF5IGFmdGVybm9vbiBzZXgsIG9yIHZpc3VhbHMgb2YgaGFuZHMgYW5kIGZlZXQsIG9yIHdoYXRldmVyIHRha2VzIHlvdXIgZmFuY3kuIFlvdSB0b3RhbGx5IGRvbid0IG5lZWQgdG8gZmlndXJlIG91dCBhIG1pc3Npb24sIG9yIGEgKnJlYXNvbiogZm9yIHRoZW0gdG8gbmVlZCB0byBwYXRjaCBlYWNoIG90aGVyIHVwIG9yIHdoYXRldmVyLiAqZ3JpbnMqDQo8L2xqLWN1dD4NCg0KPGxqLWN1dCB0ZXh0PSJNb3JlIHNwZWNpZmljIHRoaW5ncyEiPg0KDQpNb3JlIHNwZWNpZmljIHRoaW5ncyENCkkndmUgYmFzaWNhbGx5IHJlcXVlc3RlZCBwYWlyaW5ncyBoZXJlLCBJJ3ZlIHJlYWxpc2VkLiBZb3UgY2FuIHJ1biB3aXRoIGFueSBvbmUgb2YgdGhlbSwgb3IgYWxsIGFsbCBvZiB0aGVtIGluIHRoZSB3b3JrLCBpZiB5b3Ugd2VyZSBmZWVsaW5nIGFkdmVudHVyb3VzISA6UCBPciBpZiB5b3UncmUgaW4gYSBnZW4gbW9vZCwgeW91J3JlIHdlbGNvbWUgdG8gaGF2ZSB0aGUgcmVsYXRpb25zaGlwcyBpbiB0aGUgYmFja2dyb3VuZC4gSGVsbCwgeW91J3JlIHdlbGNvbWUgdG8gcnVuIHByZXR0eSBtdWNoIGFueSByZWxhdGlvbnNoaXAgY29tYm8gaW4gdGhlIGJhY2tncm91bmQgKGluY2x1ZGluZyBQb29jaC9zb21lb25lLW90aGVyLXRoYW4tSm9sZW5lLCBhcyBsb25nIGFzIEpvbGVuZSBpcyBjb29sIHdpdGggaXQpLiANCg0KSSByZXF1ZXN0ZWQgSm9sZW5lL1Bvb2NoIGJvdGggdG8gY292ZXIgdGhlIGdlbiBiYXNlICh3aGljaCwgSSdtIGFsbCBmb3IgZ2VuLCByaWdodCBkb3duIHRvIG5ldmVyIG1lbnRpb25pbmcgdGhhdCBQb29jaCBhbmQgSm9sZW5lIGFyZSBtYXJyaWVkIGV0YyksIGFuZCBiZWNhdXNlIEkgcmVhbGx5IGxvdmUgdGhhdCBQb29jaCBoYXMgYSByZWxhdGlvbnNoaXAgb3V0c2lkZSB0aGUgTG9zZXJzLCBhbmQgaXMgc29tZW9uZSBhcyBjb29sIGFzIEpvbGVuZSB0byBrZWVwIGhpbSBncm91bmRlZCBhbmQgdG8gcHJlc3VtYWJseSBzbWFjayBoaW0gdXBzaWRlIHRoZSBoZWFkIG9jY2Fzc2lvbmFsbHkuIFRvdGFsbHkgY29vbCB3aXRoIGNvbWljcy12ZXJzZSBkYXVnaHRlcnMsIG9yIG1vdmllLXZlcnNlIHNvbi4NCg0KQ291Z2FyL0plbnNlbiBpcyBhbGwgYWJvdXQgdGhlIHJlcHJlc3NlZCBtYW5seSBsb3ZlLCB3aGVyZSB5b3UgY2FuJ3Qgc2F5ICdJIGxvdmUgeW91JywgYnV0IHlvdSBodXJsIHlvdXJzZWxmIHRvIGFsbW9zdCBjZXJ0YWluIGRvb20gaW4gb3JkZXIgdG8gc2F2ZSB0aGVtIGluc3RlYWQuIFNlZSBhYm92ZSBmb3IgdGhlIGludGltYWN5IHN0dWZmLCB0b28uIDpEDQoNCkNsYXkvUm9xdWUgaXMgYSAnYmVlbiB0b2dldGhlciBmb3JldmVyJyBjb3VwbGUuIEknZCBiZSByZWFsbHkgaW50ZXJlc3RlZCB0byBzZWUgaG93IENsYXkvUm9xdWUgd291bGQgcGxheSBvdXQgb24gYSBtb3ZpZS1iYWNrZ3JvdW5kLCB3aXRoIFJvcXVlIG5vdCBnaXZlIGEgaG9vdCB3aG8gZWxzZSBDbGF5IHNsZWVwcyB3aXRoIChJJ2QgcmVhbGx5IG5vdCB3YW50IHRvIHJlYWQgYW55IEFpc2hhLWhhdGUgaGVyZSksIGJ1dCB0aGVyZeKAmXMgdGhpcyBvdGhlciBzdHVmZiB0aGF0IENsYXkgaXMgZG9pbmcgdGhhdCBpcyBmcmVha2luZyBSb3F1ZSBvdXQsIG1vcmUgdGhhbiBhIGxpdHRsZSwgaW5jbHVkaW5nIHRoaXMgcmV2ZW5nZSBiZW5kZXIuLi4gaGF2aW5nIHdyaXR0ZW4gdGhhdCwgSSdtIGZyZWFraW5nIGZhc2NpbmF0ZWQgYnksIHNheSwgdGhlIG1vdmllIGZyb20gUm9xdWUncyBQT1YsIGlmIHlvdSB3ZXJlIGZlZWxpbmcgcGFydGljdWxhcmx5IGxpa2UgYSBjaGFsbGVuZ2UhDQoNCkFpc2hhIGlzIHN1Y2ggYSBmYW50YXN0aWMgY2hhcmFjdGVyLiBJJ2QgbG92ZSBhIGJhY2tzdG9yeSBwaWVjZSwgb3IgYW4gYWZ0ZXIgdGhlIGNvbWljcy9tb3ZpZSBleHBsb3JhdGlvbiwgb3IgaGVyIHRha2Ugb24gdGhlIGR1cmluZyBlaXRoZXIgZXRjIGV0Yy4NCg0KPC9sai1jdXQ+DQoNCjxsai1jdXQgdGV4dD0iVGhpbmdzIEknZCByYXRoZXIvcmF0aGVyIG5vdCBoYXZlIj4NClRoaW5ncyBJJ2QgcmF0aGVyL3JhdGhlciBub3QgaGF2ZToNCkknZCByYXRoZXIgbm90IGhhdmUgbXByZWcsIG9yIGNoYXJhY3RlciBkZWF0aCwgYnV0IGlmIHlvdSB3YW50IHRvIHdyaXRlIHBvc3QtY29taWNzIGZpYyB3aXRob3V0IGEgZml4LWl0LCBJIGNhbiBkZWFsIDpEIEkgaGF2ZSBhIG1ham9yIGVtYmFycmFzc21lbnQgc3F1aWNrLCBvciByYXRoZXIsIHBsZWFzZSBkb24ndCBzaG93IHBlb3BsZSBnZXR0aW5nIHRoZWlyIGhvcGVzIGNydXNoZWQsIGl0J3MgYSB3ZWlyZGx5IGhpZ2ggZGVhbC1icmVha2VyIGZvciBtZS4NCg0KVGhpbmdzIEkgYW0gdG90YWxseSBjb29sIHdpdGgsIG9uIHRoZSBvdGhlciBoYW5kLCB0byBzdGVhbCBhbmQgYnVpbGQgb24gYSBsaW5lIGZyb20gYSBmZXcgeWVhcnMgYWdvOiAiSSdtIGNvb2wgd2l0aCBiYW50ZXIsIG5vbi1jb24sIGh1bW91ciwgRC9zIHRoZW1lcywgc2NobW9vcCwgdG9ydHVyZSwgYW5kIGFuZ3N0LiIgOkQNCjwvbGotY3V0Pg0KSWYgeW91J2QgbGlrZSB0byBkb3VibGUtY2hlY2sgc29tZXRoaW5nIG9yIHdhbnQgbW9yZSBzcGVjaWZpYyBkZXRhaWxzLCBJIGltYWdpbmUgeW91IGNhbiBjb250YWN0IDxzcGFuIHN0eWxlPSd3aGl0ZS1zcGFjZTogbm93cmFwOyc+PGEgaHJlZj0naHR0cDovL2thdGUuZHJlYW13aWR0aC5vcmcvcHJvZmlsZSc+PGltZyBzcmM9J2h0dHA6Ly93d3cuZHJlYW13aWR0aC5vcmcvaW1nL3NpbGsvaWRlbnRpdHkvdXNlci5wbmcnIGFsdD0nW3BlcnNvbmFsIHByb2ZpbGVdICcgd2lkdGg9JzE3JyBoZWlnaHQ9JzE3JyBzdHlsZT0ndmVydGljYWwtYWxpZ246IHRleHQtYm90dG9tOyBib3JkZXI6IDA7IHBhZGRpbmctcmlnaHQ6IDFweDsnIC8+PC9hPjxhIGhyZWY9J2h0dHA6Ly9rYXRlLmRyZWFtd2lkdGgub3JnLyc+PGI+a2F0ZTwvYj48L2E+PC9zcGFuPiBvciA8c3BhbiBzdHlsZT0nd2hpdGUtc3BhY2U6IG5vd3JhcDsnPjxhIGhyZWY9J2h0dHA6Ly9sYWR5LWtyeXNpcy5kcmVhbXdpZHRoLm9yZy9wcm9maWxlJz48aW1nIHNyYz0naHR0cDovL3d3dy5kcmVhbXdpZHRoLm9yZy9pbWcvc2lsay9pZGVudGl0eS91c2VyLnBuZycgYWx0PSdbcGVyc29uYWwgcHJvZmlsZV0gJyB3aWR0aD0nMTcnIGhlaWdodD0nMTcnIHN0eWxlPSd2ZXJ0aWNhbC1hbGlnbjogdGV4dC1ib3R0b207IGJvcmRlcjogMDsgcGFkZGluZy1yaWdodDogMXB4OycgLz48L2E+PGEgaHJlZj0naHR0cDovL2xhZHkta3J5c2lzLmRyZWFtd2lkdGgub3JnLyc+PGI+bGFkeV9rcnlzaXM8L2I+PC9hPjwvc3Bhbj4gYW5kIHRoZXknZCBwYXNzIG9uIGEgbWVzc2FnZT8NCg0KQmVzdCBvZiBsdWNrISBIYXZlIGZ1biEgPDM="
"eventtime","2013-12-15 15:26:00"
"url","http://maharetr.livejournal.com/245121.html"
"userid","9530"
"itemid","953"
"event","Sorry! I hope you haven't needed to be refreshing too much!

I confess that I'm cobbling this together from other letters, and you can find those under the dear writer tag, if you want... I was going to say more information, but realistically it's the same information repeated in different ways. *wry grin*

I will say, though, that if you have an idea that you want to write for whatever fandom/s we've matched on? Write it. Ignore whatever I've said below and write it, seriously. If you're having a ball, that shines through no matter what you're writing, and I'll love it, too.

<lj-cut text=""General things"">

If you're panicking about producing a fic where people have to Do Stuff, and there should probably be Plot and a Story Arc, and Character Development, and Characters Learning Shit! You totally don't have to. I'm all for 1,001 words of lazy Sunday afternoon; a bunch of vignettes or drabbles; a slice-of-life; a five-times fic; a missing scene or chapter, etc etc... I mean, if you've been bitten by a bunny that is all about the Plotty Character Development then shit yeah, run with it and be joyous. But it's not required.

<b>Likes</b>

I'm happy with any 'level' of rating and relationship, from gen friendship to no-sex-shown relationship, to graphic, kinky sex. I have a power play kink, but don't feel at all obliged to include that if it's not your cup of tea.

I like complicated, human relationships. The sort of relationships where you know the other person really well -- how to needle and hurt the other person, just as well as how to make them happy, and which option to choose, and keep choosing. I prefer non-miserable endings to peoples' relationships, but take it where the story feels like!

I have a competency-kink a mile long. It doesn't matter what people are doing specifically, anything from baking a cake to putting together machinery. I just really enjoy watching people do things well with assurance and skill. See also: physical competency, the ability to kick someone's butt etc. :D

Intimacy.  I don't just mean sex or physical touch -- that ease you get with  someone when you've been together forever, and can hang out in their  personal space and never bump into them; all the inside jokes you build  up; knowing they're okay or not okay at a glance. That sort of thing.

Happy endings, although I get that they might not always be possible. If a happy ending doesn't work for your fic, I'd totally go for bittersweet 'things are still fucked, but we're still together and hanging in there' in its place :D

<b>Dislikes</b>
For Yuletide this year, I'd rather not read rape/non-con. I have a strong embarrassment/disappointment squick, which mostly manifests in a 'person gets their hopes up about X, and then gets those hopes squashed or gets laughed at.' I can deal with it better if, by the end of the fic, the person has rationalised it as a learning experience/can laugh about it and generally doesn't feel upset anymore. 
</lj-cut>

<lj-cut text=""Fandom-specific things"">
<b>Cry to Judas</b>
Oh my god, so many complicated places you could take this. Or simple places. To be honest, I don't have a firm grasp on the narrative the vid is telling, and maybe there *isn't* one. There are so many threads here, and you could pick one and follow it (the pregnant girl with the presumably anti-abortion mother) or you could damn near braid a bunch of threads together (the pregnant girl and the 'satanist' girl who has a crush on her... etc, was roughly how I was interpreting that sequence, but again, is so wide open to interpretation). You're welcome to take any thread, and any relationship combo (gen/het/slash/femslash) and run with it.

<b>Cyteen</b>
This is the little unlikely-fill-fandom-hope I keep carrying from Yuletide to Yuletide. :)
 
I loved Cyteen and Regenesis, and I'm craving Justin/Grant fic to round out the experience for me. The fact that their relationship is canon delights my soul, and those little touches (the horrifying note under Justin's pillow; the delightful moments in the morning after Justin gets back from Playns etc) has left me craving so much more of it (see the intimacy-like above :D). They were under so much pressure for so long and I'd love to see how they helped each other through. I'm happy for there to be explicit sex, fade to black, or no sex at all. Take it where ever you're comfortable :)

Alternately, I am always, always up for Catlin and Florian being competent and awesome. I'd rather they weren't explicitly a couple, but if you happen to have a bunny that includes them being together, then I'm game :)

<b>The Adventures of Priscilla Queen of the Desert</b>
This is sort of a sneak-signup drift for me, a little. I love Tick, and his relationship with his still-wife and especially his son. If Benjamin had been a nominated character, I would have hands down requested a fic about him. As it is, I'd love a fic with Tick and Felicia back in Sydney, with a side serving of 'omg, looking after a kid, do we know how to do this?' :D

<b>Alien: Resurrection</b>
Ripley here is competency-kink incarnate for me :D The tension between Ripley and Call was electric, and I love Call desperately *wanting* to be human, as much as I love Ripley looking curiously at her human side, seeming to wonder what it was... Would be delighted by femslash, but would be equally pleased with gen friendship, or a solo character study of either/both of them.


I hope that helps! If you want more info, or you have questions, you can PM <span style='white-space: nowrap;'><a href='http://meghanc.dreamwidth.org/profile'><img src='http://www.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://meghanc.dreamwidth.org/'><b>meghanc</b></a></span> and they'll pass messages back and forth accordingly. Good luck, and have fun (and, lets face it, stress the hell out, but I hope the fun and excite balances out!).</lj-cut>"
"eventtime","2013-10-13 21:51:00"
"url","http://maharetr.livejournal.com/244041.html"
"userid","9530"
"itemid","944"
"event","<span class=""userContent"" data-ft=""{&quot;tn&quot;:&quot;K&quot;}"">Labor/a  guy called George Wright emailed me a few days ago, asking for  donations to help win the 'neck and neck' polling race. He asked me to  foward the email on to three friends. This was my mostly-coherent reply.  I'm sending it to more than three friends.<br /> <br /> Dear George,<br /> <br /> I read the first email you (or your staff, whichever) sent with interest and pleasure. I was excited by even the possibility of<span class=""text_exposed_show"">  a Labor win, given how bleak things had looked previously. I considered  donating. I had $50 in my bank account earmarked 'political donation'.  It was going to go towards Labor, and the sudden wild hope of that win.<br /> <br />  Then the news of the PNG 'solution' broke, and I was horrified and  disbelieving. Surely we weren't producing an asylum seeker policy that  would leave *Abbott* impressed? And then the full page advertisements  appeared: giant 'f*ck off, we're full', like the back of some racist  bogan's ute, advertisements produced by *my government*, representing  *my country* to the world.<br /> <br /> And then this evening I saw the  photo put out by DIAC, of the terrified woman learning what was going to  happen to her, what my government was going to do to her, and to  thousands of people. And I realised, vicerally, that *she could be me*,  that she could be a friend of mine, any one of my loved ones. That if  she was allowed to settle in Australia, that she could be my friend. And  that we, *my country, my party* are terrorising her *for votes*.<br /> <br /> &quot;We get to choose the Australia we want to live in,&quot; you say.<br /> <br />  I don't. I don't get to choose a Prime Minister who will treat her  compassionately and who will care for her as she needs. Both Rudd and  Abbott will treat her equally brutally. This is a nauseating realisation  for me.<br /> <br /> I do get to choose where I send my money, and my  support. Accordingly, my donation money is going to the Greens. I will  speak against this Labor government whenever I can, and I will speak for  the Greens wherever I can.<br /> <br /> This Australia you are speaking for is not an Australia I want to live in.</span></span>"
"eventtime","2013-07-23 22:08:00"
"url","http://maharetr.livejournal.com/241791.html"
"userid","9530"
"itemid","931"
"event","Squeaking in just in time with my Yuletide rec post!<br /><br />I didn't read as nearly as wide as I wanted to be able to do this year, but there were standout fics everywhere! Here are a handful that made me laugh, cry, and/or gave me that heartsqueeze of recognition.<br /><br />My gift!<br /><br /><a href=""http://archiveofourown.org/works/579995"">Birth</a> <b>Neverwhere</b> (Implied Hunter/Serpentine. Content notes: mentions of non-con)<br />The telling of Hunter's mortal growing up as a captive of the Roman Empire. This is realistically grim and brutal, and is a fiercely determined Hunter in every way possible. It's weird still, to me, to be thinking: 'someone wrote me grim, brutal fic! Yay!' But, YAY! :D<br /><br /><br />Other recs:<br /><br /><a href=""http://archiveofourown.org/works/599729"">Six Moments in the Life of a Shadow</a> <b>Digger</b> (Digger &amp; Shadowchild)<br />This one made me delight in the philosophical conundrums Digger finds herself in when explaining things to Shadowchild. Then it made me laugh at fabulous carnivorous fruit. Then it made me cry, and made my heart swell, and generally left me overwhelmed with feelings. Highly recommended if you know the comics.<br /><br /><a href=""http://archiveofourown.org/works/608083"">Reunion Song</a> <b>Push (2009 movie)</b> (Nick/Cassie, Cassie is 19)<br />Cassie is so realistically, justifiably angry here, and all her relationships -- with Nick, with her mother, with the world, are so visceral and believable, it makes me ache. There's so much yearning and hope and humaness.<br /><br /><a href=""http://archiveofourown.org/works/600824"">we shoot the scene again and again</a> <b>Push (2009 movie)</b> (Nick/Cassie, Cassie is 18. Content notes: mentions of pregnancy)<br />This is a fantastic use of both second person POV, and a detailed, fantastically close look at what it would be like as a Watcher. Wonderful descriptions and vivid use of senses.<br /><br /><a href=""http://archiveofourown.org/works/594959"">This side of paradise</a> <b>The Losers (2010)</b> (Cougar/Jensen)<br />Moving out of the gritty realism into the really funny. 17000 words of Cougar and Jensen going undercover as gay, and I found myself <i>rocking and weeping</i> with laughter. And sometimes shouting at Jensen through my laptop screen. *hearts*<br /><br /><a href=""http://archiveofourown.org/works/601229"">There's kinks in this yarn, but it still knits up fine</a> <b>Knitting (Anthropomorfic)</b><br />All the knitting fics were fantastic, frankly, but this one was the stand out for me. <i> The diary of a circular needle who just cannot STAND the thought of knitting another *(@#ing scarf. Luckily, KnitLife.com exists.</i><br />Wildly inventive and remarkably sensual, this was delightfully funny, and charming."
"eventtime","2012-12-30 23:35:00"
"url","http://maharetr.livejournal.com/238477.html"
"userid","9530"
"itemid","930"
"event","Posting this poll because it's something I've been curious about for a while. And it's nearly research for a fic!... and it's a writing distraction. *cough*<br /=""/""><br /=""/""><div><a href=""http://www.dreamwidth.org/poll/?id=12059"">View poll: Showering poll!</a></div><br /=""/""><br /=""/"">"
"eventtime","2012-11-11 22:49:00"
"url","http://maharetr.livejournal.com/238239.html"
"userid","9530"
"itemid","929"
