"names","values"
"eventtime","2006-03-07 20:19:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/3129.html"
"userid","10385"
"itemid","11"
"event","ENDING UP AT SOUTHLAND WAITING FOR MY MUM AFTER GOING TO SANDRINGHAM:
kid1: ""that really stinks""
kid2: ""yeah, it's incense""
kid1:""YOU CAN'T GET HIGH ON INCENSE! MY MUM USES IT..AND SHE DOESNT GET HIGH.""
kid2:""...it's cannabis incense.""
kid1:""oh...ok then..maybe you can.""


THE SAD THING IS THAT KID1 WAS PROBABLY MY AGE.
EVEN SADDER THIS IS TRUE."
"eventtime","2006-02-19 16:24:00"
"url","http://morethan-horses.livejournal.com/2817.html"
"userid","10385"
"itemid","10"
"event","IN PHOTOGRAPHY ON TUESDAY....
""I'm dutch.""
""Where's that from?""
""I dunno....Poland i think."""
"eventtime","2006-02-16 18:50:00"
"url","http://morethan-horses.livejournal.com/2813.html"
"userid","10385"
"itemid","9"
"event","ok <br />yesterday i was meant to see munich (other people wanted to) but the guy at melbourne central sold us tickets to some crap movie. it was <font size=""6""><u>THE WORST FILM EVER&nbsp; </u></font><font size=""2"">I think the point of it was that if you're fat/have dental appliances no one will like you. </font><font size=""3"">Well i suck then don't i?</font><font size=""2"">&nbsp; I guess it's true though. it's no like anyone talks to me at school.<br /><br />Ewww.<br />Today the <u>smelliest </u>guy in existence sat next to me on the bus. I wanted to buy his some deoderent...or a shower. Yuck it was so sickening. I was so happy when he got off..my lungs could function again!<br /><br /></font><font size=""6""><strong>OK I NEED HELP<br /><font size=""5"">For media i need an event to write about. ANYTHING. and i need someone to interview. PLEASE?</font> <u><font size=""7"">SOMEONE HELP. PLEASE. I'LL BUY YOU CHOCOLATE:)</font></u></strong></font>"
"eventtime","2006-02-16 18:36:00"
"current_moodid","105"
"url","http://morethan-horses.livejournal.com/2506.html"
"userid","10385"
"itemid","8"
"event","<P><FONT color=#3366ff>CHECK IT OUT...IT'S COCO!</FONT><FONT color=#000000><STRONG><lj-cut><IMG style=""WIDTH: 415px; HEIGHT: 288px"" height=427 src=""http://img.photobucket.com/albums/v227/iamhungry977/65c2b684.jpg"" width=589><IMG style=""WIDTH: 418px; HEIGHT: 297px"" height=380 src=""http://img.photobucket.com/albums/v227/iamhungry977/c1a9710c.jpg"" width=454></STRONG></FONT></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#339999>I don't have a very exciting life...:(</FONT></P>"
"eventtime","2006-02-12 20:38:00"
"current_moodid","86"
"url","http://morethan-horses.livejournal.com/2268.html"
"userid","10385"
"itemid","7"
"event","<P>raa.</P>
<P>i don't know what that's for.</P>
<P>i'm getting annoyed with school. i feeel i dont fit in cause my parents arent divorced/my life is boring. oh well. at least i dont write english personal pieces about going to parties, taking drugs and having fights like some dude in my english class did.</P>
<P>and i still haven't taken any photos in photog. we were meant to on tuesday:(</P>
<P>and some strange guy named james has joined our group and i have no idea who he is or where he came from. he is nice...but likes animals a bit too much and has a monobrow and it shits me.</P>
<P>and i had a job interview today for muffin break. the guy freaked me out. he basically wants to pay me slave labour ($7 an hour) and went on making fucking muffins sound&nbsp; very very important. so..i dont want to work there...i'm too scared that he'd shoot me if i put something in the dishwasher the wrong way.. or grated a carrot wrong. he mentioned grating carrots.
and that chick from aus idol that goes to sandy sang. it was hilarious. she has a mullet. ha</P>
<P>raaa i miss people. i need<U><FONT size=6> </FONT><FONT size=7>friends</FONT></U><FONT size=7>.</FONT> here. and <U><FONT size=7>fondue.</FONT></U> good combination. arrr. and now i possibly have to see munich next wednesday meaning i can't visit mit. AKJDFJAS;LDF. </P>
<P>&nbsp;</P>
<P><FONT color=#33cc00 size=5>i need to drink some tea and calm down. happiness. flowers. </FONT></P>"
"eventtime","2006-02-09 20:33:00"
"current_moodid","3"
"url","http://morethan-horses.livejournal.com/1814.html"
"userid","10385"
"itemid","6"
"event","<P>i dyed my hair red.<BR>and got it cut.<BR>it's sort of hard to see in the pic...but... my camera is runniong out of battery and no one knows where the rechargable batteries are.</P>
<lj-cut>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v227/iamhungry977/fd8f7605.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-02-08 21:46:00"
"url","http://morethan-horses.livejournal.com/1664.html"
"userid","10385"
"itemid","5"
"event","groovy and exciting things.
i changed into journalism..which means my maths changes..which means..no more nazi teacher! yay!!!!

and.
orange has merged with 3, and now i can upgrade my phone for free! no more nail polished screen for me. yipee. so i chose some kool phone with video stuff and it's pretty. yipee!

anyway. i'm meant to be making a peach and raspberry slice. better go cook. stuff."
"eventtime","2006-02-06 20:18:00"
"current_moodid","43"
"url","http://morethan-horses.livejournal.com/1473.html"
"userid","10385"
"itemid","4"
"event","i was in psych the other day and we were talking about brain and that.
and the somasensory whatever. cortex maybe.
and she asked if anyone knew what soma meant.
and i was wearing my strokes t shirt.
and. it was funny. and happy. and reminded me of happy things.
though i have no idea what it actually is because i was just singing soma in my head.
hehe."
"eventtime","2006-02-04 22:35:00"
"url","http://morethan-horses.livejournal.com/1224.html"
"userid","10385"
"itemid","3"
"event","<P><FONT color=#009900 size=4>so i went to ital.</FONT></P>
<P><FONT color=#009900 size=4>and there is <U>no way i'm going again</U>.</FONT></P>
<P><FONT color=#009900 size=4>i was just like che?</FONT></P>
<P><FONT color=#009900 size=4>it was funny...in a non funny way.</FONT></P>
<P><FONT color=#009900 size=4>so now i get to pick up media journalism, or just straight media at sandy.</FONT></P>
<P><FONT color=#009900 size=4></FONT>&nbsp;</P>
<P><FONT size=4><FONT color=#000099><STRONG><FONT size=5>and also. what do you think i could write my personal piece for english about? i need ideas.</FONT></STRONG> </FONT></FONT></P>"
"eventtime","2006-02-04 13:27:00"
"url","http://morethan-horses.livejournal.com/818.html"
"userid","10385"
"itemid","2"
"event","<P><STRONG><FONT color=#3333ff size=7>YAY!</FONT></STRONG></P>
<P><STRONG><FONT color=#000000>The first week of school is over. yipeee! </FONT></STRONG></P>
<P><STRONG>And i ate chocolate. at max brenner. yay! </STRONG></P>
<P><STRONG>and.... i sat in a park...yay!</STRONG></P>
<P><STRONG>with laura. hooray!</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>i have ital tomorrow. at 8.30 fucking hell.</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#6600cc>oh excitement. today i thought i lost my wallet. i realised this on bus.&nbsp; i freaked out. so i got off bus and caught bus in opposite direction...but my wallet wasn't at the bus stop. anyway, this exciting story was resolved when my mum rang up the bus company and the bus driver had it. i was happy :)</FONT></STRONG></P>
<P><STRONG><FONT size=5></FONT></STRONG>&nbsp;</P>"
"eventtime","2006-02-03 21:47:00"
"current_moodid","64"
"url","http://morethan-horses.livejournal.com/527.html"
"userid","10385"
"itemid","1"
"event","<P><STRONG><FONT color=#6600cc>WOOO!!!</FONT></STRONG></P>
<P><FONT color=#6600cc>FIRST ENTRY!</FONT></P>
<P><FONT color=#6600cc>You will all be happy to know that there will be <FONT size=5>NO </FONT><FONT size=3>emo rants.</FONT></FONT></P>
<P><FONT color=#6600cc>Eww talking about emo's, today i went to school and it was like they'd pretty much rounded all the emo's up from flinders st. and dumped them there.</FONT></P>
<P><FONT color=#6600cc>The boys weren't pretty.</FONT></P>
<P><FONT color=#6600cc>I made a friend:) She's from London. Hooray!</FONT></P>
<P><FONT color=#6600cc>Eeek i have to go in tomorrow for one period. ick. </FONT></P>"
"eventtime","2006-01-31 16:19:00"
"current_moodid","31"
"url","http://morethan-horses.livejournal.com/409.html"
"userid","10385"
