"names","values"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy53aXRjaHZveC5jb20vdmEvZHRfdmEuaHRtbD9hPXVzbnkmYz13b3JkcyZpZD0xMDgyNyI+PHU+TG9zaW5nIE15IC8gWW91ciBSZWxpZ2lvbjwvdT48L2E+DQoNCjxpPkF1dGhvcjogUGF0cmljaWEgVGVsZXNjbyBbYSA8YSBocmVmPSJodHRwOi8vd3d3LndpdGNodm94LmNvbSI+V2l0Y2hWb3g8L2E+IFNwb25zb3JdDQpQb3N0ZWQ6IEp1bHkgOXRoLiAyMDA2PC9pPg0KDQo8bGotY3V0IHRleHQ9IkJlaGluZCBhIGN1dCBmb3IgdGhlIHNha2Ugb2YgcGVvcGxlJ3MgZnJpZW5kcycgbGlzdHMiPg0KSXQgaGFzIGJlZW4gYXBwcm94aW1hdGVseSAyMCB5ZWFycyBzaW5jZSBJIGRvdmUgaW50byB0aGUgTmVvLVBhZ2FuIGlkZW9sb2dpY2FsIHBvb2wuIE9mIHRoYXQsIHRoZSBsYXN0IGZpZnRlZW4geWVhcnMgaGF2ZSBiZWVuIGRlZGljYXRlZCB0byB3cml0aW5nIGFuZCB0ZWFjaGluZyBhYm91dCB2YXJpb3VzIGFzcGVjdHMgb2Ygb3VyIGZhaXRoLiBMaWtlIGFueSBQYXRoLCB0aGluZ3MgaGF2ZSBjaGFuZ2VkIG92ZXIgdGhlIHllYXJzLiBTb21lIGNoYW5nZXMgaGF2ZSBiZWVuIHBvc2l0aXZlLiBGb3IgZXhhbXBsZSwgYSBsb3Qgb2YgdXMgY2FuIGJlIG1vcmUgb3BlbiB3aXRoIG91ciBmYWl0aCB3aXRob3V0IHBlb3BsZSBoaWRpbmcgdGhlaXIgY2hpbGRyZW4gYW5kIHNlZWtpbmcgb3V0IHRvcmNoZXMsIGFuZCB0aGUgbWVkaWEgaXMgc3RhcnRpbmcgdG8gcmVhbGl6ZSB3ZSBhcmUgbW9yZSB0aGFuIGhhcHB5IHRvICJlZHVjYXRlIiB0aGVtIHdoZW4gdGhleSBwb3J0cmF5IG91ciBiZWxpZWZzIGluYWNjdXJhdGVseS4NCg0KU29tZSBjaGFuZ2VzLCBvbiB0aGUgb3RoZXIgaGFuZCwgaGF2ZSBiZWVuIG5lZ2F0aXZlLiBUaGUgY3VycmVudCB0cmVuZCB0b3dhcmQgZXZlbiBtb3JlIHNlcGFyYXRpc20gaW4gb3VyIGNvbW11bml0eSwgcmV0dXJuaW5nIHRvIHRoZSBjb21mb3J0IG9mIG91ciBicm9vbSBjbG9zZXRzLCBhbmQgdGhlIGxhY2sgb2YgZW5lcmd5IHRvd2FyZCB0cnVseSBlc3RhYmxpc2hpbmcgb3Vyc2VsdmVzIGFzIGEgdmlhYmxlLCByZWNvZ25pemVkIHJlbGlnaW91cyBncm91cCBxdWFsaWZpZXMuIEknbSBob25lc3RseSBkaXNjb3VyYWdlZC4gTWFueSBsZWFkZXJzIGFuZCBmYWNpbGl0YXRvcnMgYXJlIGRpc2NvdXJhZ2VkLiBUaGV5IGxvb2sgYXQgZHdpbmRsaW5nIGZlc3RpdmFscywgcHVibGlzaGVycyBjbG9zaW5nIGRvd24gZW50aXJlIGxpbmVzIG9mIE5ldyBBZ2UgYm9va3MsIGFuZCB0aGUgc2VlbWluZ2x5IG5ldmVyLWVuZGluZyBwZXR0eSBpbmZpZ2h0aW5nIGFuZCBhc2s6IHdoeSBib3RoZXI/IFdoeSBjb250aW51ZT8gSSB0aGluayB3ZSdyZSBpbiBkYW5nZXIgb2YgbG9zaW5nIG91ciByZWxpZ2lvbiB0byBhcGF0aHksIHRvIGEgYnVkZ2V0IGNyaXNpcywgdG8gd2VhcmluZXNzLCB0byBzdHViYm9ybiBlZ29zLCBhbmQgdG8gdGhlIGNvbnNlcnZhdGl2ZSB0cmVuZCBpbiB0aGlzIGNvdW50cnkgdGhhdCBpcyBuZWF0bHkgY2hpcHBpbmcgYXdheSBhdCB0aGUgQ2h1cmNoLVN0YXRlIGJhcnJpZXIuDQoNCkxldCdzIGNvbnNpZGVyIHNvbWUgZmFjdHMuIEZpcnN0LCBJIGtub3cgc2V2ZXJhbCB3ZWxsLWVzdGFibGlzaGVkIGVsZGVycyBhbmQgdGVhY2hlcnMgd2hvIHdlcmUgdHJ5aW5nIHRvIHNlcnZlIG91ciBzdXBwb3NlZCAiY29tbXVuaXR5IiBjbG9zZSB0byBmdWxsIHRpbWUuIE5vdyB0aGV5LCBhbmQvb3IgdGhlaXIgc3BvdXNlcywgYXJlIGVpdGhlciBsb29raW5nIGZvciBvciBzdGFydGluZyBtdW5kYW5lIGpvYnMgYmVjYXVzZSB0aGV5IGNhbiBubyBsb25nZXIgc3VwcG9ydCB0aGVpciBmYW1pbGllcyB3aXRoIGFueSBkZXBlbmRhYmlsaXR5LiBNZWFud2hpbGUgZm9sa3MgY29tcGxhaW4gdGhhdCB3ZSBoYXZlIG5vIGNsZXJneSB3aG8gY2FuIGF0dGVuZCB0byBvdXIgbmVlZHMgYXMgdGhleSBhcmlzZS4gV2VsbCwgd2hpY2ggaXMgaXQ/IERvIHdlIHdhbnQgY2xlcmd5IGFuZCB0ZWFjaGVycyBkZWRpY2F0ZWQgdG8gb3VyIGdyb3d0aCBhbmQgY29tbXVuaXR5IGJ1aWxkaW5nPyBUaGVuIHdlIG5lZWQgdG8gc3VwcG9ydCB0aGVtISBJZiB3ZSBkb24ndCBzdXBwb3J0IHRoZW0sIHdlIGhhdmUgbm8gb25lIGJ1dCBvdXJzZWx2ZXMgdG8gYmxhbWUgd2hlbiB0aGV5J3JlIGF0IHRoZSBvZmZpY2UgZHVyaW5nIHRoZSBuZXh0IGNyaXNpcyBvZiBmYWl0aCEgSSBoYXZlIHBlcnNvbmFsbHkgZ29uZSB0byB3b3JrIGZ1bGwgdGltZSwgbWVhbmluZyB0aGVyZSdzIGEgbG90IGxlc3MgZmVzdGl2YWwgdHJhdmVsIGFuZCB0ZWFjaGluZyBpbiBteSBmdXR1cmUuIEl0IGJyZWFrcyBteSBoZWFydCBiZWNhdXNlIEkgL3dhbnQvIHRvIHNlcnZlLCBidXQgbXkgcHJpb3JpdHkgaGFzIHRvIGJlIGhlYXJ0aHNpZGUsIGV0aGljYWxseSBhbmQgbW9yYWxseS4gV2UncmUgaW4gZGFuZ2VyIG9mIGxvc2luZyBtb3JlIGFuZCBtb3JlIG9mIG91ciByZWxpZ2lvdXMgbGVhZGVycyB0byB0aGVzZSB0eXBlcyBvZiBzaXR1YXRpb25zLiBVbnRpbCBzb21ldGhpbmcsIHNvbWV3aGVyZSBnaXZlcyB0aGlzIGlzIGEgaHVnZSBOZW8tUGFnYW4gcmVhbGl0eSBjaGVjay4NCg0KU2Vjb25kLCBpdOKAmXMgZXN0aW1hdGVkIHRoYXQgc29tZSA3MCBwZXJjZW50IG9mIG91ciBjb21tdW5pdHkgcHJhY3RpY2VzIGFzIGEgc29saXRhcnkuIFdoYXQgZG9lcyB0aGF0IHNheSBpbiB0ZXJtcyBvZiBvdXIgYWJpbGl0eSB0byBwcmVzZW50IGEgdW5pZmllZCBmcm9udD8gSXQgZmVlbHMgYXMgaWYgcGVvcGxlIGFyZSBzdGFuZGluZyBtaWxlcyBhcGFydCB3aXRoIGJ1bGxob3JucyB0cnlpbmcgdG8gc2hhcmUgaW5mb3JtYXRpb24gYW5kIGJ1aWxkICJjb21tdW5pdHkiIC0tIHRoYXQncyBuZXZlciBnb2luZyB0byB3b3JrLiBPdXIgc3R1YmJvcm4gaW5kZXBlbmRlbmNlIGFuZCBpbmRpdmlkdWFsIHZpc2lvbiBtYXkgYmUgb3VyIHdvcnN0IGVuZW15IGluIHRoZSBsb25nIGhhdWwuIFdoaWxlIHRoaXMgc2l0ZSBoYXMgbWlyYWN1bG91c2x5IG1hbmFnZWQgdG8gcmVwcmVzZW50IHRoZSB3aG9sZSB1bWJyZWxsYSBvZiBOZW8tUGFnYW5pc20gd2l0aG91dCBwb2xpdGljcyBvciBiaWFzLCBhbmQgd2l0aG91dCBjb21tZXJjaWFsIGJyZWFrcywgYSBzaXRlIGlzIG5vdCAiY29tbXVuaXR5LiIgV2UgbmVlZCBidWlsZGluZ3Mgb3IgbWVldGluZyBzcG90cyB3aGVyZSB0aGUgcHVibGljIGFzIGEgd2hvbGUgY2FuIGNvbWUgYW5kIGxlYXJuIC0tIHBsYWNlcyB0aGF0IHBlb3BsZSBjYW4gcG9pbnQgdG8gYW5kIHNheSAidGhhdCdzIHRoZW0hIiBCdXQgdGhhdCB3b3VsZCBtZWFuIGdldHRpbmcgcGFzdCBvdXIgZGlmZmVyZW5jZXMgYW5kIGZvY3VzaW5nIG9uIHRoZSB0aGluZ3MgdXBvbiB3aGljaCB3ZSBhbGwgYWdyZWUuIE5vbmV0aGVsZXNzIGluIG15IHRyYXZlbHMgSSBzZWUgbW9yZSBhbmQgbW9yZSBzZXBhcmF0aXNtLCBzcGxpbnRlciBncm91cHMsIGxvc3QgbmV3YmllcyAod2hvIGRvbid0IGtub3cgd2hhdCB0byBkbyB3aGlsZSB0aGVpciBsZWFkZXJzIGFyZSBmaWdodGluZykgLCBhbmQgb3ZlcmFsbCBsYWNraW5nIGNvb3BlcmF0aW9uLiBTaWxseSBtZSwgaGVyZSBJIHRob3VnaHQgcmVsaWdpb24gd2FzIHN1cHBvc2VkIHRvIGJyaW5nIHBlb3BsZSB0b2dldGhlciwgbm90IHB1c2ggdGhlbSBhcGFydCEgV2UncmUgbG9zaW5nIG91ciByZWxpZ2lvbiB0byB0cml0ZSBiaWNrZXJpbmcgb3ZlciB0aGluZ3MgdGhhdCB1c3VhbGx5IGFyZW4ndCByZWFsbHkgdGhhdCBpbXBvcnRhbnQhIFdvcnNlLCB3aG9sZSBncm91cHMgYXJlIGxvc2luZyB0aGVpciBzcGlyaXR1YWwgZm9jdXMgb3ZlciB0aGVzZSB0aGluZ3MgZm9yIHdlZWtzLCBtb250aHMsIGFuZCBzb21ldGltZXMgeWVhcnMhDQoNCldpdGggc28gbWFueSBsb2NhbGl6ZWQgYmF0dGxlcyBhZm9vdCwgYWNjb21wbGlzaGluZyBhIG5hdGlvbmFsIGNvbW11bml0eSBvciBpbnRlcm5hdGlvbmFsIGNvbW11bml0eSBpcyBldmVuIG1vcmUgZGlmZmljdWx0LiBBZGRpdGlvbmFsbHksIG1hbnkgYW1vbmcgdXMgcnVuIGZyb20gdGhlIHdvcmQgIm9yZ2FuaXphdGlvbiIgYXMgaWYgaXQgd2VyZSBzaW5mdWwuIFNvbWVob3cgdGhpcyB3b3JkIGlzIGVxdWF0ZWQgd2l0aCBsb3NpbmcgcGVyc29uYWwgdmlzaW9uLCBhbmQgbm90aGluZyBjb3VsZCBiZSBmdXJ0aGVyIGZyb20gdGhlIHRydXRoLiBPcmdhbml6YXRpb24gcHJvdmlkZXMgdGhlIGJsYWNrIGFuZCB3aGl0ZSBvdXRsaW5lcyAtLSB5b3UgY2FuIHN0aWxsIGJyaW5nIHlvdXIgb3duIGNyYXlvbnMsIGFuZCBldmVuIGNvbG9yIG91dHNpZGUgdGhlIGxpbmVzLCBidXQgYXQgbGVhc3QgdGhlcmUncyBzb21lcGxhY2UgdG8gYmVnaW4gY29oZXNpdmVseS4gT3JnYW5pemF0aW9uIChvciB0aGUgbGFjayB0aGVyZW9mKSB3aWxsIGluZXZpdGFibHkgbGVhZCB0byBOZW8tUGFnYW5pc20gZWl0aGVyIGhhdmluZyBhIGZpcm1lciBwdWJsaWMgZmFjZSBhbmQgcHJlc2VuY2UsIG9yIG91ciBjb250aW51aW5nIHRvIHdpdGhlciBhd2F5LCBiZWNvbWluZyBsaXR0bGUgbW9yZSB0aGFuIGJhY2tncm91bmQgbm9pc2UuIFdlJ3JlIGluIHNlcmlvdXMgZGFuZ2VyIG9mIGxvc2luZyBvdXIgcmVsaWdpb24gdG8gdGhlIGV2ZXJ5ZGF5IGh1c3RsZSBhbmQgYnVzdGxlLCB0byBzb2NpZXRhbCBleHBlY3RhdGlvbnMsIHRvIHRoZSA5MCBwZXJjZW50IHdobyBncmlwZSAod2hpbGUgb25seSAxMCBwZXJjZW50IERPKSAsIGFuZCB0byBhbiBpbnRlcm5hbCBjdWx0dXJlIHRoYXQgd2FudHMgZHJpdmUtdGhyb3VnaCBlbmxpZ2h0ZW5tZW50ICh3aXRoIGZyaWVzIHRvIGdvLCBwbGVhc2UpIHdpdGhvdXQgYW55IG5lZWQgdG8gd29yayBhdCBpdCwgY29tbWl0LCBzdGVwIG91dCBvciBzdGVwIHVwLg0KDQpQZXJoYXBzIE5lby1QYWdhbmlzbSB3YXMgbmV2ZXIgbWVhbnQgdG8gYmUgYSByZWNvZ25pemVkIHJlbGlnaW9uLiBNYXliZSB3ZSBjYW4gY29udGludWUgdG8gcHJhY3RpY2UgcXVpZXRseSBhbG9uZSBvciBpbiBzbWFsbCBncm91cHMgYW5kIHF1aWV0bHkgZ28gYWJvdXQgb3VyIHdheXMgd2l0aCBub25lIGJlaW5nIHRoZSB3aXNlci4gQnV0IEkgc3VzcGVjdCB0aGF0IG1vc3QgcGVvcGxlIHJlYWRpbmcgdGhpcyBkb24ndCB3YW50IHRvIG5haWwgdGhlIGJyb29tIGNsb3NldCBkb29yIHNodXQuIFRoZXkgd2FudCB0aGVpciBjaGlsZHJlbiB0byBiZSBhYmxlIHRvIHdvcnNoaXAgZnJlZWx5LCBhbmQgdGFsayBhYm91dCB0aGVpciBmYWl0aCBhcyB0aGV5IGNob29zZS4gU28gbm93IHdlJ3JlIGJhY2sgdG8gc3F1YXJlIG9uZTogY3JlYXRpbmcgdmlhYmxlIGNvbW11bml0eSB0aGF0IHRoZSBwdWJsaWMgY2FuIEZJTkQgYW5kIElERU5USUZZLiBJIGhvbm9yIGluZGl2aWR1YWwgZGl2ZXJzaXR5IGFuZCB2aXNpb24sIGJ1dCB3ZSBjYW4ndCBjb250aW51ZSBzaGVsdGVyaW5nIG91cnNlbHZlcyBhd2F5IHdpdGggdGhhdCB2aXNpb24gdGhpbmtpbmcgdGhhdCBzb21laG93IGNvbW11bml0eSB3aWxsIGp1c3QgImhhcHBlbiIgYW5kIHRoYXQgcHVibGljIHJlY29nbml0aW9uL2VzdGFibGlzaG1lbnQgd2lsbCAiaGFwcGVuLiIgQSB0cnVseSBoZWFsdGh5IGNvbW11bml0eSBpcyBvbmUgaW4gd2hpY2ggZWFjaCBpbmRpdmlkdWFsIGlzIG1ha2luZyBlZmZvcnRzIHRvIGJlbmVmaXQgdGhlIGdyZWF0ZXIgd2hvbGUsIG5vdCBqdXN0IHRoZSBzZWxmLiBBIGhlYWx0aHkgY29tbXVuaXR5IGhhcyBhIHZpc2lvbiBmb3IgdGhlIHdob2xlIGFzIHdlbGwuIFdlJ3JlIGluIGRhbmdlciBvZiBsb3Npbmcgb3VyIHJlbGlnaW9uIGR1ZSB0byB0aGUgbGFjayBvZiB0cnVlIGNvbW11bml0eSENCg0KQ2FuIHdlIHNhdmUgb3VyIHJlbGlnaW9uIGZyb20gYmVpbmcgcmVsZWdhdGVkIHRvIHNvbWUgaGlzdG9yaWNhbCBmb290bm90ZSBhcyBhIGZhZD8gVGhlIGFuc3dlciB0byB0aGF0IGRlcGVuZHMgb24gd2hhdCBlYWNoIG9mIHVzIGRldGVybWluZXMgaW4gb3VyIGhlYXJ0IHRvIGRvIHRvZGF5LCB0b21vcnJvdyBhbmQgZXZlcnlkYXkgaGVyZWFmdGVyLiBBY3Rpb25zIHN0aWxsIHNwZWFrIGxvdWRlciB0aGFuIHdvcmRzLiBSYXRoZXIgdGhhbiBsb3NlIG91ciByZWxpZ2lvbiB3ZSBjb3VsZCBGSU5EIHNvbWV0aGluZyB0cnVseSB3b25kZXJmdWwgaWYgd2UncmUgd2lsbGluZyB0byB0cnkuIE15IGNoYWxsZW5nZSB0b2RheSBpcyBhc2tpbmcgYWxsIG9mIHVzIHRvIGV4YW1pbmUgb25lIHF1ZXN0aW9uIHZlcnkgc2VyaW91c2x5OiAqaG93IGltcG9ydGFudCBpcyB5b3VyIGZhaXRoPyBIb3cgbXVjaCBhcmUgeW91IHdpbGxpbmcgdG8gZG8gcGVyc29uYWxseSwgbG9jYWxseSBhbmQgZ2xvYmFsbHkgdG8gc2VlIHRoYXQgZmFpdGggdGhyaXZlPyBEb24ndCB3YWl0IHRvbyBsb25nIHRvIGFuc3dlci48L2xqLWN1dD4="
"eventtime","2006-07-11 18:36:00"
"current_moodid","14"
"url","http://ebonykain.livejournal.com/39956.html"
"userid","4392"
"itemid","155"
"event","Thought it was very interesting.

<b>Oldest, Middle, Youngest: Who's More Successful?</b>
Kate Lorenz, CareerBuilder.com Editor

All men may be created equal; but a look at their pay stubs will tell you that their incomes are not. Blame it on social class, education -- even luck, but according to Dalton Conley, New York University professor of sociology and public policy, inequality begins at home.

In his book ""The Pecking Order: Which Siblings Succeed and Why,"" Conley says that 75 percent of the income inequality between individuals in the United States occurs between siblings in the same families. He points to the diverse fortunes of Bill and Roger Clinton, and Jimmy and Billy Carter as examples.

Research shows that first borns (and onlys) lead the pack in terms of educational attainment, occupational prestige, income and net worth. Conversely middle children in large families tend to fare the worst. (Marcia! Marcia! Marcia!)

""A child's position in the family impacts his personality, his behavior, his learning and ultimately his earning power,"" states Michael Grose, author of ""Why First Born Rule the World and Last-borns Want to Change It."" ""Most people have an intuitive knowledge that birth order somehow has an impact on development, but they underestimate how far-reaching and just how significant that impact really is.""

Conley concedes that birth order is significant in shaping individual success, but only for children of large families -- four or more siblings -- and in families where finances and parental time are constrained. (In wealthy families, like the Bushes and Kennedys, it has less effect.)

Here's a look at what impact your birth-order may have on you:

<b>First Borns:</b>
More conscientious, ambitious and aggressive than their younger siblings, first borns are over-represented at Harvard and Yale as well as disciplines requiring higher education such as medicine, engineering or law. Every astronaut to go into space has been either the oldest child in his or her family or the eldest boy. And throughout history -- even when large families were the norm -- more than half of all Nobel Prize winners and U.S. presidents have been first born. Famous eldest children include: Hillary Clinton, Bill Clinton, Richard Branson, J.K. Rowling and Winston Churchill. And macho movie stars are First Born, too, including Clint Eastwood, John Wayne, Sylvester Stallone, Bruce Willis and all the actors who have played James Bond.
<b>
Middles:</b>
Middle children are more easy going and peer-oriented. Since they can get lost in the shuffle of their own families, they learn to build bridges to other sources of support and therefore tend to have excellent people skills. Middle children often take on the role of mediator and peacemaker. Famous middle children include: Bill Gates, J.F.K., Madonna and Princess Diana.

<b>Youngest:</b>
The youngest child tends to be the most creative and can be very charming -- even manipulative. Because they often identify with the underdog, they tend to champion egalitarian causes. (Youngest siblings were the earliest backers of the Protestant Reformation and the Enlightenment.) Successful in journalism, advertising, sales and the arts, famous youngest children include Cameron Diaz, Jim Carrey, Drew Carey, Rosie O'Donnell, Eddie Murphy and Billy Crystal.

<b>Only Children:</b>
Only children have similar characteristics to first borns and are frequently burdened with high parental expectations. Research shows they are more confident, articulate and likely to use their imagination than other children. They also expect a lot from others, hate criticism, can be inflexible and are likely to be perfectionists. Well-known only children include Rudy Guiliani, Franklin Delano Roosevelt, Alan Greenspan, Tiger Woods, tennis' teen queen Maria Sharapova and Leonardo Da Vinci.

<b>Twins:</b>
Because they hold equal status and are treated so similarly, twins turn out similarly in most cases. Consider advice columnists ""Dear Abby"" and ""Ann Landers"" (Abigail and Esther Friedman), and Harold and Bernard Shapiro, who became presidents of Princeton University and Canada's McGill University respectively.

Dr. Frank Sulloway, a behavioral scientist and visiting professor at the Institute of Personality and Social Research at University of California, Berkeley and author of the book, ""Born To Rebel: Birth Order, Family Dynamics and Creative Lives,"" says first borns are more similar in personality to first borns in other families than they are to their own younger siblings and that youngest children are often more similar to the youngest child in another family than his or her own elder siblings. He says this is because the family is not as much a ""shared environment"" as a set of niches that provide siblings with different outlooks.

Conley agrees, but stresses that these are just general trends -- and that the whole birth-order theory can be turned on its head depending on the child's personality, the age gap between siblings and the family circumstances each child experiences during his or her formative years.

<i>Kate Lorenz is the article and advice editor for CareerBuilder.com. She researches and writes about job search strategy, career management, hiring trends and workplace issues.

Copyright 2006 CareerBuilder.com.</i>"
"eventtime","2006-07-05 18:42:00"
"current_moodid","11"
"url","http://ebonykain.livejournal.com/39765.html"
"userid","4392"
"itemid","153"
"event","http://www.albinoblacksheep.com/flash/showdown  this thing?  this thing rocks so much!"
"eventtime","2006-05-12 20:54:00"
"current_moodid","27"
"url","http://ebonykain.livejournal.com/39261.html"
"userid","4392"
"itemid","152"
"event","wow... I've been saying something like this for <i>years!</i>  I mean.. if Jesus HAD to die for humanity, then someone had to betray him, otherwise he wouldn't have died.  Someone had to have the job, and unlucky Judas drew the short straw.

<a href=""http://news.nationalgeographic.com/news/2006/04/0406_060406_gospel.html"">National Geographic: Lost Gospel Revealed; Says Jesus Asked Judas to Betray Him</a>

Happy Readings!"
"eventtime","2006-04-09 13:49:00"
"current_moodid","44"
"url","http://ebonykain.livejournal.com/39080.html"
"userid","4392"
"itemid","148"
"event","soo.. work.... yyyeah... work is special... more so than before...

Because see... I worked the morning shift today.... and now I'm going BACK to work the night shift now....

2 shifts in one day....

And you don't get over time for individual days.... which is total bullshite, if you ask me...  I mean... if a person works like... a 14 hours day... they should damn well get paid extra when most people are only working between 8-9 hours.

They need to work on the labor laws, man.  Seriously.

So, while I am closing tonight, now.. I'm also opening tomorrow at 5:30am.

Where's the masked robber who can trash the store while no one's there so I don't have to go back to work there ever again?"
"eventtime","2006-02-05 17:36:00"
"current_moodid","110"
"url","http://ebonykain.livejournal.com/37945.html"
"userid","4392"
"itemid","147"
"event","So.. here's the problem.  That band I tried out with, and got into?  Yeah well I just found out the leader is homophobic.

He apparently just found out that their old bassist, who left a while back, is bisexual.  So he comes into the store, complaining to the other guitarist about this fact, and grossed out that the man used to stand behind him for gigs.  He then makes a comment that if the guy had ever come on to him while he was still with the band, ""well, there'd be no way he'd ever be playing the bass again.""



...I am NOT happy about this.

In fact.. i feel like crying, to be perfectly honest."
"eventtime","2006-02-01 23:27:00"
"current_moodid","7"
"url","http://ebonykain.livejournal.com/37865.html"
"userid","4392"
"itemid","145"
"event","i got the part.  I'm in.  @_@
I'm going to be practicing with the band twice a week now until I'm ready for the gig in March.

Holy cow...

I'm in a band...

X_x"
"eventtime","2006-01-27 13:33:00"
"current_moodid","48"
"url","http://ebonykain.livejournal.com/37167.html"
"userid","4392"
"itemid","144"
"event","I leave for the audition in about 10-20 minutes.....

I have stomach cramps of DOOM...

great leaping <i>gods</i> i'm terrified.... I wasn't this scared earlier!  What happened?  I thought I had gotten myself confident! wtf?!




I'm so scared..."
"eventtime","2006-01-26 17:57:00"
"current_moodid","127"
"url","http://ebonykain.livejournal.com/36992.html"
"userid","4392"
"itemid","143"
"event","So.... the audition is slated now for this Thursday...



It occurs to me that I may never have mentioned that I can't drive...  hmm..."
"eventtime","2006-01-21 12:16:00"
"current_moodid","4"
"url","http://ebonykain.livejournal.com/36645.html"
"userid","4392"
"itemid","142"
"event","ugh... I'm so sick of my job...

Schedule of work recently?

Thursday,  Jan 12, From 14:00-23:15
Friday,    Jan 13, From 15:00-23:15
Saturday,  Jan 14, From 14:00-23:15
Sunday,    Jan 15, From 10:00-15:00
Monday,    Jan 16, From 07:00-15:00 (was <b>not</b> originally scheduled this day)
Tuesday,   Jan 17, From 05:30-14:30 (same as yesterday... this one girl called out sick again)
Wednesday, Jan 18, From 14:00-11:15
Thursday,  Jan 19, From 12:00-20:00
Friday,    Jan 20, From 15:00-23:00
Sunday,    Jan 22, From 06:00-14:00


nine straight days with only one day off.. and this is only what i know of until the new schedule goes up Friday.

I'm really tired and my knees are about to die, I'm sure.  I'm living on ibuprophen for my hips and now the shoulder is acting up again... -_-;

Some one just shoot me.  Let me come back as something nifty.  Like some eccentric rich lady's house cat.  Then i could be pampered, spoiled and yeah... that'd be the life."
"eventtime","2006-01-17 19:21:00"
"current_moodid","14"
"url","http://ebonykain.livejournal.com/36415.html"
"userid","4392"
"itemid","141"
"event","Here's a sample list of songs I'm expected to memorize by about Wednesday.

<i>Nowhere to Go</i> Melissa Etheridge
<i>Wild Night</i> John Mellencamp (?)
<i>Similar Features</i> Melissa Etheridge
<i>Like The Way I Do</i> Melissa Etheridge
<i>If It Makes You Happy</i>  Sheryl Crow
<i>Go Your Own Way</i>  Fleetwood Mac
<i>Rhiannon</i> Stevie Nicks
<i>Don't Stop</i> Fleetwood Mac
<i>Stop Draggin' My Heart Around</i> duet with Stevie Nicks and Tom Petty
<i>Where Have All the Cowboys Gone?</i>  Paula Cole
<i>Hit Me With You Best Shot</i>  Pat Benatar
<i>Chain of Fools</i>  Aretha Franklin

<i>Wild Nights</i> and the 2 Fleetwood Mac songs have choruses that I would be singing the harmonies on.

but.. but... Aretha Franklin?  I'm supposed to sing her?  The Queen of Soul???  How can I do anything but come up short of her greatness???  (not that I have much confidence in my ability to do any of the others, but come on... The <b>Queen</b> of Soul, we're talkin' about here!  I'm... I'm so gonna fall flat on my face...)"
"eventtime","2006-01-15 22:49:00"
"current_moodid","46"
"url","http://ebonykain.livejournal.com/36349.html"
"userid","4392"
"itemid","140"
"event","holy like woah, dude...


At work tonight, I was asked to audition for a band.  I'm so freaked out.  Because it's scary.  Singing..... in front of people...  gah!

But yeah, a while back I was dragged out to a bar to sing kareoke.  One of the regulars at the shop was there that night, and he happens to be the lead singer of this band...  Anyway, their female singer left and he told his mates that he knew someone who can sing and now he's making me sing for them and if I do well, that means I'll be singing with the band and holy shite I'm scared!

But at the same time... it's so fscking awesome!


GAAHHHHH!!"
"eventtime","2006-01-12 00:26:00"
"current_moodid","6"
"url","http://ebonykain.livejournal.com/35867.html"
"userid","4392"
"itemid","139"
"event","whoooooohoooo!!!

I'm 23 today! booyah, baby!


omg I got a PS2!  *squeek*  I can play so many games now!

So that was my birthday and I got a cool arse gift, so I'm happy.

A little bummed that neither my brother or sister called to wish me a good one.  But at the same time... I'm not surprised.

But a PS2!  and a couple of cards, but omg I'm so excited!




I gotta go hook it up now, bye!"
"eventtime","2006-01-10 20:37:00"
"current_moodid","99"
"url","http://ebonykain.livejournal.com/35638.html"
"userid","4392"
"itemid","138"
"event","I'm planning on going this summer.


I'm so excited about the idea of going that if I were male, i would need to change my pants right now.  *blush*

But anyway... I'm planning to cosplay.  Because.  yeah, because.

I've always wanted to, really.  And this will be my second con.  (The first was a Highlander con a few years back, it was fun meeting people I had made friends with over the internet, but there wasn't much to do for the one day i was there, really... and you don't really dress up for Highlander cons, i don't think... at least no one I saw did)

but yeah... cosplay... i wanna do it....


Any ideas on who I should go for???"
"eventtime","2006-01-05 22:19:00"
"current_moodid","59"
"url","http://ebonykain.livejournal.com/35503.html"
"userid","4392"
"itemid","137"
"event","Best wishes for everyone in the new year!


My beginning of the year leaves alittle to be desired... I am alone for it.  the cat is int he house somewhere.  That's it

oh well.

^^;"
"eventtime","2006-01-01 00:16:00"
"current_moodid","22"
"url","http://ebonykain.livejournal.com/35122.html"
"userid","4392"
"itemid","136"
"event","Stuff I got for Christmas/Chanuka

A black hoodie
Red pyjamas
Blue sweater with camisole
wolf necklace
$20 hottopic gift card


Not bad... but i asked for books.  ^^;

Also... I worked Christmas Eve, 2-11.15
Christmas day, 10-2 (no, I don't get holiday pay)
Today, 5.30am-3pm
and Tomorrow, 2-11.15

have I mentioned I hate my job?"
"eventtime","2005-12-26 17:12:00"
"current_moodid","14"
"url","http://ebonykain.livejournal.com/35056.html"
"userid","4392"
"itemid","135"
