"names","values"
"event","I have been watching Criminal Minds, but haven't had a whole lot to say.  Also, I'm busy, lazy, and having fun with RP.  Anyway:

<lj-cut text=""Spoilers for last several episodes - mostly last night's"">

Long and short:
I want to care what's going on with Emily but for some reason I just don't.  I don't know if it's because she's not My Character or because the plot-line looks/feels poorly integrated into the storyline.  It's just a little over the top, seems to be coming out of nowhere, and doesn't hit quite the right note to get me emotionally involved. This isn't 'omg how dare they' type stuff, just 'eh', and being more interested in what's happening with her cat. 

Hotch driving in a car chase? Makes me happier than anything that simple reasonably should.  Scenes of him with Jack continue to make me unreasonably warm and fuzzy.

Last night's ep actually kind of... bothered me.  Let me say from the get-go: I am not white-knighting (or neurotypical knighting, whatever).  I'm not saying that their handling was any worse than Criminal Minds has been at handling any other issue - and my belief that given the format and setting Criminal Minds has done a pretty damn good job at handling Stuff.   

I am saying that as the mom of a 10 year old autistic son? Watching that was fucking painful in all kinds of ways, both the things they got right and the subtle things they got wrong. That was enough to sufficiently distract me from being able to <i>really</i> watch the show for what it was, however:

I loved Reid and Rossi in this one.  I loved Reid with the kid and love that Reid went out and bought a keyboard when they got home.  Yeah, I know it's one more skill for him and one more way that's going to make him special, but it fits him.  Especially given his remark about it being basically math.  And again: I love his interaction with the kid. 

I love Rossi's interaction with the aunt and especially loved the 'father's realizing their son isn't going to have it quite as easy as he did' remark and sadly found myself eyeballing him and wondering, in a nonslash goggles way, when he came out to his dad and exactly how badly that had blown up in his face.  As he has no kids that was where my mind jumped first. Second it jumped to 'wow, he's gotten really close to Hotch and Jack'.  I'm sure the writers are going somewhere else, but whatever: Where my brain went made me happy. 

I am not watching Suspect Behaviour.  I'm old with a 10 year old autistic kid and involved in animal rescue.  We get up early and I'm OUT before 11 p.m most nights and just not that interested yet."
"eventtime","2011-02-24 07:10:00"
"url","http://fandom-me.livejournal.com/328210.html"
"userid","4941"
"itemid","1281"
"event","Puppies leave tomorrow!

<lj-cut text=""Picture"">
<img src=""http://i2.photobucket.com/albums/y26/Greylin/165288_489635993093_631803093_5801449_7959440_n.jpg"">

</lj-cut>

This is from the shelter - I can't find my USB cable.   But they're out of here tomorrow and, you know.... Not going to miss them (much)."
"eventtime","2011-01-30 09:28:00"
"url","http://fandom-me.livejournal.com/328177.html"
"userid","4941"
"itemid","1278"
"event","Can yarn be a fandom? 

What about food?"
"eventtime","2011-01-28 13:47:00"
"url","http://fandom-me.livejournal.com/327307.html"
"userid","4941"
"itemid","1276"
"event","I'm exhausted.  I blame puppies. 

Anyway, Meme, Gacked from about my flist. 

<i>Ask me fandom-related questions. They can be fandom specific, general, or about fandom/lj stuff/fic writing/etc. in general. Questions can be as wacky as you want. Ask me about tv shows, characters, kinks, fanfic in general, fandom issues/meta, anything about any of my stories specifically. Whatever you've always wanted to know.</i>"
"eventtime","2011-01-22 11:27:00"
"url","http://fandom-me.livejournal.com/326745.html"
"userid","4941"
"itemid","1273"
"event","<lj user=""Miss_Zedem""> (Or you know, anyone who a-) likes Hotch/Reid and/or b-) is in SS)....

<lj-embed id=""23""/>

I'd quote lyrics but. You can take pretty much the whole damn thing."
"eventtime","2011-01-17 19:52:00"
"url","http://fandom-me.livejournal.com/326133.html"
"userid","4941"
"itemid","1272"
"event","I read a fic last night that had Serial Killer!Hotch, in prison and being interviewed by Prentiss.  It's really, really, interesting and one of those stories I wish I had written. Not so much because I loved every twist and turn the story took (I didn't, to be honest), but because the basic idea was so damn awesome and believable. 

It's interesting, because there are a lot of scary!Reid fics out there (or at least one, really long one) but that one kind of failed with me.  I think because the canon tie-in for <i>Reid</i> wasn't there.  I like AU (sometimes, though I can't write it) but the closer to canon you can be when you jump, the happier I am.  This one worked because Hotch was Hotch.   He was just a Hotch who snapped and used profiling to find killers before they started killing, and... eliminated them. 

Given Hotch's career moves thus far - starting with prosecuting criminals after they were caught, to SWAT where he was involved in the catching, to BAU where he was trying to get ahead of the next victim - I can easily believe that with a good stressor, he'd go there.   The story had a great one, and the story went there, and it made me <i>happy</i>.

Conversely, I also fell a little in love with <lj user=""bluerosefairy"">'s Mirror!Verse, and all I got as a description of that was 'B.A.U is a group of pet psychos used to catch other psychos, and Hotch is a sociopath', so clearly there's something with my mood right now that makes me want to turn everyone evil, arm them and set them loose on the world. 

Um. Real update soon. I have more Hotch meta.  I just lack the ability to pull all my thoughts (family, social conditioning, his age, where he was raised etc.) organized enough to be comprehensible.  If I can get it done before Puppy-Invasion, I'll call it a win.

<b>ETA:</b> <a href=""http://archiveofourown.org/works/21235?view_adult=true"">The Fic</a> for those that may be interested."
"eventtime","2011-01-17 07:38:00"
"url","http://fandom-me.livejournal.com/325668.html"
"userid","4941"
"itemid","1271"
"event","I'm... way too lazy to fight LJ to log in and out so I'm cutting this for <lj-cut text=""real life content"">

Tomorrow: 
Vet Check (for Caroline)
Meet at 1 to pick up antibiotics, dog food,  7 puppies and Mom. 
Lose my mind for the next month (7, 5 week old puppies? Ahahaha.)

</lj-cut>

Though I suppose, theoretically, it's possible that dog-rescue could count as fandom. I mean there's certainly enough drama...."
"eventtime","2011-01-16 09:35:00"
"url","http://fandom-me.livejournal.com/325515.html"
"userid","4941"
"itemid","1270"
"event","It is 3:30 and I am awake. 

...This bodes well for the day.  (Fandom relevance: Um. This journal has the appropriate icon for this post?)"
"eventtime","2011-01-15 03:37:00"
"url","http://fandom-me.livejournal.com/325233.html"
"userid","4941"
"itemid","1269"
"event","Everything is shut down today.  Why? 

<a href=""http://www.timeanddate.com/holidays/us/lee-jackson-day"">It's Lee-Jackson day</a>. 

I need a new state. 

My god."
"eventtime","2011-01-14 09:53:00"
"url","http://fandom-me.livejournal.com/325108.html"
"userid","4941"
"itemid","1268"
"event","I just found about 3,000 words, buried in this journal, of first personal original fiction.   I have absolutely zero memory of ever having written it.

The fuck?"
"eventtime","2011-01-12 12:54:00"
"url","http://fandom-me.livejournal.com/324696.html"
"userid","4941"
"itemid","1267"
"event","PGxqLWN1dCB0ZXh0PSJTaGlwcGluZyBNZW1lIj4NCkRheSAxOiBXaGF0IGlzIHlvdXIgY3VycmVudCBmYXZvcml0ZSBzaGlwPw0KRGF5IDI6IFdoYXQgd2FzIHlvdXIgdmVyeSBmaXJzdCBzaGlwPw0KRGF5IDM6IEEgcGFpcmluZyB0aGF0IG5lZWRzIHRvIGhhcHBlbiBub3cuDQpEYXkgNDogVGhlIHBhaXJpbmcgd2l0aCB0aGUgbW9zdCBjaGVtaXN0cnkuDQpEYXkgNTogVGhlIHBhaXJpbmcgd2l0aCB0aGUgbGVhc3QgY2hlbWlzdHJ5Lg0KRGF5IDY6IFRoZSBiZXN0IGtpc3MuDQpEYXkgNzogVGhlIG1vc3QgaGVhcnRicmVha2luZyBzY2VuZS4NCkRheSA4OiBUaGUgcGFpcmluZyB3aXRoIHRoZSBtb3N0IGJhZ2dhZ2UuDQpEYXkgOTogVGhlIG1vc3QgYmVsaWV2YWJsZSByZWxhdGlvbnNoaXAuDQpEYXkgMTA6IFdoeSBhcmVu4oCZdCB0aGVzZSB0d28gbWFycmllZD8NCkRheSAxMTogV2hhdCBpcyB5b3VyIGRyZWFtIHBhaXJpbmc/DQpEYXkgMTI6IFdobyBoYWQgdGhlIGJlc3Qgd2VkZGluZz8NCkRheSAxMzogV2hhdCBpcyB5b3VyIGZhdm9yaXRlIG1vdmllIHBhaXJpbmc/DQpEYXkgMTQ6IFdoYXQgaXMgeW91ciBmYXZvcml0ZSBib29rIHBhaXJpbmc/DQpEYXkgMTU6IFdoYXQgaXMgeW91ciBmYXZvcml0ZSByZWFsIGxpZmUgcGFpcmluZz8NCkRheSAxNjogV2hhdCBpcyB0aGUgYWJzb2x1dGUgd29yc3QgcGFpcmluZz8NCkRheSAxNzogQSBwYWlyaW5nIHlvdSBuZXZlciB0aG91Z2h0IHdvdWxkIHdvcmssIGJ1dCBkaWQuDQpEYXkgMTg6IFdoYXQgaXMgdGhlIGN1dGVzdCBwYWlyaW5nPw0KRGF5IDE5OiBBIHBhaXJpbmcgeW914oCZdmUgcm9vdGVkIGZvciBzaW5jZSB0aGUgYmVnaW5uaW5nLg0KRGF5IDIwOiBUaGUgY2Fu4oCZdC1zdGFuZC10aGUtc2V4dWFsLXRlbnNpb24gcGFpcmluZy4NCkRheSAyMTogQSBwYWlyaW5nIHlvdSBsaWtlIGFuZCBubyBvbmUgZWxzZSB1bmRlcnN0YW5kcyB3aHkuDQpEYXkgMjI6IEEgcGFpcmluZyB5b3UgaGF0ZSBhbmQgbm8gb25lIHVuZGVyc3RhbmRzIHdoeS4NCkRheSAyMzogQSBjcmF6eSBsb3ZlIHRyaWFuZ2xlL3F1YWRyaWxhdGVyYWwgdGhhdCB3b3JrZWQgb3V0IGdyZWF0Lg0KRGF5IDI0OiBBIGNyYXp5IGxvdmUgdHJpYW5nbGUvcXVhZHJpbGF0ZXJhbCB0aGF0IHdvcmtlZCBvdXQgYmFkbHkuDQpEYXkgMjU6IEEgcGFpcmluZyB0aGF0IHdhcy93b3VsZC1iZSBhZG9yYWJsZSwgYnV0IGNvdWxkIG5ldmVyIHdvcmsgb3V0Lg0KRGF5IDI2OiBBIHBhaXJpbmcgdGhhdCB5b3UgaGF0ZWQgYW5kIGVuZGVkIHVwIGxvdmluZy4NCkRheSAyNzogQSBwYWlyaW5nIHRoYXQgeW91IGxvdmVkIGFuZCBlbmRlZCB1cCBoYXRpbmcuDQpEYXkgMjg6IEEgcGFpcmluZyB0aGF0IHlvdSB3aWxsIG5ldmVyIHVuZGVyc3RhbmQuDQpEYXkgMjk6IFdoYXQgc2hpcCBoYWQgdGhlIGJlc3QgcHJvcG9zYWw/DQpEYXkgMzA6IFlvdXIgZmF2b3JpdGUgcGFpcmluZyBmb3JldmVyIGFuZCBldmVyIGFuZCBldmVyIQ0KPC9sai1jdXQ+DQoNCjxiPkRheSAxMDogV2h5IGFyZW7igJl0IHRoZXNlIHR3byBtYXJyaWVkPzwvYj4NCjxpbWcgc3JjPSJodHRwOi8vaTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy95MjYvR3JleWxpbi82MDkuanBnIj4NCg0KV2VsbCwgaWYgdGhleSdyZSBNb20gYW5kIERhZC4uLi4NCg0KU2VyaW91c2x5OiBJIGFtIG9mZmVuZGVkIGJ5IHRoaXMgcXVlc3Rpb24gb24gYSBjb3VwbGUgb2YgbGV2ZWxzLiAgTWFycmlhZ2UgIT0gRXBpdG9tZSBvZiBwZW9wbGUgd2hvIHdvcmsgdG9nZXRoZXIsIG9yIHRoZSBnb2xkIHNlYWwgb24gYSByZWxhdGlvbnNoaXAgdGhhdCAnd29ya3MnIGFuZC9vciB3aWxsIHdvcmsgZm9yIGEgbG9uZyB0aW1lLiAgTm9yIGlzIGl0IHRoZSBlcGl0b21lIG9mIHR3byBwZW9wbGUgd2hvIGJpY2tlciBsaWtlIGNhdHMgYW5kIGRvZ3MgYW5kIG5hZyBlYWNoIG90aGVyLiAgS25vdyB3aGF0IGVsc2UgaXQncyBub3QgKGluIHNwaXRlIG9mIG15IHNuYXJreSBxdWlwKT8gIEEgbmVjZXNzYXJ5IHByZWN1cnNvciB0byBjaGlsZHJlbiwgb3IgZGVmaW5lZCA8aT5ieTwvaT4gaGF2aW5nIGNoaWxkcmVuLg0KDQoiTWFycmllZCIgaXMgYSBsZWdhbCBzdGF0dXMgY2hhbmdlIHdpdGggbGVnYWwgcmlnaHRzIHRoYXQgc2hvdWxkIGJlLCBidXQgaXMgbm90LCBhbiBvcHRpb24gYXZhaWxhYmxlIHRvIGFsbCBjb3VwbGVzIHdobyB3YW50IGl0LiAgSXQncyBub3QgPGk+dGhlPC9pPiByZWxhdGlvbnNoaXAuDQoNCkkgc3VwcG9zZSwgdGhvdWdoLCB0byBhbnN3ZXIgdGhlIHF1ZXN0aW9uIGhvbmVzdGx5OiB0aGVzZSB0d28gYXJlIG1hcnJpZWQgYmVjYXVzZSB0aGV5IGRvbid0IHdhbnQgdG8gYmUsIHRoZXkndmUgYm90aCBnb3QgZW5vdWdoIGRpdm9yY2UgYmV0d2VlbiB0aGVtIHRvIGtub3cgdGhlIHBpZWNlIG9mIHBhcGVyL2xlZ2FsIHN0YXR1cyBjaGFuZ2UgZG9lc24ndCBtZWFuIGl0J2xsIGxhc3QgZm9yZXZlciwgYW5kIGV2ZW4gaWYgdGhleSB3YW50ZWQgdG8gZ2V0IG1hcnJpZWQgdGhleSBjb3VsZG4ndCwgYmVjYXVzZSB0aGV5J3JlIGJvdGggbWVuLg0KDQogL2Fubm95ZWQgYml0Y2hpbmcu"
"eventtime","2011-01-12 08:48:00"
"url","http://fandom-me.livejournal.com/324562.html"
"userid","4941"
"itemid","1266"
"event","There is something in the air/water/community this week with my brain, because it is like old home week for lost muses.  Suddenly I've got Remus, Cyclops, Logan Cale, Richie Ryan, and Jack all back in my head. 

o.O Weirdness.  Kinda fun, but <i>weird</i>."
"eventtime","2011-01-11 17:48:00"
"url","http://fandom-me.livejournal.com/324330.html"
"userid","4941"
"itemid","1265"
"event","Gacked from <lj user=""Karaokegal"">

<I>Pick a character and I will give and explain the top five ideas/concepts/etc I keep in mind while writing that character that I believe are essential to accurately depicting them.</i>

Fandom and/or RPG characters applicable."
"eventtime","2011-01-11 15:40:00"
"url","http://fandom-me.livejournal.com/323864.html"
"userid","4941"
"itemid","1263"
"event","PGxqLWN1dCB0ZXh0PSJTaGlwcGluZyBNZW1lIj4NCg0KRGF5IDE6IFdoYXQgaXMgeW91ciBjdXJyZW50IGZhdm9yaXRlIHNoaXA/DQpEYXkgMjogV2hhdCB3YXMgeW91ciB2ZXJ5IGZpcnN0IHNoaXA/DQpEYXkgMzogQSBwYWlyaW5nIHRoYXQgbmVlZHMgdG8gaGFwcGVuIG5vdy4NCkRheSA0OiBUaGUgcGFpcmluZyB3aXRoIHRoZSBtb3N0IGNoZW1pc3RyeS4NCkRheSA1OiBUaGUgcGFpcmluZyB3aXRoIHRoZSBsZWFzdCBjaGVtaXN0cnkuDQpEYXkgNjogVGhlIGJlc3Qga2lzcy4NCkRheSA3OiBUaGUgbW9zdCBoZWFydGJyZWFraW5nIHNjZW5lLg0KRGF5IDg6IFRoZSBwYWlyaW5nIHdpdGggdGhlIG1vc3QgYmFnZ2FnZS4NCkRheSA5OiBUaGUgbW9zdCBiZWxpZXZhYmxlIHJlbGF0aW9uc2hpcC4NCkRheSAxMDogV2h5IGFyZW7igJl0IHRoZXNlIHR3byBtYXJyaWVkPw0KRGF5IDExOiBXaGF0IGlzIHlvdXIgZHJlYW0gcGFpcmluZz8NCkRheSAxMjogV2hvIGhhZCB0aGUgYmVzdCB3ZWRkaW5nPw0KRGF5IDEzOiBXaGF0IGlzIHlvdXIgZmF2b3JpdGUgbW92aWUgcGFpcmluZz8NCkRheSAxNDogV2hhdCBpcyB5b3VyIGZhdm9yaXRlIGJvb2sgcGFpcmluZz8NCkRheSAxNTogV2hhdCBpcyB5b3VyIGZhdm9yaXRlIHJlYWwgbGlmZSBwYWlyaW5nPw0KRGF5IDE2OiBXaGF0IGlzIHRoZSBhYnNvbHV0ZSB3b3JzdCBwYWlyaW5nPw0KRGF5IDE3OiBBIHBhaXJpbmcgeW91IG5ldmVyIHRob3VnaHQgd291bGQgd29yaywgYnV0IGRpZC4NCkRheSAxODogV2hhdCBpcyB0aGUgY3V0ZXN0IHBhaXJpbmc/DQpEYXkgMTk6IEEgcGFpcmluZyB5b3XigJl2ZSByb290ZWQgZm9yIHNpbmNlIHRoZSBiZWdpbm5pbmcuDQpEYXkgMjA6IFRoZSBjYW7igJl0LXN0YW5kLXRoZS1zZXh1YWwtdGVuc2lvbiBwYWlyaW5nLg0KRGF5IDIxOiBBIHBhaXJpbmcgeW91IGxpa2UgYW5kIG5vIG9uZSBlbHNlIHVuZGVyc3RhbmRzIHdoeS4NCkRheSAyMjogQSBwYWlyaW5nIHlvdSBoYXRlIGFuZCBubyBvbmUgdW5kZXJzdGFuZHMgd2h5Lg0KRGF5IDIzOiBBIGNyYXp5IGxvdmUgdHJpYW5nbGUvcXVhZHJpbGF0ZXJhbCB0aGF0IHdvcmtlZCBvdXQgZ3JlYXQuDQpEYXkgMjQ6IEEgY3JhenkgbG92ZSB0cmlhbmdsZS9xdWFkcmlsYXRlcmFsIHRoYXQgd29ya2VkIG91dCBiYWRseS4NCkRheSAyNTogQSBwYWlyaW5nIHRoYXQgd2FzL3dvdWxkLWJlIGFkb3JhYmxlLCBidXQgY291bGQgbmV2ZXIgd29yayBvdXQuDQpEYXkgMjY6IEEgcGFpcmluZyB0aGF0IHlvdSBoYXRlZCBhbmQgZW5kZWQgdXAgbG92aW5nLg0KRGF5IDI3OiBBIHBhaXJpbmcgdGhhdCB5b3UgbG92ZWQgYW5kIGVuZGVkIHVwIGhhdGluZy4NCkRheSAyODogQSBwYWlyaW5nIHRoYXQgeW91IHdpbGwgbmV2ZXIgdW5kZXJzdGFuZC4NCkRheSAyOTogV2hhdCBzaGlwIGhhZCB0aGUgYmVzdCBwcm9wb3NhbD8NCkRheSAzMDogWW91ciBmYXZvcml0ZSBwYWlyaW5nIGZvcmV2ZXIgYW5kIGV2ZXIgYW5kIGV2ZXIhDQo8L2xqLWN1dD4NCg0KPGI+RGF5IDk6IFRoZSBtb3N0IGJlbGlldmFibGUgcmVsYXRpb25zaGlwLjwvYj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pMi5waG90b2J1Y2tldC5jb20vYWxidW1zL3kyNi9HcmV5bGluL21hY2tpZXBpYy5qcGciPg0KDQpJJ3ZlIG5ldmVyIHdyaXR0ZW4gaXQsIGJ1dCBJJ3ZlIHdhdGNoZWQgaXQsIGxvdmVkIGl0LCBhbmQgcmVhZCBpdCBmb3IgeWVhcnMuICBUaG9zZSB0d28/IE5vIHN0cmV0Y2ggb2YgdGhlIGltYWdpbmF0aW9uIG9yIHNsYXNoLWdvZ2dsZXMgcmVxdWlyZWQuICBNeSA8aT5odXNiYW5kPC9pPiBzZWVzIGl0Lg=="
"eventtime","2011-01-11 12:38:00"
"url","http://fandom-me.livejournal.com/323520.html"
"userid","4941"
"itemid","1262"
"event","If I spend the rest of my life and never come across the 'woobification' of another character, it won't make up for this crap. 

Criminal Minds: Spencer Reid?  Responds to emotional distress or physical danger either by talking very, very fast or by getting angry.   Hotch cries more often and more freely: which isn't saying much, I don't believe we've ever seen Reid cry.

Torchwood:  Ianto hides an alien in the hub, calls Jack a monster and promises to make him suffer. 

Those two examples are off the top of my head/from my most recent fandoms,  but I am absolutely certain they exist in absolutely every fandom, ever.  I also believe trend for some character designated as a bucket of snot and tears needs to die before my head caves in. 

Where does that <i>come from</i>?"
"eventtime","2011-01-10 15:38:00"
"url","http://fandom-me.livejournal.com/323244.html"
"userid","4941"
"itemid","1261"
"event","I just spent a good hour watching Doctor Who and Torchwood vids, and getting all weepy and nostalgic. 

I've only been a casual viewer of Doctor Who for the past year or so,  and I am completely disinterested in the upcoming Torchwood season, but. 

I loved right up until the point canon went somewhere I wasn't able to follow and continue to care about them anymore, at which point I buggered off and spent some time twiddling my thumbs on the way to finding something new to love.  The love I have for the stuff up to that point hasn't gone anywhere, though.

I'm not bitter; this isn't a rant.  Eventually, in any long running canon they eventually throw a curve ball I can't handle, or I just get bored.  I'm just.  Suddenly really, really, missing early!Jack and Nine like burning.  

They were both so ...intensely who and what they were, together and individually, and nothing in the canon before or since has touched that for me. They were beautiful and brave and strong and broken and fucked up and unapologetic and <i>wonderful</i>.

I think I might even got poke and play a bit with younger!Jack somewhere.  Or just re-read my old fics and drink cocoa and be self-indulgent enough to allow myself to miss, and be sniffly over, missing some fake-people."
"eventtime","2011-01-10 12:51:00"
"url","http://fandom-me.livejournal.com/323054.html"
"userid","4941"
"itemid","1260"
"event","Completely random vid whine:

If you are vidding from a man's POV -
And the song is sung by a woman -

I am going to get real damn confused.  I probably shouldn't be taking it that literally, but <i>man</i> it throws me."
"eventtime","2011-01-10 12:08:00"
"url","http://fandom-me.livejournal.com/322630.html"
"userid","4941"
"itemid","1259"
"event","PGxqLWN1dCB0ZXh0PSJTaGlwcGluZyBNZW1lIj4NCkRheSAxOiBXaGF0IGlzIHlvdXIgY3VycmVudCBmYXZvcml0ZSBzaGlwPw0KRGF5IDI6IFdoYXQgd2FzIHlvdXIgdmVyeSBmaXJzdCBzaGlwPw0KRGF5IDM6IEEgcGFpcmluZyB0aGF0IG5lZWRzIHRvIGhhcHBlbiBub3cuDQpEYXkgNDogVGhlIHBhaXJpbmcgd2l0aCB0aGUgbW9zdCBjaGVtaXN0cnkuDQpEYXkgNTogVGhlIHBhaXJpbmcgd2l0aCB0aGUgbGVhc3QgY2hlbWlzdHJ5Lg0KRGF5IDY6IFRoZSBiZXN0IGtpc3MuDQpEYXkgNzogVGhlIG1vc3QgaGVhcnRicmVha2luZyBzY2VuZS4NCkRheSA4OiBUaGUgcGFpcmluZyB3aXRoIHRoZSBtb3N0IGJhZ2dhZ2UuDQpEYXkgOTogVGhlIG1vc3QgYmVsaWV2YWJsZSByZWxhdGlvbnNoaXAuDQpEYXkgMTA6IFdoeSBhcmVu4oCZdCB0aGVzZSB0d28gbWFycmllZD8NCkRheSAxMTogV2hhdCBpcyB5b3VyIGRyZWFtIHBhaXJpbmc/DQpEYXkgMTI6IFdobyBoYWQgdGhlIGJlc3Qgd2VkZGluZz8NCkRheSAxMzogV2hhdCBpcyB5b3VyIGZhdm9yaXRlIG1vdmllIHBhaXJpbmc/DQpEYXkgMTQ6IFdoYXQgaXMgeW91ciBmYXZvcml0ZSBib29rIHBhaXJpbmc/DQpEYXkgMTU6IFdoYXQgaXMgeW91ciBmYXZvcml0ZSByZWFsIGxpZmUgcGFpcmluZz8NCkRheSAxNjogV2hhdCBpcyB0aGUgYWJzb2x1dGUgd29yc3QgcGFpcmluZz8NCkRheSAxNzogQSBwYWlyaW5nIHlvdSBuZXZlciB0aG91Z2h0IHdvdWxkIHdvcmssIGJ1dCBkaWQuDQpEYXkgMTg6IFdoYXQgaXMgdGhlIGN1dGVzdCBwYWlyaW5nPw0KRGF5IDE5OiBBIHBhaXJpbmcgeW914oCZdmUgcm9vdGVkIGZvciBzaW5jZSB0aGUgYmVnaW5uaW5nLg0KRGF5IDIwOiBUaGUgY2Fu4oCZdC1zdGFuZC10aGUtc2V4dWFsLXRlbnNpb24gcGFpcmluZy4NCkRheSAyMTogQSBwYWlyaW5nIHlvdSBsaWtlIGFuZCBubyBvbmUgZWxzZSB1bmRlcnN0YW5kcyB3aHkuDQpEYXkgMjI6IEEgcGFpcmluZyB5b3UgaGF0ZSBhbmQgbm8gb25lIHVuZGVyc3RhbmRzIHdoeS4NCkRheSAyMzogQSBjcmF6eSBsb3ZlIHRyaWFuZ2xlL3F1YWRyaWxhdGVyYWwgdGhhdCB3b3JrZWQgb3V0IGdyZWF0Lg0KRGF5IDI0OiBBIGNyYXp5IGxvdmUgdHJpYW5nbGUvcXVhZHJpbGF0ZXJhbCB0aGF0IHdvcmtlZCBvdXQgYmFkbHkuDQpEYXkgMjU6IEEgcGFpcmluZyB0aGF0IHdhcy93b3VsZC1iZSBhZG9yYWJsZSwgYnV0IGNvdWxkIG5ldmVyIHdvcmsgb3V0Lg0KRGF5IDI2OiBBIHBhaXJpbmcgdGhhdCB5b3UgaGF0ZWQgYW5kIGVuZGVkIHVwIGxvdmluZy4NCkRheSAyNzogQSBwYWlyaW5nIHRoYXQgeW91IGxvdmVkIGFuZCBlbmRlZCB1cCBoYXRpbmcuDQpEYXkgMjg6IEEgcGFpcmluZyB0aGF0IHlvdSB3aWxsIG5ldmVyIHVuZGVyc3RhbmQuDQpEYXkgMjk6IFdoYXQgc2hpcCBoYWQgdGhlIGJlc3QgcHJvcG9zYWw/DQpEYXkgMzA6IFlvdXIgZmF2b3JpdGUgcGFpcmluZyBmb3JldmVyIGFuZCBldmVyIGFuZCBldmVyIQ0KPC9sai1jdXQ+DQoNCjxiPkRheSA4OiBUaGUgcGFpcmluZyB3aXRoIHRoZSBtb3N0IGJhZ2dhZ2UuPC9iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMveTI2L0dyZXlsaW4vMzYxLmpwZyI+DQoNClRoZXNlIHR3bywgYWdhaW4uICBObywgc2VyaW91c2x5LiAgSSByZWFsaXplIHRoZXkncmUgJ3JlYWwgd29ybGQnIGNoYXJhY3RlcnMsIGFuZCB0aGF0IG1lYW5zIHRoZWlyIGJhZ2dhZ2UgaXMgc2xpZ2h0bHkgbGVzcyAnT01HIHRoZSB1bml2ZXJzZSBpcyBnb2luZyB0byBlbmQvbXVzdCBzYXZlIHRoZSB3b3JsZC9tdXN0IHdhdGNoIHlvdSBkaWUvZW5lbWllcyBmb3IgZm9ydHktZWxldmVuIGJpbGxpb24geWVhcnMvSSBhbSB0aGUgY2hvc2VuIG9uZScsIGJ1dCBmb3IgdGhhdCByZWFzb24gYWxvbmUgdGhlaXIgYmFnZ2FnZSBpcyBzb21ldGhpbmcgSSBjYW4gcmVsYXRlIHRvIGJldHRlciwgd2hpY2ggbWFrZXMgaXQgbW9yZSBlZmZlY3RpdmUgYW5kIHBhaW5mdWwgKHRvIG1lKS4gDQoNClRoZXNlIHR3byBjb3ZlciBldmVyeXRoaW5nIGZyb20gdGhlIGlzc3VlcyBvZiBkYXRpbmcgeW91ciBib3NzIHRvIG1lbnRhbCBpbGxuZXNzLCBkcnVnIGFkZGljdGlvbiBhbmQgc2V4dWFsIGFzc2F1bHQuICBUcnVzdCBpc3N1ZXMsIGFiYW5kb25tZW50IGlzc3VlcywgbW9tbXkgaXNzdWVzLCBkYWRkeSBpc3N1ZSwgY29tbXVuaWNhdGlvbiBpc3N1ZXMgLSBJIGNvdWxkIGdvIG9uIGFib3V0IHRoaXMgZm9yIGRheXMgKGFuZCBhdCBvdGhlciBwb2ludHMgaGF2ZSkuIFNvIGluc3RlYWQgSSdsbCBqdXN0IGN1dCBteXNlbGYgb2ZmIGFuZCByZXBlYXQ6IFRob3NlIHR3byB1cCB0aGVyZSwgYWdhaW4u"
"eventtime","2011-01-10 08:11:00"
"url","http://fandom-me.livejournal.com/322512.html"
"userid","4941"
"itemid","1258"
