"names","values"
"event","Drug addiction tore apart my family, I got an apartment, I know what it is like to be a parent. And I also know what it is like to be on your own and what it is like to provide for yourself.

In total, after just paying my electric bill, I just have this to say.

Fuck you 2008.

No seriously, you were terrible man! I mean my mom at fifty on crack? What the hell? And you fate, just, aw man, jeez, you guys dropped the ball. But I am happy that what did happen ended up with no one I love dead.

And that is what matters in the end.

So yea, 2008...what a hell of a year."
"eventtime","2008-12-31 20:03:00"
"current_moodid","44"
"url","http://mike-charger.livejournal.com/136503.html"
"userid","10018"
"itemid","532"
"event","Getting ready to go to work, but something made me want to post. Ah yes, I have my getting ready for work routine down pat. So much so that I wonder how some folks can be so unorganized all the time.

Food for thought or something like that."
"eventtime","2008-12-29 13:37:00"
"current_moodid","99"
"url","http://mike-charger.livejournal.com/136254.html"
"userid","10018"
"itemid","531"
"event","I came home tonight in the very windy and very cold conditions that currently exist outside. And what do I see? I see the light on in the living room. My brother, being totally unaware that I pay attention when comming up on the apartment block. Quickly turned out the lights but did not stop playing.

Its a school night, its after one in the morning, he normally gets up at six to get ready for school. He claims he is still going but will sleep at school and play games since its a holiday week and no one will be around to do much of anything anyway.

That aside I think my brother has a problem. 

No he has not played in over six months. However for him to just say ""Fuck it"" and play for hours after spending four hours downloading the demo. Is insane to me in the sense that it may come back to haunt him.

Teenagers and the things they love. I can certainly relate but still, its, messed up."
"eventtime","2008-12-22 01:14:00"
"current_moodid","57"
"url","http://mike-charger.livejournal.com/135948.html"
"userid","10018"
"itemid","530"
"event","After two years finally, I have a god damn Nintendo Wii! 

More later right now I am performing tech support for a friend."
"eventtime","2008-10-31 11:40:00"
"current_moodid","90"
"url","http://mike-charger.livejournal.com/135867.html"
"userid","10018"
"itemid","529"
"event","Well mom called me Tuesday morning, she claims she is attempting to get help. However she still refuses to acknowledge she is stealing my brother's child support money. And still wants to claim him for a whole year next year, even though by the end of this year she will have kept over a thousand dollars of cash meant to feed and clothe her youngest.

She epically fails as a mother.

Today I renewed my state ID card, did not even have to take a whole bunch of stuff with me. I just needed my old expired card, and they quickly issued me a new one. I was not in the DMV for no more than thirty minutes max.

Did not even have time to break out the PSP or the DS to pass the time. They were that damn quick.

I went to Mondawmin and did some shopping. Got some food into me and while I was eating some teenage girls skipping class came into the carryout place.

Once asked me for some of my food, and I replied after her third time asking with: 

""You are too old to be harassing me.""

She replied with:

""Shut your cute butt up.""

...

Or something like that.

But she used cute, while insulting me, its strange how my weight loss has affected my apeal to others.

Regardless I kept my cool, mostly stunned that someone actually admitted I was attractive on some level. She then promptly started cracking jokes, saying my glasses are coke bottle thick, no my supervisor's were that thick as far as the lenses at that point.

And he is the only person I have ever met with lenses that thick. My own are thin and small frames unlike what I wore all through high school. 

Its funny how after all the crap I went through, today is the day I honestly can admit to myself I am over High School.

The trauma has been healed, replaced with a general dislike of everyone on some level for being selfish and ignorant of others feelings.

This includes myself. 

But the thing is, I also care about and love everyone else too on some level. Some more strongly than others, though my own mother is on my shit list now along with various politicians and etc.

Does not mean I hate them, I just feel indifferent about them.

They finally have Nintendo Wii's in stock at Game Stop. Power gamer is still force bundling the things so I am going tomorrow and buy myself one. And finally after a damn year I get to use the Wiimote I got with that damn Wiiplay game."
"eventtime","2008-10-30 15:51:00"
"current_moodid","90"
"url","http://mike-charger.livejournal.com/135506.html"
"userid","10018"
"itemid","528"
"event","My mom is visiting the VA on a regular basis and now seems to be getting help. However she gave them my home number, and wants my brother to run relay for her after school to tell her when appointments are.

Anyway the smug bitch Voline, who broke up the family, had the nerve the other week to act that way when I was trying to drop off bus tokens and bus far. 

She smugly said she got the mortgage paid, like a fucking child. The truth was told to me later, however I still do not apreciate my mom keeping my brother's child support.

I do not care if she does not have a job, it is not her money.

Good news is I won a gift card at work, while I was not there, so hopefully things will be purchased that I want with it.

I say that because I have been spending money on my brother as opposed to myself. I got him a nice coat the other day and we visited my job. 

Three people mentioned Hiram might want to work there or asked him if he did. Heh, it was funny. 

Still trying to figure out a few things concerning myself and the events of this year. But I did finally get Renters Insurance. Through Geico of all companies. Cheap too."
"eventtime","2008-10-18 12:07:00"
"url","http://mike-charger.livejournal.com/135385.html"
"userid","10018"
"itemid","527"
"event","Episode one of season two is...just so beautiful. Its all I ever wanted in an opening episode of a series.

Gundam 00 is a series that I will purchase the box sets of when it is available in English for SURE!

I know now that I must purchase the figures as well to add to my collection. The music, the tone, everything is epic and awesome!

Also October so far seems cool, nothing going on to stress me out except some information I received about my mother. 

But that is for another entry, for now, I am going to finish having my Anime Joygasm then relax for the rest of my night."
"eventtime","2008-10-06 01:56:00"
"current_moodid","59"
"url","http://mike-charger.livejournal.com/135130.html"
"userid","10018"
"itemid","526"
"event","I am now going to rant about folks who have no clue about PC Gaming. Is the accusation that I ""have to upgrade all the time"". That is wrong, and I hate hearing it coming from folks who have no clue about maintaining or building a computer. You are not a peer of mine, especially if you have no clue about building your own system. So your comments are generally viewed as being weak by me. 

If I was to say all PS3 owners have to keep upgrading their system hard drives due to mandatory installs on some future games. I would be right, especially if you own a lot of PS3 games.

However when a PS3 owner tells me I have to keep upgrading my computer, that is bullshit because I do not have to. I have more than a terabyte of storage, two gigs of ram, and I intend to bump that up to three anyway; a Six Gigahertz processor, and a video card that kicks ass.

I do not HAVE to update anything, however MR. PS3 owner. Who has to install every game to increase loading times, even games without a mandatory install, you will run out of space if you have a small HDD.

What's that? You can uninstall and install games over and over? True, but its wasting your time isn't it? PC games, take half an hour or less to install in a lot of cases. If you want to play now, do you have the patience to wait?

Oh and that whole ""I have a PS3 as an entertainment center"" that's cute, spending six hundred dollars when you could have spent only four to five for an entertainment center PC. You wanted an all in one deal right?

That's understandable wanting a gaming system and a PC. But that is where I am proven right, your using your PS3 as a PC entertainment center! So it has more in common than ever with a PC. The only difference is you can NEVER update the Graphics or memory on the thing.

On top of that the processor will be outdated in a couple of years. Which leads me to my main point, you cannot evolve your system, while I can. And thus, that is why I ignore comments about PC's for the most part from idiots who cannot even build one.

And who wants to uninstall one game only to install another? What is up with that anyway? I thought consoles were supposed to be better than PCs? But more and more they behave like their bigger cousins. Albeit with weaker processors and graphics cards. 

A poor man's gaming rig, or a mass marketed toy intended for slightly more than just video games, but mostly just for them.

Furthermore I own more console games than PC games. This is because I play for fun, and generally consider myself a game fan and not a system fan. If you publish a game, much like a book, that is not crap I will buy it."
"eventtime","2008-09-20 11:18:00"
"current_moodid","44"
"url","http://mike-charger.livejournal.com/134724.html"
"userid","10018"
"itemid","525"
"event","There are two people whom I know personally who have the misguided conception that PC gamers *have* to update their machines every single time a new game comes out.

What?

The guy I know from work Shawn, says that ""Your not getting the full potential from your game unless you upgrade.""

My old friend Andre says that PC gaming is dying and so is Shawn. They both say consoles are the way of the future and that PC's do not get the same amount of games as consoles.

The conversation with Shawn started lastnight over Capcom's decision to release across multiple platforms, including the PC.

He was upset, just like Andre, that as a result the consoles would not get the best version. And that games would have to be ""downgraded"". Meaning that they would just port the PC version to consoles instead of having teams work on different versions of the same game only for different systems.

I mentioned that you do not have to update your PC, and then he asked me can you play crysis without any problems.

I said it does not matter but I can play it without any problems, I may have to run it without everything turned fully up.

He hit me with the whole ""You have to upgrade to get the full experience"" bit multiple times to justify his whole console whoring.

The thing is this, the guy is marginally a gamer by my standards. You cannot support the industry if you only own less than thirty games over the life of a system.

Yes you should not spend your money wastefully on every game that comes out. However are you TRULY getting your moneys worth by only buying select games after paying six hundred dollars and three hundred dollars for the PS3 and Xbox 360 respectively?

No you are sadly not!

The two of them are elitist assholes, I know the type well and their point of view is always right to them.

The truth is I like PC gaming as much as console gaming. And if you read between the lines you realize that Consoles are where RPGS are at most, along with handhelds which is why I have a DS and PSP, PCs have exclusive titles that rarely get ported over to consoles, and PC games drop in price much faster than console games.

When I mention this to Shawn, he says the savings only goes towards upgrades for your machine, so in the end you end up paying more.

The fact that you do not have to upgrade, I kept mentioning it, kept being put down by that whole ""Your not getting the most out of your PC game then!"" bullshit statement.

Fine, whatever, if you were so keen on console games being so fucking awesome, how come I own more than you?

Fucking assholes who are unwilling to see others point's of view.

I also hate the fact that when I mention something along the lines of expense, Andre and Shawn both like to point out ""They were not made for you, they were made for other people."" When it comes to consoles versus expense and etc.

What the fuck kind of logic is that? Shawn was saying that Capcom was a business but as a result their games would suffer from being ported from PC versions.

The sad truth is these two are diluted fools. Consoles are PCs you jackass, Sony's Playstation three is the most powerful fucking home computer you can buy out there right now for only four to six hundred dollars!

I cannot build a gaming rig with that much processing power for less than a thousand unless VERY lucky.

The reason ports can occur is because of consoles utilizing, gasp, computer parts! The fact that the PS3 can run other operating systems on it is a testament to this fact! Hell he even mentioned, Shawn, to me that some hackers got the PC version, which is superior jackass, of DMC4 to run on the PS3.

The sad fact is they hate the fact that if I choose to do so, I could upgrade my machine to run anything, while their consoles are just stuck! 

Expensive? Hardly, videocard prices have dropped like mad the last few years. I could upgrade to run in SLI for only about a hundred and twenty dollars or less at this point. And I think I will.

Then my machine will chew up anything and spit it out. 

Just had to get that off my chest, I have always, and will always HATE elitist thought patterns in others.

Shawn is also a MAC book owner as well. That's very telling too."
"eventtime","2008-09-18 11:53:00"
"current_moodid","95"
"url","http://mike-charger.livejournal.com/134527.html"
"userid","10018"
"itemid","524"
"event","After going through the motions of acquiring overtime, I realized something, some people are abusing it and why should I feel bad for just wanting one day?

Anyway I worked two days of overtime last week. One six hour stint at Patient First, which was enjoyable because it is so simple to do what with the sitting around and then getting up to make a round every Fifteen Minutes. 

And another eight hour stint, got to see a hell of a lot of Hurricane Ike coverage Saturday.

This week I have another six hour stint down there on Thursday. I also need to ask about overtime for Saturday. And this time I will get to the office early to track down Valentine.

The new supervisor for my shift, the head supervisor anyway, is an idiot. He takes his job way too seriously about the wrong things and seems hell bent on proving how much of an asshole he is by telling us to do things, while doing things himself that he tells us not to do.

I honestly wish him no ill will, however this is mostly due to the fact that people who live stressed out and foolish like him. Generally are punishing themselves more than anyone else can.

I am going to use the extra cash I have to buy my brother one Hoodie that he wants.

I do not have to pay the power bill due to a 160 dollar credit that the state got the BGE folks to give its customers.

I also do not have to pay next months phone bill. Extra cash means extra stuff for the household.

I am starting to pack my own lunch now to take to work, just two sandwiches and chips mostly. At least twice a week. 

Other than that nothing else much going on, except for last night I had to walk a half a mile back to the bus stop to get the PSP slip cover I dropped rushing for a bus that was two minutes early.

On top of that the leaking air/heat unit in my apartment was fixed while I was out. However, the water damage is pissing me off. I have no idea if it is going to mildew or not under the carpet, but I asked those assholes to come and take care of the problem before it got this bad weeks ago.

Now I know I have to keep on top of things around here by calling them repeatedly when its a serious situation."
"eventtime","2008-09-16 11:04:00"
"current_moodid","40"
"url","http://mike-charger.livejournal.com/134314.html"
"userid","10018"
"itemid","523"
"event","Survival is...at this stage an embarrassing topic for me.

Why?

Well this morning I set my alarm clock to wake me up at 8 o'clock so I could place a very important phone call to work about overtime on the day shift.

Since moving out, I have had to work at least one day of overtime for the purpose of buying my brother groceries and ensuring that I have enough money to pay my bills.

I felt embarrassed at first about it, but the more I think about it why the hell should I considering there is a woman on my shift burning up the OT on the day shift by working five days a week?

Fuck that, its unfair to others that they let her flout the rules that an officer can only do about three days worth of OT. 

What about others who need cash? Or have younger brothers to take care of due to mothers becoming addicted to crack?

I felt bad at first because the Operations Manager Mr. Valentine said that they had no overtime available on the day shift, but would put me on the schedule. 

Now I see why my former supervisor Ms. Hawkins made it a point to mention how one person should not hog the overtime.

Even my friend Derrick does a heck of a lot of overtime on the day shift. And if that isn't proof that his lifestyle could not be supported without overtime, I do not see what else could be.

Too many people live like him, or maybe not, he might be saving up for something big. But he works his ass off, and the same goes for Ms. Lemon, however, she lives with someone else whom works, so I cannot see how she could have money issues that require her to work more than five days a week.


I do not know why I felt so bad at first, it was maybe shame, but honestly after reviewing everything mentally. I did the right thing in calling and asking for the work needed to support my brother.

So yea looks like I will not be able to work more than two days of overtime this month unless I work the nightshift on Wensdays.

Oh and my supervisor is an idiot, he knows my situation, or should know it, and acts like he could not give me overtime for today.

And they are always short on Thursdays, hell what he did yesterday...well that should be spoken about in another journal entry."
"eventtime","2008-09-04 09:42:00"
"current_moodid","10"
"url","http://mike-charger.livejournal.com/134109.html"
"userid","10018"
"itemid","522"
"event","After more than a month and a couple of weeks without internet, hell it was more than likely two months. 

I am back online and loving every moment of it. But first a bit of info about Verizon.

The first guy they sent to aid me in my problem, proceeded to fuck up royally about fixing it. He came into the apartment, checked all the jacks, quoted some shit about how the state has a law stating that an apartment needs one working jack.

Proceeded over to the rental office where it was discovered that he knew jack shit about getting the hookup right.

However he gave me, supposedly, a free jack replacement and an additional phone jack as well that is closer to my computer.

Put in an emergency call for service he did, and two days later I get Verizon guy number two.

So this guy shows up and takes a look and says ""We are going to have to charge you such and such to get this done."" I balked and went to the rental office again to see what was up with them paying. But that was after I told the guy to go and do nothing.

Later on, I called Verizon again and got a third guy to show up today at Eight O'Clock. He did the job right and it did not involve anything other than him connecting some wires that the first but most assuredly the second guy could have did when he was here.

For FREE!

My phone plan covers that shit, I pay inside wire maintenance, and other such additional fees to ensure that. The persons on the phone when I called Verizon acted like my payments meant nothing and that additional money would be needed to the tune of a hundred and ten to forty to start and ninety dollars per hour after that.

In the end it seems that corporate greed worked against them I hope. I have yet to get next month's phone bill. But rest assured, if I came out on top, I will post something about it.

The upside is my connection in the apartment is closer to what I actually PAY for! The wiring was replaced somewhat by the third guy I got to come out. And now, now I have a connection that is about 2,500 kbps instead of 1,500 kbps!

The wiring in the house I lived at obviously was old and degraded. So I came out on top after waiting so long.

The one whom will be happy the most is obviously Hiram since he can finally get back online after bitching about being unable to do so for the whole summer."
"eventtime","2008-08-28 12:31:00"
"current_moodid","90"
"url","http://mike-charger.livejournal.com/133732.html"
"userid","10018"
"itemid","521"
"event","Well the move into the apartment went well, however the apartment phone line is disconnected. Anyway, tomorrow the problem will be fixed hopefully."
"eventtime","2008-08-19 18:55:00"
"current_moodid","4"
"url","http://mike-charger.livejournal.com/133622.html"
"userid","10018"
"itemid","520"
"event","The phone is already turned off, and I will be without Internet until around the twenty-second.

All told I am ready for this and now all I have to do is box up just a couple of things and then call David so me and him can get breakfast before the moving starts or something like that. In any case I need to pull on some clothes and move the dressers in my room to the living room.

Since this is my last journal for a while, I would just like to mention that the last ten years in this house have been interesting to say the least.

Suffering builds character, and man, I have suffered a LOT."
"eventtime","2008-07-12 09:38:00"
"current_moodid","91"
"url","http://mike-charger.livejournal.com/133337.html"
"userid","10018"
"itemid","519"
"event","Now all I gotta do is get my stuff there. Tonight hopefully the guys from U-Haul whom provided my boxes for moving as well. Will get back in touch with me and give me a location to go to to get the truck. 

After that I with the aid of my friends will move all my stuff into my new place. 

The last few weeks have been interesting, I did my new budget and for me to be able to live without worry about bills like I do now. I have to work sixteen hour days once a week, this will be done on Saturday, working from 8 in the morning till 12 at night. 

This way I will be able to save up for what matters most and survive and take care of my brother. 

My mom plans on moving before the end of the month as well. With that bitch whom caused all this stuff to happen.

Whatever, just as long as she gives me Hiram's child support money so I can feed him. Speaking of which she is overdue to give me his money today. Looks like the crack addiction does all the talking for her now, even though she denies she has a problem, she has a problem."
"eventtime","2008-07-11 11:17:00"
"current_moodid","68"
"url","http://mike-charger.livejournal.com/133071.html"
"userid","10018"
"itemid","518"
"event","After all the things that have happened, after all the broken promises and failures on the part of my mother to actually get help for her addiction. 

I am nearly free, free of her opression, free of her insanity, free of every responsibility except the ones I have set for myself.

I will at the age of twenty-five have moved on in my life under less than desirable terms. I wanted to move after Hiram was 18. That way he could be a High School Graduate and able to go on and do other things with himself and his life.

However things may be in the future, however lonely I may get. 

I always know that I will come out on top in the end if I stick to my goals, my plans, and rely on my inner strength to see me through till the end. 

Whatever may happen, whatever may decide to piss me off in the future, I know I can handle it."
"eventtime","2008-07-11 11:13:00"
"current_moodid","44"
"url","http://mike-charger.livejournal.com/132849.html"
"userid","10018"
"itemid","517"
"event","Yesterday things came to a head with me refusing to do my boss's paper work for him. He responded with ""Don't you tell me what my job is."" Which is his standard lame ass reply when he knows he sucks at something.

He also threw in my face that on the day and night shift's they have MSOs who do typing in the office. 

And?

I am not going to do secretarial work for you, especially when we are short and need people actually patrolling!

None of my old supervisors sucked as much as this guy does. Then he later on met with me in person after our phone call conversation mentioning that a guy above him would be ""Changing MSO responsibilities.

Uh huh, veiled threat anyone?

Fuck you Dorsey, fuck you. It is not my fault your forty five year old ass cannot type. Learn how bitch, otherwise why did you take the job in the first place? It is apart of your responsibilities to file reports!

Not mine, YOURS.

Oh and George Carlin died, and on top of that I saw a big ass black snake at work yesterday. 

No wonder the squirrels vanished in that area."
"eventtime","2008-06-23 12:52:00"
"current_moodid","47"
"url","http://mike-charger.livejournal.com/132533.html"
"userid","10018"
"itemid","516"
"event","Me, my brother and two of my friends whom I met at work. Went to a theme park today. Six Flags in this region was not called that. First it was known as Wild World, then Adventure World after Cal Ripken was its spokes person for a while. Then it became Six Flags after a buyout. 

Only a couple of rides were still there from its Wild World days, back when I first went over sixteen to fifteen years ago.

I took hundreds of pictures throughout the day and I can safely say the camera case I purchased for my camera was worth every penny.

I kept it securely on my belt and made it so easy to move it around on my waist as I got into rides and sat down and generally moved about the park.

We were there for about four hours inside, not counting the time spent eating before we went in.

In short I spent like over the last two days a hundred dollars or so. But meh me and my brother needed it you know?

I will post the good pictures on Flicker and my brother has a few shots he wants to post to MySpace.

Including one of him with Foghorn Leghorn, that Looney Tunes rooster, who was played by a woman I think.

All in all today was a good day."
"eventtime","2008-06-14 21:46:00"
"current_moodid","132"
"url","http://mike-charger.livejournal.com/132279.html"
"userid","10018"
"itemid","515"
"event","I found two places in the paper near where I already live. Both of them are near where I already live, now tomorow I have to make some calls. But if all goes well I will check out both places and see what is up.

One happens to be in walking distance of where I live, I think I will check it out first. If I can score a two bedroom place everything will work out with me taking care of Tony as far as providing a roof over his head.

I just hope I can get one of these places.

Damn you mom, damn you."
"eventtime","2008-06-09 01:55:00"
"url","http://mike-charger.livejournal.com/131869.html"
"userid","10018"
"itemid","514"
"event","This year has been truly fucked up though, with my mom about to lose her job due to her drug habit causing her to get busted attempting to pick up drugs.

This never would have happened if she had just listened to me before this shit went down. But she did not and this is the end result.

I fully expect to have moved out before the end of the year. I am pissed that I had to spend my savings buying a replacement PSP unit due to Voline stealing my other one.

Or my mom, does not matter I cannot trust anyone around here."
"eventtime","2008-06-01 12:25:00"
"current_moodid","3"
"url","http://mike-charger.livejournal.com/131635.html"
"userid","10018"
"itemid","513"
"event","The new psp arrived in two days. I am sad I had to update due to the theft of my other PSP so quickly. But, I need my music and multimedia player to stay somewhat sane and calm when on the go.

People can be so damn annoying on the bus or train when talking loudly, or about things you would NOT want to hear about.

Conversations I have been subjected to due to my lack of a music player since last Thursday are as follows:

Guys gential sizes by two hispanic girls. 

Two girls just talking VERY loudly across from each other on the bus. This was unneeded because they could have sat next to each other and talked a bit more quieter about tattoos and where to get them and misc.

Children crying.

When I have my earbuds in I can relax and not worry about such things. Which I will be doing Saturday. For now, I will register my PSP and let it charge."
"eventtime","2008-05-29 21:02:00"
"current_moodid","68"
"url","http://mike-charger.livejournal.com/131492.html"
"userid","10018"
"itemid","512"
"event","My PSP got stolen, inside it was a copy of Final Fantasy Tactics The War of the Lions, my four gig memory stick, and pretty much over five hundred dollars total investment, cost of the unit, additional repairs, gone in an instant.

I have four hundred dollars from not paying my mom rent due to her addiction, I am going to take two hundred of that money and replace it. I have searched upstairs and found nothing.

My mom nor Voleen Owens or any one else downstairs will cop to stealing my property. I should have not had it sitting out to recharge, but, its insane, why take something you KNOW I will know is missing?

Where I had it sitting, it could have fallen into the trash, but its highly unlikely. I left the house to do some shopping, came back and I could not locate it.

It was out in the open, but fuck it, time to order a new one.

In other news, my supervisors are both out sick at work. One last night busted himself up after crashing the segway into a concrete pillar.

His upper lip was penetrated by his teeth, he broke his left hand, he also needed a cat scan as well as x-rays last I heard.

So stitches and a broken bone as well as scrapes. The man is all fucked up due to his stupidly riding the damn thing at night! It has no headlights so...he did it to himself.

My Lieutenant fell down a flight of stairs and fractured his leg and knee or something. Its all messed up because the guy they will get to be in charge will be a fucking idiotic asshole.

Issuing stupid orders to placate ED staff and the like. Meh whatever.

The weird thing is I am not as pissed off about my PSP gone missing as I should be. I am repressing my rage again, and its never good, or I have awesome coping skills. Who knows?"
"eventtime","2008-05-27 12:21:00"
"current_moodid","45"
"url","http://mike-charger.livejournal.com/131129.html"
"userid","10018"
"itemid","511"
"event","I probably am going to end up moving out. My mom keeps making excuses for not doing what she needs to do as a parent. Child Protective Services is coming tomorrow and she was told to have a slip for Hiram stating that he had been to the doctors.

Well they claim they are going to try and work with her to get her back on track. But in all honesty my mom has all but...man this hurts bad.

She has really fucked up getting addicted to crack, and the more I talk to her. The more she acts like she did or is doing nothing wrong.

Whatever, it won't be my problem for long anyway. I have to go, for my own peace of mind.

I need to start making a phone calls tomorrow about living spaces."
"eventtime","2008-05-16 00:50:00"
"url","http://mike-charger.livejournal.com/130959.html"
"userid","10018"
"itemid","510"
"event","My mom dropped an empty crack vial in our kitchen yesterday. I grabbed my camera and photographed it then video taped my mom lying about when it was dropped. She claims she wants help, and says she will finally start turning her money over to me next Friday when she gets paid.

I do not believe her, and still am preparing to move. Even though she does not want me to move, she has done nothing to stop, nor seek help.

Or maybe I am not doing enough to help her?"
"eventtime","2008-05-12 01:50:00"
"url","http://mike-charger.livejournal.com/130591.html"
"userid","10018"
"itemid","509"
"event","Me and Tony completed our first set of four of Bicep exercises. Fifteen reps each move we did, I was using my improvised twenty pound weight, two two and a half pounders strapped to a fifteen pound dumbbell; and my brother was using the twelve pound weight I told him he would have to use.

Next up we will do my normal routine after a good rest period. 

Tonight my mom was to talk to me, but she was depressed after I left for work saying how I was making preparations to move out.

As I left she called out to me ""Mike I need your help financially!"" I just kept on walking down the street.

I wish my mom would be more understanding of the fact that not answering questions about where she was is not a good thing. It is a bad thing.

Sigh.

In any case I may reach her yet, me and my brother agree the key is getting rid of that bad influence and making sure my mom takes her medication.

Why the hell did fate decide to throw this boss encounter in my path now of all times?"
"eventtime","2008-05-11 02:24:00"
"current_moodid","45"
"url","http://mike-charger.livejournal.com/130425.html"
"userid","10018"
"itemid","508"
"event","I found a place, now I have to continue saving up to move. Which means I cannot purchase any of the games I wanted to this year unless I work overtime. Which I am going to do starting this week. Thursday will be the day I ask to come in for extra cash.


I did not post anything the last two days due to my relaxing on my days off. And dealing with the anger I have towards my mother for forcing my hand.

She still refuses to admit to her drug use, vanishes to ""Go to the store"" and yet returns with no food or drink. 

And still refuses to seek help. So, I am going to save up and move. Judging from the pictures, the Studio apartment I have my heart set on is only meant for one person. 

But I will have to make due with my brother as a roommate until he becomes eighteen and can move out on his own. 

I can certainly see how I can fit the contents of my room into the living room/bedroom area of said Studio Apartment. 

And how I can fit Tony's computer desk in as well, but as far as sleeping arrangements, that will be a tough one.

We might have to take turns using the bed, I get it one day, he gets it the next and so on and so forth.

I also will not have the luxury of looking at ""educational"" material online since I will not be by myself. 

In any case I have to do this, and so, I have to start penny pinching a lot more.

Also ""Baldie""'s name is Voline, Owens or something like that. Anyway not sure how her name is spelled but that witch killed my family.

Or finished it off, take your pick."
"eventtime","2008-05-10 02:44:00"
"current_moodid","125"
"url","http://mike-charger.livejournal.com/130165.html"
"userid","10018"
"itemid","507"
"event","Starting today I will keep a daily detailed account of my life with this journal once more.

Why am I doing this?

My mom admitted to me two weeks ago she is on crack cocaine and I am in the process of saving up and moving out.

My life as I know it, is totally fucked because of her admission.

She still works, but I know she is still on that stuff and is LYING about not doing it anymore. I tried to talk to her Friday about it, and she totally blew me off and ignored me.

My time is limited due to my work schedule, here I am at nearly two in the morning sitting up writing a journal for the sake of keeping sane. Knowing all the while that two addicts sleep downstairs.

My brother's emotional state is totally fucked up, so is my own. 

I will be honest, I have been having homicidal thoughts since the admission. My mom has totally and wholly fucked me up emotionally.

I also happened to have videotaped the whole crack addiction incident.

Yea, thank you Sony Cybershot for having a video function.

I am going to post said video to you tube so the whole world can know my pain.

Its time to make this public, she is not doing a damn thing to get help. I want to get out of this house with my brother before I kill the person who got her addicted. 

Or my brother does.

So its time to take action, and starting now I will post an entry daily as a means to ease my inner turmoil.

I seriously do not want to become a statistic before my twenty-fifth birthday. I really do not."
"eventtime","2008-05-06 01:53:00"
"current_moodid","45"
"url","http://mike-charger.livejournal.com/129907.html"
"userid","10018"
"itemid","505"
"event","Early this morning after getting home from work I fixed my PSP. Damaged the UMD door but meh, it plays games now which is what I wanted all along anyway. 

Also got my Sonycyber shot camera and it SHOTS VIDEO! And with the four gig stick it can shoot up to three hours of video!

So yea, things are looking okay."
"eventtime","2008-04-22 13:19:00"
"url","http://mike-charger.livejournal.com/129327.html"
"userid","10018"
