"names","values"
"event","<P><STRONG></STRONG><BR>1. <STRONG>Napoleon Dynamite <BR></STRONG>2. <STRONG>Saw</STRONG> <BR>3. <STRONG>White Noise</STRONG><BR>4. <STRONG>White Oleander</STRONG><BR>5. <STRONG>Anger Management<BR></STRONG>6. <STRONG>50 First Dates</STRONG> <BR>7. <STRONG>Jason </STRONG><BR>8. <STRONG>Scream</STRONG> <BR>9. <STRONG>Scream 2</STRONG> <BR>10. <STRONG>Scream 3 <BR></STRONG>11. <STRONG>Scary Movie</STRONG><BR>12. Scary Movie 2<BR>13. <STRONG>Scary Movie 3</STRONG><BR>14. <STRONG>American Pie<BR></STRONG>15. <STRONG>American Pie 2<BR></STRONG>16. American Wedding<BR>17. <STRONG>Harry Potter <BR></STRONG>18. <STRONG>Harry Potter 2</STRONG> <BR>19. <STRONG>Harry Potter 3</STRONG> <BR>20. <STRONG>Resident Evil I</STRONG><BR>21. <STRONG>Resident Evil 2 (aka RE: Apocalypse)<BR></STRONG>22. <STRONG>The Wedding Singer</STRONG><BR>23. Little Black Book <BR>24. <STRONG>The Village</STRONG><BR>25. <STRONG>Donnie Darko</STRONG><BR>26. <STRONG>Lilo &amp; Stitch</STRONG> <BR>27. <STRONG>Finding Nemo</STRONG> <BR>28. <STRONG>Finding Neverland <BR></STRONG>29. <STRONG>13 Ghosts</STRONG><BR>30. <STRONG>Signs<BR></STRONG>31. <STRONG>The Grinch</STRONG><BR>32. <STRONG>Texas Chainsaw Massacre (The Original)</STRONG><BR>33. White Chicks<BR>34. <STRONG>Butterfly Effect</STRONG><BR>35. <STRONG>Thirteen going on 30</STRONG> <BR>36. <STRONG>I, Robot</STRONG> <BR>37. <STRONG>Dodgeball<BR></STRONG>38. Universal Soldier <BR>39. <STRONG>A Series Of Unfortunate Events </STRONG><BR>40. <STRONG>Along Came A Spider<BR></STRONG>41. Deep Impact<BR>42. Kingpin<BR>43. <STRONG>Never Been Kissed</STRONG><BR>44. <STRONG>Meet The Parents <BR></STRONG>45. <STRONG>Meet The Fockers <BR></STRONG>46. Eight Crazy Nights <BR>47. <STRONG>A Cinderella Story <BR></STRONG>48. The Terminal<BR>49. <STRONG>The Lizzie McGuire Movie<BR></STRONG>50. <STRONG>Passport to Paris</STRONG><BR>51. <STRONG>Dumb &amp; Dumber</STRONG><BR>52. Dumb &amp; Dumberer<BR>53. <STRONG>Final Destination<BR></STRONG>54. <STRONG>Final Destination 2<BR></STRONG>55. <STRONG>Halloween <BR></STRONG>56. <STRONG>Halloween 2</STRONG> <BR>57. <STRONG>Halloween 3</STRONG> <BR>58. <STRONG>Halloween 4 <BR></STRONG>59. <STRONG>Halloween 5</STRONG> <BR>60. <STRONG>H20 <BR></STRONG>61. <STRONG>Halloween: the Resurrection<BR></STRONG>62. <STRONG>The Ring <BR></STRONG>63. <STRONG>The Ring 2<BR></STRONG>64. <STRONG>Harold &amp; Kumar Go to White Castle<BR></STRONG>65. <STRONG>Practical Magic</STRONG><BR>66. <STRONG>Chicago</STRONG><BR>67. <STRONG>Ghost Ship</STRONG><BR>68. <STRONG>From Hell<BR></STRONG>69. <STRONG>Team America: World Police<BR></STRONG>70. Hellboy <BR>71. <STRONG>Secret Window</STRONG> <BR>72. <STRONG>I Am Sam</STRONG> <BR>73. <STRONG>The Whole Nine Yards</STRONG><BR>74. <STRONG>The Day After Tomorrow</STRONG> <BR>75. <STRONG>Child's Play<BR></STRONG>76. <STRONG>Bride of Chucky <BR></STRONG>77. <STRONG>Ten Things I Hate About You<BR></STRONG>78. <STRONG>Just Married</STRONG><BR>79. <STRONG>Gothika</STRONG><BR>80. <STRONG>A Nightmare on Elm Street <BR></STRONG>81. <STRONG>Sixteen Candles <BR></STRONG>82. Bad Boys 2<BR>83. <STRONG>Joy Ride<BR></STRONG>84. <STRONG>Seven </STRONG><BR>85. <STRONG>Oceans Eleven<BR></STRONG>86. Oceans Twelve x<BR>87. <STRONG>Identity</STRONG><BR>88. Lone Star<BR>89. <STRONG>Bedazzled <BR></STRONG>90. <STRONG>Predator </STRONG><BR>91. <STRONG>Predator II <BR></STRONG>92. <STRONG>Independence Day <BR></STRONG>93. <STRONG>Cujo<BR></STRONG>94. A Bronx Tale<BR>95. <STRONG>Darkness Falls<BR></STRONG>96. <STRONG>Christine<BR></STRONG>97. <STRONG>ET <BR></STRONG>98. <STRONG>Children of the Corn</STRONG> <BR>99. My Boss' Daughter<BR>100. <STRONG>Maid in Manhattan <BR></STRONG>101. <STRONG>Frailty</STRONG><BR>102. Best bet <BR>103. <STRONG>How to Lose a Guy in 10 Days </STRONG></P>
<P>104. <STRONG>She's All That</STRONG> <BR>105. Calendar Girls<BR>106. Sideways<BR>107. <STRONG>Mars Attacks</STRONG> <BR>108. Event Horizon<BR>109. <STRONG>Ever After</STRONG> <BR>110. <STRONG>Forrest Gump <BR></STRONG>112. Big Trouble in Little China<BR>113. <STRONG>X-Men</STRONG> <BR>114. <STRONG>X-Men 2 <BR></STRONG>115. <STRONG>Jeepers Creepers</STRONG><BR>116. <STRONG>Jeepers Creepers 2<BR></STRONG>117. <STRONG>Catch Me If You Can</STRONG> <BR>118. <STRONG>The Others</STRONG><BR>119. <STRONG>Freaky Friday <BR></STRONG>120. <STRONG>Reign of Fire</STRONG> <BR>121. Man on Fire<BR>122.<STRONG> Braveheart</STRONG> <BR>123. <STRONG>Cruel Intentions<BR></STRONG>124. <STRONG>The Hot Chick <BR></STRONG>125. <STRONG>Swimfan</STRONG><BR>126. <STRONG>Miracle</STRONG><BR>127. Friday Night Lights<BR>128. <STRONG>Old School</STRONG><BR>129. Ray<BR>130. <STRONG>The Notebook</STRONG> <BR>131. K-Pax <BR>132. <STRONG>Lord of the Rings: The Fellowship of the Ring <BR></STRONG>133. <STRONG>Lord of the Rings: The Two Towers</STRONG> <BR>134. <STRONG>Lord of the Rings: The Return of the King</STRONG> <BR>135. <STRONG>A Walk to Remember</STRONG> <BR>136. <STRONG>Sweet Home Alabama <BR></STRONG>137. <STRONG>Moulin Rouge</STRONG> <BR>138. Boogeyman<BR>139. Hitch <BR>140. Back Door Sluts 9<BR>141. <STRONG>The Fifth Element <BR></STRONG>142. <STRONG>Star Wars episode I <BR></STRONG>143. <STRONG>Star Wars episode III<BR></STRONG>144. <STRONG>Star Wars episode IV </STRONG><BR>145. <STRONG>Star Wars episode V</STRONG> <BR>146. <STRONG>Star Wars episode VI</STRONG> <BR>147. <STRONG>Troop Beverly Hills</STRONG> <BR>148. Swimming with Sharks<BR>149. <STRONG>Trainspotting</STRONG><BR>150. People under the stairs<BR>151. Blue Velvet<BR>152. The Sound of Music <BR>153. <STRONG>Parent Trap - either version</STRONG> <BR>154. The Burbs<BR>155. SLC Punk<BR>156. Meet Joe Black<BR>157. Wild Girls<BR>158.<STRONG> A Clockwork Orange</STRONG><BR>159. <STRONG>The Order</STRONG><BR>160. <STRONG>Spiderman <BR></STRONG>161. <STRONG>Spiderman 2 <BR></STRONG>162. <STRONG>Amelie<BR></STRONG>163. <STRONG>Mean Girls</STRONG> <BR>164. <STRONG>Confessions of a Teenage Drama Queen <BR></STRONG>165. <STRONG>Shrek <BR></STRONG>166. <STRONG>Shrek 2 <BR></STRONG>167. <STRONG>The Incredibles</STRONG> <BR>168. Collateral<BR>169. <STRONG>The Fast &amp; The Furious <BR></STRONG>170. <STRONG>2 Fast 2 Furious<BR></STRONG>171. Sky Captain &amp; The World of Tomorrow<BR>172. <STRONG>Closer<BR></STRONG>173. <STRONG>The Sixth Sense <BR></STRONG>174. <STRONG>Artificial intelligence <BR></STRONG>175. <STRONG>Love Actually</STRONG><BR>176. <STRONG>The Sweetest Thing <BR></STRONG>177. Shutter<BR>178. Ella Enchanted <BR>179. <STRONG>Princess diaries 1 <BR></STRONG>180. Princess diaries 2 <BR>181. <STRONG>The Breakfast Club</STRONG> <BR>182. <STRONG>October Sky</STRONG> <BR>183. <STRONG>Remember the Titans</STRONG> <BR>184. <STRONG>Titanic <BR></STRONG>185. Boondock Saints<BR>186. American History<BR>187. <STRONG>Fight Club</STRONG><BR>188. Heavenly creatures<BR>189. Stealing Beauty<BR>190. <STRONG>Like Water For Chocolate</STRONG><BR>191. Powwow Highway<BR>192. <STRONG>Secretary</STRONG><BR>193. <STRONG>But I'm A Cheerleader</STRONG><BR>194. I &lt;3 Huckabees <BR>195. Ripley's Game<BR>196. <STRONG>Coffee And Cigarettes<BR></STRONG>197. Taxi Driver<BR>198. <STRONG>Silence Of The Lambs</STRONG> <BR>199. <STRONG>The Exorcist <BR></STRONG>200. If Lucy Fell<BR>201. Lady Jane<BR>201. <STRONG>When Harry met Sally</STRONG> <BR>202. <STRONG>Me, Myself &amp; Irene<BR></STRONG>203. Kung Fu Hustle <BR>204. Sin City <BR>205. <STRONG>Labyrinth </STRONG><BR>206. Much Ado About Nothing<BR>207. The Cowboy Way<BR>208. Paulie <BR>209. <STRONG>Blazing Saddles <BR></STRONG>210. <STRONG>Galaxy Quest</STRONG> <BR>211. Guildenstern and Rosencrantz are Dead<BR>212. Citizen Kane <BR>213. You Can Count on Me<BR>214. <STRONG>Young Frankenstein</STRONG> <BR>215. <STRONG>Raiders of the Lost Ark</STRONG> <BR>216. Starman <BR>217. <STRONG>St. Elmos Fire<BR></STRONG>218. <STRONG>Coyote Ugly <BR></STRONG>219.<STRONG> The Other Sister</STRONG><BR>220. Rainman<BR>221. <STRONG>Little Shop of Horrors</STRONG><BR>222.<STRONG> Chasing Amy<BR></STRONG>223. House of Sand and Fog<BR>224. Mildred Pierce<BR>225. <STRONG>The Big Lebowski</STRONG><BR>226. <STRONG>Mallrats </STRONG><BR>227. <STRONG>Eternal Sunshine Of The Spotless Mind<BR></STRONG>228. <STRONG>The Goonies</STRONG> <BR>229. <STRONG>Starsky &amp; Hutch <BR></STRONG>230. <STRONG>Saved!</STRONG><BR>231. The Upside of Anger<BR>232. Sweet Sweetback's Baadasssss Song<BR>233. The Cat's Meow<BR>234. The Rutles<BR>235. Waking Ned Devine<BR>236. <STRONG>Pirates of the Caribbean <BR></STRONG>237. <STRONG>Little Women</STRONG><BR>238. <STRONG>Huck Finn</STRONG><BR>239. National Treasure <BR>240. <STRONG>Oh Brother Where Art Thou?</STRONG><BR>241. Dick<BR>242. Howard the Duck <BR>243. <STRONG>Garden State<BR></STRONG>244.<STRONG> Hero</STRONG> <BR>245. <STRONG>Spinal Tap</STRONG><BR>246. <STRONG>Almost Famous</STRONG><BR>247. Before Sunrise<BR>248. Before Sunset<BR>249. <STRONG>Troy <BR></STRONG>250. <STRONG>Gone With The Wind<BR></STRONG>251. <STRONG>Chocolat</STRONG><BR>252. Gentlemen Prefer Blondes<BR>253. <STRONG>Now and Then</STRONG><BR>254. <STRONG>Romeo and Juliet (any version)</STRONG> </P>
<P>255. <STRONG>Ferris Bueler's Day Off <BR></STRONG>256. <STRONG>Grease </STRONG><BR>257.Guess Who's Coming to Dinner?<BR>258.Mr. North<BR>259.The African Queen<BR>260.<STRONG>The Wizard of Oz</STRONG> <BR>261.Country Girl<BR>262. The Philadelphia Story<BR>263. Bringing Up Baby <BR>264. The Aviator <BR>265. <STRONG>An Affair to Remember<BR></STRONG>266. <STRONG>Sabrina (any version) <BR></STRONG>267. Holiday<BR>268. Conspiracy Theory<BR>269. Stage Door<BR>270. Rigaletto<BR>271. White Christmas<BR>272. <STRONG>Center Stage <BR></STRONG>273. <STRONG>Save the Last Dance <BR></STRONG>274. <STRONG>I Am Sam</STRONG> <BR>275. Pelican Brief <BR>276. <STRONG>What Lies Beneath <BR></STRONG>277. <STRONG>Count of Monte Cristo <BR></STRONG>278. What About Bob <BR>279 <STRONG>Star Wars episode III</STRONG> <BR>280. Avalon <BR>281. Gigli <BR>282. <STRONG>Cheaper by the dozen <BR></STRONG>283. <STRONG>Phonebooth </STRONG><BR>284. Daredevil&nbsp;</P>
<P>285. <STRONG>Dungeons and Dragons</STRONG></P>
<P>286. <STRONG>Underworld</STRONG></P>
<P>287. <STRONG>The Nightmare Before Christmas</STRONG></P>
<P>288. <STRONG>Velvet Goldmine</STRONG></P>
<P>289. <STRONG>The Dark Gem</STRONG></P>
<P>290. <STRONG>The Bourne Identity</STRONG></P>
<P>291. <STRONG>West Side Story</STRONG></P>"
"eventtime","2005-05-22 00:24:00"
"current_moodid","9"
"url","http://f3arandl0athing.livejournal.com/58996.html"
"userid","4846"
"itemid","229"
"event","Omg. I drove without my Mom screaming at me to yield for pedestrians. 

THERE IS A GOD!!!!!

:|

So, today was boring, and lame. I was in a weird mood in science after Josh started bitching for our B! ..I repeat B!!! For our science project that I did in one night, and I effing love Casey for just telling him to shut up. :| 

I'm so effing excited for school to be out, and I damn SHG for their last day of school being tomorrow. Bitches. <3 I love you all. :D

Weeekeeeenddddd. Must. Cccccomeeeeee. 

Friday is a random System of a Down concert on MTV2 so.. Nick is coming over to watch it. xD Whee."
"eventtime","2005-05-18 19:07:00"
"current_moodid","106"
"url","http://f3arandl0athing.livejournal.com/58770.html"
"userid","4846"
"itemid","228"
"event","<P>SYSTEM OF A DOWN ALBUM = OUT TODAY!!! YAY.</P>
<P>Omg. I want ittttt. Mom's picking me up to go buy it.</P>
<P>I haven't updated since the 11th! :O Wtf.</P>
<P>Green Day was pretty fun. Go to Kelsey's LJ <lj user=""Unordinarily"" />&nbsp; to check out her pictures.</P>
<P>Um. School is almost freaking over, and i'm really excited for summer. Omfg. x_x Finals next week, and then .. 2 days after, I think. You know, those pointless days that you really don't need, but they make you go anyways? Yep. Those. :| </P>
<P>Errr.</P>
<P>Kbye.</P>"
"eventtime","2005-05-17 16:07:00"
"current_moodid","99"
"url","http://f3arandl0athing.livejournal.com/58412.html"
"userid","4846"
"itemid","227"
"event","So, today was mostly boring and stupid, and all I want is for school to be out, because it's pissing me off to the extreme. 

My grades are getting brought up, but just not my science one. X_X It sucks bad.

Casey Lee = <3 

Me and Erich are only the most gangsta people in our math class. >_> Nobody else can match our extreme superiorness. I'm also helping him write a script.. about.. retards.. and wheelchairs.

Kelsey had detention tonight I think. All because the angry lesbian is.. well.. angry.

And I don't know where Hannah was. :O

Friday is the Green Day concert whacker.

Currently there is a paper clip in my stomach. x_X

Oh yes, kids; the rave = still on. 

:O"
"eventtime","2005-05-11 15:45:00"
"current_moodid","99"
"url","http://f3arandl0athing.livejournal.com/58156.html"
"userid","4846"
"itemid","226"
"event","K, well, today was boring. :|

But, I did succesfully smack the shit out of Mark because he was being a complete asshole. :| It was funny, I had my ring on, and I kinda smacked him in the head. He was complaining like a pansy. 

So, I officially HATE driving with my Mom, she's freaking out the whole bloody time were in the car even if i'm not doing something wrong. x_X It makes me nervous-like. 

Ugh. I broke a string on my guitar, so I went to change it, and my Mom was like, why don't you just change them all, since you haven't changed the others for awhile? I'm like.. oh, ok. Good plan. I go to do that... and I get out my strings, and.. like, 2 are missing, and I notice this right after I get the rest of them on. xD So, I just found two random strings and put them on there. Oh well, I'll go get some tomorrow."
"eventtime","2005-05-10 20:10:00"
"current_moodid","117"
"url","http://f3arandl0athing.livejournal.com/58056.html"
"userid","4846"
"itemid","225"
"event","Whoo.

Well, today was boring but I have a very important announcement:

Casey and Lauren present; A RAVE IN A SPACESHIP.

Where? Jake's car. 

Strobe lights, blacklights, beads, candy necklaces, and glow sticks will be provided for your amusement.

When? TBA. 

XDDDD J/k, guys. 

So, I have homework. Le sigh. School is almost out. x_x"
"eventtime","2005-05-09 15:55:00"
"current_moodid","106"
"url","http://f3arandl0athing.livejournal.com/57657.html"
"userid","4846"
"itemid","223"
"event","<P>( ) smoked a cigarette<BR>( ) smoked a cigar<BR>( ) crashed a friend's car<BR>( ) stolen a car<BR>(x) been in love<BR>(&nbsp;) been dumped <BR>( ) shoplifted <BR>( ) been fired <BR>( ) been in a fist fight<BR>( ) snuck out of my parent's house ...<STRONG>Haha. I did that once when I was like, 6. Made it across the backyard and down the street. Man, did my Mom yell at me...</STRONG><BR>(x) had feelings for someone who didn't have them back<BR>( ) been arrested<BR>( ) made out with a stranger<BR>( ) gone on a blind date.<BR>(x) lied to a friend<BR>(x) had a crush on a teacher <STRONG>...I was in sixth grade. Shut it.</STRONG><BR>( ) been to Europe<BR>( ) skipped school <BR>( ) seen someone die<BR>( ) had a crush on one of your myspace friends <BR>( ) been to Canada<BR>( ) been to Mexico<BR>(x) been on a plane<BR>(x) seen the Rocky Horror Picture Show <STRONG>.. What a sweet movie.</STRONG><BR>( ) thrown up in a bar<BR>(x) UNpurposely set a part of myself on fire <BR>(x) eaten Sushi <BR>( ) been snowboarding<BR>( ) met someone in person from the internet<BR>(x) been moshing at a concert <STRONG>.. IT WILL HAPPEN NEXT WEEK I SWEAR! - Kelsey's answer. xD</STRONG><BR>( ) been in an abusive relationship<BR>(x) taken painkillers <STRONG>..like.. Tylenol? - Kelsey's answer.. again.</STRONG><BR>(x) love someone or miss someone right now<BR>(x) laid on your back and watched cloud shapes go by<BR>(x) made a snow angel <BR>(x) had a tea party <STRONG>HAH. KELSEY. YOUR SISTER.</STRONG><BR>(x) flown a kite <STRONG>.. I have a pikachu one. :D</STRONG><BR>(x) built a sand castle<BR>(x) gone puddle jumping<BR>(x) played dress up&nbsp;&nbsp;</P>
<P>(x) jumped into a pile of leaves<BR>(x) gone sledding<BR>(x) cheated while playing a game<BR>(x) been lonely<BR>(x) fallen asleep at work/school<BR>( ) used a fake id </P>
<P>(x) watched the sun set<BR>( ) felt an earthquake<BR>(x) touched a snake<BR>(x) slept beneath the stars <BR>(x) been tickled<BR>(x) been robbed<BR>(x) been misunderstood<BR>(x) petted a reindeer/goat<BR>(x) won a contest </P>
<P>( ) ran a red light<BR>( ) been suspended from school<BR>( ) been in a car accident<BR>(x) had braces<BR>(x) felt like an outcast<BR>( ) eaten a whole pint of ice cream in one night<BR>(x) had deja vu (and been there too....)<BR>(x) hated the way you look<BR>( ) witnessed a crime<BR>(x) pole danced <STRONG>.. HAHA. </STRONG><BR>(x) questioned your heart<BR>(x) been obsessed with post-it notes<BR>(x) squished barefoot through the mud </P>
<P>(x) been lost<BR>(x) been to the opposite side of the country <BR>(x) swam in the ocean<BR>( ) felt like dying<BR>(x) cried yourself to sleep<BR>(x) played cops and robbers<BR>(x) recently colored with crayons/colored pencils/markers<BR>(x) sung karaoke<BR>(x) paid for a meal with only coins<BR>(x) done something you told yourself you wouldn't<BR>(x) made prank phone calls when you were younger <STRONG>..Still do, morons.</STRONG><BR>(x) laughed until some kind of beverage came out of your nose<BR>(x) caught a snowflake on your tongue<BR>(x) danced in the rain<BR>( ) written a letter to Santa Claus<BR>(x) been kissed under the mistletoe <STRONG>Haha. Kinda. xD</STRONG><BR>(x) watched the sun rise with someone you care about <STRONG>.. </STRONG><BR>(x) blown bubbles<BR>(x) made a bonfire on the beach<BR>( ) crashed a party<BR>(x) gone rollerskating<BR>(x) had a wish come true<BR>(x) worn pearls<BR>( ) jumped off a bridge<BR>(x) screamed penis in public <STRONG>.. every day of my life. - Kelsey's. xD</STRONG><BR>( ) ate dog/cat food <STRONG>..</STRONG><BR>(x) told a complete stranger you loved them<BR>(x) kissed a mirror<BR>(x) sang in the shower<BR>(x) have a little black dress<BR>(x) had a dream that you married someone<BR>(x) glued your hand to something<BR>( ) got your tongue stuck to a flag pole <BR>( ) kissed a fish<BR>(x) worn the opposite sex's clothes<BR>( ) been a cheerleader<BR>(x) sat on a roof top<BR>(x) screamed at the top of your lungs<BR>(x) done a one-handed cartwheel<BR>(x) talked on the phone for more than 6 hours <BR>(x) stayed up all night<BR>( ) didn't take a shower for a week<BR>( ) picked and ate an apple right off the tree<BR>(x) climbed a tree<BR>( ) had a tree house<BR>( ) are scared to watch scary movies but watch them anyways<BR>( ) believe in ghosts<BR>( ) have more than 30 pairs of shoes<BR>(x) worn a really ugly outfit to school just to see what others say <BR>( ) gone streaking<BR>(x) played ding-dong-ditch<BR>( ) played chicken<BR>(x) pushed into a pool/lake with all your clothes on<BR>(x) been told you're beautiful by a complete stranger <BR>( ) broken a bone<BR>(x) been easily amused<BR>(x) caught a fish then ate it<STRONG> After.. being.. cooked.</STRONG><BR>(x) caught a butterfly<BR>(x) laughed so hard you cried<BR>(x) cried so hard you laughed<BR>( ) mooned/flashed someone<BR>(x) had someone moon/flash you&nbsp;&nbsp; <STRONG>LE EW!</STRONG><BR>(x) cheated on a test<BR>(x) have a Britney Spears CD<BR>(x) forgotten someone's name<BR>(x) slept naked&nbsp; <STRONG>W/ ... underwear.</STRONG></P>
<P>(x) French braided someone's hair <STRONG>Badly.</STRONG><BR>( ) grown a beard</P>"
"eventtime","2005-05-04 18:56:00"
"url","http://f3arandl0athing.livejournal.com/57168.html"
"userid","4846"
"itemid","222"
"event","Damn el-jay! >O

I don't know why.. either.. sometimes I just feel compelled to update.. and it's all el-jay's fault.

Did that make sense? ..Of course not. :|

Well, eh.. i'm bored. Pretty soon I have to go feed these people's fish. Haha. I get paid like 50 bucks for doing this shit. xD

Hah. Tea party!

Today was cool, I guess. Really boring. Got an A on my French project, and I was like, holy shit. I got an A, without arguing for it! O_O Mrs. Servis is being forced to resign. HA. I laugh at her plight.

My science grade needs to be up by fucking finals. Or I might die. 

School can reallllly die about now. I hate people who don't even try and get good grades. My Dad is threatening taking my car-like priveledges away when I get my license. x_x Hot damn. 

I can't freaking wait until the summer. Last year I was like eh, whatev. Summer. But I want it to come sooo bad. 

Soo, eh. Sorry for the stupid, pointless update. But, el-jay controls my mind, and I needed to update."
"eventtime","2005-05-04 17:26:00"
"current_moodid","107"
"url","http://f3arandl0athing.livejournal.com/56960.html"
"userid","4846"
"itemid","221"
"event","Well, today was half dayness.

Went to the mall. Wtf else would we do. o_o

Bought Hannah/Amanda's birthday gifts and shizz. Um.

Saw Keuker, walked around with him for awhile.

Got my slipknot shirt, which was the wrong one. x_x

Now i'm trying to exchange it. 

I'm bored."
"eventtime","2005-05-03 17:30:00"
"url","http://f3arandl0athing.livejournal.com/56699.html"
"userid","4846"
"itemid","220"
"event","Put a band or song that you like for every letter of the alphabet:
A: Alice in Chains
B: Ben Harper
C: Children of Bodom
D: Disturbed
E: Everlast
F: Fiona Apple
G: Green Day
H: Heart xD
I: Incubus
J: Jack Johnson
K: Keller Williams /or Killswitch Engage
L: Lamb of God
M: Metallica
N: Nirvana
O: OAR
P: Pink Floyd /or Papa Roach
Q: Queen
R: Rammstein
S: System of a Down /or Slipknot
T: The ... offspring. :D
U: Urge
V: Velvet Revolver
W: ""What it's like"" - Everlast
X: Wtf kind of letter is X. 
Y: ""You give love a bad name"" - Bon Jovi. XD
Z: ""Zwitter"" - Rammstein.. >_>"
"eventtime","2005-05-02 18:23:00"
"current_moodid","84"
"url","http://f3arandl0athing.livejournal.com/56474.html"
"userid","4846"
"itemid","219"
"event","Today was good. Boring, but good.

Everyone seemed to like my hair, but Tyler was like, well, um.. i'm not meaning you, but everyone is dying their hair that color and they look like poser-rockers. I was like.. um, cool. :D But Chelsea kept calling me Emo.. o_o..

I also missed my bus.. xD It's only because me and Casey are about the coolest people ever. Only the awesome one's miss their school bus. :|

My slipknot shirt should be in the mail.. ::goes to check::

Kbye."
"eventtime","2005-05-02 15:23:00"
"current_moodid","99"
"url","http://f3arandl0athing.livejournal.com/56306.html"
"userid","4846"
"itemid","218"
"event","So, yeah. Today is Sunday, and blah, I hate Sunday's. :|

Friday, I couldn't go see a movie with Hannah and Kelsey and whoever else joined, because my Mom was being a homo. Whatev. So, Nick came over, and that was fun stuff, y0.

Saturday, I went and saw a movie, and shizz.

Today, I went to the laundrymat, car wash, target, and meijer. Oh joy. 

I also dyed my hair. I'm not sure if I like it or not yet. It's dark brown, my Mom thought it was black and almost shat herself. 

Umumumum. I might randomly post pictures later so I can get more opinionsss.

I wish I could've gone to the mall with Hannah and Kelsey."
"eventtime","2005-05-01 16:42:00"
"current_moodid","68"
"url","http://f3arandl0athing.livejournal.com/55998.html"
"userid","4846"
"itemid","217"
"event","Sooo, today was lame and boring.



But last night wasn't.

It was amazing. Alot of fun stuff happened that I don't exactly want to go into detail about. Nick sang to every song, and like, put my hands in the air. Lol. I tried to sing to everything, but there were a few songs I didn't know, so I just screamed my ass off, and today I had a crap-voice.  But I will tell you that Erich got caught in a mosh pit, and found it hysterical when motherfucker was said. :D

Oomg. It rocked. x_X

Tomorrow is friday and it doesn't feel like it. Hot damn...

Oh well, though...
 
WEEKEEEEEEEEEEEEEND. Hellz yeah. :B"
"eventtime","2005-04-28 16:15:00"
"current_moodid","11"
"url","http://f3arandl0athing.livejournal.com/55586.html"
"userid","4846"
"itemid","216"
"event","Okay, so today kicked ass. HARDCORE ASS.

K, so, school wasn't nearly as annoying as it usually is. Everybody was talking about the Slipknot show, either how they were jealous, how they were gonna be there, or how they hoped I would get thrown into a mosh pit. :| Douchebags.

I'm excited, damnit!

So, the busride home was so fucking funny.

Kelsey made me spew pepsi out of my mouth a few times because of her .. genius comments. The first time I spewed, she was like ""AHHH! Lauren's water broke!""

We also had an amazing conversation about what we were doing in college and such. Kelsey's like, zoology and some other kind of major, I was like ""Well, music... writing..."" so she... was like... ""Lauren, you could major in blowjobs. I CAN SEE YOU GIVING SOMEBODY A BLOWJOB WITH A SIGN THAT SAYS 10! ...But... Christi...na... says that you salivate too much."" Or something. I don't know, but it was hysterical. xD

Omfg, and since the Slipknot show is tonight, my Dad called and left a message and was like ""Um. This is ... the convention center.. and.. umm.. well, Slipknot isn't going to show up because they tied themselves up in a knot, and... they couln't.. get out.. just thought i'd tell you that.. bye."" 

WHAT A DOUCHE. xDDD <3

""Underneath your cloooothes.. there's endless mayonnaise."" <-- Twas said on the bus.

That is all. Kthx."
"eventtime","2005-04-27 17:27:00"
"current_moodid","4"
"url","http://f3arandl0athing.livejournal.com/55515.html"
"userid","4846"
"itemid","215"
"event","Well, i'm bored.

I just remembered all these random bands that Chuck told me about a really long time ago.. and.. and.. yeah., so I told Hannah about them... :| They're fun to listen to.

Jelsky Tittles. Glandark Nerfherder. Glaurent Uterine. XD WTF.

Umumumumum.

I'm borrrrrrrrred.

Ugh.

I want my liscense. Oh well. That's gonna be awhile.

Bah humbug."
"eventtime","2005-04-25 17:24:00"
"current_moodid","44"
"url","http://f3arandl0athing.livejournal.com/55272.html"
"userid","4846"
"itemid","214"
"event","Anyways, maybe it's time for an update that makes sense.

School sucks. Like always. Oh well, gotta deal with it.

Me, Kelsey and Hannah are going to be a mariachi band and follow Michael around school singing Hava Nagila, or whatever. Because, it's funny, and you should laugh. Kthx.

Tomorrow is friday!

REJOICE!

Me and Kelsey might be MATCHING. With skirts and fishnets! :D

Omg. Storm update!!! Omfg!

Tomorrow, me and Nick are going to hang out, Hannah just informed me of a movie? Maybe? Humbug?"
"eventtime","2005-04-21 21:32:00"
"current_moodid","63"
"url","http://f3arandl0athing.livejournal.com/54969.html"
"userid","4846"
"itemid","213"
"event","Lol so me and Kelsey are having sweet, sweet love on the 'morrow.

And Harrison and Jamie Foxx seem to have a love child.

It's a crazy world out there.






















Lauren's journal = PWNED.
Kbye."
"eventtime","2005-04-20 20:55:00"
"url","http://f3arandl0athing.livejournal.com/54572.html"
"userid","4846"
"itemid","212"
"event","::Updates::"
"eventtime","2005-04-20 20:38:00"
"url","http://f3arandl0athing.livejournal.com/54461.html"
"userid","4846"
"itemid","211"
"event","KkKkKkKkK.

LyK. Omgz. I went to school today! :|

I ran up to erich and was like.. vaginaaaaaaa, and it scared the piss out of him.

I also found a my little pony on the floor, I gave it to Lee for safekeeping. She named it vagina. :| Mmmph.

I get my permit tomorrow. Woot? ..Not really. :| 

Slipknot concert next wednesday. Omfg..... like whoa. 

My layout pretty much is the cutest thing evAr.

Erich gave me a dollar, because I told him he should since my Mom made him tacos? o_o

I feel like playing guitar... :| 

So i'm gonna go do that. Kthx."
