"names","values"
"event","d29vb29vZnJlYWtpbmhvb29vb28hIExPTCEgaSBqdXN0IGxlYXJuZWQgaG93IHRvIGN1dCB0YWcuLi5BTEwgQlkgTVlTRUxGLiB5YWFhYWFhYXkhIA0KDQpvaywgc29ycnksIG9uIHRvIG1vcmUgc2VyaW91cyBtYXR0ZXJzLiBpIGhhZCB0byBjdXQgdGFnIHRoaXMgYXJ0aWNsZSwgb2J2aW91c2x5IGNhdXNlIGl0cyBzb29vIGxvbmcsIGJ1dCBQTEVBU0UgcmVhZCBpdCwgaXRzIGFuIGFydGljbGUgYWJvdXQgbXkgY291c2luIHdobyBqdXN0IGRpZWQgZGVmZW5kaW5nIG91ciBjb3VudHJ5IGluIElyYXEuIHRoaXMgd2Vla3MgZXZlbnRzIGhhdmUgcmVhbGx5IGhpdCBtZSBoYXJkLCBwbGVhc2UgYmUgcHJheWluZyBmb3IgbWUgYW5kIGFsc28gbXkgZmFtaWx5Lg0KDQoNCg0KPGxqLWN1dCB0ZXh0PSJTR1QgSkVSRU1ZIEEgQlJPV04iPiBKdWx5IDA2LCAyMDA1ICANCkh1bXZlZSBjcmFzaCBraWxscyBSYWxlaWdoIG1hbiBpbiBJcmFxDQoNClN0YWZmIFNndC4gSmVyZW15IEJyb3duLCBpbiBndW5uZXLigJlzIHBvc2l0aW9uLCBkaWVzIGFzIHZlaGljbGUgZmxpcHMNCg0KIA0KQnkgQ2hhcmxlcyBTaHVtYWtlcg0KU3RhZmYgd3JpdGVyICANCg0KQXMgU3RhZmYgU2d0LiBKZXJlbXkgQWxleGFuZGVyIEJyb3duIHdhcyBwcmVwYXJpbmcgdG8gbGVhdmUgZm9yIGhpcyBzZWNvbmQgdG91ciBvZiBkdXR5IGluIElyYXEsIGhlIHRvbGQgaGlzIG1vdGhlciB0aGF0IGhlIGhhZCBhIHJlc3BvbnNpYmlsaXR5IHRvIHRoZSB5b3VuZ2VyIHNvbGRpZXJzIHdobyB3b3VsZCBzZWUgd2FyIGZvciB0aGUgZmlyc3QgdGltZS4NCg0KQnJvd24sIDI2LCBvZiBNYWJzY290dCwgZGllZCBTdW5kYXkgd2hlbiB0aGUgSHVtdmVlIGhlIHdhcyByaWRpbmcgaW4gZmxpcHBlZCBvdmVyIG5lYXIgTW9zdWwuDQoNCkhlIG1heSBoYXZlIGJlZW4gdGFsa2luZyBhYm91dCBzb2xkaWVycyBqdXN0IGVpZ2h0IHllYXJzIHlvdW5nZXIsIGJ1dCBCcm93biBjYW1lIGFjcm9zcyBhcyBhIHNlYXNvbmVkIHdhciB2ZXRlcmFuIHdpdGggbGlmZS1zYXZpbmcgd2FydGltZSBsZXNzb25zIHRvIHRlYWNoLCBUZXJlc2EgQnJvd24gcmVjYWxsZWQgVHVlc2RheSBldmVuaW5nLg0KDQpTaGUgc2FpZCBoZXIgc29uIHdhcyByaWRpbmcgaW4gdGhlIGd1bm5lcuKAmXMgcG9zaXRpb24gb24gdGhlIEh1bXZlZSBTdW5kYXkgYW5kIHdhcyBraWxsZWQgaW5zdGFudGx5IHdoZW4gaXQgcm9sbGVkIG9uIHRvcCBvZiBoaW0gYW5kIGNydXNoZWQgaGltLg0KDQrigJxXZSBkb27igJl0IGtub3cgaG93IGl0IGZsaXBwZWQs4oCdIFRlcmVzYSBCcm93biBzYWlkLiDigJxFdmVyeW9uZSBzYXlzIHRoYXQgYSBzdGFmZiBzZXJnZWFudCBpc27igJl0IHN1cHBvc2VkIHRvIGJlIGEgZ3VubmVyIGJ1dCBbSmVyZW15XSB3b3VsZCBoYXZlIHRha2VuIG92ZXIgYW55IGpvYiBhbmQgZG9uZSBpdCBpZiBoaXMgbWVuIHdlcmUgc2ljayBvciBpbmp1cmVkLuKAnQ0KDQpKZXJlbXkgQnJvd27igJlzIGJvZHkgd2lsbCBiZSByZXR1cm5lZCB0byBSYWxlaWdoIENvdW50eSBmb3IgYnVyaWFsLCBoaXMgbW90aGVyIHNhaWQuIEEgZGF0ZSBmb3IgaGlzIGZ1bmVyYWwgc2VydmljZSBoYXMgbm90IGJlZW4gc2V0LiBCbHVlIFJpZGdlIEZ1bmVyYWwgSG9tZSBpbiBCZWNrbGV5IGlzIGluIGNoYXJnZSBvZiBhcnJhbmdlbWVudHMuDQoNCkJyb3duIHdhcyBhIHNvbGRpZXIgZnJvbSB0aGUgM3JkIEFybW9yZWQgQ2F2YWxyeSBSZWdpbWVudCBiYXNlZCBpbiBGb3J0IENhcnNvbiwgQ29sby4gSGUgd2FzIGFzc2lnbmVkIHRvIHRoZSA2NnRoIE1pbGl0YXJ5IEludGVsbGlnZW5jZSBDb21wYW55Lg0KDQpIZSB3YXMgaW4gSXJhcSBmb3IgbW9zdCBvZiAyMDAzIGFuZCBwYXJ0IG9mIDIwMDQsIHRoZW4gY2FtZSBiYWNrIHRvIHRoZSBVLlMuIGZvciBhIHllYXIuIEhlIHJldHVybmVkIHRvIElyYXEgaW4gRmVicnVhcnkgb2YgdGhpcyB5ZWFyLg0KDQpCcm93buKAmXMgbW90aGVyIHNhaWQgaGUgd291bGQgaGF2ZSBsZWZ0IHRoZSBtaWxpdGFyeSBpbiBPY3RvYmVyIDIwMDYuIFNoZSB0cmllZCB0byBnZXQgaGltIG5vdCB0byBnbyBiYWNrLiBCdXQgaGUgdG9sZCBoZXIgaGUgaGFkIGFuIGltcG9ydGFudCBqb2IgdG8gZG8uDQoNCuKAnEhlIHNhaWQsIOKAmEkgaGF2ZSB0byBnby4gSSBoYXZlIHRvLOKAmeKAnSBzaGUgc2FpZC4g4oCcSGUgc2FpZCwg4oCYTW9tLCBJIGRvbuKAmXQga25vdyBpZiB5b3UgcmVhbGl6ZSB0aGlzIG9yIG5vdCwgYnV0IHRoZXJlIGFyZSAxOC0gYW5kIDE5LXllYXItb2xkIGtpZHMgd2hvIGFyZSBnb2luZyB0byBiZSBzY2FyZWQuIEnigJltIGEgdmV0ZXJhbi4gSW1hZ2luZSBpZiB0aGF0IHdhcyBtZSBbYXQgdGhhdCBhZ2VdLuKAmeKAnQ0KDQpBcyBzdHJvbmdseSBhcyBKZXJlbXkgQnJvd24gd2FudGVkIHRvIGpvaW4gdGhlIG1pbGl0YXJ5IGFzIGEgdGVlbmFnZXIgZnJlc2ggb3V0IG9mIFdvb2Ryb3cgV2lsc29uIEhpZ2ggU2Nob29sLCBoZSB3YW50ZWQgdG8gbGVhdmUgaXQgbmV4dCB5ZWFyIHRvIGJlIGEgZGFkLCBhY2NvcmRpbmcgdG8gaGlzIGZhbWlseS4NCg0KSGUgbWV0IGhpcyB3aWZlLCBSb3NlbWFyeSwgYWxzbyBhbiBJcmFxIHZldGVyYW4sIGluIEtvcmVhLiBUaGV5IHdlcmUgbWFycmllZCBpbiBKYW51YXJ5IDIwMDMsIGp1c3QgYmVmb3JlIEplcmVteSBiZWdhbiBoaXMgZmlyc3QgdG91ciBpbiBJcmFxLiBUdWVzZGF5IHdhcyB0aGUgZGF5IHRoZSBjb3VwbGUgd2FzIHN1cHBvc2VkIHRvIGNsb3NlIG9uIHRoZWlyIG5ldyBob21lIGluIEZyZWRlcmlja3NidXJnLCBWYS4NCg0KSGlzIHNvbiBmcm9tIGEgcHJldmlvdXMgcmVsYXRpb25zaGlwIGxpdmVzIGluIE9oaW8gd2l0aCBoaXMgbW90aGVyLiBTZXRoIEFsZXhhbmRlciBCcm93biBzaGFyZXMgaGlzIGZhdGhlcuKAmXMgYW5kIGdyYW5kZmF0aGVy4oCZcyBtaWRkbGUgbmFtZS4NCg0KQXJteSBvZmZpY2lhbHMgdmlzaXRlZCBUZXJlc2HigJlzIGhvbWUgTW9uZGF5IG1vcm5pbmcgdG8gZGVsaXZlciB0aGUgbmV3cyBhcyBmYW1pbHkgd2FzIGdhdGhlcmluZyBmb3IgSW5kZXBlbmRlbmNlIERheSBldmVudHMuIFRoZSBGb3VydGggb2YgSnVseSBpcyBjaGFuZ2VkIGZvcmV2ZXIsIHNoZSBzYWlkLg0KDQrigJxJdCB3aWxsIGFsd2F5cyBiZSBkaWZmZXJlbnQs4oCdIHNoZSBzYWlkLiDigJxJdCB3YXMgc2hvY2tpbmcgLi4uIG9uZSBvZiB0aG9zZSB0aGluZ3MgeW91IG5ldmVyIHdhbnQgdG8gZGVhbCB3aXRoLuKAnQ0KDQpTaGUgc2FpZCBzaGUgd2FzIGNvbWZvcnRlZCB0byBrbm93IGhlIGRpZG7igJl0IHN1ZmZlci4NCg0K4oCcSGUgd291bGQgaGF2ZSBuZXZlciB3YW50ZWQgdG8gYmUgY2FwdHVyZWQgb3Igc2hvdC4gT3IgY29tZSBiYWNrIGhvbWUgbWlzc2luZyBsaW1icyzigJ0gc2hlIHNhaWQuDQoNCkplcmVteSBoYWQgdHdvIGJyb3RoZXJzLiBIaXMgdHdpbiwgSmFzb24sIGlzIGZvdXIgbWludXRlcyBvbGRlciBidXQgYWRtaXRzIGhpcyB5b3VuZ2VyIHNpYmxpbmcgd2FzIGZpcnN0IHRvIGRvIGV2ZXJ5dGhpbmcuIEEgZnJpZW5k4oCZcyBmYXRoZXIsIGFuIEFybXkgcmVjcnVpdGVyLCBjb3VydGVkIHRoZW0gYm90aC4NCg0K4oCcSGUga25ldyBbdGhlIEFybXldIHdhc27igJl0IGZvciBtZSzigJ0gSmFzb24gQnJvd24gc2FpZCBvZiBoaXMgYnJvdGhlci4g4oCcQnV0IGZvciBbSmVyZW15XSwgdGhhdOKAmXMgcHJldHR5IG11Y2ggaGltLiBJZiBoZSBmZWx0IGxpa2Ugc29tZXRoaW5nIG5lZWRlZCB0byBiZSBkb25lLCBoZSBqdXN0IGp1bXBlZCBvbiBpdCBhbmQgZGlkIGl0LuKAnQ0KDQpFdmVuIHRoZWlyIGZhdGhlciwgSm9obiBBbGV4YW5kZXIgQnJvd24sIGEgVmlldG5hbSB2ZXRlcmFuIHdpdGggd2FyIHN0b3JpZXMgdG8gdGVsbCBoaXMgc29ucywgY291bGRu4oCZdCBjaGFuZ2UgSmVyZW154oCZcyBtaW5kIHdoZW4gaGUgam9pbmVkIHRoZSBBcm15LiBUaGUgdHdvIGVsZGVzdCBicm90aGVycyBnb3QgY2xvc2VyIGFmdGVyIHRoZWlyIGZhdGhlciBkaWVkIG9mIGNhbmNlciBpbiAyMDAwLg0KDQpVbmxpa2UgaGlzIG1vdGhlciwgSmFzb24gc2FpZCBoZSBlbmNvdXJhZ2VkIGhpcyBicm90aGVyIHRvIHN0aWNrIHRoZSBtaWxpdGFyeSBvdXQgZm9yIGFub3RoZXIgMTAgeWVhcnMgc28gaGUgY291bGQgcmV0aXJlIGFuZCBtb3ZlIG9uIHRvIGFub3RoZXIgY2FyZWVyLg0KDQrigJxIZSB0b2xkIG1lIHRoYXQgaWYgaXQgd2FzbuKAmXQgZm9yIHRoZSB0aW1lIGF3YXkgZnJvbSBoaXMgc29uIGhlIHdvdWxkbuKAmXQgbWluZCBzcGVuZGluZyB0aW1lIG92ZXIgdGhlcmUuIEhlIGZlbHQgbGlrZSBoZSB3YXMgZG9pbmcgc29tZSBnb29kIG92ZXIgdGhlcmUs4oCdIEphc29uIEJyb3duIHNhaWQuDQoNClRoZSBBc3NvY2lhdGVkIFByZXNzIGNvbnRyaWJ1dGVkIHRvIHRoaXMgcmVwb3J0Lg0KDQogDQogPC9sai1jdXQ+DQoNCkkgd2lsbCBiZSB0cmF2ZWxpbmcgdXAgbm9ydGggdG8gYmUgd2l0aCBteSBmYW1pbHksIHNvIEkgd29udCBiZSBhcm91bmQgZm9yIGEgd2hpbGUuIERvbnQgaGVzaXRhdGUgdG8gY2FsbCBtZSBvbiB0aGUgY2VsbCwgYXMgSSB3aWxsIGJlIGdvbmUgZm9yIGEgY291cGxlIHdlZWtzLiBNQUtFIFNVUkUgeW91IGxlYXZlIGEgdm9pY2UgbWFpbCwgc2luY2UgSSB3aWxsIGJlIG91dCBvZiB0aGUgYXJlYSBJJ20gc3VyZSBteSBwaG9uZSB3aWxsIGJlIGFjdGluZyBnb29meS4gVG8gYWxsIG9mIHlvdSB3aG8gcmVhZCwgKHdlbGwgYXQgbGVhc3QgdGhlIG9uZXMgSSBrbm93IG9mLCBsb2wpIEkgc2F5IHRoaXMgcHJheWVyIGZvciB5b3UgZXZlcnlkYXkgYW5kIHdpbGwgY29udGludWU6DQoNCk1heSB0aGUgTE9SRCBibGVzcyB5b3UgYW5kIGtlZXAgeW91LCBNYXkgSGUgbWFrZSBoaXMgZmFjZSBzaGluZSB1cG9uIHlvdSBhbmQgYmUgZ3JhY2lvdXMgdG8geW91LCBNYXkgdGhlIExPUkQgbGlmdCB1cCBoaXMgY291bnRlYW5jZSB1cG9uIHlvdSwgYW5kIG1heSB0aGUgTE9SRCBnaXZlIHlvdSBwZWFjZS4NCg0KTG92ZSB5YSdsbCE="
"eventtime","2005-07-07 22:42:00"
"current_moodid","32"
"url","http://evrmrblessed.livejournal.com/6339.html"
"userid","4789"
"itemid","23"
"event","we just got word this morning that my cousin in Iraq was killed. he's two years younger than me and has a twin brother. so they and my aunt (who is a year younger than me) we all grew up together. he has a child the exact same age as drew....just wow.

added to that, we had a really really emotional church service yesterday. we learned in the middle of service that our associate pastor and another one of our members were on their way to the beach and was in a motorcycle accident. a car swerved into their lane and hit them head on, they werent even wearing helmets. pastor tony was airlifted to the hospital but we found out in the middle of the service that he didnt make it.

life is so precious. sometimes we get so involved with little things in life and we forget God gave us this precious life we live and he can take it away in a split second. in one second everything can change.

i'm out for now. ya'll take care."
"eventtime","2005-07-04 10:30:00"
"current_moodid","122"
"url","http://evrmrblessed.livejournal.com/6115.html"
"userid","4789"
"itemid","22"
"event","a long time ago i was really really into and addicted to aim, for a lot of different reasons, but one of them was because I loved to put quotes and stuff in my away messages. (i'm such a dork i know i cant help it.) anyways my point is that i really loved finding those quotes and having somewhere to put them and i'm hardly on aim anymore to even put up an away message, so i thought i'd start using those quotes here. i'll try to use one for each entry, maybe they will be of some interest, i dont know. 

so heres my quote of the day cause this is how i feel today lol.

""That's what i wanted: to be alone with myself in another world where truth 
is untrue and life can hide from itself.... it felt peaceful to be nothing 
more than a ghost within a ghost.""   -long day's journey into night

""now all thats left of me, is what i pretend to be, so together, but so broken up inside""

so heres my update. my little excursion out last night did not go as well as i would have liked. its so hard to explain, but it just felt soo intrusive. cause i was supposed to be going out kinda with just a bunch of friends but it turned into just a tad more than that, which made me uncomfortable. actually it made me want to run and hide. lol. the conclusion is that i'm not ready to date. i dont want to date. period. it was just like i had to sit there and pretend to be something that i'm not. and all the time i just wanted to run back to all these people who ALREADY know me so well. i'm so blessed by these people. and granted there are only a handful of people that i will even trust, especially now. i would probably say five or six at the most. and i simply dont WANT to trust anybody else. and even given those five or six, i can only think of one that i could tell completly everything to and have them understand. so thats really all i could think of last night. that and a million other thing kept running through my head, and i couldnt sleep and it was just ugh. i have no clue why this is coming up in my mind now lol. my mind is a strange thing, obviously. the funny thing about that is that the person is probably reading through this and wont even realize its them. (yep, so hows that for a wild secret?) but anyways the whole night last night was not a total waste. it was fun and i needed to go out and have fun so...eh its all good i guess.

i think also i may get to go to orlando next month, to universal. our sunday school class is going. lets hope i can come up with some money, cause i know that will be great fun! and kelly is coming up at the end of the month. i should get the tickets this week, i'm anxious to know about the seats. so we'll see. anyways i'm finished babbling for the time being. Peace ya'll!"
"eventtime","2005-07-03 20:24:00"
"current_moodid","30"
"url","http://evrmrblessed.livejournal.com/5686.html"
"userid","4789"
"itemid","21"
"event","aSdtIGFkZGljdGVkIHRvIHRoaXMgc29uZyBhbHJlYWR5ISBhbmQgdGhlIHRvdXIgaGFzbnQgZXZlbiBvZmZpY2lhbGx5IHN0YXJ0ZWQgeWV0Li4uLml0cyB1bmJlbGlldmFibGUgdG8gbWUgdGhhdCBrZWxseSBhZGRlZCAibW92aW4gb24iIHRvIGhlciBzZXQgbGlzdC4uLmJ1dCB0aGVuIE9IIExPUkRZIHRvIGhhdmUgVFJFWSBzaW5nIHdpdGggaGVyISEhIGkgY291bGQgc3RpbGwganVzdCBtZWx0IGludG8gYSBsaXR0bGUgcHVkZGxlLCBpIHN3ZWFyIGFuZCBpJ3ZlIGxpc3RlbmVkIHRvIHRoaXMgc29uZyBub24tc3RvcCBmb3IgMiBkYXlzIHN0cmFpZ2h0LiBpIGp1c3QgY2FudCBldmVuIGV4cHJlc3MgaG93IG11Y2ggaSBsb3ZlIHRoaXMgc29uZywgaSBtZWFuIHRvIGJlZ2luIHdpdGggaXRzIHByb2JhYmx5IG9uZSBvZiBteSBmYXZvcml0ZSBzb25ncyBpbiB0aGUgd29ybGQsIGFuZCBwcmV0dHkgbXVjaCB3b3JkIGZvciB3b3JkIHRoZSBzaXR1YXRpb24gaSd2ZSBiZWVuIGdvaW5nIHRocm91Z2ggbGF0ZWx5Li5TTywgYW5kIHRoZW4gbXkgR09EIHRvIGhhdmUgdHJleSBzaW5nLCBqdXN0IGFoaGhoaCEgaGlzIHZvaWNlIGlzIGp1c3QgYXdlc29tZSBhbmQgZ29vZCBsb3JkIGhlJ3Mgc28gaHVtYmxlIGFib3V0IGV2ZXJ5dGhpbmcuIGFscmlnaHQgaSdtIHNvcnJ5LCBpIGtub3cgaSBhbSBiYWJibGluZyBhbmQgYWN0aW5nIGEgdGVlbmFnZXItaXNoLiBidXQgdGhhdCBzb25nIHJlYWxseSBtZWFucyBhbG90IHRvIG1lLiBpIHN3ZWFyIGkgd2lsbCBiZSBiYXdsaW5nIG15IGV5ZXMgb3V0IHdoZW4gaSBoZWFyIGhlciBzaW5nIGl0IGxpdmUuDQoNCk9LIEVOT1VHSC4gc28gaXRzIGEgaG9saWRheSB3ZWVrZW5kLCB0aGF0cyBleGNpdGluZyAoaSBndWVzcykgdGhlIG9ubHkgdGhpbmcgaSBoYXZlIHBsYW5uZWQgaXMgdG8gZ28gb3V0IHdpdGggZnJpZW5kcyB0byB0aGUgb3V0YmFjayB0b21vcnJvdyBuaWdodC4gYW5keSBpcyB0YWtpbmcgaGlzIHdob3JlIHRvIHRoZSBiZWFjaCB0aG91Z2guIG11c3QgYmUgbmljZS4gaSBoYXZlbnQgaGFkIHRoZSBtb25leSB0byBnbyB0byB0aGUgYmVhY2ggaW4gbGlrZSAyIHllYXJzLi4uLmJ1dCBoZWxsLCBoZSBjYW4gdGFrZSBoaXMgd2hvcmUgYW5kIGhhdmUgYSBncmVhdCB0aW1lLiBnb29kIGZvciBoaW0ud2UgdXNlZCB0byBnbyB0byB0aGUgYmVhY2ggZXZlcnkgeWVhciBmb3IgdGhlIDR0aCBhbmQgaXRzIG5vdCBxdWl0ZSBhcyBwbGVhc2FudCBhcyBvbmUgbWlnaHQgdGhpbmsuIGl0cyB3YWFhYWF5IHRvbyBjcm93ZGVkIGRvd24gdGhlcmUgdG8gZXZlbiBtb3ZlIHNvLiBob3BlIGhpbSBhbmQgaGlzIHdob3JlIGhhdmUgYSBncmFuZCB0aW1lLg0KDQp0aGFua3MgdG8gcmFjaCBhbmQgYW15IGZvciB0aGUgbmV3IGljb25zLiBlc3BlY2lhbGx5IHRoaXMgb25lIGknbSB1c2luZyBub3cgYmVjYXVzZSB0aGlzIHNvbmdzIGJlZW4gc3R1Y2sgaW4gbXkgaGVhZCBmb3IgYSBjb3VwbGUgZGF5cyAiSnVzdCBGcmllbmRzIiAoZ2F2aW4gb2YgY291cnNlKQ0KDQoNCkkgc2F3IHlvdSB0aGVyZSBsYXN0IG5pZ2h0IA0KU3RhbmRpbmcgaW4gdGhlIGRhcmsNCllvdSB3ZXJlIGFjdGluZyBzbyBpbiBsb3ZlDQpXaXRoIHlvdXIgaGFuZCB1cG9uIGhpcyBoZWFydA0KDQpCdXQgeW91IHdlcmUganVzdCBmcmllbmRzDQpBdCBsZWFzdCB0aGF04oCZcyB3aGF0IHlvdSBzYWlkDQpOb3cgSSBrbm93IGJldHRlciwgZnJvbSBoaXMgZmluZ2VycyBpbiB5b3VyIGhhaXINCg0KeWVwLCBsZXRzIGp1c3Qgc2F5IGkga25vdyB0aGF0IHN0b3J5IGFsbCB0b28gd2VsbC4gdGhhdHMgYWxsIGZvciBtZSBub3cgaSBndWVzcyEgUGVhY2Uu"
"eventtime","2005-07-02 09:22:00"
"current_moodid","72"
"url","http://evrmrblessed.livejournal.com/5493.html"
"userid","4789"
"itemid","20"
"event","SOMEBODY TAKE THIS TEST FOR ME!!!! someone? anyone? ANYONE?

i'm taking the praxis again tomorrow. i feel so stupid posting that! honestly its not my fault those people are screwing with me though. i made A's in all of my essay classes, i SWEAR. anyways wish me luck, i need it!

i'm working on my photobucket getting pictures of the zoo posted and also ecuador. (the zoo ones suck, needless to say, cause i took em) anyways i'll post the link as soon as i get finished playing with photobucket.

Peace ya'll :)"
"eventtime","2005-06-10 18:16:00"
"current_moodid","4"
"url","http://evrmrblessed.livejournal.com/5375.html"
"userid","4789"
"itemid","19"
"event","i have some more profound wisdom to share (haha can you sense the sarcasm) i'm a little slow getting things sometimes, but you know what i've finally realized in 20 some odd years of living? (love the obscurity!)if something seems too good to be true, it usually is!

but like say you meet some friend for the first time. look at their life, look at their friends. if they dont have that many friends, THERES USUALLY A REASON FOR THAT! i'm usually the one that makes excuse after excuse and gives someone chance after chance, thinking i dont want to ""give up"" on being someones friend. if they dont have many friends, its probably NOT because person after person has treated them like crap, or that people dont understand them, or that its someone elses fault. HI, it could be just cause they themselves are a little CRAZY. (common sense, right?) sometimes, you really just need to listen to the people who have been there and done that before.

yes, i know this is totally random. but its my journal and no one reads it anyways! LOL

heres a quote from my sisters best friend i think is the greatest:

I learned that things change, people change. It doesn't mean you forget the past or try to cover it up. It simply means that you move on and treasure the memories. Letting go doesn't mean giving up, it means accepting that some things weren't meant to be. -- JessieLeigh

and with that thought, i'm moving on too (credit Rascal Flatts) PEACE!"
"eventtime","2005-06-05 17:51:00"
"current_moodid","30"
"url","http://evrmrblessed.livejournal.com/4996.html"
"userid","4789"
"itemid","18"
"event","i had another interview today! good thing cause i was starting to get depressed. everybody keeps asking me ""how did it go?"" I DONT KNOWWWW! if i knew, i'd probably have the job, wouldnt I? so she said she'd check my references and call me. add that to the list of ALLLL the other things I'm waiting on. waiting on a job, waiting to buy a house, waiting to get a FREAKIN court date, waiting to get a divorce.....WAITING *sigh*

well on to more cheerful things. we went to the zoo the other day. i have some cute pictures. drew riding a horse, and some of the gorillas and giraffes (no, not mary from the fw zoo though) and elephants. i might post them here if i get time, or you could just go look at my online album, if you know where it is. 

my sister kim got a job in the accounting department for US CUSTOMS. she's going to be doing internal audits or some such boring thing. so i'm very proud of her. and best of all...she's going to be RICH!(haha, i tease her about that)

and i guess thats all i have for now. BYE!"
"eventtime","2005-06-03 22:46:00"
"current_moodid","65"
"url","http://evrmrblessed.livejournal.com/4776.html"
"userid","4789"
"itemid","17"
"event","so i have a few boring and pointless things to update with (LOL!) 

sadly enough in the month that i have not updated, only very few things have happened worth telling. and then there are other things that are sooo worth telling, but just cant be told ;) there are only a few people reading this that might understand :) the others will just have to die not knowing all my ""scandalous"" secrets (actually i just wish i had scandalous secrets)

ANYWAYS...i had a job interview last week. It went very well actually, I didnt do as bad as I thought i would. so i will hear if i got the job in two days. (i am counting) bad news though on that side is that i didnt pass that STUPID STUPID praxis test AGAIN. i'm not going into all the boring details on that, but lets just say they are screwing with me. i improved my scores on the individual essays and STILL got the same overall score. so back i go to pay another 300 dollars to take it again, fun times. it was depressing news, cause it just puts me off til the last minute on getting my certification and UGH. just bad. 
So lets move on...haha. my sister got back from ecuador yesterday. i was sooo worried about her! their country is in a bit of turmoil right now, and there were lots of protests and stuff like a month ago, so i'm glad she's back. she had a great great time, but also had some sad stories to tell. i know by her stories that we are truly truly blessed her in the united states. and she brought me some presents...jewelry and such. and some chocolate milk mix that is like gold to them...that is like their favorite treat there apparently (see i told you some stories were sad).
one more peice of sad (AND SCARY news) is that my one year of ""safety""  (so to speak) is apparently up.  that means that people are now trying to fix me up with their friends and so forth. i'm seriously like ahhhh NO! and people dont listen to me!! like my friend from church Melissa comes up to me this morning and starts talking about a friend she has, and i totally didnt see it coming that she was trying to set us up. but sure enough. ahhhhh! its SCARY. but yeah anyways i had to face it, it was bound to happen sometime. and also i got a call this week about my ten year reunion. sooo dont want to do that either. but we shall see. i have had such bad luck with relationships lately, and i mean friends and love and just everything. i kinda just want to hide for a while. whats so wrong with that?!?

but my motto on life lately: QUE SERA SERA. and with that, i'm out! PEACE!"
"eventtime","2005-05-29 19:44:00"
"current_moodid","131"
"url","http://evrmrblessed.livejournal.com/4392.html"
"userid","4789"
"itemid","16"
"event","i havent been updating this thing at all (shame on me) mainly cause i dont have anything to say.  however, today is sunday and i am WORKING and i am bored out of my mind. SO, i shall update.

when i said i didnt have anything to update with, i wasnt kidding. there is NOTHING, nothing, nothing. it has been almost 4 weeks since the court fiasco where andy and his lawyer showed up unprepared, and i still dont have another date. so the basics of it is, not only do i not have a divorce, i dont even have a damn court date. its gone beyond annoying. i've yet to figure out if its andys idiot lawyer who is dragging his feet or my lawyer. *sigh*

its not just the ""you are divorced"" statement i am waiting on.  umm how can i word this? i'm just saying its not the actual divorce that i am waiting on, theres more to it than that. until my court date there is no set visitation, so andy comes and goes with my son as he pleases, he comes and goes through my house as he pleases, he comes and goes through my mail as he pleases...the list could go on. his harrassment is just unbelievable. i mean the other day he told me he was going to call DSS and send me to jail. for someone who hates me so much, he sure seems to be around bugging me enough. so anyways,  i cant get set visitation until the court date, i cant find another house until the court date.  its frustrating.  honestly, its to the point where i just want to shut down...just not think about ANYTHING anymore. unfourtantely, there is this thing called a life that i am forced to live.  so que sera sera. here i am living my life, oh yipee. 

i'm just very depressed lately, can anyone tell? haha. sorry to be so gloomy, but things are just BLEH right now. tough times. so anyways, theres a kelly concert coming up in the near future though. well thats something to be excited about. YAAAAY. fun times to come. maybe on my next update i will have fun stories to tell. until then, PEACE!"
"eventtime","2005-05-01 15:15:00"
"current_moodid","23"
"url","http://evrmrblessed.livejournal.com/4111.html"
"userid","4789"
"itemid","15"
