"names","values"
"event","0J/RgNC40YbQtdC/0LjQstGI0LjQudGB0Y8g0LrQviDQvNC90LUg0L7QsdGA0LDQtyDQstC60YPQv9C1INGBINGE0L7RgtC+0YHQtdGB0YHQuNC10Lkg0LIg0YHRgtC40LvQtSAzMC3RhSDQtNCw0LvQuCDQstC+0YIg0LrQsNC60L7QuSDRgNC10LfRg9C70YzRgtCw0YIgOikNCg0KPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cucmFkaWthbC5ydSI+PGltZyBzcmM9Imh0dHA6Ly9zMDA5LnJhZGlrYWwucnUvaTMwOC8xMDEyLzA1LzhlOTMwMTQxZmE1OC5qcGciPjwvYT4="
"eventtime","2010-12-20 20:41:00"
"url","http://virgo-sapfira.livejournal.com/54932.html"
"userid","16529"
"itemid","213"
"event","0JIg0J7QtNC10YHRgdC1INGPINC90LDRg9GH0LjQu9Cw0YHRjCDQvtC00L3QvtC5INC60YDQsNC50L3QtSDQv9C+0LvQtdC30L3QvtC5INCy0LXRidC4OiDRhNC+0YLQvtCz0YDQsNGE0LjRgNC+0LLQsNGC0Ywg0L3QsCDQstGL0LTQvtGF0LUuINCSINGN0YLQvtGCINC80L7QvNC10L3RgiDQtNGA0L7QttGMINCyINGA0YPQutCw0YUg0Lgg0L/RgNC+0YfQuNC1INC80LjQutGA0L7QtNCy0LjQttC10L3QuNGPINGC0LXQu9CwINGB0LLQvtC00Y/RgtGB0Y8g0Log0LzQuNC90LjQvNGD0LzRgywg0Lgg0LXRgdGC0Ywg0YjQsNC90YEg0YHQtNC10LvQsNGC0Ywg0L3QsNC40LzQtdC90LXQtSDQt9Cw0YjRg9C80LvQtdC90L3QvtC1INGE0L7RgtC+Lg0KDQo8YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL3d3dy5yYWRpa2FsLnJ1Ij48aW1nIHNyYz0iaHR0cDovL2kwMzgucmFkaWthbC5ydS8xMDEyLzIxL2I0ODdjZTQ5NTNkOS5qcGciID48L2E+IA0KPGJyPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vd3d3LnJhZGlrYWwucnUiPjxpbWcgc3JjPSJodHRwOi8vczQ1LnJhZGlrYWwucnUvaTEwOC8xMDEyLzZjL2YxZTVkYzNhMDFkMi5qcGciID48L2E+DQoNCtCe0LTQtdGB0YHQsCwg0L/Qu9GP0LYg0JDRgNC60LDQtNC40Y8uIA0K0KfQsNC50LrQsCwgMiDRgdC00LXQu9Cw0L3QvdGL0YUg0L/QvtGB0LvQtdC00L7QstCw0YLQtdC70YzQvdC+INGB0L3QuNC80LrQsC4="
"eventtime","2010-12-10 19:36:00"
"url","http://virgo-sapfira.livejournal.com/54740.html"
"userid","16529"
"itemid","212"
"event","0J3QsNGH0LjQvdCw0Y4g0LLRi9C60LvQsNC00YvQstCw0YLRjCDQvtCx0LXRidCw0L3QvdGL0LUg0YTQvtGC0L4uDQo8YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL3d3dy5yYWRpa2FsLnJ1Ij48aW1nIHNyYz0iaHR0cDovL3MwMTUucmFkaWthbC5ydS9pMzMxLzEwMTIvZGYvMzRhMmFiMWU0N2VkLmpwZyIgPjwvYT4NCg0K0J7QtNC10YHRgdCwLCDQvNC+0YDRgdC60L7QuSDQstC+0LrQt9Cw0LsuDQrQkNC70YzQsdCw0YLRgNC+0YEsINC70LXRgtC10LLRiNC40Lkg0L/RgNGP0LzQviDQvdCwINC80LXQvdGPINC4INGB0LLQtdGA0L3Rg9Cy0YjQuNC5INCyINGB0LvQtdC00YPRjtGJ0LjQuSDQvNC+0LzQtdC90YIg0L/QvtGB0LvQtSDRgdGK0LXQvNC60LguINCd0LAg0YTQvtGC0L4g0LTQsNC20LUg0LLQuNC00L3QviDQtdCz0L4gItCy0YvRgNCw0LbQtdC90LjQtSDQu9C40YbQsCIu"
"eventtime","2010-12-03 21:46:00"
"url","http://virgo-sapfira.livejournal.com/54390.html"
"userid","16529"
"itemid","211"
"event","0J/RgNC10LrRgNCw0YHQvdGL0Lkg0LPQvtGA0L7QtCDRgyDQvNC+0YDRjy4NCtCT0L7RgNC+0LQsINC60YPQtNCwINGPINCy0YvRgNCy0LDQu9Cw0YHRjCDQsiDQutC+0L3RhtC1INC/0YDQvtGI0LvQvtC5INGA0LDQsdC+0YfQtdC5INC90LXQtNC10LvQuC4g0JPQtNC1INC/0YDQvtCy0LXQu9CwIDQg0LTQvdGPLCDQv9C+0LvQvdGL0YUg0LrRgNCw0YHQvtGC0Ysg0Lgg0YHQvNGL0YHQu9CwLg0K0JPQvtGA0L7QtCwg0L3QsCDQutC+0YLQvtGA0YvQuSDQvNC90LUg0L3QtSDRhdCy0LDRgtC40LvQviDQutCw0YDRgtGLINC/0LDQvNGP0YLQuCDQsiDRhNC+0YLQvtCw0L/Qv9Cw0YDQsNGC0LUuDQrQk9C+0YDQvtC0LCDQs9C00LUg0L3QtdGCINGD0LvQuNGG0Ysg0JvQtdC90LjQvdCwLiDQk9C00LUg0LLQvtC+0LHRidC1INCy0YHQtSDRg9C70LjRhtGLLCDQv9C10YDQtdC40LzQtdC90L7QstCw0L3QvdGL0LUg0LIg0YHQvtCy0LXRgtGB0LrQvtC1INCy0YDQtdC80Y8sINCy0L7Qt9Cy0YDQsNGJ0LXQvdGLINC6INGB0LLQvtC40Lwg0LTQvtGA0LXQstC+0LvRjtGG0LjQvtC90L3Ri9C8INC90LDQt9Cy0LDQvdC40Y/QvC4NCtCT0LTQtSDQvNC90LUg0LLQv9C10YDQstGL0LUg0YPQtNCw0LvQvtGB0Ywg0YPQu9C+0LLQuNGC0Ywg0YDQsNGB0YHQu9Cw0LHQu9C10L3QvdGD0Y4g0YPQtNC+0LLQu9C10YLQstC+0YDQtdC90L3QvtGB0YLRjCDQuCDRgdC/0L7QutC+0LnRgdGC0LLQuNC1INCyINCy0L7Qt9C00YPRhdC1LiANCtCT0LTQtSDQvdCwINGD0LvQuNGG0LDRhSDRh9C10YDQtdC3INC30LTQsNC90LjQtSAtINC/0LDQvNGP0YLQvdC40LrQuCDQsNGA0YXQuNGC0LXQutGC0YPRgNGLLg0K0JPQtNC1INC60YDQsNGB0LjQstC+LiDQndC10LLQtdGA0L7Rj9GC0L3QviDQutGA0LDRgdC40LLQvi4NCjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vd3d3LnJhZGlrYWwucnUiPjxpbWcgc3JjPSJodHRwOi8vaTAxNy5yYWRpa2FsLnJ1LzEwMTEvMmQvY2QwY2I0NjU2MTU5LmpwZyIgPjwvYT4NCtCQINGE0L7RgtC+INCx0YPQtNGD0YIg0L/QvtC30LbQtS4="
"eventtime","2010-11-22 20:48:00"
"url","http://virgo-sapfira.livejournal.com/54086.html"
"userid","16529"
"itemid","210"
"event","0KHQviDQstGA0LXQvNC10L3QtdC8INC/0YDQuNGF0L7QtNC40YIg0L/QvtC90LjQvNCw0L3QuNC1INGC0L7Qs9C+LCDRh9GC0L4g0L4g0YHQsNC80YvRhSDRgdC40LvRjNC90YvRhSwg0YHQsNC80YvRhSDQstCw0LbQvdGL0YUsINGB0LDQvNGL0YUg0LPQvtGA0YzQutC40YUg0Lgg0YHQsNC80YvRhSDRgNCw0LTQvtGB0YLQvdGL0YUg0LLQtdGJ0LDRhSDQvNC+0LbQvdC+INCz0L7QstC+0YDQuNGC0YwsINC90LUg0L/QvtCy0YvRiNCw0Y8g0LPQvtC70L7RgdCwLg0KIA0K0JjQvNC10L3QvdC+INC/0L7RjdGC0L7QvNGDINGPINGB0L3QvtCy0LAg0L7RgtC60YDRi9Cy0LDRjiDQtNC70Y8g0YHQtdCx0Y8g0LPRgNGD0L/Qv9GDICLQkdC10LvQsNGPINCz0LLQsNGA0LTQuNGPIi4gDQrQktC90LDRh9Cw0LvQtSDRjyDQv9GA0LjQvdC40LzQsNC70LAg0LXQtSDQvtGH0LXQvdGMINCy0YvQsdC+0YDQvtGH0L3Qvi4g0KLQtdC/0LXRgNGMINGB0LvRg9GI0LDRjiDQstGB0Y4sINC4INGC0LjRhdCw0Y8g0LjQvdGC0LXQu9C70LjQs9C10L3RgtC90L7RgdGC0Ywg0LrQsNC20LTQvtC5INC/0LXRgdC90Lgg0LLQuNC00LjRgtGB0Y8g0LzQvdC1INCx0L7Qu9C10LUg0LLRi9GA0LDQt9C40YLQtdC70YzQvdC+0LksINGH0LXQvCDQu9GO0LHQvtC5INC90LDQtNGA0YvQsi4="
"eventtime","2010-11-02 23:03:00"
"url","http://virgo-sapfira.livejournal.com/53967.html"
"userid","16529"
"itemid","209"
"event","0J3RgyDQuCDQtNC10L3RjCDQstGH0LXRgNCwINCx0YvQuyEg0J3RgyDQuCDQtNC10L3RjCENCtCf0L7RgdC70LUg0YLQsNC60LjRhSDQtNC90LXQuSDRgdC70L7QttC90L4g0L3QtSDQv9C10YDQtdC+0YHQvNGL0YHQu9C40YLRjCDQstGB0LUg0YHQstC+0Lgg0L/RgNC10LTRi9C00YPRidC40LUg0L/RgNC10LTRgdGC0LDQstC70LXQvdC40Y8g0L4g0LHQu9Cw0LPQvtC/0YDQuNGP0YLQvdC+0Lwg0Lgg0L3QtdCx0LvQsNCz0L7Qv9GA0LjRj9GC0L3QvtC8INGB0YLQtdGH0LXQvdC40Lgg0L7QsdGB0YLQvtGP0YLQtdC70YzRgdGC0LIuDQrQndC40LrQvtCz0LTQsCDQvdC1INC00YPQvNCw0LvQsCwg0YfRgtC+INCy0YHQtSDQvNC+0LbQtdGCINC90LDRgdGC0L7Qu9GM0LrQviDQstCw0LvQuNGC0YzRgdGPINC40Lcg0YDRg9C6Lg0K0KHQtdC50YfQsNGBINGB0LjQttGDLCDQsNC90LDQu9C40LfQuNGA0YPRjyDQv9C+0YLQvtC6INCy0YfQtdGA0LDRiNC90LjRhSDRhNC40LDRgdC60L4sIC0g0L3QviDRg9C20LUg0LTQsNC20LUg0LzQvtCz0YMg0L3QsNC0INC90LjQvNC4INGB0LzQtdGP0YLRjNGB0Y8u"
"eventtime","2010-10-31 15:41:00"
"url","http://virgo-sapfira.livejournal.com/53524.html"
"userid","16529"
"itemid","208"
"event","T3JpZ2luYWxseSBwb3N0ZWQgYnkgPGxqIHVzZXI9ImthcmVuaW5hX2lyZW5hIj4gYXQgPGEgaHJlZj0iaHR0cDovL2thcmVuaW5hLWlyZW5hLmxpdmVqb3VybmFsLmNvbS82MjcxMDAuaHRtbCI+0JTRgNGD0LfRjNGPLCDQv9C+0LzQvtCz0LjRgtC1INGB0L/QsNGB0YLQuCDQu9C+0YjQsNC00LXQuSEhITwvYT48ZGl2IGNsYXNzPSJyZXBvc3QiPtCf0YDQvtGH0LvQsCDQsiDQttGD0YDQvdCw0LvQtSA8c3BhbiBjbGFzcz0nbGp1c2VyIGxqdXNlci1uYW1lX19ydW5jaXMnIGxqOnVzZXI9J19ydW5jaXMnIHN0eWxlPSd3aGl0ZS1zcGFjZTpub3dyYXAnPjxhIGhyZWY9J2h0dHA6Ly91c2Vycy5saXZlam91cm5hbC5jb20vX3J1bmNpcy9wcm9maWxlJz48aW1nIHNyYz0naHR0cDovL2wtc3RhdC5saXZlam91cm5hbC5jb20vaW1nL3VzZXJpbmZvLmdpZicgYWx0PSdbaW5mb10nIHdpZHRoPScxNycgaGVpZ2h0PScxNycgc3R5bGU9J3ZlcnRpY2FsLWFsaWduOiBib3R0b207IGJvcmRlcjogMDsgcGFkZGluZy1yaWdodDogMXB4OycvPjwvYT48YSBocmVmPSdodHRwOi8vdXNlcnMubGl2ZWpvdXJuYWwuY29tL19ydW5jaXMvJz48Yj5fcnVuY2lzPC9iPjwvYT48L3NwYW4+OjxiciAvPjxiciAvPtCS0Y/Qt9C10LzRgdC60LjQuSDQutC+0L3QvdGL0Lkg0LfQsNCy0L7QtCwg0LfQtdC80LvQuCDQutC+0YLQvtGA0L7Qs9C+INC/0YDQvtC00LDQu9C4LCDQktCV0KHQrCDRgdC00LDRjtGCINC90LAg0LzRj9GB0L4uINCc0L7QttC90L4g0L/QvtC80L7Rh9GMINC4INC60YPQv9C40YLRjCDQu9C+0YjQsNC00L7QuiDQuCDQttC10YDQtdCx0Y/RgiA8YSBocmVmPSJodHRwOi8vYml0Lmx5L2FtM1E2MSI+aHR0cDovL2JpdC5seS9hbTNRNjE8L2E+PGJyIC8+PGJyIC8+ItCd0LXQtNCw0LLQvdC+INCx0YvQuyDQv9GA0L7QtNCw0L0g0JLRj9C30LXQvNGB0LrQuNC5INC60L7QvdC90YvQuSDQt9Cw0LLQvtC0LiDQn9GA0L7QtNCw0L3RiyDQv9C+0YHRgtGA0L7QudC60Lgg0Lgg0LfQtdC80LvRjywg0L3QviDQvdC1INC70L7RiNCw0LTQuC48YnIgLz7QodGA0L7QuiDQttC40LfQvdC4LCDQvtGC0LLQtdC00LXQvdC90YvQuSDQu9C+0YjQsNC00Y/QvCDQt9Cw0LLQvtC00LAgLSDQtNC+IDMwINC+0LrRgtGP0LHRgNGPINGB0LXQs9C+INCz0L7QtNCwLiA8YnIgLz48YnIgLz7QntC60L7Qu9C+IDcwINCz0L7Qu9C+0LIg0LzQsNGC0L7QuiDRgNGD0YHRgdC60L7QuSDQstC10YDRhdC+0LLQvtC5LCDQvtGA0LvQvtCy0YHQutC+0Lkg0YDRi9GB0LjRgdGC0L7QuSwg0LDRgNCw0LHRgdC60L7QuSDQuCDRh9C40YHRgtC+0LrRgNC+0LLQvdC+0Lkg0LLQtdGA0YXQvtCy0L7QuSDQv9C+0YDQvtC00YssINC10YHRgtGMINC20LXRgNC10LHRhtGLINC4INC10YHRgtC10YHRgtCy0LXQvdC90L4g0LbQtdGA0LXQsdGP0YLQsC48YnIgLz48YnIgLz7QptC10L3RiyDRgdC+0L7RgtCy0LXRgtGB0YLQstGD0Y7RidC40LUgLSDQvNGP0YHQvdGL0LUuIDxiciAvPtCX0LAg0KDQkiDQvNCw0YLQvtC6INGF0L7RgtGP0YIgMzAtNDAg0YLRi9GBLiDRgSDRgtC+0YDQs9C+0LwiLjxiciAvPtCW0LXRgNC10LHRhtGLLdC/0YDQvtC40LfQstC+0LTQuNGC0LXQu9C4IC0gNTAg0YIu0YAuINCW0LXRgNC10LHRj9GC0LAgLSDQsiDQt9Cw0LLQuNGB0LjQvNC+0YHRgtC4INC+0YIg0LLQvtC30YDQsNGB0YLQsC48YnIgLz48YnIgLz7Qn9C+INCy0YHQtdC8INCy0L7Qv9GA0L7RgdCw0Lwg0LfQstC+0L3QuNGC0Ywg0LfQvtC+0YLQtdGF0L3QuNC60YMg0JDQvdC90LUg0L/QviDRgtC10LsuIDgtOTA2LTY2OS05MS00MS48YnIgLz48YnIgLz48YnIgLz7QryDQv9C+0L3QuNC80LDRjiwg0YfRgtC+INC+0YHRgtCw0L3QvtCy0LjRgtGMINGN0YLQviDRgdC60L7RgtGB0YLQstC+INC80Ysg0L3QtSDQvNC+0LbQtdC8LCDQvdC+LCDQvdC+LCDQvdC+Li4uINGDINC60L7Qs9C+INC10YHRgtGMINC30L3QsNC60L7QvNGL0LUg0LvQvtGI0LDQtNC90LjQutC4LCDQtNC+0L3QtdGB0LjRgtC1INC40L3RhNC+0YDQvNCw0YbQuNGOIC0g0Y3RgtC+INC20LUg0YHQutCw0LrQvtCy0YvQtSDQutC+0L3QuCDQutC70LDRgdGB0LAg0Y3Qu9C40YLQsCwg0YfQuNGB0YLQvtC60YDQvtCy0LrQuCwg0L/Qu9C10LzQtdC90L3Ri9C1LCDQt9CwINGC0LDQutGD0Y4g0YbQtdC90YMg0Y3RgtC+INC/0YDQvtGB0YLQviDRgdC80LXRiNC90L4sINC80L7QttC10YIg0LHRi9GC0YwsINGF0L7RgtGMINC60L7Qs9C+LdGC0L4g0YPQtNCw0YHRgtGB0Y8g0YHQv9Cw0YHRgtC4ISA8YnIgLz48YnIgLz48Zm9ybSBhY3Rpb249Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VwZGF0ZS5ibWwiIG1ldGhvZD0iR0VUIj48aW5wdXQgdHlwZT1oaWRkZW4gbmFtZT0icmVwb3N0IiB2YWx1ZT0iaHR0cDovL2thcmVuaW5hLWlyZW5hLmxpdmVqb3VybmFsLmNvbS82MjcxMDAuaHRtbCIgLz48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0i0J/QtdGA0LXQv9C+0YHRgtC40YLRjCDRjdGC0L4g0YMg0YHQtdCx0Y8g0LIg0LbRg9GA0L3QsNC70LUhIiAvPiA8L2Zvcm0+PC9kaXY+PGJyLz4NCjxmb250IHNpemU9Ii0xIj7QkdC+0LvQtdC1INC90LXQstC10YDQvtGP0YLQvdC+0LPQviDQuNC00LjQvtGC0LjQt9C80LAg0Y8g0LTQsNCy0L3QviDRg9C20LUg0L3QtSDQstGB0YLRgNC10YfQsNC70LAuINCd0LAg0Y3RgtC+0YIg0YDQsNC3INC90LUg0LzQvtCz0YMg0YHQvNC+0LvRh9Cw0YLRjC48L2ZvbnQ+"
"eventtime","2010-10-05 19:58:00"
"url","http://virgo-sapfira.livejournal.com/53485.html"
"userid","16529"
"itemid","207"
"event","PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cucmFkaWthbC5ydSI+PGltZyBzcmM9Imh0dHA6Ly9zNDUucmFkaWthbC5ydS9pMTA4LzEwMTAvZGIvNjQyNjNlMWE5ZmFmLmpwZyIgPjwvYT4NCg0K0K3RgtC+IC0g0LLQvtCy0YHQtSDQvdC1INGB0LrRgNC40L3RiNC+0YIg0LjQtyDQutCw0LrQvtC5LdC90LjQsdGD0LTRjCDQuNCz0YDRg9GI0LrQuC4NCg0KPGxqLWN1dCB0ZXh0PSLQrdGC0L4uLi4iPg0K0KLQsNC60L7QuSDRgNCw0LrRg9GA0YEg0LHQsNC30LjQu9C40LrQuCDQodCyLtCf0LXRgtGA0LAg0LIg0KDQuNC80LUg0LzQvtC20L3QviDRg9Cy0LjQtNC10YLRjCDRgSDQv9C+0LzQvtGJ0YzRjiBHb29nbGUgRWFydGguINCvINC90LUg0YjRg9GH0YMuDQrQryDRg9C20LUg0YbQtdC70YvQuSDQstC10YfQtdGAINGA0LDQt9Cy0LvQtdC60LDRjtGB0Ywg0YLQtdC8LCDRh9GC0L4g0LrQsNGC0LDRjtGB0Ywg0L/QviDRg9C70LjRhtCw0Lwg0KDQuNC80LAg0Lgg0LrQsNC90LDQu9Cw0Lwg0JLQtdC90LXRhtC40LguICANCtCT0LTQtSDQstC30Y/RgtGMINGN0YLQviDQv9GA0LXQutGA0LDRgdC90L7QtSDQv9GA0LjQu9C+0LbQtdC90LjQtSwg0LrQvtC70Ywg0YHQutC+0YDQviDQutC+0LPQvi3RgtC+INC30LDQuNC90YLQtdGA0LXRgdC+0LLQsNC70L4sINC00YPQvNCw0Y4sINC/0L7QvdGP0YLQvdC+IDopDQo8L2xqLWN1dD4="
"eventtime","2010-10-02 21:34:00"
"url","http://virgo-sapfira.livejournal.com/53055.html"
"userid","16529"
"itemid","206"
"event","ItCY0LTQtdCw0LvRjNC90YvQuSIg0YTQu9GN0YjQvNC+0LEgZnJvbSA8bGogdXNlcj0iX2dyaWNlXyI+DQoNCjxsai1jdXQgdGV4dD0i0J/QtdGB0L3Rjywg0L7QsdGD0LLRjCwg0YbQstC10YLQvtC6LCDQvtGA0YPQttC40LUsINC/0L7Qs9C+0LTQsCI+PGk+0JjQtNC10LDQu9GM0L3QsNGPINC/0LXRgdC90Y88L2k+DQrQmtC+0L3RgdC10L3RgdGD0YEg0LzQtdC20LTRgyDQutGA0LDRgdC+0YLQvtC5INC80YPQt9GL0LrQuCwg0LjRgdC/0L7Qu9C90LXQvdC40Y8g0Lgg0YHQvNGL0YHQu9C+0LLQvtC5INC90LDQs9GA0YPQt9C60Lg7INCy0L7Qt9C80L7QttC90L4sINC90LXRgdC60L7Qu9GM0LrQviDQv9C10YDQtdCz0YDRg9C20LXQvdC90LDRjyDQv9Cw0YLQtdGC0LjQutC+0LkuINCf0YDQuNC80LXRgCAtICLQm9GD0L3QsCDQvdCw0LQg0JrQsNGA0LzQtdC70LXQvCIg0J7RgNCz0LjQuCDQn9GA0LDQstC10LTQvdC40LrQvtCyLg0KDQo8aT7QmNC00LXQsNC70YzQvdCw0Y8g0L7QsdGD0LLRjDwvaT4NCtCW0L7QutC10LnRgdC60LjQtSDRgdCw0L/QvtCz0Lg7INGC0YPRhNC70Lgg0LIg0YHRgtC40LvQtSAzMC3RhSDQs9C+0LTQvtCyIFhYINCy0LXQutCwOyDQstGB0LUg0L7QsdGP0LfQsNGC0LXQu9GM0L3QviDRh9C10YDQvdC+0LUsINCyINGA0LXQtNC60LjRhSDRgdC70YPRh9Cw0Y/RhSAtINGC0LXQvNC90L4t0LrQvtGA0LjRh9C90LXQstC+0LUuDQoNCjxpPtCY0LTQtdCw0LvRjNC90YvQuSDRhtCy0LXRgtC+0Lo8L2k+DQrQoNCw0L3RjNGI0LUg0L3QtSDQu9GO0LHQuNC70LAg0L3QuNC60LDQutC40LU7INGC0LXQv9C10YDRjCDQvdCw0YXQvtC20YMg0Y3RgdGC0LXRgtC40LrRgyDQsiDQutCw0LbQtNC+0LwsINCy0LjQttGDINC30LDQstC10YDRiNC10L3QvdC+0YHRgtGMINC10LPQviDQu9C40L3QuNC5INC4INC+0LHRidGD0Y4g0YHQuNC80LzQtdGC0YDQuNGOLg0KDQo8aT7QmNC00LXQsNC70YzQvdC+0LUg0L7RgNGD0LbQuNC1PC9pPg0K0JLRgdC1LdGC0LDQutC4INGI0L/QsNCz0LAuINCU0LvRjyDRgdC/0L7RgNGC0LjQstC90L7Qs9C+INGE0LXRhdGC0L7QstCw0L3QuNGPLiANCg0KPGk+0JjQtNC10LDQu9GM0L3QsNGPINC/0L7Qs9C+0LTQsDwvaT4NCtCh0LXRgNC10LTQuNC90LAg0L7RgdC10L3QuDsg0LTQvtC20LTQuCwg0YXQvtC70L7QtCwg0LLQtdGC0LXRgCwg0YLRg9GH0LgsINC/0LDRgdC80YPRgNC90LDRjyDQv9C+0LPQvtC00LAuDQrQotCw0LrQttC1INGB0LXRgNC10LTQuNC90LAg0LLQtdGB0L3Riywg0L3Qviwg0LIg0LvRjtCx0L7QvCDRgdC70YPRh9Cw0LUsINC/0L7QvNC10L3RjNGI0LUg0YHQvtC70L3RhtCwLjwvbGotY3V0Pg0KDQpVcGQuINCa0LDQttC10YLRgdGPLCDRjyDQt9Cw0LHRi9C70LAg0L3QsNC/0LjRgdCw0YLRjCwg0YfRgtC+INC/0YDQvtC00L7Qu9C20LjRgtGMINGE0LvRjdGI0LzQvtCxINC80L7QttC90L4sINC+0YLQvNC10YLQuNCy0YjQuNGB0Ywg0LIg0LrQvtC80LzQtdC90YLQsNGFINC6INGN0YLQvtC80YMg0L/QvtGB0YLRgyDQuCDQv9C+0LvRg9GH0LjQsiDQvtGCINC80LXQvdGPINGB0LLQvtC5INC90LDQsdC+0YAg0YHQu9C+0LIu"
"eventtime","2010-09-25 20:49:00"
"url","http://virgo-sapfira.livejournal.com/52888.html"
"userid","16529"
"itemid","205"
"event","<a target=""_blank"" href=""http://www.radikal.ru""><img src=""http://s56.radikal.ru/i154/1009/71/26f213fe045c.jpg"" ></a>"
"eventtime","2010-09-18 10:36:00"
"url","http://virgo-sapfira.livejournal.com/52724.html"
"userid","16529"
"itemid","204"
"event","0JLQtdGA0L3Rg9C70LDRgdGMINC90LAg0YjQv9Cw0LPRgy4g0J/QvtGC0LjRhdC+0L3RjNC60YMg0LLQvtGB0YHRgtCw0L3QsNCy0LvQuNCy0LDRjiDRgtC+LCDRh9GC0L4g0LHRi9C70L4g0L/RgNC40L7QsdGA0LXRgtC10L3QviDQstC10YHQvdC+0Lkg0Lgg0YPRgtGA0LDRh9C10L3QviDQu9C10YLQvtC8Lg0K0KDQsNC00YPRjtGB0YwsINGH0YLQviDRjyDQu9GO0LHQuNGC0LXQu9GMIC0g0LzQvtC20L3QviDQt9Cw0L3QuNC80LDRgtGMICLQuNGB0LrRg9GB0YHRgtCy0L7QvCDRgNCw0LTQuCDQuNGB0LrRg9GB0YHRgtCy0LAiLCDRgNCw0LHQvtGC0LDRgtGMINCyINGB0LLQvtC10Lwg0YLQtdC80L/QtSDQuCDQv9C+INC40L3QtNC40LLQuNC00YPQsNC70YzQvdC+0Lkg0L/RgNC+0LPRgNCw0LzQvNC1Lg0KDQrQodGC0YDQsNC90L3QviDQuCDQt9Cw0LHQsNCy0L3QviDQvdCw0YfQuNC90LDRgtGMINCy0YHQtSDRgdC90LDRh9Cw0LvQsDsg0YHRgtGA0LDQvdC90L4g0Lgg0LfQsNCx0LDQstC90L4g0L7RgdC+0LfQvdCw0LLQsNGC0YwsINGH0YLQviDRjywg0LIg0L7QsdGJ0LXQvCwg0LXRidC1INGC0LDQutCw0Y8g0LzQvtC70L7QtNCw0Y8sINC00LvRjyDQtNCw0L3QvdC+0LPQviDQstC40LTQsCDRgdC/0L7RgNGC0LAg0YPQttC1INCw0LHRgdC+0LvRjtGC0L3Ri9C5INCy0LXRgtC10YDQsNC9IC0g0YHQsNC80YvQuSDQv9C10YDRgdC/0LXQutGC0LjQstC90YvQuSDQstC+0LfRgNCw0YHRgiDQtNC70Y8g0Y7QvdC40L7RgNC+0LIg0LfQtNC10YHRjCAxMC0xMiDQu9C10YIuDQoNCtCSINC30LDQu9C1INGC0YDQsNC00LjRhtC40L7QvdC90L4g0LbQsNGA0LrQviwg0L/QvtGF0L7QtNGPINC+0YLQutGA0YvQstCw0Y4g0LLRgdC1INC+0LrQvdCwLCDQutCw0Log0Lgg0LLRgdC10LPQtNCwLCDQuCDQstC10LfQtNC1IDopDQrQotGA0LXQvdC10YAg0YDQsNC00YPQtdGCLCDRiNC/0LDQs9C4INC/0LDRhdC90YPRgiDRgNC10LfQuNC90L7QuSAtINC+0LrQsNC30YvQstCw0LXRgtGB0Y8sINGB0L7RgdC60YPRh9C40LvQsNGB0Ywg0L/QviDRjdGC0L7QvNGDINC30LDQv9Cw0YXRgyDQv9C+0YHQu9C1INC00L7Qu9Cz0L7Qs9C+INC/0LXRgNC10YDRi9Cy0LAuINCSINGB0L/QsNGA0YDQuNC90LPQuCDQv9C+0LrQsCDQvdC1INGA0LLRg9GB0YwgLSDRgdC/0LXRiNC40YLRjCDQsNCx0YHQvtC70Y7RgtC90L4g0L3QtdC60YPQtNCwLCDQuCDRjdGC0L4g0LXRidC1INC+0LTQuNC9INCy0LXRgdC+0LzRi9C5INC/0LvRjtGBINC70Y7QsdC40YLQtdC70LXQuS4="
"eventtime","2010-09-15 22:29:00"
"url","http://virgo-sapfira.livejournal.com/52354.html"
"userid","16529"
"itemid","203"
"event","Li4uINCSINC/0LXRgNC40L7QtNC40YfQvdC+0YHRgtC4INC/0YDQvtC70LjQstCw0L3QuNGPINC80L3QvtGOINCy0L7QtNGLINC90LAg0LrQvtC80L8g0Y/QstC90L4g0L/RgNC40YHRg9GC0YHRgtCy0YPQtdGCINC60LDQutC+0Lkt0YLQviDQvdC10LfQsNCy0LXRgNGI0LXQvdC90YvQuSDQs9C10YjRgtCw0LvRjNGCLg0KDQrQmiDRgdGH0LDRgdGC0YzRjiwg0LLRgdC1INC+0LHQvtGI0LvQvtGB0Ywu"
"eventtime","2010-09-13 19:40:00"
"url","http://virgo-sapfira.livejournal.com/52015.html"
"userid","16529"
"itemid","202"
