"names","values"
"event","<lj-cut text=""My Interests Collage!""><div style=""position:relative;width:100%;max-width:95%;overflow:visible;margin-top:30px;left:50px;margin-right:50px;""><IMG src=""http://mud.mm-a5.yimg.com/image/3348910257"" style=""position: relative; left: 18.6492px; top: -2.49497px; ""><IMG src=""http://mud.mm-a6.yimg.com/image/3464218679"" style=""position: relative; left: 19.6087px; top: 4.01908px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2304526832"" style=""position: relative; left: -11.3597px; top: -1.8408px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4181523580"" style=""position: relative; left: -18.2546px; top: -4.3384px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3252470182"" style=""position: relative; left: 4.55154px; top: 17.7032px; ""><IMG src=""http://mud.mm-a4.yimg.com/image/2834848581"" style=""position: relative; left: 17.796px; top: 18.082px; ""><IMG src=""http://re3.mm-a7.yimg.com/image/3699675791"" style=""position: relative; left: -15.9525px; top: 6.10255px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3845595957"" style=""position: relative; left: 5.58516px; top: -10.1481px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3964737338"" style=""position: relative; left: 0.0488378px; top: -19.1831px; ""><IMG src=""http://re3.mm-a7.yimg.com/image/3761507352"" style=""position: relative; left: -9.87076px; top: -17.8888px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3258867979"" style=""position: relative; left: -17.1771px; top: -15.2231px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4151315771"" style=""position: relative; left: -15.2518px; top: -16.8637px; ""><IMG src=""http://re3.mm-a3.yimg.com/image/2723079414"" style=""position: relative; left: 11.7443px; top: -13.416px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3134392971"" style=""position: relative; left: -3.27622px; top: 16.6138px; ""><IMG src=""http://mud.mm-da.yimg.com/image/1601656373"" style=""position: relative; left: -12.352px; top: -0.663596px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3222046369"" style=""position: relative; left: 6.9453px; top: 9.67562px; ""><IMG src=""http://mud.mm-a4.yimg.com/image/3016188437"" style=""position: relative; left: 18.1627px; top: -19.86px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2450990011"" style=""position: relative; left: 13.2988px; top: -7.68218px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3736411519"" style=""position: relative; left: 5.58652px; top: 12.6739px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3798391899"" style=""position: relative; left: 9.50058px; top: -3.83934px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4035942596"" style=""position: relative; left: -7.74007px; top: -7.31382px; ""><IMG src=""http://mud.mm-a4.yimg.com/image/2836736200"" style=""position: relative; left: -3.43138px; top: 8.75953px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4023888144"" style=""position: relative; left: -18.5828px; top: -1.37243px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/1909268259"" style=""position: relative; left: 13.6166px; top: 13.982px; ""><IMG src=""http://mud.mm-a3.yimg.com/image/2533294655"" style=""position: relative; left: -4.35861px; top: -15.1984px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2330731013"" style=""position: relative; left: 1.30515px; top: 15.6027px; ""><IMG src=""http://re3.mm-a2.yimg.com/image/2334760666"" style=""position: relative; left: -6.10293px; top: -11.8744px; ""><IMG src=""http://mud.mm-a3.yimg.com/image/2657793053"" style=""position: relative; left: 15.953px; top: 1.76952px; ""><IMG src=""http://mud.mm-a3.yimg.com/image/2712441927"" style=""position: relative; left: 14.6904px; top: -18.8782px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3856391306"" style=""position: relative; left: -17.7133px; top: 12.1235px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/1974444982"" style=""position: relative; left: -0.463339px; top: 12.6601px; ""><IMG src=""http://mud.mm-a4.yimg.com/image/3042421014"" style=""position: relative; left: 17.6525px; top: 5.98622px; ""><IMG src=""http://mud.mm-a6.yimg.com/image/3400276798"" style=""position: relative; left: 1.38911px; top: -13.2319px; ""><IMG src=""http://mud.mm-a3.yimg.com/image/2542619890"" style=""position: relative; left: 1.23821px; top: 10.5821px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/2182212423"" style=""position: relative; left: 13.5882px; top: 17.4097px; ""><IMG src=""http://mud.mm-a4.yimg.com/image/2934553658"" style=""position: relative; left: 4.06194px; top: -10.9796px; ""><IMG src=""http://mud.mm-a6.yimg.com/image/3667658141"" style=""position: relative; left: -14.5621px; top: 14.9722px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3228559537"" style=""position: relative; left: -2.86947px; top: 12.7833px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3858995455"" style=""position: relative; left: 8.55898px; top: 10.7862px; ""><IMG src=""http://re3.mm-a4.yimg.com/image/3070163532"" style=""position: relative; left: 3.87367px; top: -15.2461px; ""><IMG src=""http://re3.mm-da.yimg.com/image/1600472453"" style=""position: relative; left: -1.96428px; top: -13.6518px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3223570946"" style=""position: relative; left: -5.52123px; top: 4.76343px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/2176476480"" style=""position: relative; left: 19.0277px; top: -0.842296px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2425317552"" style=""position: relative; left: 3.53477px; top: 8.95616px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3786609056"" style=""position: relative; left: 6.17423px; top: 10.3417px; ""><IMG src=""http://re3.mm-a3.yimg.com/image/2513379373"" style=""position: relative; left: 12.9308px; top: 8.45991px; ""><IMG src=""http://re3.mm-a6.yimg.com/image/3405473761"" style=""position: relative; left: -14.2814px; top: 13.1699px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3706208254"" style=""position: relative; left: 3.87964px; top: 5.18621px; ""><IMG src=""http://re3.mm-a4.yimg.com/image/3023785619"" style=""position: relative; left: 5.13223px; top: 17.3867px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4120530875"" style=""position: relative; left: 17.501px; top: 18.8039px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4235449759"" style=""position: relative; left: -3.30858px; top: -7.38182px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3767686259"" style=""position: relative; left: 13.8082px; top: -5.62294px; ""><IMG src=""http://mud.mm-a6.yimg.com/image/3548794358"" style=""position: relative; left: 15.2296px; top: 3.22689px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/1918666060"" style=""position: relative; left: -5.71898px; top: 1.0744px; ""><IMG src=""http://mud.mm-a5.yimg.com/image/3255183590"" style=""position: relative; left: 17.4041px; top: -9.43093px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2305492697"" style=""position: relative; left: 14.3878px; top: 14.9316px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3880333461"" style=""position: relative; left: -18.6273px; top: 11.5872px; ""><IMG src=""http://mud.mm-a1.yimg.com/image/2056365236"" style=""position: relative; left: -7.38149px; top: 19.219px; ""><IMG src=""http://re3.mm-a6.yimg.com/image/3547024427"" style=""position: relative; left: 14.3423px; top: 10.5251px; ""><IMG src=""http://mud.mm-a7.yimg.com/image/3909607862"" style=""position: relative; left: 15.5821px; top: 8.23828px; ""><IMG src=""http://mud.mm-a6.yimg.com/image/3458022364"" style=""position: relative; left: -19.3025px; top: -17.83px; ""><IMG src=""http://mud.mm-a8.yimg.com/image/4264966106"" style=""position: relative; left: 10.4797px; top: 12.7509px; ""><IMG src=""http://re3.mm-a5.yimg.com/image/3311732460"" style=""position: relative; left: -15.7879px; top: 13.5305px; ""><IMG src=""http://mud.mm-a2.yimg.com/image/2325221076"" style=""position: relative; left: 7.34746px; top: 8.82019px; ""><IMG src=""http://re3.mm-a4.yimg.com/image/2814903790"" style=""position: relative; left: 0.993371px; top: 15.5783px; ""></div></lj-cut><div style=""margin-top:30px;margin-left:50px;margin-bottom:30px;""><span style=""font-size:smaller;""><a href=""http://bbs.thedarkrealm.net/apps/interestscollage/index.asp"" target=""_blank"">Create your own!</a>&nbsp;Originally&nbsp;Written&nbsp;By&nbsp;<lj user=""ga_woo"">,&nbsp;Hosted&nbsp;and&nbsp;ReWritten&nbsp;by&nbsp;<lj user=""darkman424""></span></div>

I counted and there's like, at least 4 naked people in my collage. (like 6 if you count the couples). Where did they get that from???"
"eventtime","2007-01-11 22:03:00"
"url","http://goodness-sake.livejournal.com/133841.html"
"userid","5783"
"itemid","521"
"event","Waking up to an empty house for the first time in 2 weeks is incredibly, incredibly, incredibly depressing."
"eventtime","2007-01-02 10:40:00"
"current_moodid","55"
"url","http://goodness-sake.livejournal.com/133455.html"
"userid","5783"
"itemid","520"
"event","I have so much to do and I don't want to do any of it. The way I'm going I will have accomplished .00000334939575 % of my work by the time school starts."
"eventtime","2006-12-27 22:06:00"
"url","http://goodness-sake.livejournal.com/133249.html"
"userid","5783"
"itemid","519"
"event","World Lit Paper (approx time= 7 hours)
Historical Investigation (approx time= 15 hours)
Studying Math Unit 5 (approx time= 5 hours)
World History readings (approx time= 45 minutes)
Bio review questions (approx time= 1.5 hours)

Approx. total time= 29.25 hours...

More or less...

Other things:

-See Juliana
-See Amy
-Christie's Birthday party (jan. 6)
-Diamond's new years party 
-organize room
-boxing week shopping
-driving lessons (27, 29, 2, 4, 10)"
"eventtime","2006-12-26 12:55:00"
"current_moodid","28"
"url","http://goodness-sake.livejournal.com/132946.html"
"userid","5783"
"itemid","518"
"event","Let today be recognized as the day that my brother Aaron used the term ""pimpin' shrimpin' party"".

That is all."
"eventtime","2006-12-20 16:17:00"
"url","http://goodness-sake.livejournal.com/132790.html"
"userid","5783"
"itemid","517"
"event","Man, I feel terrible. Last week I canceled plans with Juliana and this weekend we organized to do something and I COMPLETELY forgot about it until she phoned me just now. I was gone all day and I have 2 IB papers to write so I couldn't go. And she declined to go to a party because she was doing something with me. ARGH.

Meanwhile... my history paper is driving me crazy... I can't seem to make my question specific enough and I can't write my investigation or do my research until I narrow down my question. Same with my lit investigation.

This has been a difficult past couple days as the most popular teacher at my school has been charged with sex crimes related to a student and the whole school is really upset...

Okay, so here are some pros of today in order to cheer me up:

-Aaron fixed my internet! Woohoo!
-Aaron's here!
-Only 5 more days of school!
-I have a ton of really useful books for my investigation!
-I got a cool new wallet, scarf, and perfume!
-My Opa and Grandma Gerry gave me 100$ for christmas!


Ok, that's it."
"eventtime","2006-12-16 19:39:00"
"url","http://goodness-sake.livejournal.com/132485.html"
"userid","5783"
"itemid","515"
"event","Aside from being sick for a week and a half, trying to catch up on homework, dealing with friends having problems and thinking about Paul, nothing interesting has happened.

I'll keep you posted."
"eventtime","2006-11-26 12:15:00"
"url","http://goodness-sake.livejournal.com/132037.html"
"userid","5783"
"itemid","514"
"event","It's driving me CRAZY how nothing exciting is going on in my life. I want something fun and interesting to happen that will change my life, or some part of it, in some way. SOMETHING, ANYTHING. Gahhh. I was thinking about how someone once said you should do something everyday that scares you. I'm going to try and start doing that.

On a funny note, whenever I'm absent I've noticed that only one of my teachers marks me as absent... if I miss just part of the day, none of them notice I'm absent. 

Also, I got 100% on my English presentation. Funny how I didn't actually do it.

Something is rotten in the state of Denmark!

(Maybe that's the wrong thing to say.)

No one notices me anymore. :("
"eventtime","2006-11-18 22:36:00"
"current_moodid","25"
"url","http://goodness-sake.livejournal.com/131716.html"
"userid","5783"
"itemid","513"
"event","climb up over the top

you've got to find out for yourself whether or not you're truly trying

why not give it a shot, shake it, take control

and inevitably end up finding out for yourself all the strengths you have inside of you


am i actually trying?

edit: [pathetic-ness]

alyssa:
oooh lala. what's this?
Loie: 
heh
alyssa
i sat with paul. we discussed the hackysack club's couches and other past adventures with couches he was a part of and i knew about that i didn't know he was a part of. 
then i left social to go visit heather. 
Loie: 
GRR. you got more paul action than me.
and i'm the one completely in love with him
alyssa:
i did not know that. 
but feel free to have him. 
i swear our conversation did not surpass discussing couches. 
alyssa:
and attaching said couches to sleds and riding down the hill at lunch time in the ravine.
Loie:
HAHAHAHAHAHAHAHAHAHAHAHAHA.
alyssa:
he's totally in your league.
i mean... he is in the hackysack club. that's pretty l33t.
Loie:
i must be old because i don't know what that means
alyssa:
leet.
Loie:
i still don't get it.
alyssa:
1337 = l33t = leet = elite.
Loie says: (4:09:51 PM)
totally would have never gotten that. where's the i?"
"eventtime","2006-11-17 12:29:00"
"current_moodid","82"
"url","http://goodness-sake.livejournal.com/131543.html"
"userid","5783"
"itemid","512"
"event","Man, tired.

I'm trying to figure out what to do with my year (and my life). It's going slowly and not-so-surely.

I got 100% on my math test test which means I have an average of 82% which I haven't had in a math course since.... ever.........

I think I sprained my thumb shovelling snow today after school. I bought 2 books and enjoyed the beautiful snow; I wish I could repeat this afternoon where it was dark out and I was on the bus alone, and shovelling the snow and watching the snowflakes drift along under ominous orange street light... I like snow.

Trying to not get too caught up in everything and enjoy this year, as it is the last of its kind.

Now is shower time."
"eventtime","2006-11-13 21:31:00"
"url","http://goodness-sake.livejournal.com/131308.html"
"userid","5783"
"itemid","511"
"event","Trig is stupid... I'm not a fan. 

Major studying this weekend. Went by way too fast but these past few hours before Desperate Housewives is on are INTERMINABLE. Agh! Give me my 1 hour of superficial tv! Why does it have to be on at 10 pm on Sunday nights? That means I spend all day just waiting for 10 o'clock to strike. Pathetic. Gr. 

I'll get over it.

Um... not much else to say. Meiosis is also dumb. I don't like studying. I miss my sister. (Who is by the way TOTALLY awesome for saving all her bio notes and tests because they are going to really help me this year) Yeahh... um. Hi. How are you guys?"
"eventtime","2006-10-29 21:09:00"
"url","http://goodness-sake.livejournal.com/130932.html"
"userid","5783"
"itemid","510"
"event","I hate boys...

I pretty much give up on trying to not hurt their feelings anymore... and all the time and energy I spend to be a good friend to them is always wasted... I don't want to leave this hanging but I don't really want to dignify him with a response either.

My teeth hurt and I don't understand my math and I haven't studied all weekend.

<lj-cut text=""here""><lj-cut>

Leave your name and:
1. I'll respond with something random about you.
2. I'll challenge you to try something.
3. I'll pick a color that I associate with you.
4. I'll tell you something I like about you.
5. I'll tell you my first/clearest memory of you.
6. I'll tell you what animal you remind me of.
7. I'll ask you something I've always wanted to ask you.
8. If I do this for you, you must post this on your own blog. 
</lj-cut>"
"eventtime","2006-10-22 21:59:00"
"url","http://goodness-sake.livejournal.com/130692.html"
"userid","5783"
"itemid","509"
"event","So, update time.

I am getting used to the workload of this year, and am finding that I don't only have to keep on top of things- I have to anticipate almost everything because combined with all my other activities I'm left with only Sunday as my committment-free day. Things seem to be going well, although my marks aren't as high as they should be, but it's okay because I'm getting used to all my new teachers. I think I only have 1 teacher that I've had in the past.

ARGH my entry just deleted up to there, so just a quick summary before I go make supper.

-I've started piano lessons again which is great although I don't have enough time or energy as I'd like despite my improved time management skills. I'm starting tomorrow accompanying (sp?) a children's choir which gives me money, yay!

-I'm practicing trombone at least twice a week which is an improvement from last year where I practiced about twice a year- once for the Christmas concert, one for the end of the year.

-I'm doing pilates almost every day at 6:30 AM.

-I get to see AARON, ZOHREH AND STEVEN TOMORROW!!! Yay.

-I'm sooo sick of the people I have to be around at school, not all of them, but many of them. 

And I must go make dinner. Ciao!"
"eventtime","2006-10-12 17:42:00"
"url","http://goodness-sake.livejournal.com/130492.html"
"userid","5783"
"itemid","508"
"event","My tummy hurts... I don't know why.

School is hard and a lot of work. I'm trying to get stuff done in advance and in general that's working, except that I get stressed out earlier- which I suppose is better than later. Damn... I just checked and I only got 72% on my social test... and I studied really hard for it... grr... I thought it was really easy when everyone else found it hard so I knew this would happen. Oh well, I'll get over it. It's only one test. 

I have too much stuff going on... either that or poor time management skills... probably both... I feel really pressured by my mom to be doing everything at once and it's starting to mess with me. It's also kind of weird living with someone else in the house that's not my sibling... it's fun but it's also an adjustment.

I'm worried about getting into university. Bah. School is stressful.

wah."
"eventtime","2006-10-04 22:09:00"
"url","http://goodness-sake.livejournal.com/130143.html"
"userid","5783"
"itemid","507"
"event","What a crappy day.

I have a weird taste in my mouth.

Say no to studying.

Happy times."
"eventtime","2006-09-25 20:25:00"
"current_moodid","8"
"url","http://goodness-sake.livejournal.com/129909.html"
"userid","5783"
"itemid","506"
"event","So I was going through my grade 11 agenda which was where  I wrote down memorable quotes, and these are some of the funniest things that were recorded:

Student: Wouldn't you add it?
Math teacher: Well, I'm screwing it- um. Squaring it.

""Today, April 26, is the day my social teacher told me she was on opium.""

""You think the Bible is boring, but it's full of smut."" -Religion teacher

Student: You're wearing a batman tie
Religion teacher: *twitch* I know.
Student: You have like, eight.
Religion teacher: *twitch* I know. They're gone.
Student: Where?
Religion teacher: *twitch* *twitch* *twitch* NEVER YOU MIND.

Student: You gave up pasta for Lent? But you're Italian! How do you do it?
italian teacher: Like this: *facepodium*

""I don't really mind, unless they're like, dry fornicating."" -Italian teacher.

""I mean, I'm not one for violence, but a little incest is good."" -English teacher

""I went over there to tell them to be quiet. I'm not very popular. They're learning through fun, they say. That's impossible."" -Math teacher

""She pleased the cake."" -Italian mistranslation

""*yawn* Talking about trees makes me sleepy."" -Jen G.


And then, someone (I have NO idea who, I TOTALLY don't get this message) wrote somewhere in there:

Loa-eeeeeee. Lo-ie.  -Century of orange, 277-279."
"eventtime","2006-09-02 15:04:00"
"current_moodid","44"
"url","http://goodness-sake.livejournal.com/129766.html"
"userid","5783"
"itemid","505"
"event","<lj-cut>

1. What bill do you hate paying the most? Whatever, they all have to be paid.

2. What's the best place to eat a romantic dinner? In a park at sunset.

3. Last time you puked from drinking? Never. :D

4. When is the last time you got drunk and danced on a bar? Never danced on a bar

5. Name of your first grade teacher? Don't remember.

6. What do you really want to be doing right now? Sleeping or talking to someone.

7. What did you want to be when you were growing up? A radio broadcaster.

8. How many colleges did you attend? None yet.

9. Why did you wear the shirt that you have on right now? Because it's pretty.

10. GAS PRICES! First thought? Ugh.

11. If you could move anywhere and take someone with you... Australia, and Mariam. (it's our plan to run away there)

12. First thought when the alarm went off this morning? ""I can't believe I do this 6 days of the week all year."" 

13. Last thought before going to sleep last night? ""Please help me God to make a decision because I really don't know what to do.""

14. Favorite style of underwear? G-string.

15. Favorite style of underwear for the opposite/same sex? Boxers. 

16. What errand/chore do you despise? Cleaning bathrooms.

17. If you didn't have to work, would you volunteer at an art gallery? Probably not at an art gallery, but if the opportunity arose, why not?

18. Get up early or sleep in? Duh. Sleep in.

19. What is your favorite cartoon character? Invader Zim. 

20. Favorite NON sexual thing to do at night with a girl/guy? Talk. I'm boring, I know, but it's true.

21. A secret that you wouldn't mind everyone knowing? I really wish I didn't have to deal with this stuff at my age, and I wish that people who didn't have to worry about their health every day would stop telling me that 'it could be worse'. Yeah, there's a leper wih lukemia, a third leg and a breast on their forehead, if I wanted that, I'd talk to world vision, please give me sympathy, I wouldn't ask for it if I didn't need it.

22. How many joints pop when you get out of bed in the morning? Dunno. My neck usually hurts though. Or my jaw. 

23. What is the biggest amount of $$ you have made from a yardsale? Like. $300 or something. 

24. Your favorite lunch meat? Honey dijon turkey. Or roast beef.

25. What do you get every time you go into a WAWA SHEETZ? ....excuse me?

26. Beach or lake? Beach. 

27. Do you think marriage is an outdated ritual that was invented by people who died at 20? Not really...

28. Who do you stalk on MySpace? Jason Mraz and Feist.

29. Favorite guilty pleasure? Self-help books.

30. Favorite movie you wouldn't want anyone to find out about? None, I think.

31. What's your drink? I looove chilled chai lattes (except with soy milk).

32. Cowboys or Indians? Indians.

33. Cops or Robbers? Robbers. 

34. Do you cheer for the bad guy? Yep. 

35. What Hollywood star do you think resembles you best? None. 

36. If you had to pick one, which cast member of ""Lost"" would you be? Never seen it.

37. What do you want when you are sick? Sleep.

38. Who from high school would you like to run into? Don't remind me. 

39. What radio station is your car radio tuned to right now? Magic 99.

40. Norm or Cliff? Wha?

41. The Cosby Show or the Simpsons? The Simpsons. 

42. Worst relationship mistake that you wish you could take back? Expecting. 

43. Do you like the person who sits directly across from you at work? No-one sits across from me at work. 

44. If you could get away with it, who would you kill? No one.

45. What famous person would you like to have dinner with? Umm... Jason Mraz, Jack Johnson, George Michael (tee hee), Rufus Wainwright, Lauryn Hill... pretty much any musician I like. 

46. What famous person would you like to sleep with? Hmm... who is indecidedly sexy? Many. Who would I want to sleep with? None, really. You can think someone's hot and not want to do them, right? 

47. Have you ever had to use a fire extinguisher for its intended purpose? Nope.

48. Last book you read for real? Aman. 

49. Do you have a teddy bear? No. I have a hideous pillow that's going to be transferred to someone very soon.

50. Strangest place you have ever brushed your teeth? On a bus.

51. Somewhere in California you've never been and would like to go? San Diego.

52. Number of texts in a day? On average? Maybe one or two. Or none.

53. At this point in your life would you rather start a new career or relationship? Relationship.

54. Do you go to church? No.

55. Pencil or pen? Pen. 

56. bueller??? bueller??? Hehehehehehe.

57. How many jobs have you had? 4.

58. What do you want to achieve in life? That's still a work in progress. <-- ditto.
</lj-cut>

I really don't want to make these decisions.

A toolbox.
A shiny, new toolbox.
A toolbox that has been many years in development.
A toolbox that can fix almost any problem.
A toolbox that can nail any nail to any board,
and pull any nail out of any board,
and can't take away the marks,
but can sometimes take away the problem.
The marks are still there,
so are the problems.

I'm sick of feeling like a board.

Please stop pulling out the nails."
"eventtime","2006-09-01 23:41:00"
"url","http://goodness-sake.livejournal.com/129354.html"
"userid","5783"
"itemid","504"
"event","HMM, so I'm pretty happy about a few things, but first, something is in order:

HAPPY BIRTHDAY TO <lj user=""lekk"">!!! Your birthday is tomorrow, but it's unlikely I'll be able to update tomorrow, so yay, sorry I can't attend. :(

So, the reasons I'm happy are as follows:

-I did pilates today for like, the first time in 3 weeks. Go me. But that's not really a huge reason, I'm just starting to realize how much exercise makes my mood improve. Maybe I should start getting up super early and doing it before school every morning. Yeah right, like that's going to happen.

-I officially have 5 piano students this year. This is a major improvement from last year, where I had one regular one. She was extremely difficult, and I felt like she should either quit or pay me double. Oh well. This also means $$$, more work, but I'm really enjoying preparing for it, and learning a lot in the process. (I'm gonna be so prepared for job interviews in the future, teehee)

-My schedule for next year is what I want it to be... I'm also adapting a better attitude about classes and people I don't like, and finding new meaning and significance in the phrase, ""hate the sin, not the sinner"".

-I went to the Fringe with Jen a few days ago, and ran into my stalker of 2 years ago!! You wouldn't think this would make me happy, but... it's a long story. *blush*

-Closure. Finally.

I think that's it. Ciao!!"
"eventtime","2006-08-27 14:02:00"
"url","http://goodness-sake.livejournal.com/129152.html"
"userid","5783"
"itemid","501"
"event","Yay, more wedding pictures! You may all remember how I posted a few (albeit bad quality) pictures of my brother Roshan's wedding to my lovely sister in law Karene... well, my sister had a very different kind of wedding only about 2 months later, on July 30th, in which she married a wonderful guy Steve... these are a few pictures... not all of them because there were A LOT... it took place in Winnipeg and I'm amazed the bride and groom could look so good in 35 degree weather and sauna-like humidity... it was crazy!

(I'm going to be taking these down probably in a few days, so look at them now if you want to see)

<lj-cut>

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0721.jpg"">

Some of the string quartet getting ready to play before the wedding.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0723.jpg"">

A friend of the bride and groom... Johnny, singing and playing a song he wrote for the occasion.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0725.jpg"">

My grandma and grandpa and cousins Sophia and Anne before the wedding.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0726.jpg"">

3 people I don't really know... one was the MC for the ceremony, and the guy Frank was singing as a part of the barbershop quartet (yes, they had a BARBERSHOP QUARTET... how cool is that)

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0728.jpg"">

Steve, the groom, along with a groomsman, my brother Roshan.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0729.jpg"">

This photo amuses me... 3 groomsman before the ceremony... Matto looking bored, Eric (best man) trying to contain his excitement, and my brother Aaron looking like he's posing for an Armani ad campaign. (at least that's what I think... good looking bunch eh??)

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0732.jpg"">

I think this is before the wedding... wow I think this is the first picture of all of us together since we were in elementary and junior high...

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0733.jpg"">

Steve's sister Susan and their little cousin Christina... CUTEST flower girl EVER.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0736.jpg"">

A bridesmaid, Becky, looking very pleased.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0737.jpg"">

OMG, cute little girl, run!

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0738.jpg"">

Aww... Zohreh helping my dad put on his corsage before the wedding.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0740.jpg"">

I was really hot and sweaty after 2 hours of photos... but I don't look -too- bad.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0741.jpg"">

What a beautiful lady!! Susan.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0742.jpg"">

I think this is right after they said their vows.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0743.jpg"">

Notice how we're all wearing brown and pink but wearing different dresses... cool idea, huh?

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0744.jpg"">

THE BARBERSHOP QUARTET.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0745.jpg"">

The men getting a good look at the couple...

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0750.jpg"">

One of the bridesmaids, Eileen, and her family after the wedding.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0751.jpg"">

More pictures. I'm SO excited, you can tell. Actually, that's a pretty forced smile.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0760.jpg"">

Us.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0762.jpg"">

Steve and Cheryl, Steve's parents.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0763.jpg"">

Our family during pics after wedding. I don't know what I'm doing to my face...

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0773.jpg"">

The wedding reception took place at Fort Gibralter which is a pioneer-old-fashioned type place with a blacksmith, general store etc... they had a guy demonstrate and teach the guests how to throw hatchets... so this is Zohreh about ready to hit that log like there's no tomorrow.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0774.jpg"">

'Charming, beautiful, most gorgeous dress ever, AND I can throw hatchets.' Life is pretty damn good, I'd say.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0777.jpg"">

Steve looking pretty pleased with himself after showing that hatchet who's boss.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0779.jpg"">

Teehee, we tried to get the picture of her throwing the hatchet, but she just ended up looking distorted/barbie doll-ish... Susan.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0796.jpg"">

Bridesmaids at the head table right before dinner.

<img src=""http://i18.photobucket.com/albums/b140/happysmoof/DSCN0802.jpg"">

And the last picture of the couple before it got dark... the rest of the pictures are blurry.

YAY ZOHREH AND STEVE!

""I now present to you, Steve Melnyk and... Zohreh Gervais.""

Hehe.
</lj-cut>"
"eventtime","2006-08-10 17:21:00"
"url","http://goodness-sake.livejournal.com/128303.html"
"userid","5783"
"itemid","500"
