"names","values"
"event","RmlyZXdvcmtzIExpa2VseSBXaGVuIE5BU0EgQmxvd3MgVXAgQ29tZXQgQnkgQUxJQ0lBIENIQU5HLCBBUCBTY2llbmNlIFdyaXRlcg0KU3VuIEp1biAyNiwgOTo0MCBQTSBFVA0KIA0KTm90IGFsbCBkYXp6bGluZyBmaXJld29ya3MgZGlzcGxheXMgd2lsbCBiZSBvbiBFYXJ0aCB0aGlzIEluZGVwZW5kZW5jZSBEYXkuIE5BU0EgaG9wZXMgdG8gc2hvb3Qgb2ZmIGl0cyBvd24gY2VsZXN0aWFsIHNwYXJrcyBpbiBhbiBhdWRhY2lvdXMgbWlzc2lvbiB0aGF0IHdpbGwgYmxhc3QgYSBzdGFkaXVtLXNpemVkIGhvbGUgaW4gYSBjb21ldCBoYWxmIHRoZSBzaXplIG9mIE1hbmhhdHRhbi4gSXQgd291bGQgZ2l2ZSBhc3Ryb25vbWVycyB0aGVpciBmaXJzdCBwZWVrIGF0IHRoZSBpbnNpZGUgb2Ygb25lIG9mIHRoZXNlIGhlYXZlbmx5IGJvZGllcy4NCg0KSWYgYWxsIGdvZXMgYXMgcGxhbm5lZCwgdGhlIERlZXAgSW1wYWN0IHNwYWNlY3JhZnQgd2lsbCByZWxlYXNlIGEgd2luZSBiYXJyZWwtc2l6ZWQgcHJvYmUgb24gYSBzdWljaWRlIGpvdXJuZXksIGh1cnRsaW5nIHRvd2FyZCB0aGUgY29tZXQgVGVtcGVsIDEg4oCUIGFib3V0IDgwIG1pbGxpb24gbWlsZXMgYXdheSBmcm9tIEVhcnRoIGF0IHRoZSB0aW1lIG9mIGltcGFjdC4NCg0KIkl0J3MgYSBidWxsZXQgdHJ5aW5nIHRvIGhpdCBhIHNlY29uZCBidWxsZXQgd2l0aCBhIHRoaXJkIGJ1bGxldCBpbiB0aGUgcmlnaHQgcGxhY2UgYXQgdGhlIHJpZ2h0IHRpbWUsIiBzYWlkIFJpY2sgR3JhbW1pZXIsIHByb2plY3QgbWFuYWdlciBhdCBOQVNBJ3MgSmV0IFByb3B1bHNpb24gTGFib3JhdG9yeSBpbiBQYXNhZGVuYS4NCg0KU2NpZW50aXN0cyBob3BlIHRoZSBKdWx5IDQgY29sbGlzaW9uIHdpbGwgZ291Z2UgYSBjcmF0ZXIgaW4gdGhlIGNvbWV0J3Mgc3VyZmFjZSBsYXJnZSBlbm91Z2ggdG8gcmV2ZWFsIGl0cyBwcmlzdGluZSBjb3JlIGFuZCBwZXJoYXBzIHlpZWxkIGNvc21pYyBjbHVlcyB0byB0aGUgb3JpZ2luIG9mIHRoZSBzb2xhciBzeXN0ZW0uDQoNCk5BU0EncyBmbGVldCBvZiBzcGFjZS1iYXNlZCBvYnNlcnZhdG9yaWVzIOKAlCBpbmNsdWRpbmcgdGhlIEh1YmJsZSwgU3BpdHplciBhbmQgQ2hhbmRyYSB0ZWxlc2NvcGVzIOKAlCBhbG9uZyB3aXRoIGFuIGFybXkgb2YgZ3JvdW5kLWJhc2VkIHRlbGVzY29wZXMgYXJvdW5kIHRoZSB3b3JsZCBhcmUgZXhwZWN0ZWQgdG8gcmVjb3JkIHRoZSBpbXBhY3QgYW5kIHJlc3VsdGluZyBjcmF0ZXIuDQoNClRoZSBiaWcgcXVlc3Rpb24gaXM6IFdoYXQga2luZCBvZiBmaXJld29ya3MgY2FuIHNreS1nYXplcnMgZXhwZWN0IHRvIHNlZSBmcm9tIEVhcnRoPw0KDQpTY2llbnRpc3RzIGRvIG5vdCBrbm93IHlldC4gQnV0IGlmIHRoZSBwcm9iZSBoaXRzIHRoZSBidWxsJ3MtZXllLCB0aGUgaW1wYWN0IGNvdWxkIHRlbXBvcmFyaWx5IGxpZ2h0IHVwIHRoZSBjb21ldCBhcyBtdWNoIGFzIDQwIHRpbWVzIGJyaWdodGVyIHRoYW4gbm9ybWFsLCBwb3NzaWJseSBtYWtpbmcgaXQgdmlzaWJsZSB0byB0aGUgbmFrZWQgZXllIGluIHBhcnRzIG9mIHRoZSBXZXN0ZXJuIEhlbWlzcGhlcmUuDQoNCiJXZSdyZSBnZXR0aW5nIGNsb3NlciBieSB0aGUgbWludXRlLCIgQW5kcmV3IERhbnR6bGVyLCB0aGUgZGlyZWN0b3Igb2YgTkFTQSdzIHNvbGFyIHN5c3RlbSBkaXZpc2lvbiwgc2FpZCBlYXJsaWVyIHRoaXMgbW9udGguICJJJ20gbG9va2luZyBmb3J3YXJkIHRvIGEgZ3JlYXQgZW5jb3VudGVyIG9uIHRoZSBGb3VydGggb2YgSnVseS4iDQoNCklmIHRoZSAkMzMzIG1pbGxpb24gbWlzc2lvbiBpcyBzdWNjZXNzZnVsLCBEZWVwIEltcGFjdCB3aWxsIGJlIHRoZSBmaXJzdCBzcGFjZWNyYWZ0IHRvIHRvdWNoIHRoZSBzdXJmYWNlIG9mIGEgY29tZXQuIEluIDIwMDQsIE5BU0EncyBTdGFyZHVzdCBjcmFmdCBmbGV3IHdpdGhpbiAxNDcgbWlsZXMgb2YgQ29tZXQgV2lsZCAyIG9uIGl0cyB3YXkgYmFjayB0byBFYXJ0aCBjYXJyeWluZyBpbnRlcnN0ZWxsYXIgZHVzdCBzYW1wbGVzLg0KDQpTY2llbnRpc3RzIHNheSBEZWVwIEltcGFjdCBoYXMgcmVhbCBzY2llbmNlIHZhbHVlIHRoYXQgd2lsbCBob3BlZnVsbHkgYW5zd2VyIGJhc2ljIHF1ZXN0aW9ucyBhYm91dCB0aGUgc29sYXIgc3lzdGVtJ3MgYmlydGguDQoNCkNvbWV0cyDigJQgZnJvemVuIGJhbGxzIG9mIGRpcnR5IGljZSwgcm9ja3MgYW5kIGR1c3Qg4oCUIGFyZSBsZWZ0b3ZlciBidWlsZGluZyBibG9ja3Mgb2YgdGhlIHNvbGFyIHN5c3RlbSBhZnRlciBhIGNsb3VkIG9mIGdhcyBhbmQgZHVzdCBjb25kZW5zZWQgdG8gZm9ybSB0aGUgc3VuIGFuZCBwbGFuZXRzIDQgMS8yIGJpbGxpb24geWVhcnMgYWdvLiBBcyBjb21ldHMgYXJjIGFyb3VuZCB0aGUgc3VuLCB0aGVpciBzdXJmYWNlcyBoZWF0IHVwIHNvIHRoYXQgb25seSB0aGVpciBmcm96ZW4gaW50ZXJpb3JzIHBvc3Nlc3Mgb3JpZ2luYWwgc3BhY2UgbWF0ZXJpYWwuDQoNClZlcnkgbGl0dGxlIGlzIGtub3duIGFib3V0IGNvbWV0cyBhbmQgZXZlbiBsZXNzIGlzIGtub3duIGFib3V0IHRoZWlyIHByaW1vcmRpYWwgY29yZXMuIFdoYXQgZXhhY3RseSB3aWxsIGhhcHBlbiB3aGVuIFRlbXBlbCAxIGlzIGhpdCBvbiB0aGUgRm91cnRoIG9mIEp1bHkgaXMgYW55Ym9keSdzIGd1ZXNzLiBTY2llbnRpc3RzIGJlbGlldmUgdGhhdCB0aGUgaW1wYWN0IHdpbGwgZm9ybSBhIGNpcmN1bGFyIGRlcHJlc3Npb24gdGhhdCB3aWxsIGVqZWN0IGEgY29uZS1zaGFwZWQgcGx1bWUgb2YgZGVicmlzIGludG8gc3BhY2UuDQoNCkJ1dCBub3QgdG8gd29ycnkuIE5BU0EgZ3VhcmFudGVlcyB0aGF0IGl0cyBleHBlcmltZW50IHdpbGwgbm90IHNpZ25pZmljYW50bHkgY2hhbmdlIHRoZSBjb21ldCdzIG9yYml0IG5vciB3aWxsIHRoZSBzbWFzaC11cCBwdXQgdGhlIGNvbWV0IG9yIGFueSByZW1uYW50cyBvZiBpdCBvbiBhIGNvbGxpc2lvbiBjb3Vyc2Ugd2l0aCBFYXJ0aC4NCg0KRGlzY292ZXJlZCBpbiAxODY3LCBUZW1wZWwgMSBpcyBhIHNob3J0LXBlcmlvZCBjb21ldCwgbWVhbmluZyB0aGF0IGl0IG1vdmVzIGFyb3VuZCB0aGUgc3VuIGluIGFuIGVsbGlwdGljYWwgb3JiaXQgYmV0d2VlbiBNYXJzIGFuZCBKdXBpdGVyIGFuZCBjYW4gYmUgc2lnaHRlZCBldmVyeSBzaXggb3Igc28geWVhcnMuDQoNClRoZSBEZWVwIEltcGFjdCBzcGFjZWNyYWZ0IHNoYXJlcyB0aGUgc2FtZSBuYW1lIGFzIGEgMTk5OCBIb2xseXdvb2QgZGlzYXN0ZXIgbW92aWUgYWJvdXQgYSBjb21ldCBoZWFkZWQgc3RyYWlnaHQgZm9yIEVhcnRoLiBOQVNBIHNheXMgdGhhdCB0aGUgbmFtZXMgZm9yIHRoZSBzcGFjZSBtaXNzaW9uIGFuZCBibG9ja2J1c3RlciBtb3ZpZSB3ZXJlIGFycml2ZWQgYXQgaW5kZXBlbmRlbnRseSBhcm91bmQgdGhlIHNhbWUgdGltZSBhbmQgYnkgcHVyZSBjb2luY2lkZW5jZS4NCg0KVGhlIHNwYWNlY3JhZnQgYmxhc3RlZCBvZmYgZnJvbSBDYXBlIENhbmF2ZXJhbCwgRmxhLiwgaW4gbWlkLUphbnVhcnkgdG8gbWFrZSBpdHMgc2l4LW1vbnRoLCAyNjggbWlsbGlvbi1taWxlIHZveWFnZS4gSW4gTWFyY2gsIHNjaWVudGlzdHMgZ290IGEgc2NhcmUgd2hlbiB0ZXN0IGltYWdlcyBmcm9tIG9uZSBvZiBEZWVwIEltcGFjdCdzIHRlbGVzY29wZXMgd2VyZSBzbGlnaHRseSBvdXQgb2YgZm9jdXMuIFRoZSBwcm9ibGVtIHdhcyBmaXhlZCwgYW5kIGEgbW9udGggbGF0ZXIsIERlZXAgSW1wYWN0IHRvb2sgaXRzIGZpcnN0IHBpY3R1cmUgb2YgVGVtcGVsIDEgZnJvbSA0MCBtaWxsaW9uIG1pbGVzIGF3YXksIHJldmVhbGluZyBhIGJpZyBzbm93YmFsbCBvZiBkaXJ0eSBpY2UgYW5kIHJvY2suIExhc3Qgd2Vlaywgc2NpZW50aXN0cyBwcm9jZXNzZWQgdGhlIGZpcnN0IGltYWdlcyBvZiB0aGUgY29tZXQncyBicmlnaHQgY29yZSB0YWtlbiBmcm9tIDIwIG1pbGxpb24gbWlsZXMgYXdheSwgd2hpY2ggc2hvdWxkIGhlbHAgdGhlIHByb2JlIHplcm8gaW4gb24gaXRzIHRhcmdldC4NCg0KVGhlIHJlYWwgYWN0aW9uIHN0YXJ0cyBpbiB0aGUgZWFybHkgbW9ybmluZyBvZiBKdWx5IDMgKEVhc3Rlcm4gdGltZSkgd2hlbiB0aGUgc3BhY2VjcmFmdCBzZXBhcmF0ZXMsIHJlbGVhc2luZyBhbiA4MjAtcG91bmQgY29wcGVyIHByb2JlIGNhbGxlZCB0aGUgImltcGFjdG9yIiBvbiBhIG9uZS13YXkgdHJpcCBzdHJhaWdodCBpbnRvIHRoZSBwYXRoIG9mIHRoZSBjb21ldC4gRHVyaW5nIHRoZSBuZXh0IDIyIGhvdXJzLCBtaXNzaW9uIGNvbnRyb2wgYXQgSmV0IFByb3B1bHNpb24gTGFiIGluIFBhc2FkZW5hIHdpbGwgc3RlZXIgYm90aCBjcmFmdCB0b3dhcmQgVGVtcGVsIDEuDQoNClR3byBob3VycyBiZWZvcmUgdGhlIEp1bHkgNCBlbmNvdW50ZXIsIHRoZSBpbXBhY3RvciBraWNrcyBpbnRvIGF1dG9waWxvdCwgcmVseWluZyBvbiBpdHMgc2VsZi1uYXZpZ2F0aW5nIHNvZnR3YXJlIGFuZCB0aHJ1c3RlcnMgZm9yIHRoZSByZXN0IG9mIHRoZSBqb3VybmV5IHRvIHN0ZWVyIHRvd2FyZCB0aGUgc3VubGl0IHBhcnQgb2YgdGhlIGNvbWV0J3MgbnVjbGV1cyBzbyB0aGF0IHNwYWNlIGFuZCBFYXJ0aC1iYXNlZCB0ZWxlc2NvcGVzIGNhbiBnZXQgdGhlIGJlc3Qgdmlldy4gDQoNCk1lYW53aGlsZSwgdGhlIHNwYWNlY3JhZnQg4oCUIHdpdGggaXRzIGhpZ2gtcmVzb2x1dGlvbiBjYW1lcmEgcmVhZHkg4oCUIHdpbGwgdmVlciBvdXQgb2YgaGFybSdzIHdheSBzb21lIDUsMDAwIG1pbGVzIGF3YXksIGFzIGl0IHN0YWtlcyBvdXQgYSByaW5nc2lkZSBzZWF0IGZvciByZWNvcmRpbmcgdGhlIGNvbGxpc2lvbi4gVGhlIHNwYWNlY3JhZnQgd2lsbCBtYWtlIGl0cyBjbG9zZXN0IGZseWJ5IG1pbnV0ZXMgYWZ0ZXIgaW1wYWN0LCBhcHByb2FjaGluZyB3aXRoaW4gMzEwIG1pbGVzLiANCg0KVGhlIGNvbGxpc2lvbiBpcyBleHBlY3RlZCB0byBvY2N1ciBhcm91bmQgMTo1MiBhLm0uIEVEVCB3aGVuIHRoZSBjb21ldCwgdHJhdmVsaW5nIHRocm91Z2ggc3BhY2UgYXQgNiBtaWxlcyBwZXIgc2Vjb25kLCBydW5zIG92ZXIgdGhlIGltcGFjdG9yLCB3aGljaCB3aWxsIGJlIHNob290aW5nIHNvbWUgb2YgdGhlIG1vc3QgY2xvc2UtdXAgcGljdHVyZXMgb2YgVGVtcGVsIDEgdXAgdW50aWwgaXRzIGRlYXRoLiANCg0KR3JhbW1pZXIgaGFzIGxpa2VuZWQgaXQgdG8gc3RhbmRpbmcgaW4gdGhlIG1pZGRsZSBvZiB0aGUgcm9hZCBhbmQgYmVpbmcgaGl0IGJ5IGEgc2VtaS10cnVjayBnb2luZyAyMywwMDAgbXBoIOKAlCAieW91IGtub3csIGp1c3QgYmFtISIgVGhlIGVuZXJneSBwcm9kdWNlZCBieSB0aGUgY3Jhc2ggd2lsbCBiZSBsaWtlIGRldG9uYXRpbmcgbmVhcmx5IDUgdG9ucyBvZiBUTlQuIA0KDQpUaGUgaGlnaC1zcGVlZCBjb2xsaXNpb24gaXMgZXhwZWN0ZWQgdG8gZXhjYXZhdGUgYSBjcmF0ZXIgdGhhdCBjYW4gcmFuZ2UgYW55d2hlcmUgZnJvbSB0aGUgc2l6ZSBvZiBhIGhvdXNlIHRvIGEgZm9vdGJhbGwgc3RhZGl1bSwgYW5kIGZyb20gdHdvIHRvIDE0IHN0b3JpZXMgZGVlcC4gQSBzcGV3IG9mIGljZSBhbmQgZHVzdCBkZWJyaXMgd2lsbCBsaWtlbHkgc2hvb3Qgb3V0IGZyb20gdGhlIG5ld2x5IGZvcm1lZCBob2xlLCBwb3NzaWJseSByZXZlYWxpbmcgYSBnbGltcHNlIG9mIHRoZSBjb21ldCdzIGNvcmUuIA0KDQpTY2llbnRpc3RzIHNheSBpZiB0aGUgY29tZXQgaXMgcG9yb3VzIGxpa2UgYSBzcG9uZ2UsIHRoZSBpbXBhY3Qgc2hvdWxkIHByb2R1Y2UgYSBzdGFkaXVtLXNpemVkIGNyYXRlciBhYm91dCAxNTAgZmVldCBkZWVwIGFuZCA2NTAgZmVldCB3aWRlLiBUaGlzIHN1Z2dlc3RzIHRoYXQgdGhlIGNvbWV0J3MgaW5zaWRlIGhvbGRzIHNvbWUgb2YgdGhlIHByaXN0aW5lIG1hdGVyaWFsIG9mIHRoZSBlYXJseSBzb2xhciBzeXN0ZW0uIA0KDQpCdXQgaWYgdGhlIGNvbWV0IGlzIHBhY2tlZCBsaWtlIGEgc25vd2JhbGwsIHRoZSBjcmF0ZXIgZm9ybWVkIHdvdWxkIGJlIG11Y2ggc21hbGxlci4gQW5vdGhlciBzY2VuYXJpbyBpcyB0aGF0IHRoZSBjb21ldCBpcyBzbyBwb3JvdXMgdGhhdCBtb3N0IG9mIHRoZSBpbXBhY3RvcidzIGVuZXJneSBpcyBhYnNvcmJlZCwgY3JlYXRpbmcgYW4gZXZlbiBzbWFsbGVyIGJ1dCBkZWVwIGNyYXRlci4gDQoNClRoZSBtb3RoZXJzaGlwIGhhcyBsZXNzIHRoYW4gMTUgbWludXRlcyB0byBzbmFwIGltYWdlcyBmcm9tIHRoZSBjb3NtaWMgY29sbGlzaW9uIGFuZCByZXN1bHRpbmcgY3JhdGVyIGJlZm9yZSBpdCdzIGJvbWJhcmRlZCB3aXRoIGEgYmxpenphcmQgb2YgZGVicmlzLiBTY2llbnRpc3RzIGV4cGVjdCB0byByZWNlaXZlIG5lYXIgcmVhbC10aW1lIGRhdGEgZnJvbSB0aGUgaW1wYWN0b3IgYW5kIHNwYWNlY3JhZnQuIA0KDQoiV2UgZ2V0IG9uZSBjaGFuY2UsIiBzYWlkIE1pY2hhZWwgQSdIZWFybiwgYSBwcm9mZXNzb3Igb2YgYXN0cm9ub215IGF0IHRoZSBVbml2ZXJzaXR5IG9mIE1hcnlsYW5kIGFuZCBEZWVwIEltcGFjdCBwcmluY2lwYWwgaW52ZXN0aWdhdG9yLiANCg0KX19fIA0KDQpPbiB0aGUgTmV0OiANCg0KRGVlcCBJbXBhY3QgcGFnZTogaHR0cDovL3d3dy5uYXNhLmdvdi9kZWVwaW1wYWN0"
"eventtime","2005-06-27 04:03:00"
"current_moodid","41"
"url","http://shadesofrainbow.livejournal.com/26670.html"
"userid","13598"
"itemid","103"
"event","The following is an exerpt from Middlesex by Jeffrey Eugenides:

Emotions, in my experience, aren't covered by single words.  I don't believe in ""sadness,"" ""joy,"" or ""regret.""  Maybe the best proof that the language is partriarchal is that it oversimplifies feeling.  I'd like to have at my disposal complicated hybrid emotions, Germanic traincar constructions like, say, ""the happiness that attends disaster.""  Or: ""the disappointment of sleeping with one's fantasy.""  I'd like to show how ""intimations of mortality brought on by aging family members"" connects with ""the hatred of mirrors that begins in middle age.""  I'd like to have a word for ""the sadness inspired by failing restaurants"" as well as for ""the excitement of getting a room with a minibar.""  I've never had the right words to describe my life, and now that I've entered my story, I need them more than ever.  I can't just sit back and watch from a distance anymore.  From here on in, everything I""ll tell you is by the subjective experience of being part of events.  Here's where my story splits, divides, undergoes meiosis.  Already the world feels heavier, now I""m a part of it.  I'm talking about bandages and sopped cotton, the smell of mildew in movie theaters, and of all the lousy cats and their stinking litter boxes, of rain on city streets when the dust comes up and the old Italian men take their folding chairs inside.  Up until now it hasn't been my world.  Not my America.  But here we are, at last."
"eventtime","2005-06-26 16:50:00"
"current_moodid","52"
"url","http://shadesofrainbow.livejournal.com/26373.html"
"userid","13598"
"itemid","102"
"event","Would you rather have your house be shaped like an igloo or a pyramid?
The brightness blinds you and you reach for the shade.  You release the tension of the pony tail and knock the horseshoe through the loop.  Lasso the tassle.  Morning is going to be bright.  It is there to greet you, disturb your focus.  A blur becomes your life.  You feel with numbing technicalities and smile at the opportunity of eating the chef's delight.  Simon says raise your right arm.  Simon says shake your head left and then right.  Simon says YOU SUCK, but who ever gave a damn for what Simon thinks or says anyway?
The lingering leftover hair wanders just enough to tickle your arm.  Oh but wait!  Those aren't hairs.  They are long legs, with life.  You flick the legs and core off of your arm into your cousin's grandmother's step child's 16 year old girlfriend's soup.  The mourning dove calls attention to the morning while she takes a drink of her glass of water with food colored ice.  Polly want a popsicle?  No, Polly doesn't even want a cracker.


""Dear Mom, what do we leave behind when we cross a frontier?  Each moment seems split in two: melancholy for what is left behind, and the excitement of entering a new land."" - The Motorcyle Diaries by Che Guevara"
"eventtime","2005-06-23 07:50:00"
"current_moodid","107"
"url","http://shadesofrainbow.livejournal.com/26185.html"
"userid","13598"
"itemid","101"
"event","Insights in the August 2005 issue of Psychology Today
----------------------------------------------------------------
Your Telltale Fingertips
How Hands Are a Marker for Behavior

Look down at your right hand.  Is your ring finger longer than your index finger?  Or vice versa?  To be certain, take a ruler and measure from the bottom crease of each finger to the tip.
The measurements tell you something about the environment of your mother's womb just weeks after your conception, a time when your fingers, and more importantly, your brain, were developing.  Because of the influx of sex hormones at the prenatal stage, men tend to have ring fingers that are slightly longer than their index fingers.  In women, these fingers are usually the same length or the index digit is just a bit longer.
Digits are subtly affected by testosterone and estrogen produced in the womb by the fetus (not by the mother).  Between weeks 8 and 14, tiny fetal testes, ovaries and adrenal glands secrete the baby's own supply of sex hormones.  These chemical messengers, particularly testosterone, cause chain reactions in the body, spurring the growth of the genitals, encouraging and inhibiting growth in brain regions and causing changes in the fingers.  Many scientists believe relative finger length - or digit ratio - is a marker for brain differences molded by hormones.  Like a bit of prenatal graffiti, a longer ring finger says, ""Testosterone was here.""
~The Digital Divide~
The difference is subtle, to be sure.  But scientists say the relative length of the index and ring fingers is a marker for major behavioral differences.  Finger length is a sexually dimorphic trait - that is, women tend to have one pattern and men another.  Scientists believe finger length is determined in the womb by the amount of testosterone a fetus generates.
To measure your fingers, use a ruler, starting at the bottom crease of the finger and ending at the tip.  (Index fingers usually have one crease, whereas the ring finger may have several.)  A photocopied hand is easy to measure.
-The Male Hand-
The Norm: Ring finger is slightly longer than the index finger.
Scientists say men who have the longest ring fingers have been exposed to high levels of testosterone in the womb.  Such a hypermasculine pattern is linked to aggression, attention deficit order, greater aptitude in sports and music, and in some studies, homosexuality.
-The Female Hand-
The Norm: Ring and index fingers that are about the same length or an index finger that is slightly longer.  
In women, longer ring fingers indicate exposure to high levels of testosterone during fetal development.  Longer than average ring fingers have been associated with assertive and aggressive behavior and homosexuality.
Longer than average index fingers are linked to high levels of fetal estrogen.  This pattern is associated with high fertility and a higher than average risk of breast cancer.
-----------------------------------------------------------------------

Where do these scientists come from that study the length of your fingers?  And it seems rather general to make such a specific statement.  Let me measure my hand...  Both are 2.6in.  I guess that's normal.  I'm right in between testosterone and estrogen levels.  For some reason my life likes being in between.
Look an add for Lyc-O-Mato.  How are you getting your daily dose of tomato power?  The power of five tomatoes in one little pill.  I knew it!  Our vegetables are going to be in pill form and we won't have to eat them anymore cause we will just take a freaking pill supplement!  AHHHHHHHH!!!"
"eventtime","2005-06-23 04:57:00"
"current_moodid","54"
"url","http://shadesofrainbow.livejournal.com/26054.html"
"userid","13598"
"itemid","100"
"event","As I kick back and look upon the past week or so, I feel life crashing down into the abyss of time.  I feel so old yet so incredibly young at the same time.  A new type of exhaustion enraptures your body and your mind does all it can, with all of its might, to stay awake.  Slipping off into the dream world, you keep waking up with jolts from the surrounding waves.  You look up and see a group of drunk middle aged men, fishing.  The world rocks back and forth, side to side, with twists here and there.  The box, the booty of all treasures, calls out.  You pass by a Chilis and dream of taking it to your city, just for their chocolate molten cake.  Your saliva breaks down the ooey gooey yumminess.  The chocolate cake with a chocolatey syrup inside that bursts like a volcano with each forkfull.  To top it off, there's the ice cream that is covered in a hard chocolate shell.  Oh yes, can't forget the caramel on the sides and such.  Mouth waters...  You have turned into a pee machine, to the point where you're having a pee party every 15 minutes or so.  Pass that bowl in this direction.  Broken glass on the people filled porch.  There goes the strawberry margarita, made with real strawberries!  Party foul.  Hugs all around, I love yous are spread around town.  There's loud music blaring and a shot or two is taken.  The mind spirals down the rabbit hole.  Watch as I sit back and enjoy the ride.  I embrace all of the love that surrounds me, the peace taking over the atmosphere...  I love you all.  Thanks for the good times."
"eventtime","2005-06-19 05:32:00"
"current_moodid","34"
"url","http://shadesofrainbow.livejournal.com/25785.html"
"userid","13598"
"itemid","99"
"event","Being wasted all day does something to you.  You see the world through a telephoto lens, lost behind the camera as your vein twinges with angst.  The day goes on.  Just imagine this, you're in the desert in 110 degree heat and all of a sudden Santa Clause rides by on a motorcycle.  What the fuck.  You'd like to have some water but all there is is margaritas.  Strawberries, full of fresh strawberries and ice.  It tastes like a fucking popsicle!  The tequila goes down smooth and enraptures you to the point where you can't tell the difference between Jose or Petron.  It whirls down your windpipe down past your spine through your organ machinery until KAPLOW.  I have to go pee....  As the night winds down the toilet paper roll has to be replaced, the vortex of urine.  So many candles, so much light, all to be blown out in a lungful of molecules.  You yell at the top of your lungs for no reason as your world disappears into the dream land.  Sit back, smoke a cigarette and savor the moment as it whirls by.  Look, a balloon!"
"eventtime","2005-06-12 01:06:00"
"current_moodid","34"
"url","http://shadesofrainbow.livejournal.com/25574.html"
"userid","13598"
"itemid","98"
"event","Life and death.  Energy and peace.  If I stopped today, it was still worth it.  Even the terrible mistakes that I have made, and would have unmade if I could, the pains that have burned me and scarred my soul. It was worth it, for having been allowed to walk where I've walked, which was to hell on earth, heaven on earth, back again, into, under, far in between, through it and above... 

From the journal of Gia Marie Carangi (1960-1986)"
"eventtime","2005-06-07 03:05:00"
"current_moodid","116"
"url","http://shadesofrainbow.livejournal.com/25224.html"
"userid","13598"
"itemid","97"
"event","K dawg:  What do you want to do?
J man: I'm sorry, I don't know.
K dawg: Why?
J man: Because my dirty cat is sick."
"eventtime","2005-06-03 03:03:00"
"current_moodid","106"
"url","http://shadesofrainbow.livejournal.com/24979.html"
"userid","13598"
"itemid","96"
"event","Here's an interesting quote from the book Midsex by Jeffrey Eugenides:

...As I sit here in my Aeron chair, thinking E.O. Wilson thoughts.  Was it love or reproduction?  Chance or destiny?  Crime or nature at work?  Maybe the gene contained an override, ensuring its expression, which would explain Desdemona's tears and Lefty's taste in prostitutes; not fondness, not emotional sympathy; only the need for this new thing to enter the world and hence the heart's rigged game.  But I can't explain it any more than Desdemona or Lefty could have, any more than each one of us, falling in love, can separate the hormonal from what feels divine, and maybe I cling to the God business out of some altruism hard-wired to preserve the species; I can't say.  I try to go back in my mind to a time before genetics, before everyone was in the habit of saying about everything, ""It's in the genes.""  A time before our present freedom, and so much freer!  Desdemona had no idea what was happening.  She didn't envision her insides as a vast computer code, all 1's and 0's, an infinity of sequences, any one of which might contain a bug.  Now we know we carry this map of ourselves around.  Even as we stand on the street corner, it dictates our destiny.  It brings onto our faces the same wrinkles and age spots our parents had.  It makes us sniff in idiosyncratic,recognizable family ways.  Genes embedded so deep they control our eye muscles, so that two sisters have the same way of blinking, and boy twins dribble in unision.  I feel myself sometimes, in anxious moods, playing with the cartilage of my nose exactly as my brother does.  Our throats and voice boxes, formed from the same instructions, press air out in similar tones and decibels.  And this can be extrapolated backward in time, so that when I speak, Desdemona [grandmother] speaks, too.  She's writing these words now.  Desdemona, who had no idea of the army inside her, carrying out its million orders, or of the one soldier who disobeyed, going AWOL."
"eventtime","2005-06-02 17:33:00"
"current_moodid","16"
"url","http://shadesofrainbow.livejournal.com/24605.html"
"userid","13598"
"itemid","95"
"event","VW5hIFBhbGFicmENCg0KVW5hIHBhbGFicmEgbm8gZGljZSBuYWRhDQp5IGFsIG1pc21vIHRpZW1wbyBsbyBlc2NvbmRlIHRvZG8NCmlndWFsIHF1ZSBlbCB2aWVudG8gcXVlIGVzY29uZGUgZWwgYWd1YQ0KY29tbyBsYXMgZmxvcmVzIHF1ZSBlc2NvbmRlIGVsIGxvZG8uDQoNClVuYSBtaXJhZGEgbm8gZGljZSBuYWRhDQp5IGFsIG1pc21vIHRpZW1wbyBsbyBkaWNlIHRvZG8NCmNvbW8gbGEgbGx1dmlhIHNvYnJlIHR1IGNhcmENCm8gZWwgdmllam8gbWFwYSBkZSBhbGfDum4gdGVzb3JvLg0KDQpVbmEgdmVyZGFkIG5vIGRpY2UgbmFkYQ0KeSBhbCBtaXNtbyB0aWVtcG8gbG8gZXNjb25kZSB0b2RvDQpjb21vIHVuYSBob2d1ZXJhIHF1ZSBubyBzZSBhcGFnYQ0KY29tbyB1bmEgcGllZHJhIHF1ZSBuYWNlIHBvbHZvLg0KDQpTaSB1biBkw61hIG1lIGZhbHRhcyBubyBzZXLDqSBuYWRhDQp5IGFsIG1pc21vIHRpZW1wbyBsbyBzZXLDqSB0b2RvDQpwb3JxdWUgZW4gdHVzIG9qb3MgZXN0w6FuIG1pcyBhbGFzDQp5IGVzdMOhIGxhIG9yaWxsYSBkb25kZSBtZSBhaG9nbywNCnBvcnF1ZSBlbiB0dXMgb2pvcyBlc3TDoW4gbWlzIGFsYXMNCnkgZXN0w6EgbGEgb3JpbGxhIGRvbmRlIG1lIGFob2dvLg=="
"eventtime","2005-05-31 20:35:00"
"current_moodid","68"
"url","http://shadesofrainbow.livejournal.com/24562.html"
"userid","13598"
"itemid","94"
